
Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/charge_pump/new_500n_tran_tb.sch

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

No. of Data Rows : 1
Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                         1.2
vout                                0.00607493
up                                         1.2
dn                                           0
x1.net13                            0.00011531
x1.biasn                              0.493869
x1.net4                            0.000109766
x1.net1                               0.159931
x1.net15                              0.948111
x1.net10                              0.309682
x1.ve                                 0.309682
x1.net7                               0.263601
x1.net2                               0.153663
x1.net9                               0.159931
x1.vf                               0.00011531
x1.biasp                              0.359861
x1.net8                               0.957052
x1.vh                                  1.19991
x1.net3                                1.19991
x1.net5                                1.19991
x1.x1.net2                            0.231801
x1.x1.net1                            0.494607
x1.x1.iref                            0.805444
x1.x1.net3                            0.223215
x1.x1.net4                         0.000570601
x1.net6                               0.875882
x1.x2.net2                            0.196358
x1.x2.net1                           0.0658303
x1.x3.net2                            0.168204
x1.x3.net1                            0.360082
x1.x3.iref                             0.89021
x1.x3.net3                            0.155635
x1.x3.net4                         0.000187428
rst                                          0
vrst#branch                        2.83807e-16
v.x1.viup#branch                   9.16805e-10
v.x1.vidn#branch                   8.82125e-10
v.x1.vprad1#branch                 4.22725e-07
v.x1.vprad#branch                  3.66826e-07
vdn2#branch                        3.11865e-16
vup2#branch                       -4.89031e-12
vvp#branch                         -7.1552e-06

 Reference value :  0.00000e+00
 Reference value :  1.43647e-06
 Reference value :  3.15647e-06
 Reference value :  4.68647e-06
 Reference value :  5.72308e-06
 Reference value :  7.21308e-06
 Reference value :  8.78308e-06
 Reference value :  9.93308e-06
 Reference value :  1.09456e-05
 Reference value :  1.23056e-05
 Reference value :  1.37456e-05
 Reference value :  1.50000e-05
 Reference value :  1.60743e-05
 Reference value :  1.75343e-05
 Reference value :  1.87743e-05
 Reference value :  2.00000e-05
 Reference value :  2.01842e-05
 Reference value :  2.02242e-05
 Reference value :  2.02542e-05
 Reference value :  3.50001e-05
 Reference value :  3.50003e-05
 Reference value :  3.50020e-05
 Reference value :  3.50150e-05
 Reference value :  3.50650e-05
 Reference value :  3.50950e-05
 Reference value :  3.52150e-05
 Reference value :  3.52450e-05
 Reference value :  3.52750e-05
 Reference value :  3.53050e-05
 Reference value :  3.53350e-05
 Reference value :  3.55950e-05
 Reference value :  3.56250e-05
 Reference value :  3.56650e-05
 Reference value :  3.57050e-05
 Reference value :  3.58050e-05
 Reference value :  3.58450e-05
 Reference value :  3.58750e-05
 Reference value :  3.59050e-05
 Reference value :  3.59450e-05
 Reference value :  3.59850e-05
 Reference value :  3.60650e-05
 Reference value :  3.61050e-05
 Reference value :  3.61350e-05
 Reference value :  3.61650e-05
 Reference value :  3.61950e-05
 Reference value :  3.62350e-05
 Reference value :  3.62650e-05
 Reference value :  3.63050e-05
 Reference value :  3.63450e-05
 Reference value :  3.66250e-05
 Reference value :  3.70950e-05
 Reference value :  3.74550e-05
 Reference value :  3.82050e-05
 Reference value :  3.86450e-05
 Reference value :  3.86750e-05
 Reference value :  3.87050e-05
 Reference value :  3.87350e-05
 Reference value :  3.87650e-05
 Reference value :  3.88050e-05
 Reference value :  3.88450e-05
 Reference value :  3.88750e-05
 Reference value :  3.89050e-05
 Reference value :  3.89350e-05
 Reference value :  3.89650e-05
 Reference value :  3.89950e-05
 Reference value :  3.90250e-05
 Reference value :  3.90550e-05
 Reference value :  3.90850e-05
 Reference value :  3.91150e-05
 Reference value :  3.91550e-05
 Reference value :  3.92150e-05
 Reference value :  3.92550e-05
 Reference value :  3.93150e-05
 Reference value :  3.93950e-05
 Reference value :  3.95250e-05
 Reference value :  3.95550e-05
 Reference value :  3.95850e-05
 Reference value :  3.96150e-05
 Reference value :  3.96450e-05
 Reference value :  3.97250e-05
 Reference value :  3.97550e-05
 Reference value :  3.97850e-05
 Reference value :  3.98450e-05
 Reference value :  3.99850e-05
 Reference value :  4.00000e-05
 Reference value :  4.00000e-05
 Reference value :  4.00002e-05
 Reference value :  4.00038e-05
 Reference value :  4.00447e-05
 Reference value :  4.01747e-05
 Reference value :  4.01947e-05
 Reference value :  4.02247e-05
 Reference value :  4.02547e-05
 Reference value :  4.02947e-05
 Reference value :  4.04747e-05
 Reference value :  4.05947e-05
 Reference value :  4.07347e-05
 Reference value :  4.11247e-05
 Reference value :  4.14847e-05
 Reference value :  4.18347e-05
 Reference value :  4.19247e-05
 Reference value :  4.23147e-05
 Reference value :  4.25847e-05
 Reference value :  4.33047e-05
 Reference value :  4.39547e-05
 Reference value :  4.42547e-05
 Reference value :  4.47947e-05
 Reference value :  4.50000e-05
 Reference value :  4.54208e-05
 Reference value :  4.62708e-05
 Reference value :  4.66208e-05
 Reference value :  4.70308e-05
 Reference value :  4.77108e-05
 Reference value :  4.83208e-05
 Reference value :  4.88808e-05
 Reference value :  4.90308e-05
 Reference value :  4.92208e-05
 Reference value :  4.95208e-05
 Reference value :  4.96508e-05
 Reference value :  4.96908e-05
 Reference value :  4.97208e-05
 Reference value :  4.97708e-05
 Reference value :  4.99908e-05
 Reference value :  5.01508e-05
 Reference value :  5.09508e-05
 Reference value :  5.23308e-05
 Reference value :  5.35508e-05
 Reference value :  5.48808e-05
 Reference value :  5.57752e-05
 Reference value :  5.71152e-05
 Reference value :  5.83552e-05
 Reference value :  5.94752e-05
 Reference value :  6.02645e-05
 Reference value :  6.11345e-05
 Reference value :  6.19545e-05
 Reference value :  6.30345e-05
 Reference value :  6.42245e-05
 Reference value :  6.52808e-05
 Reference value :  6.64808e-05
 Reference value :  6.77108e-05
 Reference value :  6.90408e-05
 Reference value :  7.00100e-05
 Reference value :  7.11394e-05
 Reference value :  7.24294e-05
 Reference value :  7.37594e-05
 Reference value :  7.47794e-05
 Reference value :  7.58655e-05
 Reference value :  7.68555e-05
 Reference value :  7.69055e-05
 Reference value :  7.69455e-05
 Reference value :  7.72955e-05
 Reference value :  7.86655e-05
 Reference value :  7.99955e-05
 Reference value :  8.05541e-05
 Reference value :  8.14241e-05
 Reference value :  8.23641e-05
 Reference value :  8.36241e-05
 Reference value :  8.46741e-05
 Reference value :  8.56008e-05
 Reference value :  8.68508e-05
 Reference value :  8.69008e-05
 Reference value :  8.73808e-05
 Reference value :  8.87108e-05
 Reference value :  8.93108e-05
 Reference value :  9.03585e-05
 Reference value :  9.16785e-05
 Reference value :  9.27185e-05
 Reference value :  9.32785e-05
 Reference value :  9.43885e-05
 Reference value :  9.54556e-05
 Reference value :  9.66956e-05
 Reference value :  9.80756e-05
 Reference value :  9.92856e-05
 Reference value :  1.00184e-04
 Reference value :  1.00414e-04
 Reference value :  1.01364e-04
 Reference value :  1.02294e-04
 Reference value :  1.02664e-04
 Reference value :  1.02704e-04
 Reference value :  1.02744e-04
 Reference value :  1.03544e-04
 Reference value :  1.04904e-04
 Reference value :  1.05951e-04
 Reference value :  1.06961e-04
 Reference value :  1.08331e-04
 Reference value :  1.09471e-04
 Reference value :  1.10518e-04
 Reference value :  1.11278e-04
 Reference value :  1.11308e-04
 Reference value :  1.12638e-04
 Reference value :  1.13978e-04
 Reference value :  1.14208e-04
 Reference value :  1.14248e-04
 Reference value :  1.14518e-04
 Reference value :  1.14638e-04
 Reference value :  1.14668e-04
 Reference value :  1.14698e-04
 Reference value :  1.14728e-04
 Reference value :  1.14798e-04
 Reference value :  1.14838e-04
 Reference value :  1.14868e-04
 Reference value :  1.14908e-04
 Reference value :  1.14948e-04
 Reference value :  1.14978e-04
 Reference value :  1.15000e-04
 Reference value :  1.15000e-04
 Reference value :  1.15000e-04
 Reference value :  1.15000e-04
 Reference value :  1.15000e-04
 Reference value :  1.15056e-04
 Reference value :  1.15236e-04
 Reference value :  1.15316e-04
 Reference value :  1.15356e-04
 Reference value :  1.15386e-04
 Reference value :  1.15426e-04
 Reference value :  1.15456e-04
 Reference value :  1.15496e-04
 Reference value :  1.15526e-04
 Reference value :  1.15556e-04
 Reference value :  1.15586e-04
 Reference value :  1.15616e-04
 Reference value :  1.15646e-04
 Reference value :  1.15676e-04
 Reference value :  1.15716e-04
 Reference value :  1.15756e-04
 Reference value :  1.15786e-04
 Reference value :  1.15816e-04
 Reference value :  1.15846e-04
 Reference value :  1.15886e-04
 Reference value :  1.15926e-04
 Reference value :  1.15956e-04
 Reference value :  1.15996e-04
 Reference value :  1.16036e-04
 Reference value :  1.16076e-04
 Reference value :  1.16146e-04
 Reference value :  1.16176e-04
 Reference value :  1.16206e-04
 Reference value :  1.16246e-04
 Reference value :  1.16286e-04
 Reference value :  1.16326e-04
 Reference value :  1.16366e-04
 Reference value :  1.16406e-04
 Reference value :  1.16446e-04
 Reference value :  1.16486e-04
 Reference value :  1.16526e-04
 Reference value :  1.16566e-04
 Reference value :  1.16616e-04
 Reference value :  1.16666e-04
 Reference value :  1.16706e-04
 Reference value :  1.16746e-04
 Reference value :  1.16776e-04
 Reference value :  1.16816e-04
 Reference value :  1.16846e-04
 Reference value :  1.16896e-04
 Reference value :  1.16946e-04
 Reference value :  1.17086e-04
 Reference value :  1.17136e-04
 Reference value :  1.17186e-04
 Reference value :  1.17236e-04
 Reference value :  1.17276e-04
 Reference value :  1.17336e-04
 Reference value :  1.17386e-04
 Reference value :  1.17436e-04
 Reference value :  1.17496e-04
 Reference value :  1.17546e-04
 Reference value :  1.17846e-04
 Reference value :  1.18046e-04
 Reference value :  1.18106e-04
 Reference value :  1.18276e-04
 Reference value :  1.18386e-04
 Reference value :  1.18426e-04
 Reference value :  1.18476e-04
 Reference value :  1.18546e-04
 Reference value :  1.18596e-04
 Reference value :  1.18656e-04
 Reference value :  1.18806e-04
 Reference value :  1.18856e-04
 Reference value :  1.18916e-04
 Reference value :  1.19016e-04
 Reference value :  1.19046e-04
 Reference value :  1.19086e-04
 Reference value :  1.19136e-04
 Reference value :  1.19176e-04
 Reference value :  1.19206e-04
 Reference value :  1.19236e-04
 Reference value :  1.19256e-04
 Reference value :  1.19286e-04
 Reference value :  1.19326e-04
 Reference value :  1.19356e-04
 Reference value :  1.19386e-04
 Reference value :  1.19446e-04
 Reference value :  1.19496e-04
 Reference value :  1.19536e-04
 Reference value :  1.19566e-04
 Reference value :  1.19606e-04
 Reference value :  1.19656e-04
 Reference value :  1.19696e-04
 Reference value :  1.19736e-04
 Reference value :  1.19846e-04
 Reference value :  1.19886e-04
 Reference value :  1.19926e-04
 Reference value :  1.19956e-04
 Reference value :  1.19986e-04
 Reference value :  1.20000e-04
 Reference value :  1.20000e-04
 Reference value :  1.20000e-04
 Reference value :  1.20000e-04
 Reference value :  1.20001e-04
 Reference value :  1.20007e-04
 Reference value :  1.20034e-04
 Reference value :  1.20064e-04
 Reference value :  1.20104e-04
 Reference value :  1.20134e-04
 Reference value :  1.20184e-04
 Reference value :  1.20284e-04
 Reference value :  1.20314e-04
 Reference value :  1.20354e-04
 Reference value :  1.20394e-04
 Reference value :  1.20424e-04
 Reference value :  1.20454e-04
 Reference value :  1.20484e-04
 Reference value :  1.20524e-04
 Reference value :  1.20554e-04
 Reference value :  1.20594e-04
 Reference value :  1.20624e-04
 Reference value :  1.20654e-04
 Reference value :  1.20684e-04
 Reference value :  1.20704e-04
 Reference value :  1.20724e-04
 Reference value :  1.20754e-04
 Reference value :  1.20784e-04
 Reference value :  1.20854e-04
 Reference value :  1.20884e-04
 Reference value :  1.20924e-04
 Reference value :  1.20964e-04
 Reference value :  1.21074e-04
 Reference value :  1.21174e-04
 Reference value :  1.21304e-04
 Reference value :  1.21324e-04
 Reference value :  1.21344e-04
 Reference value :  1.21374e-04
 Reference value :  1.21394e-04
 Reference value :  1.21414e-04
 Reference value :  1.21444e-04
 Reference value :  1.21474e-04
 Reference value :  1.21504e-04
 Reference value :  1.21544e-04
 Reference value :  1.21574e-04
 Reference value :  1.21634e-04
 Reference value :  1.21774e-04
 Reference value :  1.21814e-04
 Reference value :  1.21854e-04
 Reference value :  1.21884e-04
 Reference value :  1.21914e-04
 Reference value :  1.21944e-04
 Reference value :  1.21964e-04
 Reference value :  1.21984e-04
 Reference value :  1.22014e-04
 Reference value :  1.22044e-04
 Reference value :  1.22074e-04
 Reference value :  1.22104e-04
 Reference value :  1.22124e-04
 Reference value :  1.22144e-04
 Reference value :  1.22164e-04
 Reference value :  1.22184e-04
 Reference value :  1.22214e-04
 Reference value :  1.22244e-04
 Reference value :  1.22274e-04
 Reference value :  1.22304e-04
 Reference value :  1.22324e-04
 Reference value :  1.22344e-04
 Reference value :  1.22364e-04
 Reference value :  1.22384e-04
 Reference value :  1.22744e-04
 Reference value :  1.22904e-04
 Reference value :  1.23044e-04
 Reference value :  1.23074e-04
 Reference value :  1.23124e-04
 Reference value :  1.23174e-04
 Reference value :  1.23214e-04
 Reference value :  1.23264e-04
 Reference value :  1.23304e-04
 Reference value :  1.23334e-04
 Reference value :  1.23374e-04
 Reference value :  1.23434e-04
 Reference value :  1.23504e-04
 Reference value :  1.23554e-04
 Reference value :  1.23604e-04
 Reference value :  1.23654e-04
 Reference value :  1.23704e-04
 Reference value :  1.23754e-04
 Reference value :  1.23824e-04
 Reference value :  1.23874e-04
 Reference value :  1.23924e-04
 Reference value :  1.23964e-04
 Reference value :  1.24144e-04
 Reference value :  1.24334e-04
 Reference value :  1.24494e-04
 Reference value :  1.24534e-04
 Reference value :  1.24574e-04
 Reference value :  1.24604e-04
 Reference value :  1.24644e-04
 Reference value :  1.24684e-04
 Reference value :  1.24734e-04
 Reference value :  1.24784e-04
 Reference value :  1.24954e-04
 Reference value :  1.25000e-04
 Reference value :  1.25000e-04
 Reference value :  1.25000e-04
 Reference value :  1.25051e-04
 Reference value :  1.25081e-04
 Reference value :  1.25111e-04
 Reference value :  1.25141e-04
 Reference value :  1.25171e-04
 Reference value :  1.25201e-04
 Reference value :  1.25241e-04
 Reference value :  1.25271e-04
 Reference value :  1.25301e-04
 Reference value :  1.25331e-04
 Reference value :  1.25361e-04
 Reference value :  1.25391e-04
 Reference value :  1.25431e-04
 Reference value :  1.25461e-04
 Reference value :  1.25501e-04
 Reference value :  1.25541e-04
 Reference value :  1.25561e-04
 Reference value :  1.25581e-04
 Reference value :  1.25611e-04
 Reference value :  1.25651e-04
 Reference value :  1.25691e-04
 Reference value :  1.25731e-04
 Reference value :  1.25901e-04
 Reference value :  1.25951e-04
 Reference value :  1.25991e-04
 Reference value :  1.26051e-04
 Reference value :  1.26091e-04
 Reference value :  1.26131e-04
 Reference value :  1.26191e-04
 Reference value :  1.26281e-04
 Reference value :  1.26341e-04
 Reference value :  1.26461e-04
 Reference value :  1.26521e-04
 Reference value :  1.26561e-04
 Reference value :  1.26611e-04
 Reference value :  1.26651e-04
 Reference value :  1.26701e-04
 Reference value :  1.26811e-04
 Reference value :  1.26881e-04
 Reference value :  1.26941e-04
 Reference value :  1.26991e-04
 Reference value :  1.27031e-04
 Reference value :  1.27061e-04
 Reference value :  1.27101e-04
 Reference value :  1.27141e-04
 Reference value :  1.27181e-04
 Reference value :  1.27231e-04
 Reference value :  1.27271e-04
 Reference value :  1.27321e-04
 Reference value :  1.27421e-04
 Reference value :  1.27471e-04
 Reference value :  1.27511e-04
 Reference value :  1.27601e-04
 Reference value :  1.27651e-04
 Reference value :  1.27711e-04
 Reference value :  1.27751e-04
 Reference value :  1.27811e-04
 Reference value :  1.27861e-04
 Reference value :  1.27911e-04
 Reference value :  1.27951e-04
 Reference value :  1.28031e-04
 Reference value :  1.28081e-04
 Reference value :  1.28131e-04
 Reference value :  1.28211e-04
 Reference value :  1.28271e-04
 Reference value :  1.28321e-04
 Reference value :  1.28361e-04
 Reference value :  1.28411e-04
 Reference value :  1.28451e-04
 Reference value :  1.28531e-04
 Reference value :  1.28631e-04
 Reference value :  1.28671e-04
 Reference value :  1.28721e-04
 Reference value :  1.28771e-04
 Reference value :  1.28811e-04
 Reference value :  1.28861e-04
 Reference value :  1.28911e-04
 Reference value :  1.28961e-04
 Reference value :  1.29011e-04
 Reference value :  1.29051e-04
 Reference value :  1.29101e-04
 Reference value :  1.29141e-04
 Reference value :  1.29181e-04
 Reference value :  1.29231e-04
 Reference value :  1.29281e-04
 Reference value :  1.29341e-04
 Reference value :  1.29391e-04
 Reference value :  1.29441e-04
 Reference value :  1.29491e-04
 Reference value :  1.29541e-04
 Reference value :  1.29581e-04
 Reference value :  1.29641e-04
 Reference value :  1.29691e-04
 Reference value :  1.29741e-04
 Reference value :  1.29791e-04
 Reference value :  1.29841e-04
 Reference value :  1.30000e-04
 Reference value :  1.30000e-04
 Reference value :  1.30000e-04
 Reference value :  1.30000e-04
 Reference value :  1.30000e-04
 Reference value :  1.30038e-04
 Reference value :  1.30078e-04
 Reference value :  1.30118e-04
 Reference value :  1.30168e-04
 Reference value :  1.30208e-04
 Reference value :  1.30238e-04
 Reference value :  1.30288e-04
 Reference value :  1.30338e-04
 Reference value :  1.30378e-04
 Reference value :  1.30428e-04
 Reference value :  1.30478e-04
 Reference value :  1.30528e-04
 Reference value :  1.30578e-04
 Reference value :  1.30668e-04
 Reference value :  1.30718e-04
 Reference value :  1.30778e-04
 Reference value :  1.30828e-04
 Reference value :  1.30878e-04
 Reference value :  1.30928e-04
 Reference value :  1.30978e-04
 Reference value :  1.31028e-04
 Reference value :  1.31128e-04
 Reference value :  1.31168e-04
 Reference value :  1.31208e-04
 Reference value :  1.31248e-04
 Reference value :  1.31298e-04
 Reference value :  1.31348e-04
 Reference value :  1.31388e-04
 Reference value :  1.31418e-04
 Reference value :  1.31478e-04
 Reference value :  1.31498e-04
 Reference value :  1.31528e-04
 Reference value :  1.31568e-04
 Reference value :  1.31598e-04
 Reference value :  1.31628e-04
 Reference value :  1.31678e-04
 Reference value :  1.31718e-04
 Reference value :  1.31758e-04
 Reference value :  1.31808e-04
 Reference value :  1.31848e-04
 Reference value :  1.31878e-04
 Reference value :  1.31918e-04
 Reference value :  1.31958e-04
 Reference value :  1.31988e-04
 Reference value :  1.32018e-04
 Reference value :  1.32058e-04
 Reference value :  1.32088e-04
 Reference value :  1.32118e-04
 Reference value :  1.32148e-04
 Reference value :  1.32178e-04
 Reference value :  1.32208e-04
 Reference value :  1.32238e-04
 Reference value :  1.32268e-04
 Reference value :  1.32298e-04
 Reference value :  1.32328e-04
 Reference value :  1.32358e-04
 Reference value :  1.32398e-04
 Reference value :  1.32438e-04
 Reference value :  1.32468e-04
 Reference value :  1.32498e-04
 Reference value :  1.32528e-04
 Reference value :  1.32558e-04
 Reference value :  1.32588e-04
 Reference value :  1.32618e-04
 Reference value :  1.32638e-04
 Reference value :  1.32678e-04
 Reference value :  1.32708e-04
 Reference value :  1.32738e-04
 Reference value :  1.32768e-04
 Reference value :  1.32808e-04
 Reference value :  1.32848e-04
 Reference value :  1.32918e-04
 Reference value :  1.32948e-04
 Reference value :  1.32978e-04
 Reference value :  1.33008e-04
 Reference value :  1.33038e-04
 Reference value :  1.33228e-04
 Reference value :  1.33258e-04
 Reference value :  1.33298e-04
 Reference value :  1.33328e-04
 Reference value :  1.33368e-04
 Reference value :  1.33408e-04
 Reference value :  1.33448e-04
 Reference value :  1.33488e-04
 Reference value :  1.33518e-04
 Reference value :  1.33558e-04
 Reference value :  1.33598e-04
 Reference value :  1.33628e-04
 Reference value :  1.33668e-04
 Reference value :  1.33708e-04
 Reference value :  1.33748e-04
 Reference value :  1.33808e-04
 Reference value :  1.33828e-04
 Reference value :  1.33928e-04
 Reference value :  1.33958e-04
 Reference value :  1.33998e-04
 Reference value :  1.34028e-04
 Reference value :  1.34068e-04
 Reference value :  1.34118e-04
 Reference value :  1.34158e-04
 Reference value :  1.34188e-04
 Reference value :  1.34218e-04
 Reference value :  1.34248e-04
 Reference value :  1.34278e-04
 Reference value :  1.34308e-04
 Reference value :  1.34338e-04
 Reference value :  1.34368e-04
 Reference value :  1.34398e-04
 Reference value :  1.34428e-04
 Reference value :  1.34458e-04
 Reference value :  1.34498e-04
 Reference value :  1.34588e-04
 Reference value :  1.34628e-04
 Reference value :  1.34668e-04
 Reference value :  1.34718e-04
 Reference value :  1.34748e-04
 Reference value :  1.34778e-04
 Reference value :  1.34818e-04
 Reference value :  1.34858e-04
 Reference value :  1.34908e-04
 Reference value :  1.34968e-04
 Reference value :  1.35000e-04
 Reference value :  1.35000e-04
 Reference value :  1.35000e-04
 Reference value :  1.35001e-04
 Reference value :  1.35009e-04
 Reference value :  1.35058e-04
 Reference value :  1.35118e-04
 Reference value :  1.35178e-04
 Reference value :  1.35238e-04
 Reference value :  1.35288e-04
 Reference value :  1.35328e-04
 Reference value :  1.35378e-04
 Reference value :  1.35418e-04
 Reference value :  1.35458e-04
 Reference value :  1.35508e-04
 Reference value :  1.35558e-04
 Reference value :  1.35608e-04
 Reference value :  1.35658e-04
 Reference value :  1.35698e-04
 Reference value :  1.35738e-04
 Reference value :  1.35778e-04
 Reference value :  1.35808e-04
 Reference value :  1.35848e-04
 Reference value :  1.35898e-04
 Reference value :  1.35948e-04
 Reference value :  1.35988e-04
 Reference value :  1.36038e-04
 Reference value :  1.36088e-04
 Reference value :  1.36148e-04
 Reference value :  1.36198e-04
 Reference value :  1.36248e-04
 Reference value :  1.36278e-04
 Reference value :  1.36378e-04
 Reference value :  1.36428e-04
 Reference value :  1.36468e-04
 Reference value :  1.36508e-04
 Reference value :  1.36558e-04
 Reference value :  1.36618e-04
 Reference value :  1.36758e-04
 Reference value :  1.36798e-04
 Reference value :  1.36848e-04
 Reference value :  1.36908e-04
 Reference value :  1.36958e-04
 Reference value :  1.37008e-04
 Reference value :  1.37048e-04
 Reference value :  1.37098e-04
 Reference value :  1.37148e-04
 Reference value :  1.37188e-04
 Reference value :  1.37228e-04
 Reference value :  1.37268e-04
 Reference value :  1.37308e-04
 Reference value :  1.37358e-04
 Reference value :  1.37548e-04
 Reference value :  1.37588e-04
 Reference value :  1.37638e-04
 Reference value :  1.37678e-04
 Reference value :  1.37788e-04
 Reference value :  1.37848e-04
 Reference value :  1.37888e-04
 Reference value :  1.37928e-04
 Reference value :  1.37958e-04
 Reference value :  1.37998e-04
 Reference value :  1.38038e-04
 Reference value :  1.38078e-04
 Reference value :  1.38118e-04
 Reference value :  1.38168e-04
 Reference value :  1.38208e-04
 Reference value :  1.38248e-04
 Reference value :  1.38298e-04
 Reference value :  1.38348e-04
 Reference value :  1.38418e-04
 Reference value :  1.38458e-04
 Reference value :  1.38538e-04
 Reference value :  1.38598e-04
 Reference value :  1.38658e-04
 Reference value :  1.38688e-04
 Reference value :  1.38718e-04
 Reference value :  1.38768e-04
 Reference value :  1.38818e-04
 Reference value :  1.38858e-04
 Reference value :  1.38908e-04
 Reference value :  1.38958e-04
 Reference value :  1.39018e-04
 Reference value :  1.39058e-04
 Reference value :  1.39288e-04
 Reference value :  1.39338e-04
 Reference value :  1.39388e-04
 Reference value :  1.39608e-04
 Reference value :  1.39658e-04
 Reference value :  1.39708e-04
 Reference value :  1.39758e-04
 Reference value :  1.39808e-04
 Reference value :  1.39858e-04
 Reference value :  1.39908e-04
 Reference value :  1.39958e-04
 Reference value :  1.40000e-04
 Reference value :  1.40000e-04
 Reference value :  1.40000e-04
 Reference value :  1.40000e-04
 Reference value :  1.40007e-04
 Reference value :  1.40034e-04
 Reference value :  1.40054e-04
 Reference value :  1.40074e-04
 Reference value :  1.40104e-04
 Reference value :  1.40154e-04
