
Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/charge_pump/new_500n_tran_tb.sch

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

No. of Data Rows : 1
Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                         1.2
vout                                0.00214981
up                                         1.2
dn                                           0
x1.net13                           7.55229e-05
x1.biasn                              0.451126
x1.net4                            7.16218e-05
x1.net1                               0.136085
x1.net15                              0.924274
x1.net10                              0.293015
x1.ve                                 0.293015
x1.net7                               0.247591
x1.net2                               0.130408
x1.net9                               0.136085
x1.vf                              7.55229e-05
x1.biasp                              0.324524
x1.net8                               0.934001
x1.vh                                  1.19995
x1.net3                                1.19995
x1.net5                                1.19995
x1.x1.net2                            0.211673
x1.x1.net1                            0.451905
x1.x1.iref                            0.775988
x1.x1.net3                            0.201964
x1.x1.net4                         0.000601817
x1.net6                               0.851909
x1.x2.net2                            0.173293
x1.x2.net1                           0.0654637
x1.x3.net2                            0.151671
x1.x3.net1                            0.324778
x1.x3.iref                            0.857308
x1.x3.net3                            0.138219
x1.x3.net4                         0.000215187
rst                                          0
vrst#branch                        2.19641e-16
v.x1.viup#branch                    5.1698e-10
v.x1.vidn#branch                     5.814e-10
v.x1.vprad1#branch                  4.2232e-07
v.x1.vprad#branch                  3.60356e-07
vdn2#branch                        3.12022e-16
vup2#branch                       -2.62546e-12
vvp#branch                        -7.49587e-06

 Reference value :  0.00000e+00
 Reference value :  1.53956e-06
 Reference value :  3.12956e-06
 Reference value :  4.59956e-06
 Reference value :  5.00000e-06
 Reference value :  5.00005e-06
 Reference value :  5.00550e-06
 Reference value :  6.38271e-06
 Reference value :  7.49271e-06
 Reference value :  8.81271e-06
 Reference value :  9.53271e-06
 Reference value :  1.03570e-05
 Reference value :  1.04570e-05
 Reference value :  1.16470e-05
 Reference value :  1.28470e-05
 Reference value :  1.41370e-05
 Reference value :  1.50005e-05
 Reference value :  1.61136e-05
 Reference value :  1.70236e-05
 Reference value :  8.50038e-05
 Reference value :  8.61200e-05
 Reference value :  8.73900e-05
 Reference value :  8.86900e-05
 Reference value :  8.99800e-05
 Reference value :  9.03153e-05
 Reference value :  9.03553e-05
 Reference value :  9.16753e-05
 Reference value :  9.30053e-05
 Reference value :  9.41453e-05
 Reference value :  9.51742e-05
 Reference value :  9.64642e-05
 Reference value :  9.77642e-05
 Reference value :  9.90342e-05
 Reference value :  1.00034e-04
 Reference value :  1.00984e-04
 Reference value :  1.01854e-04
 Reference value :  1.02964e-04
 Reference value :  1.04244e-04
 Reference value :  1.05220e-04
 Reference value :  1.05250e-04
 Reference value :  1.05300e-04
 Reference value :  1.05410e-04
 Reference value :  1.05450e-04
 Reference value :  1.05520e-04
 Reference value :  1.05570e-04
 Reference value :  1.05610e-04
 Reference value :  1.06700e-04
 Reference value :  1.08030e-04
 Reference value :  1.09110e-04
 Reference value :  1.10075e-04
 Reference value :  1.11265e-04
 Reference value :  1.12125e-04
 Reference value :  1.12165e-04
 Reference value :  1.12815e-04
 Reference value :  1.14075e-04
 Reference value :  1.14905e-04
 Reference value :  1.15874e-04
 Reference value :  1.16864e-04
 Reference value :  1.17684e-04
 Reference value :  1.18944e-04
 Reference value :  1.20007e-04
 Reference value :  1.20874e-04
 Reference value :  1.21764e-04
 Reference value :  1.22824e-04
 Reference value :  1.24044e-04
 Reference value :  1.25004e-04
 Reference value :  1.26260e-04
 Reference value :  1.27600e-04
 Reference value :  1.28880e-04
 Reference value :  1.30000e-04
 Reference value :  1.30000e-04
 Reference value :  1.30002e-04
 Reference value :  1.30225e-04
 Reference value :  1.31465e-04
 Reference value :  1.32735e-04
 Reference value :  1.34045e-04
 Reference value :  1.35000e-04
 Reference value :  1.35943e-04
 Reference value :  1.36003e-04
 Reference value :  1.36853e-04
 Reference value :  1.38183e-04
 Reference value :  1.39403e-04
 Reference value :  1.40253e-04
 Reference value :  1.41093e-04
 Reference value :  1.41963e-04
 Reference value :  1.42963e-04
 Reference value :  1.44283e-04
 Reference value :  1.45100e-04
 Reference value :  1.45820e-04
 Reference value :  1.45860e-04
 Reference value :  1.45960e-04
 Reference value :  1.46010e-04
 Reference value :  1.46050e-04
 Reference value :  1.46090e-04
 Reference value :  1.46180e-04
 Reference value :  1.46510e-04
 Reference value :  1.46550e-04
 Reference value :  1.46580e-04
 Reference value :  1.46610e-04
 Reference value :  1.46660e-04
 Reference value :  1.46700e-04
 Reference value :  1.46750e-04
 Reference value :  1.46790e-04
 Reference value :  1.46840e-04
 Reference value :  1.46880e-04
 Reference value :  1.46920e-04
 Reference value :  1.46980e-04
 Reference value :  1.47020e-04
 Reference value :  1.47060e-04
 Reference value :  1.47090e-04
 Reference value :  1.47120e-04
 Reference value :  1.47150e-04
 Reference value :  1.47240e-04
 Reference value :  1.47290e-04
 Reference value :  1.47340e-04
 Reference value :  1.47550e-04
 Reference value :  1.47630e-04
 Reference value :  1.47670e-04
 Reference value :  1.47720e-04
 Reference value :  1.47770e-04
 Reference value :  1.47870e-04
 Reference value :  1.47910e-04
 Reference value :  1.47960e-04
 Reference value :  1.48010e-04
 Reference value :  1.48060e-04
 Reference value :  1.48100e-04
 Reference value :  1.48140e-04
 Reference value :  1.48170e-04
 Reference value :  1.48220e-04
 Reference value :  1.48260e-04
 Reference value :  1.48310e-04
 Reference value :  1.48360e-04
 Reference value :  1.48420e-04
 Reference value :  1.48460e-04
 Reference value :  1.48490e-04
 Reference value :  1.48510e-04
 Reference value :  1.48540e-04
 Reference value :  1.48580e-04
 Reference value :  1.48610e-04
 Reference value :  1.48640e-04
 Reference value :  1.48670e-04
 Reference value :  1.48700e-04
 Reference value :  1.48730e-04
 Reference value :  1.48760e-04
 Reference value :  1.48790e-04
 Reference value :  1.48820e-04
 Reference value :  1.48850e-04
 Reference value :  1.48880e-04
 Reference value :  1.48910e-04
 Reference value :  1.48940e-04
 Reference value :  1.48960e-04
 Reference value :  1.48990e-04
 Reference value :  1.49010e-04
 Reference value :  1.49030e-04
 Reference value :  1.49050e-04
 Reference value :  1.49090e-04
 Reference value :  1.49120e-04
 Reference value :  1.49140e-04
 Reference value :  1.49170e-04
 Reference value :  1.49200e-04
 Reference value :  1.49220e-04
 Reference value :  1.49240e-04
 Reference value :  1.49270e-04
 Reference value :  1.49300e-04
 Reference value :  1.49330e-04
 Reference value :  1.49360e-04
 Reference value :  1.49390e-04
 Reference value :  1.49420e-04
 Reference value :  1.49450e-04
 Reference value :  1.49480e-04
 Reference value :  1.49510e-04
 Reference value :  1.49530e-04
 Reference value :  1.49570e-04
 Reference value :  1.49610e-04
 Reference value :  1.49640e-04
 Reference value :  1.49670e-04
 Reference value :  1.49700e-04
 Reference value :  1.49720e-04
 Reference value :  1.49750e-04
 Reference value :  1.49780e-04
 Reference value :  1.49810e-04
 Reference value :  1.49840e-04
 Reference value :  1.49870e-04
 Reference value :  1.49900e-04
 Reference value :  1.49930e-04
 Reference value :  1.49960e-04
 Reference value :  1.49990e-04
 Reference value :  1.50000e-04
 Reference value :  1.50000e-04
 Reference value :  1.50000e-04
 Reference value :  1.50000e-04
 Reference value :  1.50000e-04
 Reference value :  1.50000e-04
 Reference value :  1.50000e-04
 Reference value :  1.50000e-04
 Reference value :  1.50002e-04
 Reference value :  1.50015e-04
 Reference value :  1.50045e-04
 Reference value :  1.50065e-04
 Reference value :  1.50095e-04
 Reference value :  1.50125e-04
 Reference value :  1.50165e-04
 Reference value :  1.50195e-04
 Reference value :  1.50225e-04
 Reference value :  1.50265e-04
 Reference value :  1.50295e-04
 Reference value :  1.50335e-04
 Reference value :  1.50365e-04
 Reference value :  1.50405e-04
 Reference value :  1.50445e-04
 Reference value :  1.50485e-04
 Reference value :  1.50515e-04
 Reference value :  1.50555e-04
 Reference value :  1.50595e-04
 Reference value :  1.50635e-04
 Reference value :  1.50665e-04
 Reference value :  1.50695e-04
 Reference value :  1.50725e-04
 Reference value :  1.50755e-04
 Reference value :  1.50785e-04
 Reference value :  1.50815e-04
 Reference value :  1.50855e-04
 Reference value :  1.50885e-04
 Reference value :  1.50915e-04
 Reference value :  1.50955e-04
 Reference value :  1.50995e-04
 Reference value :  1.51025e-04
 Reference value :  1.51055e-04
 Reference value :  1.51095e-04
 Reference value :  1.51125e-04
 Reference value :  1.51155e-04
 Reference value :  1.51195e-04
 Reference value :  1.51235e-04
 Reference value :  1.51265e-04
 Reference value :  1.51305e-04
 Reference value :  1.51345e-04
 Reference value :  1.51365e-04
 Reference value :  1.51415e-04
 Reference value :  1.51435e-04
 Reference value :  1.51455e-04
 Reference value :  1.51485e-04
 Reference value :  1.51515e-04
 Reference value :  1.51545e-04
 Reference value :  1.51585e-04
 Reference value :  1.51625e-04
 Reference value :  1.51665e-04
 Reference value :  1.51705e-04
 Reference value :  1.51735e-04
 Reference value :  1.51775e-04
 Reference value :  1.51805e-04
 Reference value :  1.51845e-04
 Reference value :  1.51875e-04
 Reference value :  1.51915e-04
 Reference value :  1.51945e-04
 Reference value :  1.51985e-04
 Reference value :  1.52015e-04
 Reference value :  1.52045e-04
 Reference value :  1.52085e-04
 Reference value :  1.52115e-04
 Reference value :  1.52145e-04
 Reference value :  1.52185e-04
 Reference value :  1.52215e-04
 Reference value :  1.52245e-04
 Reference value :  1.52275e-04
 Reference value :  1.52305e-04
 Reference value :  1.52345e-04
 Reference value :  1.52375e-04
 Reference value :  1.52415e-04
 Reference value :  1.52455e-04
 Reference value :  1.52495e-04
 Reference value :  1.52525e-04
 Reference value :  1.52555e-04
 Reference value :  1.52585e-04
 Reference value :  1.52615e-04
 Reference value :  1.52645e-04
 Reference value :  1.52675e-04
 Reference value :  1.52705e-04
 Reference value :  1.52735e-04
 Reference value :  1.52765e-04
 Reference value :  1.52795e-04
 Reference value :  1.52825e-04
 Reference value :  1.52855e-04
 Reference value :  1.52885e-04
 Reference value :  1.52915e-04
 Reference value :  1.52945e-04
 Reference value :  1.52985e-04
 Reference value :  1.53015e-04
 Reference value :  1.53035e-04
 Reference value :  1.53055e-04
 Reference value :  1.53085e-04
 Reference value :  1.53115e-04
 Reference value :  1.53145e-04
 Reference value :  1.53175e-04
 Reference value :  1.53215e-04
 Reference value :  1.53245e-04
 Reference value :  1.53275e-04
 Reference value :  1.53315e-04
 Reference value :  1.53345e-04
 Reference value :  1.53465e-04
 Reference value :  1.53595e-04
 Reference value :  1.53625e-04
 Reference value :  1.53665e-04
 Reference value :  1.53695e-04
 Reference value :  1.53725e-04
 Reference value :  1.53765e-04
 Reference value :  1.53795e-04
 Reference value :  1.53825e-04
 Reference value :  1.53855e-04
 Reference value :  1.53885e-04
 Reference value :  1.53915e-04
 Reference value :  1.53945e-04
 Reference value :  1.53985e-04
 Reference value :  1.54065e-04
 Reference value :  1.54095e-04
 Reference value :  1.54125e-04
 Reference value :  1.54155e-04
 Reference value :  1.54185e-04
 Reference value :  1.54215e-04
 Reference value :  1.54245e-04
 Reference value :  1.54275e-04
 Reference value :  1.54305e-04
 Reference value :  1.54345e-04
 Reference value :  1.54385e-04
 Reference value :  1.54415e-04
 Reference value :  1.54445e-04
 Reference value :  1.54475e-04
 Reference value :  1.54505e-04
 Reference value :  1.54545e-04
 Reference value :  1.54585e-04
 Reference value :  1.54625e-04
 Reference value :  1.54655e-04
 Reference value :  1.54685e-04
 Reference value :  1.54715e-04
 Reference value :  1.54745e-04
 Reference value :  1.54775e-04
 Reference value :  1.54805e-04
 Reference value :  1.54835e-04
 Reference value :  1.54865e-04
 Reference value :  1.54895e-04
 Reference value :  1.54925e-04
 Reference value :  1.54965e-04
 Reference value :  1.55000e-04
 Reference value :  1.55000e-04
 Reference value :  1.55000e-04
 Reference value :  1.55000e-04
 Reference value :  1.55000e-04
 Reference value :  1.55000e-04
 Reference value :  1.55000e-04
 Reference value :  1.55001e-04
 Reference value :  1.55002e-04
 Reference value :  1.55007e-04
 Reference value :  1.55034e-04
 Reference value :  1.55064e-04
 Reference value :  1.55104e-04
 Reference value :  1.55134e-04
 Reference value :  1.55174e-04
 Reference value :  1.55214e-04
 Reference value :  1.55254e-04
 Reference value :  1.55284e-04
 Reference value :  1.55314e-04
 Reference value :  1.55344e-04
 Reference value :  1.55374e-04
 Reference value :  1.55404e-04
 Reference value :  1.55434e-04
 Reference value :  1.55474e-04
 Reference value :  1.55514e-04
 Reference value :  1.55544e-04
 Reference value :  1.55584e-04
 Reference value :  1.55624e-04
 Reference value :  1.55654e-04
 Reference value :  1.55694e-04
 Reference value :  1.55724e-04
 Reference value :  1.55754e-04
 Reference value :  1.55784e-04
 Reference value :  1.55814e-04
 Reference value :  1.55844e-04
 Reference value :  1.55874e-04
 Reference value :  1.55904e-04
 Reference value :  1.55944e-04
 Reference value :  1.55974e-04
 Reference value :  1.56004e-04
 Reference value :  1.56044e-04
 Reference value :  1.56074e-04
 Reference value :  1.56114e-04
 Reference value :  1.56144e-04
 Reference value :  1.56174e-04
 Reference value :  1.56214e-04
 Reference value :  1.56244e-04
 Reference value :  1.56274e-04
 Reference value :  1.56304e-04
 Reference value :  1.56344e-04
 Reference value :  1.56384e-04
 Reference value :  1.56414e-04
 Reference value :  1.56454e-04
 Reference value :  1.56494e-04
 Reference value :  1.56524e-04
 Reference value :  1.56554e-04
 Reference value :  1.56584e-04
 Reference value :  1.56614e-04
 Reference value :  1.56644e-04
 Reference value :  1.56684e-04
 Reference value :  1.56724e-04
 Reference value :  1.56754e-04
 Reference value :  1.56784e-04
 Reference value :  1.56824e-04
 Reference value :  1.56854e-04
 Reference value :  1.56884e-04
 Reference value :  1.56914e-04
 Reference value :  1.56944e-04
 Reference value :  1.56974e-04
 Reference value :  1.57004e-04
 Reference value :  1.57034e-04
 Reference value :  1.57064e-04
 Reference value :  1.57094e-04
 Reference value :  1.57124e-04
 Reference value :  1.57154e-04
 Reference value :  1.57194e-04
 Reference value :  1.57224e-04
 Reference value :  1.57264e-04
 Reference value :  1.57294e-04
 Reference value :  1.57324e-04
 Reference value :  1.57354e-04
 Reference value :  1.57384e-04
 Reference value :  1.57414e-04
 Reference value :  1.57444e-04
 Reference value :  1.57484e-04
 Reference value :  1.57514e-04
 Reference value :  1.57554e-04
 Reference value :  1.57594e-04
 Reference value :  1.57634e-04
 Reference value :  1.57664e-04
 Reference value :  1.57704e-04
 Reference value :  1.57734e-04
 Reference value :  1.57774e-04
 Reference value :  1.57804e-04
 Reference value :  1.57834e-04
 Reference value :  1.57864e-04
 Reference value :  1.57894e-04
 Reference value :  1.57934e-04
 Reference value :  1.57964e-04
 Reference value :  1.57994e-04
 Reference value :  1.58024e-04
 Reference value :  1.58054e-04
 Reference value :  1.58094e-04
 Reference value :  1.58124e-04
 Reference value :  1.58164e-04
 Reference value :  1.58204e-04
 Reference value :  1.58234e-04
 Reference value :  1.58264e-04
 Reference value :  1.58304e-04
 Reference value :  1.58334e-04
 Reference value :  1.58374e-04
 Reference value :  1.58414e-04
 Reference value :  1.58454e-04
 Reference value :  1.58484e-04
 Reference value :  1.58514e-04
 Reference value :  1.58544e-04
 Reference value :  1.58584e-04
 Reference value :  1.58614e-04
 Reference value :  1.58644e-04
 Reference value :  1.58674e-04
 Reference value :  1.58704e-04
 Reference value :  1.58734e-04
 Reference value :  1.58774e-04
 Reference value :  1.58814e-04
 Reference value :  1.58844e-04
 Reference value :  1.58874e-04
 Reference value :  1.58904e-04
 Reference value :  1.58934e-04
 Reference value :  1.58964e-04
 Reference value :  1.58994e-04
 Reference value :  1.59024e-04
 Reference value :  1.59054e-04
 Reference value :  1.59084e-04
 Reference value :  1.59104e-04
 Reference value :  1.59134e-04
 Reference value :  1.59164e-04
 Reference value :  1.59184e-04
 Reference value :  1.59204e-04
 Reference value :  1.59224e-04
 Reference value :  1.59244e-04
 Reference value :  1.59264e-04
 Reference value :  1.59284e-04
 Reference value :  1.59304e-04
 Reference value :  1.59324e-04
 Reference value :  1.59344e-04
 Reference value :  1.59364e-04
 Reference value :  1.59394e-04
 Reference value :  1.59424e-04
 Reference value :  1.59454e-04
 Reference value :  1.59484e-04
 Reference value :  1.59514e-04
 Reference value :  1.59554e-04
 Reference value :  1.59854e-04
 Reference value :  1.60007e-04
 Reference value :  1.60104e-04
 Reference value :  1.60144e-04
 Reference value :  1.60174e-04
 Reference value :  1.60234e-04
 Reference value :  1.60264e-04
 Reference value :  1.60304e-04
 Reference value :  1.60334e-04
 Reference value :  1.60354e-04
 Reference value :  1.60384e-04
 Reference value :  1.60424e-04
 Reference value :  1.60454e-04
 Reference value :  1.60484e-04
 Reference value :  1.60504e-04
 Reference value :  1.60524e-04
 Reference value :  1.60544e-04
 Reference value :  1.60574e-04
 Reference value :  1.60594e-04
 Reference value :  1.60614e-04
 Reference value :  1.60674e-04
 Reference value :  1.60714e-04
 Reference value :  1.60744e-04
 Reference value :  1.60774e-04
 Reference value :  1.60814e-04
 Reference value :  1.60844e-04
 Reference value :  1.60874e-04
 Reference value :  1.60904e-04
 Reference value :  1.60984e-04
 Reference value :  1.61024e-04
 Reference value :  1.61054e-04
 Reference value :  1.61084e-04
 Reference value :  1.61114e-04
 Reference value :  1.61134e-04
 Reference value :  1.61164e-04
 Reference value :  1.61194e-04
 Reference value :  1.61274e-04
 Reference value :  1.61294e-04
 Reference value :  1.61364e-04
 Reference value :  1.61394e-04
 Reference value :  1.61424e-04
 Reference value :  1.61504e-04
 Reference value :  1.61534e-04
 Reference value :  1.61564e-04
 Reference value :  1.61614e-04
 Reference value :  1.61644e-04
 Reference value :  1.61674e-04
 Reference value :  1.61704e-04
 Reference value :  1.61754e-04
 Reference value :  1.61814e-04
 Reference value :  1.61844e-04
 Reference value :  1.61874e-04
 Reference value :  1.61914e-04
 Reference value :  1.61954e-04
 Reference value :  1.61984e-04
 Reference value :  1.62024e-04
 Reference value :  1.62054e-04
 Reference value :  1.62084e-04
 Reference value :  1.62114e-04
 Reference value :  1.62164e-04
 Reference value :  1.62184e-04
 Reference value :  1.62204e-04
 Reference value :  1.62224e-04
 Reference value :  1.62264e-04
 Reference value :  1.62294e-04
 Reference value :  1.62324e-04
 Reference value :  1.62374e-04
 Reference value :  1.62394e-04
 Reference value :  1.62434e-04
 Reference value :  1.62484e-04
 Reference value :  1.62764e-04
 Reference value :  1.63324e-04
 Reference value :  1.63414e-04
 Reference value :  1.63454e-04
 Reference value :  1.63494e-04
 Reference value :  1.63534e-04
 Reference value :  1.63584e-04
 Reference value :  1.63624e-04
 Reference value :  1.63674e-04
 Reference value :  1.63784e-04
 Reference value :  1.63894e-04
 Reference value :  1.63944e-04
 Reference value :  1.63994e-04
 Reference value :  1.64034e-04
 Reference value :  1.64084e-04
 Reference value :  1.64134e-04
 Reference value :  1.64234e-04
 Reference value :  1.64274e-04
 Reference value :  1.64394e-04
 Reference value :  1.64514e-04
 Reference value :  1.64564e-04
 Reference value :  1.64614e-04
 Reference value :  1.64654e-04
 Reference value :  1.64754e-04
 Reference value :  1.64824e-04
 Reference value :  1.64874e-04
 Reference value :  1.65000e-04
 Reference value :  1.65000e-04
 Reference value :  1.65000e-04
 Reference value :  1.65002e-04
 Reference value :  1.65006e-04
 Reference value :  1.65020e-04
 Reference value :  1.65050e-04
 Reference value :  1.65660e-04
 Reference value :  1.65800e-04
 Reference value :  1.65840e-04
 Reference value :  1.65890e-04
 Reference value :  1.65940e-04
 Reference value :  1.65990e-04
 Reference value :  1.66040e-04
 Reference value :  1.66090e-04
 Reference value :  1.66150e-04
 Reference value :  1.66200e-04
 Reference value :  1.66230e-04
 Reference value :  1.66260e-04
 Reference value :  1.66370e-04
 Reference value :  1.66420e-04
 Reference value :  1.66470e-04
 Reference value :  1.66530e-04
 Reference value :  1.66620e-04
 Reference value :  1.66670e-04
 Reference value :  1.66710e-04
 Reference value :  1.66760e-04
 Reference value :  1.66810e-04
 Reference value :  1.66850e-04
 Reference value :  1.66900e-04
 Reference value :  1.66950e-04
 Reference value :  1.67050e-04
 Reference value :  1.67130e-04
 Reference value :  1.67180e-04
 Reference value :  1.67230e-04
 Reference value :  1.67280e-04
 Reference value :  1.67330e-04
 Reference value :  1.67380e-04
 Reference value :  1.67420e-04
 Reference value :  1.67570e-04
 Reference value :  1.67610e-04
 Reference value :  1.67860e-04
 Reference value :  1.68160e-04
 Reference value :  1.68210e-04
 Reference value :  1.68240e-04
 Reference value :  1.68270e-04
 Reference value :  1.68300e-04
 Reference value :  1.68340e-04
 Reference value :  1.68390e-04
 Reference value :  1.68430e-04
 Reference value :  1.68480e-04
 Reference value :  1.68530e-04
 Reference value :  1.68580e-04
 Reference value :  1.68630e-04
 Reference value :  1.68680e-04
 Reference value :  1.68720e-04
 Reference value :  1.68770e-04
 Reference value :  1.68820e-04
 Reference value :  1.68980e-04
 Reference value :  1.69040e-04
 Reference value :  1.69110e-04
 Reference value :  1.69160e-04
 Reference value :  1.69210e-04
 Reference value :  1.69260e-04
 Reference value :  1.69310e-04
 Reference value :  1.69360e-04
 Reference value :  1.69400e-04
 Reference value :  1.69440e-04
 Reference value :  1.69500e-04
 Reference value :  1.69540e-04
 Reference value :  1.69590e-04
 Reference value :  1.69760e-04
 Reference value :  1.69800e-04
 Reference value :  1.69830e-04
 Reference value :  1.69860e-04
 Reference value :  1.69910e-04
 Reference value :  1.70000e-04
 Reference value :  1.70008e-04
 Reference value :  1.70625e-04
 Reference value :  1.70715e-04
 Reference value :  1.70765e-04
 Reference value :  1.70805e-04
 Reference value :  1.70855e-04
 Reference value :  1.70955e-04
 Reference value :  1.71005e-04
 Reference value :  1.71155e-04
 Reference value :  1.71195e-04
 Reference value :  1.71215e-04
 Reference value :  1.71295e-04
 Reference value :  1.71325e-04
 Reference value :  1.71375e-04
 Reference value :  1.71435e-04
 Reference value :  1.71585e-04
 Reference value :  1.71615e-04
 Reference value :  1.71645e-04
 Reference value :  1.71665e-04
 Reference value :  1.71785e-04
 Reference value :  1.71855e-04
 Reference value :  1.71895e-04
 Reference value :  1.72095e-04
 Reference value :  1.72155e-04
 Reference value :  1.72175e-04
 Reference value :  1.72375e-04
 Reference value :  1.72685e-04
 Reference value :  1.72705e-04
 Reference value :  1.72735e-04
 Reference value :  1.72975e-04
 Reference value :  1.73005e-04
 Reference value :  1.73025e-04
 Reference value :  1.73045e-04
 Reference value :  1.73065e-04
 Reference value :  1.73085e-04
 Reference value :  1.73115e-04
 Reference value :  1.73145e-04
 Reference value :  1.73165e-04
 Reference value :  1.73195e-04
 Reference value :  1.73215e-04
 Reference value :  1.73235e-04
 Reference value :  1.73255e-04
 Reference value :  1.73275e-04
 Reference value :  1.73295e-04
 Reference value :  1.73325e-04
 Reference value :  1.73345e-04
 Reference value :  1.73375e-04
 Reference value :  1.73395e-04
 Reference value :  1.73425e-04
 Reference value :  1.73445e-04
 Reference value :  1.73465e-04
 Reference value :  1.73495e-04
 Reference value :  1.73525e-04
 Reference value :  1.73555e-04
 Reference value :  1.73575e-04
 Reference value :  1.73595e-04
 Reference value :  1.73635e-04
 Reference value :  1.73705e-04
 Reference value :  1.73725e-04
 Reference value :  1.73745e-04
 Reference value :  1.73765e-04
 Reference value :  1.73785e-04
 Reference value :  1.73805e-04
 Reference value :  1.73825e-04
 Reference value :  1.73845e-04
 Reference value :  1.73865e-04
 Reference value :  1.73885e-04
 Reference value :  1.73905e-04
 Reference value :  1.73925e-04
 Reference value :  1.73955e-04
 Reference value :  1.73975e-04
