Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                        1.08
vout                                  0.383942
up                                           0
dn                                           0
rst                                          0
net1                                       0.4
x1.net14                              0.283447
x1.net6                                0.66313
x1.net8                                1.03532
x1.net15                              0.728259
x1.net5                                   1.08
x1.net3                                   1.08
x1.bias                               0.682008
x1.net12                                  1.08
x1.net9                                   1.08
x1.net11                           2.69025e-06
x1.net10                              0.357565
x1.net1                               0.283447
x1.net2                               0.279888
x1.net7                               0.334158
x1.net4                            2.68115e-06
x1.net13                           2.69025e-06
x1.x1.net1                            0.682299
x1.x1.iref                             0.66313
x1.x1.net2                            0.345146
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                         0.511612
x1.x1.x1.net2                         0.340334
x1.x1.x1.net1                      0.000334441
x1.x1.x1.xr2.dt                              0
x1.x2.net3                            0.511612
x1.x2.net2                            0.340334
x1.x2.net1                         0.000334442
x1.x2.xr2.dt                                 0
voutbias#branch                   -3.27461e-14
v.x1.vidn#branch                   7.13518e-13
v.x1.viup#branch                   1.26218e-12
v.x1.viref#branch                  5.15024e-07
vrst#branch                        3.17086e-14
vdn2#branch                        6.07931e-15
vup2#branch                          3.872e-11
vvp#branch                        -2.41187e-05

 Reference value :  0.00000e+00
 Reference value :  2.00000e-11
 Reference value :  8.00000e-11
 Reference value :  3.20000e-10
 Reference value :  1.00000e-09
 Reference value :  1.19200e-09
 Reference value :  1.96000e-09
 Reference value :  9.12800e-09
 Reference value :  2.73200e-08
 Reference value :  5.73200e-08
 Reference value :  7.73200e-08
 Reference value :  9.73200e-08
 Reference value :  1.17320e-07
 Reference value :  1.37320e-07
 Reference value :  1.67320e-07
 Reference value :  1.87320e-07
 Reference value :  2.19732e-06
 Reference value :  2.21732e-06
 Reference value :  2.23732e-06
 Reference value :  2.25732e-06
 Reference value :  2.27732e-06
 Reference value :  2.29732e-06
 Reference value :  2.41732e-06
 Reference value :  2.44732e-06
 Reference value :  2.46732e-06
 Reference value :  2.48732e-06
 Reference value :  2.49732e-06
 Reference value :  2.51732e-06
 Reference value :  2.53732e-06
 Reference value :  2.55732e-06
 Reference value :  2.57732e-06
 Reference value :  2.59732e-06
 Reference value :  2.62732e-06
 Reference value :  2.65732e-06
 Reference value :  2.67732e-06
 Reference value :  2.69732e-06
 Reference value :  2.71732e-06
 Reference value :  2.73732e-06
 Reference value :  2.76732e-06
 Reference value :  2.79732e-06
 Reference value :  2.82732e-06
 Reference value :  2.85732e-06
 Reference value :  2.88732e-06
 Reference value :  2.91732e-06
 Reference value :  2.93732e-06
 Reference value :  2.96732e-06
 Reference value :  2.99732e-06
 Reference value :  3.15732e-06
 Reference value :  3.17732e-06
 Reference value :  3.22732e-06
 Reference value :  3.24732e-06
 Reference value :  3.26732e-06
 Reference value :  3.28732e-06
 Reference value :  3.30732e-06
 Reference value :  3.33732e-06
 Reference value :  3.36732e-06
 Reference value :  3.38732e-06
 Reference value :  3.40732e-06
 Reference value :  3.47732e-06
 Reference value :  3.50732e-06
 Reference value :  3.52732e-06
 Reference value :  3.55732e-06
 Reference value :  3.57732e-06
 Reference value :  3.59732e-06
 Reference value :  3.61732e-06
 Reference value :  3.63732e-06
 Reference value :  3.66732e-06
 Reference value :  3.68732e-06
 Reference value :  3.71732e-06
 Reference value :  3.75732e-06
 Reference value :  3.77732e-06
 Reference value :  3.80732e-06
 Reference value :  3.92732e-06
 Reference value :  3.95732e-06
 Reference value :  3.97732e-06
 Reference value :  3.99732e-06
 Reference value :  4.01732e-06
 Reference value :  4.11732e-06
 Reference value :  4.17732e-06
 Reference value :  4.28732e-06
 Reference value :  4.30732e-06
 Reference value :  4.32732e-06
 Reference value :  4.34732e-06
 Reference value :  4.37732e-06
 Reference value :  4.39732e-06
 Reference value :  4.41732e-06
 Reference value :  4.44732e-06
 Reference value :  4.48732e-06
 Reference value :  4.51732e-06
 Reference value :  4.54732e-06
 Reference value :  4.57732e-06
 Reference value :  4.60732e-06
 Reference value :  4.68732e-06
 Reference value :  4.71732e-06
 Reference value :  4.73732e-06
 Reference value :  4.75732e-06
 Reference value :  4.77732e-06
 Reference value :  4.79732e-06
 Reference value :  4.82732e-06
 Reference value :  4.84732e-06
 Reference value :  4.85732e-06
 Reference value :  4.88732e-06
 Reference value :  4.91732e-06
 Reference value :  4.94732e-06
 Reference value :  4.97732e-06
 Reference value :  4.99366e-06
 Reference value :  5.00000e-06
 Reference value :  5.00001e-06
 Reference value :  5.00001e-06
 Reference value :  5.00001e-06
 Reference value :  5.00003e-06
 Reference value :  5.00004e-06
 Reference value :  5.00006e-06
 Reference value :  5.00014e-06
 Reference value :  5.00029e-06
 Reference value :  5.00074e-06
 Reference value :  5.00105e-06
 Reference value :  5.00115e-06
 Reference value :  5.00168e-06
 Reference value :  5.00203e-06
 Reference value :  5.00223e-06
 Reference value :  5.00302e-06
 Reference value :  5.01879e-06
 Reference value :  5.03879e-06
 Reference value :  5.06879e-06
 Reference value :  5.09879e-06
 Reference value :  5.12879e-06
 Reference value :  5.15879e-06
 Reference value :  5.17879e-06
 Reference value :  5.19879e-06
 Reference value :  5.22879e-06
 Reference value :  5.25879e-06
 Reference value :  5.27879e-06
 Reference value :  5.30879e-06
 Reference value :  5.33879e-06
 Reference value :  5.43879e-06
 Reference value :  5.46879e-06
 Reference value :  5.49879e-06
 Reference value :  5.51879e-06
 Reference value :  5.53879e-06
 Reference value :  5.55879e-06
 Reference value :  5.58879e-06
 Reference value :  5.64879e-06
 Reference value :  5.66879e-06
 Reference value :  5.68879e-06
 Reference value :  5.71879e-06
 Reference value :  5.74879e-06
 Reference value :  5.77879e-06
 Reference value :  5.80879e-06
 Reference value :  5.82879e-06
 Reference value :  5.85879e-06
 Reference value :  5.88879e-06
 Reference value :  5.91879e-06
 Reference value :  5.94879e-06
 Reference value :  6.11879e-06
 Reference value :  6.27879e-06
 Reference value :  6.30879e-06
 Reference value :  6.33879e-06
 Reference value :  6.36879e-06
 Reference value :  6.43879e-06
 Reference value :  6.46879e-06
 Reference value :  6.48879e-06
 Reference value :  6.50879e-06
 Reference value :  6.52879e-06
 Reference value :  6.55879e-06
 Reference value :  6.57879e-06
 Reference value :  6.59879e-06
 Reference value :  6.61879e-06
 Reference value :  6.63879e-06
 Reference value :  6.66879e-06
 Reference value :  6.69879e-06
 Reference value :  6.72879e-06
 Reference value :  6.74879e-06
 Reference value :  6.79879e-06
 Reference value :  6.82879e-06
 Reference value :  6.84879e-06
 Reference value :  6.87879e-06
 Reference value :  6.90879e-06
 Reference value :  6.92879e-06
 Reference value :  7.00879e-06
 Reference value :  7.02879e-06
 Reference value :  7.05879e-06
 Reference value :  7.07879e-06
 Reference value :  7.09879e-06
 Reference value :  7.18879e-06
 Reference value :  7.20879e-06
 Reference value :  7.22879e-06
 Reference value :  7.24879e-06
 Reference value :  7.26879e-06
 Reference value :  7.28879e-06
 Reference value :  7.30879e-06
 Reference value :  7.33879e-06
 Reference value :  7.36879e-06
 Reference value :  7.48879e-06
 Reference value :  7.51879e-06
 Reference value :  7.53879e-06
 Reference value :  7.56879e-06
 Reference value :  7.58879e-06
 Reference value :  7.61879e-06
 Reference value :  7.63879e-06
 Reference value :  7.65879e-06
 Reference value :  7.70879e-06
 Reference value :  7.73879e-06
 Reference value :  7.76879e-06
 Reference value :  7.78879e-06
 Reference value :  7.80879e-06
 Reference value :  7.84879e-06
 Reference value :  7.86879e-06
 Reference value :  7.88879e-06
 Reference value :  7.90879e-06
 Reference value :  7.92879e-06
 Reference value :  7.94879e-06
 Reference value :  7.96879e-06
 Reference value :  7.98879e-06
 Reference value :  8.01879e-06
 Reference value :  8.04879e-06
 Reference value :  8.07879e-06
 Reference value :  8.19879e-06
 Reference value :  8.27879e-06
 Reference value :  8.29879e-06
 Reference value :  8.31879e-06
 Reference value :  8.33879e-06
 Reference value :  8.36879e-06
 Reference value :  8.38879e-06
 Reference value :  8.41879e-06
 Reference value :  8.44879e-06
 Reference value :  8.46879e-06
 Reference value :  8.49879e-06
 Reference value :  8.52879e-06
 Reference value :  8.55879e-06
 Reference value :  8.57879e-06
 Reference value :  8.59879e-06
 Reference value :  8.60879e-06
 Reference value :  8.63879e-06
 Reference value :  8.69879e-06
 Reference value :  8.79879e-06
 Reference value :  8.81879e-06
 Reference value :  8.83879e-06
 Reference value :  8.85879e-06
 Reference value :  8.87879e-06
 Reference value :  8.89879e-06
 Reference value :  8.91879e-06
 Reference value :  8.93879e-06
 Reference value :  8.95879e-06
 Reference value :  8.99879e-06
 Reference value :  9.01879e-06
 Reference value :  9.03879e-06
 Reference value :  9.05879e-06
 Reference value :  9.07879e-06
 Reference value :  9.09879e-06
 Reference value :  9.11879e-06
 Reference value :  9.13879e-06
 Reference value :  9.15879e-06
 Reference value :  9.17879e-06
 Reference value :  9.19879e-06
 Reference value :  9.22879e-06
 Reference value :  9.25879e-06
 Reference value :  9.32879e-06
 Reference value :  9.36879e-06
 Reference value :  9.39879e-06
 Reference value :  9.44879e-06
 Reference value :  9.46879e-06
 Reference value :  9.48879e-06
 Reference value :  9.54879e-06
 Reference value :  9.57879e-06
 Reference value :  9.60879e-06
 Reference value :  9.71879e-06
 Reference value :  9.73879e-06
 Reference value :  9.76879e-06
 Reference value :  9.79879e-06
 Reference value :  9.81879e-06
 Reference value :  9.84879e-06
 Reference value :  9.86879e-06
 Reference value :  9.88879e-06
 Reference value :  9.90879e-06
 Reference value :  9.92879e-06
 Reference value :  9.94879e-06
 Reference value :  9.96879e-06
 Reference value :  9.98879e-06
 Reference value :  1.00000e-05
 Reference value :  1.00000e-05
 Reference value :  1.00001e-05
 Reference value :  1.00002e-05
 Reference value :  1.00002e-05
 Reference value :  1.00018e-05
 Reference value :  1.00060e-05
 Reference value :  1.00217e-05
 Reference value :  1.00417e-05
 Reference value :  1.00617e-05
 Reference value :  1.01017e-05
 Reference value :  1.01217e-05
 Reference value :  1.01417e-05
 Reference value :  1.01617e-05
 Reference value :  1.01817e-05
 Reference value :  1.02017e-05
 Reference value :  1.02217e-05
 Reference value :  1.02417e-05
 Reference value :  1.02617e-05
 Reference value :  1.02817e-05
 Reference value :  1.03017e-05
 Reference value :  1.03217e-05
 Reference value :  1.03417e-05
 Reference value :  1.03717e-05
 Reference value :  1.03917e-05
 Reference value :  1.04217e-05
 Reference value :  1.04417e-05
 Reference value :  1.04717e-05
 Reference value :  1.04917e-05
 Reference value :  1.05217e-05
 Reference value :  1.05517e-05
 Reference value :  1.06217e-05
 Reference value :  1.06517e-05
 Reference value :  1.06817e-05
 Reference value :  1.07117e-05
 Reference value :  1.07317e-05
 Reference value :  1.07617e-05
 Reference value :  1.07917e-05
 Reference value :  1.08217e-05
 Reference value :  1.08417e-05
 Reference value :  1.09117e-05
 Reference value :  1.09317e-05
 Reference value :  1.09617e-05
 Reference value :  1.09817e-05
 Reference value :  1.10017e-05
 Reference value :  1.10317e-05
 Reference value :  1.10617e-05
 Reference value :  1.11017e-05
 Reference value :  1.11617e-05
 Reference value :  1.12517e-05
 Reference value :  1.12717e-05
 Reference value :  1.13017e-05
 Reference value :  1.13217e-05
 Reference value :  1.13417e-05
 Reference value :  1.13617e-05
 Reference value :  1.13917e-05
 Reference value :  1.14217e-05
 Reference value :  1.14517e-05
 Reference value :  1.14817e-05
 Reference value :  1.15117e-05
 Reference value :  1.16217e-05
 Reference value :  1.16617e-05
 Reference value :  1.16817e-05
 Reference value :  1.17017e-05
 Reference value :  1.17117e-05
 Reference value :  1.17317e-05
 Reference value :  1.17617e-05
 Reference value :  1.17817e-05
 Reference value :  1.18017e-05
 Reference value :  1.18217e-05
 Reference value :  1.18417e-05
 Reference value :  1.18617e-05
 Reference value :  1.18817e-05
 Reference value :  1.19017e-05
 Reference value :  1.19217e-05
 Reference value :  1.19417e-05
 Reference value :  1.19617e-05
 Reference value :  1.19817e-05
 Reference value :  1.19917e-05
 Reference value :  1.20117e-05
 Reference value :  1.20317e-05
 Reference value :  1.22417e-05
 Reference value :  1.24317e-05
 Reference value :  1.24417e-05
 Reference value :  1.25017e-05
 Reference value :  1.25117e-05
 Reference value :  1.25217e-05
 Reference value :  1.25417e-05
 Reference value :  1.25617e-05
 Reference value :  1.25717e-05
 Reference value :  1.25917e-05
 Reference value :  1.26117e-05
 Reference value :  1.26317e-05
 Reference value :  1.26517e-05
 Reference value :  1.26717e-05
 Reference value :  1.26817e-05
 Reference value :  1.27017e-05
 Reference value :  1.27217e-05
 Reference value :  1.27417e-05
 Reference value :  1.27617e-05
 Reference value :  1.27817e-05
 Reference value :  1.28017e-05
 Reference value :  1.28217e-05
 Reference value :  1.28417e-05
 Reference value :  1.28617e-05
 Reference value :  1.28817e-05
 Reference value :  1.29017e-05
 Reference value :  1.29217e-05
 Reference value :  1.29817e-05
 Reference value :  1.30117e-05
 Reference value :  1.30317e-05
 Reference value :  1.31317e-05
 Reference value :  1.31517e-05
 Reference value :  1.31717e-05
 Reference value :  1.32017e-05
 Reference value :  1.32217e-05
 Reference value :  1.32617e-05
 Reference value :  1.32917e-05
 Reference value :  1.33117e-05
 Reference value :  1.33417e-05
 Reference value :  1.33917e-05
 Reference value :  1.37617e-05
 Reference value :  1.37817e-05
 Reference value :  1.38117e-05
 Reference value :  1.38417e-05
 Reference value :  1.38717e-05
 Reference value :  1.38917e-05
 Reference value :  1.39117e-05
 Reference value :  1.39317e-05
 Reference value :  1.45417e-05
 Reference value :  1.51334e-05
 Reference value :  1.60734e-05
 Reference value :  1.68534e-05
 Reference value :  1.77834e-05
 Reference value :  1.86434e-05
 Reference value :  1.92734e-05
 Reference value :  2.00001e-05
 Reference value :  2.07872e-05
 Reference value :  2.17172e-05
 Reference value :  2.26472e-05
 Reference value :  2.35472e-05
 Reference value :  2.45072e-05
 Reference value :  2.50428e-05
 Reference value :  2.58328e-05
 Reference value :  2.65228e-05
 Reference value :  2.72628e-05
 Reference value :  2.79228e-05
 Reference value :  2.85128e-05
 Reference value :  2.91528e-05
 Reference value :  2.97128e-05
 Reference value :  3.02417e-05
 Reference value :  3.02717e-05
 Reference value :  3.03017e-05
 Reference value :  3.03317e-05
 Reference value :  3.03517e-05
 Reference value :  3.03817e-05
 Reference value :  3.07117e-05
 Reference value :  3.13417e-05
 Reference value :  3.21517e-05
 Reference value :  3.28617e-05
 Reference value :  3.28917e-05
 Reference value :  3.29217e-05
 Reference value :  3.29517e-05
 Reference value :  3.30117e-05
 Reference value :  3.33517e-05
 Reference value :  3.36717e-05
 Reference value :  3.45817e-05
 Reference value :  3.53334e-05
 Reference value :  3.62834e-05
 Reference value :  3.73134e-05
 Reference value :  3.83334e-05
 Reference value :  3.92734e-05
 Reference value :  4.00000e-05
 Reference value :  4.08372e-05
 Reference value :  4.17972e-05
 Reference value :  4.26872e-05
 Reference value :  4.34872e-05
 Reference value :  4.39572e-05
 Reference value :  4.39872e-05
 Reference value :  4.40072e-05
 Reference value :  4.40272e-05
 Reference value :  4.40472e-05
 Reference value :  4.40772e-05
 Reference value :  4.48872e-05
 Reference value :  4.54928e-05
 Reference value :  4.56828e-05
 Reference value :  4.65828e-05
 Reference value :  4.73328e-05
 Reference value :  4.76428e-05
 Reference value :  4.76728e-05
 Reference value :  4.76928e-05
 Reference value :  4.77228e-05
 Reference value :  4.79428e-05
 Reference value :  4.82128e-05
 Reference value :  4.82528e-05
 Reference value :  4.82628e-05
 Reference value :  4.82828e-05
 Reference value :  4.83028e-05
 Reference value :  4.89528e-05
 Reference value :  4.93928e-05
 Reference value :  5.00000e-05
 Reference value :  5.00002e-05
 Reference value :  5.00005e-05
 Reference value :  5.00217e-05
 Reference value :  5.00417e-05
 Reference value :  5.00617e-05
 Reference value :  5.07217e-05
 Reference value :  5.14617e-05
 Reference value :  5.23817e-05
 Reference value :  5.30017e-05
 Reference value :  5.33117e-05
 Reference value :  5.42817e-05
 Reference value :  5.50000e-05
 Reference value :  5.52134e-05
 Reference value :  5.52434e-05
 Reference value :  5.59834e-05
 Reference value :  5.69234e-05
 Reference value :  5.79334e-05
 Reference value :  5.80134e-05
 Reference value :  5.88634e-05
 Reference value :  5.97634e-05
 Reference value :  6.04372e-05
 Reference value :  6.13772e-05
 Reference value :  6.21472e-05
 Reference value :  6.30272e-05
 Reference value :  6.36072e-05
 Reference value :  6.40672e-05
 Reference value :  6.43472e-05
 Reference value :  6.48272e-05
 Reference value :  6.48572e-05
 Reference value :  6.48872e-05
 Reference value :  6.49072e-05
 Reference value :  6.49272e-05
 Reference value :  6.49472e-05
 Reference value :  6.51428e-05
 Reference value :  6.59228e-05
 Reference value :  6.68028e-05
 Reference value :  6.74828e-05
 Reference value :  6.79728e-05
 Reference value :  6.83328e-05
 Reference value :  6.88028e-05
 Reference value :  6.94028e-05
 Reference value :  7.00002e-05
 Reference value :  7.07317e-05
 Reference value :  7.16017e-05
 Reference value :  7.24817e-05
 Reference value :  7.33717e-05
 Reference value :  7.34117e-05
 Reference value :  7.34417e-05
 Reference value :  7.34717e-05
 Reference value :  7.35017e-05
 Reference value :  7.35717e-05
 Reference value :  7.35917e-05
 Reference value :  7.41817e-05
 Reference value :  7.47717e-05
 Reference value :  7.49317e-05
 Reference value :  7.49617e-05
 Reference value :  7.49817e-05
 Reference value :  7.50000e-05
 Reference value :  7.50000e-05
 Reference value :  7.55934e-05
 Reference value :  7.65434e-05
 Reference value :  7.74334e-05
 Reference value :  7.84334e-05
 Reference value :  7.93634e-05
 Reference value :  7.99234e-05
 Reference value :  8.00087e-05
 Reference value :  8.08773e-05
 Reference value :  8.14573e-05
 Reference value :  8.25173e-05
 Reference value :  8.34973e-05
 Reference value :  8.44373e-05
 Reference value :  8.50002e-05
 Reference value :  8.58128e-05
 Reference value :  8.66728e-05
 Reference value :  8.72928e-05
 Reference value :  8.77828e-05
 Reference value :  8.82828e-05
 Reference value :  8.83028e-05
 Reference value :  8.83428e-05
 Reference value :  8.84428e-05
 Reference value :  8.87428e-05
 Reference value :  8.91428e-05
 Reference value :  8.91628e-05
 Reference value :  8.91828e-05
 Reference value :  8.91928e-05
 Reference value :  8.92128e-05
 Reference value :  8.99028e-05
 Reference value :  9.00002e-05
 Reference value :  9.09217e-05
 Reference value :  9.18917e-05
 Reference value :  9.28917e-05
 Reference value :  9.37117e-05
 Reference value :  9.43517e-05
 Reference value :  9.50000e-05
 Reference value :  9.53234e-05
 Reference value :  9.60034e-05
 Reference value :  9.67434e-05
 Reference value :  9.71534e-05
 Reference value :  9.82034e-05
 Reference value :  9.90334e-05
 Reference value :  9.98334e-05
 Reference value :  1.00507e-04
 Reference value :  1.01457e-04
 Reference value :  1.02427e-04
 Reference value :  1.03327e-04
 Reference value :  1.04127e-04
 Reference value :  1.04917e-04
 Reference value :  1.05503e-04
 Reference value :  1.06483e-04
 Reference value :  1.07023e-04
 Reference value :  1.07043e-04
 Reference value :  1.07053e-04
 Reference value :  1.07063e-04
 Reference value :  1.07073e-04
 Reference value :  1.07093e-04
 Reference value :  1.07223e-04
 Reference value :  1.07883e-04
 Reference value :  1.08593e-04
 Reference value :  1.09183e-04
 Reference value :  1.09853e-04
 Reference value :  1.10152e-04
 Reference value :  1.10772e-04
 Reference value :  1.11412e-04
 Reference value :  1.12242e-04
 Reference value :  1.13012e-04
 Reference value :  1.14052e-04
 Reference value :  1.15000e-04
 Reference value :  1.15743e-04
 Reference value :  1.16723e-04
 Reference value :  1.17533e-04
 Reference value :  1.18463e-04
 Reference value :  1.19393e-04
 Reference value :  1.20037e-04
 Reference value :  1.20847e-04
 Reference value :  1.21557e-04
 Reference value :  1.22407e-04
 Reference value :  1.23377e-04
 Reference value :  1.24267e-04
 Reference value :  1.24447e-04
 Reference value :  1.24467e-04
 Reference value :  1.24487e-04
 Reference value :  1.24517e-04
 Reference value :  1.25163e-04
 Reference value :  1.26013e-04
 Reference value :  1.26883e-04
 Reference value :  1.27533e-04
 Reference value :  1.28223e-04
 Reference value :  1.28883e-04
 Reference value :  1.29363e-04
 Reference value :  1.30000e-04
 Reference value :  1.30502e-04
 Reference value :  1.31062e-04
 Reference value :  1.32062e-04
 Reference value :  1.32582e-04
 Reference value :  1.33502e-04
 Reference value :  1.34502e-04
 Reference value :  1.35249e-04
 Reference value :  1.36229e-04
 Reference value :  1.37169e-04
 Reference value :  1.37969e-04
 Reference value :  1.38919e-04
 Reference value :  1.39739e-04
 Reference value :  1.40187e-04
 Reference value :  1.40727e-04
 Reference value :  1.41667e-04
 Reference value :  1.42437e-04
 Reference value :  1.43007e-04
 Reference value :  1.43027e-04
 Reference value :  1.43047e-04
 Reference value :  1.43067e-04
 Reference value :  1.43237e-04
 Reference value :  1.44287e-04
 Reference value :  1.45000e-04
 Reference value :  1.45863e-04
 Reference value :  1.46633e-04
 Reference value :  1.47263e-04
 Reference value :  1.47863e-04
 Reference value :  1.48383e-04
 Reference value :  1.48953e-04
 Reference value :  1.49663e-04
 Reference value :  1.50002e-04
 Reference value :  1.50722e-04
 Reference value :  1.51662e-04
 Reference value :  1.52102e-04
 Reference value :  1.52212e-04
 Reference value :  1.52492e-04
 Reference value :  1.53372e-04
 Reference value :  1.54402e-04
 Reference value :  1.55083e-04
 Reference value :  1.55893e-04
 Reference value :  1.56663e-04
 Reference value :  1.57293e-04
 Reference value :  1.58183e-04
 Reference value :  1.59063e-04
 Reference value :  1.59203e-04
 Reference value :  1.59703e-04
 Reference value :  1.59723e-04
 Reference value :  1.59743e-04
 Reference value :  1.59763e-04
 Reference value :  1.59893e-04
 Reference value :  1.59923e-04
 Reference value :  1.60577e-04
 Reference value :  1.61607e-04
 Reference value :  1.62607e-04
 Reference value :  1.63437e-04
 Reference value :  1.64097e-04
 Reference value :  1.65000e-04
 Reference value :  1.65053e-04
 Reference value :  1.65953e-04
 Reference value :  1.66833e-04
 Reference value :  1.67213e-04
 Reference value :  1.67893e-04
 Reference value :  1.68573e-04
 Reference value :  1.68843e-04
 Reference value :  1.68983e-04
 Reference value :  1.69693e-04
 Reference value :  1.70212e-04
 Reference value :  1.71192e-04
 Reference value :  1.72152e-04
 Reference value :  1.72862e-04
 Reference value :  1.73662e-04
 Reference value :  1.74532e-04
 Reference value :  1.75173e-04
 Reference value :  1.76163e-04
 Reference value :  1.76273e-04
 Reference value :  1.76353e-04
 Reference value :  1.76373e-04
 Reference value :  1.76473e-04
 Reference value :  1.77043e-04
 Reference value :  1.77963e-04
 Reference value :  1.78913e-04
 Reference value :  1.79963e-04
 Reference value :  1.80617e-04
 Reference value :  1.81497e-04
 Reference value :  1.82217e-04
 Reference value :  1.82807e-04
 Reference value :  1.82837e-04
 Reference value :  1.82867e-04
 Reference value :  1.82887e-04
 Reference value :  1.82907e-04
 Reference value :  1.82927e-04
 Reference value :  1.82947e-04
 Reference value :  1.82977e-04
 Reference value :  1.83047e-04
 Reference value :  1.83097e-04
 Reference value :  1.83127e-04
 Reference value :  1.83147e-04
 Reference value :  1.83187e-04
 Reference value :  1.83207e-04
 Reference value :  1.83217e-04
 Reference value :  1.83237e-04
 Reference value :  1.83257e-04
 Reference value :  1.83287e-04
 Reference value :  1.83307e-04
 Reference value :  1.83357e-04
 Reference value :  1.83377e-04
 Reference value :  1.83397e-04
 Reference value :  1.83417e-04
 Reference value :  1.83467e-04
 Reference value :  1.83577e-04
 Reference value :  1.84317e-04
 Reference value :  1.84337e-04
 Reference value :  1.84357e-04
 Reference value :  1.84377e-04
 Reference value :  1.84397e-04
 Reference value :  1.84417e-04
 Reference value :  1.84437e-04
 Reference value :  1.84467e-04
