Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                        1.32
vout                                  0.101267
up                                           0
dn                                           0
rst                                          0
net1                                       0.4
x1.net14                              0.273254
x1.net6                               0.780755
x1.net8                                1.14347
x1.net15                              0.876883
x1.net5                                   1.32
x1.net3                                   1.32
x1.bias                               0.672101
x1.net12                                  1.32
x1.net9                                   1.32
x1.net11                           2.77032e-06
x1.net10                              0.363023
x1.net1                               0.273254
x1.net2                                 0.2674
x1.net7                               0.334299
x1.net4                            2.73713e-06
x1.net13                           2.77032e-06
x1.x1.net1                            0.673135
x1.x1.iref                            0.780756
x1.x1.net2                            0.344241
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                         0.624874
x1.x1.x1.net2                         0.337994
x1.x1.x1.net1                       0.00117875
x1.x1.x1.xr2.dt                              0
x1.x2.net3                            0.624874
x1.x2.net2                            0.337994
x1.x2.net1                          0.00117875
x1.x2.xr2.dt                                 0
voutbias#branch                   -3.21212e-12
v.x1.vidn#branch                   4.56124e-12
v.x1.viup#branch                   2.94836e-12
v.x1.viref#branch                  1.77991e-06
vrst#branch                        7.96381e-14
vdn2#branch                        1.72872e-15
vup2#branch                        3.10103e-11
vvp#branch                        -9.40938e-05

 Reference value :  0.00000e+00
 Reference value :  2.00000e-11
 Reference value :  4.00000e-11
 Reference value :  1.60000e-10
 Reference value :  3.20000e-10
 Reference value :  6.40000e-10
 Reference value :  1.00000e-09
 Reference value :  1.10800e-09
 Reference value :  1.25200e-09
 Reference value :  2.11600e-09
 Reference value :  5.57200e-09
 Reference value :  1.83426e-08
 Reference value :  3.77792e-08
 Reference value :  8.77792e-08
 Reference value :  1.27779e-07
 Reference value :  1.47779e-07
 Reference value :  3.13778e-06
 Reference value :  3.16778e-06
 Reference value :  3.19778e-06
 Reference value :  3.21778e-06
 Reference value :  3.23778e-06
 Reference value :  3.25778e-06
 Reference value :  3.27778e-06
 Reference value :  3.38778e-06
 Reference value :  3.41778e-06
 Reference value :  3.44778e-06
 Reference value :  3.47778e-06
 Reference value :  3.49778e-06
 Reference value :  3.52778e-06
 Reference value :  3.55778e-06
 Reference value :  3.57778e-06
 Reference value :  3.60778e-06
 Reference value :  3.65778e-06
 Reference value :  3.67778e-06
 Reference value :  3.74778e-06
 Reference value :  3.77778e-06
 Reference value :  3.79778e-06
 Reference value :  3.82778e-06
 Reference value :  3.84778e-06
 Reference value :  3.87778e-06
 Reference value :  3.89778e-06
 Reference value :  3.91778e-06
 Reference value :  3.93778e-06
 Reference value :  3.95778e-06
 Reference value :  3.97778e-06
 Reference value :  4.00778e-06
 Reference value :  4.02778e-06
 Reference value :  4.04778e-06
 Reference value :  4.10778e-06
 Reference value :  4.13778e-06
 Reference value :  4.16778e-06
 Reference value :  4.18778e-06
 Reference value :  4.20778e-06
 Reference value :  4.23778e-06
 Reference value :  4.26778e-06
 Reference value :  4.37778e-06
 Reference value :  4.40778e-06
 Reference value :  4.43778e-06
 Reference value :  4.45778e-06
 Reference value :  4.47778e-06
 Reference value :  4.49778e-06
 Reference value :  4.51778e-06
 Reference value :  4.53778e-06
 Reference value :  4.56778e-06
 Reference value :  4.58778e-06
 Reference value :  4.60778e-06
 Reference value :  4.62778e-06
 Reference value :  4.64778e-06
 Reference value :  4.66778e-06
 Reference value :  4.68778e-06
 Reference value :  4.71778e-06
 Reference value :  4.74778e-06
 Reference value :  4.76778e-06
 Reference value :  4.78778e-06
 Reference value :  4.80778e-06
 Reference value :  4.82778e-06
 Reference value :  4.84778e-06
 Reference value :  4.87778e-06
 Reference value :  4.89778e-06
 Reference value :  4.92778e-06
 Reference value :  4.94778e-06
 Reference value :  4.96778e-06
 Reference value :  4.99389e-06
 Reference value :  5.00000e-06
 Reference value :  5.00001e-06
 Reference value :  5.00001e-06
 Reference value :  5.00002e-06
 Reference value :  5.00003e-06
 Reference value :  5.00005e-06
 Reference value :  5.00006e-06
 Reference value :  5.00010e-06
 Reference value :  5.00018e-06
 Reference value :  5.00027e-06
 Reference value :  5.00046e-06
 Reference value :  5.00073e-06
 Reference value :  5.00105e-06
 Reference value :  5.00138e-06
 Reference value :  5.00200e-06
 Reference value :  5.00209e-06
 Reference value :  5.00247e-06
 Reference value :  5.00396e-06
 Reference value :  5.00995e-06
 Reference value :  5.03793e-06
 Reference value :  5.05793e-06
 Reference value :  5.08793e-06
 Reference value :  5.17793e-06
 Reference value :  5.20793e-06
 Reference value :  5.22793e-06
 Reference value :  5.25793e-06
 Reference value :  5.33793e-06
 Reference value :  5.36793e-06
 Reference value :  5.38793e-06
 Reference value :  5.40793e-06
 Reference value :  5.42793e-06
 Reference value :  5.44793e-06
 Reference value :  5.48793e-06
 Reference value :  5.50793e-06
 Reference value :  5.52793e-06
 Reference value :  5.55793e-06
 Reference value :  5.58793e-06
 Reference value :  5.61793e-06
 Reference value :  5.64793e-06
 Reference value :  5.66793e-06
 Reference value :  5.68793e-06
 Reference value :  5.70793e-06
 Reference value :  5.72793e-06
 Reference value :  5.74793e-06
 Reference value :  5.76793e-06
 Reference value :  5.78793e-06
 Reference value :  5.80793e-06
 Reference value :  5.82793e-06
 Reference value :  5.84793e-06
 Reference value :  5.86793e-06
 Reference value :  5.88793e-06
 Reference value :  5.90793e-06
 Reference value :  5.92793e-06
 Reference value :  5.94793e-06
 Reference value :  5.96793e-06
 Reference value :  5.98793e-06
 Reference value :  6.01793e-06
 Reference value :  6.04793e-06
 Reference value :  6.07793e-06
 Reference value :  6.10793e-06
 Reference value :  6.16793e-06
 Reference value :  6.19793e-06
 Reference value :  6.22793e-06
 Reference value :  6.24793e-06
 Reference value :  6.26793e-06
 Reference value :  6.28793e-06
 Reference value :  6.30793e-06
 Reference value :  6.32793e-06
 Reference value :  6.34793e-06
 Reference value :  6.36793e-06
 Reference value :  6.38793e-06
 Reference value :  6.40793e-06
 Reference value :  6.42793e-06
 Reference value :  6.43793e-06
 Reference value :  6.45793e-06
 Reference value :  6.47793e-06
 Reference value :  6.49793e-06
 Reference value :  6.51793e-06
 Reference value :  6.53793e-06
 Reference value :  6.56793e-06
 Reference value :  6.58793e-06
 Reference value :  6.60793e-06
 Reference value :  6.62793e-06
 Reference value :  6.64793e-06
 Reference value :  6.66793e-06
 Reference value :  6.68793e-06
 Reference value :  6.70793e-06
 Reference value :  6.72793e-06
 Reference value :  6.74793e-06
 Reference value :  6.76793e-06
 Reference value :  6.77793e-06
 Reference value :  6.79793e-06
 Reference value :  6.81793e-06
 Reference value :  6.83793e-06
 Reference value :  6.85793e-06
 Reference value :  6.87793e-06
 Reference value :  6.89793e-06
 Reference value :  6.92793e-06
 Reference value :  7.05793e-06
 Reference value :  7.07793e-06
 Reference value :  7.10793e-06
 Reference value :  7.13793e-06
 Reference value :  7.16793e-06
 Reference value :  7.19793e-06
 Reference value :  7.22793e-06
 Reference value :  7.24793e-06
 Reference value :  7.26793e-06
 Reference value :  7.28793e-06
 Reference value :  7.30793e-06
 Reference value :  7.33793e-06
 Reference value :  7.36793e-06
 Reference value :  7.38793e-06
 Reference value :  7.40793e-06
 Reference value :  7.42793e-06
 Reference value :  7.44793e-06
 Reference value :  7.46793e-06
 Reference value :  7.49793e-06
 Reference value :  7.52793e-06
 Reference value :  7.55793e-06
 Reference value :  7.59793e-06
 Reference value :  7.61793e-06
 Reference value :  7.63793e-06
 Reference value :  7.65793e-06
 Reference value :  7.67793e-06
 Reference value :  7.69793e-06
 Reference value :  7.72793e-06
 Reference value :  7.74793e-06
 Reference value :  7.77793e-06
 Reference value :  7.79793e-06
 Reference value :  7.80793e-06
 Reference value :  7.82793e-06
 Reference value :  7.85793e-06
 Reference value :  7.87793e-06
 Reference value :  7.89793e-06
 Reference value :  7.91793e-06
 Reference value :  7.93793e-06
 Reference value :  7.95793e-06
 Reference value :  7.97793e-06
 Reference value :  8.08793e-06
 Reference value :  8.12793e-06
 Reference value :  8.29793e-06
 Reference value :  8.34793e-06
 Reference value :  8.37793e-06
 Reference value :  8.39793e-06
 Reference value :  8.42793e-06
 Reference value :  8.45793e-06
 Reference value :  8.48793e-06
 Reference value :  8.51793e-06
 Reference value :  8.57793e-06
 Reference value :  8.60793e-06
 Reference value :  8.63793e-06
 Reference value :  8.66793e-06
 Reference value :  8.69793e-06
 Reference value :  8.71793e-06
 Reference value :  8.74793e-06
 Reference value :  8.77793e-06
 Reference value :  8.79793e-06
 Reference value :  8.81793e-06
 Reference value :  8.83793e-06
 Reference value :  8.85793e-06
 Reference value :  8.87793e-06
 Reference value :  8.89793e-06
 Reference value :  8.92793e-06
 Reference value :  8.94793e-06
 Reference value :  8.97793e-06
 Reference value :  9.00793e-06
 Reference value :  9.03793e-06
 Reference value :  9.06793e-06
 Reference value :  9.10793e-06
 Reference value :  9.19793e-06
 Reference value :  9.26793e-06
 Reference value :  9.29793e-06
 Reference value :  9.32793e-06
 Reference value :  9.35793e-06
 Reference value :  9.37793e-06
 Reference value :  9.42793e-06
 Reference value :  9.52793e-06
 Reference value :  9.55793e-06
 Reference value :  9.58793e-06
 Reference value :  9.60793e-06
 Reference value :  9.62793e-06
 Reference value :  9.64793e-06
 Reference value :  9.66793e-06
 Reference value :  9.68793e-06
 Reference value :  9.70793e-06
 Reference value :  9.73793e-06
 Reference value :  9.76793e-06
 Reference value :  9.79793e-06
 Reference value :  9.81793e-06
 Reference value :  9.84793e-06
 Reference value :  9.86793e-06
 Reference value :  9.89793e-06
 Reference value :  9.91793e-06
 Reference value :  9.94793e-06
 Reference value :  9.97793e-06
 Reference value :  9.99397e-06
 Reference value :  1.00000e-05
 Reference value :  1.00000e-05
 Reference value :  1.00000e-05
 Reference value :  1.00000e-05
 Reference value :  1.00000e-05
 Reference value :  1.00001e-05
 Reference value :  1.00002e-05
 Reference value :  1.00002e-05
 Reference value :  1.00004e-05
 Reference value :  1.00005e-05
 Reference value :  1.00007e-05
 Reference value :  1.00010e-05
 Reference value :  1.00032e-05
 Reference value :  1.00061e-05
 Reference value :  1.00219e-05
 Reference value :  1.00519e-05
 Reference value :  1.00819e-05
 Reference value :  1.01119e-05
 Reference value :  1.01319e-05
 Reference value :  1.01619e-05
 Reference value :  1.01919e-05
 Reference value :  1.02119e-05
 Reference value :  1.02419e-05
 Reference value :  1.02719e-05
 Reference value :  1.02919e-05
 Reference value :  1.03119e-05
 Reference value :  1.03319e-05
 Reference value :  1.03519e-05
 Reference value :  1.03719e-05
 Reference value :  1.03919e-05
 Reference value :  1.04119e-05
 Reference value :  1.04319e-05
 Reference value :  1.04519e-05
 Reference value :  1.04719e-05
 Reference value :  1.04919e-05
 Reference value :  1.05119e-05
 Reference value :  1.05319e-05
 Reference value :  1.05619e-05
 Reference value :  1.05919e-05
 Reference value :  1.06119e-05
 Reference value :  1.06319e-05
 Reference value :  1.06619e-05
 Reference value :  1.06819e-05
 Reference value :  1.07019e-05
 Reference value :  1.07219e-05
 Reference value :  1.07419e-05
 Reference value :  1.07719e-05
 Reference value :  1.07919e-05
 Reference value :  1.08219e-05
 Reference value :  1.08419e-05
 Reference value :  1.08719e-05
 Reference value :  1.08919e-05
 Reference value :  1.09119e-05
 Reference value :  1.10419e-05
 Reference value :  1.11619e-05
 Reference value :  1.12119e-05
 Reference value :  1.12319e-05
 Reference value :  1.12519e-05
 Reference value :  1.12719e-05
 Reference value :  1.12919e-05
 Reference value :  1.13119e-05
 Reference value :  1.13419e-05
 Reference value :  1.13719e-05
 Reference value :  1.13919e-05
 Reference value :  1.14219e-05
 Reference value :  1.14419e-05
 Reference value :  1.14719e-05
 Reference value :  1.14919e-05
 Reference value :  1.15519e-05
 Reference value :  1.15819e-05
 Reference value :  1.16119e-05
 Reference value :  1.16419e-05
 Reference value :  1.17219e-05
 Reference value :  1.17519e-05
 Reference value :  1.17819e-05
 Reference value :  1.18119e-05
 Reference value :  1.18419e-05
 Reference value :  1.18719e-05
 Reference value :  1.19919e-05
 Reference value :  1.20219e-05
 Reference value :  1.20619e-05
 Reference value :  1.20919e-05
 Reference value :  1.21119e-05
 Reference value :  1.21319e-05
 Reference value :  1.21619e-05
 Reference value :  1.22019e-05
 Reference value :  1.22319e-05
 Reference value :  1.22619e-05
 Reference value :  1.22919e-05
 Reference value :  1.23219e-05
 Reference value :  1.23519e-05
 Reference value :  1.23719e-05
 Reference value :  1.24019e-05
 Reference value :  1.24319e-05
 Reference value :  1.24619e-05
 Reference value :  1.24919e-05
 Reference value :  1.25219e-05
 Reference value :  1.25419e-05
 Reference value :  1.25719e-05
 Reference value :  1.26019e-05
 Reference value :  1.26319e-05
 Reference value :  1.26619e-05
 Reference value :  1.26819e-05
 Reference value :  1.27019e-05
 Reference value :  1.27219e-05
 Reference value :  1.27419e-05
 Reference value :  1.27619e-05
 Reference value :  1.27819e-05
 Reference value :  1.31419e-05
 Reference value :  1.36719e-05
 Reference value :  1.43319e-05
 Reference value :  1.49819e-05
 Reference value :  1.50000e-05
 Reference value :  1.50000e-05
 Reference value :  1.50000e-05
 Reference value :  1.50000e-05
 Reference value :  1.50000e-05
 Reference value :  1.50000e-05
 Reference value :  1.50000e-05
 Reference value :  1.50001e-05
 Reference value :  1.50001e-05
 Reference value :  1.50002e-05
 Reference value :  1.50003e-05
 Reference value :  1.50005e-05
 Reference value :  1.50009e-05
 Reference value :  1.50017e-05
 Reference value :  1.50058e-05
 Reference value :  1.50188e-05
 Reference value :  1.50388e-05
 Reference value :  1.50788e-05
 Reference value :  1.60288e-05
 Reference value :  1.68388e-05
 Reference value :  1.78688e-05
 Reference value :  1.87488e-05
 Reference value :  1.97488e-05
 Reference value :  2.02648e-05
 Reference value :  2.08448e-05
 Reference value :  2.18248e-05
 Reference value :  2.28148e-05
 Reference value :  2.35448e-05
 Reference value :  2.44148e-05
 Reference value :  2.50001e-05
 Reference value :  2.56675e-05
 Reference value :  2.60775e-05
 Reference value :  2.62675e-05
 Reference value :  2.67775e-05
 Reference value :  2.71975e-05
 Reference value :  2.77875e-05
 Reference value :  2.82575e-05
 Reference value :  2.88275e-05
 Reference value :  2.93975e-05
 Reference value :  2.97475e-05
 Reference value :  3.01822e-05
 Reference value :  3.05622e-05
 Reference value :  3.05922e-05
 Reference value :  3.06122e-05
 Reference value :  3.07722e-05
 Reference value :  3.12822e-05
 Reference value :  3.21422e-05
 Reference value :  3.31622e-05
 Reference value :  3.41422e-05
 Reference value :  3.50000e-05
 Reference value :  3.52788e-05
 Reference value :  3.55688e-05
 Reference value :  3.61288e-05
 Reference value :  3.67188e-05
 Reference value :  3.76788e-05
 Reference value :  3.86788e-05
 Reference value :  3.96888e-05
 Reference value :  3.99788e-05
 Reference value :  4.00000e-05
 Reference value :  4.00000e-05
 Reference value :  4.00000e-05
 Reference value :  4.00000e-05
 Reference value :  4.00000e-05
 Reference value :  4.00000e-05
 Reference value :  4.00000e-05
 Reference value :  4.00001e-05
 Reference value :  4.00003e-05
 Reference value :  4.00005e-05
 Reference value :  4.00010e-05
 Reference value :  4.00037e-05
 Reference value :  4.00149e-05
 Reference value :  4.00349e-05
 Reference value :  4.00549e-05
 Reference value :  4.00749e-05
 Reference value :  4.01049e-05
 Reference value :  4.01249e-05
 Reference value :  4.01549e-05
 Reference value :  4.01749e-05
 Reference value :  4.01949e-05
 Reference value :  4.02149e-05
 Reference value :  4.02349e-05
 Reference value :  4.02549e-05
 Reference value :  4.03749e-05
 Reference value :  4.04249e-05
 Reference value :  4.04549e-05
 Reference value :  4.04749e-05
 Reference value :  4.04949e-05
 Reference value :  4.05149e-05
 Reference value :  4.06949e-05
 Reference value :  4.12149e-05
 Reference value :  4.22149e-05
 Reference value :  4.30249e-05
 Reference value :  4.39949e-05
 Reference value :  4.48449e-05
 Reference value :  4.54775e-05
 Reference value :  4.61475e-05
 Reference value :  4.67775e-05
 Reference value :  4.74175e-05
 Reference value :  4.77475e-05
 Reference value :  4.80775e-05
 Reference value :  4.86875e-05
 Reference value :  4.93075e-05
 Reference value :  5.00000e-05
 Reference value :  5.05722e-05
 Reference value :  5.10822e-05
 Reference value :  5.20622e-05
 Reference value :  5.30022e-05
 Reference value :  5.38922e-05
 Reference value :  5.48722e-05
 Reference value :  5.54888e-05
 Reference value :  5.64688e-05
 Reference value :  5.74788e-05
 Reference value :  5.84188e-05
 Reference value :  5.93688e-05
 Reference value :  5.93988e-05
 Reference value :  5.94188e-05
 Reference value :  5.94388e-05
 Reference value :  5.94688e-05
 Reference value :  5.94988e-05
 Reference value :  5.95288e-05
 Reference value :  5.95488e-05
 Reference value :  5.95788e-05
 Reference value :  5.96088e-05
 Reference value :  5.96488e-05
 Reference value :  5.96688e-05
 Reference value :  5.96888e-05
 Reference value :  5.97088e-05
 Reference value :  5.97388e-05
 Reference value :  5.97688e-05
 Reference value :  5.97888e-05
 Reference value :  5.98188e-05
 Reference value :  5.98388e-05
 Reference value :  5.98588e-05
 Reference value :  5.99688e-05
 Reference value :  6.00000e-05
 Reference value :  6.00000e-05
 Reference value :  6.00000e-05
 Reference value :  6.00001e-05
 Reference value :  6.07049e-05
 Reference value :  6.13049e-05
 Reference value :  6.18549e-05
 Reference value :  6.26449e-05
 Reference value :  6.34949e-05
 Reference value :  6.43549e-05
 Reference value :  6.50000e-05
 Reference value :  6.56775e-05
 Reference value :  6.63175e-05
 Reference value :  6.70075e-05
 Reference value :  6.76375e-05
 Reference value :  6.82875e-05
 Reference value :  6.83775e-05
 Reference value :  6.87875e-05
 Reference value :  6.93975e-05
 Reference value :  7.00002e-05
 Reference value :  7.07822e-05
 Reference value :  7.17722e-05
 Reference value :  7.23222e-05
 Reference value :  7.32622e-05
 Reference value :  7.41722e-05
 Reference value :  7.50001e-05
 Reference value :  7.58388e-05
 Reference value :  7.64788e-05
 Reference value :  7.69788e-05
 Reference value :  7.69988e-05
 Reference value :  7.70188e-05
 Reference value :  7.70388e-05
 Reference value :  7.76888e-05
 Reference value :  7.85788e-05
 Reference value :  7.93188e-05
 Reference value :  8.00000e-05
 Reference value :  8.02850e-05
 Reference value :  8.09550e-05
 Reference value :  8.11450e-05
 Reference value :  8.20750e-05
 Reference value :  8.29250e-05
 Reference value :  8.38850e-05
 Reference value :  8.47850e-05
 Reference value :  8.54375e-05
 Reference value :  8.60475e-05
 Reference value :  8.66875e-05
 Reference value :  8.68675e-05
 Reference value :  8.71075e-05
 Reference value :  8.76075e-05
 Reference value :  8.83075e-05
 Reference value :  8.87575e-05
 Reference value :  8.89775e-05
 Reference value :  8.95375e-05
 Reference value :  9.00123e-05
 Reference value :  9.09123e-05
 Reference value :  9.18323e-05
 Reference value :  9.27923e-05
 Reference value :  9.30423e-05
 Reference value :  9.30623e-05
 Reference value :  9.30823e-05
 Reference value :  9.32423e-05
 Reference value :  9.40923e-05
 Reference value :  9.49323e-05
 Reference value :  9.52988e-05
 Reference value :  9.62388e-05
 Reference value :  9.71088e-05
 Reference value :  9.75188e-05
 Reference value :  9.83888e-05
 Reference value :  9.92888e-05
 Reference value :  1.00001e-04
 Reference value :  1.00705e-04
 Reference value :  1.01745e-04
 Reference value :  1.02555e-04
 Reference value :  1.03455e-04
 Reference value :  1.04425e-04
 Reference value :  1.05000e-04
 Reference value :  1.05088e-04
 Reference value :  1.05838e-04
 Reference value :  1.06588e-04
 Reference value :  1.07188e-04
 Reference value :  1.07858e-04
 Reference value :  1.08418e-04
 Reference value :  1.08738e-04
 Reference value :  1.09398e-04
 Reference value :  1.10000e-04
 Reference value :  1.10582e-04
 Reference value :  1.10872e-04
 Reference value :  1.10892e-04
 Reference value :  1.10912e-04
 Reference value :  1.10942e-04
 Reference value :  1.11602e-04
 Reference value :  1.12242e-04
 Reference value :  1.12942e-04
 Reference value :  1.13892e-04
 Reference value :  1.14862e-04
 Reference value :  1.15359e-04
 Reference value :  1.15949e-04
 Reference value :  1.16769e-04
 Reference value :  1.17599e-04
 Reference value :  1.18539e-04
 Reference value :  1.19589e-04
 Reference value :  1.20001e-04
 Reference value :  1.20945e-04
 Reference value :  1.21845e-04
 Reference value :  1.22785e-04
 Reference value :  1.23255e-04
 Reference value :  1.23845e-04
 Reference value :  1.24585e-04
 Reference value :  1.25048e-04
 Reference value :  1.25958e-04
 Reference value :  1.26678e-04
 Reference value :  1.27138e-04
 Reference value :  1.27518e-04
 Reference value :  1.28158e-04
 Reference value :  1.28818e-04
 Reference value :  1.28828e-04
 Reference value :  1.28838e-04
 Reference value :  1.28858e-04
 Reference value :  1.28878e-04
 Reference value :  1.29348e-04
 Reference value :  1.29978e-04
 Reference value :  1.30642e-04
 Reference value :  1.31292e-04
 Reference value :  1.32232e-04
 Reference value :  1.33072e-04
 Reference value :  1.33942e-04
 Reference value :  1.34812e-04
 Reference value :  1.34862e-04
 Reference value :  1.34902e-04
 Reference value :  1.34922e-04
 Reference value :  1.35227e-04
 Reference value :  1.35447e-04
 Reference value :  1.35477e-04
 Reference value :  1.35507e-04
 Reference value :  1.35527e-04
 Reference value :  1.35547e-04
 Reference value :  1.35627e-04
 Reference value :  1.36597e-04
 Reference value :  1.37167e-04
 Reference value :  1.37407e-04
 Reference value :  1.37427e-04
 Reference value :  1.37447e-04
 Reference value :  1.37477e-04
 Reference value :  1.37587e-04
 Reference value :  1.37607e-04
 Reference value :  1.38007e-04
 Reference value :  1.38977e-04
 Reference value :  1.39657e-04
 Reference value :  1.40195e-04
 Reference value :  1.41085e-04
 Reference value :  1.42035e-04
 Reference value :  1.42945e-04
 Reference value :  1.43975e-04
 Reference value :  1.44485e-04
 Reference value :  1.45038e-04
 Reference value :  1.45928e-04
 Reference value :  1.46368e-04
 Reference value :  1.46778e-04
 Reference value :  1.47228e-04
 Reference value :  1.47888e-04
 Reference value :  1.48478e-04
 Reference value :  1.48678e-04
 Reference value :  1.49228e-04
 Reference value :  1.49868e-04
 Reference value :  1.50002e-04
 Reference value :  1.50912e-04
 Reference value :  1.51902e-04
 Reference value :  1.52892e-04
 Reference value :  1.53212e-04
 Reference value :  1.53232e-04
 Reference value :  1.53252e-04
 Reference value :  1.53292e-04
 Reference value :  1.53312e-04
 Reference value :  1.53832e-04
 Reference value :  1.54722e-04
 Reference value :  1.55399e-04
 Reference value :  1.55689e-04
