Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                        1.08
vout                                  0.428715
up                                           0
dn                                           0
rst                                          0
net1                                       0.4
x1.net14                              0.273474
x1.net6                               0.641187
x1.net8                                1.04421
x1.net15                              0.695109
x1.net5                                   1.08
x1.net3                                   1.08
x1.bias                               0.659035
x1.net12                                  1.08
x1.net9                                   1.08
x1.net11                           4.33834e-06
x1.net10                              0.345002
x1.net1                               0.273474
x1.net2                               0.271395
x1.net7                               0.323029
x1.net4                            4.33399e-06
x1.net13                           4.33834e-06
x1.x1.net1                            0.659114
x1.x1.iref                            0.641187
x1.x1.net2                            0.332581
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                         0.511759
x1.x1.x1.net2                         0.327777
x1.x1.x1.net1                      9.17361e-05
x1.x1.x1.xr2.dt                              0
x1.x2.net3                            0.511759
x1.x2.net2                            0.327777
x1.x2.net1                         9.17363e-05
x1.x2.xr2.dt                                 0
voutbias#branch                     2.0871e-14
v.x1.vidn#branch                   2.23729e-13
v.x1.viup#branch                   1.67837e-13
v.x1.viref#branch                   1.3562e-07
vrst#branch                        1.62732e-14
vdn2#branch                         3.4077e-15
vup2#branch                         7.9352e-12
vvp#branch                        -1.59123e-05

 Reference value :  0.00000e+00
 Reference value :  1.00000e-11
 Reference value :  4.00000e-11
 Reference value :  1.60000e-10
 Reference value :  1.44800e-09
 Reference value :  2.98400e-09
 Reference value :  9.12800e-09
 Reference value :  1.73200e-08
 Reference value :  2.73200e-08
 Reference value :  3.73200e-08
 Reference value :  5.73200e-08
 Reference value :  7.73200e-08
 Reference value :  9.73200e-08
 Reference value :  1.17320e-07
 Reference value :  1.37320e-07
 Reference value :  1.57320e-07
 Reference value :  1.57732e-06
 Reference value :  1.59732e-06
 Reference value :  1.61732e-06
 Reference value :  1.63732e-06
 Reference value :  1.65732e-06
 Reference value :  1.67732e-06
 Reference value :  1.69732e-06
 Reference value :  1.72732e-06
 Reference value :  1.74732e-06
 Reference value :  1.76732e-06
 Reference value :  1.81732e-06
 Reference value :  1.83732e-06
 Reference value :  1.85732e-06
 Reference value :  1.87732e-06
 Reference value :  1.89732e-06
 Reference value :  1.91732e-06
 Reference value :  1.96732e-06
 Reference value :  1.98732e-06
 Reference value :  2.00732e-06
 Reference value :  2.02732e-06
 Reference value :  2.04732e-06
 Reference value :  2.06732e-06
 Reference value :  2.08732e-06
 Reference value :  2.13732e-06
 Reference value :  2.15732e-06
 Reference value :  2.18732e-06
 Reference value :  2.21732e-06
 Reference value :  2.24732e-06
 Reference value :  2.26732e-06
 Reference value :  2.28732e-06
 Reference value :  2.33732e-06
 Reference value :  2.35732e-06
 Reference value :  2.37732e-06
 Reference value :  2.39732e-06
 Reference value :  2.41732e-06
 Reference value :  2.43732e-06
 Reference value :  2.45732e-06
 Reference value :  2.48732e-06
 Reference value :  2.54732e-06
 Reference value :  2.57732e-06
 Reference value :  2.60732e-06
 Reference value :  2.62732e-06
 Reference value :  2.64732e-06
 Reference value :  2.66732e-06
 Reference value :  2.68732e-06
 Reference value :  2.70732e-06
 Reference value :  2.72732e-06
 Reference value :  2.74732e-06
 Reference value :  2.76732e-06
 Reference value :  2.78732e-06
 Reference value :  2.80732e-06
 Reference value :  2.82732e-06
 Reference value :  2.84732e-06
 Reference value :  2.87732e-06
 Reference value :  2.92732e-06
 Reference value :  2.94732e-06
 Reference value :  2.96732e-06
 Reference value :  2.99732e-06
 Reference value :  3.01732e-06
 Reference value :  3.03732e-06
 Reference value :  3.05732e-06
 Reference value :  3.07732e-06
 Reference value :  3.09732e-06
 Reference value :  3.10732e-06
 Reference value :  3.12732e-06
 Reference value :  3.13732e-06
 Reference value :  3.15732e-06
 Reference value :  3.17732e-06
 Reference value :  3.19732e-06
 Reference value :  3.21732e-06
 Reference value :  3.23732e-06
 Reference value :  3.25732e-06
 Reference value :  3.27732e-06
 Reference value :  3.29732e-06
 Reference value :  3.31732e-06
 Reference value :  3.33732e-06
 Reference value :  3.36732e-06
 Reference value :  3.39732e-06
 Reference value :  3.42732e-06
 Reference value :  3.43732e-06
 Reference value :  3.44732e-06
 Reference value :  3.45732e-06
 Reference value :  3.46732e-06
 Reference value :  3.47732e-06
 Reference value :  3.48732e-06
 Reference value :  3.50732e-06
 Reference value :  3.51732e-06
 Reference value :  3.53732e-06
 Reference value :  3.55732e-06
 Reference value :  3.57732e-06
 Reference value :  3.59732e-06
 Reference value :  3.61732e-06
 Reference value :  3.63732e-06
 Reference value :  3.65732e-06
 Reference value :  3.67732e-06
 Reference value :  3.68732e-06
 Reference value :  3.69732e-06
 Reference value :  3.70732e-06
 Reference value :  3.71732e-06
 Reference value :  3.72732e-06
 Reference value :  3.74732e-06
 Reference value :  3.76732e-06
 Reference value :  3.78732e-06
 Reference value :  3.80732e-06
 Reference value :  3.82732e-06
 Reference value :  3.85732e-06
 Reference value :  3.87732e-06
 Reference value :  3.91732e-06
 Reference value :  3.93732e-06
 Reference value :  3.96732e-06
 Reference value :  4.00732e-06
 Reference value :  4.03732e-06
 Reference value :  4.05732e-06
 Reference value :  4.08732e-06
 Reference value :  4.11732e-06
 Reference value :  4.15732e-06
 Reference value :  4.17732e-06
 Reference value :  4.19732e-06
 Reference value :  4.21732e-06
 Reference value :  4.23732e-06
 Reference value :  4.25732e-06
 Reference value :  4.27732e-06
 Reference value :  4.29732e-06
 Reference value :  4.31732e-06
 Reference value :  4.33732e-06
 Reference value :  4.35732e-06
 Reference value :  4.37732e-06
 Reference value :  4.39732e-06
 Reference value :  4.45732e-06
 Reference value :  4.53732e-06
 Reference value :  4.54732e-06
 Reference value :  4.56732e-06
 Reference value :  4.58732e-06
 Reference value :  4.59732e-06
 Reference value :  4.60732e-06
 Reference value :  4.69732e-06
 Reference value :  4.78732e-06
 Reference value :  4.79732e-06
 Reference value :  4.82732e-06
 Reference value :  4.84732e-06
 Reference value :  4.85732e-06
 Reference value :  4.91732e-06
 Reference value :  5.00001e-06
 Reference value :  5.00001e-06
 Reference value :  5.00001e-06
 Reference value :  5.00001e-06
 Reference value :  5.00001e-06
 Reference value :  5.00002e-06
 Reference value :  5.00003e-06
 Reference value :  5.00004e-06
 Reference value :  5.00006e-06
 Reference value :  5.00013e-06
 Reference value :  5.00028e-06
 Reference value :  5.00047e-06
 Reference value :  5.00073e-06
 Reference value :  5.00100e-06
 Reference value :  5.00105e-06
 Reference value :  5.00137e-06
 Reference value :  5.00169e-06
 Reference value :  5.00204e-06
 Reference value :  5.00227e-06
 Reference value :  5.03181e-06
 Reference value :  5.05181e-06
 Reference value :  5.07181e-06
 Reference value :  5.12181e-06
 Reference value :  5.19181e-06
 Reference value :  5.24181e-06
 Reference value :  5.27181e-06
 Reference value :  5.31181e-06
 Reference value :  5.38181e-06
 Reference value :  5.40181e-06
 Reference value :  5.42181e-06
 Reference value :  5.44181e-06
 Reference value :  5.46181e-06
 Reference value :  5.48181e-06
 Reference value :  5.50181e-06
 Reference value :  5.52181e-06
 Reference value :  5.54181e-06
 Reference value :  5.56181e-06
 Reference value :  5.58181e-06
 Reference value :  5.60181e-06
 Reference value :  5.62181e-06
 Reference value :  5.64181e-06
 Reference value :  5.67181e-06
 Reference value :  5.69181e-06
 Reference value :  5.71181e-06
 Reference value :  5.74181e-06
 Reference value :  5.84181e-06
 Reference value :  5.86181e-06
 Reference value :  5.88181e-06
 Reference value :  5.94181e-06
 Reference value :  6.05181e-06
 Reference value :  6.08181e-06
 Reference value :  6.10181e-06
 Reference value :  6.13181e-06
 Reference value :  6.16181e-06
 Reference value :  6.18181e-06
 Reference value :  6.20181e-06
 Reference value :  6.22181e-06
 Reference value :  6.24181e-06
 Reference value :  6.26181e-06
 Reference value :  6.28181e-06
 Reference value :  6.30181e-06
 Reference value :  6.33181e-06
 Reference value :  6.36181e-06
 Reference value :  6.38181e-06
 Reference value :  6.40181e-06
 Reference value :  6.43181e-06
 Reference value :  6.46181e-06
 Reference value :  6.48181e-06
 Reference value :  6.50181e-06
 Reference value :  6.53181e-06
 Reference value :  6.56181e-06
 Reference value :  6.59181e-06
 Reference value :  6.62181e-06
 Reference value :  6.65181e-06
 Reference value :  6.67181e-06
 Reference value :  6.71181e-06
 Reference value :  6.74181e-06
 Reference value :  6.78181e-06
 Reference value :  6.81181e-06
 Reference value :  6.83181e-06
 Reference value :  6.85181e-06
 Reference value :  6.87181e-06
 Reference value :  6.89181e-06
 Reference value :  6.92181e-06
 Reference value :  6.94181e-06
 Reference value :  6.97181e-06
 Reference value :  7.00181e-06
 Reference value :  7.03181e-06
 Reference value :  7.05181e-06
 Reference value :  7.07181e-06
 Reference value :  7.09181e-06
 Reference value :  7.11181e-06
 Reference value :  7.13181e-06
 Reference value :  7.16181e-06
 Reference value :  7.18181e-06
 Reference value :  7.20181e-06
 Reference value :  7.23181e-06
 Reference value :  7.26181e-06
 Reference value :  7.29181e-06
 Reference value :  7.37181e-06
 Reference value :  7.39181e-06
 Reference value :  7.41181e-06
 Reference value :  7.44181e-06
 Reference value :  7.46181e-06
 Reference value :  7.48181e-06
 Reference value :  7.50181e-06
 Reference value :  7.52181e-06
 Reference value :  7.55181e-06
 Reference value :  7.57181e-06
 Reference value :  7.59181e-06
 Reference value :  7.61181e-06
 Reference value :  7.63181e-06
 Reference value :  7.65181e-06
 Reference value :  7.68181e-06
 Reference value :  7.70181e-06
 Reference value :  7.73181e-06
 Reference value :  7.76181e-06
 Reference value :  7.81181e-06
 Reference value :  7.83181e-06
 Reference value :  7.86181e-06
 Reference value :  7.89181e-06
 Reference value :  7.98181e-06
 Reference value :  8.01181e-06
 Reference value :  8.04181e-06
 Reference value :  8.06181e-06
 Reference value :  8.08181e-06
 Reference value :  8.10181e-06
 Reference value :  8.12181e-06
 Reference value :  8.14181e-06
 Reference value :  8.16181e-06
 Reference value :  8.18181e-06
 Reference value :  8.20181e-06
 Reference value :  8.23181e-06
 Reference value :  8.33181e-06
 Reference value :  8.35181e-06
 Reference value :  8.37181e-06
 Reference value :  8.40181e-06
 Reference value :  8.42181e-06
 Reference value :  8.44181e-06
 Reference value :  8.47181e-06
 Reference value :  8.52181e-06
 Reference value :  8.54181e-06
 Reference value :  8.56181e-06
 Reference value :  8.59181e-06
 Reference value :  8.61181e-06
 Reference value :  8.62181e-06
 Reference value :  8.66181e-06
 Reference value :  8.67181e-06
 Reference value :  8.69181e-06
 Reference value :  8.71181e-06
 Reference value :  8.73181e-06
 Reference value :  8.81181e-06
 Reference value :  8.82181e-06
 Reference value :  8.84181e-06
 Reference value :  8.85181e-06
 Reference value :  8.86181e-06
 Reference value :  8.87181e-06
 Reference value :  8.88181e-06
 Reference value :  8.90181e-06
 Reference value :  8.91181e-06
 Reference value :  8.93181e-06
 Reference value :  8.95181e-06
 Reference value :  8.97181e-06
 Reference value :  8.99181e-06
 Reference value :  9.04181e-06
 Reference value :  9.06181e-06
 Reference value :  9.08181e-06
 Reference value :  9.11181e-06
 Reference value :  9.13181e-06
 Reference value :  9.14181e-06
 Reference value :  9.16181e-06
 Reference value :  9.18181e-06
 Reference value :  9.20181e-06
 Reference value :  9.24181e-06
 Reference value :  9.28181e-06
 Reference value :  9.31181e-06
 Reference value :  9.33181e-06
 Reference value :  9.35181e-06
 Reference value :  9.37181e-06
 Reference value :  9.39181e-06
 Reference value :  9.42181e-06
 Reference value :  9.45181e-06
 Reference value :  9.48181e-06
 Reference value :  9.50181e-06
 Reference value :  9.53181e-06
 Reference value :  9.55181e-06
 Reference value :  9.57181e-06
 Reference value :  9.59181e-06
 Reference value :  9.61181e-06
 Reference value :  9.63181e-06
 Reference value :  9.65181e-06
 Reference value :  9.67181e-06
 Reference value :  9.69181e-06
 Reference value :  9.75181e-06
 Reference value :  9.77181e-06
 Reference value :  9.78181e-06
 Reference value :  9.88181e-06
 Reference value :  9.89181e-06
 Reference value :  9.91181e-06
 Reference value :  9.93181e-06
 Reference value :  9.95181e-06
 Reference value :  9.97181e-06
 Reference value :  1.00000e-05
 Reference value :  1.00000e-05
 Reference value :  1.00000e-05
 Reference value :  1.00000e-05
 Reference value :  1.00000e-05
 Reference value :  1.00000e-05
 Reference value :  1.00000e-05
 Reference value :  1.00001e-05
 Reference value :  1.00001e-05
 Reference value :  1.00004e-05
 Reference value :  1.00009e-05
 Reference value :  1.00329e-05
 Reference value :  1.00529e-05
 Reference value :  1.00729e-05
 Reference value :  1.01029e-05
 Reference value :  1.01229e-05
 Reference value :  1.01429e-05
 Reference value :  1.01729e-05
 Reference value :  1.01929e-05
 Reference value :  1.02129e-05
 Reference value :  1.02329e-05
 Reference value :  1.02529e-05
 Reference value :  1.02729e-05
 Reference value :  1.02929e-05
 Reference value :  1.03129e-05
 Reference value :  1.03229e-05
 Reference value :  1.03329e-05
 Reference value :  1.04729e-05
 Reference value :  1.04829e-05
 Reference value :  1.04929e-05
 Reference value :  1.05129e-05
 Reference value :  1.05529e-05
 Reference value :  1.05729e-05
 Reference value :  1.05929e-05
 Reference value :  1.06129e-05
 Reference value :  1.06229e-05
 Reference value :  1.06429e-05
 Reference value :  1.06629e-05
 Reference value :  1.06829e-05
 Reference value :  1.07029e-05
 Reference value :  1.07229e-05
 Reference value :  1.07429e-05
 Reference value :  1.07529e-05
 Reference value :  1.07629e-05
 Reference value :  1.07729e-05
 Reference value :  1.07829e-05
 Reference value :  1.08029e-05
 Reference value :  1.08229e-05
 Reference value :  1.08429e-05
 Reference value :  1.08629e-05
 Reference value :  1.08829e-05
 Reference value :  1.09029e-05
 Reference value :  1.09229e-05
 Reference value :  1.09429e-05
 Reference value :  1.09629e-05
 Reference value :  1.09829e-05
 Reference value :  1.10029e-05
 Reference value :  1.10229e-05
 Reference value :  1.11529e-05
 Reference value :  1.11829e-05
 Reference value :  1.12129e-05
 Reference value :  1.12329e-05
 Reference value :  1.12529e-05
 Reference value :  1.12729e-05
 Reference value :  1.12929e-05
 Reference value :  1.13629e-05
 Reference value :  1.14329e-05
 Reference value :  1.14529e-05
 Reference value :  1.14729e-05
 Reference value :  1.14929e-05
 Reference value :  1.15229e-05
 Reference value :  1.15529e-05
 Reference value :  1.16029e-05
 Reference value :  1.17729e-05
 Reference value :  1.22529e-05
 Reference value :  1.28129e-05
 Reference value :  1.34829e-05
 Reference value :  1.41429e-05
 Reference value :  1.49029e-05
 Reference value :  1.53657e-05
 Reference value :  1.60257e-05
 Reference value :  1.65457e-05
 Reference value :  1.74457e-05
 Reference value :  1.83957e-05
 Reference value :  1.93757e-05
 Reference value :  2.00002e-05
 Reference value :  2.08304e-05
 Reference value :  2.09304e-05
 Reference value :  2.15604e-05
 Reference value :  2.17204e-05
 Reference value :  2.17404e-05
 Reference value :  2.17704e-05
 Reference value :  2.17904e-05
 Reference value :  2.18104e-05
 Reference value :  2.20804e-05
 Reference value :  2.28104e-05
 Reference value :  2.34004e-05
 Reference value :  2.37104e-05
 Reference value :  2.43204e-05
 Reference value :  2.47204e-05
 Reference value :  2.50821e-05
 Reference value :  2.55921e-05
 Reference value :  2.62221e-05
 Reference value :  2.64521e-05
 Reference value :  2.69421e-05
 Reference value :  2.74421e-05
 Reference value :  2.79621e-05
 Reference value :  2.79821e-05
 Reference value :  2.84321e-05
 Reference value :  2.91121e-05
 Reference value :  2.98021e-05
 Reference value :  3.01938e-05
 Reference value :  3.11938e-05
 Reference value :  3.19838e-05
 Reference value :  3.26638e-05
 Reference value :  3.29238e-05
 Reference value :  3.35238e-05
 Reference value :  3.36138e-05
 Reference value :  3.36338e-05
 Reference value :  3.36538e-05
 Reference value :  3.36738e-05
 Reference value :  3.36938e-05
 Reference value :  3.37138e-05
 Reference value :  3.37338e-05
 Reference value :  3.37538e-05
 Reference value :  3.37738e-05
 Reference value :  3.37938e-05
 Reference value :  3.38138e-05
 Reference value :  3.38438e-05
 Reference value :  3.38638e-05
 Reference value :  3.38838e-05
 Reference value :  3.39038e-05
 Reference value :  3.39238e-05
 Reference value :  3.39438e-05
 Reference value :  3.41238e-05
 Reference value :  3.42538e-05
 Reference value :  3.44538e-05
 Reference value :  3.45938e-05
 Reference value :  3.49038e-05
 Reference value :  3.50000e-05
 Reference value :  3.51957e-05
 Reference value :  3.52157e-05
 Reference value :  3.52357e-05
 Reference value :  3.52557e-05
 Reference value :  3.52757e-05
 Reference value :  3.52957e-05
 Reference value :  3.55457e-05
 Reference value :  3.55657e-05
 Reference value :  3.60657e-05
 Reference value :  3.60957e-05
 Reference value :  3.66157e-05
 Reference value :  3.71457e-05
 Reference value :  3.77757e-05
 Reference value :  3.82157e-05
 Reference value :  3.85157e-05
 Reference value :  3.93257e-05
 Reference value :  4.00000e-05
 Reference value :  4.05004e-05
 Reference value :  4.14804e-05
 Reference value :  4.24104e-05
 Reference value :  4.31604e-05
 Reference value :  4.31704e-05
 Reference value :  4.31904e-05
 Reference value :  4.32004e-05
 Reference value :  4.32104e-05
 Reference value :  4.32304e-05
 Reference value :  4.32504e-05
 Reference value :  4.39004e-05
 Reference value :  4.45804e-05
 Reference value :  4.50008e-05
 Reference value :  4.55921e-05
 Reference value :  4.58721e-05
 Reference value :  4.63821e-05
 Reference value :  4.68821e-05
 Reference value :  4.73721e-05
 Reference value :  4.78821e-05
 Reference value :  4.83721e-05
 Reference value :  4.88921e-05
 Reference value :  4.94021e-05
 Reference value :  5.00000e-05
 Reference value :  5.05338e-05
 Reference value :  5.15138e-05
 Reference value :  5.25338e-05
 Reference value :  5.35438e-05
 Reference value :  5.44338e-05
 Reference value :  5.49138e-05
 Reference value :  5.49919e-05
 Reference value :  5.53757e-05
 Reference value :  5.60457e-05
 Reference value :  5.61957e-05
 Reference value :  5.62157e-05
 Reference value :  5.62357e-05
 Reference value :  5.62557e-05
 Reference value :  5.66757e-05
 Reference value :  5.72957e-05
 Reference value :  5.76757e-05
 Reference value :  5.77857e-05
 Reference value :  5.82657e-05
 Reference value :  5.89557e-05
 Reference value :  5.92557e-05
 Reference value :  5.95957e-05
 Reference value :  6.00013e-05
 Reference value :  6.05204e-05
 Reference value :  6.11704e-05
 Reference value :  6.17204e-05
 Reference value :  6.24104e-05
 Reference value :  6.32304e-05
 Reference value :  6.40504e-05
 Reference value :  6.49604e-05
 Reference value :  6.55921e-05
 Reference value :  6.64121e-05
 Reference value :  6.70621e-05
 Reference value :  6.76621e-05
 Reference value :  6.79121e-05
 Reference value :  6.79421e-05
 Reference value :  6.80521e-05
 Reference value :  6.82721e-05
 Reference value :  6.82821e-05
 Reference value :  6.82921e-05
 Reference value :  6.83121e-05
 Reference value :  6.84021e-05
 Reference value :  6.89121e-05
 Reference value :  6.94021e-05
 Reference value :  6.96721e-05
 Reference value :  6.96821e-05
 Reference value :  6.97021e-05
 Reference value :  6.97221e-05
 Reference value :  6.97421e-05
 Reference value :  6.97621e-05
 Reference value :  7.00004e-05
 Reference value :  7.05938e-05
 Reference value :  7.11438e-05
 Reference value :  7.21338e-05
 Reference value :  7.31538e-05
 Reference value :  7.40438e-05
 Reference value :  7.50000e-05
 Reference value :  7.55657e-05
 Reference value :  7.59757e-05
 Reference value :  7.64857e-05
 Reference value :  7.70357e-05
 Reference value :  7.76457e-05
 Reference value :  7.83057e-05
 Reference value :  7.84357e-05
 Reference value :  7.84557e-05
 Reference value :  7.84757e-05
 Reference value :  7.85057e-05
 Reference value :  7.91557e-05
 Reference value :  7.98657e-05
 Reference value :  8.01704e-05
 Reference value :  8.09004e-05
 Reference value :  8.15704e-05
 Reference value :  8.18804e-05
 Reference value :  8.25204e-05
 Reference value :  8.30404e-05
 Reference value :  8.35304e-05
 Reference value :  8.42204e-05
 Reference value :  8.48104e-05
 Reference value :  8.50521e-05
 Reference value :  8.50821e-05
 Reference value :  8.53121e-05
 Reference value :  8.62421e-05
 Reference value :  8.69521e-05
 Reference value :  8.74821e-05
 Reference value :  8.81221e-05
 Reference value :  8.83421e-05
 Reference value :  8.83521e-05
 Reference value :  8.83621e-05
 Reference value :  8.83821e-05
 Reference value :  8.84321e-05
 Reference value :  8.84521e-05
 Reference value :  8.84621e-05
 Reference value :  8.84821e-05
 Reference value :  8.89721e-05
 Reference value :  8.94021e-05
 Reference value :  8.98621e-05
 Reference value :  9.01838e-05
 Reference value :  9.05838e-05
 Reference value :  9.13838e-05
 Reference value :  9.20538e-05
 Reference value :  9.26138e-05
 Reference value :  9.32838e-05
 Reference value :  9.40338e-05
 Reference value :  9.45538e-05
 Reference value :  9.50006e-05
 Reference value :  9.58857e-05
 Reference value :  9.68257e-05
 Reference value :  9.77857e-05
 Reference value :  9.87357e-05
 Reference value :  9.96957e-05
 Reference value :  1.00210e-04
 Reference value :  1.00850e-04
 Reference value :  1.01450e-04
 Reference value :  1.02140e-04
 Reference value :  1.02680e-04
 Reference value :  1.03230e-04
 Reference value :  1.03290e-04
 Reference value :  1.03310e-04
 Reference value :  1.03330e-04
 Reference value :  1.03350e-04
 Reference value :  1.03620e-04
 Reference value :  1.04350e-04
 Reference value :  1.05000e-04
 Reference value :  1.05502e-04
 Reference value :  1.06172e-04
 Reference value :  1.06482e-04
 Reference value :  1.06902e-04
 Reference value :  1.07372e-04
 Reference value :  1.07712e-04
 Reference value :  1.07952e-04
 Reference value :  1.08432e-04
 Reference value :  1.08882e-04
 Reference value :  1.09202e-04
 Reference value :  1.09752e-04
 Reference value :  1.09942e-04
 Reference value :  1.10064e-04
 Reference value :  1.10844e-04
 Reference value :  1.11254e-04
 Reference value :  1.11274e-04
 Reference value :  1.11404e-04
 Reference value :  1.11454e-04
 Reference value :  1.11834e-04
 Reference value :  1.11874e-04
 Reference value :  1.11894e-04
 Reference value :  1.11914e-04
 Reference value :  1.11944e-04
 Reference value :  1.12544e-04
 Reference value :  1.12794e-04
 Reference value :  1.13484e-04
 Reference value :  1.14114e-04
 Reference value :  1.14824e-04
 Reference value :  1.15008e-04
 Reference value :  1.15756e-04
 Reference value :  1.16426e-04
 Reference value :  1.17146e-04
 Reference value :  1.17696e-04
 Reference value :  1.18116e-04
 Reference value :  1.18826e-04
 Reference value :  1.19626e-04
 Reference value :  1.20140e-04
 Reference value :  1.21070e-04
 Reference value :  1.22020e-04
 Reference value :  1.22900e-04
 Reference value :  1.23880e-04
 Reference value :  1.24900e-04
 Reference value :  1.25352e-04
 Reference value :  1.25972e-04
 Reference value :  1.26462e-04
 Reference value :  1.26862e-04
 Reference value :  1.26882e-04
 Reference value :  1.26992e-04
 Reference value :  1.27022e-04
 Reference value :  1.27032e-04
 Reference value :  1.27042e-04
 Reference value :  1.27052e-04
 Reference value :  1.27112e-04
 Reference value :  1.27562e-04
 Reference value :  1.28042e-04
 Reference value :  1.28252e-04
 Reference value :  1.28732e-04
 Reference value :  1.29262e-04
 Reference value :  1.29432e-04
 Reference value :  1.29932e-04
 Reference value :  1.30074e-04
 Reference value :  1.30654e-04
 Reference value :  1.30784e-04
 Reference value :  1.31264e-04
 Reference value :  1.32074e-04
 Reference value :  1.32814e-04
 Reference value :  1.33694e-04
 Reference value :  1.33704e-04
 Reference value :  1.33714e-04
 Reference value :  1.33774e-04
 Reference value :  1.33804e-04
 Reference value :  1.33824e-04
 Reference value :  1.33844e-04
 Reference value :  1.33864e-04
 Reference value :  1.33904e-04
 Reference value :  1.34564e-04
 Reference value :  1.35096e-04
 Reference value :  1.35446e-04
 Reference value :  1.36136e-04
 Reference value :  1.36686e-04
 Reference value :  1.37346e-04
 Reference value :  1.37886e-04
 Reference value :  1.38476e-04
 Reference value :  1.38646e-04
 Reference value :  1.38666e-04
 Reference value :  1.38686e-04
