Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                        1.32
vout                                  0.111067
up                                           0
dn                                           0
rst                                          0
net1                                       0.4
x1.net14                              0.279814
x1.net6                               0.804465
x1.net8                                1.14703
x1.net15                              0.908516
x1.net5                                   1.32
x1.net3                                   1.32
x1.bias                               0.705596
x1.net12                                  1.32
x1.net9                                   1.32
x1.net11                           3.96489e-06
x1.net10                              0.385777
x1.net1                               0.279814
x1.net2                               0.273996
x1.net7                               0.351756
x1.net4                            3.90764e-06
x1.net13                           3.96489e-06
x1.x1.net1                            0.706304
x1.x1.iref                            0.804465
x1.x1.net2                            0.363888
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                         0.624254
x1.x1.x1.net2                         0.355993
x1.x1.x1.net1                       0.00080972
x1.x1.x1.xr2.dt                              0
x1.x2.net3                            0.624254
x1.x2.net2                            0.355993
x1.x2.net1                          0.00080972
x1.x2.xr2.dt                                 0
voutbias#branch                   -1.48542e-11
v.x1.vidn#branch                    1.7001e-11
v.x1.viup#branch                    2.5048e-12
v.x1.viref#branch                  1.21378e-06
vrst#branch                        1.72604e-14
vdn2#branch                        3.95766e-16
vup2#branch                        2.47277e-11
vvp#branch                        -5.36672e-05

 Reference value :  0.00000e+00
 Reference value :  2.00000e-11
 Reference value :  8.00000e-11
 Reference value :  3.20000e-10
 Reference value :  8.20000e-10
 Reference value :  1.03600e-09
 Reference value :  1.25200e-09
 Reference value :  2.11600e-09
 Reference value :  1.01800e-08
 Reference value :  1.93960e-08
 Reference value :  3.93960e-08
 Reference value :  5.93960e-08
 Reference value :  7.93960e-08
 Reference value :  1.09396e-07
 Reference value :  1.29396e-07
 Reference value :  1.49396e-07
 Reference value :  1.00560e-05
 Reference value :  1.00760e-05
 Reference value :  1.00960e-05
 Reference value :  1.01260e-05
 Reference value :  1.01760e-05
 Reference value :  1.01960e-05
 Reference value :  1.02160e-05
 Reference value :  1.02360e-05
 Reference value :  1.02560e-05
 Reference value :  1.02760e-05
 Reference value :  1.02960e-05
 Reference value :  1.03160e-05
 Reference value :  1.03360e-05
 Reference value :  1.03560e-05
 Reference value :  1.03760e-05
 Reference value :  1.03960e-05
 Reference value :  1.04260e-05
 Reference value :  1.04760e-05
 Reference value :  1.05060e-05
 Reference value :  1.05360e-05
 Reference value :  1.05560e-05
 Reference value :  1.05760e-05
 Reference value :  1.06060e-05
 Reference value :  1.06360e-05
 Reference value :  1.06660e-05
 Reference value :  1.06860e-05
 Reference value :  1.07160e-05
 Reference value :  1.07460e-05
 Reference value :  1.07660e-05
 Reference value :  1.07960e-05
 Reference value :  1.08260e-05
 Reference value :  1.08560e-05
 Reference value :  1.08860e-05
 Reference value :  1.09060e-05
 Reference value :  1.09260e-05
 Reference value :  1.09460e-05
 Reference value :  1.09660e-05
 Reference value :  1.09860e-05
 Reference value :  1.10060e-05
 Reference value :  1.10260e-05
 Reference value :  1.10560e-05
 Reference value :  1.10760e-05
 Reference value :  1.10960e-05
 Reference value :  1.11260e-05
 Reference value :  1.11660e-05
 Reference value :  1.12460e-05
 Reference value :  1.12660e-05
 Reference value :  1.13260e-05
 Reference value :  1.13560e-05
 Reference value :  1.13860e-05
 Reference value :  1.14060e-05
 Reference value :  1.14260e-05
 Reference value :  1.14560e-05
 Reference value :  1.14760e-05
 Reference value :  1.15060e-05
 Reference value :  1.15560e-05
 Reference value :  1.15860e-05
 Reference value :  1.16060e-05
 Reference value :  1.16260e-05
 Reference value :  1.16460e-05
 Reference value :  1.16660e-05
 Reference value :  1.16860e-05
 Reference value :  1.17060e-05
 Reference value :  1.17260e-05
 Reference value :  1.17560e-05
 Reference value :  1.18060e-05
 Reference value :  1.18360e-05
 Reference value :  1.18660e-05
 Reference value :  1.18860e-05
 Reference value :  1.19060e-05
 Reference value :  1.19260e-05
 Reference value :  1.19460e-05
 Reference value :  1.19760e-05
 Reference value :  1.19960e-05
 Reference value :  1.20260e-05
 Reference value :  1.20560e-05
 Reference value :  1.20760e-05
 Reference value :  1.20960e-05
 Reference value :  1.21160e-05
 Reference value :  1.21360e-05
 Reference value :  1.21660e-05
 Reference value :  1.21960e-05
 Reference value :  1.22160e-05
 Reference value :  1.22360e-05
 Reference value :  1.22560e-05
 Reference value :  1.22760e-05
 Reference value :  1.22960e-05
 Reference value :  1.23160e-05
 Reference value :  1.23460e-05
 Reference value :  1.23860e-05
 Reference value :  1.24160e-05
 Reference value :  1.24460e-05
 Reference value :  1.24760e-05
 Reference value :  1.25060e-05
 Reference value :  1.25360e-05
 Reference value :  1.25560e-05
 Reference value :  1.25760e-05
 Reference value :  1.26360e-05
 Reference value :  1.26660e-05
 Reference value :  1.26860e-05
 Reference value :  1.27160e-05
 Reference value :  1.27360e-05
 Reference value :  1.27660e-05
 Reference value :  1.27860e-05
 Reference value :  1.28160e-05
 Reference value :  1.28460e-05
 Reference value :  1.28660e-05
 Reference value :  1.28960e-05
 Reference value :  1.29160e-05
 Reference value :  1.29360e-05
 Reference value :  1.29560e-05
 Reference value :  1.29760e-05
 Reference value :  1.29960e-05
 Reference value :  1.30460e-05
 Reference value :  1.30660e-05
 Reference value :  1.30860e-05
 Reference value :  1.31060e-05
 Reference value :  1.31260e-05
 Reference value :  1.31460e-05
 Reference value :  1.31660e-05
 Reference value :  1.31860e-05
 Reference value :  1.32060e-05
 Reference value :  1.32360e-05
 Reference value :  1.32560e-05
 Reference value :  1.32860e-05
 Reference value :  1.33160e-05
 Reference value :  1.33460e-05
 Reference value :  1.33760e-05
 Reference value :  1.33960e-05
 Reference value :  1.34160e-05
 Reference value :  1.34860e-05
 Reference value :  1.35060e-05
 Reference value :  1.35260e-05
 Reference value :  1.35460e-05
 Reference value :  1.35660e-05
 Reference value :  1.35860e-05
 Reference value :  1.36060e-05
 Reference value :  1.36260e-05
 Reference value :  1.36460e-05
 Reference value :  1.36660e-05
 Reference value :  1.36960e-05
 Reference value :  1.37160e-05
 Reference value :  1.37960e-05
 Reference value :  1.38160e-05
 Reference value :  1.38360e-05
 Reference value :  1.38660e-05
 Reference value :  1.38960e-05
 Reference value :  1.39360e-05
 Reference value :  1.39660e-05
 Reference value :  1.49160e-05
 Reference value :  1.56120e-05
 Reference value :  1.56820e-05
 Reference value :  1.58620e-05
 Reference value :  1.58820e-05
 Reference value :  1.59220e-05
 Reference value :  1.60520e-05
 Reference value :  1.60820e-05
 Reference value :  1.66820e-05
 Reference value :  1.75320e-05
 Reference value :  1.83520e-05
 Reference value :  1.93920e-05
 Reference value :  2.01180e-05
 Reference value :  2.06780e-05
 Reference value :  2.15580e-05
 Reference value :  2.20680e-05
 Reference value :  2.20980e-05
 Reference value :  2.21280e-05
 Reference value :  2.21580e-05
 Reference value :  2.21780e-05
 Reference value :  2.24980e-05
 Reference value :  2.30580e-05
 Reference value :  2.40680e-05
 Reference value :  2.49880e-05
 Reference value :  2.56906e-05
 Reference value :  2.64006e-05
 Reference value :  2.73106e-05
 Reference value :  2.83006e-05
 Reference value :  2.90606e-05
 Reference value :  2.92906e-05
 Reference value :  2.93206e-05
 Reference value :  2.93506e-05
 Reference value :  2.94206e-05
 Reference value :  2.95806e-05
 Reference value :  2.97106e-05
 Reference value :  3.04161e-05
 Reference value :  3.10661e-05
 Reference value :  3.13161e-05
 Reference value :  3.23061e-05
 Reference value :  3.32561e-05
 Reference value :  3.41661e-05
 Reference value :  3.50002e-05
 Reference value :  3.57619e-05
 Reference value :  3.66519e-05
 Reference value :  3.75119e-05
 Reference value :  3.84719e-05
 Reference value :  3.92319e-05
 Reference value :  3.95519e-05
 Reference value :  4.00003e-05
 Reference value :  4.06880e-05
 Reference value :  4.16980e-05
 Reference value :  4.26380e-05
 Reference value :  4.36680e-05
 Reference value :  4.46180e-05
 Reference value :  4.51806e-05
 Reference value :  4.61506e-05
 Reference value :  4.66406e-05
 Reference value :  4.66606e-05
 Reference value :  4.67106e-05
 Reference value :  4.67306e-05
 Reference value :  4.67606e-05
 Reference value :  4.67906e-05
 Reference value :  4.68706e-05
 Reference value :  4.77606e-05
 Reference value :  4.87906e-05
 Reference value :  4.98106e-05
 Reference value :  5.03861e-05
 Reference value :  5.12961e-05
 Reference value :  5.22161e-05
 Reference value :  5.32161e-05
 Reference value :  5.42261e-05
 Reference value :  5.50005e-05
 Reference value :  5.54819e-05
 Reference value :  5.59119e-05
 Reference value :  5.67319e-05
 Reference value :  5.74419e-05
 Reference value :  5.83519e-05
 Reference value :  5.93419e-05
 Reference value :  6.00000e-05
 Reference value :  6.02280e-05
 Reference value :  6.10380e-05
 Reference value :  6.20080e-05
 Reference value :  6.29980e-05
 Reference value :  6.36480e-05
 Reference value :  6.46580e-05
 Reference value :  6.51906e-05
 Reference value :  6.52206e-05
 Reference value :  6.52606e-05
 Reference value :  6.53606e-05
 Reference value :  6.53806e-05
 Reference value :  6.54006e-05
 Reference value :  6.54206e-05
 Reference value :  6.63006e-05
 Reference value :  6.72906e-05
 Reference value :  6.83006e-05
 Reference value :  6.83806e-05
 Reference value :  6.86206e-05
 Reference value :  6.89706e-05
 Reference value :  6.90506e-05
 Reference value :  6.91406e-05
 Reference value :  6.93406e-05
 Reference value :  6.96406e-05
 Reference value :  6.97306e-05
 Reference value :  6.97506e-05
 Reference value :  6.98106e-05
 Reference value :  6.98806e-05
 Reference value :  6.99606e-05
 Reference value :  6.99806e-05
 Reference value :  7.00000e-05
 Reference value :  7.00000e-05
 Reference value :  7.00000e-05
 Reference value :  7.00000e-05
 Reference value :  7.00000e-05
 Reference value :  7.01761e-05
 Reference value :  7.07461e-05
 Reference value :  7.17361e-05
 Reference value :  7.25661e-05
 Reference value :  7.30161e-05
 Reference value :  7.33761e-05
 Reference value :  7.41961e-05
 Reference value :  7.50000e-05
 Reference value :  7.50119e-05
 Reference value :  7.53919e-05
 Reference value :  7.63819e-05
 Reference value :  7.69119e-05
 Reference value :  7.77519e-05
 Reference value :  7.85419e-05
 Reference value :  7.95319e-05
 Reference value :  7.97519e-05
 Reference value :  8.02980e-05
 Reference value :  8.08980e-05
 Reference value :  8.16780e-05
 Reference value :  8.18380e-05
 Reference value :  8.26380e-05
 Reference value :  8.32180e-05
 Reference value :  8.36580e-05
 Reference value :  8.37080e-05
 Reference value :  8.37280e-05
 Reference value :  8.38280e-05
 Reference value :  8.39180e-05
 Reference value :  8.39380e-05
 Reference value :  8.42480e-05
 Reference value :  8.50009e-05
 Reference value :  8.52406e-05
 Reference value :  8.52706e-05
 Reference value :  8.56106e-05
 Reference value :  8.64106e-05
 Reference value :  8.72006e-05
 Reference value :  8.79106e-05
 Reference value :  8.81106e-05
 Reference value :  8.89506e-05
 Reference value :  8.99106e-05
 Reference value :  9.00361e-05
 Reference value :  9.10061e-05
 Reference value :  9.12161e-05
 Reference value :  9.14461e-05
 Reference value :  9.14661e-05
 Reference value :  9.14861e-05
 Reference value :  9.15061e-05
 Reference value :  9.15261e-05
 Reference value :  9.15461e-05
 Reference value :  9.15661e-05
 Reference value :  9.15861e-05
 Reference value :  9.15961e-05
 Reference value :  9.16061e-05
 Reference value :  9.16161e-05
 Reference value :  9.16361e-05
 Reference value :  9.16461e-05
 Reference value :  9.16661e-05
 Reference value :  9.16861e-05
 Reference value :  9.17061e-05
 Reference value :  9.17161e-05
 Reference value :  9.17361e-05
 Reference value :  9.17561e-05
 Reference value :  9.17761e-05
 Reference value :  9.17961e-05
 Reference value :  9.18161e-05
 Reference value :  9.25461e-05
 Reference value :  9.34661e-05
 Reference value :  9.43661e-05
 Reference value :  9.50819e-05
 Reference value :  9.60819e-05
 Reference value :  9.65019e-05
 Reference value :  9.65919e-05
 Reference value :  9.66119e-05
 Reference value :  9.66319e-05
 Reference value :  9.66519e-05
 Reference value :  9.66719e-05
 Reference value :  9.66919e-05
 Reference value :  9.75819e-05
 Reference value :  9.85119e-05
 Reference value :  9.94919e-05
 Reference value :  1.00188e-04
 Reference value :  1.01018e-04
 Reference value :  1.01998e-04
 Reference value :  1.02388e-04
 Reference value :  1.03278e-04
 Reference value :  1.04098e-04
 Reference value :  1.04838e-04
 Reference value :  1.05271e-04
 Reference value :  1.06211e-04
 Reference value :  1.06631e-04
 Reference value :  1.07641e-04
 Reference value :  1.08551e-04
 Reference value :  1.09271e-04
 Reference value :  1.09831e-04
 Reference value :  1.10236e-04
 Reference value :  1.11026e-04
 Reference value :  1.11266e-04
 Reference value :  1.12066e-04
 Reference value :  1.12506e-04
 Reference value :  1.13146e-04
 Reference value :  1.13166e-04
 Reference value :  1.13186e-04
 Reference value :  1.13206e-04
 Reference value :  1.13226e-04
 Reference value :  1.13246e-04
 Reference value :  1.13286e-04
 Reference value :  1.13306e-04
 Reference value :  1.13776e-04
 Reference value :  1.13796e-04
 Reference value :  1.13816e-04
 Reference value :  1.13916e-04
 Reference value :  1.14036e-04
 Reference value :  1.14146e-04
 Reference value :  1.14946e-04
 Reference value :  1.15662e-04
 Reference value :  1.16532e-04
 Reference value :  1.17512e-04
 Reference value :  1.18422e-04
 Reference value :  1.19182e-04
 Reference value :  1.20000e-04
 Reference value :  1.20758e-04
 Reference value :  1.21698e-04
 Reference value :  1.22628e-04
 Reference value :  1.23138e-04
 Reference value :  1.23158e-04
 Reference value :  1.23178e-04
 Reference value :  1.23198e-04
 Reference value :  1.23218e-04
 Reference value :  1.23248e-04
 Reference value :  1.24178e-04
 Reference value :  1.25000e-04
 Reference value :  1.25671e-04
 Reference value :  1.26621e-04
 Reference value :  1.26981e-04
 Reference value :  1.27521e-04
 Reference value :  1.27551e-04
 Reference value :  1.27571e-04
 Reference value :  1.27601e-04
 Reference value :  1.27941e-04
 Reference value :  1.28351e-04
 Reference value :  1.29221e-04
 Reference value :  1.30000e-04
 Reference value :  1.30596e-04
 Reference value :  1.31556e-04
 Reference value :  1.32356e-04
 Reference value :  1.33176e-04
 Reference value :  1.34026e-04
 Reference value :  1.34886e-04
 Reference value :  1.34906e-04
 Reference value :  1.34926e-04
 Reference value :  1.34946e-04
 Reference value :  1.34966e-04
 Reference value :  1.35036e-04
 Reference value :  1.35986e-04
 Reference value :  1.36836e-04
 Reference value :  1.37756e-04
 Reference value :  1.38666e-04
 Reference value :  1.39086e-04
 Reference value :  1.39976e-04
 Reference value :  1.40188e-04
 Reference value :  1.40208e-04
 Reference value :  1.40238e-04
 Reference value :  1.40578e-04
 Reference value :  1.41498e-04
 Reference value :  1.42428e-04
 Reference value :  1.43288e-04
 Reference value :  1.44088e-04
 Reference value :  1.44368e-04
 Reference value :  1.44698e-04
 Reference value :  1.45131e-04
 Reference value :  1.45931e-04
 Reference value :  1.46761e-04
 Reference value :  1.47561e-04
 Reference value :  1.48241e-04
 Reference value :  1.48931e-04
 Reference value :  1.48951e-04
 Reference value :  1.48991e-04
 Reference value :  1.49011e-04
 Reference value :  1.49031e-04
 Reference value :  1.49731e-04
 Reference value :  1.50000e-04
 Reference value :  1.50466e-04
 Reference value :  1.51166e-04
 Reference value :  1.51906e-04
 Reference value :  1.52526e-04
 Reference value :  1.53196e-04
 Reference value :  1.53906e-04
 Reference value :  1.54356e-04
 Reference value :  1.54916e-04
 Reference value :  1.55572e-04
 Reference value :  1.56432e-04
 Reference value :  1.57352e-04
 Reference value :  1.58242e-04
 Reference value :  1.59002e-04
