Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                         1.2
vout                                  0.430065
up                                           0
dn                                           0
rst                                          0
net1                                       0.4
x1.net14                              0.301661
x1.net6                               0.748057
x1.net8                                1.11009
x1.net15                              0.829815
x1.net5                                    1.2
x1.net3                                    1.2
x1.bias                               0.727198
x1.net12                                   1.2
x1.net9                                    1.2
x1.net11                           1.88341e-06
x1.net10                              0.383944
x1.net1                               0.301661
x1.net2                               0.297047
x1.net7                               0.357951
x1.net4                            1.87298e-06
x1.net13                           1.88341e-06
x1.x1.net1                            0.727771
x1.x1.iref                            0.748057
x1.x1.net2                            0.369206
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                         0.568418
x1.x1.x1.net2                         0.363577
x1.x1.x1.net1                      0.000655628
x1.x1.x1.xr2.dt                              0
x1.x2.net3                            0.568418
x1.x2.net2                            0.363577
x1.x2.net1                         0.000655628
x1.x2.xr2.dt                                 0
voutbias#branch                     1.3377e-14
v.x1.vidn#branch                   7.49405e-13
v.x1.viup#branch                   2.49373e-12
v.x1.viref#branch                  1.00891e-06
vrst#branch                        3.68613e-14
vdn2#branch                         8.1649e-15
vup2#branch                        5.80553e-11
vvp#branch                        -4.30863e-05

 Reference value :  0.00000e+00
 Reference value :  1.05732e-06
 Reference value :  2.10732e-06
 Reference value :  2.76732e-06
 Reference value :  2.78732e-06
 Reference value :  2.80732e-06
 Reference value :  2.83732e-06
 Reference value :  2.85732e-06
 Reference value :  2.87732e-06
 Reference value :  2.89732e-06
 Reference value :  2.91732e-06
 Reference value :  2.94732e-06
 Reference value :  2.97732e-06
 Reference value :  3.00732e-06
 Reference value :  3.03732e-06
 Reference value :  3.05732e-06
 Reference value :  4.64732e-06
 Reference value :  4.67732e-06
 Reference value :  4.69732e-06
 Reference value :  4.71732e-06
 Reference value :  4.73732e-06
 Reference value :  4.84732e-06
 Reference value :  4.86732e-06
 Reference value :  4.89732e-06
 Reference value :  4.91732e-06
 Reference value :  4.93732e-06
 Reference value :  4.95732e-06
 Reference value :  4.97732e-06
 Reference value :  4.99366e-06
 Reference value :  5.00000e-06
 Reference value :  5.00000e-06
 Reference value :  5.00001e-06
 Reference value :  5.00001e-06
 Reference value :  5.00001e-06
 Reference value :  5.00001e-06
 Reference value :  5.00001e-06
 Reference value :  5.00002e-06
 Reference value :  5.00003e-06
 Reference value :  5.00005e-06
 Reference value :  5.00007e-06
 Reference value :  5.00010e-06
 Reference value :  5.00100e-06
 Reference value :  5.00105e-06
 Reference value :  5.00223e-06
 Reference value :  5.00249e-06
 Reference value :  5.00301e-06
 Reference value :  5.00406e-06
 Reference value :  5.00615e-06
 Reference value :  5.01033e-06
 Reference value :  5.01870e-06
 Reference value :  5.02870e-06
 Reference value :  5.03870e-06
 Reference value :  5.09870e-06
 Reference value :  5.11870e-06
 Reference value :  5.12870e-06
 Reference value :  5.13870e-06
 Reference value :  5.15870e-06
 Reference value :  5.20870e-06
 Reference value :  5.21870e-06
 Reference value :  5.22870e-06
 Reference value :  5.24870e-06
 Reference value :  5.26870e-06
 Reference value :  5.28870e-06
 Reference value :  5.30870e-06
 Reference value :  5.32870e-06
 Reference value :  5.34870e-06
 Reference value :  5.36870e-06
 Reference value :  5.38870e-06
 Reference value :  5.40870e-06
 Reference value :  5.42870e-06
 Reference value :  5.44870e-06
 Reference value :  5.46870e-06
 Reference value :  5.48870e-06
 Reference value :  5.50870e-06
 Reference value :  5.59870e-06
 Reference value :  5.61870e-06
 Reference value :  5.64870e-06
 Reference value :  5.66870e-06
 Reference value :  5.68870e-06
 Reference value :  5.70870e-06
 Reference value :  5.72870e-06
 Reference value :  5.74870e-06
 Reference value :  5.76870e-06
 Reference value :  5.78870e-06
 Reference value :  5.80870e-06
 Reference value :  5.82870e-06
 Reference value :  5.84870e-06
 Reference value :  5.86870e-06
 Reference value :  5.88870e-06
 Reference value :  5.90870e-06
 Reference value :  5.92870e-06
 Reference value :  5.94870e-06
 Reference value :  5.96870e-06
 Reference value :  5.98870e-06
 Reference value :  6.01870e-06
 Reference value :  6.03870e-06
 Reference value :  6.06870e-06
 Reference value :  6.08870e-06
 Reference value :  6.11870e-06
 Reference value :  6.13870e-06
 Reference value :  6.25870e-06
 Reference value :  6.27870e-06
 Reference value :  6.29870e-06
 Reference value :  6.31870e-06
 Reference value :  6.33870e-06
 Reference value :  6.35870e-06
 Reference value :  6.37870e-06
 Reference value :  6.39870e-06
 Reference value :  6.41870e-06
 Reference value :  6.44870e-06
 Reference value :  6.60870e-06
 Reference value :  6.61870e-06
 Reference value :  6.63870e-06
 Reference value :  6.65870e-06
 Reference value :  6.67870e-06
 Reference value :  6.70870e-06
 Reference value :  6.73870e-06
 Reference value :  6.76870e-06
 Reference value :  6.78870e-06
 Reference value :  6.80870e-06
 Reference value :  6.82870e-06
 Reference value :  6.84870e-06
 Reference value :  6.86870e-06
 Reference value :  6.88870e-06
 Reference value :  6.90870e-06
 Reference value :  6.92870e-06
 Reference value :  6.97870e-06
 Reference value :  6.99870e-06
 Reference value :  7.02870e-06
 Reference value :  7.05870e-06
 Reference value :  7.07870e-06
 Reference value :  7.11870e-06
 Reference value :  7.13870e-06
 Reference value :  7.16870e-06
 Reference value :  7.18870e-06
 Reference value :  7.21870e-06
 Reference value :  7.24870e-06
 Reference value :  7.27870e-06
 Reference value :  7.29870e-06
 Reference value :  7.32870e-06
 Reference value :  7.42870e-06
 Reference value :  7.44870e-06
 Reference value :  7.46870e-06
 Reference value :  7.48870e-06
 Reference value :  7.50870e-06
 Reference value :  7.54870e-06
 Reference value :  7.56870e-06
 Reference value :  7.58870e-06
 Reference value :  7.60870e-06
 Reference value :  7.63870e-06
 Reference value :  7.65870e-06
 Reference value :  7.68870e-06
 Reference value :  7.71870e-06
 Reference value :  7.74870e-06
 Reference value :  7.76870e-06
 Reference value :  7.78870e-06
 Reference value :  7.80870e-06
 Reference value :  7.82870e-06
 Reference value :  7.84870e-06
 Reference value :  7.86870e-06
 Reference value :  7.88870e-06
 Reference value :  8.02870e-06
 Reference value :  8.05870e-06
 Reference value :  8.07870e-06
 Reference value :  8.15870e-06
 Reference value :  8.17870e-06
 Reference value :  8.19870e-06
 Reference value :  8.21870e-06
 Reference value :  8.23870e-06
 Reference value :  8.25870e-06
 Reference value :  8.27870e-06
 Reference value :  8.29870e-06
 Reference value :  8.32870e-06
 Reference value :  8.34870e-06
 Reference value :  8.36870e-06
 Reference value :  8.39870e-06
 Reference value :  8.42870e-06
 Reference value :  8.44870e-06
 Reference value :  8.46870e-06
 Reference value :  8.49870e-06
 Reference value :  8.52870e-06
 Reference value :  8.55870e-06
 Reference value :  8.58870e-06
 Reference value :  8.61870e-06
 Reference value :  8.64870e-06
 Reference value :  8.67870e-06
 Reference value :  8.70870e-06
 Reference value :  8.73870e-06
 Reference value :  8.75870e-06
 Reference value :  8.77870e-06
 Reference value :  8.79870e-06
 Reference value :  8.81870e-06
 Reference value :  8.83870e-06
 Reference value :  8.85870e-06
 Reference value :  8.87870e-06
 Reference value :  8.89870e-06
 Reference value :  8.91870e-06
 Reference value :  8.99870e-06
 Reference value :  9.30870e-06
 Reference value :  9.41870e-06
 Reference value :  9.43870e-06
 Reference value :  9.44870e-06
 Reference value :  9.49870e-06
 Reference value :  9.60870e-06
 Reference value :  9.61870e-06
 Reference value :  9.63870e-06
 Reference value :  9.71870e-06
 Reference value :  9.73870e-06
 Reference value :  9.74870e-06
 Reference value :  9.76870e-06
 Reference value :  9.78870e-06
 Reference value :  9.83870e-06
 Reference value :  9.85870e-06
 Reference value :  9.87870e-06
 Reference value :  9.89870e-06
 Reference value :  9.90870e-06
 Reference value :  9.92870e-06
 Reference value :  9.94870e-06
 Reference value :  9.96870e-06
 Reference value :  9.98870e-06
 Reference value :  1.00000e-05
 Reference value :  1.00000e-05
 Reference value :  1.00000e-05
 Reference value :  1.00000e-05
 Reference value :  1.00000e-05
 Reference value :  1.00000e-05
 Reference value :  1.00000e-05
 Reference value :  1.00000e-05
 Reference value :  1.00000e-05
 Reference value :  1.00000e-05
 Reference value :  1.00001e-05
 Reference value :  1.00002e-05
 Reference value :  1.00004e-05
 Reference value :  1.00005e-05
 Reference value :  1.00007e-05
 Reference value :  1.00011e-05
 Reference value :  1.00035e-05
 Reference value :  1.00129e-05
 Reference value :  1.00329e-05
 Reference value :  1.00529e-05
 Reference value :  1.00829e-05
 Reference value :  1.01129e-05
 Reference value :  1.01329e-05
 Reference value :  1.01529e-05
 Reference value :  1.01729e-05
 Reference value :  1.01929e-05
 Reference value :  1.02129e-05
 Reference value :  1.02429e-05
 Reference value :  1.02629e-05
 Reference value :  1.02829e-05
 Reference value :  1.03129e-05
 Reference value :  1.03329e-05
 Reference value :  1.03629e-05
 Reference value :  1.03929e-05
 Reference value :  1.04129e-05
 Reference value :  1.04329e-05
 Reference value :  1.04529e-05
 Reference value :  1.04829e-05
 Reference value :  1.05029e-05
 Reference value :  1.05329e-05
 Reference value :  1.05529e-05
 Reference value :  1.05729e-05
 Reference value :  1.05929e-05
 Reference value :  1.06329e-05
 Reference value :  1.06529e-05
 Reference value :  1.06829e-05
 Reference value :  1.07029e-05
 Reference value :  1.07229e-05
 Reference value :  1.07429e-05
 Reference value :  1.07729e-05
 Reference value :  1.07929e-05
 Reference value :  1.08129e-05
 Reference value :  1.08329e-05
 Reference value :  1.08529e-05
 Reference value :  1.09529e-05
 Reference value :  1.09829e-05
 Reference value :  1.10029e-05
 Reference value :  1.10329e-05
 Reference value :  1.10629e-05
 Reference value :  1.10829e-05
 Reference value :  1.11529e-05
 Reference value :  1.11729e-05
 Reference value :  1.12029e-05
 Reference value :  1.12329e-05
 Reference value :  1.12529e-05
 Reference value :  1.12729e-05
 Reference value :  1.12929e-05
 Reference value :  1.13129e-05
 Reference value :  1.13329e-05
 Reference value :  1.13529e-05
 Reference value :  1.13729e-05
 Reference value :  1.13929e-05
 Reference value :  1.14129e-05
 Reference value :  1.14329e-05
 Reference value :  1.14529e-05
 Reference value :  1.14729e-05
 Reference value :  1.14929e-05
 Reference value :  1.15129e-05
 Reference value :  1.15329e-05
 Reference value :  1.15629e-05
 Reference value :  1.15829e-05
 Reference value :  1.16029e-05
 Reference value :  1.16229e-05
 Reference value :  1.16429e-05
 Reference value :  1.16929e-05
 Reference value :  1.17229e-05
 Reference value :  1.17529e-05
 Reference value :  1.17729e-05
 Reference value :  1.17929e-05
 Reference value :  1.18229e-05
 Reference value :  1.18429e-05
 Reference value :  1.18629e-05
 Reference value :  1.18929e-05
 Reference value :  1.19129e-05
 Reference value :  1.19929e-05
 Reference value :  1.20129e-05
 Reference value :  1.20329e-05
 Reference value :  1.20529e-05
 Reference value :  1.20729e-05
 Reference value :  1.20929e-05
 Reference value :  1.21129e-05
 Reference value :  1.21329e-05
 Reference value :  1.21529e-05
 Reference value :  1.21729e-05
 Reference value :  1.21929e-05
 Reference value :  1.22129e-05
 Reference value :  1.22329e-05
 Reference value :  1.22629e-05
 Reference value :  1.22829e-05
 Reference value :  1.23029e-05
 Reference value :  1.24129e-05
 Reference value :  1.24329e-05
 Reference value :  1.24529e-05
 Reference value :  1.24729e-05
 Reference value :  1.25029e-05
 Reference value :  1.25229e-05
 Reference value :  1.25429e-05
 Reference value :  1.25629e-05
 Reference value :  1.25829e-05
 Reference value :  1.26029e-05
 Reference value :  1.26229e-05
 Reference value :  1.26529e-05
 Reference value :  1.26829e-05
 Reference value :  1.27029e-05
 Reference value :  1.27229e-05
 Reference value :  1.28829e-05
 Reference value :  1.29129e-05
 Reference value :  1.29329e-05
 Reference value :  1.29529e-05
 Reference value :  1.29729e-05
 Reference value :  1.29929e-05
 Reference value :  1.30129e-05
 Reference value :  1.30329e-05
 Reference value :  1.30529e-05
 Reference value :  1.30729e-05
 Reference value :  1.30929e-05
 Reference value :  1.31129e-05
 Reference value :  1.31329e-05
 Reference value :  1.31529e-05
 Reference value :  1.31729e-05
 Reference value :  1.31929e-05
 Reference value :  1.32129e-05
 Reference value :  1.32429e-05
 Reference value :  1.32629e-05
 Reference value :  1.32829e-05
 Reference value :  1.33029e-05
 Reference value :  1.33229e-05
 Reference value :  1.33429e-05
 Reference value :  1.33629e-05
 Reference value :  1.33929e-05
 Reference value :  1.34229e-05
 Reference value :  1.34529e-05
 Reference value :  1.36329e-05
 Reference value :  1.36829e-05
 Reference value :  1.37029e-05
 Reference value :  1.37329e-05
 Reference value :  1.37529e-05
 Reference value :  1.37729e-05
 Reference value :  1.37929e-05
 Reference value :  1.38129e-05
 Reference value :  1.38329e-05
 Reference value :  1.38629e-05
 Reference value :  1.38929e-05
 Reference value :  1.39229e-05
 Reference value :  1.39529e-05
 Reference value :  1.39829e-05
 Reference value :  1.40029e-05
 Reference value :  1.40329e-05
 Reference value :  1.40629e-05
 Reference value :  1.40829e-05
 Reference value :  1.41129e-05
 Reference value :  1.41429e-05
 Reference value :  1.41629e-05
 Reference value :  1.41929e-05
 Reference value :  1.42329e-05
 Reference value :  1.43129e-05
 Reference value :  1.43329e-05
 Reference value :  1.43729e-05
 Reference value :  1.43929e-05
 Reference value :  1.44129e-05
 Reference value :  1.44429e-05
 Reference value :  1.44629e-05
 Reference value :  1.44829e-05
 Reference value :  1.45029e-05
 Reference value :  1.45329e-05
 Reference value :  1.45629e-05
 Reference value :  1.45929e-05
 Reference value :  1.46129e-05
 Reference value :  1.46429e-05
 Reference value :  1.46729e-05
 Reference value :  1.47029e-05
 Reference value :  1.47229e-05
 Reference value :  1.47429e-05
 Reference value :  1.47629e-05
 Reference value :  1.47829e-05
 Reference value :  1.48129e-05
 Reference value :  1.48329e-05
 Reference value :  1.48529e-05
 Reference value :  1.48729e-05
 Reference value :  1.49029e-05
 Reference value :  1.49229e-05
 Reference value :  1.49429e-05
 Reference value :  1.49629e-05
 Reference value :  1.49915e-05
 Reference value :  1.50000e-05
 Reference value :  1.50000e-05
 Reference value :  1.50000e-05
 Reference value :  1.50000e-05
 Reference value :  1.50000e-05
 Reference value :  1.50000e-05
 Reference value :  1.50000e-05
 Reference value :  1.50000e-05
 Reference value :  1.50001e-05
 Reference value :  1.50001e-05
 Reference value :  1.50002e-05
 Reference value :  1.50003e-05
 Reference value :  1.50009e-05
 Reference value :  1.50016e-05
 Reference value :  1.50031e-05
 Reference value :  1.50115e-05
 Reference value :  1.50211e-05
 Reference value :  1.50411e-05
 Reference value :  1.50511e-05
 Reference value :  1.50711e-05
 Reference value :  1.50911e-05
 Reference value :  1.51111e-05
 Reference value :  1.51311e-05
 Reference value :  1.51511e-05
 Reference value :  1.51611e-05
 Reference value :  1.51811e-05
 Reference value :  1.52011e-05
 Reference value :  1.52211e-05
 Reference value :  1.52411e-05
 Reference value :  1.52611e-05
 Reference value :  1.52811e-05
 Reference value :  1.53011e-05
 Reference value :  1.53211e-05
 Reference value :  1.53411e-05
 Reference value :  1.53611e-05
 Reference value :  1.53811e-05
 Reference value :  1.54011e-05
 Reference value :  1.54611e-05
 Reference value :  1.54811e-05
 Reference value :  1.55011e-05
 Reference value :  1.55211e-05
 Reference value :  1.55411e-05
 Reference value :  1.55611e-05
 Reference value :  1.55811e-05
 Reference value :  1.56011e-05
 Reference value :  1.56211e-05
 Reference value :  1.56411e-05
 Reference value :  1.56611e-05
 Reference value :  1.56811e-05
 Reference value :  1.57011e-05
 Reference value :  1.57511e-05
 Reference value :  1.57711e-05
 Reference value :  1.57911e-05
 Reference value :  1.58211e-05
 Reference value :  1.58511e-05
 Reference value :  1.58711e-05
 Reference value :  1.58911e-05
 Reference value :  1.59211e-05
 Reference value :  1.59511e-05
 Reference value :  1.60011e-05
 Reference value :  1.60211e-05
 Reference value :  1.60411e-05
 Reference value :  1.60611e-05
 Reference value :  1.60811e-05
 Reference value :  1.61111e-05
 Reference value :  1.61411e-05
 Reference value :  1.61611e-05
 Reference value :  1.61811e-05
 Reference value :  1.62011e-05
 Reference value :  1.62311e-05
 Reference value :  1.62611e-05
 Reference value :  1.62911e-05
 Reference value :  1.63111e-05
 Reference value :  1.63811e-05
 Reference value :  1.64111e-05
 Reference value :  1.64411e-05
 Reference value :  1.64611e-05
 Reference value :  1.65111e-05
 Reference value :  1.66111e-05
 Reference value :  1.66511e-05
 Reference value :  1.66811e-05
 Reference value :  1.67111e-05
 Reference value :  1.67311e-05
 Reference value :  1.67511e-05
 Reference value :  1.67711e-05
 Reference value :  1.67911e-05
 Reference value :  1.68111e-05
 Reference value :  1.68311e-05
 Reference value :  1.68511e-05
 Reference value :  1.68811e-05
 Reference value :  1.69011e-05
 Reference value :  1.69211e-05
 Reference value :  1.69411e-05
 Reference value :  1.69711e-05
 Reference value :  1.70011e-05
 Reference value :  1.70311e-05
 Reference value :  1.70511e-05
 Reference value :  1.70811e-05
 Reference value :  1.71011e-05
 Reference value :  1.71311e-05
 Reference value :  1.71511e-05
 Reference value :  1.71811e-05
 Reference value :  1.72011e-05
 Reference value :  1.72311e-05
 Reference value :  1.79111e-05
 Reference value :  1.87511e-05
 Reference value :  1.97211e-05
 Reference value :  2.03260e-05
 Reference value :  2.13260e-05
 Reference value :  2.17260e-05
 Reference value :  2.17460e-05
 Reference value :  2.17760e-05
 Reference value :  2.27860e-05
 Reference value :  2.33560e-05
 Reference value :  2.42960e-05
 Reference value :  2.46560e-05
 Reference value :  2.46760e-05
 Reference value :  2.46960e-05
 Reference value :  2.47560e-05
 Reference value :  2.47760e-05
 Reference value :  2.47960e-05
 Reference value :  2.48160e-05
 Reference value :  2.53127e-05
 Reference value :  2.54127e-05
 Reference value :  2.54327e-05
 Reference value :  2.54427e-05
 Reference value :  2.54527e-05
 Reference value :  2.54627e-05
 Reference value :  2.54827e-05
 Reference value :  2.55127e-05
 Reference value :  2.55327e-05
 Reference value :  2.55527e-05
 Reference value :  2.55827e-05
 Reference value :  2.55927e-05
 Reference value :  2.56027e-05
 Reference value :  2.56227e-05
 Reference value :  2.56327e-05
 Reference value :  2.56427e-05
 Reference value :  2.56527e-05
 Reference value :  2.57127e-05
 Reference value :  2.57227e-05
 Reference value :  2.57427e-05
 Reference value :  2.57527e-05
 Reference value :  2.57727e-05
 Reference value :  2.57927e-05
 Reference value :  2.58027e-05
 Reference value :  2.58227e-05
 Reference value :  2.58327e-05
 Reference value :  2.58527e-05
 Reference value :  2.58727e-05
 Reference value :  2.58927e-05
 Reference value :  2.59127e-05
 Reference value :  2.59327e-05
 Reference value :  2.59527e-05
 Reference value :  2.63427e-05
 Reference value :  2.65227e-05
 Reference value :  2.72427e-05
 Reference value :  2.73427e-05
 Reference value :  2.73627e-05
 Reference value :  2.73827e-05
 Reference value :  2.74027e-05
 Reference value :  2.76627e-05
 Reference value :  2.82727e-05
 Reference value :  2.89527e-05
 Reference value :  2.95327e-05
 Reference value :  2.95427e-05
 Reference value :  2.95627e-05
 Reference value :  2.95827e-05
 Reference value :  2.96027e-05
 Reference value :  2.96227e-05
 Reference value :  2.96327e-05
 Reference value :  3.00730e-05
 Reference value :  3.07430e-05
 Reference value :  3.15830e-05
 Reference value :  3.26130e-05
 Reference value :  3.36530e-05
 Reference value :  3.37830e-05
 Reference value :  3.38030e-05
 Reference value :  3.38230e-05
 Reference value :  3.40030e-05
 Reference value :  3.49830e-05
 Reference value :  3.57111e-05
 Reference value :  3.65611e-05
 Reference value :  3.65911e-05
 Reference value :  3.66211e-05
 Reference value :  3.66411e-05
 Reference value :  3.70011e-05
 Reference value :  3.79111e-05
 Reference value :  3.85411e-05
 Reference value :  3.94011e-05
 Reference value :  4.00010e-05
 Reference value :  4.07360e-05
 Reference value :  4.16060e-05
 Reference value :  4.26060e-05
 Reference value :  4.35660e-05
 Reference value :  4.43960e-05
 Reference value :  4.50009e-05
 Reference value :  4.56727e-05
 Reference value :  4.62727e-05
 Reference value :  4.68027e-05
 Reference value :  4.73527e-05
 Reference value :  4.78027e-05
 Reference value :  4.82627e-05
 Reference value :  4.89527e-05
 Reference value :  4.90227e-05
 Reference value :  4.90427e-05
 Reference value :  4.96427e-05
 Reference value :  4.98227e-05
 Reference value :  5.03329e-05
 Reference value :  5.13729e-05
 Reference value :  5.22829e-05
 Reference value :  5.23029e-05
 Reference value :  5.23329e-05
 Reference value :  5.23529e-05
 Reference value :  5.30529e-05
 Reference value :  5.41029e-05
 Reference value :  5.49829e-05
 Reference value :  5.54411e-05
 Reference value :  5.57011e-05
 Reference value :  5.65511e-05
 Reference value :  5.75011e-05
 Reference value :  5.85111e-05
 Reference value :  5.94711e-05
 Reference value :  6.00961e-05
 Reference value :  6.04961e-05
 Reference value :  6.07961e-05
 Reference value :  6.17261e-05
 Reference value :  6.26961e-05
 Reference value :  6.36461e-05
 Reference value :  6.39961e-05
 Reference value :  6.45761e-05
 Reference value :  6.51627e-05
 Reference value :  6.51827e-05
 Reference value :  6.52027e-05
 Reference value :  6.55327e-05
 Reference value :  6.62527e-05
 Reference value :  6.65727e-05
 Reference value :  6.69827e-05
 Reference value :  6.76427e-05
 Reference value :  6.76627e-05
 Reference value :  6.77427e-05
 Reference value :  6.80527e-05
 Reference value :  6.84627e-05
 Reference value :  6.91627e-05
 Reference value :  6.96827e-05
 Reference value :  6.99427e-05
 Reference value :  7.01729e-05
 Reference value :  7.07429e-05
 Reference value :  7.16029e-05
 Reference value :  7.25129e-05
 Reference value :  7.35129e-05
 Reference value :  7.42829e-05
 Reference value :  7.50002e-05
 Reference value :  7.54812e-05
 Reference value :  7.57512e-05
 Reference value :  7.64212e-05
 Reference value :  7.68712e-05
 Reference value :  7.77612e-05
 Reference value :  7.82912e-05
 Reference value :  7.86912e-05
 Reference value :  7.87612e-05
 Reference value :  7.87812e-05
 Reference value :  7.90712e-05
 Reference value :  8.00000e-05
 Reference value :  8.07261e-05
 Reference value :  8.13661e-05
 Reference value :  8.15461e-05
 Reference value :  8.21461e-05
 Reference value :  8.21661e-05
 Reference value :  8.21961e-05
 Reference value :  8.22861e-05
 Reference value :  8.32561e-05
 Reference value :  8.37161e-05
 Reference value :  8.41761e-05
 Reference value :  8.43861e-05
 Reference value :  8.50427e-05
 Reference value :  8.55327e-05
 Reference value :  8.61427e-05
 Reference value :  8.68227e-05
 Reference value :  8.74527e-05
 Reference value :  8.80727e-05
 Reference value :  8.84127e-05
 Reference value :  8.89227e-05
 Reference value :  8.94827e-05
 Reference value :  9.00000e-05
 Reference value :  9.06329e-05
 Reference value :  9.15729e-05
 Reference value :  9.19329e-05
 Reference value :  9.19629e-05
 Reference value :  9.19929e-05
 Reference value :  9.20229e-05
 Reference value :  9.20429e-05
 Reference value :  9.20629e-05
 Reference value :  9.20829e-05
 Reference value :  9.21029e-05
 Reference value :  9.21129e-05
 Reference value :  9.21329e-05
 Reference value :  9.21529e-05
 Reference value :  9.21629e-05
 Reference value :  9.21829e-05
 Reference value :  9.22029e-05
 Reference value :  9.22229e-05
 Reference value :  9.22429e-05
 Reference value :  9.22629e-05
 Reference value :  9.22829e-05
 Reference value :  9.23029e-05
 Reference value :  9.23229e-05
 Reference value :  9.23429e-05
 Reference value :  9.25529e-05
 Reference value :  9.28029e-05
 Reference value :  9.28329e-05
 Reference value :  9.28529e-05
 Reference value :  9.28729e-05
 Reference value :  9.28929e-05
 Reference value :  9.29229e-05
 Reference value :  9.29429e-05
 Reference value :  9.29629e-05
 Reference value :  9.29829e-05
 Reference value :  9.30029e-05
 Reference value :  9.30329e-05
 Reference value :  9.30629e-05
 Reference value :  9.30829e-05
 Reference value :  9.31029e-05
 Reference value :  9.39429e-05
