Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
OSDI(debug) n.x1.x2.xr2.nr1: OSDI(debug) n.x1.x1.xr1.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.x1.xr1.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.x2.xr2.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.x2.xr2.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.x2.xr2.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.x1.xr1.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.x1.xr1.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                        1.08
vout                                  0.131314
up                                           0
dn                                           0
rst                                          0
net1                                       0.4
x1.net14                              0.178705
x1.net6                               0.649439
x1.net8                               0.876598
x1.net15                              0.760359
x1.net5                                1.07998
x1.net3                                1.07998
x1.bias                               0.514252
x1.net12                               1.07998
x1.net9                                1.07996
x1.net11                           0.000376626
x1.net10                              0.303553
x1.net1                               0.178705
x1.net2                               0.172425
x1.net7                               0.263787
x1.net4                            0.000365753
x1.net13                           0.000376626
x1.x1.net1                            0.514729
x1.x1.iref                            0.649439
x1.x1.net2                             0.27504
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                         0.509008
x1.x1.x1.net2                         0.265759
x1.x1.x1.net1                      0.000544583
x1.x1.x1.xr2.dt                              0
x1.x2.net3                            0.509008
x1.x2.net2                            0.265759
x1.x2.net1                         0.000544583
x1.x2.xr2.dt                                 0
voutbias#branch                   -1.30005e-09
v.x1.vidn#branch                   1.49454e-09
v.x1.viup#branch                   1.07054e-10
v.x1.viref#branch                  8.06446e-07
vrst#branch                        4.08349e-14
vdn2#branch                        1.29776e-15
vup2#branch                        1.59719e-11
vvp#branch                        -2.70364e-05

 Reference value :  0.00000e+00
 Reference value :  1.00000e-11
 Reference value :  2.00000e-11
 Reference value :  4.00000e-11
 Reference value :  1.60000e-10
 Reference value :  3.20000e-10
 Reference value :  6.40000e-10
 Reference value :  1.00000e-09
 Reference value :  1.13846e-09
 Reference value :  1.32307e-09
 Reference value :  1.69230e-09
 Reference value :  3.90765e-09
 Reference value :  1.27691e-08
 Reference value :  3.27691e-08
 Reference value :  5.27691e-08
 Reference value :  7.27691e-08
 Reference value :  9.27691e-08
 Reference value :  1.12769e-07
 Reference value :  1.32769e-07
 Reference value :  1.42769e-07
 Reference value :  1.52769e-07
 Reference value :  1.72769e-07
 Reference value :  1.82769e-07
 Reference value :  2.02769e-07
 Reference value :  3.66277e-06
 Reference value :  3.68277e-06
 Reference value :  3.70277e-06
 Reference value :  3.72277e-06
 Reference value :  3.74277e-06
 Reference value :  3.76277e-06
 Reference value :  3.78277e-06
 Reference value :  3.81277e-06
 Reference value :  3.83277e-06
 Reference value :  3.84277e-06
 Reference value :  3.86277e-06
 Reference value :  3.88277e-06
 Reference value :  3.90277e-06
 Reference value :  3.92277e-06
 Reference value :  3.94277e-06
 Reference value :  3.96277e-06
 Reference value :  3.98277e-06
 Reference value :  4.00277e-06
 Reference value :  4.02277e-06
 Reference value :  4.04277e-06
 Reference value :  4.07277e-06
 Reference value :  4.09277e-06
 Reference value :  4.11277e-06
 Reference value :  4.13277e-06
 Reference value :  4.18277e-06
 Reference value :  4.21277e-06
 Reference value :  4.24277e-06
 Reference value :  4.27277e-06
 Reference value :  4.29277e-06
 Reference value :  4.32277e-06
 Reference value :  4.34277e-06
 Reference value :  4.36277e-06
 Reference value :  4.37277e-06
 Reference value :  4.45277e-06
 Reference value :  4.47277e-06
 Reference value :  4.48277e-06
 Reference value :  4.50277e-06
 Reference value :  4.51277e-06
 Reference value :  4.52277e-06
 Reference value :  4.53277e-06
 Reference value :  4.54277e-06
 Reference value :  4.55277e-06
 Reference value :  4.57277e-06
 Reference value :  4.59277e-06
 Reference value :  4.61277e-06
 Reference value :  4.63277e-06
 Reference value :  4.65277e-06
 Reference value :  4.67277e-06
 Reference value :  4.68277e-06
 Reference value :  4.70277e-06
 Reference value :  4.72277e-06
 Reference value :  4.74277e-06
 Reference value :  4.76277e-06
 Reference value :  4.78277e-06
 Reference value :  4.80277e-06
 Reference value :  4.84277e-06
 Reference value :  4.87277e-06
 Reference value :  4.89277e-06
 Reference value :  5.00000e-06
 Reference value :  5.00001e-06
 Reference value :  5.00001e-06
 Reference value :  5.00001e-06
 Reference value :  5.00002e-06
 Reference value :  5.00005e-06
 Reference value :  5.00009e-06
 Reference value :  5.00013e-06
 Reference value :  5.00029e-06
 Reference value :  5.00072e-06
 Reference value :  5.00100e-06
 Reference value :  5.00106e-06
 Reference value :  5.00117e-06
 Reference value :  5.00170e-06
 Reference value :  5.00204e-06
 Reference value :  5.00257e-06
 Reference value :  5.06149e-06
 Reference value :  5.09149e-06
 Reference value :  5.11149e-06
 Reference value :  5.13149e-06
 Reference value :  5.14149e-06
 Reference value :  5.16149e-06
 Reference value :  5.40149e-06
 Reference value :  5.43149e-06
 Reference value :  5.45149e-06
 Reference value :  5.51149e-06
 Reference value :  5.56149e-06
 Reference value :  5.58149e-06
 Reference value :  5.67149e-06
 Reference value :  5.70149e-06
 Reference value :  5.82149e-06
 Reference value :  5.84149e-06
 Reference value :  5.95149e-06
 Reference value :  5.97149e-06
 Reference value :  5.98149e-06
 Reference value :  5.99149e-06
 Reference value :  6.01149e-06
 Reference value :  6.03149e-06
 Reference value :  6.05149e-06
 Reference value :  6.07149e-06
 Reference value :  6.09149e-06
 Reference value :  6.11149e-06
 Reference value :  6.13149e-06
 Reference value :  6.17149e-06
 Reference value :  6.23149e-06
 Reference value :  6.26149e-06
 Reference value :  6.32149e-06
 Reference value :  6.34149e-06
 Reference value :  6.35149e-06
 Reference value :  6.37149e-06
 Reference value :  6.39149e-06
 Reference value :  6.41149e-06
 Reference value :  6.43149e-06
 Reference value :  6.45149e-06
 Reference value :  6.47149e-06
 Reference value :  6.49149e-06
 Reference value :  6.51149e-06
 Reference value :  6.53149e-06
 Reference value :  6.56149e-06
 Reference value :  6.58149e-06
 Reference value :  6.61149e-06
 Reference value :  6.63149e-06
 Reference value :  6.64149e-06
 Reference value :  6.76149e-06
 Reference value :  6.77149e-06
 Reference value :  6.84149e-06
 Reference value :  6.85149e-06
 Reference value :  6.86149e-06
 Reference value :  6.92149e-06
 Reference value :  7.05149e-06
 Reference value :  7.10149e-06
 Reference value :  7.17149e-06
 Reference value :  7.18149e-06
 Reference value :  7.30149e-06
 Reference value :  7.42149e-06
 Reference value :  7.44149e-06
 Reference value :  7.45149e-06
 Reference value :  7.47149e-06
 Reference value :  7.49149e-06
 Reference value :  7.51149e-06
 Reference value :  7.53149e-06
 Reference value :  7.55149e-06
 Reference value :  7.57149e-06
 Reference value :  7.59149e-06
 Reference value :  7.61149e-06
 Reference value :  7.63149e-06
 Reference value :  7.65149e-06
 Reference value :  7.67149e-06
 Reference value :  7.69149e-06
 Reference value :  7.71149e-06
 Reference value :  7.73149e-06
 Reference value :  7.76149e-06
 Reference value :  7.78149e-06
 Reference value :  7.80149e-06
 Reference value :  7.83149e-06
 Reference value :  7.85149e-06
 Reference value :  7.95149e-06
 Reference value :  7.97149e-06
 Reference value :  7.99149e-06
 Reference value :  8.01149e-06
 Reference value :  8.03149e-06
 Reference value :  8.08149e-06
 Reference value :  8.10149e-06
 Reference value :  8.32149e-06
 Reference value :  8.34149e-06
 Reference value :  8.36149e-06
 Reference value :  8.38149e-06
 Reference value :  8.40149e-06
 Reference value :  8.42149e-06
 Reference value :  8.50149e-06
 Reference value :  8.55149e-06
 Reference value :  8.58149e-06
 Reference value :  8.61149e-06
 Reference value :  8.63149e-06
 Reference value :  8.65149e-06
 Reference value :  8.72149e-06
 Reference value :  8.74149e-06
 Reference value :  8.75149e-06
 Reference value :  8.77149e-06
 Reference value :  8.79149e-06
 Reference value :  8.82149e-06
 Reference value :  8.86149e-06
 Reference value :  8.88149e-06
 Reference value :  8.92149e-06
 Reference value :  8.94149e-06
 Reference value :  8.96149e-06
 Reference value :  8.97149e-06
 Reference value :  8.99149e-06
 Reference value :  9.01149e-06
 Reference value :  9.03149e-06
 Reference value :  9.05149e-06
 Reference value :  9.07149e-06
 Reference value :  9.09149e-06
 Reference value :  9.11149e-06
 Reference value :  9.14149e-06
 Reference value :  9.17149e-06
 Reference value :  9.19149e-06
 Reference value :  9.26149e-06
 Reference value :  9.28149e-06
 Reference value :  9.30149e-06
 Reference value :  9.32149e-06
 Reference value :  9.34149e-06
 Reference value :  9.36149e-06
 Reference value :  9.38149e-06
 Reference value :  9.40149e-06
 Reference value :  9.42149e-06
 Reference value :  9.45149e-06
 Reference value :  9.48149e-06
 Reference value :  9.50149e-06
 Reference value :  9.53149e-06
 Reference value :  9.56149e-06
 Reference value :  9.59149e-06
 Reference value :  9.62149e-06
 Reference value :  9.65149e-06
 Reference value :  9.68149e-06
 Reference value :  9.74149e-06
 Reference value :  9.77149e-06
 Reference value :  9.79149e-06
 Reference value :  9.82149e-06
 Reference value :  9.85149e-06
 Reference value :  9.88149e-06
 Reference value :  9.91149e-06
 Reference value :  9.93149e-06
 Reference value :  9.95149e-06
 Reference value :  9.97149e-06
 Reference value :  9.99075e-06
 Reference value :  1.00000e-05
 Reference value :  1.00000e-05
 Reference value :  1.00000e-05
 Reference value :  1.00000e-05
 Reference value :  1.00000e-05
 Reference value :  1.00000e-05
 Reference value :  1.00000e-05
 Reference value :  1.00000e-05
 Reference value :  1.00025e-05
 Reference value :  1.00044e-05
 Reference value :  1.00083e-05
 Reference value :  1.00160e-05
 Reference value :  1.00360e-05
 Reference value :  1.00660e-05
 Reference value :  1.01360e-05
 Reference value :  1.02160e-05
 Reference value :  1.02260e-05
 Reference value :  1.02460e-05
 Reference value :  1.02560e-05
 Reference value :  1.02660e-05
 Reference value :  1.02760e-05
 Reference value :  1.03160e-05
 Reference value :  1.03260e-05
 Reference value :  1.03360e-05
 Reference value :  1.03460e-05
 Reference value :  1.03560e-05
 Reference value :  1.03660e-05
 Reference value :  1.03760e-05
 Reference value :  1.03860e-05
 Reference value :  1.04060e-05
 Reference value :  1.04360e-05
 Reference value :  1.04560e-05
 Reference value :  1.04760e-05
 Reference value :  1.04960e-05
 Reference value :  1.05160e-05
 Reference value :  1.05360e-05
 Reference value :  1.05560e-05
 Reference value :  1.05860e-05
 Reference value :  1.06060e-05
 Reference value :  1.06360e-05
 Reference value :  1.06560e-05
 Reference value :  1.06960e-05
 Reference value :  1.07460e-05
 Reference value :  1.07660e-05
 Reference value :  1.07760e-05
 Reference value :  1.08160e-05
 Reference value :  1.08560e-05
 Reference value :  1.08660e-05
 Reference value :  1.08760e-05
 Reference value :  1.08860e-05
 Reference value :  1.09060e-05
 Reference value :  1.09260e-05
 Reference value :  1.09460e-05
 Reference value :  1.09760e-05
 Reference value :  1.09960e-05
 Reference value :  1.10160e-05
 Reference value :  1.10360e-05
 Reference value :  1.10560e-05
 Reference value :  1.10760e-05
 Reference value :  1.10960e-05
 Reference value :  1.11160e-05
 Reference value :  1.11360e-05
 Reference value :  1.11560e-05
 Reference value :  1.11760e-05
 Reference value :  1.11960e-05
 Reference value :  1.12260e-05
 Reference value :  1.12460e-05
 Reference value :  1.12760e-05
 Reference value :  1.13060e-05
 Reference value :  1.13260e-05
 Reference value :  1.13560e-05
 Reference value :  1.13760e-05
 Reference value :  1.13960e-05
 Reference value :  1.14560e-05
 Reference value :  1.14760e-05
 Reference value :  1.14960e-05
 Reference value :  1.15160e-05
 Reference value :  1.15360e-05
 Reference value :  1.17160e-05
 Reference value :  1.17560e-05
 Reference value :  1.17660e-05
 Reference value :  1.17760e-05
 Reference value :  1.17860e-05
 Reference value :  1.18060e-05
 Reference value :  1.18160e-05
 Reference value :  1.18260e-05
 Reference value :  1.18560e-05
 Reference value :  1.19260e-05
 Reference value :  1.19460e-05
 Reference value :  1.19660e-05
 Reference value :  1.19860e-05
 Reference value :  1.19960e-05
 Reference value :  1.20160e-05
 Reference value :  1.20360e-05
 Reference value :  1.20660e-05
 Reference value :  1.21060e-05
 Reference value :  1.21260e-05
 Reference value :  1.21460e-05
 Reference value :  1.21660e-05
 Reference value :  1.21860e-05
 Reference value :  1.22060e-05
 Reference value :  1.22260e-05
 Reference value :  1.22460e-05
 Reference value :  1.22660e-05
 Reference value :  1.22860e-05
 Reference value :  1.23060e-05
 Reference value :  1.23260e-05
 Reference value :  1.23460e-05
 Reference value :  1.23760e-05
 Reference value :  1.24260e-05
 Reference value :  1.24560e-05
 Reference value :  1.24860e-05
 Reference value :  1.25060e-05
 Reference value :  1.25260e-05
 Reference value :  1.25860e-05
 Reference value :  1.26060e-05
 Reference value :  1.26260e-05
 Reference value :  1.26660e-05
 Reference value :  1.26860e-05
 Reference value :  1.27060e-05
 Reference value :  1.29560e-05
 Reference value :  1.29760e-05
 Reference value :  1.29960e-05
 Reference value :  1.30160e-05
 Reference value :  1.30360e-05
 Reference value :  1.30560e-05
 Reference value :  1.30760e-05
 Reference value :  1.31460e-05
 Reference value :  1.31760e-05
 Reference value :  1.32060e-05
 Reference value :  1.33060e-05
 Reference value :  1.33860e-05
 Reference value :  1.34160e-05
 Reference value :  1.34460e-05
 Reference value :  1.34760e-05
 Reference value :  1.34960e-05
 Reference value :  1.35160e-05
 Reference value :  1.35360e-05
 Reference value :  1.35560e-05
 Reference value :  1.35760e-05
 Reference value :  1.35960e-05
 Reference value :  1.36160e-05
 Reference value :  1.36360e-05
 Reference value :  1.36560e-05
 Reference value :  1.36760e-05
 Reference value :  1.37960e-05
 Reference value :  1.38160e-05
 Reference value :  1.38360e-05
 Reference value :  1.38560e-05
 Reference value :  1.38760e-05
 Reference value :  1.38960e-05
 Reference value :  1.39160e-05
 Reference value :  1.39360e-05
 Reference value :  1.39560e-05
 Reference value :  1.39760e-05
 Reference value :  1.39960e-05
 Reference value :  1.40160e-05
 Reference value :  1.40360e-05
 Reference value :  1.40560e-05
 Reference value :  1.41560e-05
 Reference value :  1.41760e-05
 Reference value :  1.43260e-05
 Reference value :  1.43460e-05
 Reference value :  1.43660e-05
 Reference value :  1.43860e-05
 Reference value :  1.44060e-05
 Reference value :  1.44260e-05
 Reference value :  1.44560e-05
 Reference value :  1.44760e-05
 Reference value :  1.45060e-05
 Reference value :  1.45260e-05
 Reference value :  1.45460e-05
 Reference value :  1.45760e-05
 Reference value :  1.46060e-05
 Reference value :  1.46360e-05
 Reference value :  1.46960e-05
 Reference value :  1.47260e-05
 Reference value :  1.47460e-05
 Reference value :  1.48560e-05
 Reference value :  1.48860e-05
 Reference value :  1.49160e-05
 Reference value :  1.49360e-05
 Reference value :  1.49660e-05
 Reference value :  1.49860e-05
 Reference value :  1.50000e-05
 Reference value :  1.50000e-05
 Reference value :  1.50000e-05
 Reference value :  1.50000e-05
 Reference value :  1.50000e-05
 Reference value :  1.50001e-05
 Reference value :  1.50001e-05
 Reference value :  1.50002e-05
 Reference value :  1.50004e-05
 Reference value :  1.50007e-05
 Reference value :  1.50021e-05
 Reference value :  1.50078e-05
 Reference value :  1.50253e-05
 Reference value :  1.50453e-05
 Reference value :  1.51853e-05
 Reference value :  1.52853e-05
 Reference value :  1.53153e-05
 Reference value :  1.57953e-05
 Reference value :  1.63953e-05
 Reference value :  1.74253e-05
 Reference value :  1.74853e-05
 Reference value :  1.75153e-05
 Reference value :  1.75353e-05
 Reference value :  1.77753e-05
 Reference value :  1.85853e-05
 Reference value :  1.86653e-05
 Reference value :  1.86853e-05
 Reference value :  1.87153e-05
 Reference value :  1.88753e-05
 Reference value :  1.88953e-05
 Reference value :  1.92853e-05
 Reference value :  1.99453e-05
 Reference value :  2.06789e-05
 Reference value :  2.17089e-05
 Reference value :  2.26789e-05
 Reference value :  2.36489e-05
 Reference value :  2.46289e-05
 Reference value :  2.50000e-05
 Reference value :  2.50004e-05
 Reference value :  2.55258e-05
 Reference value :  2.60558e-05
 Reference value :  2.60658e-05
 Reference value :  2.60858e-05
 Reference value :  2.61158e-05
 Reference value :  2.61358e-05
 Reference value :  2.62558e-05
 Reference value :  2.63458e-05
 Reference value :  2.65958e-05
 Reference value :  2.66258e-05
 Reference value :  2.66558e-05
 Reference value :  2.68158e-05
 Reference value :  2.68358e-05
 Reference value :  2.68558e-05
 Reference value :  2.68758e-05
 Reference value :  2.68958e-05
 Reference value :  2.69158e-05
 Reference value :  2.69358e-05
 Reference value :  2.69558e-05
 Reference value :  2.69758e-05
 Reference value :  2.69858e-05
 Reference value :  2.69958e-05
 Reference value :  2.70058e-05
 Reference value :  2.70258e-05
 Reference value :  2.70458e-05
 Reference value :  2.70658e-05
 Reference value :  2.70858e-05
 Reference value :  2.71058e-05
 Reference value :  2.71258e-05
 Reference value :  2.71458e-05
 Reference value :  2.71658e-05
 Reference value :  2.71958e-05
 Reference value :  2.72158e-05
 Reference value :  2.72258e-05
 Reference value :  2.73058e-05
 Reference value :  2.73258e-05
 Reference value :  2.73458e-05
 Reference value :  2.73658e-05
 Reference value :  2.73858e-05
 Reference value :  2.74058e-05
 Reference value :  2.74258e-05
 Reference value :  2.74358e-05
 Reference value :  2.74558e-05
 Reference value :  2.74758e-05
 Reference value :  2.74958e-05
 Reference value :  2.75158e-05
 Reference value :  2.75358e-05
 Reference value :  2.75658e-05
 Reference value :  2.77658e-05
 Reference value :  2.83958e-05
 Reference value :  2.89558e-05
 Reference value :  2.98858e-05
 Reference value :  3.04960e-05
 Reference value :  3.14560e-05
 Reference value :  3.24760e-05
 Reference value :  3.34160e-05
 Reference value :  3.40960e-05
 Reference value :  3.50000e-05
 Reference value :  3.57553e-05
 Reference value :  3.65453e-05
 Reference value :  3.72453e-05
 Reference value :  3.81853e-05
 Reference value :  3.87453e-05
 Reference value :  3.87653e-05
 Reference value :  3.88453e-05
 Reference value :  3.88653e-05
 Reference value :  3.88853e-05
 Reference value :  3.89053e-05
 Reference value :  3.89253e-05
 Reference value :  3.89453e-05
 Reference value :  3.89653e-05
 Reference value :  3.91753e-05
 Reference value :  3.94753e-05
 Reference value :  3.96253e-05
 Reference value :  3.96453e-05
 Reference value :  3.96653e-05
 Reference value :  3.97453e-05
 Reference value :  4.01988e-05
 Reference value :  4.08488e-05
 Reference value :  4.17788e-05
 Reference value :  4.27288e-05
 Reference value :  4.34588e-05
 Reference value :  4.38488e-05
 Reference value :  4.43188e-05
 Reference value :  4.50001e-05
 Reference value :  4.57458e-05
 Reference value :  4.62758e-05
 Reference value :  4.67858e-05
 Reference value :  4.75958e-05
 Reference value :  4.81958e-05
 Reference value :  4.82158e-05
 Reference value :  4.82358e-05
 Reference value :  4.88158e-05
 Reference value :  4.91358e-05
 Reference value :  4.92158e-05
 Reference value :  4.92458e-05
 Reference value :  4.92758e-05
 Reference value :  5.00005e-05
 Reference value :  5.07560e-05
 Reference value :  5.12860e-05
 Reference value :  5.20860e-05
 Reference value :  5.30360e-05
 Reference value :  5.39160e-05
 Reference value :  5.45260e-05
 Reference value :  5.47760e-05
 Reference value :  5.52953e-05
 Reference value :  5.63153e-05
 Reference value :  5.72853e-05
 Reference value :  5.78853e-05
 Reference value :  5.88553e-05
 Reference value :  5.97753e-05
 Reference value :  6.04787e-05
 Reference value :  6.14387e-05
 Reference value :  6.23187e-05
 Reference value :  6.29987e-05
 Reference value :  6.35487e-05
 Reference value :  6.41387e-05
 Reference value :  6.41587e-05
 Reference value :  6.41987e-05
 Reference value :  6.42187e-05
 Reference value :  6.42387e-05
 Reference value :  6.42787e-05
 Reference value :  6.43587e-05
 Reference value :  6.43987e-05
 Reference value :  6.44387e-05
 Reference value :  6.44587e-05
 Reference value :  6.50000e-05
 Reference value :  6.57058e-05
 Reference value :  6.59558e-05
 Reference value :  6.60658e-05
 Reference value :  6.67458e-05
 Reference value :  6.73758e-05
 Reference value :  6.73858e-05
 Reference value :  6.73958e-05
 Reference value :  6.74158e-05
 Reference value :  6.74358e-05
 Reference value :  6.74558e-05
 Reference value :  6.74658e-05
 Reference value :  6.75258e-05
 Reference value :  6.75858e-05
 Reference value :  6.75958e-05
 Reference value :  6.76058e-05
 Reference value :  6.76358e-05
 Reference value :  6.76458e-05
 Reference value :  6.76658e-05
 Reference value :  6.77558e-05
 Reference value :  6.77758e-05
 Reference value :  6.77958e-05
 Reference value :  6.78158e-05
 Reference value :  6.78358e-05
 Reference value :  6.78558e-05
 Reference value :  6.79358e-05
 Reference value :  6.81058e-05
 Reference value :  6.82258e-05
 Reference value :  6.82558e-05
 Reference value :  6.82758e-05
 Reference value :  6.83158e-05
 Reference value :  6.83358e-05
 Reference value :  6.83558e-05
 Reference value :  6.83758e-05
 Reference value :  6.83858e-05
 Reference value :  6.84058e-05
 Reference value :  6.84458e-05
 Reference value :  6.84658e-05
 Reference value :  6.84758e-05
 Reference value :  6.84858e-05
 Reference value :  6.84958e-05
 Reference value :  6.85058e-05
 Reference value :  6.85258e-05
 Reference value :  6.85458e-05
 Reference value :  6.85658e-05
 Reference value :  6.93958e-05
 Reference value :  6.99258e-05
 Reference value :  7.04260e-05
 Reference value :  7.11760e-05
 Reference value :  7.21660e-05
 Reference value :  7.30560e-05
 Reference value :  7.38060e-05
 Reference value :  7.42360e-05
 Reference value :  7.49860e-05
 Reference value :  7.52453e-05
 Reference value :  7.52653e-05
 Reference value :  7.52953e-05
