Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                        1.32
vout                                  0.477637
up                                           0
dn                                           0
rst                                          0
net1                                       0.4
x1.net14                              0.315345
x1.net6                               0.837665
x1.net8                                1.17356
x1.net15                              0.933053
x1.net5                                   1.32
x1.net3                                   1.32
x1.bias                               0.763288
x1.net12                                  1.32
x1.net9                                   1.32
x1.net11                           1.50485e-06
x1.net10                              0.406311
x1.net1                               0.315345
x1.net2                               0.309778
x1.net7                               0.377618
x1.net4                            1.49306e-06
x1.net13                           1.50485e-06
x1.x1.net1                            0.764212
x1.x1.iref                            0.837665
x1.x1.net2                            0.388971
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                         0.625163
x1.x1.x1.net2                         0.382424
x1.x1.x1.net1                       0.00104998
x1.x1.x1.xr2.dt                              0
x1.x2.net3                            0.625163
x1.x2.net2                            0.382424
x1.x2.net1                          0.00104998
x1.x2.xr2.dt                                 0
voutbias#branch                    6.09496e-14
v.x1.vidn#branch                   7.85725e-13
v.x1.viup#branch                   4.84405e-12
v.x1.viref#branch                  1.61443e-06
vrst#branch                        4.34888e-14
vdn2#branch                        1.08475e-14
vup2#branch                        8.36897e-11
vvp#branch                        -6.77875e-05

 Reference value :  0.00000e+00
 Reference value :  2.00000e-11
 Reference value :  4.00000e-11
 Reference value :  1.60000e-10
 Reference value :  1.06400e-09
 Reference value :  1.96000e-09
 Reference value :  5.03200e-09
 Reference value :  1.73200e-08
 Reference value :  3.73200e-08
 Reference value :  5.73200e-08
 Reference value :  7.73200e-08
 Reference value :  9.73200e-08
 Reference value :  1.27320e-07
 Reference value :  1.47320e-07
 Reference value :  1.67320e-07
 Reference value :  1.87320e-07
 Reference value :  4.29732e-06
 Reference value :  4.32732e-06
 Reference value :  4.35732e-06
 Reference value :  4.37732e-06
 Reference value :  4.39732e-06
 Reference value :  4.41732e-06
 Reference value :  4.46732e-06
 Reference value :  4.48732e-06
 Reference value :  4.50732e-06
 Reference value :  4.52732e-06
 Reference value :  4.54732e-06
 Reference value :  4.56732e-06
 Reference value :  4.58732e-06
 Reference value :  4.61732e-06
 Reference value :  4.64732e-06
 Reference value :  4.66732e-06
 Reference value :  4.68732e-06
 Reference value :  4.70732e-06
 Reference value :  4.72732e-06
 Reference value :  4.80732e-06
 Reference value :  4.82732e-06
 Reference value :  4.84732e-06
 Reference value :  4.86732e-06
 Reference value :  4.89732e-06
 Reference value :  4.91732e-06
 Reference value :  4.93732e-06
 Reference value :  4.96732e-06
 Reference value :  4.99366e-06
 Reference value :  5.00000e-06
 Reference value :  5.00000e-06
 Reference value :  5.00001e-06
 Reference value :  5.00001e-06
 Reference value :  5.00001e-06
 Reference value :  5.00003e-06
 Reference value :  5.00007e-06
 Reference value :  5.00026e-06
 Reference value :  5.00072e-06
 Reference value :  5.00105e-06
 Reference value :  5.00115e-06
 Reference value :  5.00167e-06
 Reference value :  5.00200e-06
 Reference value :  5.00210e-06
 Reference value :  5.00249e-06
 Reference value :  5.00407e-06
 Reference value :  5.04882e-06
 Reference value :  5.06882e-06
 Reference value :  5.09882e-06
 Reference value :  5.11882e-06
 Reference value :  5.13882e-06
 Reference value :  5.16882e-06
 Reference value :  5.17882e-06
 Reference value :  5.19882e-06
 Reference value :  5.21882e-06
 Reference value :  5.23882e-06
 Reference value :  5.25882e-06
 Reference value :  5.27882e-06
 Reference value :  5.29882e-06
 Reference value :  5.33882e-06
 Reference value :  5.35882e-06
 Reference value :  5.37882e-06
 Reference value :  5.39882e-06
 Reference value :  5.42882e-06
 Reference value :  5.45882e-06
 Reference value :  5.47882e-06
 Reference value :  5.50882e-06
 Reference value :  5.53882e-06
 Reference value :  5.56882e-06
 Reference value :  5.59882e-06
 Reference value :  5.61882e-06
 Reference value :  5.64882e-06
 Reference value :  5.66882e-06
 Reference value :  5.69882e-06
 Reference value :  5.71882e-06
 Reference value :  5.73882e-06
 Reference value :  5.75882e-06
 Reference value :  5.77882e-06
 Reference value :  5.79882e-06
 Reference value :  5.81882e-06
 Reference value :  5.83882e-06
 Reference value :  5.85882e-06
 Reference value :  5.93882e-06
 Reference value :  5.96882e-06
 Reference value :  5.99882e-06
 Reference value :  6.01882e-06
 Reference value :  6.03882e-06
 Reference value :  6.06882e-06
 Reference value :  6.08882e-06
 Reference value :  6.10882e-06
 Reference value :  6.13882e-06
 Reference value :  6.15882e-06
 Reference value :  6.18882e-06
 Reference value :  6.20882e-06
 Reference value :  6.23882e-06
 Reference value :  6.28882e-06
 Reference value :  6.33882e-06
 Reference value :  6.36882e-06
 Reference value :  6.39882e-06
 Reference value :  6.41882e-06
 Reference value :  6.43882e-06
 Reference value :  6.45882e-06
 Reference value :  6.47882e-06
 Reference value :  6.49882e-06
 Reference value :  6.52882e-06
 Reference value :  6.54882e-06
 Reference value :  6.57882e-06
 Reference value :  6.60882e-06
 Reference value :  6.62882e-06
 Reference value :  6.64882e-06
 Reference value :  6.66882e-06
 Reference value :  6.69882e-06
 Reference value :  6.72882e-06
 Reference value :  6.76882e-06
 Reference value :  6.79882e-06
 Reference value :  6.82882e-06
 Reference value :  6.89882e-06
 Reference value :  6.94882e-06
 Reference value :  6.97882e-06
 Reference value :  6.99882e-06
 Reference value :  7.02882e-06
 Reference value :  7.04882e-06
 Reference value :  7.06882e-06
 Reference value :  7.08882e-06
 Reference value :  7.10882e-06
 Reference value :  7.13882e-06
 Reference value :  7.15882e-06
 Reference value :  7.18882e-06
 Reference value :  7.20882e-06
 Reference value :  7.23882e-06
 Reference value :  7.26882e-06
 Reference value :  7.28882e-06
 Reference value :  7.30882e-06
 Reference value :  7.32882e-06
 Reference value :  7.35882e-06
 Reference value :  7.38882e-06
 Reference value :  7.41882e-06
 Reference value :  7.44882e-06
 Reference value :  7.46882e-06
 Reference value :  7.49882e-06
 Reference value :  7.51882e-06
 Reference value :  7.54882e-06
 Reference value :  7.56882e-06
 Reference value :  7.59882e-06
 Reference value :  7.62882e-06
 Reference value :  7.64882e-06
 Reference value :  7.66882e-06
 Reference value :  7.68882e-06
 Reference value :  7.70882e-06
 Reference value :  7.72882e-06
 Reference value :  7.74882e-06
 Reference value :  7.83882e-06
 Reference value :  7.86882e-06
 Reference value :  7.89882e-06
 Reference value :  7.91882e-06
 Reference value :  7.94882e-06
 Reference value :  7.96882e-06
 Reference value :  7.98882e-06
 Reference value :  8.00882e-06
 Reference value :  8.03882e-06
 Reference value :  8.07882e-06
 Reference value :  8.10882e-06
 Reference value :  8.13882e-06
 Reference value :  8.15882e-06
 Reference value :  8.18882e-06
 Reference value :  8.20882e-06
 Reference value :  8.23882e-06
 Reference value :  8.28882e-06
 Reference value :  8.30882e-06
 Reference value :  8.32882e-06
 Reference value :  8.34882e-06
 Reference value :  8.36882e-06
 Reference value :  8.38882e-06
 Reference value :  8.40882e-06
 Reference value :  8.42882e-06
 Reference value :  8.45882e-06
 Reference value :  8.48882e-06
 Reference value :  8.51882e-06
 Reference value :  8.54882e-06
 Reference value :  8.56882e-06
 Reference value :  8.58882e-06
 Reference value :  8.60882e-06
 Reference value :  8.62882e-06
 Reference value :  8.65882e-06
 Reference value :  8.67882e-06
 Reference value :  8.70882e-06
 Reference value :  8.72882e-06
 Reference value :  8.75882e-06
 Reference value :  8.77882e-06
 Reference value :  8.80882e-06
 Reference value :  8.83882e-06
 Reference value :  8.90882e-06
 Reference value :  8.92882e-06
 Reference value :  8.95882e-06
 Reference value :  8.98882e-06
 Reference value :  9.01882e-06
 Reference value :  9.03882e-06
 Reference value :  9.05882e-06
 Reference value :  9.08882e-06
 Reference value :  9.11882e-06
 Reference value :  9.13882e-06
 Reference value :  9.15882e-06
 Reference value :  9.18882e-06
 Reference value :  9.21882e-06
 Reference value :  9.24882e-06
 Reference value :  9.26882e-06
 Reference value :  9.28882e-06
 Reference value :  9.36882e-06
 Reference value :  9.40882e-06
 Reference value :  9.51882e-06
 Reference value :  9.53882e-06
 Reference value :  9.55882e-06
 Reference value :  9.58882e-06
 Reference value :  9.61882e-06
 Reference value :  9.64882e-06
 Reference value :  9.67882e-06
 Reference value :  9.70882e-06
 Reference value :  9.73882e-06
 Reference value :  9.86882e-06
 Reference value :  9.89882e-06
 Reference value :  9.91882e-06
 Reference value :  9.93882e-06
 Reference value :  9.95882e-06
 Reference value :  9.97882e-06
 Reference value :  1.00000e-05
 Reference value :  1.00000e-05
 Reference value :  1.00001e-05
 Reference value :  1.00003e-05
 Reference value :  1.00005e-05
 Reference value :  1.00010e-05
 Reference value :  1.00029e-05
 Reference value :  1.00055e-05
 Reference value :  1.00207e-05
 Reference value :  1.00507e-05
 Reference value :  1.01107e-05
 Reference value :  1.01307e-05
 Reference value :  1.01507e-05
 Reference value :  1.01707e-05
 Reference value :  1.01907e-05
 Reference value :  1.02107e-05
 Reference value :  1.02307e-05
 Reference value :  1.02407e-05
 Reference value :  1.02607e-05
 Reference value :  1.02807e-05
 Reference value :  1.03007e-05
 Reference value :  1.03207e-05
 Reference value :  1.03507e-05
 Reference value :  1.03707e-05
 Reference value :  1.04307e-05
 Reference value :  1.04507e-05
 Reference value :  1.04807e-05
 Reference value :  1.05107e-05
 Reference value :  1.05307e-05
 Reference value :  1.05707e-05
 Reference value :  1.05907e-05
 Reference value :  1.06207e-05
 Reference value :  1.06507e-05
 Reference value :  1.06807e-05
 Reference value :  1.07107e-05
 Reference value :  1.07707e-05
 Reference value :  1.07907e-05
 Reference value :  1.09007e-05
 Reference value :  1.09307e-05
 Reference value :  1.09507e-05
 Reference value :  1.10607e-05
 Reference value :  1.10807e-05
 Reference value :  1.11007e-05
 Reference value :  1.11307e-05
 Reference value :  1.11607e-05
 Reference value :  1.12007e-05
 Reference value :  1.13407e-05
 Reference value :  1.13607e-05
 Reference value :  1.13807e-05
 Reference value :  1.14007e-05
 Reference value :  1.14307e-05
 Reference value :  1.15107e-05
 Reference value :  1.15407e-05
 Reference value :  1.16807e-05
 Reference value :  1.17707e-05
 Reference value :  1.18007e-05
 Reference value :  1.18407e-05
 Reference value :  1.18807e-05
 Reference value :  1.19107e-05
 Reference value :  1.19407e-05
 Reference value :  1.19607e-05
 Reference value :  1.19807e-05
 Reference value :  1.20007e-05
 Reference value :  1.20207e-05
 Reference value :  1.20407e-05
 Reference value :  1.22607e-05
 Reference value :  1.29107e-05
 Reference value :  1.37807e-05
 Reference value :  1.43907e-05
 Reference value :  1.49307e-05
 Reference value :  1.50000e-05
 Reference value :  1.50000e-05
 Reference value :  1.50000e-05
 Reference value :  1.55477e-05
 Reference value :  1.62477e-05
 Reference value :  1.71077e-05
 Reference value :  1.81177e-05
 Reference value :  1.90077e-05
 Reference value :  1.94477e-05
 Reference value :  2.00656e-05
 Reference value :  2.08656e-05
 Reference value :  2.17356e-05
 Reference value :  2.23456e-05
 Reference value :  2.33256e-05
 Reference value :  2.42356e-05
 Reference value :  2.50001e-05
 Reference value :  2.55805e-05
 Reference value :  2.62305e-05
 Reference value :  2.69105e-05
 Reference value :  2.71605e-05
 Reference value :  2.71805e-05
 Reference value :  2.72105e-05
 Reference value :  2.72305e-05
 Reference value :  2.75705e-05
 Reference value :  2.81005e-05
 Reference value :  2.83205e-05
 Reference value :  2.83405e-05
 Reference value :  2.83605e-05
 Reference value :  2.83805e-05
 Reference value :  2.84005e-05
 Reference value :  2.84205e-05
 Reference value :  2.84405e-05
 Reference value :  2.85005e-05
 Reference value :  2.85205e-05
 Reference value :  2.85405e-05
 Reference value :  2.85605e-05
 Reference value :  2.85805e-05
 Reference value :  2.86005e-05
 Reference value :  2.86205e-05
 Reference value :  2.92305e-05
 Reference value :  2.99105e-05
 Reference value :  3.00000e-05
 Reference value :  3.00000e-05
 Reference value :  3.00001e-05
 Reference value :  3.00001e-05
 Reference value :  3.07408e-05
 Reference value :  3.11008e-05
 Reference value :  3.20008e-05
 Reference value :  3.26508e-05
 Reference value :  3.34608e-05
 Reference value :  3.35908e-05
 Reference value :  3.36108e-05
 Reference value :  3.36808e-05
 Reference value :  3.46908e-05
 Reference value :  3.53177e-05
 Reference value :  3.63277e-05
 Reference value :  3.71477e-05
 Reference value :  3.80977e-05
 Reference value :  3.87577e-05
 Reference value :  3.97077e-05
 Reference value :  4.03057e-05
 Reference value :  4.09357e-05
 Reference value :  4.16857e-05
 Reference value :  4.26057e-05
 Reference value :  4.34457e-05
 Reference value :  4.42857e-05
 Reference value :  4.47257e-05
 Reference value :  4.52005e-05
 Reference value :  4.58605e-05
 Reference value :  4.65605e-05
 Reference value :  4.66905e-05
 Reference value :  4.67305e-05
 Reference value :  4.69005e-05
 Reference value :  4.73905e-05
 Reference value :  4.77205e-05
 Reference value :  4.83705e-05
 Reference value :  4.85505e-05
 Reference value :  4.91605e-05
 Reference value :  4.93405e-05
 Reference value :  4.93605e-05
 Reference value :  4.94105e-05
 Reference value :  5.00000e-05
 Reference value :  5.07508e-05
 Reference value :  5.16308e-05
 Reference value :  5.25608e-05
 Reference value :  5.35108e-05
 Reference value :  5.40308e-05
 Reference value :  5.50000e-05
 Reference value :  5.56377e-05
 Reference value :  5.65177e-05
 Reference value :  5.74777e-05
 Reference value :  5.80077e-05
 Reference value :  5.88877e-05
 Reference value :  5.98677e-05
 Reference value :  6.04857e-05
 Reference value :  6.14657e-05
 Reference value :  6.24057e-05
 Reference value :  6.32657e-05
 Reference value :  6.41857e-05
 Reference value :  6.42157e-05
 Reference value :  6.42357e-05
 Reference value :  6.42557e-05
 Reference value :  6.49157e-05
 Reference value :  6.53405e-05
 Reference value :  6.60505e-05
 Reference value :  6.66205e-05
 Reference value :  6.68705e-05
 Reference value :  6.69005e-05
 Reference value :  6.69205e-05
 Reference value :  6.73605e-05
 Reference value :  6.79705e-05
 Reference value :  6.86905e-05
 Reference value :  6.94005e-05
 Reference value :  7.00000e-05
 Reference value :  7.01508e-05
 Reference value :  7.11308e-05
 Reference value :  7.19208e-05
 Reference value :  7.28308e-05
 Reference value :  7.36308e-05
 Reference value :  7.45708e-05
 Reference value :  7.52377e-05
 Reference value :  7.54277e-05
 Reference value :  7.54577e-05
 Reference value :  7.60377e-05
 Reference value :  7.70377e-05
 Reference value :  7.78877e-05
 Reference value :  7.89177e-05
 Reference value :  7.89577e-05
 Reference value :  7.89877e-05
 Reference value :  7.90177e-05
 Reference value :  7.91977e-05
 Reference value :  7.99277e-05
 Reference value :  8.06258e-05
 Reference value :  8.16158e-05
 Reference value :  8.21858e-05
 Reference value :  8.22058e-05
 Reference value :  8.22358e-05
 Reference value :  8.27858e-05
 Reference value :  8.33958e-05
 Reference value :  8.43058e-05
 Reference value :  8.50107e-05
 Reference value :  8.56706e-05
 Reference value :  8.61806e-05
 Reference value :  8.67206e-05
 Reference value :  8.74106e-05
 Reference value :  8.80306e-05
 Reference value :  8.85506e-05
 Reference value :  8.91606e-05
 Reference value :  8.98606e-05
 Reference value :  9.03408e-05
 Reference value :  9.09408e-05
 Reference value :  9.17108e-05
 Reference value :  9.26808e-05
 Reference value :  9.34908e-05
 Reference value :  9.44908e-05
 Reference value :  9.47008e-05
 Reference value :  9.47408e-05
 Reference value :  9.47708e-05
 Reference value :  9.52177e-05
 Reference value :  9.59677e-05
 Reference value :  9.69477e-05
 Reference value :  9.77977e-05
 Reference value :  9.84177e-05
 Reference value :  9.84377e-05
 Reference value :  9.84677e-05
 Reference value :  9.85177e-05
 Reference value :  9.94277e-05
 Reference value :  9.98877e-05
 Reference value :  1.00396e-04
 Reference value :  1.01386e-04
 Reference value :  1.02306e-04
 Reference value :  1.02916e-04
 Reference value :  1.03876e-04
 Reference value :  1.04786e-04
 Reference value :  1.05351e-04
 Reference value :  1.06001e-04
 Reference value :  1.06681e-04
 Reference value :  1.07171e-04
 Reference value :  1.07771e-04
 Reference value :  1.08441e-04
 Reference value :  1.08941e-04
 Reference value :  1.09481e-04
 Reference value :  1.10000e-04
 Reference value :  1.10851e-04
 Reference value :  1.11231e-04
 Reference value :  1.11251e-04
 Reference value :  1.11281e-04
 Reference value :  1.11301e-04
 Reference value :  1.12091e-04
 Reference value :  1.13101e-04
 Reference value :  1.13971e-04
 Reference value :  1.14841e-04
 Reference value :  1.14861e-04
 Reference value :  1.14881e-04
 Reference value :  1.15000e-04
 Reference value :  1.15348e-04
 Reference value :  1.16328e-04
 Reference value :  1.16508e-04
 Reference value :  1.17448e-04
 Reference value :  1.18428e-04
 Reference value :  1.18898e-04
 Reference value :  1.18978e-04
 Reference value :  1.19028e-04
 Reference value :  1.19068e-04
 Reference value :  1.19088e-04
 Reference value :  1.19908e-04
 Reference value :  1.20146e-04
 Reference value :  1.20166e-04
 Reference value :  1.20186e-04
 Reference value :  1.20266e-04
 Reference value :  1.20286e-04
 Reference value :  1.20306e-04
 Reference value :  1.20326e-04
 Reference value :  1.20356e-04
 Reference value :  1.20386e-04
 Reference value :  1.21216e-04
 Reference value :  1.22026e-04
 Reference value :  1.22056e-04
 Reference value :  1.22086e-04
 Reference value :  1.22766e-04
 Reference value :  1.23566e-04
 Reference value :  1.24496e-04
 Reference value :  1.25000e-04
 Reference value :  1.25301e-04
 Reference value :  1.25741e-04
 Reference value :  1.26371e-04
 Reference value :  1.27071e-04
 Reference value :  1.27761e-04
 Reference value :  1.28441e-04
 Reference value :  1.29091e-04
 Reference value :  1.29751e-04
 Reference value :  1.29971e-04
 Reference value :  1.30471e-04
 Reference value :  1.31151e-04
 Reference value :  1.32001e-04
 Reference value :  1.32891e-04
 Reference value :  1.33441e-04
 Reference value :  1.34431e-04
 Reference value :  1.34731e-04
 Reference value :  1.34751e-04
 Reference value :  1.34781e-04
 Reference value :  1.34801e-04
 Reference value :  1.34821e-04
 Reference value :  1.35485e-04
 Reference value :  1.36535e-04
 Reference value :  1.36925e-04
 Reference value :  1.36955e-04
 Reference value :  1.37075e-04
 Reference value :  1.37825e-04
 Reference value :  1.38765e-04
 Reference value :  1.39765e-04
 Reference value :  1.40004e-04
 Reference value :  1.40656e-04
 Reference value :  1.41096e-04
 Reference value :  1.42026e-04
 Reference value :  1.43026e-04
 Reference value :  1.43856e-04
 Reference value :  1.44856e-04
 Reference value :  1.45321e-04
 Reference value :  1.46011e-04
 Reference value :  1.46261e-04
 Reference value :  1.46281e-04
 Reference value :  1.46301e-04
 Reference value :  1.46321e-04
 Reference value :  1.46361e-04
 Reference value :  1.46381e-04
 Reference value :  1.46471e-04
 Reference value :  1.46491e-04
 Reference value :  1.47111e-04
 Reference value :  1.47711e-04
 Reference value :  1.47991e-04
 Reference value :  1.48031e-04
 Reference value :  1.48041e-04
 Reference value :  1.48551e-04
 Reference value :  1.49271e-04
 Reference value :  1.49861e-04
 Reference value :  1.50401e-04
 Reference value :  1.51401e-04
 Reference value :  1.51681e-04
 Reference value :  1.52221e-04
 Reference value :  1.53111e-04
 Reference value :  1.54041e-04
 Reference value :  1.54961e-04
 Reference value :  1.55678e-04
 Reference value :  1.56608e-04
 Reference value :  1.57598e-04
 Reference value :  1.58428e-04
 Reference value :  1.59258e-04
 Reference value :  1.60001e-04
 Reference value :  1.60776e-04
 Reference value :  1.61736e-04
 Reference value :  1.62566e-04
 Reference value :  1.62776e-04
 Reference value :  1.62806e-04
 Reference value :  1.62836e-04
 Reference value :  1.63746e-04
 Reference value :  1.64676e-04
 Reference value :  1.65281e-04
 Reference value :  1.65781e-04
 Reference value :  1.65841e-04
 Reference value :  1.65861e-04
 Reference value :  1.65971e-04
 Reference value :  1.66671e-04
 Reference value :  1.67391e-04
 Reference value :  1.68051e-04
 Reference value :  1.68651e-04
 Reference value :  1.69221e-04
 Reference value :  1.69661e-04
 Reference value :  1.69711e-04
 Reference value :  1.70091e-04
 Reference value :  1.70971e-04
 Reference value :  1.71981e-04
 Reference value :  1.72961e-04
 Reference value :  1.73911e-04
 Reference value :  1.74881e-04
 Reference value :  1.75558e-04
 Reference value :  1.76528e-04
 Reference value :  1.77468e-04
 Reference value :  1.78318e-04
 Reference value :  1.79278e-04
 Reference value :  1.80000e-04
 Reference value :  1.80004e-04
 Reference value :  1.80016e-04
 Reference value :  1.80296e-04
 Reference value :  1.81256e-04
 Reference value :  1.82196e-04
 Reference value :  1.83046e-04
 Reference value :  1.83366e-04
 Reference value :  1.83396e-04
 Reference value :  1.83416e-04
 Reference value :  1.83796e-04
 Reference value :  1.84766e-04
 Reference value :  1.85331e-04
 Reference value :  1.86041e-04
 Reference value :  1.86681e-04
 Reference value :  1.87091e-04
 Reference value :  1.87691e-04
 Reference value :  1.88171e-04
 Reference value :  1.88691e-04
 Reference value :  1.89411e-04
 Reference value :  1.90000e-04
 Reference value :  1.90791e-04
 Reference value :  1.91731e-04
 Reference value :  1.92681e-04
 Reference value :  1.93111e-04
 Reference value :  1.94041e-04
 Reference value :  1.95000e-04
 Reference value :  1.95518e-04
 Reference value :  1.96098e-04
 Reference value :  1.96118e-04
 Reference value :  1.96138e-04
 Reference value :  1.96158e-04
 Reference value :  1.96768e-04
 Reference value :  1.97648e-04
 Reference value :  1.98658e-04
 Reference value :  1.99338e-04
 Reference value :  1.99368e-04
 Reference value :  1.99508e-04
 Reference value :  2.00096e-04
 Reference value :  2.00746e-04
 Reference value :  2.01686e-04
 Reference value :  2.02686e-04
 Reference value :  2.03646e-04
 Reference value :  2.04356e-04
 Reference value :  2.05000e-04
 Reference value :  2.05531e-04
 Reference value :  2.06161e-04
 Reference value :  2.06271e-04
