
Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                        1.08
vout                                  0.118605
up                                           0
dn                                           0
rst                                          0
net1                                       0.4
x1.net14                              0.131821
x1.net6                               0.671928
x1.net8                               0.828998
x1.net15                              0.798645
x1.net5                                1.07989
x1.net3                                1.07988
x1.bias                               0.420509
x1.net12                               1.07989
x1.net9                                1.07959
x1.net11                            0.00169479
x1.net10                              0.267279
x1.net1                               0.131821
x1.net2                               0.122534
x1.net7                               0.222911
x1.net4                              0.0015694
x1.net13                            0.00169479
x1.x1.net1                            0.421683
x1.x1.iref                            0.671928
x1.x1.net2                            0.233321
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                         0.509182
x1.x1.x1.net2                         0.223271
x1.x1.x1.net1                       0.00131454
x1.x1.x1.xr2.dt                              0
x1.x2.net3                            0.509182
x1.x2.net2                            0.223271
x1.x2.net1                          0.00131454
x1.x2.xr2.dt                                 0
voutbias#branch                   -1.71815e-08
v.x1.vidn#branch                   1.85074e-08
v.x1.viup#branch                   1.25926e-09
v.x1.viref#branch                  1.99744e-06
vrst#branch                         9.0719e-13
vdn2#branch                        3.11827e-14
vup2#branch                         1.5857e-10
vvp#branch                        -5.65317e-05

 Reference value :  0.00000e+00
 Reference value :  4.00000e-11
 Reference value :  6.40000e-10
 Reference value :  1.05141e-09
 Reference value :  1.35988e-09
 Reference value :  2.59376e-09
 Reference value :  7.52928e-09
 Reference value :  2.41100e-08
 Reference value :  4.41100e-08
 Reference value :  6.41100e-08
 Reference value :  8.41100e-08
 Reference value :  1.04110e-07
 Reference value :  1.24110e-07
 Reference value :  1.54110e-07
 Reference value :  2.16411e-06
 Reference value :  2.18411e-06
 Reference value :  2.21411e-06
 Reference value :  2.23411e-06
 Reference value :  2.25411e-06
 Reference value :  2.27411e-06
 Reference value :  2.29411e-06
 Reference value :  2.31411e-06
 Reference value :  2.33411e-06
 Reference value :  2.35411e-06
 Reference value :  2.37411e-06
 Reference value :  2.39411e-06
 Reference value :  2.41411e-06
 Reference value :  2.43411e-06
 Reference value :  2.46411e-06
 Reference value :  2.48411e-06
 Reference value :  2.50411e-06
 Reference value :  2.62411e-06
 Reference value :  2.75411e-06
 Reference value :  2.79411e-06
 Reference value :  2.80411e-06
 Reference value :  2.82411e-06
 Reference value :  2.84411e-06
 Reference value :  3.09411e-06
 Reference value :  3.16411e-06
 Reference value :  3.25411e-06
 Reference value :  3.31411e-06
 Reference value :  3.32411e-06
 Reference value :  3.33411e-06
 Reference value :  3.34411e-06
 Reference value :  3.35411e-06
 Reference value :  3.37411e-06
 Reference value :  3.39411e-06
 Reference value :  3.41411e-06
 Reference value :  3.43411e-06
 Reference value :  3.45411e-06
 Reference value :  3.49411e-06
 Reference value :  3.52411e-06
 Reference value :  3.54411e-06
 Reference value :  3.57411e-06
 Reference value :  3.63411e-06
 Reference value :  3.66411e-06
 Reference value :  3.68411e-06
 Reference value :  3.70411e-06
 Reference value :  3.72411e-06
 Reference value :  3.75411e-06
 Reference value :  3.77411e-06
 Reference value :  3.80411e-06
 Reference value :  3.83411e-06
 Reference value :  3.88411e-06
 Reference value :  3.90411e-06
 Reference value :  3.92411e-06
 Reference value :  3.94411e-06
 Reference value :  3.97411e-06
 Reference value :  3.99411e-06
 Reference value :  4.02411e-06
 Reference value :  4.04411e-06
 Reference value :  4.06411e-06
 Reference value :  4.08411e-06
 Reference value :  4.11411e-06
 Reference value :  4.14411e-06
 Reference value :  4.17411e-06
 Reference value :  4.24411e-06
 Reference value :  4.26411e-06
 Reference value :  4.29411e-06
 Reference value :  4.31411e-06
 Reference value :  4.33411e-06
 Reference value :  4.35411e-06
 Reference value :  4.38411e-06
 Reference value :  4.41411e-06
 Reference value :  4.43411e-06
 Reference value :  4.46411e-06
 Reference value :  4.48411e-06
 Reference value :  4.50411e-06
 Reference value :  4.52411e-06
 Reference value :  4.54411e-06
 Reference value :  4.57411e-06
 Reference value :  4.63411e-06
 Reference value :  4.65411e-06
 Reference value :  4.67411e-06
 Reference value :  4.70411e-06
 Reference value :  4.72411e-06
 Reference value :  4.81411e-06
 Reference value :  4.84411e-06
 Reference value :  4.90411e-06
 Reference value :  4.94411e-06
 Reference value :  4.97411e-06
 Reference value :  5.00000e-06
 Reference value :  5.00000e-06
 Reference value :  5.00001e-06
 Reference value :  5.00001e-06
 Reference value :  5.00003e-06
 Reference value :  5.00005e-06
 Reference value :  5.00008e-06
 Reference value :  5.00025e-06
 Reference value :  5.00204e-06
 Reference value :  5.00227e-06
 Reference value :  5.00258e-06
 Reference value :  5.00444e-06
 Reference value :  5.01189e-06
 Reference value :  5.04182e-06
 Reference value :  5.07182e-06
 Reference value :  5.10182e-06
 Reference value :  5.12182e-06
 Reference value :  5.15182e-06
 Reference value :  5.18182e-06
 Reference value :  5.21182e-06
 Reference value :  5.24182e-06
 Reference value :  5.26182e-06
 Reference value :  5.29182e-06
 Reference value :  5.32182e-06
 Reference value :  5.34182e-06
 Reference value :  5.36182e-06
 Reference value :  5.38182e-06
 Reference value :  5.40182e-06
 Reference value :  5.47182e-06
 Reference value :  5.50182e-06
 Reference value :  5.53182e-06
 Reference value :  5.55182e-06
 Reference value :  5.57182e-06
 Reference value :  5.59182e-06
 Reference value :  5.62182e-06
 Reference value :  5.73182e-06
 Reference value :  5.75182e-06
 Reference value :  5.77182e-06
 Reference value :  5.80182e-06
 Reference value :  5.82182e-06
 Reference value :  5.84182e-06
 Reference value :  5.90182e-06
 Reference value :  5.93182e-06
 Reference value :  6.00182e-06
 Reference value :  6.03182e-06
 Reference value :  6.06182e-06
 Reference value :  6.09182e-06
 Reference value :  6.11182e-06
 Reference value :  6.13182e-06
 Reference value :  6.17182e-06
 Reference value :  6.20182e-06
 Reference value :  6.22182e-06
 Reference value :  6.25182e-06
 Reference value :  6.28182e-06
 Reference value :  6.30182e-06
 Reference value :  6.32182e-06
 Reference value :  6.34182e-06
 Reference value :  6.36182e-06
 Reference value :  6.38182e-06
 Reference value :  6.41182e-06
 Reference value :  6.46182e-06
 Reference value :  6.49182e-06
 Reference value :  6.52182e-06
 Reference value :  6.55182e-06
 Reference value :  6.58182e-06
 Reference value :  6.60182e-06
 Reference value :  6.65182e-06
 Reference value :  6.76182e-06
 Reference value :  6.79182e-06
 Reference value :  6.85182e-06
 Reference value :  6.92182e-06
 Reference value :  6.94182e-06
 Reference value :  6.96182e-06
 Reference value :  6.98182e-06
 Reference value :  7.00182e-06
 Reference value :  7.03182e-06
 Reference value :  7.06182e-06
 Reference value :  7.08182e-06
 Reference value :  7.10182e-06
 Reference value :  7.13182e-06
 Reference value :  7.15182e-06
 Reference value :  7.17182e-06
 Reference value :  7.19182e-06
 Reference value :  7.21182e-06
 Reference value :  7.24182e-06
 Reference value :  7.27182e-06
 Reference value :  7.29182e-06
 Reference value :  7.32182e-06
 Reference value :  7.34182e-06
 Reference value :  7.37182e-06
 Reference value :  7.40182e-06
 Reference value :  7.45182e-06
 Reference value :  7.48182e-06
 Reference value :  7.51182e-06
 Reference value :  7.55182e-06
 Reference value :  7.58182e-06
 Reference value :  7.60182e-06
 Reference value :  7.62182e-06
 Reference value :  7.64182e-06
 Reference value :  7.67182e-06
 Reference value :  7.69182e-06
 Reference value :  7.72182e-06
 Reference value :  7.74182e-06
 Reference value :  7.76182e-06
 Reference value :  7.78182e-06
 Reference value :  7.79182e-06
 Reference value :  7.80182e-06
 Reference value :  7.82182e-06
 Reference value :  7.83182e-06
 Reference value :  7.85182e-06
 Reference value :  8.00182e-06
 Reference value :  8.02182e-06
 Reference value :  8.04182e-06
 Reference value :  8.06182e-06
 Reference value :  8.08182e-06
 Reference value :  8.10182e-06
 Reference value :  8.12182e-06
 Reference value :  8.14182e-06
 Reference value :  8.19182e-06
 Reference value :  8.33182e-06
 Reference value :  8.35182e-06
 Reference value :  8.37182e-06
 Reference value :  8.39182e-06
 Reference value :  8.41182e-06
 Reference value :  8.43182e-06
 Reference value :  8.45182e-06
 Reference value :  8.47182e-06
 Reference value :  8.50182e-06
 Reference value :  8.52182e-06
 Reference value :  8.54182e-06
 Reference value :  8.62182e-06
 Reference value :  8.65182e-06
 Reference value :  8.68182e-06
 Reference value :  8.70182e-06
 Reference value :  8.77182e-06
 Reference value :  8.79182e-06
 Reference value :  8.81182e-06
 Reference value :  8.83182e-06
 Reference value :  8.92182e-06
 Reference value :  8.95182e-06
 Reference value :  8.98182e-06
 Reference value :  9.01182e-06
 Reference value :  9.07182e-06
 Reference value :  9.09182e-06
 Reference value :  9.11182e-06
 Reference value :  9.13182e-06
 Reference value :  9.15182e-06
 Reference value :  9.19182e-06
 Reference value :  9.30182e-06
 Reference value :  9.32182e-06
 Reference value :  9.35182e-06
 Reference value :  9.37182e-06
 Reference value :  9.44182e-06
 Reference value :  9.46182e-06
 Reference value :  9.48182e-06
 Reference value :  9.55182e-06
 Reference value :  9.57182e-06
 Reference value :  9.59182e-06
 Reference value :  9.61182e-06
 Reference value :  9.63182e-06
 Reference value :  9.64182e-06
 Reference value :  9.66182e-06
 Reference value :  9.68182e-06
 Reference value :  9.70182e-06
 Reference value :  9.72182e-06
 Reference value :  9.73182e-06
 Reference value :  9.74182e-06
 Reference value :  9.76182e-06
 Reference value :  9.78182e-06
 Reference value :  9.80182e-06
 Reference value :  9.82182e-06
 Reference value :  9.84182e-06
 Reference value :  9.86182e-06
 Reference value :  9.88182e-06
 Reference value :  9.90182e-06
 Reference value :  9.92182e-06
 Reference value :  9.94182e-06
 Reference value :  9.95182e-06
 Reference value :  9.96182e-06
 Reference value :  1.00000e-05
 Reference value :  1.00001e-05
 Reference value :  1.00804e-05
 Reference value :  1.02604e-05
 Reference value :  1.03704e-05
 Reference value :  1.06104e-05
 Reference value :  1.06304e-05
 Reference value :  1.08104e-05
 Reference value :  1.08304e-05
 Reference value :  1.08504e-05
 Reference value :  1.08704e-05
 Reference value :  1.08904e-05
 Reference value :  1.09104e-05
 Reference value :  1.09404e-05
 Reference value :  1.09704e-05
 Reference value :  1.10004e-05
 Reference value :  1.10304e-05
 Reference value :  1.10604e-05
 Reference value :  1.10904e-05
 Reference value :  1.11104e-05
 Reference value :  1.11304e-05
 Reference value :  1.11604e-05
 Reference value :  1.11904e-05
 Reference value :  1.12204e-05
 Reference value :  1.12504e-05
 Reference value :  1.13104e-05
 Reference value :  1.13404e-05
 Reference value :  1.13804e-05
 Reference value :  1.14004e-05
 Reference value :  1.14204e-05
 Reference value :  1.14404e-05
 Reference value :  1.14604e-05
 Reference value :  1.14804e-05
 Reference value :  1.15104e-05
 Reference value :  1.15304e-05
 Reference value :  1.15604e-05
 Reference value :  1.15904e-05
 Reference value :  1.16204e-05
 Reference value :  1.16504e-05
 Reference value :  1.16704e-05
 Reference value :  1.17004e-05
 Reference value :  1.17304e-05
 Reference value :  1.17504e-05
 Reference value :  1.17704e-05
 Reference value :  1.17904e-05
 Reference value :  1.18304e-05
 Reference value :  1.18504e-05
 Reference value :  1.18804e-05
 Reference value :  1.19104e-05
 Reference value :  1.19304e-05
 Reference value :  1.19604e-05
 Reference value :  1.19904e-05
 Reference value :  1.20104e-05
 Reference value :  1.20304e-05
 Reference value :  1.20504e-05
 Reference value :  1.20704e-05
 Reference value :  1.21004e-05
 Reference value :  1.21304e-05
 Reference value :  1.21604e-05
 Reference value :  1.21804e-05
 Reference value :  1.22204e-05
 Reference value :  1.22504e-05
 Reference value :  1.22804e-05
 Reference value :  1.23004e-05
 Reference value :  1.23904e-05
 Reference value :  1.24104e-05
 Reference value :  1.24404e-05
 Reference value :  1.24604e-05
 Reference value :  1.24804e-05
 Reference value :  1.25004e-05
 Reference value :  1.25304e-05
 Reference value :  1.26304e-05
 Reference value :  1.26604e-05
 Reference value :  1.26904e-05
 Reference value :  1.27104e-05
 Reference value :  1.27404e-05
 Reference value :  1.27604e-05
 Reference value :  1.27804e-05
 Reference value :  1.28004e-05
 Reference value :  1.28204e-05
 Reference value :  1.28404e-05
 Reference value :  1.28504e-05
 Reference value :  1.28704e-05
 Reference value :  1.28804e-05
 Reference value :  1.28904e-05
 Reference value :  1.29004e-05
 Reference value :  1.29204e-05
 Reference value :  1.29304e-05
 Reference value :  1.29404e-05
 Reference value :  1.30004e-05
 Reference value :  1.30204e-05
 Reference value :  1.30404e-05
 Reference value :  1.30604e-05
 Reference value :  1.30804e-05
 Reference value :  1.31004e-05
 Reference value :  1.31204e-05
 Reference value :  1.31404e-05
 Reference value :  1.32904e-05
 Reference value :  1.33704e-05
 Reference value :  1.35004e-05
 Reference value :  1.36804e-05
 Reference value :  1.38704e-05
 Reference value :  1.39404e-05
 Reference value :  1.39504e-05
 Reference value :  1.41004e-05
 Reference value :  1.41204e-05
 Reference value :  1.41404e-05
 Reference value :  1.41604e-05
 Reference value :  1.41804e-05
 Reference value :  1.42004e-05
 Reference value :  1.42304e-05
 Reference value :  1.42504e-05
 Reference value :  1.42804e-05
 Reference value :  1.43004e-05
 Reference value :  1.43204e-05
 Reference value :  1.43404e-05
 Reference value :  1.43704e-05
 Reference value :  1.44404e-05
 Reference value :  1.44604e-05
 Reference value :  1.44904e-05
 Reference value :  1.45104e-05
 Reference value :  1.45304e-05
 Reference value :  1.45604e-05
 Reference value :  1.45904e-05
 Reference value :  1.46104e-05
 Reference value :  1.46404e-05
 Reference value :  1.46604e-05
 Reference value :  1.46804e-05
 Reference value :  1.47004e-05
 Reference value :  1.47204e-05
 Reference value :  1.47404e-05
 Reference value :  1.47604e-05
 Reference value :  1.47804e-05
 Reference value :  1.48004e-05
 Reference value :  1.48204e-05
 Reference value :  1.48404e-05
 Reference value :  1.48604e-05
 Reference value :  1.48804e-05
 Reference value :  1.49004e-05
 Reference value :  1.49204e-05
 Reference value :  1.49404e-05
 Reference value :  1.49604e-05
 Reference value :  1.49904e-05
 Reference value :  1.50000e-05
 Reference value :  1.50000e-05
 Reference value :  1.50000e-05
 Reference value :  1.50000e-05
 Reference value :  1.50000e-05
 Reference value :  1.50007e-05
 Reference value :  1.50021e-05
 Reference value :  1.50078e-05
 Reference value :  1.50354e-05
 Reference value :  1.51154e-05
 Reference value :  1.51454e-05
 Reference value :  1.51654e-05
 Reference value :  1.51954e-05
 Reference value :  1.52154e-05
 Reference value :  1.52354e-05
 Reference value :  1.53454e-05
 Reference value :  1.53654e-05
 Reference value :  1.53954e-05
 Reference value :  1.54254e-05
 Reference value :  1.54654e-05
 Reference value :  1.54854e-05
 Reference value :  1.55354e-05
 Reference value :  1.55654e-05
 Reference value :  1.55854e-05
 Reference value :  1.56054e-05
 Reference value :  1.56254e-05
 Reference value :  1.56454e-05
 Reference value :  1.56654e-05
 Reference value :  1.56854e-05
 Reference value :  1.57354e-05
 Reference value :  1.57554e-05
 Reference value :  1.57754e-05
 Reference value :  1.57854e-05
 Reference value :  1.57954e-05
 Reference value :  1.58054e-05
 Reference value :  1.58154e-05
 Reference value :  1.58354e-05
 Reference value :  1.58554e-05
 Reference value :  1.58654e-05
 Reference value :  1.59054e-05
 Reference value :  1.59254e-05
 Reference value :  1.59354e-05
 Reference value :  1.59554e-05
 Reference value :  1.59654e-05
 Reference value :  1.60154e-05
 Reference value :  1.60354e-05
 Reference value :  1.60454e-05
 Reference value :  1.63054e-05
 Reference value :  1.64054e-05
 Reference value :  1.64354e-05
 Reference value :  1.66254e-05
 Reference value :  1.67354e-05
 Reference value :  1.68254e-05
 Reference value :  1.68454e-05
 Reference value :  1.68954e-05
 Reference value :  1.69754e-05
 Reference value :  1.69954e-05
 Reference value :  1.70154e-05
 Reference value :  1.70654e-05
 Reference value :  1.70754e-05
 Reference value :  1.72254e-05
 Reference value :  1.72454e-05
 Reference value :  1.72654e-05
 Reference value :  1.72854e-05
 Reference value :  1.73054e-05
 Reference value :  1.73154e-05
 Reference value :  1.73354e-05
 Reference value :  1.73454e-05
 Reference value :  1.73554e-05
 Reference value :  1.73654e-05
 Reference value :  1.73854e-05
 Reference value :  1.74354e-05
 Reference value :  1.74954e-05
 Reference value :  1.75054e-05
 Reference value :  1.75654e-05
 Reference value :  1.76154e-05
 Reference value :  1.77354e-05
 Reference value :  1.77754e-05
 Reference value :  1.77954e-05
 Reference value :  1.78354e-05
 Reference value :  1.78554e-05
 Reference value :  1.78754e-05
 Reference value :  1.78954e-05
 Reference value :  1.79754e-05
 Reference value :  1.79954e-05
 Reference value :  1.80154e-05
 Reference value :  1.81054e-05
 Reference value :  1.81254e-05
 Reference value :  1.81354e-05
 Reference value :  1.81454e-05
 Reference value :  1.81654e-05
 Reference value :  1.82554e-05
 Reference value :  1.82754e-05
 Reference value :  1.82954e-05
 Reference value :  1.83154e-05
 Reference value :  1.83354e-05
 Reference value :  1.83554e-05
 Reference value :  1.83754e-05
 Reference value :  1.86654e-05
 Reference value :  1.90954e-05
 Reference value :  1.98454e-05
 Reference value :  2.03568e-05
 Reference value :  2.09868e-05
 Reference value :  2.14968e-05
 Reference value :  2.15168e-05
 Reference value :  2.15368e-05
 Reference value :  2.15868e-05
 Reference value :  2.16068e-05
 Reference value :  2.17268e-05
 Reference value :  2.17468e-05
 Reference value :  2.17668e-05
 Reference value :  2.17868e-05
 Reference value :  2.18168e-05
 Reference value :  2.18368e-05
 Reference value :  2.18668e-05
 Reference value :  2.18868e-05
 Reference value :  2.19068e-05
 Reference value :  2.19268e-05
 Reference value :  2.19468e-05
 Reference value :  2.19768e-05
 Reference value :  2.21068e-05
 Reference value :  2.21368e-05
 Reference value :  2.21568e-05
 Reference value :  2.21768e-05
 Reference value :  2.26868e-05
 Reference value :  2.32168e-05
 Reference value :  2.39068e-05
 Reference value :  2.46868e-05
 Reference value :  2.50000e-05
 Reference value :  2.50000e-05
 Reference value :  2.50000e-05
 Reference value :  2.50001e-05
 Reference value :  2.51981e-05
 Reference value :  2.54781e-05
 Reference value :  2.59581e-05
 Reference value :  2.69481e-05
 Reference value :  2.76881e-05
 Reference value :  2.82581e-05
 Reference value :  2.85981e-05
 Reference value :  2.93181e-05
 Reference value :  3.00001e-05
 Reference value :  3.08806e-05
 Reference value :  3.09406e-05
 Reference value :  3.09706e-05
 Reference value :  3.10906e-05
 Reference value :  3.19406e-05
 Reference value :  3.29206e-05
 Reference value :  3.37506e-05
 Reference value :  3.44306e-05
 Reference value :  3.51054e-05
 Reference value :  3.51654e-05
 Reference value :  3.59654e-05
 Reference value :  3.65154e-05
 Reference value :  3.73854e-05
 Reference value :  3.78854e-05
 Reference value :  3.87654e-05
 Reference value :  3.95754e-05
 Reference value :  3.96054e-05
 Reference value :  3.96954e-05
 Reference value :  3.97354e-05
 Reference value :  4.00003e-05
 Reference value :  4.01560e-05
 Reference value :  4.01860e-05
 Reference value :  4.02160e-05
 Reference value :  4.02360e-05
 Reference value :  4.10160e-05
 Reference value :  4.17960e-05
 Reference value :  4.22760e-05
 Reference value :  4.23060e-05
 Reference value :  4.23360e-05
 Reference value :  4.28760e-05
 Reference value :  4.38160e-05
 Reference value :  4.46260e-05
 Reference value :  4.51182e-05
 Reference value :  4.60282e-05
 Reference value :  4.69082e-05
 Reference value :  4.73782e-05
 Reference value :  4.78282e-05
 Reference value :  4.87082e-05
 Reference value :  4.94482e-05
 Reference value :  4.97982e-05
 Reference value :  5.03016e-05
 Reference value :  5.08316e-05
 Reference value :  5.08616e-05
 Reference value :  5.09016e-05
 Reference value :  5.10116e-05
 Reference value :  5.15116e-05
 Reference value :  5.24016e-05
 Reference value :  5.32416e-05
 Reference value :  5.40716e-05
 Reference value :  5.49316e-05
 Reference value :  5.54452e-05
 Reference value :  5.64452e-05
 Reference value :  5.70052e-05
 Reference value :  5.75552e-05
 Reference value :  5.81952e-05
 Reference value :  5.83952e-05
 Reference value :  5.84252e-05
 Reference value :  5.85952e-05
 Reference value :  5.95852e-05
 Reference value :  6.02852e-05
 Reference value :  6.11252e-05
 Reference value :  6.20352e-05
 Reference value :  6.20852e-05
 Reference value :  6.21152e-05
 Reference value :  6.21352e-05
 Reference value :  6.21552e-05
 Reference value :  6.25452e-05
 Reference value :  6.25752e-05
 Reference value :  6.25952e-05
 Reference value :  6.26152e-05
 Reference value :  6.26352e-05
 Reference value :  6.26552e-05
 Reference value :  6.32652e-05
 Reference value :  6.41452e-05
 Reference value :  6.50000e-05
 Reference value :  6.55382e-05
 Reference value :  6.61382e-05
 Reference value :  6.70782e-05
 Reference value :  6.76882e-05
 Reference value :  6.77182e-05
 Reference value :  6.77982e-05
 Reference value :  6.82282e-05
 Reference value :  6.91982e-05
 Reference value :  7.00000e-05
 Reference value :  7.06628e-05
 Reference value :  7.14028e-05
 Reference value :  7.23128e-05
 Reference value :  7.30828e-05
 Reference value :  7.40528e-05
 Reference value :  7.45528e-05
 Reference value :  7.49528e-05
 Reference value :  7.52246e-05
 Reference value :  7.59146e-05
 Reference value :  7.60746e-05
 Reference value :  7.61046e-05
 Reference value :  7.61246e-05
 Reference value :  7.61546e-05
 Reference value :  7.62046e-05
 Reference value :  7.69546e-05
 Reference value :  7.78346e-05
 Reference value :  7.86046e-05
 Reference value :  7.91146e-05
 Reference value :  8.00000e-05
 Reference value :  8.06048e-05
 Reference value :  8.11948e-05
 Reference value :  8.21248e-05
 Reference value :  8.22948e-05
 Reference value :  8.23148e-05
 Reference value :  8.23448e-05
 Reference value :  8.31448e-05
 Reference value :  8.39948e-05
 Reference value :  8.47448e-05
 Reference value :  8.52483e-05
 Reference value :  8.61083e-05
 Reference value :  8.69383e-05
 Reference value :  8.78483e-05
 Reference value :  8.87683e-05
 Reference value :  8.97483e-05
 Reference value :  8.98783e-05
 Reference value :  9.00020e-05
 Reference value :  9.09627e-05
 Reference value :  9.14027e-05
 Reference value :  9.14227e-05
 Reference value :  9.14427e-05
 Reference value :  9.14627e-05
 Reference value :  9.14827e-05
 Reference value :  9.15027e-05
 Reference value :  9.15227e-05
 Reference value :  9.24027e-05
 Reference value :  9.33227e-05
 Reference value :  9.38727e-05
 Reference value :  9.40027e-05
 Reference value :  9.46627e-05
 Reference value :  9.49527e-05
 Reference value :  9.49827e-05
 Reference value :  9.50000e-05
 Reference value :  9.55345e-05
 Reference value :  9.62645e-05
 Reference value :  9.69945e-05
 Reference value :  9.77745e-05
 Reference value :  9.85245e-05
 Reference value :  9.85445e-05
 Reference value :  9.85945e-05
 Reference value :  9.86845e-05
 Reference value :  9.87245e-05
 Reference value :  9.87345e-05
 Reference value :  9.87545e-05
 Reference value :  9.87745e-05
 Reference value :  9.87945e-05
 Reference value :  9.88145e-05
 Reference value :  9.88345e-05
 Reference value :  9.88545e-05
 Reference value :  9.89545e-05
 Reference value :  9.89745e-05
 Reference value :  9.89945e-05
 Reference value :  9.90145e-05
 Reference value :  9.90345e-05
 Reference value :  9.90545e-05
 Reference value :  9.90745e-05
 Reference value :  9.90945e-05
 Reference value :  9.91845e-05
 Reference value :  9.94245e-05
 Reference value :  9.94745e-05
 Reference value :  9.96045e-05
 Reference value :  9.96345e-05
 Reference value :  9.96945e-05
 Reference value :  9.97145e-05
 Reference value :  9.97345e-05
 Reference value :  9.97545e-05
 Reference value :  9.97745e-05
 Reference value :  1.00000e-04
 Reference value :  1.00495e-04
 Reference value :  1.01135e-04
 Reference value :  1.01925e-04
 Reference value :  1.02695e-04
 Reference value :  1.03455e-04
 Reference value :  1.04245e-04
 Reference value :  1.05000e-04
 Reference value :  1.05258e-04
 Reference value :  1.05278e-04
 Reference value :  1.05338e-04
 Reference value :  1.05878e-04
 Reference value :  1.06828e-04
 Reference value :  1.07738e-04
 Reference value :  1.08258e-04
 Reference value :  1.09128e-04
 Reference value :  1.09818e-04
 Reference value :  1.10333e-04
 Reference value :  1.11013e-04
 Reference value :  1.11203e-04
 Reference value :  1.11963e-04
 Reference value :  1.12553e-04
 Reference value :  1.13413e-04
 Reference value :  1.14163e-04
 Reference value :  1.14923e-04
 Reference value :  1.14943e-04
