Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                         1.2
vout                                 0.0998623
up                                           0
dn                                           0
rst                                          0
net1                                       0.4
x1.net14                              0.259901
x1.net6                               0.691282
x1.net8                                1.08086
x1.net15                              0.773823
x1.net5                                    1.2
x1.net3                                    1.2
x1.bias                               0.636852
x1.net12                                   1.2
x1.net9                                    1.2
x1.net11                           3.40107e-06
x1.net10                              0.341145
x1.net1                               0.259901
x1.net2                               0.254996
x1.net7                               0.315179
x1.net4                            3.37034e-06
x1.net13                           3.40107e-06
x1.x1.net1                             0.63751
x1.x1.iref                            0.691282
x1.x1.net2                            0.324916
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                         0.568171
x1.x1.x1.net2                         0.319568
x1.x1.x1.net1                      0.000753851
x1.x1.x1.xr2.dt                              0
x1.x2.net3                            0.568171
x1.x2.net2                            0.319568
x1.x2.net1                         0.000753852
x1.x2.xr2.dt                                 0
voutbias#branch                   -3.40194e-12
v.x1.vidn#branch                   4.55101e-12
v.x1.viup#branch                   1.58776e-12
v.x1.viref#branch                  1.13632e-06
vrst#branch                        7.95399e-14
vdn2#branch                          1.689e-15
vup2#branch                        2.14323e-11
vvp#branch                        -6.36543e-05

 Reference value :  0.00000e+00
 Reference value :  2.00000e-11
 Reference value :  8.00000e-11
 Reference value :  3.20000e-10
 Reference value :  8.20000e-10
 Reference value :  1.03600e-09
 Reference value :  1.25200e-09
 Reference value :  2.11600e-09
 Reference value :  5.57200e-09
 Reference value :  1.83132e-08
 Reference value :  3.77335e-08
 Reference value :  5.77335e-08
 Reference value :  2.07733e-07
 Reference value :  2.37733e-07
 Reference value :  3.17733e-07
 Reference value :  3.47733e-07
 Reference value :  2.18773e-06
 Reference value :  2.20773e-06
 Reference value :  2.23773e-06
 Reference value :  2.25773e-06
 Reference value :  2.27773e-06
 Reference value :  2.30773e-06
 Reference value :  2.32773e-06
 Reference value :  2.34773e-06
 Reference value :  2.36773e-06
 Reference value :  2.38773e-06
 Reference value :  2.40773e-06
 Reference value :  2.42773e-06
 Reference value :  2.44773e-06
 Reference value :  2.46773e-06
 Reference value :  2.48773e-06
 Reference value :  2.50773e-06
 Reference value :  2.52773e-06
 Reference value :  2.54773e-06
 Reference value :  2.56773e-06
 Reference value :  2.58773e-06
 Reference value :  2.60773e-06
 Reference value :  2.63773e-06
 Reference value :  2.65773e-06
 Reference value :  2.72773e-06
 Reference value :  2.74773e-06
 Reference value :  2.76773e-06
 Reference value :  2.78773e-06
 Reference value :  2.80773e-06
 Reference value :  2.82773e-06
 Reference value :  2.84773e-06
 Reference value :  2.88773e-06
 Reference value :  2.90773e-06
 Reference value :  2.92773e-06
 Reference value :  2.94773e-06
 Reference value :  2.96773e-06
 Reference value :  2.99773e-06
 Reference value :  3.01773e-06
 Reference value :  3.03773e-06
 Reference value :  3.05773e-06
 Reference value :  3.07773e-06
 Reference value :  3.09773e-06
 Reference value :  3.11773e-06
 Reference value :  3.13773e-06
 Reference value :  3.15773e-06
 Reference value :  3.17773e-06
 Reference value :  3.19773e-06
 Reference value :  3.21773e-06
 Reference value :  3.39773e-06
 Reference value :  3.44773e-06
 Reference value :  3.47773e-06
 Reference value :  3.50773e-06
 Reference value :  3.53773e-06
 Reference value :  3.55773e-06
 Reference value :  3.57773e-06
 Reference value :  3.59773e-06
 Reference value :  3.62773e-06
 Reference value :  3.66773e-06
 Reference value :  3.68773e-06
 Reference value :  3.70773e-06
 Reference value :  3.73773e-06
 Reference value :  3.75773e-06
 Reference value :  3.77773e-06
 Reference value :  3.80773e-06
 Reference value :  3.82773e-06
 Reference value :  3.84773e-06
 Reference value :  3.86773e-06
 Reference value :  3.89773e-06
 Reference value :  3.92773e-06
 Reference value :  3.94773e-06
 Reference value :  3.96773e-06
 Reference value :  3.99773e-06
 Reference value :  4.05773e-06
 Reference value :  4.07773e-06
 Reference value :  4.10773e-06
 Reference value :  4.13773e-06
 Reference value :  4.16773e-06
 Reference value :  4.19773e-06
 Reference value :  4.21773e-06
 Reference value :  4.23773e-06
 Reference value :  4.25773e-06
 Reference value :  4.27773e-06
 Reference value :  4.29773e-06
 Reference value :  4.31773e-06
 Reference value :  4.33773e-06
 Reference value :  4.35773e-06
 Reference value :  4.37773e-06
 Reference value :  4.39773e-06
 Reference value :  4.40773e-06
 Reference value :  4.42773e-06
 Reference value :  4.44773e-06
 Reference value :  4.47773e-06
 Reference value :  4.49773e-06
 Reference value :  4.52773e-06
 Reference value :  4.54773e-06
 Reference value :  4.57773e-06
 Reference value :  4.60773e-06
 Reference value :  4.62773e-06
 Reference value :  4.64773e-06
 Reference value :  4.73773e-06
 Reference value :  4.75773e-06
 Reference value :  4.77773e-06
 Reference value :  4.80773e-06
 Reference value :  4.82773e-06
 Reference value :  4.85773e-06
 Reference value :  4.88773e-06
 Reference value :  4.91773e-06
 Reference value :  4.93773e-06
 Reference value :  4.96773e-06
 Reference value :  5.00000e-06
 Reference value :  5.00001e-06
 Reference value :  5.00001e-06
 Reference value :  5.00002e-06
 Reference value :  5.00005e-06
 Reference value :  5.00010e-06
 Reference value :  5.00018e-06
 Reference value :  5.00051e-06
 Reference value :  5.00076e-06
 Reference value :  5.00100e-06
 Reference value :  5.00115e-06
 Reference value :  5.00167e-06
 Reference value :  5.00200e-06
 Reference value :  5.00210e-06
 Reference value :  5.00249e-06
 Reference value :  5.00302e-06
 Reference value :  5.00618e-06
 Reference value :  5.01880e-06
 Reference value :  5.03880e-06
 Reference value :  5.05880e-06
 Reference value :  5.08880e-06
 Reference value :  5.10880e-06
 Reference value :  5.12880e-06
 Reference value :  5.14880e-06
 Reference value :  5.17880e-06
 Reference value :  5.20880e-06
 Reference value :  5.23880e-06
 Reference value :  5.25880e-06
 Reference value :  5.28880e-06
 Reference value :  5.35880e-06
 Reference value :  5.38880e-06
 Reference value :  5.40880e-06
 Reference value :  5.42880e-06
 Reference value :  5.44880e-06
 Reference value :  5.47880e-06
 Reference value :  5.50880e-06
 Reference value :  5.52880e-06
 Reference value :  5.54880e-06
 Reference value :  5.56880e-06
 Reference value :  5.59880e-06
 Reference value :  5.65880e-06
 Reference value :  5.68880e-06
 Reference value :  5.70880e-06
 Reference value :  5.73880e-06
 Reference value :  5.79880e-06
 Reference value :  5.81880e-06
 Reference value :  5.83880e-06
 Reference value :  5.85880e-06
 Reference value :  5.88880e-06
 Reference value :  5.91880e-06
 Reference value :  5.93880e-06
 Reference value :  5.96880e-06
 Reference value :  5.99880e-06
 Reference value :  6.02880e-06
 Reference value :  6.04880e-06
 Reference value :  6.06880e-06
 Reference value :  6.08880e-06
 Reference value :  6.10880e-06
 Reference value :  6.13880e-06
 Reference value :  6.15880e-06
 Reference value :  6.21880e-06
 Reference value :  6.23880e-06
 Reference value :  6.26880e-06
 Reference value :  6.28880e-06
 Reference value :  6.34880e-06
 Reference value :  6.37880e-06
 Reference value :  6.40880e-06
 Reference value :  6.42880e-06
 Reference value :  6.44880e-06
 Reference value :  6.47880e-06
 Reference value :  6.49880e-06
 Reference value :  6.51880e-06
 Reference value :  6.53880e-06
 Reference value :  6.56880e-06
 Reference value :  6.58880e-06
 Reference value :  6.61880e-06
 Reference value :  6.64880e-06
 Reference value :  6.67880e-06
 Reference value :  6.70880e-06
 Reference value :  6.72880e-06
 Reference value :  6.74880e-06
 Reference value :  6.76880e-06
 Reference value :  6.78880e-06
 Reference value :  6.81880e-06
 Reference value :  6.84880e-06
 Reference value :  6.87880e-06
 Reference value :  6.89880e-06
 Reference value :  6.91880e-06
 Reference value :  6.94880e-06
 Reference value :  7.03880e-06
 Reference value :  7.06880e-06
 Reference value :  7.09880e-06
 Reference value :  7.11880e-06
 Reference value :  7.13880e-06
 Reference value :  7.15880e-06
 Reference value :  7.17880e-06
 Reference value :  7.19880e-06
 Reference value :  7.22880e-06
 Reference value :  7.24880e-06
 Reference value :  7.27880e-06
 Reference value :  7.30880e-06
 Reference value :  7.32880e-06
 Reference value :  7.34880e-06
 Reference value :  7.36880e-06
 Reference value :  7.38880e-06
 Reference value :  7.40880e-06
 Reference value :  7.42880e-06
 Reference value :  7.44880e-06
 Reference value :  7.46880e-06
 Reference value :  7.53880e-06
 Reference value :  7.55880e-06
 Reference value :  7.57880e-06
 Reference value :  7.59880e-06
 Reference value :  7.61880e-06
 Reference value :  7.66880e-06
 Reference value :  7.68880e-06
 Reference value :  7.70880e-06
 Reference value :  7.72880e-06
 Reference value :  7.74880e-06
 Reference value :  7.76880e-06
 Reference value :  7.79880e-06
 Reference value :  7.82880e-06
 Reference value :  7.84880e-06
 Reference value :  7.89880e-06
 Reference value :  7.90880e-06
 Reference value :  7.92880e-06
 Reference value :  7.94880e-06
 Reference value :  7.96880e-06
 Reference value :  7.98880e-06
 Reference value :  8.01880e-06
 Reference value :  8.04880e-06
 Reference value :  8.06880e-06
 Reference value :  8.09880e-06
 Reference value :  8.11880e-06
 Reference value :  8.13880e-06
 Reference value :  8.16880e-06
 Reference value :  8.18880e-06
 Reference value :  8.20880e-06
 Reference value :  8.22880e-06
 Reference value :  8.24880e-06
 Reference value :  8.27880e-06
 Reference value :  8.29880e-06
 Reference value :  8.32880e-06
 Reference value :  8.34880e-06
 Reference value :  8.36880e-06
 Reference value :  8.39880e-06
 Reference value :  8.41880e-06
 Reference value :  8.44880e-06
 Reference value :  8.50880e-06
 Reference value :  8.58880e-06
 Reference value :  8.66880e-06
 Reference value :  8.68880e-06
 Reference value :  8.70880e-06
 Reference value :  8.73880e-06
 Reference value :  8.75880e-06
 Reference value :  8.78880e-06
 Reference value :  8.91880e-06
 Reference value :  9.02880e-06
 Reference value :  9.05880e-06
 Reference value :  9.07880e-06
 Reference value :  9.10880e-06
 Reference value :  9.12880e-06
 Reference value :  9.15880e-06
 Reference value :  9.17880e-06
 Reference value :  9.19880e-06
 Reference value :  9.22880e-06
 Reference value :  9.25880e-06
 Reference value :  9.28880e-06
 Reference value :  9.31880e-06
 Reference value :  9.34880e-06
 Reference value :  9.37880e-06
 Reference value :  9.39880e-06
 Reference value :  9.42880e-06
 Reference value :  9.44880e-06
 Reference value :  9.46880e-06
 Reference value :  9.48880e-06
 Reference value :  9.51880e-06
 Reference value :  9.54880e-06
 Reference value :  9.57880e-06
 Reference value :  9.64880e-06
 Reference value :  9.67880e-06
 Reference value :  9.70880e-06
 Reference value :  9.73880e-06
 Reference value :  9.76880e-06
 Reference value :  9.78880e-06
 Reference value :  9.80880e-06
 Reference value :  9.82880e-06
 Reference value :  9.89880e-06
 Reference value :  9.92880e-06
 Reference value :  9.95880e-06
 Reference value :  9.98880e-06
 Reference value :  1.00000e-05
 Reference value :  1.00000e-05
 Reference value :  1.00000e-05
 Reference value :  1.00001e-05
 Reference value :  1.00001e-05
 Reference value :  1.00002e-05
 Reference value :  1.00002e-05
 Reference value :  1.00003e-05
 Reference value :  1.00005e-05
 Reference value :  1.00010e-05
 Reference value :  1.00027e-05
 Reference value :  1.00051e-05
 Reference value :  1.00098e-05
 Reference value :  1.00193e-05
 Reference value :  1.00393e-05
 Reference value :  1.00593e-05
 Reference value :  1.01193e-05
 Reference value :  1.02493e-05
 Reference value :  1.03393e-05
 Reference value :  1.03693e-05
 Reference value :  1.05093e-05
 Reference value :  1.05293e-05
 Reference value :  1.05493e-05
 Reference value :  1.05893e-05
 Reference value :  1.06093e-05
 Reference value :  1.06293e-05
 Reference value :  1.06493e-05
 Reference value :  1.06793e-05
 Reference value :  1.06993e-05
 Reference value :  1.07293e-05
 Reference value :  1.07593e-05
 Reference value :  1.08093e-05
 Reference value :  1.08293e-05
 Reference value :  1.08593e-05
 Reference value :  1.08893e-05
 Reference value :  1.09093e-05
 Reference value :  1.09293e-05
 Reference value :  1.09493e-05
 Reference value :  1.09793e-05
 Reference value :  1.10093e-05
 Reference value :  1.10393e-05
 Reference value :  1.10993e-05
 Reference value :  1.11293e-05
 Reference value :  1.11493e-05
 Reference value :  1.11693e-05
 Reference value :  1.11993e-05
 Reference value :  1.12193e-05
 Reference value :  1.12393e-05
 Reference value :  1.12593e-05
 Reference value :  1.12793e-05
 Reference value :  1.12993e-05
 Reference value :  1.13193e-05
 Reference value :  1.13393e-05
 Reference value :  1.13593e-05
 Reference value :  1.13793e-05
 Reference value :  1.13993e-05
 Reference value :  1.15593e-05
 Reference value :  1.16493e-05
 Reference value :  1.17493e-05
 Reference value :  1.17893e-05
 Reference value :  1.18093e-05
 Reference value :  1.18193e-05
 Reference value :  1.18393e-05
 Reference value :  1.18593e-05
 Reference value :  1.18793e-05
 Reference value :  1.18893e-05
 Reference value :  1.19093e-05
 Reference value :  1.19293e-05
 Reference value :  1.19393e-05
 Reference value :  1.19493e-05
 Reference value :  1.19593e-05
 Reference value :  1.19793e-05
 Reference value :  1.19993e-05
 Reference value :  1.20193e-05
 Reference value :  1.20393e-05
 Reference value :  1.20593e-05
 Reference value :  1.20793e-05
 Reference value :  1.21093e-05
 Reference value :  1.21293e-05
 Reference value :  1.21493e-05
 Reference value :  1.21793e-05
 Reference value :  1.22093e-05
 Reference value :  1.22293e-05
 Reference value :  1.22493e-05
 Reference value :  1.22693e-05
 Reference value :  1.22993e-05
 Reference value :  1.23193e-05
 Reference value :  1.23493e-05
 Reference value :  1.23793e-05
 Reference value :  1.23993e-05
 Reference value :  1.24393e-05
 Reference value :  1.25493e-05
 Reference value :  1.25893e-05
 Reference value :  1.26893e-05
 Reference value :  1.27093e-05
 Reference value :  1.27293e-05
 Reference value :  1.27593e-05
 Reference value :  1.27893e-05
 Reference value :  1.28093e-05
 Reference value :  1.28393e-05
 Reference value :  1.28693e-05
 Reference value :  1.28993e-05
 Reference value :  1.36293e-05
 Reference value :  1.46193e-05
 Reference value :  1.51219e-05
 Reference value :  1.51819e-05
 Reference value :  1.52119e-05
 Reference value :  1.52319e-05
 Reference value :  1.57819e-05
 Reference value :  1.65019e-05
 Reference value :  1.75119e-05
 Reference value :  1.83319e-05
 Reference value :  1.91619e-05
 Reference value :  2.00005e-05
 Reference value :  2.08653e-05
 Reference value :  2.18753e-05
 Reference value :  2.28753e-05
 Reference value :  2.35753e-05
 Reference value :  2.45253e-05
 Reference value :  2.50000e-05
 Reference value :  2.50000e-05
 Reference value :  2.50000e-05
 Reference value :  2.53028e-05
 Reference value :  2.63128e-05
 Reference value :  2.71028e-05
 Reference value :  2.80728e-05
 Reference value :  2.90028e-05
 Reference value :  2.94528e-05
 Reference value :  2.99128e-05
 Reference value :  3.03993e-05
 Reference value :  3.12993e-05
 Reference value :  3.22693e-05
 Reference value :  3.32693e-05
 Reference value :  3.36093e-05
 Reference value :  3.36393e-05
 Reference value :  3.36593e-05
 Reference value :  3.36793e-05
 Reference value :  3.36993e-05
 Reference value :  3.37193e-05
 Reference value :  3.37393e-05
 Reference value :  3.37593e-05
 Reference value :  3.37793e-05
 Reference value :  3.37993e-05
 Reference value :  3.38893e-05
 Reference value :  3.39193e-05
 Reference value :  3.40293e-05
 Reference value :  3.40493e-05
 Reference value :  3.40693e-05
 Reference value :  3.40993e-05
 Reference value :  3.41293e-05
 Reference value :  3.41493e-05
 Reference value :  3.42293e-05
 Reference value :  3.42493e-05
 Reference value :  3.42693e-05
 Reference value :  3.42893e-05
 Reference value :  3.43093e-05
 Reference value :  3.43393e-05
 Reference value :  3.43593e-05
 Reference value :  3.43793e-05
 Reference value :  3.43993e-05
 Reference value :  3.44293e-05
 Reference value :  3.44593e-05
 Reference value :  3.44893e-05
 Reference value :  3.45093e-05
 Reference value :  3.45393e-05
 Reference value :  3.45693e-05
 Reference value :  3.45993e-05
 Reference value :  3.46493e-05
 Reference value :  3.46693e-05
 Reference value :  3.46993e-05
 Reference value :  3.47193e-05
 Reference value :  3.47593e-05
 Reference value :  3.47893e-05
 Reference value :  3.48093e-05
 Reference value :  3.48393e-05
 Reference value :  3.48693e-05
 Reference value :  3.48893e-05
 Reference value :  3.49093e-05
 Reference value :  3.49393e-05
 Reference value :  3.49593e-05
 Reference value :  3.49793e-05
 Reference value :  3.49947e-05
 Reference value :  3.50000e-05
 Reference value :  3.50000e-05
 Reference value :  3.50000e-05
 Reference value :  3.50000e-05
 Reference value :  3.50001e-05
 Reference value :  3.50002e-05
 Reference value :  3.50005e-05
 Reference value :  3.50018e-05
 Reference value :  3.50035e-05
 Reference value :  3.50065e-05
 Reference value :  3.50719e-05
 Reference value :  3.51019e-05
 Reference value :  3.51319e-05
 Reference value :  3.51519e-05
 Reference value :  3.51819e-05
 Reference value :  3.52619e-05
 Reference value :  3.52819e-05
 Reference value :  3.53119e-05
 Reference value :  3.53319e-05
 Reference value :  3.53919e-05
 Reference value :  3.54119e-05
 Reference value :  3.54319e-05
 Reference value :  3.54519e-05
 Reference value :  3.54719e-05
 Reference value :  3.55019e-05
 Reference value :  3.56019e-05
 Reference value :  3.56319e-05
 Reference value :  3.56619e-05
 Reference value :  3.56919e-05
 Reference value :  3.57119e-05
 Reference value :  3.57419e-05
 Reference value :  3.58519e-05
 Reference value :  3.58719e-05
 Reference value :  3.58919e-05
 Reference value :  3.59119e-05
 Reference value :  3.59419e-05
 Reference value :  3.60319e-05
 Reference value :  3.60619e-05
 Reference value :  3.60919e-05
 Reference value :  3.61219e-05
 Reference value :  3.61419e-05
 Reference value :  3.61619e-05
 Reference value :  3.61819e-05
 Reference value :  3.62019e-05
 Reference value :  3.62219e-05
 Reference value :  3.62419e-05
 Reference value :  3.62619e-05
 Reference value :  3.62819e-05
 Reference value :  3.63019e-05
 Reference value :  3.65419e-05
 Reference value :  3.66519e-05
 Reference value :  3.73719e-05
 Reference value :  3.77819e-05
 Reference value :  3.78119e-05
 Reference value :  3.78419e-05
 Reference value :  3.88219e-05
 Reference value :  3.97319e-05
 Reference value :  4.03954e-05
 Reference value :  4.14354e-05
 Reference value :  4.23954e-05
 Reference value :  4.33154e-05
 Reference value :  4.43054e-05
 Reference value :  4.50002e-05
 Reference value :  4.58128e-05
 Reference value :  4.67128e-05
 Reference value :  4.75528e-05
 Reference value :  4.81128e-05
 Reference value :  4.84828e-05
 Reference value :  4.85128e-05
 Reference value :  4.85428e-05
 Reference value :  4.85728e-05
 Reference value :  4.85928e-05
 Reference value :  4.86628e-05
 Reference value :  4.86928e-05
 Reference value :  4.87228e-05
 Reference value :  4.87528e-05
 Reference value :  4.87728e-05
 Reference value :  4.88028e-05
 Reference value :  4.88228e-05
 Reference value :  4.88428e-05
 Reference value :  4.88728e-05
 Reference value :  4.89428e-05
 Reference value :  4.89728e-05
 Reference value :  4.89928e-05
 Reference value :  4.90128e-05
 Reference value :  4.90328e-05
 Reference value :  4.90528e-05
 Reference value :  4.90728e-05
 Reference value :  4.90928e-05
 Reference value :  4.91128e-05
 Reference value :  4.91328e-05
 Reference value :  4.91528e-05
 Reference value :  4.92728e-05
 Reference value :  4.92928e-05
 Reference value :  4.93128e-05
 Reference value :  4.93328e-05
 Reference value :  4.93528e-05
 Reference value :  4.93828e-05
 Reference value :  4.94028e-05
 Reference value :  4.94228e-05
 Reference value :  4.94528e-05
 Reference value :  4.94728e-05
 Reference value :  4.94928e-05
 Reference value :  4.95128e-05
 Reference value :  4.95428e-05
 Reference value :  4.95928e-05
 Reference value :  4.97628e-05
 Reference value :  4.98628e-05
 Reference value :  4.98928e-05
 Reference value :  4.99428e-05
 Reference value :  5.00000e-05
 Reference value :  5.00000e-05
 Reference value :  5.00000e-05
 Reference value :  5.00000e-05
 Reference value :  5.00000e-05
 Reference value :  5.00000e-05
 Reference value :  5.00000e-05
 Reference value :  5.00001e-05
 Reference value :  5.00002e-05
 Reference value :  5.00005e-05
 Reference value :  5.00010e-05
 Reference value :  5.00027e-05
 Reference value :  5.00098e-05
 Reference value :  5.00293e-05
 Reference value :  5.00493e-05
 Reference value :  5.00793e-05
 Reference value :  5.02893e-05
 Reference value :  5.12293e-05
 Reference value :  5.21893e-05
 Reference value :  5.32193e-05
 Reference value :  5.41593e-05
 Reference value :  5.50000e-05
 Reference value :  5.57619e-05
 Reference value :  5.67319e-05
 Reference value :  5.75719e-05
 Reference value :  5.85119e-05
 Reference value :  5.92719e-05
 Reference value :  6.00001e-05
 Reference value :  6.04255e-05
 Reference value :  6.04455e-05
 Reference value :  6.04655e-05
 Reference value :  6.10855e-05
 Reference value :  6.19855e-05
 Reference value :  6.29955e-05
 Reference value :  6.40055e-05
 Reference value :  6.44455e-05
 Reference value :  6.50000e-05
 Reference value :  6.56928e-05
 Reference value :  6.66328e-05
 Reference value :  6.75228e-05
 Reference value :  6.75528e-05
 Reference value :  6.75728e-05
 Reference value :  6.82128e-05
 Reference value :  6.90828e-05
 Reference value :  6.95528e-05
 Reference value :  7.00000e-05
 Reference value :  7.05892e-05
 Reference value :  7.16192e-05
 Reference value :  7.24792e-05
 Reference value :  7.35192e-05
 Reference value :  7.44492e-05
 Reference value :  7.50419e-05
 Reference value :  7.59319e-05
 Reference value :  7.67519e-05
 Reference value :  7.74519e-05
 Reference value :  7.84319e-05
 Reference value :  7.89419e-05
 Reference value :  7.89719e-05
 Reference value :  7.89919e-05
 Reference value :  7.92419e-05
 Reference value :  7.96019e-05
 Reference value :  8.02655e-05
 Reference value :  8.11755e-05
 Reference value :  8.20555e-05
 Reference value :  8.28355e-05
 Reference value :  8.38355e-05
 Reference value :  8.45655e-05
 Reference value :  8.51528e-05
 Reference value :  8.56528e-05
 Reference value :  8.56828e-05
 Reference value :  8.57128e-05
 Reference value :  8.66128e-05
 Reference value :  8.75628e-05
 Reference value :  8.81928e-05
 Reference value :  8.90928e-05
 Reference value :  8.97628e-05
 Reference value :  9.00002e-05
 Reference value :  9.08892e-05
 Reference value :  9.18192e-05
 Reference value :  9.27892e-05
 Reference value :  9.37592e-05
 Reference value :  9.47192e-05
 Reference value :  9.52219e-05
 Reference value :  9.61119e-05
 Reference value :  9.70619e-05
 Reference value :  9.73419e-05
 Reference value :  9.74319e-05
 Reference value :  9.74519e-05
 Reference value :  9.77219e-05
 Reference value :  9.84119e-05
 Reference value :  9.91219e-05
 Reference value :  9.98319e-05
 Reference value :  1.00566e-04
 Reference value :  1.01456e-04
 Reference value :  1.02326e-04
 Reference value :  1.02926e-04
 Reference value :  1.02956e-04
 Reference value :  1.03066e-04
 Reference value :  1.03346e-04
 Reference value :  1.04176e-04
 Reference value :  1.05000e-04
 Reference value :  1.05603e-04
 Reference value :  1.06453e-04
 Reference value :  1.07293e-04
 Reference value :  1.08013e-04
 Reference value :  1.08033e-04
 Reference value :  1.08783e-04
 Reference value :  1.09793e-04
 Reference value :  1.10459e-04
 Reference value :  1.10749e-04
 Reference value :  1.11089e-04
 Reference value :  1.11969e-04
 Reference value :  1.12709e-04
 Reference value :  1.13559e-04
 Reference value :  1.13589e-04
 Reference value :  1.13609e-04
 Reference value :  1.13659e-04
 Reference value :  1.13819e-04
 Reference value :  1.14809e-04
 Reference value :  1.15302e-04
 Reference value :  1.15582e-04
 Reference value :  1.16492e-04
 Reference value :  1.17442e-04
 Reference value :  1.18432e-04
 Reference value :  1.19382e-04
 Reference value :  1.19452e-04
 Reference value :  1.19482e-04
 Reference value :  1.19812e-04
 Reference value :  1.20396e-04
 Reference value :  1.21406e-04
 Reference value :  1.22296e-04
 Reference value :  1.22326e-04
 Reference value :  1.22356e-04
 Reference value :  1.22386e-04
 Reference value :  1.22496e-04
 Reference value :  1.22516e-04
 Reference value :  1.22536e-04
 Reference value :  1.22566e-04
 Reference value :  1.22586e-04
 Reference value :  1.22606e-04
 Reference value :  1.22626e-04
