Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                        1.08
vout                                 0.0937058
up                                           0
dn                                           0
rst                                          0
net1                                       0.4
x1.net14                              0.240622
x1.net6                               0.640432
x1.net8                               0.968886
x1.net15                              0.721231
x1.net5                                   1.08
x1.net3                                   1.08
x1.bias                               0.593374
x1.net12                                  1.08
x1.net9                                   1.08
x1.net11                           4.78168e-06
x1.net10                              0.319166
x1.net1                               0.240622
x1.net2                               0.235381
x1.net7                               0.293642
x1.net4                            4.72206e-06
x1.net13                           4.78168e-06
x1.x1.net1                            0.594084
x1.x1.iref                            0.640432
x1.x1.net2                             0.30362
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                         0.511369
x1.x1.x1.net2                         0.298654
x1.x1.x1.net1                      0.000805569
x1.x1.x1.xr2.dt                              0
x1.x2.net3                            0.511369
x1.x2.net2                            0.298654
x1.x2.net1                          0.00080557
x1.x2.xr2.dt                                 0
voutbias#branch                   -1.05439e-11
v.x1.vidn#branch                   1.26815e-11
v.x1.viup#branch                   5.24581e-12
v.x1.viref#branch                  1.24491e-06
vrst#branch                        1.68517e-13
vdn2#branch                        3.37101e-15
vup2#branch                         6.4436e-11
vvp#branch                        -5.27706e-05

 Reference value :  0.00000e+00
 Reference value :  8.40401e-07
 Reference value :  1.95040e-06
 Reference value :  1.98040e-06
 Reference value :  2.00040e-06
 Reference value :  2.02040e-06
 Reference value :  2.04040e-06
 Reference value :  2.06040e-06
 Reference value :  2.07040e-06
 Reference value :  2.09040e-06
 Reference value :  2.10040e-06
 Reference value :  2.12040e-06
 Reference value :  2.14040e-06
 Reference value :  2.16040e-06
 Reference value :  2.18040e-06
 Reference value :  2.20040e-06
 Reference value :  4.00040e-06
 Reference value :  4.03040e-06
 Reference value :  4.05040e-06
 Reference value :  4.08040e-06
 Reference value :  4.16040e-06
 Reference value :  4.18040e-06
 Reference value :  4.20040e-06
 Reference value :  4.26040e-06
 Reference value :  4.41040e-06
 Reference value :  4.43040e-06
 Reference value :  4.48040e-06
 Reference value :  4.51040e-06
 Reference value :  4.53040e-06
 Reference value :  4.55040e-06
 Reference value :  4.57040e-06
 Reference value :  4.59040e-06
 Reference value :  4.62040e-06
 Reference value :  4.64040e-06
 Reference value :  4.66040e-06
 Reference value :  4.68040e-06
 Reference value :  4.71040e-06
 Reference value :  4.75040e-06
 Reference value :  4.77040e-06
 Reference value :  4.79040e-06
 Reference value :  4.81040e-06
 Reference value :  4.83040e-06
 Reference value :  4.85040e-06
 Reference value :  4.87040e-06
 Reference value :  4.89040e-06
 Reference value :  4.91040e-06
 Reference value :  4.93040e-06
 Reference value :  4.96040e-06
 Reference value :  4.98040e-06
 Reference value :  5.00000e-06
 Reference value :  5.00000e-06
 Reference value :  5.00001e-06
 Reference value :  5.00001e-06
 Reference value :  5.00001e-06
 Reference value :  5.00002e-06
 Reference value :  5.00003e-06
 Reference value :  5.00005e-06
 Reference value :  5.00007e-06
 Reference value :  5.00014e-06
 Reference value :  5.00020e-06
 Reference value :  5.00034e-06
 Reference value :  5.00061e-06
 Reference value :  5.00105e-06
 Reference value :  5.00138e-06
 Reference value :  5.00169e-06
 Reference value :  5.00209e-06
 Reference value :  5.00246e-06
 Reference value :  5.00593e-06
 Reference value :  5.01782e-06
 Reference value :  5.06782e-06
 Reference value :  5.13782e-06
 Reference value :  5.14782e-06
 Reference value :  5.20782e-06
 Reference value :  5.24782e-06
 Reference value :  5.25782e-06
 Reference value :  5.26782e-06
 Reference value :  5.40782e-06
 Reference value :  5.44782e-06
 Reference value :  5.47782e-06
 Reference value :  5.49782e-06
 Reference value :  5.50782e-06
 Reference value :  5.52782e-06
 Reference value :  5.54782e-06
 Reference value :  5.71782e-06
 Reference value :  5.73782e-06
 Reference value :  5.75782e-06
 Reference value :  5.84782e-06
 Reference value :  6.06782e-06
 Reference value :  6.20782e-06
 Reference value :  6.25782e-06
 Reference value :  6.49782e-06
 Reference value :  6.68782e-06
 Reference value :  6.69782e-06
 Reference value :  6.70782e-06
 Reference value :  6.94782e-06
 Reference value :  7.00782e-06
 Reference value :  7.02782e-06
 Reference value :  7.03782e-06
 Reference value :  7.04782e-06
 Reference value :  7.05782e-06
 Reference value :  7.06782e-06
 Reference value :  7.07782e-06
 Reference value :  7.08782e-06
 Reference value :  7.09782e-06
 Reference value :  7.10782e-06
 Reference value :  7.16782e-06
 Reference value :  7.18782e-06
 Reference value :  7.19782e-06
 Reference value :  7.25782e-06
 Reference value :  7.27782e-06
 Reference value :  7.29782e-06
 Reference value :  7.32782e-06
 Reference value :  7.34782e-06
 Reference value :  7.36782e-06
 Reference value :  7.38782e-06
 Reference value :  7.40782e-06
 Reference value :  7.50782e-06
 Reference value :  7.54782e-06
 Reference value :  7.55782e-06
 Reference value :  7.59782e-06
 Reference value :  7.68782e-06
 Reference value :  7.71782e-06
 Reference value :  7.74782e-06
 Reference value :  7.75782e-06
 Reference value :  7.77782e-06
 Reference value :  7.83782e-06
 Reference value :  7.98782e-06
 Reference value :  8.01782e-06
 Reference value :  8.02782e-06
 Reference value :  8.03782e-06
 Reference value :  8.04782e-06
 Reference value :  8.05782e-06
 Reference value :  8.06782e-06
 Reference value :  8.07782e-06
 Reference value :  8.08782e-06
 Reference value :  8.09782e-06
 Reference value :  8.10782e-06
 Reference value :  8.15782e-06
 Reference value :  8.16782e-06
 Reference value :  8.18782e-06
 Reference value :  8.19782e-06
 Reference value :  8.20782e-06
 Reference value :  8.22782e-06
 Reference value :  8.24782e-06
 Reference value :  8.26782e-06
 Reference value :  8.28782e-06
 Reference value :  8.33782e-06
 Reference value :  8.43782e-06
 Reference value :  8.63782e-06
 Reference value :  8.64782e-06
 Reference value :  8.66782e-06
 Reference value :  8.67782e-06
 Reference value :  8.68782e-06
 Reference value :  8.71782e-06
 Reference value :  8.73782e-06
 Reference value :  8.75782e-06
 Reference value :  8.77782e-06
 Reference value :  8.79782e-06
 Reference value :  8.80782e-06
 Reference value :  8.82782e-06
 Reference value :  8.84782e-06
 Reference value :  8.87782e-06
 Reference value :  8.89782e-06
 Reference value :  8.91782e-06
 Reference value :  8.93782e-06
 Reference value :  8.95782e-06
 Reference value :  8.98782e-06
 Reference value :  9.00782e-06
 Reference value :  9.05782e-06
 Reference value :  9.07782e-06
 Reference value :  9.09782e-06
 Reference value :  9.11782e-06
 Reference value :  9.13782e-06
 Reference value :  9.15782e-06
 Reference value :  9.17782e-06
 Reference value :  9.18782e-06
 Reference value :  9.20782e-06
 Reference value :  9.21782e-06
 Reference value :  9.23782e-06
 Reference value :  9.25782e-06
 Reference value :  9.27782e-06
 Reference value :  9.29782e-06
 Reference value :  9.32782e-06
 Reference value :  9.35782e-06
 Reference value :  9.37782e-06
 Reference value :  9.39782e-06
 Reference value :  9.42782e-06
 Reference value :  9.45782e-06
 Reference value :  9.48782e-06
 Reference value :  9.51782e-06
 Reference value :  9.54782e-06
 Reference value :  9.57782e-06
 Reference value :  9.59782e-06
 Reference value :  9.61782e-06
 Reference value :  9.71782e-06
 Reference value :  9.74782e-06
 Reference value :  9.76782e-06
 Reference value :  9.78782e-06
 Reference value :  9.81782e-06
 Reference value :  9.83782e-06
 Reference value :  9.85782e-06
 Reference value :  9.87782e-06
 Reference value :  9.89782e-06
 Reference value :  9.91782e-06
 Reference value :  9.93782e-06
 Reference value :  9.96782e-06
 Reference value :  9.98782e-06
 Reference value :  1.00000e-05
 Reference value :  1.00002e-05
 Reference value :  1.00002e-05
 Reference value :  1.00005e-05
 Reference value :  1.00010e-05
 Reference value :  1.00026e-05
 Reference value :  1.00090e-05
 Reference value :  1.00276e-05
 Reference value :  1.00476e-05
 Reference value :  1.00676e-05
 Reference value :  1.00876e-05
 Reference value :  1.01076e-05
 Reference value :  1.01376e-05
 Reference value :  1.01576e-05
 Reference value :  1.01776e-05
 Reference value :  1.01976e-05
 Reference value :  1.02276e-05
 Reference value :  1.02576e-05
 Reference value :  1.02776e-05
 Reference value :  1.02976e-05
 Reference value :  1.03276e-05
 Reference value :  1.03476e-05
 Reference value :  1.03676e-05
 Reference value :  1.03976e-05
 Reference value :  1.04176e-05
 Reference value :  1.04476e-05
 Reference value :  1.04676e-05
 Reference value :  1.04976e-05
 Reference value :  1.05176e-05
 Reference value :  1.05476e-05
 Reference value :  1.05676e-05
 Reference value :  1.07176e-05
 Reference value :  1.07476e-05
 Reference value :  1.07676e-05
 Reference value :  1.07976e-05
 Reference value :  1.08176e-05
 Reference value :  1.08476e-05
 Reference value :  1.08676e-05
 Reference value :  1.08876e-05
 Reference value :  1.09176e-05
 Reference value :  1.09476e-05
 Reference value :  1.10876e-05
 Reference value :  1.11076e-05
 Reference value :  1.11276e-05
 Reference value :  1.11576e-05
 Reference value :  1.11876e-05
 Reference value :  1.12076e-05
 Reference value :  1.12376e-05
 Reference value :  1.12676e-05
 Reference value :  1.12976e-05
 Reference value :  1.13176e-05
 Reference value :  1.13376e-05
 Reference value :  1.13676e-05
 Reference value :  1.14376e-05
 Reference value :  1.14676e-05
 Reference value :  1.15176e-05
 Reference value :  1.15376e-05
 Reference value :  1.15576e-05
 Reference value :  1.15876e-05
 Reference value :  1.16076e-05
 Reference value :  1.16276e-05
 Reference value :  1.16476e-05
 Reference value :  1.16676e-05
 Reference value :  1.16876e-05
 Reference value :  1.17076e-05
 Reference value :  1.17276e-05
 Reference value :  1.17476e-05
 Reference value :  1.17676e-05
 Reference value :  1.17876e-05
 Reference value :  1.18076e-05
 Reference value :  1.18276e-05
 Reference value :  1.18476e-05
 Reference value :  1.18576e-05
 Reference value :  1.18676e-05
 Reference value :  1.19076e-05
 Reference value :  1.20676e-05
 Reference value :  1.21276e-05
 Reference value :  1.22676e-05
 Reference value :  1.22976e-05
 Reference value :  1.23076e-05
 Reference value :  1.23176e-05
 Reference value :  1.23376e-05
 Reference value :  1.23576e-05
 Reference value :  1.23776e-05
 Reference value :  1.23976e-05
 Reference value :  1.24176e-05
 Reference value :  1.24476e-05
 Reference value :  1.25176e-05
 Reference value :  1.25576e-05
 Reference value :  1.25876e-05
 Reference value :  1.26176e-05
 Reference value :  1.26476e-05
 Reference value :  1.26676e-05
 Reference value :  1.26876e-05
 Reference value :  1.27176e-05
 Reference value :  1.29076e-05
 Reference value :  1.29676e-05
 Reference value :  1.30676e-05
 Reference value :  1.30776e-05
 Reference value :  1.30876e-05
 Reference value :  1.31076e-05
 Reference value :  1.32176e-05
 Reference value :  1.32476e-05
 Reference value :  1.32576e-05
 Reference value :  1.32676e-05
 Reference value :  1.33076e-05
 Reference value :  1.33976e-05
 Reference value :  1.34476e-05
 Reference value :  1.36176e-05
 Reference value :  1.36876e-05
 Reference value :  1.36976e-05
 Reference value :  1.37176e-05
 Reference value :  1.37376e-05
 Reference value :  1.37576e-05
 Reference value :  1.37776e-05
 Reference value :  1.37976e-05
 Reference value :  1.38076e-05
 Reference value :  1.38176e-05
 Reference value :  1.38276e-05
 Reference value :  1.38376e-05
 Reference value :  1.38476e-05
 Reference value :  1.38576e-05
 Reference value :  1.38676e-05
 Reference value :  1.38876e-05
 Reference value :  1.39076e-05
 Reference value :  1.39276e-05
 Reference value :  1.39476e-05
 Reference value :  1.39676e-05
 Reference value :  1.39876e-05
 Reference value :  1.40076e-05
 Reference value :  1.40276e-05
 Reference value :  1.40476e-05
 Reference value :  1.40676e-05
 Reference value :  1.40876e-05
 Reference value :  1.41076e-05
 Reference value :  1.41276e-05
 Reference value :  1.41476e-05
 Reference value :  1.41676e-05
 Reference value :  1.41876e-05
 Reference value :  1.42276e-05
 Reference value :  1.42476e-05
 Reference value :  1.42576e-05
 Reference value :  1.42776e-05
 Reference value :  1.43076e-05
 Reference value :  1.43276e-05
 Reference value :  1.43576e-05
 Reference value :  1.43876e-05
 Reference value :  1.44076e-05
 Reference value :  1.44376e-05
 Reference value :  1.44576e-05
 Reference value :  1.44876e-05
 Reference value :  1.45076e-05
 Reference value :  1.45276e-05
 Reference value :  1.45476e-05
 Reference value :  1.45776e-05
 Reference value :  1.45976e-05
 Reference value :  1.47076e-05
 Reference value :  1.47376e-05
 Reference value :  1.47576e-05
 Reference value :  1.47776e-05
 Reference value :  1.47976e-05
 Reference value :  1.48276e-05
 Reference value :  1.48576e-05
 Reference value :  1.48876e-05
 Reference value :  1.49176e-05
 Reference value :  1.49376e-05
 Reference value :  1.49576e-05
 Reference value :  1.49776e-05
 Reference value :  1.49938e-05
 Reference value :  1.50000e-05
 Reference value :  1.50000e-05
 Reference value :  1.50000e-05
 Reference value :  1.50000e-05
 Reference value :  1.50000e-05
 Reference value :  1.50000e-05
 Reference value :  1.50001e-05
 Reference value :  1.50002e-05
 Reference value :  1.50003e-05
 Reference value :  1.50010e-05
 Reference value :  1.50036e-05
 Reference value :  1.50068e-05
 Reference value :  1.50223e-05
 Reference value :  1.50423e-05
 Reference value :  1.50623e-05
 Reference value :  1.50923e-05
 Reference value :  1.51123e-05
 Reference value :  1.51423e-05
 Reference value :  1.51723e-05
 Reference value :  1.52023e-05
 Reference value :  1.52323e-05
 Reference value :  1.52623e-05
 Reference value :  1.53823e-05
 Reference value :  1.54123e-05
 Reference value :  1.54423e-05
 Reference value :  1.54723e-05
 Reference value :  1.55523e-05
 Reference value :  1.55823e-05
 Reference value :  1.56023e-05
 Reference value :  1.56223e-05
 Reference value :  1.56423e-05
 Reference value :  1.56623e-05
 Reference value :  1.57023e-05
 Reference value :  1.57323e-05
 Reference value :  1.57523e-05
 Reference value :  1.57723e-05
 Reference value :  1.57923e-05
 Reference value :  1.58123e-05
 Reference value :  1.58923e-05
 Reference value :  1.59423e-05
 Reference value :  1.59723e-05
 Reference value :  1.60023e-05
 Reference value :  1.60323e-05
 Reference value :  1.60523e-05
 Reference value :  1.61023e-05
 Reference value :  1.61323e-05
 Reference value :  1.61623e-05
 Reference value :  1.61923e-05
 Reference value :  1.62223e-05
 Reference value :  1.62523e-05
 Reference value :  1.63123e-05
 Reference value :  1.63323e-05
 Reference value :  1.63523e-05
 Reference value :  1.63723e-05
 Reference value :  1.64023e-05
 Reference value :  1.64323e-05
 Reference value :  1.64523e-05
 Reference value :  1.64823e-05
 Reference value :  1.65023e-05
 Reference value :  1.65223e-05
 Reference value :  1.65423e-05
 Reference value :  1.65623e-05
 Reference value :  1.65823e-05
 Reference value :  1.66023e-05
 Reference value :  1.66223e-05
 Reference value :  1.66423e-05
 Reference value :  1.66623e-05
 Reference value :  1.66823e-05
 Reference value :  1.67023e-05
 Reference value :  1.67223e-05
 Reference value :  1.67423e-05
 Reference value :  1.67623e-05
 Reference value :  1.67823e-05
 Reference value :  1.68023e-05
 Reference value :  1.68223e-05
 Reference value :  1.68523e-05
 Reference value :  1.68823e-05
 Reference value :  1.69623e-05
 Reference value :  1.69923e-05
 Reference value :  1.70423e-05
 Reference value :  1.70623e-05
 Reference value :  1.70823e-05
 Reference value :  1.71023e-05
 Reference value :  1.71223e-05
 Reference value :  1.71423e-05
 Reference value :  1.71623e-05
 Reference value :  1.71923e-05
 Reference value :  1.72123e-05
 Reference value :  1.72323e-05
 Reference value :  1.72623e-05
 Reference value :  1.72923e-05
 Reference value :  1.73223e-05
 Reference value :  1.73523e-05
 Reference value :  1.73723e-05
 Reference value :  1.74023e-05
 Reference value :  1.74223e-05
 Reference value :  1.74423e-05
 Reference value :  1.74723e-05
 Reference value :  1.74923e-05
 Reference value :  1.75223e-05
 Reference value :  1.75523e-05
 Reference value :  1.75823e-05
 Reference value :  1.76023e-05
 Reference value :  1.76223e-05
 Reference value :  1.76423e-05
 Reference value :  1.76723e-05
 Reference value :  1.76923e-05
 Reference value :  1.77223e-05
 Reference value :  1.78123e-05
 Reference value :  1.78423e-05
 Reference value :  1.78723e-05
 Reference value :  1.79023e-05
 Reference value :  1.79323e-05
 Reference value :  1.79523e-05
 Reference value :  1.79823e-05
 Reference value :  1.80123e-05
 Reference value :  1.80423e-05
 Reference value :  1.80623e-05
 Reference value :  1.80823e-05
 Reference value :  1.81023e-05
 Reference value :  1.81223e-05
 Reference value :  1.81423e-05
 Reference value :  1.81723e-05
 Reference value :  1.81923e-05
 Reference value :  1.82123e-05
 Reference value :  1.82323e-05
 Reference value :  1.82523e-05
 Reference value :  1.82723e-05
 Reference value :  1.83023e-05
 Reference value :  1.83323e-05
 Reference value :  1.83623e-05
 Reference value :  1.83923e-05
 Reference value :  1.84323e-05
 Reference value :  1.84623e-05
 Reference value :  1.84923e-05
 Reference value :  1.85123e-05
 Reference value :  1.85423e-05
 Reference value :  1.85723e-05
 Reference value :  1.86023e-05
 Reference value :  1.86223e-05
 Reference value :  1.86523e-05
 Reference value :  1.86923e-05
 Reference value :  1.87123e-05
 Reference value :  1.87323e-05
 Reference value :  1.87623e-05
 Reference value :  1.87823e-05
 Reference value :  1.88123e-05
 Reference value :  1.88323e-05
 Reference value :  1.88523e-05
 Reference value :  1.88723e-05
 Reference value :  1.88923e-05
 Reference value :  1.89123e-05
 Reference value :  1.89323e-05
 Reference value :  1.89623e-05
 Reference value :  1.91223e-05
 Reference value :  1.97523e-05
 Reference value :  2.00851e-05
 Reference value :  2.07051e-05
 Reference value :  2.14351e-05
 Reference value :  2.16151e-05
 Reference value :  2.17151e-05
 Reference value :  2.17351e-05
 Reference value :  2.17651e-05
 Reference value :  2.17951e-05
 Reference value :  2.18251e-05
 Reference value :  2.18851e-05
 Reference value :  2.19051e-05
 Reference value :  2.19251e-05
 Reference value :  2.19551e-05
 Reference value :  2.19751e-05
 Reference value :  2.19951e-05
 Reference value :  2.20051e-05
 Reference value :  2.20251e-05
 Reference value :  2.20451e-05
 Reference value :  2.20551e-05
 Reference value :  2.20651e-05
 Reference value :  2.20751e-05
 Reference value :  2.20951e-05
 Reference value :  2.21151e-05
 Reference value :  2.21351e-05
 Reference value :  2.21551e-05
 Reference value :  2.21751e-05
 Reference value :  2.21951e-05
 Reference value :  2.22151e-05
 Reference value :  2.24051e-05
 Reference value :  2.24551e-05
 Reference value :  2.24751e-05
 Reference value :  2.24951e-05
 Reference value :  2.25151e-05
 Reference value :  2.25351e-05
 Reference value :  2.25651e-05
 Reference value :  2.27951e-05
 Reference value :  2.28251e-05
 Reference value :  2.29951e-05
 Reference value :  2.30251e-05
 Reference value :  2.30551e-05
 Reference value :  2.30751e-05
 Reference value :  2.30951e-05
 Reference value :  2.33951e-05
 Reference value :  2.39451e-05
 Reference value :  2.42351e-05
 Reference value :  2.46551e-05
 Reference value :  2.49051e-05
 Reference value :  2.50000e-05
 Reference value :  2.54655e-05
 Reference value :  2.55155e-05
 Reference value :  2.60155e-05
 Reference value :  2.60355e-05
 Reference value :  2.67855e-05
 Reference value :  2.70655e-05
 Reference value :  2.75555e-05
 Reference value :  2.75755e-05
 Reference value :  2.76055e-05
 Reference value :  2.77455e-05
 Reference value :  2.85955e-05
 Reference value :  2.94055e-05
 Reference value :  2.94855e-05
 Reference value :  3.00003e-05
 Reference value :  3.00776e-05
 Reference value :  3.07476e-05
 Reference value :  3.07676e-05
 Reference value :  3.07976e-05
 Reference value :  3.08176e-05
 Reference value :  3.08376e-05
 Reference value :  3.08576e-05
 Reference value :  3.08776e-05
 Reference value :  3.08976e-05
 Reference value :  3.09176e-05
 Reference value :  3.09376e-05
 Reference value :  3.09676e-05
 Reference value :  3.09876e-05
 Reference value :  3.10076e-05
 Reference value :  3.10276e-05
 Reference value :  3.10876e-05
 Reference value :  3.11376e-05
 Reference value :  3.11576e-05
 Reference value :  3.11776e-05
 Reference value :  3.11976e-05
 Reference value :  3.12176e-05
 Reference value :  3.12376e-05
 Reference value :  3.12576e-05
 Reference value :  3.12776e-05
 Reference value :  3.12976e-05
 Reference value :  3.13176e-05
 Reference value :  3.13776e-05
 Reference value :  3.13976e-05
 Reference value :  3.14176e-05
 Reference value :  3.14776e-05
 Reference value :  3.14976e-05
 Reference value :  3.15376e-05
 Reference value :  3.20576e-05
 Reference value :  3.20776e-05
 Reference value :  3.21976e-05
 Reference value :  3.22176e-05
 Reference value :  3.22376e-05
 Reference value :  3.24476e-05
 Reference value :  3.25276e-05
 Reference value :  3.34176e-05
 Reference value :  3.37676e-05
 Reference value :  3.42876e-05
 Reference value :  3.48276e-05
 Reference value :  3.50223e-05
 Reference value :  3.50423e-05
 Reference value :  3.50723e-05
 Reference value :  3.50923e-05
 Reference value :  3.57123e-05
 Reference value :  3.62323e-05
 Reference value :  3.66923e-05
 Reference value :  3.75423e-05
 Reference value :  3.79723e-05
 Reference value :  3.81423e-05
 Reference value :  3.89923e-05
 Reference value :  3.97623e-05
 Reference value :  3.97823e-05
 Reference value :  4.00019e-05
 Reference value :  4.01152e-05
 Reference value :  4.05452e-05
 Reference value :  4.13152e-05
 Reference value :  4.19252e-05
 Reference value :  4.19452e-05
 Reference value :  4.19752e-05
 Reference value :  4.19952e-05
 Reference value :  4.27552e-05
 Reference value :  4.36652e-05
 Reference value :  4.39952e-05
 Reference value :  4.48752e-05
 Reference value :  4.54955e-05
 Reference value :  4.62455e-05
 Reference value :  4.62955e-05
 Reference value :  4.63155e-05
 Reference value :  4.63855e-05
 Reference value :  4.64355e-05
 Reference value :  4.65855e-05
 Reference value :  4.67955e-05
 Reference value :  4.74655e-05
 Reference value :  4.83955e-05
 Reference value :  4.90855e-05
 Reference value :  4.96755e-05
 Reference value :  5.00976e-05
 Reference value :  5.08676e-05
 Reference value :  5.16476e-05
 Reference value :  5.22376e-05
 Reference value :  5.30976e-05
 Reference value :  5.35176e-05
 Reference value :  5.39476e-05
 Reference value :  5.48276e-05
 Reference value :  5.48476e-05
 Reference value :  5.48776e-05
 Reference value :  5.49076e-05
 Reference value :  5.54623e-05
 Reference value :  5.62523e-05
 Reference value :  5.71823e-05
 Reference value :  5.74023e-05
 Reference value :  5.83423e-05
 Reference value :  5.91523e-05
 Reference value :  5.98723e-05
 Reference value :  5.99623e-05
 Reference value :  5.99911e-05
 Reference value :  6.00000e-05
 Reference value :  6.00005e-05
 Reference value :  6.08252e-05
 Reference value :  6.17252e-05
 Reference value :  6.24952e-05
 Reference value :  6.32552e-05
 Reference value :  6.42052e-05
 Reference value :  6.49152e-05
 Reference value :  6.53355e-05
 Reference value :  6.63255e-05
 Reference value :  6.69055e-05
 Reference value :  6.70855e-05
 Reference value :  6.75555e-05
 Reference value :  6.78855e-05
 Reference value :  6.85155e-05
 Reference value :  6.88755e-05
 Reference value :  6.88955e-05
 Reference value :  6.89155e-05
 Reference value :  6.89355e-05
 Reference value :  6.98555e-05
 Reference value :  7.00276e-05
 Reference value :  7.02076e-05
 Reference value :  7.11076e-05
 Reference value :  7.15876e-05
 Reference value :  7.16076e-05
 Reference value :  7.17776e-05
 Reference value :  7.17976e-05
 Reference value :  7.18276e-05
 Reference value :  7.18576e-05
 Reference value :  7.27576e-05
 Reference value :  7.34276e-05
 Reference value :  7.42276e-05
 Reference value :  7.50000e-05
 Reference value :  7.56723e-05
 Reference value :  7.64123e-05
 Reference value :  7.72823e-05
 Reference value :  7.79923e-05
 Reference value :  7.87423e-05
 Reference value :  7.92423e-05
 Reference value :  8.00000e-05
 Reference value :  8.05353e-05
 Reference value :  8.07953e-05
 Reference value :  8.16753e-05
 Reference value :  8.21153e-05
 Reference value :  8.21353e-05
 Reference value :  8.21553e-05
 Reference value :  8.24253e-05
 Reference value :  8.29053e-05
 Reference value :  8.36853e-05
 Reference value :  8.40553e-05
 Reference value :  8.45653e-05
 Reference value :  8.50755e-05
 Reference value :  8.51755e-05
 Reference value :  8.52455e-05
