Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                        1.32
vout                                 0.0957691
up                                           0
dn                                           0
rst                                          0
net1                                       0.4
x1.net14                              0.264902
x1.net6                                0.82192
x1.net8                                1.08949
x1.net15                              0.929338
x1.net5                                   1.32
x1.net3                                   1.32
x1.bias                               0.659085
x1.net12                                  1.32
x1.net9                                   1.32
x1.net11                            3.3933e-06
x1.net10                              0.360875
x1.net1                               0.264902
x1.net2                               0.257817
x1.net7                               0.329666
x1.net4                            3.32806e-06
x1.net13                            3.3933e-06
x1.x1.net1                            0.660654
x1.x1.iref                             0.82192
x1.x1.net2                            0.340007
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                         0.624803
x1.x1.x1.net2                         0.333205
x1.x1.x1.net1                       0.00176367
x1.x1.x1.xr2.dt                              0
x1.x2.net3                            0.624803
x1.x2.net2                            0.333205
x1.x2.net1                          0.00176367
x1.x2.xr2.dt                                 0
voutbias#branch                   -9.63795e-12
v.x1.vidn#branch                   1.27256e-11
v.x1.viup#branch                   1.63521e-11
v.x1.viref#branch                  2.71723e-06
vrst#branch                        1.68816e-13
vdn2#branch                        3.49197e-15
vup2#branch                         1.3894e-10
vvp#branch                        -0.000115351

 Reference value :  0.00000e+00
 Reference value :  2.00000e-11
 Reference value :  8.00000e-11
 Reference value :  3.20000e-10
 Reference value :  6.40000e-10
 Reference value :  1.00000e-09
 Reference value :  1.13044e-09
 Reference value :  1.65219e-09
 Reference value :  3.73921e-09
 Reference value :  1.20873e-08
 Reference value :  3.00531e-08
 Reference value :  1.00053e-07
 Reference value :  1.20053e-07
 Reference value :  1.40053e-07
 Reference value :  1.60053e-07
 Reference value :  1.80053e-07
 Reference value :  2.64944e-05
 Reference value :  2.72044e-05
 Reference value :  2.75544e-05
 Reference value :  2.75744e-05
 Reference value :  2.75944e-05
 Reference value :  2.76144e-05
 Reference value :  2.76344e-05
 Reference value :  2.76744e-05
 Reference value :  2.78744e-05
 Reference value :  2.87844e-05
 Reference value :  2.97044e-05
 Reference value :  3.03005e-05
 Reference value :  3.12805e-05
 Reference value :  3.18305e-05
 Reference value :  3.18505e-05
 Reference value :  3.18705e-05
 Reference value :  3.19005e-05
 Reference value :  3.22305e-05
 Reference value :  3.28005e-05
 Reference value :  3.37605e-05
 Reference value :  3.45405e-05
 Reference value :  3.51463e-05
 Reference value :  3.58563e-05
 Reference value :  3.61363e-05
 Reference value :  3.69863e-05
 Reference value :  3.76263e-05
 Reference value :  3.85363e-05
 Reference value :  3.87563e-05
 Reference value :  3.96863e-05
 Reference value :  4.02846e-05
 Reference value :  4.08546e-05
 Reference value :  4.08846e-05
 Reference value :  4.09146e-05
 Reference value :  4.09346e-05
 Reference value :  4.10846e-05
 Reference value :  4.18746e-05
 Reference value :  4.27246e-05
 Reference value :  4.35946e-05
 Reference value :  4.44246e-05
 Reference value :  4.50000e-05
 Reference value :  4.50008e-05
 Reference value :  4.58744e-05
 Reference value :  4.68844e-05
 Reference value :  4.70844e-05
 Reference value :  4.71144e-05
 Reference value :  4.71444e-05
 Reference value :  4.79944e-05
 Reference value :  4.88944e-05
 Reference value :  4.94744e-05
 Reference value :  5.00110e-05
 Reference value :  5.08804e-05
 Reference value :  5.15004e-05
 Reference value :  5.24304e-05
 Reference value :  5.28604e-05
 Reference value :  5.31804e-05
 Reference value :  5.40504e-05
 Reference value :  5.49504e-05
 Reference value :  5.55663e-05
 Reference value :  5.63463e-05
 Reference value :  5.63663e-05
 Reference value :  5.63863e-05
 Reference value :  5.64163e-05
 Reference value :  5.64363e-05
 Reference value :  5.69463e-05
 Reference value :  5.77663e-05
 Reference value :  5.86363e-05
 Reference value :  5.95163e-05
 Reference value :  6.00246e-05
 Reference value :  6.07246e-05
 Reference value :  6.15946e-05
 Reference value :  6.24846e-05
 Reference value :  6.33846e-05
 Reference value :  6.37446e-05
 Reference value :  6.37846e-05
 Reference value :  6.38146e-05
 Reference value :  6.47846e-05
 Reference value :  6.50000e-05
 Reference value :  6.57844e-05
 Reference value :  6.63344e-05
 Reference value :  6.72044e-05
 Reference value :  6.80444e-05
 Reference value :  6.89044e-05
 Reference value :  6.97944e-05
 Reference value :  7.00505e-05
 Reference value :  7.10305e-05
 Reference value :  7.19405e-05
 Reference value :  7.26405e-05
 Reference value :  7.36005e-05
 Reference value :  7.38905e-05
 Reference value :  7.39105e-05
 Reference value :  7.39305e-05
 Reference value :  7.43405e-05
 Reference value :  7.46205e-05
 Reference value :  7.50000e-05
 Reference value :  7.54863e-05
 Reference value :  7.62563e-05
 Reference value :  7.69863e-05
 Reference value :  7.79863e-05
 Reference value :  7.87563e-05
 Reference value :  7.90163e-05
 Reference value :  7.96763e-05
 Reference value :  7.96963e-05
 Reference value :  7.97163e-05
 Reference value :  7.99663e-05
 Reference value :  8.03546e-05
 Reference value :  8.12746e-05
 Reference value :  8.23046e-05
 Reference value :  8.32946e-05
 Reference value :  8.37846e-05
 Reference value :  8.45646e-05
 Reference value :  8.50644e-05
 Reference value :  8.59044e-05
 Reference value :  8.64144e-05
 Reference value :  8.71344e-05
 Reference value :  8.80344e-05
 Reference value :  8.88544e-05
 Reference value :  8.97244e-05
 Reference value :  8.97544e-05
 Reference value :  8.97844e-05
 Reference value :  8.98044e-05
 Reference value :  9.00002e-05
 Reference value :  9.00804e-05
 Reference value :  9.09404e-05
 Reference value :  9.15304e-05
 Reference value :  9.23804e-05
 Reference value :  9.32404e-05
 Reference value :  9.40704e-05
 Reference value :  9.48404e-05
 Reference value :  9.54063e-05
 Reference value :  9.60463e-05
 Reference value :  9.60763e-05
 Reference value :  9.61063e-05
 Reference value :  9.62163e-05
 Reference value :  9.71163e-05
 Reference value :  9.80363e-05
 Reference value :  9.90463e-05
 Reference value :  9.99763e-05
 Reference value :  1.00535e-04
 Reference value :  1.01515e-04
 Reference value :  1.01945e-04
 Reference value :  1.02845e-04
 Reference value :  1.03695e-04
 Reference value :  1.04085e-04
 Reference value :  1.05000e-04
 Reference value :  1.05654e-04
 Reference value :  1.06614e-04
 Reference value :  1.06674e-04
 Reference value :  1.06704e-04
 Reference value :  1.06724e-04
 Reference value :  1.07034e-04
 Reference value :  1.07654e-04
 Reference value :  1.08424e-04
 Reference value :  1.08774e-04
 Reference value :  1.09654e-04
 Reference value :  1.10001e-04
 Reference value :  1.10920e-04
 Reference value :  1.11830e-04
 Reference value :  1.12250e-04
 Reference value :  1.12510e-04
 Reference value :  1.12530e-04
 Reference value :  1.12560e-04
 Reference value :  1.13030e-04
 Reference value :  1.13990e-04
 Reference value :  1.14990e-04
 Reference value :  1.15666e-04
 Reference value :  1.16526e-04
 Reference value :  1.17486e-04
 Reference value :  1.17886e-04
 Reference value :  1.18746e-04
 Reference value :  1.19176e-04
 Reference value :  1.19196e-04
 Reference value :  1.19316e-04
 Reference value :  1.20000e-04
 Reference value :  1.20775e-04
 Reference value :  1.20835e-04
 Reference value :  1.20905e-04
 Reference value :  1.20935e-04
 Reference value :  1.20975e-04
 Reference value :  1.21665e-04
 Reference value :  1.22495e-04
 Reference value :  1.23405e-04
 Reference value :  1.23545e-04
 Reference value :  1.24465e-04
 Reference value :  1.25044e-04
 Reference value :  1.25554e-04
 Reference value :  1.26504e-04
 Reference value :  1.27184e-04
 Reference value :  1.27214e-04
 Reference value :  1.27234e-04
 Reference value :  1.27434e-04
 Reference value :  1.28384e-04
 Reference value :  1.29354e-04
 Reference value :  1.30006e-04
 Reference value :  1.30910e-04
 Reference value :  1.31840e-04
 Reference value :  1.32680e-04
 Reference value :  1.33600e-04
 Reference value :  1.34340e-04
 Reference value :  1.35033e-04
 Reference value :  1.35543e-04
 Reference value :  1.36483e-04
 Reference value :  1.37083e-04
 Reference value :  1.37963e-04
 Reference value :  1.38363e-04
 Reference value :  1.38393e-04
 Reference value :  1.38493e-04
 Reference value :  1.38613e-04
 Reference value :  1.39203e-04
 Reference value :  1.40000e-04
 Reference value :  1.40685e-04
 Reference value :  1.41085e-04
 Reference value :  1.41105e-04
 Reference value :  1.41125e-04
 Reference value :  1.41165e-04
 Reference value :  1.41215e-04
 Reference value :  1.41235e-04
 Reference value :  1.41265e-04
 Reference value :  1.41395e-04
 Reference value :  1.41865e-04
 Reference value :  1.42695e-04
 Reference value :  1.43085e-04
 Reference value :  1.43105e-04
 Reference value :  1.43125e-04
 Reference value :  1.43145e-04
 Reference value :  1.43165e-04
 Reference value :  1.43175e-04
 Reference value :  1.43195e-04
 Reference value :  1.43225e-04
 Reference value :  1.43245e-04
 Reference value :  1.43315e-04
 Reference value :  1.43335e-04
 Reference value :  1.43995e-04
 Reference value :  1.44255e-04
 Reference value :  1.44825e-04
 Reference value :  1.45000e-04
 Reference value :  1.45414e-04
 Reference value :  1.45764e-04
 Reference value :  1.45784e-04
 Reference value :  1.45814e-04
 Reference value :  1.46094e-04
 Reference value :  1.46104e-04
 Reference value :  1.46244e-04
 Reference value :  1.47014e-04
 Reference value :  1.47874e-04
 Reference value :  1.48594e-04
 Reference value :  1.49344e-04
 Reference value :  1.50000e-04
 Reference value :  1.50690e-04
 Reference value :  1.50930e-04
 Reference value :  1.50960e-04
 Reference value :  1.50980e-04
 Reference value :  1.51000e-04
 Reference value :  1.51250e-04
 Reference value :  1.51280e-04
 Reference value :  1.51990e-04
 Reference value :  1.52910e-04
 Reference value :  1.53490e-04
 Reference value :  1.54060e-04
 Reference value :  1.54390e-04
 Reference value :  1.54600e-04
 Reference value :  1.54830e-04
 Reference value :  1.54860e-04
 Reference value :  1.54880e-04
 Reference value :  1.54900e-04
 Reference value :  1.55526e-04
 Reference value :  1.56406e-04
 Reference value :  1.56986e-04
 Reference value :  1.57876e-04
 Reference value :  1.58506e-04
 Reference value :  1.59116e-04
 Reference value :  1.60000e-04
 Reference value :  1.60007e-04
 Reference value :  1.60545e-04
 Reference value :  1.61255e-04
 Reference value :  1.61715e-04
 Reference value :  1.62545e-04
 Reference value :  1.62775e-04
 Reference value :  1.62795e-04
 Reference value :  1.62815e-04
 Reference value :  1.62835e-04
 Reference value :  1.62945e-04
 Reference value :  1.62975e-04
 Reference value :  1.63015e-04
 Reference value :  1.63195e-04
 Reference value :  1.63975e-04
 Reference value :  1.64745e-04
 Reference value :  1.65000e-04
 Reference value :  1.65000e-04
 Reference value :  1.65000e-04
 Reference value :  1.65064e-04
 Reference value :  1.65534e-04
 Reference value :  1.66494e-04
 Reference value :  1.67454e-04
 Reference value :  1.68424e-04
 Reference value :  1.69244e-04
 Reference value :  1.69514e-04
 Reference value :  1.70170e-04
 Reference value :  1.70990e-04
 Reference value :  1.71740e-04
 Reference value :  1.72350e-04
 Reference value :  1.72900e-04
 Reference value :  1.73710e-04
 Reference value :  1.74520e-04
 Reference value :  1.74680e-04
 Reference value :  1.74710e-04
 Reference value :  1.74730e-04
 Reference value :  1.74750e-04
 Reference value :  1.75000e-04
 Reference value :  1.75626e-04
 Reference value :  1.76446e-04
 Reference value :  1.77286e-04
 Reference value :  1.78116e-04
 Reference value :  1.78856e-04
 Reference value :  1.79676e-04
 Reference value :  1.80135e-04
 Reference value :  1.80455e-04
 Reference value :  1.80475e-04
 Reference value :  1.80495e-04
 Reference value :  1.80705e-04
 Reference value :  1.80885e-04
 Reference value :  1.81075e-04
 Reference value :  1.81145e-04
 Reference value :  1.81575e-04
 Reference value :  1.82455e-04
 Reference value :  1.83455e-04
 Reference value :  1.84215e-04
 Reference value :  1.84635e-04
 Reference value :  1.85214e-04
 Reference value :  1.85244e-04
 Reference value :  1.85264e-04
 Reference value :  1.85284e-04
 Reference value :  1.85314e-04
 Reference value :  1.85904e-04
 Reference value :  1.85924e-04
 Reference value :  1.85954e-04
 Reference value :  1.86034e-04
 Reference value :  1.86054e-04
 Reference value :  1.86084e-04
 Reference value :  1.86104e-04
 Reference value :  1.86124e-04
 Reference value :  1.86144e-04
 Reference value :  1.86164e-04
 Reference value :  1.86184e-04
 Reference value :  1.86204e-04
