Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                        1.32
vout                                  0.165413
up                                           0
dn                                           0
rst                                          0
net1                                       0.4
x1.net14                              0.293539
x1.net6                               0.808587
x1.net8                                1.15793
x1.net15                              0.904404
x1.net5                                   1.32
x1.net3                                   1.32
x1.bias                               0.716414
x1.net12                                  1.32
x1.net9                                   1.32
x1.net11                           2.01711e-06
x1.net10                              0.384138
x1.net1                               0.293539
x1.net2                               0.287841
x1.net7                               0.355359
x1.net4                            1.99788e-06
x1.net13                           2.01711e-06
x1.x1.net1                            0.717389
x1.x1.iref                            0.808587
x1.x1.net2                            0.365981
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                         0.624945
x1.x1.x1.net2                         0.359567
x1.x1.x1.net1                       0.00111017
x1.x1.x1.xr2.dt                              0
x1.x2.net3                            0.624945
x1.x2.net2                            0.359567
x1.x2.net1                          0.00111017
x1.x2.xr2.dt                                 0
voutbias#branch                   -3.29088e-13
v.x1.vidn#branch                   1.77136e-12
v.x1.viup#branch                   3.84397e-12
v.x1.viref#branch                   1.6883e-06
vrst#branch                        4.02056e-14
vdn2#branch                        1.91903e-15
vup2#branch                        5.09653e-11
vvp#branch                         -8.0302e-05

 Reference value :  0.00000e+00
 Reference value :  5.59396e-07
 Reference value :  1.55940e-06
 Reference value :  1.67940e-06
 Reference value :  1.72940e-06
 Reference value :  1.74940e-06
 Reference value :  1.76940e-06
 Reference value :  1.78940e-06
 Reference value :  1.80940e-06
 Reference value :  1.82940e-06
 Reference value :  1.84940e-06
 Reference value :  1.86940e-06
 Reference value :  1.88940e-06
 Reference value :  1.90940e-06
 Reference value :  1.92940e-06
 Reference value :  1.94940e-06
 Reference value :  3.90940e-06
 Reference value :  3.96940e-06
 Reference value :  3.99940e-06
 Reference value :  4.01940e-06
 Reference value :  4.11940e-06
 Reference value :  4.13940e-06
 Reference value :  4.15940e-06
 Reference value :  4.17940e-06
 Reference value :  4.19940e-06
 Reference value :  4.29940e-06
 Reference value :  4.31940e-06
 Reference value :  4.33940e-06
 Reference value :  4.35940e-06
 Reference value :  4.37940e-06
 Reference value :  4.39940e-06
 Reference value :  4.41940e-06
 Reference value :  4.45940e-06
 Reference value :  4.48940e-06
 Reference value :  4.50940e-06
 Reference value :  4.52940e-06
 Reference value :  4.54940e-06
 Reference value :  4.56940e-06
 Reference value :  4.58940e-06
 Reference value :  4.60940e-06
 Reference value :  4.63940e-06
 Reference value :  4.70940e-06
 Reference value :  4.78940e-06
 Reference value :  4.80940e-06
 Reference value :  4.85940e-06
 Reference value :  4.89940e-06
 Reference value :  4.93940e-06
 Reference value :  5.00001e-06
 Reference value :  5.00001e-06
 Reference value :  5.00001e-06
 Reference value :  5.00002e-06
 Reference value :  5.00003e-06
 Reference value :  5.00005e-06
 Reference value :  5.00007e-06
 Reference value :  5.00010e-06
 Reference value :  5.00014e-06
 Reference value :  5.00019e-06
 Reference value :  5.00028e-06
 Reference value :  5.00200e-06
 Reference value :  5.00210e-06
 Reference value :  5.00301e-06
 Reference value :  5.00405e-06
 Reference value :  5.01030e-06
 Reference value :  5.05863e-06
 Reference value :  5.11863e-06
 Reference value :  5.13863e-06
 Reference value :  5.15863e-06
 Reference value :  5.17863e-06
 Reference value :  5.19863e-06
 Reference value :  5.21863e-06
 Reference value :  5.23863e-06
 Reference value :  5.33863e-06
 Reference value :  5.35863e-06
 Reference value :  5.37863e-06
 Reference value :  5.39863e-06
 Reference value :  5.41863e-06
 Reference value :  5.52863e-06
 Reference value :  5.54863e-06
 Reference value :  5.57863e-06
 Reference value :  5.64863e-06
 Reference value :  5.66863e-06
 Reference value :  5.68863e-06
 Reference value :  5.70863e-06
 Reference value :  5.72863e-06
 Reference value :  5.75863e-06
 Reference value :  5.88863e-06
 Reference value :  5.90863e-06
 Reference value :  5.92863e-06
 Reference value :  5.95863e-06
 Reference value :  6.03863e-06
 Reference value :  6.08863e-06
 Reference value :  6.10863e-06
 Reference value :  6.12863e-06
 Reference value :  6.14863e-06
 Reference value :  6.16863e-06
 Reference value :  6.19863e-06
 Reference value :  6.21863e-06
 Reference value :  6.23863e-06
 Reference value :  6.25863e-06
 Reference value :  6.27863e-06
 Reference value :  6.30863e-06
 Reference value :  6.32863e-06
 Reference value :  6.34863e-06
 Reference value :  6.36863e-06
 Reference value :  6.38863e-06
 Reference value :  6.40863e-06
 Reference value :  6.42863e-06
 Reference value :  6.44863e-06
 Reference value :  6.47863e-06
 Reference value :  6.50863e-06
 Reference value :  6.52863e-06
 Reference value :  6.63863e-06
 Reference value :  6.66863e-06
 Reference value :  6.68863e-06
 Reference value :  6.72863e-06
 Reference value :  6.74863e-06
 Reference value :  6.76863e-06
 Reference value :  6.79863e-06
 Reference value :  6.81863e-06
 Reference value :  6.84863e-06
 Reference value :  6.92863e-06
 Reference value :  6.94863e-06
 Reference value :  6.96863e-06
 Reference value :  6.98863e-06
 Reference value :  7.00863e-06
 Reference value :  7.03863e-06
 Reference value :  7.06863e-06
 Reference value :  7.08863e-06
 Reference value :  7.10863e-06
 Reference value :  7.12863e-06
 Reference value :  7.14863e-06
 Reference value :  7.16863e-06
 Reference value :  7.18863e-06
 Reference value :  7.20863e-06
 Reference value :  7.22863e-06
 Reference value :  7.24863e-06
 Reference value :  7.26863e-06
 Reference value :  7.28863e-06
 Reference value :  7.30863e-06
 Reference value :  7.32863e-06
 Reference value :  7.38863e-06
 Reference value :  7.49863e-06
 Reference value :  7.51863e-06
 Reference value :  7.53863e-06
 Reference value :  7.55863e-06
 Reference value :  7.58863e-06
 Reference value :  7.60863e-06
 Reference value :  7.62863e-06
 Reference value :  7.64863e-06
 Reference value :  7.66863e-06
 Reference value :  7.68863e-06
 Reference value :  7.70863e-06
 Reference value :  7.72863e-06
 Reference value :  7.74863e-06
 Reference value :  7.76863e-06
 Reference value :  7.78863e-06
 Reference value :  7.81863e-06
 Reference value :  7.83863e-06
 Reference value :  7.85863e-06
 Reference value :  7.88863e-06
 Reference value :  7.91863e-06
 Reference value :  7.93863e-06
 Reference value :  7.95863e-06
 Reference value :  7.97863e-06
 Reference value :  7.99863e-06
 Reference value :  8.01863e-06
 Reference value :  8.03863e-06
 Reference value :  8.06863e-06
 Reference value :  8.09863e-06
 Reference value :  8.11863e-06
 Reference value :  8.14863e-06
 Reference value :  8.16863e-06
 Reference value :  8.20863e-06
 Reference value :  8.22863e-06
 Reference value :  8.24863e-06
 Reference value :  8.26863e-06
 Reference value :  8.34863e-06
 Reference value :  8.36863e-06
 Reference value :  8.38863e-06
 Reference value :  8.40863e-06
 Reference value :  8.43863e-06
 Reference value :  8.45863e-06
 Reference value :  8.48863e-06
 Reference value :  8.51863e-06
 Reference value :  8.53863e-06
 Reference value :  8.56863e-06
 Reference value :  8.58863e-06
 Reference value :  8.64863e-06
 Reference value :  8.66863e-06
 Reference value :  8.69863e-06
 Reference value :  8.71863e-06
 Reference value :  8.73863e-06
 Reference value :  8.75863e-06
 Reference value :  8.77863e-06
 Reference value :  8.79863e-06
 Reference value :  8.81863e-06
 Reference value :  8.83863e-06
 Reference value :  8.85863e-06
 Reference value :  8.90863e-06
 Reference value :  8.92863e-06
 Reference value :  8.95863e-06
 Reference value :  8.97863e-06
 Reference value :  8.99863e-06
 Reference value :  9.01863e-06
 Reference value :  9.03863e-06
 Reference value :  9.05863e-06
 Reference value :  9.07863e-06
 Reference value :  9.10863e-06
 Reference value :  9.12863e-06
 Reference value :  9.14863e-06
 Reference value :  9.17863e-06
 Reference value :  9.20863e-06
 Reference value :  9.24863e-06
 Reference value :  9.31863e-06
 Reference value :  9.34863e-06
 Reference value :  9.36863e-06
 Reference value :  9.38863e-06
 Reference value :  9.40863e-06
 Reference value :  9.42863e-06
 Reference value :  9.47863e-06
 Reference value :  9.52863e-06
 Reference value :  9.55863e-06
 Reference value :  9.58863e-06
 Reference value :  9.60863e-06
 Reference value :  9.65863e-06
 Reference value :  9.67863e-06
 Reference value :  9.69863e-06
 Reference value :  9.71863e-06
 Reference value :  9.74863e-06
 Reference value :  9.76863e-06
 Reference value :  9.78863e-06
 Reference value :  9.84863e-06
 Reference value :  9.92863e-06
 Reference value :  9.94863e-06
 Reference value :  9.96863e-06
 Reference value :  9.98863e-06
 Reference value :  1.00000e-05
 Reference value :  1.00000e-05
 Reference value :  1.00000e-05
 Reference value :  1.00000e-05
 Reference value :  1.00000e-05
 Reference value :  1.00000e-05
 Reference value :  1.00001e-05
 Reference value :  1.00002e-05
 Reference value :  1.00005e-05
 Reference value :  1.00007e-05
 Reference value :  1.00010e-05
 Reference value :  1.00017e-05
 Reference value :  1.00030e-05
 Reference value :  1.00058e-05
 Reference value :  1.00112e-05
 Reference value :  1.00612e-05
 Reference value :  1.00912e-05
 Reference value :  1.01112e-05
 Reference value :  1.01312e-05
 Reference value :  1.01512e-05
 Reference value :  1.01712e-05
 Reference value :  1.01912e-05
 Reference value :  1.02112e-05
 Reference value :  1.02312e-05
 Reference value :  1.02512e-05
 Reference value :  1.02712e-05
 Reference value :  1.02812e-05
 Reference value :  1.03012e-05
 Reference value :  1.03312e-05
 Reference value :  1.03512e-05
 Reference value :  1.04212e-05
 Reference value :  1.04612e-05
 Reference value :  1.05212e-05
 Reference value :  1.05312e-05
 Reference value :  1.05512e-05
 Reference value :  1.05712e-05
 Reference value :  1.05912e-05
 Reference value :  1.06112e-05
 Reference value :  1.06212e-05
 Reference value :  1.06712e-05
 Reference value :  1.06912e-05
 Reference value :  1.07312e-05
 Reference value :  1.07412e-05
 Reference value :  1.07512e-05
 Reference value :  1.07612e-05
 Reference value :  1.07712e-05
 Reference value :  1.07812e-05
 Reference value :  1.08012e-05
 Reference value :  1.08112e-05
 Reference value :  1.08212e-05
 Reference value :  1.08412e-05
 Reference value :  1.08712e-05
 Reference value :  1.08812e-05
 Reference value :  1.09012e-05
 Reference value :  1.09112e-05
 Reference value :  1.09212e-05
 Reference value :  1.09312e-05
 Reference value :  1.09512e-05
 Reference value :  1.09712e-05
 Reference value :  1.09812e-05
 Reference value :  1.09912e-05
 Reference value :  1.10112e-05
 Reference value :  1.10312e-05
 Reference value :  1.10412e-05
 Reference value :  1.10512e-05
 Reference value :  1.10612e-05
 Reference value :  1.10712e-05
 Reference value :  1.10812e-05
 Reference value :  1.10912e-05
 Reference value :  1.11112e-05
 Reference value :  1.11312e-05
 Reference value :  1.11512e-05
 Reference value :  1.11612e-05
 Reference value :  1.11712e-05
 Reference value :  1.11912e-05
 Reference value :  1.12112e-05
 Reference value :  1.12312e-05
 Reference value :  1.12512e-05
 Reference value :  1.12712e-05
 Reference value :  1.12912e-05
 Reference value :  1.13112e-05
 Reference value :  1.13312e-05
 Reference value :  1.14012e-05
 Reference value :  1.15812e-05
 Reference value :  1.15912e-05
 Reference value :  1.16012e-05
 Reference value :  1.16212e-05
 Reference value :  1.16412e-05
 Reference value :  1.16612e-05
 Reference value :  1.16812e-05
 Reference value :  1.17012e-05
 Reference value :  1.17212e-05
 Reference value :  1.17412e-05
 Reference value :  1.17612e-05
 Reference value :  1.17812e-05
 Reference value :  1.18012e-05
 Reference value :  1.18112e-05
 Reference value :  1.18312e-05
 Reference value :  1.18512e-05
 Reference value :  1.18712e-05
 Reference value :  1.19012e-05
 Reference value :  1.19212e-05
 Reference value :  1.19512e-05
 Reference value :  1.19812e-05
 Reference value :  1.20212e-05
 Reference value :  1.20412e-05
 Reference value :  1.21012e-05
 Reference value :  1.21212e-05
 Reference value :  1.21412e-05
 Reference value :  1.21612e-05
 Reference value :  1.21712e-05
 Reference value :  1.21912e-05
 Reference value :  1.22112e-05
 Reference value :  1.22312e-05
 Reference value :  1.22512e-05
 Reference value :  1.22712e-05
 Reference value :  1.22912e-05
 Reference value :  1.23112e-05
 Reference value :  1.23312e-05
 Reference value :  1.23512e-05
 Reference value :  1.23712e-05
 Reference value :  1.23912e-05
 Reference value :  1.24112e-05
 Reference value :  1.24312e-05
 Reference value :  1.24512e-05
 Reference value :  1.24712e-05
 Reference value :  1.24912e-05
 Reference value :  1.25112e-05
 Reference value :  1.25312e-05
 Reference value :  1.25512e-05
 Reference value :  1.25712e-05
 Reference value :  1.25912e-05
 Reference value :  1.26112e-05
 Reference value :  1.26412e-05
 Reference value :  1.26712e-05
 Reference value :  1.26912e-05
 Reference value :  1.27112e-05
 Reference value :  1.27312e-05
 Reference value :  1.27512e-05
 Reference value :  1.27812e-05
 Reference value :  1.28012e-05
 Reference value :  1.28212e-05
 Reference value :  1.28412e-05
 Reference value :  1.29312e-05
 Reference value :  1.29612e-05
 Reference value :  1.29812e-05
 Reference value :  1.30012e-05
 Reference value :  1.30712e-05
 Reference value :  1.31512e-05
 Reference value :  1.32512e-05
 Reference value :  1.33312e-05
 Reference value :  1.33512e-05
 Reference value :  1.34612e-05
 Reference value :  1.34812e-05
 Reference value :  1.35012e-05
 Reference value :  1.35212e-05
 Reference value :  1.35412e-05
 Reference value :  1.35612e-05
 Reference value :  1.35912e-05
 Reference value :  1.36212e-05
 Reference value :  1.36412e-05
 Reference value :  1.36612e-05
 Reference value :  1.36912e-05
 Reference value :  1.37112e-05
 Reference value :  1.37312e-05
 Reference value :  1.37512e-05
 Reference value :  1.37712e-05
 Reference value :  1.38012e-05
 Reference value :  1.38212e-05
 Reference value :  1.38412e-05
 Reference value :  1.38712e-05
 Reference value :  1.38912e-05
 Reference value :  1.39112e-05
 Reference value :  1.39312e-05
 Reference value :  1.39512e-05
 Reference value :  1.39712e-05
 Reference value :  1.40012e-05
 Reference value :  1.40212e-05
 Reference value :  1.40512e-05
 Reference value :  1.40712e-05
 Reference value :  1.40912e-05
 Reference value :  1.41412e-05
 Reference value :  1.41612e-05
 Reference value :  1.41912e-05
 Reference value :  1.42112e-05
 Reference value :  1.42412e-05
 Reference value :  1.42712e-05
 Reference value :  1.42812e-05
 Reference value :  1.43012e-05
 Reference value :  1.43212e-05
 Reference value :  1.43412e-05
 Reference value :  1.43612e-05
 Reference value :  1.43712e-05
 Reference value :  1.43912e-05
 Reference value :  1.44112e-05
 Reference value :  1.44212e-05
 Reference value :  1.44412e-05
 Reference value :  1.44612e-05
 Reference value :  1.44812e-05
 Reference value :  1.45012e-05
 Reference value :  1.45212e-05
 Reference value :  1.45312e-05
 Reference value :  1.45512e-05
 Reference value :  1.45712e-05
 Reference value :  1.45912e-05
 Reference value :  1.46112e-05
 Reference value :  1.46312e-05
 Reference value :  1.46512e-05
 Reference value :  1.46712e-05
 Reference value :  1.46912e-05
 Reference value :  1.47112e-05
 Reference value :  1.47312e-05
 Reference value :  1.47512e-05
 Reference value :  1.47712e-05
 Reference value :  1.47912e-05
 Reference value :  1.48112e-05
 Reference value :  1.48312e-05
 Reference value :  1.48512e-05
 Reference value :  1.48712e-05
 Reference value :  1.48812e-05
 Reference value :  1.48912e-05
 Reference value :  1.49112e-05
 Reference value :  1.49312e-05
 Reference value :  1.49512e-05
 Reference value :  1.49712e-05
 Reference value :  1.50000e-05
 Reference value :  1.50000e-05
 Reference value :  1.50000e-05
 Reference value :  1.50000e-05
 Reference value :  1.50000e-05
 Reference value :  1.50000e-05
 Reference value :  1.50001e-05
 Reference value :  1.50001e-05
 Reference value :  1.50002e-05
 Reference value :  1.50003e-05
 Reference value :  1.50005e-05
 Reference value :  1.50030e-05
 Reference value :  1.50056e-05
 Reference value :  1.50185e-05
 Reference value :  1.50385e-05
 Reference value :  1.50585e-05
 Reference value :  1.50785e-05
 Reference value :  1.50985e-05
 Reference value :  1.51185e-05
 Reference value :  1.51385e-05
 Reference value :  1.51585e-05
 Reference value :  1.51785e-05
 Reference value :  1.51985e-05
 Reference value :  1.52185e-05
 Reference value :  1.52385e-05
 Reference value :  1.52585e-05
 Reference value :  1.52685e-05
 Reference value :  1.52885e-05
 Reference value :  1.53085e-05
 Reference value :  1.53285e-05
 Reference value :  1.53485e-05
 Reference value :  1.53685e-05
 Reference value :  1.53885e-05
 Reference value :  1.54085e-05
 Reference value :  1.54185e-05
 Reference value :  1.54385e-05
 Reference value :  1.54585e-05
 Reference value :  1.54785e-05
 Reference value :  1.54985e-05
 Reference value :  1.55185e-05
 Reference value :  1.55385e-05
 Reference value :  1.55585e-05
 Reference value :  1.55785e-05
 Reference value :  1.55985e-05
 Reference value :  1.56185e-05
 Reference value :  1.56385e-05
 Reference value :  1.56585e-05
 Reference value :  1.56785e-05
 Reference value :  1.56985e-05
 Reference value :  1.57185e-05
 Reference value :  1.57385e-05
 Reference value :  1.57585e-05
 Reference value :  1.57785e-05
 Reference value :  1.57985e-05
 Reference value :  1.58185e-05
 Reference value :  1.58385e-05
 Reference value :  1.58585e-05
 Reference value :  1.58785e-05
 Reference value :  1.58985e-05
 Reference value :  1.59185e-05
 Reference value :  1.59385e-05
 Reference value :  1.59685e-05
 Reference value :  1.59985e-05
 Reference value :  1.60185e-05
 Reference value :  1.60485e-05
 Reference value :  1.60785e-05
 Reference value :  1.60985e-05
 Reference value :  1.61185e-05
 Reference value :  1.61385e-05
 Reference value :  1.62685e-05
 Reference value :  1.71585e-05
 Reference value :  1.78285e-05
 Reference value :  1.84585e-05
 Reference value :  1.88985e-05
 Reference value :  1.94485e-05
 Reference value :  2.00002e-05
 Reference value :  2.06152e-05
 Reference value :  2.13952e-05
 Reference value :  2.21052e-05
 Reference value :  2.23852e-05
 Reference value :  2.24152e-05
 Reference value :  2.24452e-05
 Reference value :  2.24752e-05
 Reference value :  2.31952e-05
 Reference value :  2.39452e-05
 Reference value :  2.43952e-05
 Reference value :  2.47752e-05
 Reference value :  2.51609e-05
 Reference value :  2.57009e-05
 Reference value :  2.61409e-05
 Reference value :  2.66209e-05
 Reference value :  2.71409e-05
 Reference value :  2.76509e-05
 Reference value :  2.82209e-05
 Reference value :  2.89109e-05
 Reference value :  2.94309e-05
 Reference value :  2.94509e-05
 Reference value :  2.94709e-05
 Reference value :  2.99909e-05
 Reference value :  3.02312e-05
 Reference value :  3.08712e-05
 Reference value :  3.15512e-05
 Reference value :  3.21912e-05
 Reference value :  3.28712e-05
 Reference value :  3.34812e-05
 Reference value :  3.38312e-05
 Reference value :  3.43812e-05
 Reference value :  3.46112e-05
 Reference value :  3.47612e-05
 Reference value :  3.47812e-05
 Reference value :  3.48012e-05
 Reference value :  3.50000e-05
 Reference value :  3.50000e-05
 Reference value :  3.50001e-05
 Reference value :  3.50002e-05
 Reference value :  3.50005e-05
 Reference value :  3.50485e-05
 Reference value :  3.50685e-05
 Reference value :  3.50885e-05
 Reference value :  3.51085e-05
 Reference value :  3.51285e-05
 Reference value :  3.51485e-05
 Reference value :  3.51685e-05
 Reference value :  3.51885e-05
 Reference value :  3.51985e-05
 Reference value :  3.52185e-05
 Reference value :  3.52385e-05
 Reference value :  3.52585e-05
 Reference value :  3.52785e-05
 Reference value :  3.53085e-05
 Reference value :  3.54085e-05
 Reference value :  3.54685e-05
 Reference value :  3.54885e-05
 Reference value :  3.60085e-05
 Reference value :  3.65085e-05
 Reference value :  3.70885e-05
 Reference value :  3.76585e-05
 Reference value :  3.79585e-05
 Reference value :  3.85085e-05
 Reference value :  3.91685e-05
 Reference value :  3.91985e-05
 Reference value :  3.92185e-05
 Reference value :  3.93585e-05
 Reference value :  4.00001e-05
 Reference value :  4.03953e-05
 Reference value :  4.09753e-05
 Reference value :  4.14153e-05
 Reference value :  4.19753e-05
 Reference value :  4.25653e-05
 Reference value :  4.30953e-05
 Reference value :  4.36153e-05
 Reference value :  4.41753e-05
 Reference value :  4.44653e-05
 Reference value :  4.44953e-05
 Reference value :  4.45153e-05
 Reference value :  4.45453e-05
 Reference value :  4.50001e-05
 Reference value :  4.50002e-05
 Reference value :  4.50003e-05
 Reference value :  4.50005e-05
 Reference value :  4.50056e-05
 Reference value :  4.52309e-05
 Reference value :  4.58409e-05
 Reference value :  4.59409e-05
 Reference value :  4.59609e-05
 Reference value :  4.59809e-05
 Reference value :  4.65009e-05
 Reference value :  4.67809e-05
 Reference value :  4.72009e-05
 Reference value :  4.72809e-05
 Reference value :  4.77209e-05
 Reference value :  4.81609e-05
 Reference value :  4.84209e-05
 Reference value :  4.88309e-05
 Reference value :  4.92409e-05
 Reference value :  4.96209e-05
 Reference value :  4.96509e-05
 Reference value :  4.96709e-05
 Reference value :  4.97009e-05
 Reference value :  4.97209e-05
 Reference value :  4.97409e-05
 Reference value :  5.00000e-05
 Reference value :  5.03912e-05
 Reference value :  5.08512e-05
 Reference value :  5.13712e-05
 Reference value :  5.18212e-05
 Reference value :  5.22912e-05
 Reference value :  5.28312e-05
 Reference value :  5.36512e-05
 Reference value :  5.38712e-05
 Reference value :  5.40512e-05
 Reference value :  5.40812e-05
 Reference value :  5.41312e-05
 Reference value :  5.41512e-05
 Reference value :  5.44612e-05
 Reference value :  5.50000e-05
 Reference value :  5.52785e-05
 Reference value :  5.57585e-05
 Reference value :  5.61985e-05
 Reference value :  5.64085e-05
 Reference value :  5.64485e-05
 Reference value :  5.64785e-05
 Reference value :  5.64985e-05
 Reference value :  5.66885e-05
 Reference value :  5.72185e-05
 Reference value :  5.77385e-05
 Reference value :  5.79985e-05
 Reference value :  5.85285e-05
 Reference value :  5.91385e-05
 Reference value :  5.94585e-05
 Reference value :  6.00000e-05
 Reference value :  6.04753e-05
 Reference value :  6.12653e-05
 Reference value :  6.12853e-05
 Reference value :  6.13053e-05
 Reference value :  6.13253e-05
 Reference value :  6.13553e-05
 Reference value :  6.13753e-05
 Reference value :  6.14153e-05
 Reference value :  6.20553e-05
 Reference value :  6.22853e-05
 Reference value :  6.23053e-05
 Reference value :  6.25953e-05
 Reference value :  6.27053e-05
 Reference value :  6.27453e-05
 Reference value :  6.27653e-05
 Reference value :  6.27853e-05
 Reference value :  6.29553e-05
 Reference value :  6.34453e-05
 Reference value :  6.41453e-05
 Reference value :  6.47853e-05
 Reference value :  6.50609e-05
 Reference value :  6.55009e-05
 Reference value :  6.59409e-05
 Reference value :  6.60309e-05
 Reference value :  6.60509e-05
 Reference value :  6.66509e-05
 Reference value :  6.69609e-05
 Reference value :  6.69809e-05
 Reference value :  6.70009e-05
 Reference value :  6.75309e-05
 Reference value :  6.78909e-05
 Reference value :  6.83209e-05
 Reference value :  6.85209e-05
 Reference value :  6.85509e-05
 Reference value :  6.89209e-05
 Reference value :  6.93109e-05
 Reference value :  6.96709e-05
 Reference value :  7.00000e-05
 Reference value :  7.03312e-05
 Reference value :  7.07212e-05
 Reference value :  7.07412e-05
 Reference value :  7.07612e-05
 Reference value :  7.07812e-05
 Reference value :  7.08012e-05
 Reference value :  7.11012e-05
 Reference value :  7.14912e-05
 Reference value :  7.21512e-05
 Reference value :  7.28412e-05
 Reference value :  7.35012e-05
 Reference value :  7.41312e-05
 Reference value :  7.47212e-05
 Reference value :  7.50056e-05
 Reference value :  7.54984e-05
 Reference value :  7.55884e-05
 Reference value :  7.58284e-05
 Reference value :  7.58584e-05
 Reference value :  7.58884e-05
 Reference value :  7.64284e-05
 Reference value :  7.68584e-05
 Reference value :  7.74484e-05
 Reference value :  7.79684e-05
 Reference value :  7.83184e-05
 Reference value :  7.89184e-05
 Reference value :  7.93984e-05
 Reference value :  7.94184e-05
 Reference value :  7.94484e-05
 Reference value :  7.94684e-05
 Reference value :  7.94984e-05
 Reference value :  7.95184e-05
 Reference value :  7.95384e-05
 Reference value :  7.95584e-05
 Reference value :  7.95784e-05
 Reference value :  7.95984e-05
 Reference value :  7.96184e-05
 Reference value :  7.96384e-05
 Reference value :  7.96684e-05
