Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                         1.2
vout                                  0.467663
up                                           0
dn                                           0
rst                                          0
net1                                       0.4
x1.net14                              0.303177
x1.net6                               0.716789
x1.net8                                1.14632
x1.net15                              0.784684
x1.net5                                    1.2
x1.net3                                    1.2
x1.bias                               0.725958
x1.net12                                   1.2
x1.net9                                    1.2
x1.net11                           2.15532e-06
x1.net10                              0.379854
x1.net1                               0.303177
x1.net2                               0.299961
x1.net7                               0.355943
x1.net4                            2.15006e-06
x1.net13                           2.15532e-06
x1.x1.net1                            0.726215
x1.x1.iref                             0.71679
x1.x1.net2                            0.366621
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                         0.568597
x1.x1.x1.net2                         0.361419
x1.x1.x1.net1                      0.000298401
x1.x1.x1.xr2.dt                              0
x1.x2.net3                            0.568597
x1.x2.net2                            0.361419
x1.x2.net1                         0.000298401
x1.x2.xr2.dt                                 0
voutbias#branch                    5.98125e-14
v.x1.vidn#branch                   2.32848e-13
v.x1.viup#branch                   3.38022e-13
v.x1.viref#branch                   4.4675e-07
vrst#branch                        1.84595e-14
vdn2#branch                         4.2926e-15
vup2#branch                        1.19486e-11
vvp#branch                        -3.11778e-05

 Reference value :  0.00000e+00
 Reference value :  3.20000e-10
 Reference value :  6.40000e-10
 Reference value :  1.06400e-09
 Reference value :  1.44800e-09
 Reference value :  2.98400e-09
 Reference value :  2.73200e-08
 Reference value :  1.27320e-07
 Reference value :  1.77320e-07
 Reference value :  2.17320e-07
 Reference value :  2.47320e-07
 Reference value :  2.67320e-07
 Reference value :  2.87320e-07
 Reference value :  3.07320e-07
 Reference value :  3.27320e-07
 Reference value :  3.57320e-07
 Reference value :  1.21868e-04
 Reference value :  1.21908e-04
 Reference value :  1.21928e-04
 Reference value :  1.22028e-04
 Reference value :  1.22048e-04
 Reference value :  1.22208e-04
 Reference value :  1.23198e-04
 Reference value :  1.24138e-04
 Reference value :  1.25000e-04
 Reference value :  1.25673e-04
 Reference value :  1.26063e-04
 Reference value :  1.26543e-04
 Reference value :  1.26913e-04
 Reference value :  1.27333e-04
 Reference value :  1.27803e-04
 Reference value :  1.28333e-04
 Reference value :  1.28553e-04
 Reference value :  1.28593e-04
 Reference value :  1.28613e-04
 Reference value :  1.29043e-04
 Reference value :  1.29563e-04
 Reference value :  1.29853e-04
 Reference value :  1.30162e-04
 Reference value :  1.30872e-04
 Reference value :  1.31552e-04
 Reference value :  1.31842e-04
 Reference value :  1.32502e-04
 Reference value :  1.33132e-04
 Reference value :  1.33542e-04
 Reference value :  1.33562e-04
 Reference value :  1.33582e-04
 Reference value :  1.33612e-04
 Reference value :  1.33632e-04
 Reference value :  1.33662e-04
 Reference value :  1.33692e-04
 Reference value :  1.33762e-04
 Reference value :  1.34642e-04
 Reference value :  1.35003e-04
 Reference value :  1.35649e-04
 Reference value :  1.36269e-04
 Reference value :  1.36629e-04
 Reference value :  1.37339e-04
 Reference value :  1.37949e-04
 Reference value :  1.38169e-04
 Reference value :  1.38199e-04
 Reference value :  1.38219e-04
 Reference value :  1.38599e-04
 Reference value :  1.39249e-04
 Reference value :  1.39929e-04
 Reference value :  1.40298e-04
 Reference value :  1.40958e-04
 Reference value :  1.41638e-04
 Reference value :  1.42098e-04
 Reference value :  1.42598e-04
 Reference value :  1.43218e-04
 Reference value :  1.43858e-04
 Reference value :  1.44088e-04
 Reference value :  1.44108e-04
 Reference value :  1.44128e-04
 Reference value :  1.44158e-04
 Reference value :  1.44178e-04
 Reference value :  1.44268e-04
 Reference value :  1.44298e-04
 Reference value :  1.44328e-04
 Reference value :  1.44348e-04
 Reference value :  1.44378e-04
 Reference value :  1.44408e-04
 Reference value :  1.44428e-04
 Reference value :  1.44448e-04
 Reference value :  1.44468e-04
 Reference value :  1.44488e-04
 Reference value :  1.44508e-04
 Reference value :  1.44588e-04
 Reference value :  1.44608e-04
 Reference value :  1.44638e-04
 Reference value :  1.44658e-04
 Reference value :  1.44688e-04
 Reference value :  1.44718e-04
 Reference value :  1.44748e-04
 Reference value :  1.44778e-04
 Reference value :  1.44798e-04
 Reference value :  1.44818e-04
 Reference value :  1.44838e-04
 Reference value :  1.44878e-04
 Reference value :  1.44908e-04
 Reference value :  1.44968e-04
 Reference value :  1.44994e-04
 Reference value :  1.45000e-04
