Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                        1.32
vout                                 0.0996433
up                                           0
dn                                           0
rst                                          0
net1                                       0.4
x1.net14                              0.223024
x1.net6                               0.829711
x1.net8                                1.02455
x1.net15                              0.954476
x1.net5                                   1.32
x1.net3                                   1.32
x1.bias                               0.592746
x1.net12                                  1.32
x1.net9                                1.31999
x1.net11                           3.41958e-05
x1.net10                              0.340763
x1.net1                               0.223024
x1.net2                               0.214431
x1.net7                               0.302042
x1.net4                            3.26337e-05
x1.net13                           3.41958e-05
x1.x1.net1                            0.594436
x1.x1.iref                            0.829712
x1.x1.net2                            0.312676
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                          0.62401
x1.x1.x1.net2                         0.304052
x1.x1.x1.net1                       0.00189473
x1.x1.x1.xr2.dt                              0
x1.x2.net3                             0.62401
x1.x2.net2                            0.304052
x1.x2.net1                          0.00189474
x1.x2.xr2.dt                                 0
voutbias#branch                   -5.08984e-10
v.x1.vidn#branch                   5.31853e-10
v.x1.viup#branch                   5.46912e-11
v.x1.viref#branch                  2.90473e-06
vrst#branch                         3.5455e-13
vdn2#branch                        8.01068e-15
vup2#branch                        2.15923e-10
vvp#branch                        -0.000106653

 Reference value :  0.00000e+00
 Reference value :  1.60000e-10
 Reference value :  1.19200e-09
 Reference value :  1.44800e-09
 Reference value :  1.96000e-09
 Reference value :  2.98400e-09
 Reference value :  5.03200e-09
 Reference value :  9.12800e-09
 Reference value :  1.73200e-08
 Reference value :  2.73200e-08
 Reference value :  3.73200e-08
 Reference value :  4.73200e-08
 Reference value :  5.73200e-08
 Reference value :  7.73200e-08
 Reference value :  1.57320e-07
 Reference value :  1.67320e-07
 Reference value :  8.79897e-06
 Reference value :  8.81897e-06
 Reference value :  8.83897e-06
 Reference value :  8.85897e-06
 Reference value :  8.88897e-06
 Reference value :  8.91897e-06
 Reference value :  8.94897e-06
 Reference value :  8.97897e-06
 Reference value :  9.01897e-06
 Reference value :  9.04897e-06
 Reference value :  9.07897e-06
 Reference value :  9.09897e-06
 Reference value :  9.11897e-06
 Reference value :  9.13897e-06
 Reference value :  9.15897e-06
 Reference value :  9.17897e-06
 Reference value :  9.19897e-06
 Reference value :  9.21897e-06
 Reference value :  9.24897e-06
 Reference value :  9.27897e-06
 Reference value :  9.30897e-06
 Reference value :  9.33897e-06
 Reference value :  9.36897e-06
 Reference value :  9.38897e-06
 Reference value :  9.40897e-06
 Reference value :  9.42897e-06
 Reference value :  9.50897e-06
 Reference value :  9.52897e-06
 Reference value :  9.55897e-06
 Reference value :  9.57897e-06
 Reference value :  9.60897e-06
 Reference value :  9.63897e-06
 Reference value :  9.70897e-06
 Reference value :  9.73897e-06
 Reference value :  9.76897e-06
 Reference value :  9.78897e-06
 Reference value :  9.80897e-06
 Reference value :  9.82897e-06
 Reference value :  9.84897e-06
 Reference value :  9.86897e-06
 Reference value :  9.88897e-06
 Reference value :  9.90897e-06
 Reference value :  9.97897e-06
 Reference value :  1.00000e-05
 Reference value :  1.00000e-05
 Reference value :  1.00000e-05
 Reference value :  1.00000e-05
 Reference value :  1.00000e-05
 Reference value :  1.00000e-05
 Reference value :  1.00000e-05
 Reference value :  1.00001e-05
 Reference value :  1.00001e-05
 Reference value :  1.00002e-05
 Reference value :  1.00002e-05
 Reference value :  1.00003e-05
 Reference value :  1.00005e-05
 Reference value :  1.00007e-05
 Reference value :  1.00009e-05
 Reference value :  1.00015e-05
 Reference value :  1.00026e-05
 Reference value :  1.00048e-05
 Reference value :  1.00092e-05
 Reference value :  1.00181e-05
 Reference value :  1.00972e-05
 Reference value :  1.01972e-05
 Reference value :  1.02372e-05
 Reference value :  1.04872e-05
 Reference value :  1.06272e-05
 Reference value :  1.08572e-05
 Reference value :  1.09272e-05
 Reference value :  1.11572e-05
 Reference value :  1.11672e-05
 Reference value :  1.12372e-05
 Reference value :  1.13672e-05
 Reference value :  1.13772e-05
 Reference value :  1.13872e-05
 Reference value :  1.13972e-05
 Reference value :  1.14072e-05
 Reference value :  1.14172e-05
 Reference value :  1.14372e-05
 Reference value :  1.14572e-05
 Reference value :  1.15072e-05
 Reference value :  1.15172e-05
 Reference value :  1.15272e-05
 Reference value :  1.15372e-05
 Reference value :  1.15472e-05
 Reference value :  1.15672e-05
 Reference value :  1.15872e-05
 Reference value :  1.16072e-05
 Reference value :  1.16272e-05
 Reference value :  1.16672e-05
 Reference value :  1.16872e-05
 Reference value :  1.17072e-05
 Reference value :  1.17172e-05
 Reference value :  1.17372e-05
 Reference value :  1.17472e-05
 Reference value :  1.17672e-05
 Reference value :  1.17872e-05
 Reference value :  1.18072e-05
 Reference value :  1.18272e-05
 Reference value :  1.18472e-05
 Reference value :  1.18572e-05
 Reference value :  1.18772e-05
 Reference value :  1.18972e-05
 Reference value :  1.19172e-05
 Reference value :  1.19372e-05
 Reference value :  1.19572e-05
 Reference value :  1.20372e-05
 Reference value :  1.20772e-05
 Reference value :  1.20972e-05
 Reference value :  1.21172e-05
 Reference value :  1.21372e-05
 Reference value :  1.21572e-05
 Reference value :  1.21772e-05
 Reference value :  1.21972e-05
 Reference value :  1.22172e-05
 Reference value :  1.22372e-05
 Reference value :  1.22572e-05
 Reference value :  1.22672e-05
 Reference value :  1.22872e-05
 Reference value :  1.23072e-05
 Reference value :  1.23272e-05
 Reference value :  1.23472e-05
 Reference value :  1.23672e-05
 Reference value :  1.23872e-05
 Reference value :  1.24072e-05
 Reference value :  1.24272e-05
 Reference value :  1.24472e-05
 Reference value :  1.24572e-05
 Reference value :  1.24672e-05
 Reference value :  1.24772e-05
 Reference value :  1.24972e-05
 Reference value :  1.25172e-05
 Reference value :  1.25372e-05
 Reference value :  1.25472e-05
 Reference value :  1.25572e-05
 Reference value :  1.25672e-05
 Reference value :  1.25772e-05
 Reference value :  1.25872e-05
 Reference value :  1.26572e-05
 Reference value :  1.26972e-05
 Reference value :  1.27072e-05
 Reference value :  1.27272e-05
 Reference value :  1.27372e-05
 Reference value :  1.27572e-05
 Reference value :  1.27772e-05
 Reference value :  1.27972e-05
 Reference value :  1.28172e-05
 Reference value :  1.28372e-05
 Reference value :  1.28572e-05
 Reference value :  1.28772e-05
 Reference value :  1.28972e-05
 Reference value :  1.29172e-05
 Reference value :  1.29372e-05
 Reference value :  1.29572e-05
 Reference value :  1.29772e-05
 Reference value :  1.29972e-05
 Reference value :  1.30172e-05
 Reference value :  1.30372e-05
 Reference value :  1.30572e-05
 Reference value :  1.30872e-05
 Reference value :  1.31072e-05
 Reference value :  1.31272e-05
 Reference value :  1.31772e-05
 Reference value :  1.31872e-05
 Reference value :  1.32072e-05
 Reference value :  1.32172e-05
 Reference value :  1.32372e-05
 Reference value :  1.32572e-05
 Reference value :  1.32772e-05
 Reference value :  1.32972e-05
 Reference value :  1.33172e-05
 Reference value :  1.33372e-05
 Reference value :  1.33572e-05
 Reference value :  1.33772e-05
 Reference value :  1.33972e-05
 Reference value :  1.34172e-05
 Reference value :  1.34272e-05
 Reference value :  1.34472e-05
 Reference value :  1.34772e-05
 Reference value :  1.34872e-05
 Reference value :  1.35072e-05
 Reference value :  1.35172e-05
 Reference value :  1.35272e-05
 Reference value :  1.36072e-05
 Reference value :  1.36972e-05
 Reference value :  1.37372e-05
 Reference value :  1.37872e-05
 Reference value :  1.38072e-05
 Reference value :  1.38272e-05
 Reference value :  1.38372e-05
 Reference value :  1.38572e-05
 Reference value :  1.38772e-05
 Reference value :  1.38872e-05
 Reference value :  1.39072e-05
 Reference value :  1.39172e-05
 Reference value :  1.39272e-05
 Reference value :  1.40072e-05
 Reference value :  1.40172e-05
 Reference value :  1.40372e-05
 Reference value :  1.40572e-05
 Reference value :  1.40772e-05
 Reference value :  1.40972e-05
 Reference value :  1.41172e-05
 Reference value :  1.41372e-05
 Reference value :  1.41572e-05
 Reference value :  1.41772e-05
 Reference value :  1.42072e-05
 Reference value :  1.42372e-05
 Reference value :  1.42572e-05
 Reference value :  1.42872e-05
 Reference value :  1.43072e-05
 Reference value :  1.43272e-05
 Reference value :  1.43472e-05
 Reference value :  1.43672e-05
 Reference value :  1.43872e-05
 Reference value :  1.44072e-05
 Reference value :  1.44272e-05
 Reference value :  1.44472e-05
 Reference value :  1.44672e-05
 Reference value :  1.44872e-05
 Reference value :  1.45072e-05
 Reference value :  1.45372e-05
 Reference value :  1.45572e-05
 Reference value :  1.45872e-05
 Reference value :  1.46072e-05
 Reference value :  1.46272e-05
 Reference value :  1.46472e-05
 Reference value :  1.46672e-05
 Reference value :  1.46872e-05
 Reference value :  1.47072e-05
 Reference value :  1.47372e-05
 Reference value :  1.47572e-05
 Reference value :  1.47872e-05
 Reference value :  1.48072e-05
 Reference value :  1.48272e-05
 Reference value :  1.48472e-05
 Reference value :  1.48672e-05
 Reference value :  1.48872e-05
 Reference value :  1.49072e-05
 Reference value :  1.49272e-05
 Reference value :  1.49472e-05
 Reference value :  1.49672e-05
 Reference value :  1.49872e-05
 Reference value :  1.50000e-05
 Reference value :  1.50002e-05
 Reference value :  1.50185e-05
 Reference value :  1.50985e-05
 Reference value :  1.52185e-05
 Reference value :  1.53885e-05
 Reference value :  1.56085e-05
 Reference value :  1.57085e-05
 Reference value :  1.57185e-05
 Reference value :  1.59485e-05
 Reference value :  1.59685e-05
 Reference value :  1.60285e-05
 Reference value :  1.60385e-05
 Reference value :  1.60485e-05
 Reference value :  1.60685e-05
 Reference value :  1.60885e-05
 Reference value :  1.61085e-05
 Reference value :  1.61185e-05
 Reference value :  1.61385e-05
 Reference value :  1.61485e-05
 Reference value :  1.61585e-05
 Reference value :  1.61785e-05
 Reference value :  1.61985e-05
 Reference value :  1.62085e-05
 Reference value :  1.62285e-05
 Reference value :  1.62385e-05
 Reference value :  1.62885e-05
 Reference value :  1.62985e-05
 Reference value :  1.63785e-05
 Reference value :  1.64285e-05
 Reference value :  1.64385e-05
 Reference value :  1.64485e-05
 Reference value :  1.64885e-05
 Reference value :  1.65085e-05
 Reference value :  1.65285e-05
 Reference value :  1.65585e-05
 Reference value :  1.65785e-05
 Reference value :  1.65985e-05
 Reference value :  1.66085e-05
 Reference value :  1.66285e-05
 Reference value :  1.66385e-05
 Reference value :  1.66585e-05
 Reference value :  1.66785e-05
 Reference value :  1.66885e-05
 Reference value :  1.66985e-05
 Reference value :  1.67085e-05
 Reference value :  1.68085e-05
 Reference value :  1.68385e-05
 Reference value :  1.68485e-05
 Reference value :  1.68985e-05
 Reference value :  1.69085e-05
 Reference value :  1.69485e-05
 Reference value :  1.69685e-05
 Reference value :  1.69785e-05
 Reference value :  1.69985e-05
 Reference value :  1.70585e-05
 Reference value :  1.70685e-05
 Reference value :  1.70885e-05
 Reference value :  1.71085e-05
 Reference value :  1.71185e-05
 Reference value :  1.71285e-05
 Reference value :  1.73385e-05
 Reference value :  1.75085e-05
 Reference value :  1.76585e-05
 Reference value :  1.78685e-05
 Reference value :  1.79985e-05
 Reference value :  1.82185e-05
 Reference value :  1.84385e-05
 Reference value :  1.84485e-05
 Reference value :  1.84685e-05
 Reference value :  1.84885e-05
 Reference value :  1.85085e-05
 Reference value :  1.85285e-05
 Reference value :  1.85485e-05
 Reference value :  1.85685e-05
 Reference value :  1.85885e-05
 Reference value :  1.86085e-05
 Reference value :  1.86985e-05
 Reference value :  1.87185e-05
 Reference value :  1.87385e-05
 Reference value :  1.87685e-05
 Reference value :  1.87885e-05
 Reference value :  1.88085e-05
 Reference value :  1.88285e-05
 Reference value :  1.88485e-05
 Reference value :  1.88685e-05
 Reference value :  1.88885e-05
 Reference value :  1.89085e-05
 Reference value :  1.90085e-05
 Reference value :  1.90285e-05
 Reference value :  1.90485e-05
 Reference value :  1.90685e-05
 Reference value :  1.90885e-05
 Reference value :  1.91085e-05
 Reference value :  1.91285e-05
 Reference value :  1.91485e-05
 Reference value :  1.91685e-05
 Reference value :  1.91885e-05
 Reference value :  1.92085e-05
 Reference value :  1.92285e-05
 Reference value :  1.92485e-05
 Reference value :  1.92685e-05
 Reference value :  1.92885e-05
 Reference value :  1.93185e-05
 Reference value :  1.93385e-05
 Reference value :  1.93585e-05
 Reference value :  1.93785e-05
 Reference value :  1.94085e-05
 Reference value :  1.94285e-05
 Reference value :  1.94485e-05
 Reference value :  1.94685e-05
 Reference value :  1.94885e-05
 Reference value :  1.95085e-05
 Reference value :  1.95385e-05
 Reference value :  1.95585e-05
 Reference value :  1.95785e-05
 Reference value :  1.95985e-05
 Reference value :  1.96185e-05
 Reference value :  1.96485e-05
 Reference value :  1.96885e-05
 Reference value :  1.97085e-05
 Reference value :  1.97285e-05
 Reference value :  1.97485e-05
 Reference value :  1.97685e-05
 Reference value :  1.98085e-05
 Reference value :  1.98285e-05
 Reference value :  1.98485e-05
 Reference value :  1.98685e-05
 Reference value :  2.00000e-05
 Reference value :  2.00000e-05
 Reference value :  2.00000e-05
 Reference value :  2.00000e-05
 Reference value :  2.00000e-05
 Reference value :  2.00001e-05
 Reference value :  2.00002e-05
 Reference value :  2.00005e-05
 Reference value :  2.00019e-05
 Reference value :  2.00074e-05
 Reference value :  2.00347e-05
 Reference value :  2.00647e-05
 Reference value :  2.01047e-05
 Reference value :  2.01247e-05
 Reference value :  2.01647e-05
 Reference value :  2.01847e-05
 Reference value :  2.02047e-05
 Reference value :  2.02247e-05
 Reference value :  2.02447e-05
 Reference value :  2.02747e-05
 Reference value :  2.02947e-05
 Reference value :  2.03147e-05
 Reference value :  2.03347e-05
 Reference value :  2.03647e-05
 Reference value :  2.03847e-05
 Reference value :  2.04147e-05
 Reference value :  2.04347e-05
 Reference value :  2.04547e-05
 Reference value :  2.04747e-05
 Reference value :  2.04947e-05
 Reference value :  2.05147e-05
 Reference value :  2.05347e-05
 Reference value :  2.05547e-05
 Reference value :  2.05647e-05
 Reference value :  2.05847e-05
 Reference value :  2.06047e-05
 Reference value :  2.06347e-05
 Reference value :  2.06547e-05
 Reference value :  2.06847e-05
 Reference value :  2.07147e-05
 Reference value :  2.07347e-05
 Reference value :  2.07547e-05
 Reference value :  2.07747e-05
 Reference value :  2.07947e-05
 Reference value :  2.08147e-05
 Reference value :  2.08347e-05
 Reference value :  2.08547e-05
 Reference value :  2.08647e-05
 Reference value :  2.08847e-05
 Reference value :  2.09047e-05
 Reference value :  2.09247e-05
 Reference value :  2.09347e-05
 Reference value :  2.09547e-05
 Reference value :  2.09647e-05
 Reference value :  2.09847e-05
 Reference value :  2.10347e-05
 Reference value :  2.10647e-05
 Reference value :  2.10747e-05
 Reference value :  2.10847e-05
 Reference value :  2.10947e-05
 Reference value :  2.11147e-05
 Reference value :  2.11347e-05
 Reference value :  2.11847e-05
 Reference value :  2.12047e-05
 Reference value :  2.12247e-05
 Reference value :  2.12447e-05
 Reference value :  2.13747e-05
 Reference value :  2.13947e-05
 Reference value :  2.14147e-05
 Reference value :  2.14347e-05
 Reference value :  2.14547e-05
 Reference value :  2.14747e-05
 Reference value :  2.15047e-05
 Reference value :  2.15247e-05
 Reference value :  2.15447e-05
 Reference value :  2.15647e-05
 Reference value :  2.15847e-05
 Reference value :  2.16047e-05
 Reference value :  2.16247e-05
 Reference value :  2.16347e-05
 Reference value :  2.16947e-05
 Reference value :  2.17147e-05
 Reference value :  2.17347e-05
 Reference value :  2.17547e-05
 Reference value :  2.17647e-05
 Reference value :  2.17847e-05
 Reference value :  2.19147e-05
 Reference value :  2.19347e-05
 Reference value :  2.19647e-05
 Reference value :  2.19947e-05
 Reference value :  2.20847e-05
 Reference value :  2.21047e-05
 Reference value :  2.21247e-05
 Reference value :  2.21447e-05
 Reference value :  2.21847e-05
 Reference value :  2.22047e-05
 Reference value :  2.22247e-05
 Reference value :  2.22447e-05
 Reference value :  2.22647e-05
 Reference value :  2.22747e-05
 Reference value :  2.22947e-05
 Reference value :  2.23047e-05
 Reference value :  2.23147e-05
 Reference value :  2.23247e-05
 Reference value :  2.23347e-05
 Reference value :  2.23547e-05
 Reference value :  2.23747e-05
 Reference value :  2.23947e-05
 Reference value :  2.24247e-05
 Reference value :  2.24447e-05
 Reference value :  2.24647e-05
 Reference value :  2.24847e-05
 Reference value :  2.25247e-05
 Reference value :  2.25447e-05
 Reference value :  2.25647e-05
 Reference value :  2.25847e-05
 Reference value :  2.25947e-05
 Reference value :  2.26147e-05
 Reference value :  2.26347e-05
 Reference value :  2.26847e-05
 Reference value :  2.27047e-05
 Reference value :  2.27247e-05
 Reference value :  2.27447e-05
 Reference value :  2.27647e-05
 Reference value :  2.27847e-05
 Reference value :  2.28047e-05
 Reference value :  2.28247e-05
 Reference value :  2.28447e-05
 Reference value :  2.28647e-05
 Reference value :  2.28847e-05
 Reference value :  2.29147e-05
 Reference value :  2.29547e-05
 Reference value :  2.29747e-05
 Reference value :  2.29947e-05
 Reference value :  2.30147e-05
 Reference value :  2.30447e-05
 Reference value :  2.30647e-05
 Reference value :  2.30947e-05
 Reference value :  2.31147e-05
 Reference value :  2.31447e-05
 Reference value :  2.31647e-05
 Reference value :  2.31847e-05
 Reference value :  2.32047e-05
 Reference value :  2.32247e-05
 Reference value :  2.32447e-05
 Reference value :  2.32647e-05
 Reference value :  2.32847e-05
 Reference value :  2.33047e-05
