Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
OSDI(debug) n.x1.x1.x1.xr2.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.x1.x1.xr2.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.x1.xr1.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.x1.xr1.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.x1.x1.xr2.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.x1.x1.xr2.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.x1.xr1.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.x1.xr1.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                         1.2
vout                                    0.0996
up                                           0
dn                                           0
rst                                          0
net1                                       0.4
x1.net14                              0.211407
x1.net6                               0.737653
x1.net8                               0.957243
x1.net15                              0.850309
x1.net5                                    1.2
x1.net3                                    1.2
x1.bias                               0.560901
x1.net12                                   1.2
x1.net9                                1.19999
x1.net11                           4.30052e-05
x1.net10                              0.320267
x1.net1                               0.211407
x1.net2                               0.203755
x1.net7                               0.284546
x1.net4                            4.12959e-05
x1.net13                           4.30052e-05
x1.x1.net1                            0.562165
x1.x1.iref                            0.737653
x1.x1.net2                            0.295015
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                         0.567214
x1.x1.x1.net2                         0.287283
x1.x1.x1.net1                       0.00142095
x1.x1.x1.xr2.dt                              0
x1.x2.net3                            0.567214
x1.x2.net2                            0.287283
x1.x2.net1                          0.00142095
x1.x2.xr2.dt                                 0
voutbias#branch                   -5.09786e-10
v.x1.vidn#branch                   5.31631e-10
v.x1.viup#branch                   4.10654e-11
v.x1.viref#branch                  2.17977e-06
vrst#branch                        3.54537e-13
vdn2#branch                        8.00548e-15
vup2#branch                        1.49524e-10
vvp#branch                        -7.85081e-05

 Reference value :  0.00000e+00
 Reference value :  2.00000e-11
 Reference value :  4.00000e-11
 Reference value :  1.60000e-10
 Reference value :  6.40000e-10
 Reference value :  1.06400e-09
 Reference value :  1.44800e-09
 Reference value :  2.98400e-09
 Reference value :  9.12800e-09
 Reference value :  2.73200e-08
 Reference value :  4.73200e-08
 Reference value :  6.73200e-08
 Reference value :  8.73200e-08
 Reference value :  1.17320e-07
 Reference value :  1.47320e-07
 Reference value :  1.67320e-07
 Reference value :  1.97320e-07
 Reference value :  2.27320e-07
 Reference value :  2.47320e-07
 Reference value :  2.67320e-07
 Reference value :  2.87320e-07
 Reference value :  3.07320e-07
 Reference value :  3.27320e-07
 Reference value :  3.57320e-07
 Reference value :  3.33732e-06
 Reference value :  3.35732e-06
 Reference value :  3.37732e-06
 Reference value :  3.39732e-06
 Reference value :  3.41732e-06
 Reference value :  3.43732e-06
 Reference value :  3.45732e-06
 Reference value :  3.47732e-06
 Reference value :  3.50732e-06
 Reference value :  3.52732e-06
 Reference value :  3.54732e-06
 Reference value :  3.56732e-06
 Reference value :  3.59732e-06
 Reference value :  3.62732e-06
 Reference value :  3.64732e-06
 Reference value :  3.67732e-06
 Reference value :  3.70732e-06
 Reference value :  3.73732e-06
 Reference value :  3.75732e-06
 Reference value :  3.77732e-06
 Reference value :  3.79732e-06
 Reference value :  3.81732e-06
 Reference value :  3.84732e-06
 Reference value :  3.87732e-06
 Reference value :  3.90732e-06
 Reference value :  3.93732e-06
 Reference value :  3.96732e-06
 Reference value :  3.99732e-06
 Reference value :  4.01732e-06
 Reference value :  4.05732e-06
 Reference value :  4.07732e-06
 Reference value :  4.09732e-06
 Reference value :  4.11732e-06
 Reference value :  4.14732e-06
 Reference value :  4.17732e-06
 Reference value :  4.19732e-06
 Reference value :  4.21732e-06
 Reference value :  4.24732e-06
 Reference value :  4.26732e-06
 Reference value :  4.28732e-06
 Reference value :  4.30732e-06
 Reference value :  4.32732e-06
 Reference value :  4.34732e-06
 Reference value :  4.36732e-06
 Reference value :  4.38732e-06
 Reference value :  4.40732e-06
 Reference value :  4.42732e-06
 Reference value :  4.52732e-06
 Reference value :  4.58732e-06
 Reference value :  4.62732e-06
 Reference value :  4.65732e-06
 Reference value :  4.68732e-06
 Reference value :  4.71732e-06
 Reference value :  4.73732e-06
 Reference value :  4.86732e-06
 Reference value :  4.88732e-06
 Reference value :  4.90732e-06
 Reference value :  4.93732e-06
 Reference value :  5.00000e-06
 Reference value :  5.00001e-06
 Reference value :  5.00001e-06
 Reference value :  5.00001e-06
 Reference value :  5.00003e-06
 Reference value :  5.00005e-06
 Reference value :  5.00007e-06
 Reference value :  5.00011e-06
 Reference value :  5.00021e-06
 Reference value :  5.00055e-06
 Reference value :  5.00105e-06
 Reference value :  5.00132e-06
 Reference value :  5.00183e-06
 Reference value :  5.00203e-06
 Reference value :  5.00224e-06
 Reference value :  5.00306e-06
 Reference value :  5.05946e-06
 Reference value :  5.08946e-06
 Reference value :  5.11946e-06
 Reference value :  5.14946e-06
 Reference value :  5.17946e-06
 Reference value :  5.19946e-06
 Reference value :  5.21946e-06
 Reference value :  5.24946e-06
 Reference value :  5.26946e-06
 Reference value :  5.28946e-06
 Reference value :  5.30946e-06
 Reference value :  5.32946e-06
 Reference value :  5.34946e-06
 Reference value :  5.36946e-06
 Reference value :  5.38946e-06
 Reference value :  5.40946e-06
 Reference value :  5.42946e-06
 Reference value :  5.46946e-06
 Reference value :  5.55946e-06
 Reference value :  5.57946e-06
 Reference value :  5.60946e-06
 Reference value :  5.62946e-06
 Reference value :  5.64946e-06
 Reference value :  5.66946e-06
 Reference value :  5.68946e-06
 Reference value :  5.71946e-06
 Reference value :  5.73946e-06
 Reference value :  5.75946e-06
 Reference value :  5.77946e-06
 Reference value :  5.79946e-06
 Reference value :  5.81946e-06
 Reference value :  5.83946e-06
 Reference value :  5.85946e-06
 Reference value :  5.86946e-06
 Reference value :  5.88946e-06
 Reference value :  5.89946e-06
 Reference value :  5.91946e-06
 Reference value :  5.93946e-06
 Reference value :  5.94946e-06
 Reference value :  5.95946e-06
 Reference value :  6.01946e-06
 Reference value :  6.08946e-06
 Reference value :  6.16946e-06
 Reference value :  6.17946e-06
 Reference value :  6.22946e-06
 Reference value :  6.24946e-06
 Reference value :  6.26946e-06
 Reference value :  6.29946e-06
 Reference value :  6.57946e-06
 Reference value :  6.68946e-06
 Reference value :  6.70946e-06
 Reference value :  6.72946e-06
 Reference value :  6.74946e-06
 Reference value :  6.76946e-06
 Reference value :  6.78946e-06
 Reference value :  6.80946e-06
 Reference value :  6.84946e-06
 Reference value :  6.87946e-06
 Reference value :  6.90946e-06
 Reference value :  6.92946e-06
 Reference value :  6.95946e-06
 Reference value :  6.98946e-06
 Reference value :  7.00946e-06
 Reference value :  7.03946e-06
 Reference value :  7.05946e-06
 Reference value :  7.07946e-06
 Reference value :  7.09946e-06
 Reference value :  7.11946e-06
 Reference value :  7.13946e-06
 Reference value :  7.16946e-06
 Reference value :  7.19946e-06
 Reference value :  7.21946e-06
 Reference value :  7.23946e-06
 Reference value :  7.25946e-06
 Reference value :  7.27946e-06
 Reference value :  7.30946e-06
 Reference value :  7.32946e-06
 Reference value :  7.34946e-06
 Reference value :  7.36946e-06
 Reference value :  7.39946e-06
 Reference value :  7.41946e-06
 Reference value :  7.44946e-06
 Reference value :  7.49946e-06
 Reference value :  7.52946e-06
 Reference value :  7.54946e-06
 Reference value :  7.64946e-06
 Reference value :  7.67946e-06
 Reference value :  7.69946e-06
 Reference value :  7.71946e-06
 Reference value :  7.73946e-06
 Reference value :  7.75946e-06
 Reference value :  7.77946e-06
 Reference value :  7.79946e-06
 Reference value :  7.81946e-06
 Reference value :  7.84946e-06
 Reference value :  7.87946e-06
 Reference value :  7.89946e-06
 Reference value :  7.92946e-06
 Reference value :  7.96946e-06
 Reference value :  7.99946e-06
 Reference value :  8.02946e-06
 Reference value :  8.04946e-06
 Reference value :  8.06946e-06
 Reference value :  8.09946e-06
 Reference value :  8.15946e-06
 Reference value :  8.21946e-06
 Reference value :  8.28946e-06
 Reference value :  8.30946e-06
 Reference value :  8.32946e-06
 Reference value :  8.37946e-06
 Reference value :  8.38946e-06
 Reference value :  8.40946e-06
 Reference value :  8.42946e-06
 Reference value :  8.44946e-06
 Reference value :  8.46946e-06
 Reference value :  8.49946e-06
 Reference value :  8.51946e-06
 Reference value :  8.53946e-06
 Reference value :  8.56946e-06
 Reference value :  8.58946e-06
 Reference value :  8.61946e-06
 Reference value :  8.63946e-06
 Reference value :  8.66946e-06
 Reference value :  8.68946e-06
 Reference value :  8.75946e-06
 Reference value :  8.83946e-06
 Reference value :  8.85946e-06
 Reference value :  8.87946e-06
 Reference value :  8.89946e-06
 Reference value :  8.91946e-06
 Reference value :  8.93946e-06
 Reference value :  8.95946e-06
 Reference value :  8.97946e-06
 Reference value :  8.99946e-06
 Reference value :  9.01946e-06
 Reference value :  9.03946e-06
 Reference value :  9.05946e-06
 Reference value :  9.10946e-06
 Reference value :  9.20946e-06
 Reference value :  9.23946e-06
 Reference value :  9.33946e-06
 Reference value :  9.36946e-06
 Reference value :  9.38946e-06
 Reference value :  9.41946e-06
 Reference value :  9.44946e-06
 Reference value :  9.46946e-06
 Reference value :  9.49946e-06
 Reference value :  9.52946e-06
 Reference value :  9.55946e-06
 Reference value :  9.58946e-06
 Reference value :  9.61946e-06
 Reference value :  9.64946e-06
 Reference value :  9.68946e-06
 Reference value :  9.70946e-06
 Reference value :  9.73946e-06
 Reference value :  9.75946e-06
 Reference value :  9.77946e-06
 Reference value :  9.79946e-06
 Reference value :  9.81946e-06
 Reference value :  9.83946e-06
 Reference value :  9.86946e-06
 Reference value :  9.88946e-06
 Reference value :  9.91946e-06
 Reference value :  9.94946e-06
 Reference value :  9.96946e-06
 Reference value :  9.98946e-06
 Reference value :  1.00000e-05
 Reference value :  1.00000e-05
 Reference value :  1.00001e-05
 Reference value :  1.00001e-05
 Reference value :  1.00004e-05
 Reference value :  1.00007e-05
 Reference value :  1.00016e-05
 Reference value :  1.00049e-05
 Reference value :  1.01084e-05
 Reference value :  1.01284e-05
 Reference value :  1.01984e-05
 Reference value :  1.02184e-05
 Reference value :  1.02384e-05
 Reference value :  1.02584e-05
 Reference value :  1.02684e-05
 Reference value :  1.02784e-05
 Reference value :  1.02984e-05
 Reference value :  1.03084e-05
 Reference value :  1.03284e-05
 Reference value :  1.03484e-05
 Reference value :  1.03684e-05
 Reference value :  1.04684e-05
 Reference value :  1.04884e-05
 Reference value :  1.05084e-05
 Reference value :  1.05284e-05
 Reference value :  1.05484e-05
 Reference value :  1.05684e-05
 Reference value :  1.05884e-05
 Reference value :  1.06084e-05
 Reference value :  1.06284e-05
 Reference value :  1.06484e-05
 Reference value :  1.06784e-05
 Reference value :  1.06984e-05
 Reference value :  1.07284e-05
 Reference value :  1.07484e-05
 Reference value :  1.07684e-05
 Reference value :  1.07884e-05
 Reference value :  1.08084e-05
 Reference value :  1.08284e-05
 Reference value :  1.08484e-05
 Reference value :  1.08684e-05
 Reference value :  1.08884e-05
 Reference value :  1.09084e-05
 Reference value :  1.09384e-05
 Reference value :  1.09584e-05
 Reference value :  1.09784e-05
 Reference value :  1.09984e-05
 Reference value :  1.10184e-05
 Reference value :  1.10384e-05
 Reference value :  1.10584e-05
 Reference value :  1.10784e-05
 Reference value :  1.11084e-05
 Reference value :  1.11884e-05
 Reference value :  1.12184e-05
 Reference value :  1.12384e-05
 Reference value :  1.12684e-05
 Reference value :  1.12984e-05
 Reference value :  1.13284e-05
 Reference value :  1.13984e-05
 Reference value :  1.14184e-05
 Reference value :  1.14384e-05
 Reference value :  1.14584e-05
 Reference value :  1.14784e-05
 Reference value :  1.14984e-05
 Reference value :  1.15284e-05
 Reference value :  1.15484e-05
 Reference value :  1.15684e-05
 Reference value :  1.15884e-05
 Reference value :  1.16084e-05
 Reference value :  1.16384e-05
 Reference value :  1.16584e-05
 Reference value :  1.16784e-05
 Reference value :  1.16984e-05
 Reference value :  1.17284e-05
 Reference value :  1.17484e-05
 Reference value :  1.17784e-05
 Reference value :  1.17984e-05
 Reference value :  1.18284e-05
 Reference value :  1.18984e-05
 Reference value :  1.19684e-05
 Reference value :  1.19984e-05
 Reference value :  1.20284e-05
 Reference value :  1.20584e-05
 Reference value :  1.20884e-05
 Reference value :  1.21784e-05
 Reference value :  1.21984e-05
 Reference value :  1.22184e-05
 Reference value :  1.22384e-05
 Reference value :  1.22684e-05
 Reference value :  1.22884e-05
 Reference value :  1.23084e-05
 Reference value :  1.23384e-05
 Reference value :  1.23584e-05
 Reference value :  1.23784e-05
 Reference value :  1.24084e-05
 Reference value :  1.24384e-05
 Reference value :  1.24684e-05
 Reference value :  1.24884e-05
 Reference value :  1.25184e-05
 Reference value :  1.25484e-05
 Reference value :  1.25984e-05
 Reference value :  1.26784e-05
 Reference value :  1.27084e-05
 Reference value :  1.27284e-05
 Reference value :  1.27484e-05
 Reference value :  1.27784e-05
 Reference value :  1.27984e-05
 Reference value :  1.28184e-05
 Reference value :  1.28384e-05
 Reference value :  1.28584e-05
 Reference value :  1.28784e-05
 Reference value :  1.28984e-05
 Reference value :  1.29184e-05
 Reference value :  1.29384e-05
 Reference value :  1.29684e-05
 Reference value :  1.29884e-05
 Reference value :  1.30084e-05
 Reference value :  1.30384e-05
 Reference value :  1.30584e-05
 Reference value :  1.30884e-05
 Reference value :  1.31184e-05
 Reference value :  1.31484e-05
 Reference value :  1.31684e-05
 Reference value :  1.31884e-05
 Reference value :  1.32184e-05
 Reference value :  1.32384e-05
 Reference value :  1.32584e-05
 Reference value :  1.32784e-05
 Reference value :  1.33084e-05
 Reference value :  1.33284e-05
 Reference value :  1.33484e-05
 Reference value :  1.33684e-05
 Reference value :  1.33884e-05
 Reference value :  1.34084e-05
 Reference value :  1.34384e-05
 Reference value :  1.34684e-05
 Reference value :  1.34884e-05
 Reference value :  1.35084e-05
 Reference value :  1.35384e-05
 Reference value :  1.35684e-05
 Reference value :  1.35984e-05
 Reference value :  1.36284e-05
 Reference value :  1.36484e-05
 Reference value :  1.36684e-05
 Reference value :  1.36884e-05
 Reference value :  1.37184e-05
 Reference value :  1.37484e-05
 Reference value :  1.37784e-05
 Reference value :  1.37984e-05
 Reference value :  1.38184e-05
 Reference value :  1.38384e-05
 Reference value :  1.38584e-05
 Reference value :  1.38784e-05
 Reference value :  1.38984e-05
 Reference value :  1.39184e-05
 Reference value :  1.39684e-05
 Reference value :  1.39884e-05
 Reference value :  1.40184e-05
 Reference value :  1.40384e-05
 Reference value :  1.40984e-05
 Reference value :  1.41184e-05
 Reference value :  1.41384e-05
 Reference value :  1.41584e-05
 Reference value :  1.41784e-05
 Reference value :  1.42084e-05
 Reference value :  1.48884e-05
 Reference value :  1.53907e-05
 Reference value :  1.60207e-05
 Reference value :  1.60507e-05
 Reference value :  1.69507e-05
 Reference value :  1.79407e-05
 Reference value :  1.89407e-05
 Reference value :  1.93607e-05
 Reference value :  1.93907e-05
 Reference value :  1.94207e-05
 Reference value :  1.99807e-05
 Reference value :  2.03753e-05
 Reference value :  2.04053e-05
 Reference value :  2.04253e-05
 Reference value :  2.04553e-05
 Reference value :  2.04853e-05
 Reference value :  2.10653e-05
 Reference value :  2.20753e-05
 Reference value :  2.28553e-05
 Reference value :  2.37953e-05
 Reference value :  2.47853e-05
 Reference value :  2.51277e-05
 Reference value :  2.60377e-05
 Reference value :  2.69677e-05
 Reference value :  2.76977e-05
 Reference value :  2.86777e-05
 Reference value :  2.95377e-05
 Reference value :  3.01577e-05
 Reference value :  3.11677e-05
 Reference value :  3.20577e-05
 Reference value :  3.29877e-05
 Reference value :  3.38277e-05
 Reference value :  3.43877e-05
 Reference value :  3.50208e-05
 Reference value :  3.59408e-05
 Reference value :  3.67408e-05
 Reference value :  3.67708e-05
 Reference value :  3.67908e-05
 Reference value :  3.73808e-05
 Reference value :  3.84108e-05
 Reference value :  3.84308e-05
 Reference value :  3.84508e-05
 Reference value :  3.84708e-05
 Reference value :  3.84908e-05
 Reference value :  3.85108e-05
 Reference value :  3.85408e-05
 Reference value :  3.85608e-05
 Reference value :  3.85808e-05
 Reference value :  3.86108e-05
 Reference value :  3.86308e-05
 Reference value :  3.86508e-05
 Reference value :  3.86808e-05
 Reference value :  3.87008e-05
 Reference value :  3.87308e-05
 Reference value :  3.87608e-05
 Reference value :  3.87908e-05
 Reference value :  3.88208e-05
 Reference value :  3.95608e-05
 Reference value :  4.01753e-05
 Reference value :  4.11653e-05
 Reference value :  4.12353e-05
 Reference value :  4.12553e-05
 Reference value :  4.12753e-05
 Reference value :  4.18253e-05
 Reference value :  4.22853e-05
 Reference value :  4.23053e-05
 Reference value :  4.23353e-05
 Reference value :  4.23553e-05
 Reference value :  4.33053e-05
 Reference value :  4.42853e-05
 Reference value :  4.48353e-05
 Reference value :  4.50377e-05
 Reference value :  4.54877e-05
 Reference value :  4.64277e-05
 Reference value :  4.72177e-05
 Reference value :  4.81577e-05
 Reference value :  4.91577e-05
 Reference value :  4.98277e-05
 Reference value :  5.04177e-05
 Reference value :  5.12977e-05
 Reference value :  5.22277e-05
 Reference value :  5.30877e-05
 Reference value :  5.40677e-05
 Reference value :  5.46277e-05
 Reference value :  5.50708e-05
 Reference value :  5.59508e-05
 Reference value :  5.68708e-05
 Reference value :  5.77108e-05
 Reference value :  5.82608e-05
 Reference value :  5.83308e-05
 Reference value :  5.83508e-05
 Reference value :  5.86508e-05
 Reference value :  5.96108e-05
 Reference value :  6.00020e-05
 Reference value :  6.00077e-05
 Reference value :  6.00253e-05
 Reference value :  6.06053e-05
 Reference value :  6.15553e-05
 Reference value :  6.25553e-05
 Reference value :  6.27153e-05
 Reference value :  6.33453e-05
 Reference value :  6.38153e-05
 Reference value :  6.41953e-05
 Reference value :  6.50000e-05
 Reference value :  6.51577e-05
 Reference value :  6.58977e-05
 Reference value :  6.68777e-05
 Reference value :  6.78677e-05
 Reference value :  6.87777e-05
 Reference value :  6.96777e-05
 Reference value :  7.03478e-05
 Reference value :  7.06078e-05
 Reference value :  7.06378e-05
 Reference value :  7.06578e-05
 Reference value :  7.06878e-05
 Reference value :  7.07078e-05
 Reference value :  7.07278e-05
 Reference value :  7.07478e-05
 Reference value :  7.07778e-05
 Reference value :  7.07978e-05
 Reference value :  7.08178e-05
 Reference value :  7.08478e-05
 Reference value :  7.08678e-05
 Reference value :  7.08978e-05
 Reference value :  7.10178e-05
 Reference value :  7.10578e-05
 Reference value :  7.10778e-05
 Reference value :  7.11778e-05
 Reference value :  7.18178e-05
 Reference value :  7.24278e-05
 Reference value :  7.24578e-05
 Reference value :  7.33478e-05
 Reference value :  7.42878e-05
 Reference value :  7.50000e-05
 Reference value :  7.51308e-05
 Reference value :  7.51508e-05
 Reference value :  7.51708e-05
 Reference value :  7.51908e-05
 Reference value :  7.52108e-05
 Reference value :  7.52208e-05
 Reference value :  7.52408e-05
 Reference value :  7.52608e-05
 Reference value :  7.58008e-05
 Reference value :  7.65608e-05
 Reference value :  7.65808e-05
 Reference value :  7.66008e-05
 Reference value :  7.66208e-05
 Reference value :  7.67008e-05
 Reference value :  7.67308e-05
 Reference value :  7.76408e-05
 Reference value :  7.84708e-05
 Reference value :  7.94408e-05
 Reference value :  8.00000e-05
 Reference value :  8.06452e-05
 Reference value :  8.12052e-05
 Reference value :  8.13452e-05
 Reference value :  8.22552e-05
 Reference value :  8.30052e-05
 Reference value :  8.30352e-05
 Reference value :  8.30652e-05
 Reference value :  8.30952e-05
 Reference value :  8.31252e-05
 Reference value :  8.35352e-05
 Reference value :  8.44152e-05
 Reference value :  8.50002e-05
 Reference value :  8.57677e-05
 Reference value :  8.59777e-05
 Reference value :  8.60077e-05
 Reference value :  8.60577e-05
 Reference value :  8.64677e-05
 Reference value :  8.75177e-05
 Reference value :  8.78277e-05
 Reference value :  8.78577e-05
 Reference value :  8.78877e-05
 Reference value :  8.82277e-05
 Reference value :  8.89777e-05
 Reference value :  8.99938e-05
 Reference value :  9.06378e-05
 Reference value :  9.15778e-05
 Reference value :  9.26178e-05
 Reference value :  9.35078e-05
 Reference value :  9.37878e-05
 Reference value :  9.44178e-05
 Reference value :  9.50000e-05
 Reference value :  9.53508e-05
 Reference value :  9.62308e-05
 Reference value :  9.72608e-05
 Reference value :  9.81708e-05
 Reference value :  9.90408e-05
 Reference value :  1.00000e-04
 Reference value :  1.00265e-04
 Reference value :  1.00975e-04
 Reference value :  1.01895e-04
 Reference value :  1.02885e-04
 Reference value :  1.03555e-04
 Reference value :  1.03575e-04
 Reference value :  1.03605e-04
 Reference value :  1.04045e-04
 Reference value :  1.04255e-04
 Reference value :  1.04415e-04
 Reference value :  1.04435e-04
 Reference value :  1.04455e-04
 Reference value :  1.04475e-04
 Reference value :  1.04615e-04
 Reference value :  1.04675e-04
 Reference value :  1.04695e-04
 Reference value :  1.04715e-04
 Reference value :  1.04735e-04
 Reference value :  1.05009e-04
 Reference value :  1.05868e-04
 Reference value :  1.06268e-04
 Reference value :  1.07078e-04
 Reference value :  1.07818e-04
 Reference value :  1.08578e-04
 Reference value :  1.09238e-04
 Reference value :  1.09858e-04
 Reference value :  1.10138e-04
 Reference value :  1.10748e-04
 Reference value :  1.10818e-04
 Reference value :  1.10838e-04
 Reference value :  1.10908e-04
 Reference value :  1.10928e-04
