Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                        1.32
vout                                  0.118826
up                                           0
dn                                           0
rst                                          0
net1                                       0.4
x1.net14                              0.162842
x1.net6                               0.809815
x1.net8                               0.991843
x1.net15                              0.952011
x1.net5                                1.31998
x1.net3                                1.31998
x1.bias                               0.497875
x1.net12                               1.31998
x1.net9                                1.31977
x1.net11                           0.000846776
x1.net10                              0.311264
x1.net1                               0.162842
x1.net2                               0.152917
x1.net7                               0.263039
x1.net4                            0.000788939
x1.net13                           0.000846776
x1.x1.net1                            0.499313
x1.x1.iref                            0.809815
x1.x1.net2                            0.273072
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                         0.622996
x1.x1.x1.net2                         0.261825
x1.x1.x1.net1                       0.00162151
x1.x1.x1.xr2.dt                              0
x1.x2.net3                            0.622996
x1.x2.net2                            0.261825
x1.x2.net1                          0.00162151
x1.x2.xr2.dt                                 0
voutbias#branch                   -1.00316e-08
v.x1.vidn#branch                   1.03423e-08
v.x1.viup#branch                   2.08679e-10
v.x1.viref#branch                  2.42135e-06
vrst#branch                        4.12773e-13
vdn2#branch                        1.32269e-14
vup2#branch                        6.93954e-11
vvp#branch                         -8.2183e-05

 Reference value :  0.00000e+00
 Reference value :  2.00000e-11
 Reference value :  8.00000e-11
 Reference value :  3.20000e-10
 Reference value :  1.00000e-09
 Reference value :  1.41521e-09
 Reference value :  2.83879e-09
 Reference value :  8.53310e-09
 Reference value :  1.61255e-08
 Reference value :  2.61255e-08
 Reference value :  4.61255e-08
 Reference value :  6.61255e-08
 Reference value :  8.61255e-08
 Reference value :  1.06126e-07
 Reference value :  1.26126e-07
 Reference value :  1.46126e-07
 Reference value :  5.74115e-06
 Reference value :  5.82115e-06
 Reference value :  5.84115e-06
 Reference value :  5.86115e-06
 Reference value :  5.88115e-06
 Reference value :  5.90115e-06
 Reference value :  5.92115e-06
 Reference value :  5.94115e-06
 Reference value :  5.96115e-06
 Reference value :  5.98115e-06
 Reference value :  6.00115e-06
 Reference value :  6.02115e-06
 Reference value :  6.04115e-06
 Reference value :  6.06115e-06
 Reference value :  6.08115e-06
 Reference value :  6.10115e-06
 Reference value :  6.12115e-06
 Reference value :  6.18115e-06
 Reference value :  6.20115e-06
 Reference value :  6.22115e-06
 Reference value :  6.24115e-06
 Reference value :  6.26115e-06
 Reference value :  6.28115e-06
 Reference value :  6.30115e-06
 Reference value :  6.32115e-06
 Reference value :  6.35115e-06
 Reference value :  6.38115e-06
 Reference value :  6.41115e-06
 Reference value :  6.43115e-06
 Reference value :  6.46115e-06
 Reference value :  6.52115e-06
 Reference value :  6.55115e-06
 Reference value :  6.57115e-06
 Reference value :  6.59115e-06
 Reference value :  6.61115e-06
 Reference value :  6.63115e-06
 Reference value :  6.65115e-06
 Reference value :  6.67115e-06
 Reference value :  6.68115e-06
 Reference value :  6.70115e-06
 Reference value :  6.72115e-06
 Reference value :  6.75115e-06
 Reference value :  6.77115e-06
 Reference value :  6.85115e-06
 Reference value :  6.87115e-06
 Reference value :  6.89115e-06
 Reference value :  6.91115e-06
 Reference value :  6.93115e-06
 Reference value :  6.95115e-06
 Reference value :  6.98115e-06
 Reference value :  7.01115e-06
 Reference value :  7.03115e-06
 Reference value :  7.05115e-06
 Reference value :  7.08115e-06
 Reference value :  7.10115e-06
 Reference value :  7.13115e-06
 Reference value :  7.21115e-06
 Reference value :  7.24115e-06
 Reference value :  7.26115e-06
 Reference value :  7.28115e-06
 Reference value :  7.33115e-06
 Reference value :  7.38115e-06
 Reference value :  7.41115e-06
 Reference value :  7.47115e-06
 Reference value :  7.49115e-06
 Reference value :  7.51115e-06
 Reference value :  7.53115e-06
 Reference value :  7.55115e-06
 Reference value :  7.57115e-06
 Reference value :  7.60115e-06
 Reference value :  7.63115e-06
 Reference value :  7.66115e-06
 Reference value :  7.68115e-06
 Reference value :  7.71115e-06
 Reference value :  7.74115e-06
 Reference value :  7.76115e-06
 Reference value :  7.79115e-06
 Reference value :  7.82115e-06
 Reference value :  7.85115e-06
 Reference value :  7.88115e-06
 Reference value :  7.90115e-06
 Reference value :  7.93115e-06
 Reference value :  7.95115e-06
 Reference value :  7.97115e-06
 Reference value :  7.99115e-06
 Reference value :  8.01115e-06
 Reference value :  8.03115e-06
 Reference value :  8.08115e-06
 Reference value :  8.10115e-06
 Reference value :  8.12115e-06
 Reference value :  8.14115e-06
 Reference value :  8.16115e-06
 Reference value :  8.20115e-06
 Reference value :  8.26115e-06
 Reference value :  8.28115e-06
 Reference value :  8.30115e-06
 Reference value :  8.33115e-06
 Reference value :  8.36115e-06
 Reference value :  8.38115e-06
 Reference value :  8.41115e-06
 Reference value :  8.44115e-06
 Reference value :  8.47115e-06
 Reference value :  8.50115e-06
 Reference value :  8.52115e-06
 Reference value :  8.55115e-06
 Reference value :  8.62115e-06
 Reference value :  8.65115e-06
 Reference value :  8.67115e-06
 Reference value :  8.69115e-06
 Reference value :  8.72115e-06
 Reference value :  8.85115e-06
 Reference value :  8.87115e-06
 Reference value :  8.88115e-06
 Reference value :  8.90115e-06
 Reference value :  8.92115e-06
 Reference value :  8.94115e-06
 Reference value :  8.97115e-06
 Reference value :  9.00115e-06
 Reference value :  9.03115e-06
 Reference value :  9.06115e-06
 Reference value :  9.09115e-06
 Reference value :  9.12115e-06
 Reference value :  9.15115e-06
 Reference value :  9.22115e-06
 Reference value :  9.25115e-06
 Reference value :  9.28115e-06
 Reference value :  9.30115e-06
 Reference value :  9.33115e-06
 Reference value :  9.36115e-06
 Reference value :  9.39115e-06
 Reference value :  9.41115e-06
 Reference value :  9.44115e-06
 Reference value :  9.46115e-06
 Reference value :  9.49115e-06
 Reference value :  9.59115e-06
 Reference value :  9.61115e-06
 Reference value :  9.63115e-06
 Reference value :  9.65115e-06
 Reference value :  9.67115e-06
 Reference value :  9.70115e-06
 Reference value :  9.72115e-06
 Reference value :  9.75115e-06
 Reference value :  9.77115e-06
 Reference value :  9.86115e-06
 Reference value :  9.89115e-06
 Reference value :  9.91115e-06
 Reference value :  9.93115e-06
 Reference value :  9.95115e-06
 Reference value :  9.97115e-06
 Reference value :  9.99058e-06
 Reference value :  1.00000e-05
 Reference value :  1.00001e-05
 Reference value :  1.00002e-05
 Reference value :  1.00006e-05
 Reference value :  1.00017e-05
 Reference value :  1.00053e-05
 Reference value :  1.00100e-05
 Reference value :  1.00196e-05
 Reference value :  1.00396e-05
 Reference value :  1.00596e-05
 Reference value :  1.00796e-05
 Reference value :  1.00996e-05
 Reference value :  1.01196e-05
 Reference value :  1.01496e-05
 Reference value :  1.01696e-05
 Reference value :  1.01896e-05
 Reference value :  1.02096e-05
 Reference value :  1.02296e-05
 Reference value :  1.02596e-05
 Reference value :  1.03796e-05
 Reference value :  1.04096e-05
 Reference value :  1.04396e-05
 Reference value :  1.04696e-05
 Reference value :  1.04996e-05
 Reference value :  1.06296e-05
 Reference value :  1.06696e-05
 Reference value :  1.06996e-05
 Reference value :  1.07596e-05
 Reference value :  1.07896e-05
 Reference value :  1.08196e-05
 Reference value :  1.09596e-05
 Reference value :  1.09796e-05
 Reference value :  1.09996e-05
 Reference value :  1.10196e-05
 Reference value :  1.10296e-05
 Reference value :  1.10496e-05
 Reference value :  1.10696e-05
 Reference value :  1.10896e-05
 Reference value :  1.11096e-05
 Reference value :  1.11296e-05
 Reference value :  1.11496e-05
 Reference value :  1.11696e-05
 Reference value :  1.11896e-05
 Reference value :  1.12096e-05
 Reference value :  1.12296e-05
 Reference value :  1.12596e-05
 Reference value :  1.12896e-05
 Reference value :  1.13196e-05
 Reference value :  1.13496e-05
 Reference value :  1.13796e-05
 Reference value :  1.13996e-05
 Reference value :  1.14196e-05
 Reference value :  1.14496e-05
 Reference value :  1.14796e-05
 Reference value :  1.15096e-05
 Reference value :  1.15296e-05
 Reference value :  1.15496e-05
 Reference value :  1.15696e-05
 Reference value :  1.15896e-05
 Reference value :  1.16096e-05
 Reference value :  1.16696e-05
 Reference value :  1.16896e-05
 Reference value :  1.17596e-05
 Reference value :  1.17796e-05
 Reference value :  1.18096e-05
 Reference value :  1.18396e-05
 Reference value :  1.18696e-05
 Reference value :  1.19096e-05
 Reference value :  1.19696e-05
 Reference value :  1.19996e-05
 Reference value :  1.20396e-05
 Reference value :  1.20596e-05
 Reference value :  1.20796e-05
 Reference value :  1.21096e-05
 Reference value :  1.21396e-05
 Reference value :  1.29496e-05
 Reference value :  1.38896e-05
 Reference value :  1.48896e-05
 Reference value :  1.56036e-05
 Reference value :  1.65436e-05
 Reference value :  1.73936e-05
 Reference value :  1.74136e-05
 Reference value :  1.74436e-05
 Reference value :  1.76936e-05
 Reference value :  1.77836e-05
 Reference value :  1.78536e-05
 Reference value :  1.78836e-05
 Reference value :  1.79136e-05
 Reference value :  1.88536e-05
 Reference value :  1.97636e-05
 Reference value :  2.03865e-05
 Reference value :  2.04065e-05
 Reference value :  2.04265e-05
 Reference value :  2.04465e-05
 Reference value :  2.04665e-05
 Reference value :  2.04865e-05
 Reference value :  2.05065e-05
 Reference value :  2.05265e-05
 Reference value :  2.05465e-05
 Reference value :  2.05665e-05
 Reference value :  2.05965e-05
 Reference value :  2.06265e-05
 Reference value :  2.06565e-05
 Reference value :  2.06865e-05
 Reference value :  2.07065e-05
 Reference value :  2.07265e-05
 Reference value :  2.07465e-05
 Reference value :  2.07665e-05
 Reference value :  2.07865e-05
 Reference value :  2.07965e-05
 Reference value :  2.08065e-05
 Reference value :  2.08265e-05
 Reference value :  2.08465e-05
 Reference value :  2.08665e-05
 Reference value :  2.09065e-05
 Reference value :  2.09265e-05
 Reference value :  2.09465e-05
 Reference value :  2.09665e-05
 Reference value :  2.09865e-05
 Reference value :  2.09965e-05
 Reference value :  2.10165e-05
 Reference value :  2.10765e-05
 Reference value :  2.10965e-05
 Reference value :  2.11965e-05
 Reference value :  2.12165e-05
 Reference value :  2.12365e-05
 Reference value :  2.12565e-05
 Reference value :  2.12765e-05
 Reference value :  2.12965e-05
 Reference value :  2.13265e-05
 Reference value :  2.13565e-05
 Reference value :  2.13865e-05
 Reference value :  2.14065e-05
 Reference value :  2.14265e-05
 Reference value :  2.14565e-05
 Reference value :  2.14765e-05
 Reference value :  2.15965e-05
 Reference value :  2.16265e-05
 Reference value :  2.16465e-05
 Reference value :  2.16765e-05
 Reference value :  2.16965e-05
 Reference value :  2.17465e-05
 Reference value :  2.17665e-05
 Reference value :  2.17965e-05
 Reference value :  2.18165e-05
 Reference value :  2.18365e-05
 Reference value :  2.19165e-05
 Reference value :  2.19265e-05
 Reference value :  2.19465e-05
 Reference value :  2.19665e-05
 Reference value :  2.19865e-05
 Reference value :  2.21465e-05
 Reference value :  2.23065e-05
 Reference value :  2.23265e-05
 Reference value :  2.23465e-05
 Reference value :  2.23665e-05
 Reference value :  2.23965e-05
 Reference value :  2.24265e-05
 Reference value :  2.24565e-05
 Reference value :  2.25165e-05
 Reference value :  2.26465e-05
 Reference value :  2.26665e-05
 Reference value :  2.26965e-05
 Reference value :  2.27165e-05
 Reference value :  2.27465e-05
 Reference value :  2.27765e-05
 Reference value :  2.27965e-05
 Reference value :  2.28165e-05
 Reference value :  2.28365e-05
 Reference value :  2.28565e-05
 Reference value :  2.28765e-05
 Reference value :  2.28965e-05
 Reference value :  2.29165e-05
 Reference value :  2.29365e-05
 Reference value :  2.29565e-05
 Reference value :  2.29865e-05
 Reference value :  2.30065e-05
 Reference value :  2.30265e-05
 Reference value :  2.30765e-05
 Reference value :  2.30965e-05
 Reference value :  2.31165e-05
 Reference value :  2.31365e-05
 Reference value :  2.31565e-05
 Reference value :  2.31765e-05
 Reference value :  2.32565e-05
 Reference value :  2.41665e-05
 Reference value :  2.46865e-05
 Reference value :  2.52031e-05
 Reference value :  2.55231e-05
 Reference value :  2.55631e-05
 Reference value :  2.55831e-05
 Reference value :  2.61231e-05
 Reference value :  2.63131e-05
 Reference value :  2.63431e-05
 Reference value :  2.63631e-05
 Reference value :  2.64031e-05
 Reference value :  2.73231e-05
 Reference value :  2.82431e-05
 Reference value :  2.88831e-05
 Reference value :  2.97131e-05
 Reference value :  3.03898e-05
 Reference value :  3.04698e-05
 Reference value :  3.14298e-05
 Reference value :  3.23298e-05
 Reference value :  3.33398e-05
 Reference value :  3.36198e-05
 Reference value :  3.44898e-05
 Reference value :  3.50837e-05
 Reference value :  3.53537e-05
 Reference value :  3.57737e-05
 Reference value :  3.58337e-05
 Reference value :  3.58637e-05
 Reference value :  3.58937e-05
 Reference value :  3.59137e-05
 Reference value :  3.59337e-05
 Reference value :  3.59637e-05
 Reference value :  3.59837e-05
 Reference value :  3.60037e-05
 Reference value :  3.60337e-05
 Reference value :  3.60537e-05
 Reference value :  3.60737e-05
 Reference value :  3.61637e-05
 Reference value :  3.63037e-05
 Reference value :  3.63337e-05
 Reference value :  3.63537e-05
 Reference value :  3.63737e-05
 Reference value :  3.63937e-05
 Reference value :  3.64137e-05
 Reference value :  3.64337e-05
 Reference value :  3.64537e-05
 Reference value :  3.64737e-05
 Reference value :  3.64937e-05
 Reference value :  3.65137e-05
 Reference value :  3.65337e-05
 Reference value :  3.65537e-05
 Reference value :  3.65737e-05
 Reference value :  3.65937e-05
 Reference value :  3.66137e-05
 Reference value :  3.66337e-05
 Reference value :  3.66537e-05
 Reference value :  3.66737e-05
 Reference value :  3.66937e-05
 Reference value :  3.67137e-05
 Reference value :  3.67337e-05
 Reference value :  3.68437e-05
 Reference value :  3.69837e-05
 Reference value :  3.77437e-05
 Reference value :  3.85837e-05
 Reference value :  3.91137e-05
 Reference value :  3.93537e-05
 Reference value :  3.97337e-05
 Reference value :  4.01864e-05
 Reference value :  4.10764e-05
 Reference value :  4.19764e-05
 Reference value :  4.27564e-05
 Reference value :  4.35164e-05
 Reference value :  4.43964e-05
 Reference value :  4.50331e-05
 Reference value :  4.57831e-05
 Reference value :  4.67231e-05
 Reference value :  4.76731e-05
 Reference value :  4.85331e-05
 Reference value :  4.95531e-05
 Reference value :  5.00003e-05
 Reference value :  5.00006e-05
 Reference value :  5.00302e-05
 Reference value :  5.10702e-05
 Reference value :  5.14002e-05
 Reference value :  5.14202e-05
 Reference value :  5.14502e-05
 Reference value :  5.14802e-05
 Reference value :  5.21102e-05
 Reference value :  5.29702e-05
 Reference value :  5.37002e-05
 Reference value :  5.43002e-05
 Reference value :  5.50000e-05
 Reference value :  5.57938e-05
 Reference value :  5.67338e-05
 Reference value :  5.71038e-05
 Reference value :  5.75038e-05
 Reference value :  5.79138e-05
 Reference value :  5.88038e-05
 Reference value :  5.93738e-05
 Reference value :  5.98838e-05
 Reference value :  6.05458e-05
 Reference value :  6.15558e-05
 Reference value :  6.24558e-05
 Reference value :  6.33858e-05
 Reference value :  6.43158e-05
 Reference value :  6.50009e-05
 Reference value :  6.58431e-05
 Reference value :  6.61431e-05
 Reference value :  6.61731e-05
 Reference value :  6.61931e-05
 Reference value :  6.67931e-05
 Reference value :  6.72631e-05
 Reference value :  6.78231e-05
 Reference value :  6.78431e-05
 Reference value :  6.78731e-05
 Reference value :  6.79031e-05
 Reference value :  6.85331e-05
 Reference value :  6.93931e-05
 Reference value :  7.00011e-05
 Reference value :  7.07305e-05
 Reference value :  7.16605e-05
 Reference value :  7.26205e-05
 Reference value :  7.33605e-05
 Reference value :  7.43305e-05
 Reference value :  7.48005e-05
 Reference value :  7.54539e-05
 Reference value :  7.59839e-05
 Reference value :  7.69939e-05
 Reference value :  7.79439e-05
 Reference value :  7.89639e-05
 Reference value :  7.99439e-05
 Reference value :  8.06553e-05
 Reference value :  8.16053e-05
 Reference value :  8.25553e-05
 Reference value :  8.35353e-05
 Reference value :  8.44353e-05
 Reference value :  8.48253e-05
 Reference value :  8.48553e-05
 Reference value :  8.48853e-05
 Reference value :  8.55231e-05
 Reference value :  8.64731e-05
 Reference value :  8.66831e-05
 Reference value :  8.67131e-05
 Reference value :  8.67431e-05
 Reference value :  8.68131e-05
 Reference value :  8.77631e-05
 Reference value :  8.82431e-05
 Reference value :  8.91131e-05
 Reference value :  8.98931e-05
 Reference value :  9.01708e-05
 Reference value :  9.11908e-05
 Reference value :  9.22108e-05
 Reference value :  9.24708e-05
 Reference value :  9.25108e-05
 Reference value :  9.32608e-05
 Reference value :  9.37908e-05
 Reference value :  9.46808e-05
 Reference value :  9.54239e-05
 Reference value :  9.64539e-05
 Reference value :  9.74339e-05
 Reference value :  9.83739e-05
 Reference value :  9.92739e-05
 Reference value :  1.00000e-04
 Reference value :  1.00925e-04
 Reference value :  1.01175e-04
 Reference value :  1.01225e-04
 Reference value :  1.01325e-04
 Reference value :  1.01815e-04
 Reference value :  1.02085e-04
 Reference value :  1.03105e-04
 Reference value :  1.03135e-04
 Reference value :  1.03155e-04
 Reference value :  1.03175e-04
 Reference value :  1.03425e-04
 Reference value :  1.04315e-04
 Reference value :  1.05000e-04
 Reference value :  1.05853e-04
 Reference value :  1.06713e-04
 Reference value :  1.07403e-04
 Reference value :  1.07453e-04
 Reference value :  1.07483e-04
 Reference value :  1.07633e-04
 Reference value :  1.07663e-04
 Reference value :  1.07963e-04
 Reference value :  1.08013e-04
 Reference value :  1.08073e-04
 Reference value :  1.08093e-04
 Reference value :  1.08113e-04
 Reference value :  1.08153e-04
 Reference value :  1.08573e-04
 Reference value :  1.08783e-04
 Reference value :  1.08803e-04
 Reference value :  1.08833e-04
 Reference value :  1.09703e-04
 Reference value :  1.10171e-04
 Reference value :  1.11151e-04
 Reference value :  1.11201e-04
 Reference value :  1.11221e-04
 Reference value :  1.11281e-04
 Reference value :  1.11301e-04
 Reference value :  1.11741e-04
 Reference value :  1.12731e-04
 Reference value :  1.13501e-04
 Reference value :  1.13581e-04
 Reference value :  1.14581e-04
 Reference value :  1.15314e-04
 Reference value :  1.16164e-04
 Reference value :  1.17154e-04
 Reference value :  1.18184e-04
 Reference value :  1.18884e-04
 Reference value :  1.18924e-04
 Reference value :  1.19254e-04
 Reference value :  1.20000e-04
 Reference value :  1.20775e-04
 Reference value :  1.21715e-04
 Reference value :  1.22675e-04
 Reference value :  1.23655e-04
 Reference value :  1.24415e-04
 Reference value :  1.24585e-04
 Reference value :  1.24615e-04
 Reference value :  1.24635e-04
 Reference value :  1.25001e-04
 Reference value :  1.25363e-04
 Reference value :  1.25873e-04
 Reference value :  1.26343e-04
 Reference value :  1.26393e-04
 Reference value :  1.26423e-04
 Reference value :  1.26493e-04
 Reference value :  1.27183e-04
 Reference value :  1.28053e-04
 Reference value :  1.29043e-04
 Reference value :  1.29923e-04
 Reference value :  1.30291e-04
 Reference value :  1.31321e-04
 Reference value :  1.32251e-04
 Reference value :  1.33251e-04
 Reference value :  1.34141e-04
 Reference value :  1.35004e-04
 Reference value :  1.35919e-04
 Reference value :  1.36069e-04
 Reference value :  1.36089e-04
 Reference value :  1.36109e-04
 Reference value :  1.36129e-04
 Reference value :  1.36159e-04
 Reference value :  1.36239e-04
 Reference value :  1.36259e-04
 Reference value :  1.36289e-04
 Reference value :  1.36319e-04
 Reference value :  1.36349e-04
 Reference value :  1.36379e-04
 Reference value :  1.36399e-04
 Reference value :  1.36419e-04
 Reference value :  1.36439e-04
 Reference value :  1.36459e-04
 Reference value :  1.36479e-04
 Reference value :  1.36499e-04
 Reference value :  1.36529e-04
 Reference value :  1.36559e-04
 Reference value :  1.36589e-04
 Reference value :  1.36609e-04
 Reference value :  1.36639e-04
 Reference value :  1.36669e-04
 Reference value :  1.36699e-04
 Reference value :  1.36719e-04
 Reference value :  1.36749e-04
 Reference value :  1.36769e-04
 Reference value :  1.36789e-04
 Reference value :  1.36809e-04
 Reference value :  1.36829e-04
 Reference value :  1.36849e-04
 Reference value :  1.36869e-04
 Reference value :  1.36889e-04
 Reference value :  1.36909e-04
 Reference value :  1.36929e-04
 Reference value :  1.36959e-04
 Reference value :  1.36989e-04
 Reference value :  1.37009e-04
 Reference value :  1.37029e-04
 Reference value :  1.37049e-04
 Reference value :  1.37079e-04
 Reference value :  1.37099e-04
 Reference value :  1.37119e-04
 Reference value :  1.37149e-04
 Reference value :  1.37179e-04
 Reference value :  1.37209e-04
 Reference value :  1.37239e-04
 Reference value :  1.37269e-04
 Reference value :  1.37299e-04
 Reference value :  1.37319e-04
 Reference value :  1.37339e-04
 Reference value :  1.37409e-04
 Reference value :  1.37639e-04
 Reference value :  1.37869e-04
 Reference value :  1.37919e-04
 Reference value :  1.37939e-04
 Reference value :  1.37979e-04
 Reference value :  1.38009e-04
