Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                         1.2
vout                                 0.0946071
up                                           0
dn                                           0
rst                                          0
net1                                       0.4
x1.net14                              0.253935
x1.net6                               0.729673
x1.net8                                1.03218
x1.net15                              0.824131
x1.net5                                    1.2
x1.net3                                    1.2
x1.bias                               0.628795
x1.net12                                   1.2
x1.net9                                    1.2
x1.net11                           3.87988e-06
x1.net10                              0.341253
x1.net1                               0.253935
x1.net2                               0.247735
x1.net7                               0.312884
x1.net4                            3.81793e-06
x1.net13                           3.87988e-06
x1.x1.net1                            0.629906
x1.x1.iref                            0.729673
x1.x1.net2                            0.323069
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                         0.568108
x1.x1.x1.net2                         0.317178
x1.x1.x1.net1                       0.00125488
x1.x1.x1.xr2.dt                              0
x1.x2.net3                            0.568108
x1.x2.net2                            0.317178
x1.x2.net1                          0.00125488
x1.x2.xr2.dt                                 0
voutbias#branch                   -1.01374e-11
v.x1.vidn#branch                    1.2701e-11
v.x1.viup#branch                   9.46895e-12
v.x1.viref#branch                  1.93571e-06
vrst#branch                        1.68646e-13
vdn2#branch                        3.42353e-15
vup2#branch                        9.64819e-11
vvp#branch                        -8.11068e-05

 Reference value :  0.00000e+00
 Reference value :  4.70243e-07
 Reference value :  1.28024e-06
 Reference value :  1.88024e-06
 Reference value :  1.91024e-06
 Reference value :  1.94024e-06
 Reference value :  1.96024e-06
 Reference value :  2.52024e-06
 Reference value :  2.54024e-06
 Reference value :  2.57024e-06
 Reference value :  3.25024e-06
 Reference value :  4.16024e-06
 Reference value :  4.20024e-06
 Reference value :  4.23024e-06
 Reference value :  4.25024e-06
 Reference value :  4.28024e-06
 Reference value :  6.80408e-05
 Reference value :  6.80608e-05
 Reference value :  6.80808e-05
 Reference value :  6.81008e-05
 Reference value :  6.81308e-05
 Reference value :  6.81608e-05
 Reference value :  6.81908e-05
 Reference value :  6.82208e-05
 Reference value :  6.82508e-05
 Reference value :  6.82808e-05
 Reference value :  6.83108e-05
 Reference value :  6.83408e-05
 Reference value :  6.83708e-05
 Reference value :  6.84708e-05
 Reference value :  6.85708e-05
 Reference value :  6.86008e-05
 Reference value :  6.86308e-05
 Reference value :  6.86608e-05
 Reference value :  6.86808e-05
 Reference value :  6.87008e-05
 Reference value :  6.87208e-05
 Reference value :  6.87408e-05
 Reference value :  6.87608e-05
 Reference value :  6.87808e-05
 Reference value :  6.88108e-05
 Reference value :  6.88408e-05
 Reference value :  6.88708e-05
 Reference value :  6.89008e-05
 Reference value :  6.89208e-05
 Reference value :  6.89508e-05
 Reference value :  6.89708e-05
 Reference value :  6.89908e-05
 Reference value :  6.90108e-05
 Reference value :  6.90408e-05
 Reference value :  6.90708e-05
 Reference value :  6.91008e-05
 Reference value :  6.91408e-05
 Reference value :  6.91708e-05
 Reference value :  6.92008e-05
 Reference value :  6.92208e-05
 Reference value :  6.92408e-05
 Reference value :  6.92908e-05
 Reference value :  6.93108e-05
 Reference value :  6.93408e-05
 Reference value :  6.93608e-05
 Reference value :  6.93808e-05
 Reference value :  6.94008e-05
 Reference value :  6.94208e-05
 Reference value :  6.94408e-05
 Reference value :  6.94608e-05
 Reference value :  6.94908e-05
 Reference value :  6.95108e-05
 Reference value :  6.95408e-05
 Reference value :  6.95708e-05
 Reference value :  6.96008e-05
 Reference value :  6.96508e-05
 Reference value :  6.96808e-05
 Reference value :  6.97108e-05
 Reference value :  6.98108e-05
 Reference value :  6.99508e-05
 Reference value :  6.99908e-05
 Reference value :  7.00000e-05
 Reference value :  7.00002e-05
 Reference value :  7.00002e-05
 Reference value :  7.00003e-05
 Reference value :  7.00005e-05
 Reference value :  7.00010e-05
 Reference value :  7.00016e-05
 Reference value :  7.00029e-05
 Reference value :  7.00053e-05
 Reference value :  7.00503e-05
 Reference value :  7.00703e-05
 Reference value :  7.00903e-05
 Reference value :  7.01103e-05
 Reference value :  7.01303e-05
 Reference value :  7.01503e-05
 Reference value :  7.01703e-05
 Reference value :  7.01903e-05
 Reference value :  7.02103e-05
 Reference value :  7.02303e-05
 Reference value :  7.02503e-05
 Reference value :  7.02703e-05
 Reference value :  7.02903e-05
 Reference value :  7.03103e-05
 Reference value :  7.03403e-05
 Reference value :  7.03703e-05
 Reference value :  7.04703e-05
 Reference value :  7.05003e-05
 Reference value :  7.05203e-05
 Reference value :  7.05403e-05
 Reference value :  7.05603e-05
 Reference value :  7.05803e-05
 Reference value :  7.06003e-05
 Reference value :  7.06203e-05
 Reference value :  7.06403e-05
 Reference value :  7.06603e-05
 Reference value :  7.06803e-05
 Reference value :  7.07003e-05
 Reference value :  7.07103e-05
 Reference value :  7.07303e-05
 Reference value :  7.07503e-05
 Reference value :  7.07703e-05
 Reference value :  7.07903e-05
 Reference value :  7.08203e-05
 Reference value :  7.08503e-05
 Reference value :  7.08803e-05
 Reference value :  7.09003e-05
 Reference value :  7.09203e-05
 Reference value :  7.09403e-05
 Reference value :  7.09603e-05
 Reference value :  7.09803e-05
 Reference value :  7.10003e-05
 Reference value :  7.10203e-05
 Reference value :  7.10403e-05
 Reference value :  7.10603e-05
 Reference value :  7.10803e-05
 Reference value :  7.11003e-05
 Reference value :  7.11203e-05
 Reference value :  7.11403e-05
 Reference value :  7.11603e-05
 Reference value :  7.11803e-05
 Reference value :  7.12003e-05
 Reference value :  7.12203e-05
 Reference value :  7.12403e-05
 Reference value :  7.12603e-05
 Reference value :  7.12803e-05
 Reference value :  7.13003e-05
 Reference value :  7.13103e-05
 Reference value :  7.13703e-05
 Reference value :  7.14203e-05
 Reference value :  7.14403e-05
 Reference value :  7.14603e-05
 Reference value :  7.14703e-05
 Reference value :  7.14903e-05
 Reference value :  7.15103e-05
 Reference value :  7.15403e-05
 Reference value :  7.15603e-05
 Reference value :  7.15803e-05
 Reference value :  7.16003e-05
 Reference value :  7.16203e-05
 Reference value :  7.16403e-05
 Reference value :  7.16603e-05
 Reference value :  7.16803e-05
 Reference value :  7.17003e-05
 Reference value :  7.17203e-05
 Reference value :  7.17403e-05
 Reference value :  7.17603e-05
 Reference value :  7.17803e-05
 Reference value :  7.18103e-05
 Reference value :  7.18303e-05
 Reference value :  7.18503e-05
 Reference value :  7.18603e-05
 Reference value :  7.18803e-05
 Reference value :  7.19003e-05
 Reference value :  7.19203e-05
 Reference value :  7.19403e-05
 Reference value :  7.20103e-05
 Reference value :  7.20403e-05
 Reference value :  7.20703e-05
 Reference value :  7.20903e-05
 Reference value :  7.21203e-05
 Reference value :  7.21503e-05
 Reference value :  7.21703e-05
 Reference value :  7.23803e-05
 Reference value :  7.24103e-05
 Reference value :  7.24303e-05
 Reference value :  7.24603e-05
 Reference value :  7.24803e-05
 Reference value :  7.25003e-05
 Reference value :  7.25303e-05
 Reference value :  7.25603e-05
 Reference value :  7.26003e-05
 Reference value :  7.26303e-05
 Reference value :  7.26603e-05
 Reference value :  7.26803e-05
 Reference value :  7.27003e-05
 Reference value :  7.27203e-05
 Reference value :  7.27703e-05
 Reference value :  7.28003e-05
 Reference value :  7.28203e-05
 Reference value :  7.28403e-05
 Reference value :  7.28603e-05
 Reference value :  7.28803e-05
 Reference value :  7.29003e-05
 Reference value :  7.29203e-05
 Reference value :  7.29503e-05
 Reference value :  7.30003e-05
 Reference value :  7.30303e-05
 Reference value :  7.30603e-05
 Reference value :  7.31803e-05
 Reference value :  7.32103e-05
 Reference value :  7.32403e-05
 Reference value :  7.32703e-05
 Reference value :  7.32903e-05
 Reference value :  7.33203e-05
 Reference value :  7.33403e-05
 Reference value :  7.33603e-05
 Reference value :  7.33903e-05
 Reference value :  7.34103e-05
 Reference value :  7.34303e-05
 Reference value :  7.34503e-05
 Reference value :  7.35203e-05
 Reference value :  7.35403e-05
 Reference value :  7.35703e-05
 Reference value :  7.35903e-05
 Reference value :  7.36103e-05
 Reference value :  7.36403e-05
 Reference value :  7.36703e-05
 Reference value :  7.36903e-05
 Reference value :  7.37103e-05
 Reference value :  7.37303e-05
 Reference value :  7.37503e-05
 Reference value :  7.38103e-05
 Reference value :  7.38303e-05
 Reference value :  7.38803e-05
 Reference value :  7.39403e-05
 Reference value :  7.39603e-05
 Reference value :  7.40403e-05
 Reference value :  7.40603e-05
 Reference value :  7.40803e-05
 Reference value :  7.41003e-05
 Reference value :  7.41203e-05
 Reference value :  7.41403e-05
 Reference value :  7.41603e-05
 Reference value :  7.41903e-05
 Reference value :  7.42203e-05
 Reference value :  7.42503e-05
 Reference value :  7.42703e-05
 Reference value :  7.42903e-05
 Reference value :  7.43103e-05
 Reference value :  7.43303e-05
 Reference value :  7.43503e-05
 Reference value :  7.43703e-05
 Reference value :  7.43903e-05
 Reference value :  7.44203e-05
 Reference value :  7.44803e-05
 Reference value :  7.45103e-05
 Reference value :  7.45403e-05
 Reference value :  7.45603e-05
 Reference value :  7.45803e-05
 Reference value :  7.46103e-05
 Reference value :  7.46303e-05
 Reference value :  7.46503e-05
 Reference value :  7.46703e-05
 Reference value :  7.46903e-05
 Reference value :  7.47103e-05
 Reference value :  7.47303e-05
 Reference value :  7.47603e-05
 Reference value :  7.47803e-05
 Reference value :  7.48003e-05
 Reference value :  7.48303e-05
 Reference value :  7.48503e-05
 Reference value :  7.48803e-05
 Reference value :  7.49003e-05
 Reference value :  7.49203e-05
 Reference value :  7.50000e-05
 Reference value :  7.50000e-05
 Reference value :  7.50000e-05
 Reference value :  7.50000e-05
 Reference value :  7.50000e-05
 Reference value :  7.50001e-05
 Reference value :  7.50001e-05
 Reference value :  7.50002e-05
 Reference value :  7.50005e-05
 Reference value :  7.50017e-05
 Reference value :  7.50060e-05
 Reference value :  7.50104e-05
 Reference value :  7.50292e-05
 Reference value :  7.50492e-05
 Reference value :  7.50692e-05
 Reference value :  7.50892e-05
 Reference value :  7.51092e-05
 Reference value :  7.51292e-05
 Reference value :  7.51492e-05
 Reference value :  7.51792e-05
 Reference value :  7.52092e-05
 Reference value :  7.52292e-05
 Reference value :  7.52492e-05
 Reference value :  7.52792e-05
 Reference value :  7.53092e-05
 Reference value :  7.53292e-05
 Reference value :  7.53592e-05
 Reference value :  7.53792e-05
 Reference value :  7.54092e-05
 Reference value :  7.54392e-05
 Reference value :  7.54692e-05
 Reference value :  7.55492e-05
 Reference value :  7.55692e-05
 Reference value :  7.55892e-05
 Reference value :  7.56092e-05
 Reference value :  7.56292e-05
 Reference value :  7.56492e-05
 Reference value :  7.57492e-05
 Reference value :  7.58492e-05
 Reference value :  7.59592e-05
 Reference value :  7.59892e-05
 Reference value :  7.60192e-05
 Reference value :  7.60392e-05
 Reference value :  7.60692e-05
 Reference value :  7.60892e-05
 Reference value :  7.61092e-05
 Reference value :  7.61392e-05
 Reference value :  7.61692e-05
 Reference value :  7.61992e-05
 Reference value :  7.62392e-05
 Reference value :  7.62692e-05
 Reference value :  7.63292e-05
 Reference value :  7.63592e-05
 Reference value :  7.63892e-05
 Reference value :  7.64192e-05
 Reference value :  7.64392e-05
 Reference value :  7.64592e-05
 Reference value :  7.64792e-05
 Reference value :  7.64992e-05
 Reference value :  7.65192e-05
 Reference value :  7.65292e-05
 Reference value :  7.65492e-05
 Reference value :  7.65592e-05
 Reference value :  7.65692e-05
 Reference value :  7.65792e-05
 Reference value :  7.65992e-05
 Reference value :  7.66192e-05
 Reference value :  7.66392e-05
 Reference value :  7.66792e-05
 Reference value :  7.66992e-05
 Reference value :  7.67192e-05
 Reference value :  7.67492e-05
 Reference value :  7.67692e-05
 Reference value :  7.67892e-05
 Reference value :  7.68092e-05
 Reference value :  7.68292e-05
 Reference value :  7.68492e-05
 Reference value :  7.68692e-05
 Reference value :  7.68992e-05
 Reference value :  7.69292e-05
 Reference value :  7.69492e-05
 Reference value :  7.69792e-05
 Reference value :  7.70692e-05
 Reference value :  7.70892e-05
 Reference value :  7.71092e-05
 Reference value :  7.72392e-05
 Reference value :  7.72592e-05
 Reference value :  7.72792e-05
 Reference value :  7.72992e-05
 Reference value :  7.73192e-05
 Reference value :  7.73392e-05
 Reference value :  7.73592e-05
 Reference value :  7.73792e-05
 Reference value :  7.73992e-05
 Reference value :  7.74192e-05
 Reference value :  7.74392e-05
 Reference value :  7.74592e-05
 Reference value :  7.74892e-05
 Reference value :  7.75192e-05
 Reference value :  7.75492e-05
 Reference value :  7.75892e-05
 Reference value :  7.76192e-05
 Reference value :  7.76492e-05
 Reference value :  7.76792e-05
 Reference value :  7.77592e-05
 Reference value :  7.77792e-05
 Reference value :  7.77992e-05
 Reference value :  7.78192e-05
 Reference value :  7.79592e-05
 Reference value :  7.79792e-05
 Reference value :  7.79992e-05
 Reference value :  7.80292e-05
 Reference value :  7.80492e-05
 Reference value :  7.80792e-05
 Reference value :  7.80992e-05
 Reference value :  7.81192e-05
 Reference value :  7.81392e-05
 Reference value :  7.81592e-05
 Reference value :  7.81792e-05
 Reference value :  7.81992e-05
 Reference value :  7.82292e-05
 Reference value :  7.82592e-05
 Reference value :  7.82792e-05
 Reference value :  7.83092e-05
 Reference value :  7.83292e-05
 Reference value :  7.84092e-05
 Reference value :  7.84392e-05
 Reference value :  7.84692e-05
 Reference value :  7.85092e-05
 Reference value :  7.85392e-05
 Reference value :  7.85692e-05
 Reference value :  7.85892e-05
 Reference value :  7.86592e-05
 Reference value :  7.86692e-05
 Reference value :  7.87292e-05
 Reference value :  7.88192e-05
 Reference value :  7.88292e-05
 Reference value :  7.88492e-05
 Reference value :  7.88692e-05
 Reference value :  7.88892e-05
 Reference value :  7.89092e-05
 Reference value :  7.89492e-05
 Reference value :  7.89792e-05
 Reference value :  7.90092e-05
 Reference value :  7.90392e-05
 Reference value :  7.90692e-05
 Reference value :  7.90892e-05
 Reference value :  7.91192e-05
 Reference value :  7.91392e-05
 Reference value :  7.91692e-05
 Reference value :  7.91892e-05
 Reference value :  7.92492e-05
 Reference value :  7.93092e-05
 Reference value :  7.93592e-05
 Reference value :  7.93992e-05
 Reference value :  7.94792e-05
 Reference value :  7.96492e-05
 Reference value :  7.96792e-05
 Reference value :  7.96992e-05
 Reference value :  7.97192e-05
 Reference value :  7.97392e-05
 Reference value :  7.97592e-05
 Reference value :  7.97792e-05
 Reference value :  7.97992e-05
 Reference value :  7.98192e-05
 Reference value :  7.98392e-05
 Reference value :  7.98592e-05
 Reference value :  7.98792e-05
 Reference value :  7.99092e-05
 Reference value :  7.99292e-05
 Reference value :  7.99592e-05
 Reference value :  7.99792e-05
 Reference value :  7.99946e-05
 Reference value :  8.00000e-05
 Reference value :  8.00000e-05
 Reference value :  8.00000e-05
 Reference value :  8.00001e-05
 Reference value :  8.00001e-05
 Reference value :  8.00002e-05
 Reference value :  8.00003e-05
 Reference value :  8.00005e-05
 Reference value :  8.00010e-05
 Reference value :  8.00019e-05
 Reference value :  8.00037e-05
 Reference value :  8.00073e-05
 Reference value :  8.00146e-05
 Reference value :  8.00246e-05
 Reference value :  8.00446e-05
 Reference value :  8.00646e-05
 Reference value :  8.00846e-05
 Reference value :  8.01046e-05
 Reference value :  8.01346e-05
 Reference value :  8.01546e-05
 Reference value :  8.01846e-05
 Reference value :  8.02046e-05
 Reference value :  8.02246e-05
 Reference value :  8.02446e-05
 Reference value :  8.02646e-05
 Reference value :  8.02846e-05
 Reference value :  8.03046e-05
 Reference value :  8.03146e-05
 Reference value :  8.03846e-05
 Reference value :  8.04546e-05
 Reference value :  8.04746e-05
 Reference value :  8.04946e-05
 Reference value :  8.05146e-05
 Reference value :  8.05346e-05
 Reference value :  8.05546e-05
 Reference value :  8.05746e-05
 Reference value :  8.05846e-05
 Reference value :  8.06546e-05
 Reference value :  8.07146e-05
 Reference value :  8.08646e-05
 Reference value :  8.08746e-05
 Reference value :  8.09746e-05
 Reference value :  8.09946e-05
 Reference value :  8.10246e-05
 Reference value :  8.10446e-05
 Reference value :  8.11646e-05
 Reference value :  8.11846e-05
 Reference value :  8.11946e-05
 Reference value :  8.12146e-05
 Reference value :  8.12346e-05
 Reference value :  8.12546e-05
 Reference value :  8.12846e-05
 Reference value :  8.13046e-05
 Reference value :  8.13546e-05
 Reference value :  8.13746e-05
 Reference value :  8.14046e-05
 Reference value :  8.14346e-05
 Reference value :  8.14646e-05
