Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                        1.08
vout                                  0.131538
up                                           0
dn                                           0
rst                                          0
net1                                       0.4
x1.net14                              0.262072
x1.net6                                0.63399
x1.net8                                1.02093
x1.net15                              0.701347
x1.net5                                   1.08
x1.net3                                   1.08
x1.bias                               0.636161
x1.net12                                  1.08
x1.net9                                   1.08
x1.net11                            3.4879e-06
x1.net10                               0.33601
x1.net1                               0.262072
x1.net2                               0.258372
x1.net7                               0.312559
x1.net4                            3.47241e-06
x1.net13                            3.4879e-06
x1.x1.net1                            0.636479
x1.x1.iref                             0.63399
x1.x1.net2                            0.322689
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                         0.511459
x1.x1.x1.net2                         0.318009
x1.x1.x1.net1                      0.000366289
x1.x1.x1.xr2.dt                              0
x1.x2.net3                            0.511459
x1.x2.net2                            0.318009
x1.x2.net1                          0.00036629
x1.x2.xr2.dt                                 0
voutbias#branch                   -5.84327e-13
v.x1.vidn#branch                   1.68798e-12
v.x1.viup#branch                   9.72706e-13
v.x1.viref#branch                  5.55527e-07
vrst#branch                        3.85215e-14
vdn2#branch                        1.23738e-15
vup2#branch                        2.35253e-11
vvp#branch                        -3.11023e-05

 Reference value :  0.00000e+00
 Reference value :  1.27929e-06
 Reference value :  2.76929e-06
 Reference value :  4.27929e-06
 Reference value :  5.03842e-06
 Reference value :  6.30842e-06
 Reference value :  7.56842e-06
 Reference value :  8.94842e-06
 Reference value :  1.00222e-05
 Reference value :  1.15522e-05
 Reference value :  1.27422e-05
 Reference value :  1.42022e-05
 Reference value :  1.52641e-05
 Reference value :  1.66541e-05
 Reference value :  1.81041e-05
 Reference value :  1.92041e-05
 Reference value :  8.65832e-05
 Reference value :  8.79532e-05
 Reference value :  8.90632e-05
 Reference value :  9.01423e-05
 Reference value :  9.14923e-05
 Reference value :  9.20623e-05
 Reference value :  9.33923e-05
 Reference value :  9.48023e-05
 Reference value :  9.58341e-05
 Reference value :  9.58641e-05
 Reference value :  9.58941e-05
 Reference value :  9.59241e-05
 Reference value :  9.60341e-05
 Reference value :  9.71741e-05
 Reference value :  9.72041e-05
 Reference value :  9.72341e-05
 Reference value :  9.85641e-05
 Reference value :  9.99441e-05
 Reference value :  1.01077e-04
 Reference value :  1.02427e-04
 Reference value :  1.03737e-04
 Reference value :  1.04907e-04
 Reference value :  1.05993e-04
 Reference value :  1.06993e-04
 Reference value :  1.08363e-04
 Reference value :  1.09283e-04
 Reference value :  1.09313e-04
 Reference value :  1.09343e-04
 Reference value :  1.09553e-04
 Reference value :  1.10552e-04
 Reference value :  1.11752e-04
 Reference value :  1.13142e-04
 Reference value :  1.14522e-04
 Reference value :  1.15000e-04
 Reference value :  1.15434e-04
 Reference value :  1.15924e-04
 Reference value :  1.15964e-04
 Reference value :  1.15994e-04
 Reference value :  1.16024e-04
 Reference value :  1.16084e-04
 Reference value :  1.16104e-04
 Reference value :  1.16134e-04
 Reference value :  1.16154e-04
 Reference value :  1.16174e-04
 Reference value :  1.16204e-04
 Reference value :  1.16284e-04
 Reference value :  1.16314e-04
 Reference value :  1.16384e-04
 Reference value :  1.16434e-04
 Reference value :  1.17314e-04
 Reference value :  1.18594e-04
 Reference value :  1.19874e-04
 Reference value :  1.20277e-04
 Reference value :  1.20307e-04
 Reference value :  1.20337e-04
 Reference value :  1.20837e-04
 Reference value :  1.22137e-04
 Reference value :  1.23507e-04
 Reference value :  1.24787e-04
 Reference value :  1.25723e-04
 Reference value :  1.26833e-04
 Reference value :  1.27313e-04
 Reference value :  1.28253e-04
 Reference value :  1.29063e-04
 Reference value :  1.29913e-04
 Reference value :  1.30392e-04
 Reference value :  1.31272e-04
 Reference value :  1.32212e-04
 Reference value :  1.32552e-04
 Reference value :  1.32602e-04
 Reference value :  1.32632e-04
 Reference value :  1.32652e-04
 Reference value :  1.32862e-04
 Reference value :  1.32922e-04
 Reference value :  1.33202e-04
 Reference value :  1.33562e-04
 Reference value :  1.33752e-04
 Reference value :  1.34042e-04
 Reference value :  1.34242e-04
 Reference value :  1.34372e-04
 Reference value :  1.34392e-04
 Reference value :  1.34412e-04
 Reference value :  1.34432e-04
 Reference value :  1.34752e-04
 Reference value :  1.35009e-04
 Reference value :  1.35657e-04
 Reference value :  1.36557e-04
 Reference value :  1.37517e-04
 Reference value :  1.38137e-04
 Reference value :  1.38947e-04
 Reference value :  1.39727e-04
 Reference value :  1.40327e-04
 Reference value :  1.40887e-04
 Reference value :  1.41087e-04
 Reference value :  1.41247e-04
 Reference value :  1.41267e-04
 Reference value :  1.41277e-04
 Reference value :  1.41307e-04
 Reference value :  1.41627e-04
 Reference value :  1.41647e-04
 Reference value :  1.41667e-04
 Reference value :  1.41687e-04
 Reference value :  1.41707e-04
 Reference value :  1.41717e-04
 Reference value :  1.41737e-04
 Reference value :  1.41757e-04
 Reference value :  1.41767e-04
 Reference value :  1.41777e-04
 Reference value :  1.41787e-04
 Reference value :  1.41797e-04
 Reference value :  1.41817e-04
 Reference value :  1.41827e-04
 Reference value :  1.41837e-04
 Reference value :  1.41847e-04
 Reference value :  1.41857e-04
 Reference value :  1.41867e-04
 Reference value :  1.41877e-04
 Reference value :  1.41897e-04
 Reference value :  1.41947e-04
 Reference value :  1.42017e-04
 Reference value :  1.42057e-04
 Reference value :  1.42117e-04
 Reference value :  1.42137e-04
 Reference value :  1.42147e-04
 Reference value :  1.42157e-04
 Reference value :  1.42167e-04
 Reference value :  1.42177e-04
 Reference value :  1.42217e-04
 Reference value :  1.42267e-04
 Reference value :  1.42277e-04
 Reference value :  1.42287e-04
 Reference value :  1.42317e-04
 Reference value :  1.42407e-04
 Reference value :  1.42417e-04
 Reference value :  1.42437e-04
 Reference value :  1.42457e-04
 Reference value :  1.42477e-04
 Reference value :  1.42497e-04
 Reference value :  1.42507e-04
 Reference value :  1.42527e-04
 Reference value :  1.42537e-04
 Reference value :  1.42557e-04
 Reference value :  1.42567e-04
 Reference value :  1.42597e-04
 Reference value :  1.42617e-04
 Reference value :  1.42627e-04
 Reference value :  1.42647e-04
 Reference value :  1.42657e-04
 Reference value :  1.42727e-04
 Reference value :  1.42757e-04
 Reference value :  1.42767e-04
 Reference value :  1.42787e-04
 Reference value :  1.42797e-04
 Reference value :  1.42817e-04
 Reference value :  1.42837e-04
 Reference value :  1.42847e-04
 Reference value :  1.42907e-04
 Reference value :  1.42917e-04
 Reference value :  1.42937e-04
 Reference value :  1.42947e-04
 Reference value :  1.42967e-04
 Reference value :  1.42977e-04
 Reference value :  1.42987e-04
 Reference value :  1.43177e-04
 Reference value :  1.43397e-04
 Reference value :  1.43467e-04
 Reference value :  1.43487e-04
 Reference value :  1.43497e-04
 Reference value :  1.43557e-04
 Reference value :  1.43577e-04
 Reference value :  1.43687e-04
 Reference value :  1.43877e-04
 Reference value :  1.43997e-04
 Reference value :  1.44077e-04
 Reference value :  1.44097e-04
 Reference value :  1.44107e-04
 Reference value :  1.44297e-04
 Reference value :  1.44317e-04
 Reference value :  1.44337e-04
 Reference value :  1.44377e-04
 Reference value :  1.44457e-04
 Reference value :  1.44467e-04
 Reference value :  1.44517e-04
 Reference value :  1.44537e-04
 Reference value :  1.44557e-04
 Reference value :  1.44637e-04
 Reference value :  1.44657e-04
 Reference value :  1.44667e-04
 Reference value :  1.44677e-04
 Reference value :  1.44697e-04
 Reference value :  1.44717e-04
 Reference value :  1.44737e-04
 Reference value :  1.44747e-04
 Reference value :  1.44767e-04
 Reference value :  1.44787e-04
 Reference value :  1.44857e-04
 Reference value :  1.44877e-04
 Reference value :  1.44897e-04
 Reference value :  1.44947e-04
 Reference value :  1.44967e-04
 Reference value :  1.45000e-04
 Reference value :  1.45000e-04
 Reference value :  1.45000e-04
 Reference value :  1.45000e-04
 Reference value :  1.45000e-04
 Reference value :  1.45000e-04
 Reference value :  1.45000e-04
 Reference value :  1.45000e-04
 Reference value :  1.45000e-04
 Reference value :  1.45000e-04
 Reference value :  1.45001e-04
 Reference value :  1.45002e-04
 Reference value :  1.45003e-04
 Reference value :  1.45007e-04
 Reference value :  1.45013e-04
 Reference value :  1.45023e-04
 Reference value :  1.45043e-04
 Reference value :  1.45063e-04
 Reference value :  1.45083e-04
 Reference value :  1.45103e-04
 Reference value :  1.45123e-04
 Reference value :  1.45143e-04
 Reference value :  1.45163e-04
 Reference value :  1.45183e-04
 Reference value :  1.45213e-04
 Reference value :  1.45233e-04
 Reference value :  1.45253e-04
 Reference value :  1.45283e-04
 Reference value :  1.45303e-04
 Reference value :  1.45333e-04
 Reference value :  1.45433e-04
 Reference value :  1.45463e-04
 Reference value :  1.45483e-04
 Reference value :  1.45503e-04
 Reference value :  1.45523e-04
 Reference value :  1.45543e-04
 Reference value :  1.45563e-04
 Reference value :  1.45583e-04
 Reference value :  1.45613e-04
 Reference value :  1.45633e-04
 Reference value :  1.45653e-04
 Reference value :  1.45673e-04
 Reference value :  1.45693e-04
 Reference value :  1.45713e-04
 Reference value :  1.45733e-04
 Reference value :  1.45753e-04
 Reference value :  1.45803e-04
 Reference value :  1.45823e-04
 Reference value :  1.45843e-04
 Reference value :  1.45873e-04
 Reference value :  1.45893e-04
 Reference value :  1.45913e-04
 Reference value :  1.45953e-04
 Reference value :  1.45973e-04
 Reference value :  1.46453e-04
 Reference value :  1.46823e-04
 Reference value :  1.47483e-04
 Reference value :  1.47603e-04
 Reference value :  1.47623e-04
 Reference value :  1.48113e-04
 Reference value :  1.48563e-04
 Reference value :  1.48933e-04
 Reference value :  1.49413e-04
 Reference value :  1.50000e-04
 Reference value :  1.50006e-04
 Reference value :  1.50052e-04
 Reference value :  1.50072e-04
 Reference value :  1.50092e-04
 Reference value :  1.50112e-04
 Reference value :  1.50142e-04
 Reference value :  1.50172e-04
 Reference value :  1.50192e-04
 Reference value :  1.50312e-04
 Reference value :  1.50332e-04
 Reference value :  1.50352e-04
 Reference value :  1.50372e-04
 Reference value :  1.50392e-04
 Reference value :  1.50412e-04
 Reference value :  1.50432e-04
 Reference value :  1.50452e-04
 Reference value :  1.50472e-04
 Reference value :  1.50492e-04
 Reference value :  1.50512e-04
 Reference value :  1.50532e-04
 Reference value :  1.50602e-04
 Reference value :  1.50672e-04
 Reference value :  1.50692e-04
 Reference value :  1.50712e-04
 Reference value :  1.50732e-04
 Reference value :  1.50752e-04
 Reference value :  1.50772e-04
 Reference value :  1.50792e-04
 Reference value :  1.50812e-04
 Reference value :  1.50832e-04
 Reference value :  1.50852e-04
 Reference value :  1.50862e-04
 Reference value :  1.50882e-04
 Reference value :  1.50902e-04
 Reference value :  1.50922e-04
 Reference value :  1.50942e-04
 Reference value :  1.50962e-04
 Reference value :  1.50992e-04
 Reference value :  1.51022e-04
 Reference value :  1.51042e-04
 Reference value :  1.51062e-04
 Reference value :  1.51082e-04
 Reference value :  1.51102e-04
 Reference value :  1.51122e-04
 Reference value :  1.51222e-04
 Reference value :  1.51642e-04
 Reference value :  1.52162e-04
 Reference value :  1.52432e-04
 Reference value :  1.53172e-04
 Reference value :  1.53512e-04
 Reference value :  1.54132e-04
 Reference value :  1.54772e-04
 Reference value :  1.55004e-04
 Reference value :  1.55724e-04
 Reference value :  1.56204e-04
 Reference value :  1.56264e-04
 Reference value :  1.56294e-04
 Reference value :  1.56484e-04
 Reference value :  1.57284e-04
 Reference value :  1.58254e-04
 Reference value :  1.59154e-04
 Reference value :  1.60000e-04
 Reference value :  1.60001e-04
 Reference value :  1.60407e-04
 Reference value :  1.60897e-04
 Reference value :  1.61507e-04
 Reference value :  1.62127e-04
 Reference value :  1.62657e-04
 Reference value :  1.63227e-04
 Reference value :  1.63577e-04
 Reference value :  1.63617e-04
 Reference value :  1.63637e-04
 Reference value :  1.63667e-04
 Reference value :  1.63847e-04
 Reference value :  1.64597e-04
 Reference value :  1.65000e-04
 Reference value :  1.65583e-04
 Reference value :  1.66153e-04
 Reference value :  1.66873e-04
 Reference value :  1.67563e-04
 Reference value :  1.68263e-04
 Reference value :  1.68853e-04
 Reference value :  1.69313e-04
 Reference value :  1.69343e-04
 Reference value :  1.69373e-04
 Reference value :  1.69393e-04
 Reference value :  1.69443e-04
 Reference value :  1.69503e-04
 Reference value :  1.69523e-04
 Reference value :  1.69573e-04
 Reference value :  1.69663e-04
 Reference value :  1.69673e-04
 Reference value :  1.69693e-04
 Reference value :  1.69703e-04
 Reference value :  1.69723e-04
 Reference value :  1.69743e-04
 Reference value :  1.69773e-04
 Reference value :  1.69793e-04
 Reference value :  1.69813e-04
 Reference value :  1.69833e-04
 Reference value :  1.69853e-04
 Reference value :  1.69873e-04
 Reference value :  1.69903e-04
 Reference value :  1.69943e-04
 Reference value :  1.69963e-04
 Reference value :  1.69983e-04
 Reference value :  1.70000e-04
 Reference value :  1.70000e-04
 Reference value :  1.70082e-04
 Reference value :  1.70372e-04
 Reference value :  1.70952e-04
 Reference value :  1.71482e-04
 Reference value :  1.72012e-04
 Reference value :  1.72512e-04
 Reference value :  1.72622e-04
 Reference value :  1.73232e-04
 Reference value :  1.73812e-04
 Reference value :  1.73882e-04
 Reference value :  1.73912e-04
 Reference value :  1.73932e-04
 Reference value :  1.73962e-04
 Reference value :  1.74292e-04
 Reference value :  1.74902e-04
 Reference value :  1.75001e-04
 Reference value :  1.75514e-04
 Reference value :  1.76204e-04
 Reference value :  1.76884e-04
 Reference value :  1.77074e-04
 Reference value :  1.77714e-04
 Reference value :  1.78324e-04
 Reference value :  1.78344e-04
 Reference value :  1.78374e-04
 Reference value :  1.79154e-04
 Reference value :  1.79974e-04
 Reference value :  1.80407e-04
 Reference value :  1.81267e-04
 Reference value :  1.81737e-04
 Reference value :  1.82087e-04
 Reference value :  1.82647e-04
 Reference value :  1.83307e-04
 Reference value :  1.83897e-04
 Reference value :  1.84047e-04
 Reference value :  1.84247e-04
 Reference value :  1.84407e-04
 Reference value :  1.84427e-04
 Reference value :  1.84547e-04
 Reference value :  1.84577e-04
 Reference value :  1.84587e-04
 Reference value :  1.84597e-04
 Reference value :  1.84607e-04
 Reference value :  1.84627e-04
 Reference value :  1.84857e-04
 Reference value :  1.84887e-04
 Reference value :  1.84907e-04
 Reference value :  1.84957e-04
 Reference value :  1.85183e-04
 Reference value :  1.85743e-04
 Reference value :  1.86673e-04
 Reference value :  1.87313e-04
 Reference value :  1.87603e-04
 Reference value :  1.88233e-04
 Reference value :  1.88903e-04
 Reference value :  1.89153e-04
 Reference value :  1.89883e-04
 Reference value :  1.90222e-04
 Reference value :  1.90672e-04
 Reference value :  1.90812e-04
 Reference value :  1.90892e-04
 Reference value :  1.90912e-04
 Reference value :  1.90932e-04
 Reference value :  1.90952e-04
 Reference value :  1.90972e-04
 Reference value :  1.91432e-04
 Reference value :  1.92162e-04
 Reference value :  1.92672e-04
 Reference value :  1.93322e-04
 Reference value :  1.93902e-04
 Reference value :  1.94572e-04
 Reference value :  1.94772e-04
 Reference value :  1.94792e-04
 Reference value :  1.94812e-04
 Reference value :  1.94862e-04
 Reference value :  1.94892e-04
 Reference value :  1.94912e-04
 Reference value :  1.95000e-04
 Reference value :  1.95294e-04
 Reference value :  1.95784e-04
 Reference value :  1.96274e-04
 Reference value :  1.96934e-04
 Reference value :  1.97644e-04
 Reference value :  1.97854e-04
 Reference value :  1.98414e-04
 Reference value :  1.98474e-04
 Reference value :  1.98504e-04
 Reference value :  1.98534e-04
 Reference value :  1.98644e-04
 Reference value :  1.99234e-04
 Reference value :  1.99884e-04
 Reference value :  2.00000e-04
 Reference value :  2.00427e-04
 Reference value :  2.00877e-04
 Reference value :  2.01597e-04
 Reference value :  2.02237e-04
 Reference value :  2.02937e-04
 Reference value :  2.03137e-04
 Reference value :  2.03157e-04
 Reference value :  2.03197e-04
 Reference value :  2.03837e-04
 Reference value :  2.04427e-04
 Reference value :  2.05113e-04
 Reference value :  2.05453e-04
 Reference value :  2.05693e-04
 Reference value :  2.06133e-04
 Reference value :  2.06773e-04
 Reference value :  2.07093e-04
 Reference value :  2.07733e-04
 Reference value :  2.08033e-04
 Reference value :  2.08693e-04
 Reference value :  2.09353e-04
 Reference value :  2.09513e-04
 Reference value :  2.09533e-04
 Reference value :  2.09553e-04
 Reference value :  2.09583e-04
 Reference value :  2.10000e-04
 Reference value :  2.10532e-04
 Reference value :  2.11202e-04
 Reference value :  2.11492e-04
 Reference value :  2.12182e-04
 Reference value :  2.12922e-04
 Reference value :  2.13242e-04
 Reference value :  2.13762e-04
 Reference value :  2.13972e-04
 Reference value :  2.14072e-04
 Reference value :  2.14102e-04
 Reference value :  2.14122e-04
 Reference value :  2.14952e-04
 Reference value :  2.15654e-04
 Reference value :  2.16544e-04
 Reference value :  2.17434e-04
 Reference value :  2.18044e-04
 Reference value :  2.18664e-04
 Reference value :  2.19384e-04
 Reference value :  2.19844e-04
 Reference value :  2.19984e-04
 Reference value :  2.20000e-04
 Reference value :  2.20657e-04
 Reference value :  2.21347e-04
 Reference value :  2.21947e-04
 Reference value :  2.21967e-04
 Reference value :  2.21997e-04
 Reference value :  2.22237e-04
 Reference value :  2.22477e-04
 Reference value :  2.23077e-04
 Reference value :  2.23747e-04
 Reference value :  2.24097e-04
 Reference value :  2.24377e-04
 Reference value :  2.24927e-04
 Reference value :  2.25323e-04
 Reference value :  2.25863e-04
 Reference value :  2.26563e-04
 Reference value :  2.26893e-04
 Reference value :  2.26913e-04
 Reference value :  2.26933e-04
 Reference value :  2.27573e-04
 Reference value :  2.28433e-04
 Reference value :  2.28933e-04
 Reference value :  2.29773e-04
 Reference value :  2.30000e-04
 Reference value :  2.30482e-04
 Reference value :  2.30522e-04
 Reference value :  2.31042e-04
 Reference value :  2.31642e-04
 Reference value :  2.32282e-04
 Reference value :  2.32852e-04
 Reference value :  2.33512e-04
 Reference value :  2.33542e-04
 Reference value :  2.33562e-04
 Reference value :  2.33582e-04
 Reference value :  2.33642e-04
 Reference value :  2.34362e-04
 Reference value :  2.35000e-04
 Reference value :  2.35084e-04
 Reference value :  2.35674e-04
 Reference value :  2.35784e-04
 Reference value :  2.36324e-04
 Reference value :  2.36864e-04
 Reference value :  2.37524e-04
 Reference value :  2.37874e-04
 Reference value :  2.37904e-04
 Reference value :  2.37934e-04
 Reference value :  2.38394e-04
 Reference value :  2.39174e-04
 Reference value :  2.39804e-04
 Reference value :  2.40277e-04
 Reference value :  2.40727e-04
 Reference value :  2.41367e-04
 Reference value :  2.42017e-04
 Reference value :  2.42587e-04
 Reference value :  2.43167e-04
 Reference value :  2.43437e-04
 Reference value :  2.44067e-04
 Reference value :  2.44717e-04
 Reference value :  2.45007e-04
 Reference value :  2.45023e-04
 Reference value :  2.45063e-04
 Reference value :  2.45203e-04
 Reference value :  2.45803e-04
 Reference value :  2.46253e-04
 Reference value :  2.46983e-04
 Reference value :  2.47543e-04
 Reference value :  2.47713e-04
 Reference value :  2.48003e-04
 Reference value :  2.48553e-04
 Reference value :  2.49263e-04
 Reference value :  2.49923e-04
 Reference value :  2.50000e-04
 Reference value :  2.50001e-04
 Reference value :  2.50002e-04
 Reference value :  2.50682e-04
 Reference value :  2.51572e-04
 Reference value :  2.52562e-04
 Reference value :  2.52972e-04
 Reference value :  2.53472e-04
 Reference value :  2.54032e-04
 Reference value :  2.54462e-04
 Reference value :  2.54472e-04
 Reference value :  2.54662e-04
 Reference value :  2.54732e-04
 Reference value :  2.54752e-04
 Reference value :  2.54782e-04
 Reference value :  2.54802e-04
 Reference value :  2.55000e-04
 Reference value :  2.55594e-04
 Reference value :  2.55984e-04
 Reference value :  2.56504e-04
 Reference value :  2.57054e-04
 Reference value :  2.57744e-04
 Reference value :  2.58214e-04
 Reference value :  2.58934e-04
 Reference value :  2.59634e-04
 Reference value :  2.59734e-04
 Reference value :  2.59754e-04
 Reference value :  2.59784e-04
 Reference value :  2.60447e-04
 Reference value :  2.61337e-04
 Reference value :  2.62197e-04
 Reference value :  2.63167e-04
 Reference value :  2.63677e-04
 Reference value :  2.63947e-04
 Reference value :  2.64607e-04
 Reference value :  2.65000e-04
 Reference value :  2.65473e-04
 Reference value :  2.66133e-04
 Reference value :  2.66693e-04
 Reference value :  2.67313e-04
 Reference value :  2.67783e-04
 Reference value :  2.67803e-04
 Reference value :  2.67823e-04
 Reference value :  2.67843e-04
 Reference value :  2.68223e-04
 Reference value :  2.68703e-04
 Reference value :  2.69433e-04
 Reference value :  2.70000e-04
 Reference value :  2.70372e-04
 Reference value :  2.71122e-04
 Reference value :  2.71882e-04
 Reference value :  2.72232e-04
 Reference value :  2.72502e-04
 Reference value :  2.72852e-04
 Reference value :  2.72902e-04
 Reference value :  2.72922e-04
 Reference value :  2.73332e-04
 Reference value :  2.74332e-04
 Reference value :  2.75014e-04
 Reference value :  2.75954e-04
 Reference value :  2.76594e-04
 Reference value :  2.77224e-04
 Reference value :  2.77904e-04
 Reference value :  2.78504e-04
 Reference value :  2.79144e-04
 Reference value :  2.79794e-04
 Reference value :  2.80137e-04
 Reference value :  2.80777e-04
 Reference value :  2.81427e-04
 Reference value :  2.81457e-04
 Reference value :  2.81477e-04
 Reference value :  2.81497e-04
 Reference value :  2.81527e-04
 Reference value :  2.82177e-04
 Reference value :  2.82907e-04
 Reference value :  2.83387e-04
 Reference value :  2.83727e-04
 Reference value :  2.84197e-04
 Reference value :  2.84867e-04
 Reference value :  2.85173e-04
 Reference value :  2.85793e-04
 Reference value :  2.86213e-04
 Reference value :  2.86633e-04
 Reference value :  2.86653e-04
 Reference value :  2.86673e-04
 Reference value :  2.86693e-04
 Reference value :  2.86723e-04
 Reference value :  2.86743e-04
 Reference value :  2.86833e-04
 Reference value :  2.86863e-04
 Reference value :  2.86883e-04
 Reference value :  2.87373e-04
 Reference value :  2.87803e-04
 Reference value :  2.88303e-04
 Reference value :  2.88873e-04
 Reference value :  2.89203e-04
 Reference value :  2.89223e-04
 Reference value :  2.89233e-04
 Reference value :  2.89253e-04
 Reference value :  2.89263e-04
 Reference value :  2.89333e-04
 Reference value :  2.89353e-04
 Reference value :  2.90000e-04
 Reference value :  2.90182e-04
 Reference value :  2.90222e-04
 Reference value :  2.90242e-04
 Reference value :  2.90262e-04
 Reference value :  2.90292e-04
 Reference value :  2.90932e-04
 Reference value :  2.91732e-04
 Reference value :  2.92092e-04
 Reference value :  2.92552e-04
 Reference value :  2.93252e-04
 Reference value :  2.93852e-04
 Reference value :  2.94412e-04
 Reference value :  2.95000e-04
 Reference value :  2.95354e-04
 Reference value :  2.95904e-04
 Reference value :  2.96404e-04
 Reference value :  2.96444e-04
 Reference value :  2.96474e-04
 Reference value :  2.96514e-04
 Reference value :  2.96544e-04
 Reference value :  2.96564e-04
 Reference value :  2.96924e-04
 Reference value :  2.97484e-04
 Reference value :  2.97864e-04
 Reference value :  2.98084e-04
 Reference value :  2.98264e-04
 Reference value :  2.98754e-04
 Reference value :  2.98774e-04
 Reference value :  2.98794e-04
 Reference value :  2.98814e-04
 Reference value :  2.98834e-04
 Reference value :  2.99034e-04
 Reference value :  2.99464e-04
 Reference value :  2.99684e-04
 Reference value :  2.99704e-04
 Reference value :  2.99784e-04
 Reference value :  2.99844e-04
 Reference value :  2.99864e-04
 Reference value :  2.99944e-04
 Reference value :  2.99964e-04
 Reference value :  2.99984e-04
 Reference value :  3.00000e-04

No. of Data Rows : 31141
ngspice-46 done
