Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                        1.32
vout                                   0.50691
up                                           0
dn                                           0
rst                                          0
net1                                       0.4
x1.net14                              0.322014
x1.net6                               0.801201
x1.net8                                1.22205
x1.net15                              0.884206
x1.net5                                   1.32
x1.net3                                   1.32
x1.bias                                0.77215
x1.net12                                  1.32
x1.net9                                   1.32
x1.net11                           1.45802e-06
x1.net10                              0.406458
x1.net1                               0.322014
x1.net2                               0.317737
x1.net7                               0.380107
x1.net4                            1.45186e-06
x1.net13                           1.45802e-06
x1.x1.net1                            0.772674
x1.x1.iref                            0.801201
x1.x1.net2                            0.391156
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                         0.625374
x1.x1.x1.net2                         0.385159
x1.x1.x1.net1                      0.000603559
x1.x1.x1.xr2.dt                              0
x1.x2.net3                            0.625374
x1.x2.net2                            0.385159
x1.x2.net1                         0.000603559
x1.x2.xr2.dt                                 0
voutbias#branch                    9.90569e-14
v.x1.vidn#branch                   2.41869e-13
v.x1.viup#branch                   7.58766e-13
v.x1.viref#branch                  9.08141e-07
vrst#branch                        2.10779e-14
vdn2#branch                        5.35245e-15
vup2#branch                        1.73232e-11
vvp#branch                        -5.22853e-05

 Reference value :  0.00000e+00
 Reference value :  2.00000e-11
 Reference value :  8.00000e-11
 Reference value :  3.20000e-10
 Reference value :  1.00000e-09
 Reference value :  1.19200e-09
 Reference value :  1.96000e-09
 Reference value :  5.03200e-09
 Reference value :  1.73200e-08
 Reference value :  3.73200e-08
 Reference value :  4.73200e-08
 Reference value :  6.73200e-08
 Reference value :  9.73200e-08
 Reference value :  1.17320e-07
 Reference value :  1.37320e-07
 Reference value :  2.07320e-07
 Reference value :  2.28732e-06
 Reference value :  2.30732e-06
 Reference value :  2.32732e-06
 Reference value :  2.38732e-06
 Reference value :  2.41732e-06
 Reference value :  2.44732e-06
 Reference value :  2.46732e-06
 Reference value :  2.55732e-06
 Reference value :  2.57732e-06
 Reference value :  2.59732e-06
 Reference value :  2.70732e-06
 Reference value :  2.73732e-06
 Reference value :  2.76732e-06
 Reference value :  2.78732e-06
 Reference value :  2.81732e-06
 Reference value :  2.83732e-06
 Reference value :  2.86732e-06
 Reference value :  2.87732e-06
 Reference value :  2.89732e-06
 Reference value :  2.91732e-06
 Reference value :  2.93732e-06
 Reference value :  2.94732e-06
 Reference value :  2.96732e-06
 Reference value :  2.98732e-06
 Reference value :  3.00732e-06
 Reference value :  3.02732e-06
 Reference value :  3.04732e-06
 Reference value :  3.06732e-06
 Reference value :  3.08732e-06
 Reference value :  3.10732e-06
 Reference value :  3.12732e-06
 Reference value :  3.14732e-06
 Reference value :  3.16732e-06
 Reference value :  3.18732e-06
 Reference value :  3.20732e-06
 Reference value :  3.22732e-06
 Reference value :  3.23732e-06
 Reference value :  3.25732e-06
 Reference value :  3.26732e-06
 Reference value :  3.28732e-06
 Reference value :  3.32732e-06
 Reference value :  3.34732e-06
 Reference value :  3.36732e-06
 Reference value :  3.38732e-06
 Reference value :  3.43732e-06
 Reference value :  3.49732e-06
 Reference value :  3.51732e-06
 Reference value :  3.53732e-06
 Reference value :  3.55732e-06
 Reference value :  3.57732e-06
 Reference value :  3.59732e-06
 Reference value :  3.65732e-06
 Reference value :  3.68732e-06
 Reference value :  3.70732e-06
 Reference value :  3.71732e-06
 Reference value :  3.72732e-06
 Reference value :  3.74732e-06
 Reference value :  3.75732e-06
 Reference value :  3.77732e-06
 Reference value :  3.79732e-06
 Reference value :  3.81732e-06
 Reference value :  3.83732e-06
 Reference value :  3.85732e-06
 Reference value :  3.89732e-06
 Reference value :  3.91732e-06
 Reference value :  3.93732e-06
 Reference value :  3.95732e-06
 Reference value :  3.97732e-06
 Reference value :  3.99732e-06
 Reference value :  4.01732e-06
 Reference value :  4.04732e-06
 Reference value :  4.06732e-06
 Reference value :  4.08732e-06
 Reference value :  4.10732e-06
 Reference value :  4.12732e-06
 Reference value :  4.14732e-06
 Reference value :  4.16732e-06
 Reference value :  4.19732e-06
 Reference value :  4.21732e-06
 Reference value :  4.23732e-06
 Reference value :  4.25732e-06
 Reference value :  4.27732e-06
 Reference value :  4.29732e-06
 Reference value :  4.37732e-06
 Reference value :  4.38732e-06
 Reference value :  4.40732e-06
 Reference value :  4.42732e-06
 Reference value :  4.44732e-06
 Reference value :  4.46732e-06
 Reference value :  4.48732e-06
 Reference value :  4.50732e-06
 Reference value :  4.52732e-06
 Reference value :  4.54732e-06
 Reference value :  4.56732e-06
 Reference value :  4.58732e-06
 Reference value :  4.63732e-06
 Reference value :  4.67732e-06
 Reference value :  4.69732e-06
 Reference value :  4.71732e-06
 Reference value :  4.73732e-06
 Reference value :  4.75732e-06
 Reference value :  4.77732e-06
 Reference value :  4.79732e-06
 Reference value :  4.81732e-06
 Reference value :  4.83732e-06
 Reference value :  4.85732e-06
 Reference value :  4.87732e-06
 Reference value :  4.89732e-06
 Reference value :  4.91732e-06
 Reference value :  4.93732e-06
 Reference value :  4.95732e-06
 Reference value :  4.97732e-06
 Reference value :  4.99366e-06
 Reference value :  5.00000e-06
 Reference value :  5.00000e-06
 Reference value :  5.00000e-06
 Reference value :  5.00001e-06
 Reference value :  5.00001e-06
 Reference value :  5.00001e-06
 Reference value :  5.00001e-06
 Reference value :  5.00001e-06
 Reference value :  5.00002e-06
 Reference value :  5.00003e-06
 Reference value :  5.00004e-06
 Reference value :  5.00007e-06
 Reference value :  5.00009e-06
 Reference value :  5.00014e-06
 Reference value :  5.00018e-06
 Reference value :  5.00027e-06
 Reference value :  5.00045e-06
 Reference value :  5.00072e-06
 Reference value :  5.00100e-06
 Reference value :  5.00105e-06
 Reference value :  5.00114e-06
 Reference value :  5.00134e-06
 Reference value :  5.00167e-06
 Reference value :  5.00183e-06
 Reference value :  5.00200e-06
 Reference value :  5.00210e-06
 Reference value :  5.00223e-06
 Reference value :  5.00409e-06
 Reference value :  5.01898e-06
 Reference value :  5.02898e-06
 Reference value :  5.03898e-06
 Reference value :  5.05898e-06
 Reference value :  5.07898e-06
 Reference value :  5.09898e-06
 Reference value :  5.11898e-06
 Reference value :  5.13898e-06
 Reference value :  5.15898e-06
 Reference value :  5.17898e-06
 Reference value :  5.18898e-06
 Reference value :  5.20898e-06
 Reference value :  5.22898e-06
 Reference value :  5.24898e-06
 Reference value :  5.25898e-06
 Reference value :  5.26898e-06
 Reference value :  5.28898e-06
 Reference value :  5.30898e-06
 Reference value :  5.31898e-06
 Reference value :  5.32898e-06
 Reference value :  5.34898e-06
 Reference value :  5.36898e-06
 Reference value :  5.38898e-06
 Reference value :  5.40898e-06
 Reference value :  5.42898e-06
 Reference value :  5.44898e-06
 Reference value :  5.46898e-06
 Reference value :  5.48898e-06
 Reference value :  5.50898e-06
 Reference value :  5.56898e-06
 Reference value :  5.58898e-06
 Reference value :  5.60898e-06
 Reference value :  5.61898e-06
 Reference value :  5.73898e-06
 Reference value :  5.74898e-06
 Reference value :  5.76898e-06
 Reference value :  5.80898e-06
 Reference value :  5.82898e-06
 Reference value :  5.84898e-06
 Reference value :  5.86898e-06
 Reference value :  5.88898e-06
 Reference value :  5.90898e-06
 Reference value :  5.92898e-06
 Reference value :  6.00898e-06
 Reference value :  6.02898e-06
 Reference value :  6.04898e-06
 Reference value :  6.06898e-06
 Reference value :  6.08898e-06
 Reference value :  6.11898e-06
 Reference value :  6.14898e-06
 Reference value :  6.16898e-06
 Reference value :  6.28898e-06
 Reference value :  6.30898e-06
 Reference value :  6.32898e-06
 Reference value :  6.34898e-06
 Reference value :  6.36898e-06
 Reference value :  6.40898e-06
 Reference value :  6.42898e-06
 Reference value :  6.44898e-06
 Reference value :  6.48898e-06
 Reference value :  6.52898e-06
 Reference value :  6.55898e-06
 Reference value :  6.57898e-06
 Reference value :  6.59898e-06
 Reference value :  6.61898e-06
 Reference value :  6.63898e-06
 Reference value :  6.65898e-06
 Reference value :  6.67898e-06
 Reference value :  6.69898e-06
 Reference value :  6.71898e-06
 Reference value :  6.74898e-06
 Reference value :  6.76898e-06
 Reference value :  6.85898e-06
 Reference value :  6.87898e-06
 Reference value :  6.89898e-06
 Reference value :  6.91898e-06
 Reference value :  6.93898e-06
 Reference value :  6.96898e-06
 Reference value :  6.98898e-06
 Reference value :  7.00898e-06
 Reference value :  7.02898e-06
 Reference value :  7.04898e-06
 Reference value :  7.07898e-06
 Reference value :  7.09898e-06
 Reference value :  7.14898e-06
 Reference value :  7.16898e-06
 Reference value :  7.19898e-06
 Reference value :  7.22898e-06
 Reference value :  7.24898e-06
 Reference value :  7.27898e-06
 Reference value :  7.30898e-06
 Reference value :  7.33898e-06
 Reference value :  7.36898e-06
 Reference value :  7.44898e-06
 Reference value :  7.52898e-06
 Reference value :  7.55898e-06
 Reference value :  7.57898e-06
 Reference value :  7.59898e-06
 Reference value :  7.61898e-06
 Reference value :  7.64898e-06
 Reference value :  7.65898e-06
 Reference value :  7.69898e-06
 Reference value :  7.70898e-06
 Reference value :  7.71898e-06
 Reference value :  7.73898e-06
 Reference value :  7.75898e-06
 Reference value :  7.77898e-06
 Reference value :  7.79898e-06
 Reference value :  7.82898e-06
 Reference value :  7.85898e-06
 Reference value :  7.88898e-06
 Reference value :  8.01898e-06
 Reference value :  8.06898e-06
 Reference value :  8.08898e-06
 Reference value :  8.10898e-06
 Reference value :  8.13898e-06
 Reference value :  8.15898e-06
 Reference value :  8.26898e-06
 Reference value :  8.28898e-06
 Reference value :  8.30898e-06
 Reference value :  8.32898e-06
 Reference value :  8.35898e-06
 Reference value :  8.45898e-06
 Reference value :  8.46898e-06
 Reference value :  8.68898e-06
 Reference value :  8.80898e-06
 Reference value :  8.81898e-06
 Reference value :  8.83898e-06
 Reference value :  8.92898e-06
 Reference value :  8.94898e-06
 Reference value :  8.97898e-06
 Reference value :  8.99898e-06
 Reference value :  9.01898e-06
 Reference value :  9.03898e-06
 Reference value :  9.05898e-06
 Reference value :  9.10898e-06
 Reference value :  9.12898e-06
 Reference value :  9.14898e-06
 Reference value :  9.16898e-06
 Reference value :  9.18898e-06
 Reference value :  9.20898e-06
 Reference value :  9.23898e-06
 Reference value :  9.25898e-06
 Reference value :  9.27898e-06
 Reference value :  9.29898e-06
 Reference value :  9.42898e-06
 Reference value :  9.44898e-06
 Reference value :  9.46898e-06
 Reference value :  9.48898e-06
 Reference value :  9.50898e-06
 Reference value :  9.52898e-06
 Reference value :  9.54898e-06
 Reference value :  9.56898e-06
 Reference value :  9.58898e-06
 Reference value :  9.60898e-06
 Reference value :  9.62898e-06
 Reference value :  9.64898e-06
 Reference value :  9.66898e-06
 Reference value :  9.74898e-06
 Reference value :  9.76898e-06
 Reference value :  9.77898e-06
 Reference value :  9.79898e-06
 Reference value :  9.89898e-06
 Reference value :  9.92898e-06
 Reference value :  9.94898e-06
 Reference value :  9.96898e-06
 Reference value :  9.98898e-06
 Reference value :  1.00000e-05
 Reference value :  1.00000e-05
 Reference value :  1.00000e-05
 Reference value :  1.00000e-05
 Reference value :  1.00000e-05
 Reference value :  1.00000e-05
 Reference value :  1.00000e-05
 Reference value :  1.00001e-05
 Reference value :  1.00002e-05
 Reference value :  1.00004e-05
 Reference value :  1.00007e-05
 Reference value :  1.00011e-05
 Reference value :  1.00018e-05
 Reference value :  1.00032e-05
 Reference value :  1.00061e-05
 Reference value :  1.00118e-05
 Reference value :  1.00218e-05
 Reference value :  1.01318e-05
 Reference value :  1.01518e-05
 Reference value :  1.01718e-05
 Reference value :  1.01918e-05
 Reference value :  1.02118e-05
 Reference value :  1.02418e-05
 Reference value :  1.02718e-05
 Reference value :  1.02918e-05
 Reference value :  1.03018e-05
 Reference value :  1.03218e-05
 Reference value :  1.03318e-05
 Reference value :  1.04218e-05
 Reference value :  1.04318e-05
 Reference value :  1.04418e-05
 Reference value :  1.05318e-05
 Reference value :  1.08018e-05
 Reference value :  1.09118e-05
 Reference value :  1.10618e-05
 Reference value :  1.11118e-05
 Reference value :  1.11818e-05
 Reference value :  1.12018e-05
 Reference value :  1.14518e-05
 Reference value :  1.16118e-05
 Reference value :  1.17018e-05
 Reference value :  1.17718e-05
 Reference value :  1.17818e-05
 Reference value :  1.18618e-05
 Reference value :  1.19718e-05
 Reference value :  1.21318e-05
 Reference value :  1.22118e-05
 Reference value :  1.22218e-05
 Reference value :  1.22318e-05
 Reference value :  1.22518e-05
 Reference value :  1.22718e-05
 Reference value :  1.22918e-05
 Reference value :  1.23018e-05
 Reference value :  1.23718e-05
 Reference value :  1.23918e-05
 Reference value :  1.24118e-05
 Reference value :  1.24318e-05
 Reference value :  1.24418e-05
 Reference value :  1.24618e-05
 Reference value :  1.24718e-05
 Reference value :  1.24818e-05
 Reference value :  1.25018e-05
 Reference value :  1.25118e-05
 Reference value :  1.25418e-05
 Reference value :  1.25618e-05
 Reference value :  1.25818e-05
 Reference value :  1.27218e-05
 Reference value :  1.27418e-05
 Reference value :  1.27618e-05
 Reference value :  1.27818e-05
 Reference value :  1.28718e-05
 Reference value :  1.29018e-05
 Reference value :  1.29318e-05
 Reference value :  1.30118e-05
 Reference value :  1.30418e-05
 Reference value :  1.30618e-05
 Reference value :  1.30818e-05
 Reference value :  1.31018e-05
 Reference value :  1.31218e-05
 Reference value :  1.31418e-05
 Reference value :  1.31618e-05
 Reference value :  1.31818e-05
 Reference value :  1.32018e-05
 Reference value :  1.32218e-05
 Reference value :  1.32418e-05
 Reference value :  1.32718e-05
 Reference value :  1.34818e-05
 Reference value :  1.35118e-05
 Reference value :  1.35418e-05
 Reference value :  1.35718e-05
 Reference value :  1.35918e-05
 Reference value :  1.36118e-05
 Reference value :  1.36318e-05
 Reference value :  1.36518e-05
 Reference value :  1.36718e-05
 Reference value :  1.37018e-05
 Reference value :  1.37218e-05
 Reference value :  1.37418e-05
 Reference value :  1.37618e-05
 Reference value :  1.37818e-05
 Reference value :  1.38018e-05
 Reference value :  1.38218e-05
 Reference value :  1.38418e-05
 Reference value :  1.38618e-05
 Reference value :  1.38818e-05
 Reference value :  1.39018e-05
 Reference value :  1.39218e-05
 Reference value :  1.39618e-05
 Reference value :  1.39818e-05
 Reference value :  1.40018e-05
 Reference value :  1.40318e-05
 Reference value :  1.40518e-05
 Reference value :  1.40718e-05
 Reference value :  1.40918e-05
 Reference value :  1.41118e-05
 Reference value :  1.41318e-05
 Reference value :  1.41518e-05
 Reference value :  1.41818e-05
 Reference value :  1.42018e-05
 Reference value :  1.42218e-05
 Reference value :  1.42418e-05
 Reference value :  1.42518e-05
 Reference value :  1.42718e-05
 Reference value :  1.42818e-05
 Reference value :  1.42918e-05
 Reference value :  1.43018e-05
 Reference value :  1.43218e-05
 Reference value :  1.43418e-05
 Reference value :  1.43718e-05
 Reference value :  1.44018e-05
 Reference value :  1.44218e-05
 Reference value :  1.44418e-05
 Reference value :  1.44618e-05
 Reference value :  1.45418e-05
 Reference value :  1.45718e-05
 Reference value :  1.46118e-05
 Reference value :  1.46418e-05
 Reference value :  1.46718e-05
 Reference value :  1.46918e-05
 Reference value :  1.47118e-05
 Reference value :  1.47318e-05
 Reference value :  1.47518e-05
 Reference value :  1.47718e-05
 Reference value :  1.47918e-05
 Reference value :  1.48118e-05
 Reference value :  1.48218e-05
 Reference value :  1.48418e-05
 Reference value :  1.49518e-05
 Reference value :  1.49909e-05
 Reference value :  1.50000e-05
 Reference value :  1.50000e-05
 Reference value :  1.50000e-05
 Reference value :  1.50000e-05
 Reference value :  1.50000e-05
 Reference value :  1.50001e-05
 Reference value :  1.50002e-05
 Reference value :  1.50005e-05
 Reference value :  1.50016e-05
 Reference value :  1.50057e-05
 Reference value :  1.50202e-05
 Reference value :  1.50502e-05
 Reference value :  1.50702e-05
 Reference value :  1.50902e-05
 Reference value :  1.51102e-05
 Reference value :  1.51302e-05
 Reference value :  1.51502e-05
 Reference value :  1.51702e-05
 Reference value :  1.51902e-05
 Reference value :  1.52102e-05
 Reference value :  1.52302e-05
 Reference value :  1.52502e-05
 Reference value :  1.52702e-05
 Reference value :  1.52902e-05
 Reference value :  1.53102e-05
 Reference value :  1.53302e-05
 Reference value :  1.53502e-05
 Reference value :  1.53702e-05
 Reference value :  1.53902e-05
 Reference value :  1.54102e-05
 Reference value :  1.56002e-05
 Reference value :  1.64702e-05
 Reference value :  1.72702e-05
 Reference value :  1.75302e-05
 Reference value :  1.78502e-05
 Reference value :  1.85202e-05
 Reference value :  1.87302e-05
 Reference value :  1.87602e-05
 Reference value :  1.87802e-05
 Reference value :  1.88102e-05
 Reference value :  1.88302e-05
 Reference value :  1.88502e-05
 Reference value :  1.88802e-05
 Reference value :  1.92202e-05
 Reference value :  1.98502e-05
 Reference value :  2.02564e-05
 Reference value :  2.09664e-05
 Reference value :  2.14464e-05
 Reference value :  2.18864e-05
 Reference value :  2.20464e-05
 Reference value :  2.25264e-05
 Reference value :  2.27864e-05
 Reference value :  2.32164e-05
 Reference value :  2.34564e-05
 Reference value :  2.37664e-05
 Reference value :  2.44864e-05
 Reference value :  2.50057e-05
 Reference value :  2.50414e-05
 Reference value :  2.50714e-05
 Reference value :  2.51114e-05
 Reference value :  2.53214e-05
 Reference value :  2.53914e-05
 Reference value :  2.56614e-05
 Reference value :  2.57114e-05
 Reference value :  2.57314e-05
 Reference value :  2.57814e-05
 Reference value :  2.58014e-05
 Reference value :  2.58514e-05
 Reference value :  2.58714e-05
 Reference value :  2.58914e-05
 Reference value :  2.59114e-05
 Reference value :  2.59314e-05
 Reference value :  2.59514e-05
 Reference value :  2.59714e-05
 Reference value :  2.59914e-05
 Reference value :  2.60914e-05
 Reference value :  2.61114e-05
 Reference value :  2.61314e-05
 Reference value :  2.61514e-05
 Reference value :  2.61714e-05
 Reference value :  2.62714e-05
 Reference value :  2.62814e-05
 Reference value :  2.63114e-05
 Reference value :  2.63214e-05
 Reference value :  2.64914e-05
 Reference value :  2.69614e-05
 Reference value :  2.74514e-05
 Reference value :  2.79014e-05
 Reference value :  2.83514e-05
 Reference value :  2.88114e-05
 Reference value :  2.93214e-05
 Reference value :  2.97814e-05
 Reference value :  3.03417e-05
 Reference value :  3.12517e-05
 Reference value :  3.21917e-05
 Reference value :  3.30117e-05
 Reference value :  3.39317e-05
 Reference value :  3.47117e-05
 Reference value :  3.51402e-05
 Reference value :  3.51602e-05
 Reference value :  3.52502e-05
 Reference value :  3.53402e-05
 Reference value :  3.53602e-05
 Reference value :  3.53802e-05
 Reference value :  3.54002e-05
 Reference value :  3.54302e-05
 Reference value :  3.54502e-05
 Reference value :  3.54702e-05
 Reference value :  3.56602e-05
 Reference value :  3.61102e-05
 Reference value :  3.66702e-05
 Reference value :  3.71902e-05
 Reference value :  3.77302e-05
 Reference value :  3.84002e-05
 Reference value :  3.91202e-05
 Reference value :  3.97702e-05
 Reference value :  4.01065e-05
 Reference value :  4.04265e-05
 Reference value :  4.10565e-05
 Reference value :  4.10765e-05
 Reference value :  4.10965e-05
 Reference value :  4.11265e-05
 Reference value :  4.11465e-05
 Reference value :  4.11765e-05
 Reference value :  4.11965e-05
 Reference value :  4.12265e-05
 Reference value :  4.12965e-05
 Reference value :  4.13165e-05
 Reference value :  4.13365e-05
 Reference value :  4.13465e-05
 Reference value :  4.13865e-05
 Reference value :  4.14065e-05
 Reference value :  4.14365e-05
 Reference value :  4.14465e-05
 Reference value :  4.15265e-05
 Reference value :  4.15365e-05
 Reference value :  4.15665e-05
 Reference value :  4.15765e-05
 Reference value :  4.16565e-05
 Reference value :  4.17165e-05
 Reference value :  4.17365e-05
 Reference value :  4.17565e-05
 Reference value :  4.17765e-05
 Reference value :  4.17965e-05
 Reference value :  4.18165e-05
 Reference value :  4.18265e-05
 Reference value :  4.18465e-05
 Reference value :  4.18665e-05
 Reference value :  4.19265e-05
 Reference value :  4.19665e-05
 Reference value :  4.20465e-05
 Reference value :  4.20665e-05
 Reference value :  4.20865e-05
 Reference value :  4.21065e-05
 Reference value :  4.21265e-05
 Reference value :  4.22265e-05
 Reference value :  4.22465e-05
 Reference value :  4.22865e-05
 Reference value :  4.23065e-05
 Reference value :  4.23265e-05
 Reference value :  4.23465e-05
 Reference value :  4.23965e-05
 Reference value :  4.24165e-05
 Reference value :  4.24365e-05
 Reference value :  4.24565e-05
 Reference value :  4.24765e-05
 Reference value :  4.25265e-05
 Reference value :  4.26265e-05
 Reference value :  4.26365e-05
 Reference value :  4.26565e-05
 Reference value :  4.26765e-05
 Reference value :  4.26965e-05
 Reference value :  4.27365e-05
 Reference value :  4.27565e-05
 Reference value :  4.27865e-05
 Reference value :  4.28065e-05
 Reference value :  4.28565e-05
 Reference value :  4.28665e-05
 Reference value :  4.28865e-05
 Reference value :  4.29365e-05
 Reference value :  4.29965e-05
 Reference value :  4.30165e-05
 Reference value :  4.30265e-05
 Reference value :  4.30665e-05
 Reference value :  4.30965e-05
 Reference value :  4.31065e-05
 Reference value :  4.31165e-05
 Reference value :  4.31465e-05
 Reference value :  4.31565e-05
 Reference value :  4.31765e-05
 Reference value :  4.31865e-05
 Reference value :  4.31965e-05
 Reference value :  4.32065e-05
 Reference value :  4.32165e-05
 Reference value :  4.32265e-05
 Reference value :  4.32365e-05
 Reference value :  4.32465e-05
 Reference value :  4.32565e-05
 Reference value :  4.32665e-05
 Reference value :  4.32765e-05
 Reference value :  4.32865e-05
 Reference value :  4.32965e-05
 Reference value :  4.33165e-05
 Reference value :  4.33265e-05
 Reference value :  4.33465e-05
 Reference value :  4.33565e-05
 Reference value :  4.34065e-05
 Reference value :  4.34865e-05
 Reference value :  4.37565e-05
 Reference value :  4.37665e-05
 Reference value :  4.37765e-05
 Reference value :  4.37865e-05
 Reference value :  4.37965e-05
 Reference value :  4.39065e-05
 Reference value :  4.39565e-05
 Reference value :  4.39665e-05
 Reference value :  4.39865e-05
 Reference value :  4.40065e-05
 Reference value :  4.40265e-05
 Reference value :  4.40365e-05
 Reference value :  4.40465e-05
 Reference value :  4.40665e-05
 Reference value :  4.40865e-05
 Reference value :  4.40965e-05
 Reference value :  4.41065e-05
 Reference value :  4.41665e-05
 Reference value :  4.42365e-05
 Reference value :  4.42865e-05
 Reference value :  4.43565e-05
 Reference value :  4.44465e-05
 Reference value :  4.45065e-05
 Reference value :  4.46765e-05
 Reference value :  4.48165e-05
 Reference value :  4.49065e-05
 Reference value :  4.49165e-05
 Reference value :  4.49365e-05
 Reference value :  4.50000e-05
 Reference value :  4.50000e-05
 Reference value :  4.50000e-05
 Reference value :  4.50000e-05
 Reference value :  4.50000e-05
 Reference value :  4.50001e-05
 Reference value :  4.50614e-05
 Reference value :  4.50814e-05
 Reference value :  4.51014e-05
 Reference value :  4.51214e-05
 Reference value :  4.51414e-05
 Reference value :  4.51614e-05
 Reference value :  4.52414e-05
 Reference value :  4.53314e-05
 Reference value :  4.53614e-05
 Reference value :  4.53914e-05
 Reference value :  4.54114e-05
 Reference value :  4.54314e-05
 Reference value :  4.54514e-05
 Reference value :  4.54714e-05
 Reference value :  4.54914e-05
 Reference value :  4.55014e-05
 Reference value :  4.55114e-05
 Reference value :  4.55214e-05
 Reference value :  4.55314e-05
 Reference value :  4.55514e-05
 Reference value :  4.55714e-05
 Reference value :  4.57814e-05
 Reference value :  4.62514e-05
 Reference value :  4.65114e-05
 Reference value :  4.69714e-05
 Reference value :  4.73314e-05
 Reference value :  4.78314e-05
 Reference value :  4.83014e-05
 Reference value :  4.88014e-05
 Reference value :  4.92614e-05
 Reference value :  4.97314e-05
 Reference value :  5.02217e-05
 Reference value :  5.11417e-05
