Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                         1.2
vout                                  0.144452
up                                           0
dn                                           0
rst                                          0
net1                                       0.4
x1.net14                               0.27997
x1.net6                               0.719069
x1.net8                                 1.0948
x1.net15                              0.801319
x1.net5                                    1.2
x1.net3                                    1.2
x1.bias                               0.680656
x1.net12                                   1.2
x1.net9                                    1.2
x1.net11                           2.48836e-06
x1.net10                              0.361981
x1.net1                                0.27997
x1.net2                               0.275223
x1.net7                               0.335932
x1.net4                            2.47108e-06
x1.net13                           2.48836e-06
x1.x1.net1                            0.681268
x1.x1.iref                            0.719069
x1.x1.net2                            0.346399
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                         0.568231
x1.x1.x1.net2                         0.340891
x1.x1.x1.net1                      0.000701415
x1.x1.x1.xr2.dt                              0
x1.x2.net3                            0.568231
x1.x2.net2                            0.340891
x1.x2.net1                         0.000701415
x1.x2.xr2.dt                                 0
voutbias#branch                   -4.45899e-13
v.x1.vidn#branch                   1.71952e-12
v.x1.viup#branch                   2.00231e-12
v.x1.viref#branch                  1.06574e-06
vrst#branch                        3.91064e-14
vdn2#branch                        1.47411e-15
vup2#branch                        3.53066e-11
vvp#branch                        -5.27591e-05

 Reference value :  0.00000e+00
 Reference value :  2.00000e-11
 Reference value :  4.00000e-11
 Reference value :  8.00000e-11
 Reference value :  3.20000e-10
 Reference value :  8.20000e-10
 Reference value :  1.03600e-09
 Reference value :  1.54000e-09
 Reference value :  2.11600e-09
 Reference value :  5.57200e-09
 Reference value :  1.93960e-08
 Reference value :  3.93960e-08
 Reference value :  5.93960e-08
 Reference value :  7.93960e-08
 Reference value :  9.93960e-08
 Reference value :  1.19396e-07
 Reference value :  1.93940e-06
 Reference value :  1.95940e-06
 Reference value :  1.97940e-06
 Reference value :  1.99940e-06
 Reference value :  2.01940e-06
 Reference value :  2.03940e-06
 Reference value :  2.05940e-06
 Reference value :  2.07940e-06
 Reference value :  2.09940e-06
 Reference value :  2.11940e-06
 Reference value :  2.13940e-06
 Reference value :  2.15940e-06
 Reference value :  2.17940e-06
 Reference value :  2.19940e-06
 Reference value :  2.21940e-06
 Reference value :  2.22940e-06
 Reference value :  2.23940e-06
 Reference value :  2.26940e-06
 Reference value :  2.28940e-06
 Reference value :  2.30940e-06
 Reference value :  2.34940e-06
 Reference value :  2.36940e-06
 Reference value :  2.38940e-06
 Reference value :  2.40940e-06
 Reference value :  2.43940e-06
 Reference value :  2.45940e-06
 Reference value :  2.47940e-06
 Reference value :  2.49940e-06
 Reference value :  2.51940e-06
 Reference value :  2.53940e-06
 Reference value :  2.55940e-06
 Reference value :  2.58940e-06
 Reference value :  2.61940e-06
 Reference value :  2.63940e-06
 Reference value :  2.65940e-06
 Reference value :  2.67940e-06
 Reference value :  2.69940e-06
 Reference value :  2.71940e-06
 Reference value :  2.74940e-06
 Reference value :  2.77940e-06
 Reference value :  2.79940e-06
 Reference value :  2.81940e-06
 Reference value :  2.84940e-06
 Reference value :  2.86940e-06
 Reference value :  2.88940e-06
 Reference value :  2.90940e-06
 Reference value :  2.92940e-06
 Reference value :  2.94940e-06
 Reference value :  2.96940e-06
 Reference value :  2.98940e-06
 Reference value :  3.00940e-06
 Reference value :  3.08940e-06
 Reference value :  3.10940e-06
 Reference value :  3.12940e-06
 Reference value :  3.14940e-06
 Reference value :  3.16940e-06
 Reference value :  3.19940e-06
 Reference value :  3.21940e-06
 Reference value :  3.23940e-06
 Reference value :  3.25940e-06
 Reference value :  3.27940e-06
 Reference value :  3.33940e-06
 Reference value :  3.35940e-06
 Reference value :  3.38940e-06
 Reference value :  3.40940e-06
 Reference value :  3.42940e-06
 Reference value :  3.44940e-06
 Reference value :  3.46940e-06
 Reference value :  3.48940e-06
 Reference value :  3.50940e-06
 Reference value :  3.52940e-06
 Reference value :  3.54940e-06
 Reference value :  3.56940e-06
 Reference value :  3.58940e-06
 Reference value :  3.62940e-06
 Reference value :  3.71940e-06
 Reference value :  3.73940e-06
 Reference value :  3.83940e-06
 Reference value :  3.85940e-06
 Reference value :  3.87940e-06
 Reference value :  3.89940e-06
 Reference value :  3.91940e-06
 Reference value :  3.93940e-06
 Reference value :  3.95940e-06
 Reference value :  3.97940e-06
 Reference value :  3.99940e-06
 Reference value :  4.02940e-06
 Reference value :  4.05940e-06
 Reference value :  4.07940e-06
 Reference value :  4.09940e-06
 Reference value :  4.11940e-06
 Reference value :  4.16940e-06
 Reference value :  4.19940e-06
 Reference value :  4.21940e-06
 Reference value :  4.23940e-06
 Reference value :  4.25940e-06
 Reference value :  4.27940e-06
 Reference value :  4.29940e-06
 Reference value :  4.31940e-06
 Reference value :  4.33940e-06
 Reference value :  4.38940e-06
 Reference value :  4.40940e-06
 Reference value :  4.42940e-06
 Reference value :  4.44940e-06
 Reference value :  4.46940e-06
 Reference value :  4.48940e-06
 Reference value :  4.50940e-06
 Reference value :  4.52940e-06
 Reference value :  4.55940e-06
 Reference value :  4.57940e-06
 Reference value :  4.61940e-06
 Reference value :  4.63940e-06
 Reference value :  4.65940e-06
 Reference value :  4.66940e-06
 Reference value :  4.68940e-06
 Reference value :  4.71940e-06
 Reference value :  4.73940e-06
 Reference value :  4.76940e-06
 Reference value :  4.78940e-06
 Reference value :  4.80940e-06
 Reference value :  4.82940e-06
 Reference value :  4.84940e-06
 Reference value :  4.86940e-06
 Reference value :  4.88940e-06
 Reference value :  4.90940e-06
 Reference value :  4.93940e-06
 Reference value :  4.96940e-06
 Reference value :  4.98940e-06
 Reference value :  5.00001e-06
 Reference value :  5.00001e-06
 Reference value :  5.00001e-06
 Reference value :  5.00004e-06
 Reference value :  5.00013e-06
 Reference value :  5.00028e-06
 Reference value :  5.00073e-06
 Reference value :  5.00105e-06
 Reference value :  5.00116e-06
 Reference value :  5.00169e-06
 Reference value :  5.00203e-06
 Reference value :  5.00223e-06
 Reference value :  5.01021e-06
 Reference value :  5.02846e-06
 Reference value :  5.04846e-06
 Reference value :  5.06846e-06
 Reference value :  5.08846e-06
 Reference value :  5.11846e-06
 Reference value :  5.13846e-06
 Reference value :  5.16846e-06
 Reference value :  5.18846e-06
 Reference value :  5.20846e-06
 Reference value :  5.22846e-06
 Reference value :  5.24846e-06
 Reference value :  5.26846e-06
 Reference value :  5.29846e-06
 Reference value :  5.31846e-06
 Reference value :  5.33846e-06
 Reference value :  5.36846e-06
 Reference value :  5.38846e-06
 Reference value :  5.40846e-06
 Reference value :  5.42846e-06
 Reference value :  5.45846e-06
 Reference value :  5.58846e-06
 Reference value :  5.62846e-06
 Reference value :  5.65846e-06
 Reference value :  5.67846e-06
 Reference value :  5.69846e-06
 Reference value :  5.72846e-06
 Reference value :  5.76846e-06
 Reference value :  5.78846e-06
 Reference value :  5.80846e-06
 Reference value :  5.84846e-06
 Reference value :  5.86846e-06
 Reference value :  5.88846e-06
 Reference value :  5.90846e-06
 Reference value :  5.92846e-06
 Reference value :  5.94846e-06
 Reference value :  5.97846e-06
 Reference value :  5.99846e-06
 Reference value :  6.01846e-06
 Reference value :  6.04846e-06
 Reference value :  6.06846e-06
 Reference value :  6.08846e-06
 Reference value :  6.10846e-06
 Reference value :  6.12846e-06
 Reference value :  6.15846e-06
 Reference value :  6.18846e-06
 Reference value :  6.21846e-06
 Reference value :  6.25846e-06
 Reference value :  6.27846e-06
 Reference value :  6.29846e-06
 Reference value :  6.31846e-06
 Reference value :  6.34846e-06
 Reference value :  6.37846e-06
 Reference value :  6.39846e-06
 Reference value :  6.41846e-06
 Reference value :  6.44846e-06
 Reference value :  6.46846e-06
 Reference value :  6.48846e-06
 Reference value :  6.50846e-06
 Reference value :  6.52846e-06
 Reference value :  6.55846e-06
 Reference value :  6.58846e-06
 Reference value :  6.61846e-06
 Reference value :  6.63846e-06
 Reference value :  6.65846e-06
 Reference value :  6.67846e-06
 Reference value :  6.69846e-06
 Reference value :  6.72846e-06
 Reference value :  6.85846e-06
 Reference value :  6.87846e-06
 Reference value :  6.89846e-06
 Reference value :  6.93846e-06
 Reference value :  6.95846e-06
 Reference value :  6.97846e-06
 Reference value :  6.99846e-06
 Reference value :  7.01846e-06
 Reference value :  7.03846e-06
 Reference value :  7.05846e-06
 Reference value :  7.07846e-06
 Reference value :  7.09846e-06
 Reference value :  7.11846e-06
 Reference value :  7.17846e-06
 Reference value :  7.25846e-06
 Reference value :  7.27846e-06
 Reference value :  7.29846e-06
 Reference value :  7.31846e-06
 Reference value :  7.32846e-06
 Reference value :  7.41846e-06
 Reference value :  7.42846e-06
 Reference value :  7.51846e-06
 Reference value :  7.53846e-06
 Reference value :  7.56846e-06
 Reference value :  7.58846e-06
 Reference value :  7.61846e-06
 Reference value :  7.63846e-06
 Reference value :  7.70846e-06
 Reference value :  7.75846e-06
 Reference value :  7.76846e-06
 Reference value :  7.78846e-06
 Reference value :  7.79846e-06
 Reference value :  7.81846e-06
 Reference value :  7.83846e-06
 Reference value :  7.85846e-06
 Reference value :  7.87846e-06
 Reference value :  7.89846e-06
 Reference value :  7.91846e-06
 Reference value :  7.93846e-06
 Reference value :  7.95846e-06
 Reference value :  7.97846e-06
 Reference value :  7.99846e-06
 Reference value :  8.01846e-06
 Reference value :  8.03846e-06
 Reference value :  8.04846e-06
 Reference value :  8.05846e-06
 Reference value :  8.07846e-06
 Reference value :  8.14846e-06
 Reference value :  8.16846e-06
 Reference value :  8.18846e-06
 Reference value :  8.22846e-06
 Reference value :  8.25846e-06
 Reference value :  8.27846e-06
 Reference value :  8.29846e-06
 Reference value :  8.32846e-06
 Reference value :  8.34846e-06
 Reference value :  8.36846e-06
 Reference value :  8.38846e-06
 Reference value :  8.40846e-06
 Reference value :  8.42846e-06
 Reference value :  8.44846e-06
 Reference value :  8.46846e-06
 Reference value :  8.48846e-06
 Reference value :  8.50846e-06
 Reference value :  8.52846e-06
 Reference value :  8.54846e-06
 Reference value :  8.57846e-06
 Reference value :  8.59846e-06
 Reference value :  8.61846e-06
 Reference value :  8.63846e-06
 Reference value :  8.65846e-06
 Reference value :  8.68846e-06
 Reference value :  8.70846e-06
 Reference value :  8.72846e-06
 Reference value :  8.74846e-06
 Reference value :  8.76846e-06
 Reference value :  8.78846e-06
 Reference value :  8.80846e-06
 Reference value :  8.82846e-06
 Reference value :  8.84846e-06
 Reference value :  8.86846e-06
 Reference value :  8.88846e-06
 Reference value :  8.91846e-06
 Reference value :  8.94846e-06
 Reference value :  8.96846e-06
 Reference value :  8.98846e-06
 Reference value :  9.00846e-06
 Reference value :  9.02846e-06
 Reference value :  9.04846e-06
 Reference value :  9.06846e-06
 Reference value :  9.08846e-06
 Reference value :  9.10846e-06
 Reference value :  9.12846e-06
 Reference value :  9.15846e-06
 Reference value :  9.17846e-06
 Reference value :  9.19846e-06
 Reference value :  9.21846e-06
 Reference value :  9.23846e-06
 Reference value :  9.25846e-06
 Reference value :  9.27846e-06
 Reference value :  9.30846e-06
 Reference value :  9.33846e-06
 Reference value :  9.35846e-06
 Reference value :  9.37846e-06
 Reference value :  9.39846e-06
 Reference value :  9.41846e-06
 Reference value :  9.43846e-06
 Reference value :  9.45846e-06
 Reference value :  9.47846e-06
 Reference value :  9.49846e-06
 Reference value :  9.51846e-06
 Reference value :  9.53846e-06
 Reference value :  9.55846e-06
 Reference value :  9.57846e-06
 Reference value :  9.59846e-06
 Reference value :  9.61846e-06
 Reference value :  9.63846e-06
 Reference value :  9.65846e-06
 Reference value :  9.66846e-06
 Reference value :  9.68846e-06
 Reference value :  9.71846e-06
 Reference value :  9.73846e-06
 Reference value :  9.75846e-06
 Reference value :  9.77846e-06
 Reference value :  9.79846e-06
 Reference value :  9.83846e-06
 Reference value :  9.85846e-06
 Reference value :  9.87846e-06
 Reference value :  9.88846e-06
 Reference value :  9.90846e-06
 Reference value :  9.92846e-06
 Reference value :  9.94846e-06
 Reference value :  9.96846e-06
 Reference value :  9.97846e-06
 Reference value :  9.98846e-06
 Reference value :  9.99423e-06
 Reference value :  1.00000e-05
 Reference value :  1.00000e-05
 Reference value :  1.00000e-05
 Reference value :  1.00000e-05
 Reference value :  1.00000e-05
 Reference value :  1.00001e-05
 Reference value :  1.00002e-05
 Reference value :  1.00002e-05
 Reference value :  1.00003e-05
 Reference value :  1.00005e-05
 Reference value :  1.00007e-05
 Reference value :  1.00016e-05
 Reference value :  1.00053e-05
 Reference value :  1.00202e-05
 Reference value :  1.00402e-05
 Reference value :  1.00602e-05
 Reference value :  1.01102e-05
 Reference value :  1.01302e-05
 Reference value :  1.01502e-05
 Reference value :  1.01702e-05
 Reference value :  1.01902e-05
 Reference value :  1.02102e-05
 Reference value :  1.02302e-05
 Reference value :  1.02502e-05
 Reference value :  1.02702e-05
 Reference value :  1.03202e-05
 Reference value :  1.03502e-05
 Reference value :  1.04102e-05
 Reference value :  1.04302e-05
 Reference value :  1.04502e-05
 Reference value :  1.04802e-05
 Reference value :  1.05002e-05
 Reference value :  1.05202e-05
 Reference value :  1.05402e-05
 Reference value :  1.05602e-05
 Reference value :  1.05802e-05
 Reference value :  1.06002e-05
 Reference value :  1.06202e-05
 Reference value :  1.06402e-05
 Reference value :  1.06602e-05
 Reference value :  1.06802e-05
 Reference value :  1.07002e-05
 Reference value :  1.07202e-05
 Reference value :  1.07402e-05
 Reference value :  1.07602e-05
 Reference value :  1.07802e-05
 Reference value :  1.08002e-05
 Reference value :  1.08202e-05
 Reference value :  1.08402e-05
 Reference value :  1.08602e-05
 Reference value :  1.08802e-05
 Reference value :  1.09102e-05
 Reference value :  1.09302e-05
 Reference value :  1.09502e-05
 Reference value :  1.09702e-05
 Reference value :  1.09902e-05
 Reference value :  1.10102e-05
 Reference value :  1.10302e-05
 Reference value :  1.10502e-05
 Reference value :  1.10702e-05
 Reference value :  1.10902e-05
 Reference value :  1.11502e-05
 Reference value :  1.11702e-05
 Reference value :  1.11902e-05
 Reference value :  1.12102e-05
 Reference value :  1.12302e-05
 Reference value :  1.12502e-05
 Reference value :  1.12702e-05
 Reference value :  1.12902e-05
 Reference value :  1.13102e-05
 Reference value :  1.13302e-05
 Reference value :  1.13602e-05
 Reference value :  1.14202e-05
 Reference value :  1.14502e-05
 Reference value :  1.14702e-05
 Reference value :  1.14902e-05
 Reference value :  1.15102e-05
 Reference value :  1.15302e-05
 Reference value :  1.15502e-05
 Reference value :  1.15702e-05
 Reference value :  1.15902e-05
 Reference value :  1.16102e-05
 Reference value :  1.16302e-05
 Reference value :  1.16502e-05
 Reference value :  1.16802e-05
 Reference value :  1.17002e-05
 Reference value :  1.17202e-05
 Reference value :  1.17402e-05
 Reference value :  1.17602e-05
 Reference value :  1.17802e-05
 Reference value :  1.18002e-05
 Reference value :  1.18302e-05
 Reference value :  1.18502e-05
 Reference value :  1.18702e-05
 Reference value :  1.18902e-05
 Reference value :  1.19102e-05
 Reference value :  1.19802e-05
 Reference value :  1.20002e-05
 Reference value :  1.20202e-05
 Reference value :  1.20402e-05
 Reference value :  1.20602e-05
 Reference value :  1.20802e-05
 Reference value :  1.20902e-05
 Reference value :  1.21202e-05
 Reference value :  1.21302e-05
 Reference value :  1.21502e-05
 Reference value :  1.21702e-05
 Reference value :  1.21902e-05
 Reference value :  1.22902e-05
 Reference value :  1.23202e-05
 Reference value :  1.23502e-05
 Reference value :  1.23702e-05
 Reference value :  1.23902e-05
 Reference value :  1.24302e-05
 Reference value :  1.24602e-05
 Reference value :  1.25402e-05
 Reference value :  1.26402e-05
 Reference value :  1.26902e-05
 Reference value :  1.27202e-05
 Reference value :  1.27402e-05
 Reference value :  1.27702e-05
 Reference value :  1.27902e-05
 Reference value :  1.28102e-05
 Reference value :  1.28302e-05
 Reference value :  1.28502e-05
 Reference value :  1.31502e-05
 Reference value :  1.37102e-05
 Reference value :  1.42702e-05
 Reference value :  1.48402e-05
 Reference value :  1.51317e-05
 Reference value :  1.56817e-05
 Reference value :  1.59817e-05
 Reference value :  1.60017e-05
 Reference value :  1.60217e-05
 Reference value :  1.64317e-05
 Reference value :  1.71017e-05
 Reference value :  1.77717e-05
 Reference value :  1.82817e-05
 Reference value :  1.88717e-05
 Reference value :  1.93817e-05
 Reference value :  1.98717e-05
 Reference value :  2.00040e-05
 Reference value :  2.04757e-05
 Reference value :  2.08357e-05
 Reference value :  2.14457e-05
 Reference value :  2.19657e-05
 Reference value :  2.25657e-05
 Reference value :  2.31057e-05
 Reference value :  2.35357e-05
 Reference value :  2.35557e-05
 Reference value :  2.35757e-05
 Reference value :  2.36057e-05
 Reference value :  2.37757e-05
 Reference value :  2.43157e-05
 Reference value :  2.48357e-05
 Reference value :  2.50806e-05
 Reference value :  2.56606e-05
 Reference value :  2.62006e-05
 Reference value :  2.63506e-05
 Reference value :  2.63706e-05
 Reference value :  2.63806e-05
 Reference value :  2.63906e-05
 Reference value :  2.64106e-05
 Reference value :  2.64306e-05
 Reference value :  2.64506e-05
 Reference value :  2.66806e-05
 Reference value :  2.71006e-05
 Reference value :  2.75606e-05
 Reference value :  2.78306e-05
 Reference value :  2.82306e-05
 Reference value :  2.85506e-05
 Reference value :  2.87806e-05
 Reference value :  2.89206e-05
 Reference value :  2.89306e-05
 Reference value :  2.89406e-05
 Reference value :  2.89606e-05
 Reference value :  2.89706e-05
 Reference value :  2.89906e-05
 Reference value :  2.90106e-05
 Reference value :  2.90306e-05
 Reference value :  2.92306e-05
 Reference value :  2.92406e-05
 Reference value :  2.92606e-05
 Reference value :  2.92706e-05
 Reference value :  2.92806e-05
 Reference value :  2.92906e-05
 Reference value :  2.93006e-05
 Reference value :  2.93106e-05
 Reference value :  2.93306e-05
 Reference value :  2.93406e-05
 Reference value :  2.93506e-05
 Reference value :  2.93706e-05
 Reference value :  2.94406e-05
 Reference value :  2.94506e-05
 Reference value :  2.94606e-05
 Reference value :  2.94806e-05
 Reference value :  2.94906e-05
 Reference value :  2.95506e-05
 Reference value :  2.95606e-05
 Reference value :  2.95706e-05
 Reference value :  2.95806e-05
 Reference value :  2.96506e-05
 Reference value :  2.96806e-05
 Reference value :  2.97306e-05
 Reference value :  2.97506e-05
 Reference value :  2.97806e-05
 Reference value :  2.98806e-05
 Reference value :  3.00000e-05
 Reference value :  3.00005e-05
 Reference value :  3.01303e-05
 Reference value :  3.03303e-05
 Reference value :  3.04403e-05
 Reference value :  3.05403e-05
 Reference value :  3.06003e-05
 Reference value :  3.06503e-05
 Reference value :  3.07203e-05
 Reference value :  3.07503e-05
 Reference value :  3.08003e-05
 Reference value :  3.08103e-05
 Reference value :  3.08403e-05
 Reference value :  3.08503e-05
 Reference value :  3.09403e-05
 Reference value :  3.09503e-05
 Reference value :  3.09603e-05
 Reference value :  3.09703e-05
 Reference value :  3.09803e-05
 Reference value :  3.09903e-05
 Reference value :  3.10203e-05
 Reference value :  3.10503e-05
 Reference value :  3.10603e-05
 Reference value :  3.10703e-05
 Reference value :  3.10803e-05
 Reference value :  3.11003e-05
 Reference value :  3.11203e-05
 Reference value :  3.11303e-05
 Reference value :  3.12303e-05
 Reference value :  3.12403e-05
 Reference value :  3.12503e-05
 Reference value :  3.12703e-05
 Reference value :  3.12903e-05
 Reference value :  3.13003e-05
 Reference value :  3.13403e-05
 Reference value :  3.13603e-05
 Reference value :  3.14203e-05
 Reference value :  3.14403e-05
 Reference value :  3.14503e-05
 Reference value :  3.15103e-05
 Reference value :  3.15303e-05
 Reference value :  3.15503e-05
 Reference value :  3.15703e-05
 Reference value :  3.17903e-05
 Reference value :  3.20703e-05
 Reference value :  3.22703e-05
 Reference value :  3.23603e-05
 Reference value :  3.23903e-05
 Reference value :  3.24503e-05
 Reference value :  3.25703e-05
 Reference value :  3.27503e-05
 Reference value :  3.27803e-05
 Reference value :  3.28903e-05
 Reference value :  3.29703e-05
 Reference value :  3.29803e-05
 Reference value :  3.29903e-05
 Reference value :  3.30103e-05
 Reference value :  3.30303e-05
 Reference value :  3.30503e-05
 Reference value :  3.30703e-05
 Reference value :  3.30803e-05
 Reference value :  3.30903e-05
 Reference value :  3.31103e-05
 Reference value :  3.31203e-05
 Reference value :  3.31303e-05
 Reference value :  3.31403e-05
 Reference value :  3.32203e-05
 Reference value :  3.32403e-05
 Reference value :  3.32603e-05
 Reference value :  3.33803e-05
 Reference value :  3.33903e-05
 Reference value :  3.34903e-05
 Reference value :  3.35103e-05
 Reference value :  3.35303e-05
 Reference value :  3.35503e-05
 Reference value :  3.35703e-05
 Reference value :  3.35903e-05
 Reference value :  3.36103e-05
 Reference value :  3.36303e-05
 Reference value :  3.36603e-05
 Reference value :  3.36703e-05
 Reference value :  3.37203e-05
 Reference value :  3.38403e-05
 Reference value :  3.39103e-05
 Reference value :  3.39203e-05
 Reference value :  3.39303e-05
 Reference value :  3.39503e-05
 Reference value :  3.39603e-05
 Reference value :  3.39803e-05
 Reference value :  3.40003e-05
 Reference value :  3.40203e-05
 Reference value :  3.40503e-05
 Reference value :  3.40703e-05
 Reference value :  3.40903e-05
 Reference value :  3.41103e-05
 Reference value :  3.41403e-05
 Reference value :  3.41603e-05
 Reference value :  3.41803e-05
 Reference value :  3.42003e-05
 Reference value :  3.42103e-05
 Reference value :  3.42303e-05
 Reference value :  3.42503e-05
 Reference value :  3.42703e-05
 Reference value :  3.42903e-05
 Reference value :  3.43103e-05
 Reference value :  3.43303e-05
 Reference value :  3.43503e-05
 Reference value :  3.43703e-05
 Reference value :  3.44003e-05
 Reference value :  3.44303e-05
 Reference value :  3.44603e-05
 Reference value :  3.44903e-05
 Reference value :  3.45103e-05
 Reference value :  3.46103e-05
 Reference value :  3.47103e-05
 Reference value :  3.48103e-05
 Reference value :  3.48303e-05
 Reference value :  3.48503e-05
 Reference value :  3.48703e-05
 Reference value :  3.48903e-05
 Reference value :  3.49103e-05
 Reference value :  3.49903e-05
 Reference value :  3.50000e-05
 Reference value :  3.50000e-05
 Reference value :  3.50000e-05
 Reference value :  3.50000e-05
 Reference value :  3.50000e-05
 Reference value :  3.50000e-05
 Reference value :  3.50000e-05
 Reference value :  3.50000e-05
 Reference value :  3.50000e-05
 Reference value :  3.50001e-05
 Reference value :  3.50001e-05
 Reference value :  3.50005e-05
 Reference value :  3.50817e-05
 Reference value :  3.50917e-05
 Reference value :  3.51217e-05
 Reference value :  3.52317e-05
 Reference value :  3.54617e-05
 Reference value :  3.55017e-05
 Reference value :  3.55917e-05
 Reference value :  3.57517e-05
 Reference value :  3.58717e-05
 Reference value :  3.58917e-05
 Reference value :  3.59117e-05
 Reference value :  3.59317e-05
 Reference value :  3.59417e-05
 Reference value :  3.59517e-05
 Reference value :  3.59717e-05
 Reference value :  3.59917e-05
 Reference value :  3.60117e-05
 Reference value :  3.60317e-05
 Reference value :  3.60917e-05
 Reference value :  3.61117e-05
 Reference value :  3.61617e-05
 Reference value :  3.61817e-05
 Reference value :  3.62017e-05
 Reference value :  3.62517e-05
 Reference value :  3.63317e-05
 Reference value :  3.63517e-05
 Reference value :  3.63717e-05
 Reference value :  3.63917e-05
 Reference value :  3.64117e-05
 Reference value :  3.64317e-05
 Reference value :  3.64517e-05
 Reference value :  3.64717e-05
 Reference value :  3.64917e-05
 Reference value :  3.65317e-05
 Reference value :  3.65517e-05
 Reference value :  3.65717e-05
 Reference value :  3.65917e-05
 Reference value :  3.66017e-05
 Reference value :  3.66517e-05
 Reference value :  3.66717e-05
 Reference value :  3.66917e-05
 Reference value :  3.67117e-05
 Reference value :  3.67317e-05
 Reference value :  3.67517e-05
 Reference value :  3.67717e-05
 Reference value :  3.67917e-05
 Reference value :  3.68117e-05
