Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                        1.08
vout                                 0.0987379
up                                           0
dn                                           0
rst                                          0
net1                                       0.4
x1.net14                              0.242467
x1.net6                               0.606013
x1.net8                                1.00811
x1.net15                              0.674255
x1.net5                                   1.08
x1.net3                                   1.08
x1.bias                               0.593321
x1.net12                                  1.08
x1.net9                                   1.08
x1.net11                           4.73704e-06
x1.net10                              0.315649
x1.net1                               0.242467
x1.net2                               0.238603
x1.net7                               0.292314
x1.net4                            4.70823e-06
x1.net13                           4.73704e-06
x1.x1.net1                            0.593671
x1.x1.iref                            0.606013
x1.x1.net2                            0.301673
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                         0.511418
x1.x1.x1.net2                         0.297165
x1.x1.x1.net1                       0.00040318
x1.x1.x1.xr2.dt                              0
x1.x2.net3                            0.511418
x1.x2.net2                            0.297165
x1.x2.net1                          0.00040318
x1.x2.xr2.dt                                 0
voutbias#branch                   -3.56271e-12
v.x1.vidn#branch                   4.54258e-12
v.x1.viup#branch                   7.76576e-13
v.x1.viref#branch                  6.05878e-07
vrst#branch                        7.94623e-14
vdn2#branch                        1.65761e-15
vup2#branch                        1.42585e-11
vvp#branch                        -3.92072e-05

 Reference value :  0.00000e+00
 Reference value :  2.00000e-11
 Reference value :  8.00000e-11
 Reference value :  3.20000e-10
 Reference value :  8.20000e-10
 Reference value :  1.54000e-09
 Reference value :  3.26800e-09
 Reference value :  1.01800e-08
 Reference value :  2.76971e-08
 Reference value :  4.76971e-08
 Reference value :  1.57697e-07
 Reference value :  1.87697e-07
 Reference value :  2.37697e-07
 Reference value :  2.67697e-07
 Reference value :  2.97697e-07
 Reference value :  3.37697e-07
 Reference value :  2.88770e-06
 Reference value :  2.91770e-06
 Reference value :  2.94770e-06
 Reference value :  2.96770e-06
 Reference value :  2.98770e-06
 Reference value :  3.01770e-06
 Reference value :  3.14770e-06
 Reference value :  3.30770e-06
 Reference value :  3.36770e-06
 Reference value :  3.38770e-06
 Reference value :  3.40770e-06
 Reference value :  3.42770e-06
 Reference value :  3.44770e-06
 Reference value :  3.46770e-06
 Reference value :  3.50770e-06
 Reference value :  3.53770e-06
 Reference value :  3.56770e-06
 Reference value :  3.59770e-06
 Reference value :  3.61770e-06
 Reference value :  3.63770e-06
 Reference value :  3.65770e-06
 Reference value :  3.67770e-06
 Reference value :  3.69770e-06
 Reference value :  3.71770e-06
 Reference value :  3.73770e-06
 Reference value :  3.75770e-06
 Reference value :  3.77770e-06
 Reference value :  3.78770e-06
 Reference value :  3.82770e-06
 Reference value :  3.83770e-06
 Reference value :  3.85770e-06
 Reference value :  3.87770e-06
 Reference value :  3.89770e-06
 Reference value :  3.91770e-06
 Reference value :  3.93770e-06
 Reference value :  4.05770e-06
 Reference value :  4.09770e-06
 Reference value :  4.29770e-06
 Reference value :  4.40770e-06
 Reference value :  4.45770e-06
 Reference value :  4.47770e-06
 Reference value :  4.56770e-06
 Reference value :  4.59770e-06
 Reference value :  4.62770e-06
 Reference value :  4.65770e-06
 Reference value :  4.67770e-06
 Reference value :  4.69770e-06
 Reference value :  4.72770e-06
 Reference value :  4.74770e-06
 Reference value :  4.76770e-06
 Reference value :  4.78770e-06
 Reference value :  4.80770e-06
 Reference value :  4.82770e-06
 Reference value :  4.85770e-06
 Reference value :  4.88770e-06
 Reference value :  4.91770e-06
 Reference value :  4.93770e-06
 Reference value :  4.96770e-06
 Reference value :  4.98770e-06
 Reference value :  5.00000e-06
 Reference value :  5.00001e-06
 Reference value :  5.00001e-06
 Reference value :  5.00001e-06
 Reference value :  5.00001e-06
 Reference value :  5.00002e-06
 Reference value :  5.00003e-06
 Reference value :  5.00005e-06
 Reference value :  5.00007e-06
 Reference value :  5.00014e-06
 Reference value :  5.00020e-06
 Reference value :  5.00077e-06
 Reference value :  5.00105e-06
 Reference value :  5.00114e-06
 Reference value :  5.00162e-06
 Reference value :  5.00200e-06
 Reference value :  5.00212e-06
 Reference value :  5.00258e-06
 Reference value :  5.00442e-06
 Reference value :  5.01180e-06
 Reference value :  5.03164e-06
 Reference value :  5.05164e-06
 Reference value :  5.07164e-06
 Reference value :  5.09164e-06
 Reference value :  5.11164e-06
 Reference value :  5.13164e-06
 Reference value :  5.15164e-06
 Reference value :  5.18164e-06
 Reference value :  5.21164e-06
 Reference value :  5.23164e-06
 Reference value :  5.25164e-06
 Reference value :  5.27164e-06
 Reference value :  5.29164e-06
 Reference value :  5.31164e-06
 Reference value :  5.33164e-06
 Reference value :  5.35164e-06
 Reference value :  5.38164e-06
 Reference value :  5.41164e-06
 Reference value :  5.48164e-06
 Reference value :  5.51164e-06
 Reference value :  5.54164e-06
 Reference value :  5.57164e-06
 Reference value :  5.60164e-06
 Reference value :  5.63164e-06
 Reference value :  5.65164e-06
 Reference value :  5.68164e-06
 Reference value :  5.70164e-06
 Reference value :  5.73164e-06
 Reference value :  5.76164e-06
 Reference value :  5.79164e-06
 Reference value :  5.82164e-06
 Reference value :  5.84164e-06
 Reference value :  5.87164e-06
 Reference value :  5.89164e-06
 Reference value :  5.91164e-06
 Reference value :  5.93164e-06
 Reference value :  5.95164e-06
 Reference value :  5.97164e-06
 Reference value :  5.99164e-06
 Reference value :  6.08164e-06
 Reference value :  6.19164e-06
 Reference value :  6.22164e-06
 Reference value :  6.28164e-06
 Reference value :  6.31164e-06
 Reference value :  6.34164e-06
 Reference value :  6.37164e-06
 Reference value :  6.39164e-06
 Reference value :  6.41164e-06
 Reference value :  6.44164e-06
 Reference value :  6.47164e-06
 Reference value :  6.51164e-06
 Reference value :  6.54164e-06
 Reference value :  6.56164e-06
 Reference value :  6.59164e-06
 Reference value :  6.62164e-06
 Reference value :  6.65164e-06
 Reference value :  6.67164e-06
 Reference value :  6.69164e-06
 Reference value :  6.71164e-06
 Reference value :  6.73164e-06
 Reference value :  6.75164e-06
 Reference value :  6.78164e-06
 Reference value :  6.80164e-06
 Reference value :  6.82164e-06
 Reference value :  6.86164e-06
 Reference value :  6.89164e-06
 Reference value :  6.92164e-06
 Reference value :  6.95164e-06
 Reference value :  6.98164e-06
 Reference value :  7.01164e-06
 Reference value :  7.03164e-06
 Reference value :  7.05164e-06
 Reference value :  7.08164e-06
 Reference value :  7.16164e-06
 Reference value :  7.19164e-06
 Reference value :  7.21164e-06
 Reference value :  7.23164e-06
 Reference value :  7.25164e-06
 Reference value :  7.31164e-06
 Reference value :  7.37164e-06
 Reference value :  7.39164e-06
 Reference value :  7.40164e-06
 Reference value :  7.42164e-06
 Reference value :  7.44164e-06
 Reference value :  7.46164e-06
 Reference value :  7.49164e-06
 Reference value :  7.51164e-06
 Reference value :  7.54164e-06
 Reference value :  7.56164e-06
 Reference value :  7.63164e-06
 Reference value :  7.66164e-06
 Reference value :  7.69164e-06
 Reference value :  7.71164e-06
 Reference value :  7.74164e-06
 Reference value :  7.77164e-06
 Reference value :  7.80164e-06
 Reference value :  7.83164e-06
 Reference value :  7.86164e-06
 Reference value :  7.88164e-06
 Reference value :  7.91164e-06
 Reference value :  7.93164e-06
 Reference value :  7.96164e-06
 Reference value :  7.98164e-06
 Reference value :  8.00164e-06
 Reference value :  8.03164e-06
 Reference value :  8.05164e-06
 Reference value :  8.07164e-06
 Reference value :  8.09164e-06
 Reference value :  8.11164e-06
 Reference value :  8.14164e-06
 Reference value :  8.17164e-06
 Reference value :  8.19164e-06
 Reference value :  8.22164e-06
 Reference value :  8.25164e-06
 Reference value :  8.29164e-06
 Reference value :  8.32164e-06
 Reference value :  8.35164e-06
 Reference value :  8.37164e-06
 Reference value :  8.39164e-06
 Reference value :  8.42164e-06
 Reference value :  8.45164e-06
 Reference value :  8.48164e-06
 Reference value :  8.51164e-06
 Reference value :  8.54164e-06
 Reference value :  8.56164e-06
 Reference value :  8.59164e-06
 Reference value :  8.61164e-06
 Reference value :  8.63164e-06
 Reference value :  8.65164e-06
 Reference value :  8.67164e-06
 Reference value :  8.69164e-06
 Reference value :  8.71164e-06
 Reference value :  8.74164e-06
 Reference value :  8.77164e-06
 Reference value :  8.80164e-06
 Reference value :  8.83164e-06
 Reference value :  8.86164e-06
 Reference value :  8.88164e-06
 Reference value :  8.91164e-06
 Reference value :  8.93164e-06
 Reference value :  8.96164e-06
 Reference value :  8.99164e-06
 Reference value :  9.02164e-06
 Reference value :  9.05164e-06
 Reference value :  9.08164e-06
 Reference value :  9.11164e-06
 Reference value :  9.13164e-06
 Reference value :  9.15164e-06
 Reference value :  9.25164e-06
 Reference value :  9.38164e-06
 Reference value :  9.40164e-06
 Reference value :  9.42164e-06
 Reference value :  9.44164e-06
 Reference value :  9.46164e-06
 Reference value :  9.48164e-06
 Reference value :  9.50164e-06
 Reference value :  9.52164e-06
 Reference value :  9.55164e-06
 Reference value :  9.58164e-06
 Reference value :  9.61164e-06
 Reference value :  9.63164e-06
 Reference value :  9.65164e-06
 Reference value :  9.67164e-06
 Reference value :  9.69164e-06
 Reference value :  9.71164e-06
 Reference value :  9.73164e-06
 Reference value :  9.75164e-06
 Reference value :  9.77164e-06
 Reference value :  9.79164e-06
 Reference value :  9.82164e-06
 Reference value :  9.85164e-06
 Reference value :  9.87164e-06
 Reference value :  9.89164e-06
 Reference value :  9.91164e-06
 Reference value :  9.93164e-06
 Reference value :  9.95164e-06
 Reference value :  9.97164e-06
 Reference value :  9.99082e-06
 Reference value :  1.00000e-05
 Reference value :  1.00000e-05
 Reference value :  1.00000e-05
 Reference value :  1.00000e-05
 Reference value :  1.00000e-05
 Reference value :  1.00001e-05
 Reference value :  1.00001e-05
 Reference value :  1.00006e-05
 Reference value :  1.00012e-05
 Reference value :  1.00033e-05
 Reference value :  1.00119e-05
 Reference value :  1.00419e-05
 Reference value :  1.01019e-05
 Reference value :  1.01319e-05
 Reference value :  1.02319e-05
 Reference value :  1.02519e-05
 Reference value :  1.02719e-05
 Reference value :  1.02919e-05
 Reference value :  1.03119e-05
 Reference value :  1.03319e-05
 Reference value :  1.03519e-05
 Reference value :  1.03819e-05
 Reference value :  1.04119e-05
 Reference value :  1.04419e-05
 Reference value :  1.04619e-05
 Reference value :  1.04819e-05
 Reference value :  1.05019e-05
 Reference value :  1.05219e-05
 Reference value :  1.05519e-05
 Reference value :  1.05719e-05
 Reference value :  1.05919e-05
 Reference value :  1.06119e-05
 Reference value :  1.06319e-05
 Reference value :  1.06519e-05
 Reference value :  1.06719e-05
 Reference value :  1.07219e-05
 Reference value :  1.07419e-05
 Reference value :  1.07619e-05
 Reference value :  1.07819e-05
 Reference value :  1.08019e-05
 Reference value :  1.08219e-05
 Reference value :  1.08419e-05
 Reference value :  1.08619e-05
 Reference value :  1.08819e-05
 Reference value :  1.09319e-05
 Reference value :  1.09519e-05
 Reference value :  1.09719e-05
 Reference value :  1.09919e-05
 Reference value :  1.10119e-05
 Reference value :  1.10319e-05
 Reference value :  1.10519e-05
 Reference value :  1.10719e-05
 Reference value :  1.10919e-05
 Reference value :  1.11119e-05
 Reference value :  1.11319e-05
 Reference value :  1.11519e-05
 Reference value :  1.11719e-05
 Reference value :  1.11919e-05
 Reference value :  1.12119e-05
 Reference value :  1.12319e-05
 Reference value :  1.12519e-05
 Reference value :  1.12719e-05
 Reference value :  1.12919e-05
 Reference value :  1.13119e-05
 Reference value :  1.13419e-05
 Reference value :  1.14219e-05
 Reference value :  1.14519e-05
 Reference value :  1.14719e-05
 Reference value :  1.15119e-05
 Reference value :  1.15319e-05
 Reference value :  1.15519e-05
 Reference value :  1.15719e-05
 Reference value :  1.16019e-05
 Reference value :  1.16219e-05
 Reference value :  1.16819e-05
 Reference value :  1.18019e-05
 Reference value :  1.19219e-05
 Reference value :  1.19519e-05
 Reference value :  1.20519e-05
 Reference value :  1.20719e-05
 Reference value :  1.21019e-05
 Reference value :  1.21219e-05
 Reference value :  1.21419e-05
 Reference value :  1.21619e-05
 Reference value :  1.21819e-05
 Reference value :  1.22019e-05
 Reference value :  1.22219e-05
 Reference value :  1.22419e-05
 Reference value :  1.22619e-05
 Reference value :  1.22919e-05
 Reference value :  1.23519e-05
 Reference value :  1.23819e-05
 Reference value :  1.24119e-05
 Reference value :  1.24319e-05
 Reference value :  1.25019e-05
 Reference value :  1.25319e-05
 Reference value :  1.26719e-05
 Reference value :  1.27419e-05
 Reference value :  1.27719e-05
 Reference value :  1.28019e-05
 Reference value :  1.28319e-05
 Reference value :  1.28519e-05
 Reference value :  1.28819e-05
 Reference value :  1.29019e-05
 Reference value :  1.29219e-05
 Reference value :  1.29519e-05
 Reference value :  1.29719e-05
 Reference value :  1.29919e-05
 Reference value :  1.30119e-05
 Reference value :  1.30319e-05
 Reference value :  1.30519e-05
 Reference value :  1.30719e-05
 Reference value :  1.30919e-05
 Reference value :  1.31119e-05
 Reference value :  1.31319e-05
 Reference value :  1.31519e-05
 Reference value :  1.31719e-05
 Reference value :  1.31919e-05
 Reference value :  1.32119e-05
 Reference value :  1.32319e-05
 Reference value :  1.32519e-05
 Reference value :  1.32719e-05
 Reference value :  1.32919e-05
 Reference value :  1.33119e-05
 Reference value :  1.33419e-05
 Reference value :  1.33619e-05
 Reference value :  1.33819e-05
 Reference value :  1.34019e-05
 Reference value :  1.34219e-05
 Reference value :  1.34419e-05
 Reference value :  1.34619e-05
 Reference value :  1.34819e-05
 Reference value :  1.35919e-05
 Reference value :  1.36719e-05
 Reference value :  1.36919e-05
 Reference value :  1.37119e-05
 Reference value :  1.37319e-05
 Reference value :  1.39819e-05
 Reference value :  1.46519e-05
 Reference value :  1.52347e-05
 Reference value :  1.56147e-05
 Reference value :  1.63847e-05
 Reference value :  1.73447e-05
 Reference value :  1.82347e-05
 Reference value :  1.91047e-05
 Reference value :  1.99847e-05
 Reference value :  2.04468e-05
 Reference value :  2.13668e-05
 Reference value :  2.21868e-05
 Reference value :  2.27168e-05
 Reference value :  2.36268e-05
 Reference value :  2.45468e-05
 Reference value :  2.50547e-05
 Reference value :  2.54247e-05
 Reference value :  2.54547e-05
 Reference value :  2.54747e-05
 Reference value :  2.54947e-05
 Reference value :  2.55147e-05
 Reference value :  2.55347e-05
 Reference value :  2.55547e-05
 Reference value :  2.55747e-05
 Reference value :  2.55947e-05
 Reference value :  2.56247e-05
 Reference value :  2.56447e-05
 Reference value :  2.56747e-05
 Reference value :  2.57747e-05
 Reference value :  2.58047e-05
 Reference value :  2.58247e-05
 Reference value :  2.58447e-05
 Reference value :  2.58747e-05
 Reference value :  2.58947e-05
 Reference value :  2.60247e-05
 Reference value :  2.60447e-05
 Reference value :  2.61347e-05
 Reference value :  2.61647e-05
 Reference value :  2.61847e-05
 Reference value :  2.69447e-05
 Reference value :  2.78847e-05
 Reference value :  2.79047e-05
 Reference value :  2.79247e-05
 Reference value :  2.79547e-05
 Reference value :  2.86747e-05
 Reference value :  2.86947e-05
 Reference value :  2.87247e-05
 Reference value :  2.91447e-05
 Reference value :  3.00001e-05
 Reference value :  3.06820e-05
 Reference value :  3.15920e-05
 Reference value :  3.24820e-05
 Reference value :  3.33020e-05
 Reference value :  3.38120e-05
 Reference value :  3.47420e-05
 Reference value :  3.53547e-05
 Reference value :  3.61947e-05
 Reference value :  3.68547e-05
 Reference value :  3.76347e-05
 Reference value :  3.80747e-05
 Reference value :  3.89747e-05
 Reference value :  3.98547e-05
 Reference value :  4.04369e-05
 Reference value :  4.12269e-05
 Reference value :  4.20969e-05
 Reference value :  4.30769e-05
 Reference value :  4.40869e-05
 Reference value :  4.49769e-05
 Reference value :  4.56047e-05
 Reference value :  4.59447e-05
 Reference value :  4.59747e-05
 Reference value :  4.59947e-05
 Reference value :  4.62047e-05
 Reference value :  4.67847e-05
 Reference value :  4.68147e-05
 Reference value :  4.68347e-05
 Reference value :  4.68647e-05
 Reference value :  4.74747e-05
 Reference value :  4.84847e-05
 Reference value :  4.94347e-05
 Reference value :  5.00001e-05
 Reference value :  5.00002e-05
 Reference value :  5.00003e-05
 Reference value :  5.00004e-05
 Reference value :  5.00006e-05
 Reference value :  5.03420e-05
 Reference value :  5.03720e-05
 Reference value :  5.05020e-05
 Reference value :  5.05720e-05
 Reference value :  5.05920e-05
 Reference value :  5.06420e-05
 Reference value :  5.11720e-05
 Reference value :  5.18620e-05
 Reference value :  5.27820e-05
 Reference value :  5.37420e-05
 Reference value :  5.41920e-05
 Reference value :  5.42120e-05
 Reference value :  5.42420e-05
 Reference value :  5.50000e-05
 Reference value :  5.50074e-05
 Reference value :  5.50547e-05
 Reference value :  5.51147e-05
 Reference value :  5.51947e-05
 Reference value :  5.55747e-05
 Reference value :  5.64147e-05
 Reference value :  5.72447e-05
 Reference value :  5.82047e-05
 Reference value :  5.91147e-05
 Reference value :  6.00000e-05
 Reference value :  6.07869e-05
 Reference value :  6.13269e-05
 Reference value :  6.18869e-05
 Reference value :  6.20869e-05
 Reference value :  6.29169e-05
 Reference value :  6.32569e-05
 Reference value :  6.40669e-05
 Reference value :  6.50000e-05
 Reference value :  6.56947e-05
 Reference value :  6.65547e-05
 Reference value :  6.74147e-05
 Reference value :  6.83847e-05
 Reference value :  6.93047e-05
 Reference value :  7.00003e-05
 Reference value :  7.00008e-05
 Reference value :  7.00019e-05
 Reference value :  7.00320e-05
 Reference value :  7.04320e-05
 Reference value :  7.04520e-05
 Reference value :  7.04820e-05
 Reference value :  7.05120e-05
 Reference value :  7.10020e-05
 Reference value :  7.15320e-05
 Reference value :  7.15620e-05
 Reference value :  7.15820e-05
 Reference value :  7.16120e-05
 Reference value :  7.20620e-05
 Reference value :  7.30220e-05
 Reference value :  7.38220e-05
 Reference value :  7.43820e-05
 Reference value :  7.44020e-05
 Reference value :  7.44220e-05
 Reference value :  7.45720e-05
 Reference value :  7.50000e-05
 Reference value :  7.57147e-05
 Reference value :  7.60447e-05
 Reference value :  7.69347e-05
 Reference value :  7.78547e-05
 Reference value :  7.88547e-05
 Reference value :  7.96447e-05
 Reference value :  7.97247e-05
 Reference value :  7.97647e-05
 Reference value :  8.00000e-05
 Reference value :  8.00011e-05
 Reference value :  8.00043e-05
 Reference value :  8.00170e-05
 Reference value :  8.00370e-05
 Reference value :  8.06070e-05
 Reference value :  8.15970e-05
 Reference value :  8.25870e-05
 Reference value :  8.35070e-05
 Reference value :  8.43770e-05
 Reference value :  8.50447e-05
 Reference value :  8.58647e-05
 Reference value :  8.68747e-05
 Reference value :  8.77147e-05
 Reference value :  8.85047e-05
 Reference value :  8.94347e-05
 Reference value :  9.00001e-05
 Reference value :  9.07620e-05
 Reference value :  9.17320e-05
 Reference value :  9.21820e-05
 Reference value :  9.29920e-05
 Reference value :  9.39920e-05
 Reference value :  9.49820e-05
 Reference value :  9.51247e-05
 Reference value :  9.60547e-05
 Reference value :  9.65647e-05
 Reference value :  9.65947e-05
 Reference value :  9.66147e-05
 Reference value :  9.73147e-05
 Reference value :  9.78847e-05
 Reference value :  9.79047e-05
 Reference value :  9.79347e-05
 Reference value :  9.79647e-05
 Reference value :  9.80747e-05
 Reference value :  9.86047e-05
 Reference value :  9.94447e-05
 Reference value :  1.00002e-04
 Reference value :  1.00917e-04
 Reference value :  1.01647e-04
 Reference value :  1.02287e-04
 Reference value :  1.02317e-04
 Reference value :  1.02347e-04
 Reference value :  1.03077e-04
 Reference value :  1.03947e-04
 Reference value :  1.04757e-04
 Reference value :  1.05145e-04
 Reference value :  1.06075e-04
 Reference value :  1.07055e-04
 Reference value :  1.07205e-04
 Reference value :  1.08015e-04
 Reference value :  1.09005e-04
 Reference value :  1.09515e-04
 Reference value :  1.10102e-04
 Reference value :  1.10332e-04
 Reference value :  1.10362e-04
 Reference value :  1.10382e-04
 Reference value :  1.11122e-04
 Reference value :  1.11822e-04
 Reference value :  1.11922e-04
 Reference value :  1.11952e-04
 Reference value :  1.11982e-04
 Reference value :  1.12442e-04
 Reference value :  1.13372e-04
 Reference value :  1.14162e-04
 Reference value :  1.15000e-04
 Reference value :  1.15685e-04
 Reference value :  1.16595e-04
 Reference value :  1.17475e-04
 Reference value :  1.18495e-04
 Reference value :  1.19285e-04
 Reference value :  1.19685e-04
 Reference value :  1.20307e-04
 Reference value :  1.21167e-04
 Reference value :  1.22067e-04
 Reference value :  1.23037e-04
 Reference value :  1.23567e-04
 Reference value :  1.24477e-04
 Reference value :  1.25025e-04
 Reference value :  1.25385e-04
 Reference value :  1.26095e-04
 Reference value :  1.26865e-04
 Reference value :  1.27785e-04
 Reference value :  1.27865e-04
 Reference value :  1.27885e-04
 Reference value :  1.27915e-04
 Reference value :  1.28765e-04
 Reference value :  1.29685e-04
 Reference value :  1.30000e-04
 Reference value :  1.30000e-04
 Reference value :  1.30000e-04
 Reference value :  1.30562e-04
 Reference value :  1.31552e-04
 Reference value :  1.32562e-04
 Reference value :  1.33492e-04
 Reference value :  1.34252e-04
 Reference value :  1.35017e-04
 Reference value :  1.35767e-04
 Reference value :  1.36647e-04
 Reference value :  1.37587e-04
 Reference value :  1.38407e-04
 Reference value :  1.38987e-04
 Reference value :  1.39907e-04
 Reference value :  1.40557e-04
 Reference value :  1.41447e-04
 Reference value :  1.42337e-04
 Reference value :  1.42947e-04
 Reference value :  1.43817e-04
 Reference value :  1.44157e-04
 Reference value :  1.45000e-04
 Reference value :  1.45705e-04
 Reference value :  1.45855e-04
 Reference value :  1.45885e-04
 Reference value :  1.45915e-04
 Reference value :  1.46715e-04
 Reference value :  1.47105e-04
 Reference value :  1.47405e-04
 Reference value :  1.47435e-04
 Reference value :  1.47465e-04
 Reference value :  1.47775e-04
 Reference value :  1.47815e-04
 Reference value :  1.47845e-04
 Reference value :  1.47875e-04
 Reference value :  1.47905e-04
 Reference value :  1.48255e-04
 Reference value :  1.49285e-04
 Reference value :  1.50000e-04
 Reference value :  1.50712e-04
 Reference value :  1.51572e-04
 Reference value :  1.52422e-04
 Reference value :  1.53392e-04
 Reference value :  1.54412e-04
 Reference value :  1.55145e-04
 Reference value :  1.56095e-04
 Reference value :  1.56635e-04
 Reference value :  1.57595e-04
 Reference value :  1.58085e-04
 Reference value :  1.58645e-04
 Reference value :  1.59195e-04
 Reference value :  1.59215e-04
 Reference value :  1.59245e-04
 Reference value :  1.60000e-04
 Reference value :  1.60667e-04
 Reference value :  1.61497e-04
 Reference value :  1.61527e-04
 Reference value :  1.61607e-04
 Reference value :  1.61627e-04
 Reference value :  1.61647e-04
 Reference value :  1.62587e-04
 Reference value :  1.63567e-04
 Reference value :  1.64557e-04
 Reference value :  1.65255e-04
 Reference value :  1.66085e-04
 Reference value :  1.66815e-04
 Reference value :  1.67735e-04
 Reference value :  1.68655e-04
 Reference value :  1.69465e-04
 Reference value :  1.70072e-04
 Reference value :  1.71022e-04
 Reference value :  1.71942e-04
 Reference value :  1.72842e-04
 Reference value :  1.73772e-04
 Reference value :  1.74292e-04
 Reference value :  1.75002e-04
 Reference value :  1.75375e-04
 Reference value :  1.75455e-04
 Reference value :  1.75475e-04
 Reference value :  1.75505e-04
 Reference value :  1.76325e-04
 Reference value :  1.77155e-04
 Reference value :  1.78165e-04
 Reference value :  1.78665e-04
 Reference value :  1.78755e-04
 Reference value :  1.78785e-04
 Reference value :  1.79235e-04
 Reference value :  1.80000e-04
