Warning: singular matrix:  check node x1.a_685_4370#

Note: Starting dynamic gmin stepping
Warning: singular matrix:  check node x1.a_1391_4370#

Warning: Dynamic gmin stepping failed
Note: Starting true gmin stepping
Warning: singular matrix:  check node x1.a_1391_4370#

Warning: singular matrix:  check node x1.a_1391_4370#

Warning: singular matrix:  check node x1.a_1391_4370#

Warning: singular matrix:  check node x1.a_1391_4370#

Warning: True gmin stepping failed
Note: Starting source stepping
Warning: source stepping failed
Note: Transient op started
Note: Transient op finished successfully

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
OSDI(debug) n.x1.x34.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.x34.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.x2.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.x2.nr1: OSDI(debug) n.x1.x3.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.x3.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
WARNING: V(i2,c) voltage is greater than specified by vmax

Initial Transient Solution
--------------------------

Node                                   Voltage
x1.gd.t33                          5.46203e-06
x1.a_2167_4079.t7                     0.269938
x1.a_2099_4115.t3                     0.261919
x1.a_1025_4370.t1                   0.00131039
x1.a_937_4884.t0                      0.315511
x1.vbias_0.iref.t0                    0.697835
x1.gd.t9                           9.76415e-08
x1.gd.t11                          2.39381e-06
x1.gd.t8                           2.10519e-06
x1.gd.t10                           2.3938e-06
x1.a_1731_4370.t1                    0.0013111
x1.a_1643_4884.t1                      0.31552
x1.curr_source$1_0.iref.t2            0.697826
x1.gd.t13                          9.26231e-07
x1.gd.t15                          3.32302e-06
x1.gd.t12                          3.03425e-06
x1.gd.t14                          3.32301e-06
x1.vp.t6                               1.19999
x1.a_2167_5620.t4                     0.799976
x1.a_3175_5656.t3                      1.19995
x1.vp.t20                                  1.2
x1.up.t1                          -1.21763e-06
x1.a_3941_5090.t1                      1.19999
x1.vbias_0.iref.t3                    0.697843
x1.a_639_4696.t1                      0.567662
x1.vp.t2                               1.19944
x1.gd.t0                          -3.93575e-07
x1.curr_source$1_0.iref.t3            0.697834
x1.a_1345_4696.t1                     0.567662
x1.vp.t5                               1.19944
x1.gd.t21                          4.23208e-07
x1.vp.t23                              1.19999
x1.a_2167_5620.t8                     0.799976
x1.a_2287_5656.t1                      1.08416
x1.x19_drain_probe                 0.000441098
x1.a_3941_5090.t3                      1.19999
x1.a_3371_5126.t0                       1.1999
x1.vout.t0                         0.000441098
x1.x20_drain_probe                 0.000441095
x1.dn.t0                           7.26375e-08
x1.a_3573_4589.t1                 -9.53582e-05
x1.gd.t36                          2.13363e-06
x1.vout.t1                         0.000441095
x1.a_639_4696.t0                      0.568858
x1.vp.t13                              1.19996
x1.vp.t14                              1.19929
x1.a_1345_4696.t0                     0.568857
x1.vp.t8                               1.19996
x1.vp.t9                               1.19929
x1.vp.t12                                  1.2
x1.vp.t10                                  1.2
x1.vp.t11                                  1.2
x1.a_639_4696.t2                      0.567488
x1.gd.t1                           0.000199248
x1.a_1345_4696.t2                     0.567487
x1.gd.t22                          0.000199278
x1.a_2167_5620.t3                     0.799976
x1.gd.t7                           4.36709e-05
x1.gd.t5                           4.36734e-05
x1.gd.t6                            4.3671e-05
x1.gd.t2                          -5.86634e-08
x1.a_3371_5126.t2                       1.1999
x1.vbias_0.vbias.t8                   0.628614
x1.a_3175_5656.t2                      1.19995
x1.a_341_4726.t0                      0.629838
x1.vbias_0.iref.t5                    0.697883
x1.vp.t18                              1.19999
x1.a_2167_5620.t7                     0.799976
x1.a_2287_5656.t2                      1.08415
x1.vbias_0.vbias.t11                  0.628613
x1.a_2167_5620.t0                     0.799985
x1.a_937_4884.t1                      0.315505
x1.gd.t35                          1.06491e-05
x1.a_1643_4884.t2                     0.315514
x1.gd.t28                          1.15823e-05
x1.vbias_0.vbias.t1                   0.628626
x1.gd.t29                          6.95246e-08
x1.a_341_4726.t1                      0.629787
x1.x34.dt                                    0
x1.a_3573_4589.t0                 -9.53112e-05
x1.vbias_0.vbias.t2                   0.628617
x1.a_3385_4115.t0                 -8.92231e-05
x1.gd.t23                          1.90487e-06
x1.a_2167_5620.t5                     0.799976
x1.vp.t24                              1.19999
x1.a_3371_5126.t1                       1.1999
x1.vbias_0.vbias.t10                  0.628614
x1.a_3175_5656.t1                      1.19995
x1.a_2099_4115.t0                     0.261924
x1.vbias_0.vbias.t6                   0.628617
x1.gd.t24                           1.9861e-06
x1.gd.t34                          2.16656e-06
x1.a_2167_4079.t3                     0.269938
x1.a_3385_4115.t1                 -8.92712e-05
x1.a_2167_5620.t9                     0.799976
x1.vp.t7                               1.19999
x1.a_2167_4079.t6                     0.269938
x1.a_2977_4589.t1                     0.326294
x1.vbias_0.vbias.t4                   0.628617
x1.a_2167_5620.t1                     0.799967
x1.gd.t32                          2.10167e-06
x1.x43_drain_probe                    0.269956
x1.curr_source$1_0.iref.t4            0.697874
x1.vp.t4                               1.19995
x1.a_2167_4079.t1                     0.269956
x1.a_937_4884.t2                      0.315519
x1.vbias_0.iref.t4                    0.697882
x1.vp.t16                              1.19997
x1.a_1643_4884.t0                     0.315528
x1.curr_source$1_0.iref.t5            0.697874
x1.vp.t1                               1.19997
x1.up.t2                          -1.26616e-06
x1.vp.t19                                  1.2
x1.a_43_4726.t2                       0.320783
x1.a_43_4726.t1                       0.320791
x1.gd.t3                           5.00799e-05
x1.a_3275_4115.t0                     0.298921
x1.vbias_0.vbias.t3                   0.628617
x1.a_2977_4589.t0                     0.326291
x1.gd.t16                            1.963e-06
x1.a_3275_4115.t1                     0.298918
x1.a_2167_4079.t4                     0.269938
x1.gd.t38                          4.04002e-06
x1.a_3371_5126.t3                       1.1999
x1.a_3941_5090.t2                      1.19999
x1.a_43_4726.t0                       0.320816
x1.a_341_4726.t2                      0.629813
x1.vbias_0.vbias.t0                   0.628614
x1.gd.t19                         -1.34484e-07
x1.vbias_0.vbias.t9                   0.628614
x1.a_2167_4079.t0                     0.269936
x1.vbias_0.vbias.t5                   0.628617
x1.vout.n0                         0.000441093
x1.up.n0                          -6.25426e-08
x1.up.n1                           -4.6525e-08
x1.vp.n34                              1.19999
x1.vp.n4                               1.19996
x1.vp.n3                               1.19944
x1.vp.n22                              1.19996
x1.vp.n21                              1.19944
x1.vp.n6                               1.19998
x1.vp.n5                               1.19998
x1.vp.n1                               1.19998
x1.vp.n7                               1.19998
x1.vp.n8                               1.19998
x1.vp.n24                              1.19998
x1.vp.n23                              1.19997
x1.vp.n19                              1.19998
x1.vp.n25                              1.19998
x1.vp.n26                              1.19998
x1.vp.n44                                  1.2
x1.vp.n41                                  1.2
x1.vp.n40                                  1.2
x1.vp.n30                              1.19999
x1.vp.n18                              1.19999
x1.vp.n17                              1.19999
x1.vp.n39                                  1.2
x1.vp.n47                                  1.2
x1.vp.n43                                  1.2
x1.vp.n2                               1.19998
x1.vp.n20                              1.19997
x1.vp.n48                                  1.2
x1.vp.n16                              1.19999
x1.vp.n14                              1.19999
x1.vp.n38                                  1.2
x1.vp.n31                              1.19999
x1.vp.n32                              1.19999
x1.vp.n35                              1.19999
x1.vp.n12                                  1.2
x1.vp.n42                                  1.2
x1.vp.n46                                  1.2
x1.vp.n37                                  1.2
x1.vp.n45                                  1.2
x1.vp.n0                                   1.2
x1.vp.n49                                  1.2
x1.vp.n27                                  1.2
x1.vp.n11                                  1.2
x1.vp.n36                              1.19999
x1.vp.n29                              1.19999
x1.vp.n10                                  1.2
x1.vp.n33                              1.19999
x1.vp.n15                              1.19999
x1.vp.n13                              1.19999
x1.vp.n9                                   1.2
x1.vp.n28                              1.19999
x1.gd.n24                          9.55466e-07
x1.gd.n15                          1.29224e-07
x1.gd.n37                          2.11735e-06
x1.gd.n33                          2.11735e-06
x1.gd.n30                          2.11734e-06
x1.gd.n35                          2.11734e-06
x1.gd.n10                          1.29116e-07
x1.gd.n31                          2.11729e-06
x1.gd.n38                           2.1174e-06
x1.gd.n11                          1.27955e-07
x1.gd.n26                          9.62548e-07
x1.gd.n8                           1.29208e-07
x1.gd.n29                          1.22024e-06
x1.gd.n28                          1.85961e-06
x1.gd.n27                          9.67114e-07
x1.gd.n32                          2.11728e-06
x1.gd.n25                          9.59019e-07
x1.gd.n9                            1.2575e-07
x1.gd.n14                          1.29128e-07
x1.gd.n36                          2.11735e-06
x1.gd.n34                          2.11735e-06
x1.gd.n12                           1.2613e-07
x1.gd.n6                           6.39833e-08
x1.gd.n5                           4.36702e-05
x1.gd.n21                          3.32093e-06
x1.gd.n16                          2.39171e-06
x1.gd.n3                           4.36707e-05
x1.gd.n22                           3.0304e-06
x1.gd.n17                          2.10132e-06
x1.gd.n23                          2.11735e-06
x1.gd.n20                          9.62552e-07
x1.gd.n4                           4.36705e-05
x1.gd.n39                            2.179e-06
x1.gd.n19                           1.7367e-05
x1.gd.n0                           1.73365e-05
x1.gd.n47                          2.09523e-06
x1.gd.n41                          2.20355e-06
x1.gd.n43                          2.27022e-06
x1.gd.n45                          2.23109e-06
x1.gd.n13                          2.63649e-08
x1.gd.n2                           4.36706e-05
x1.gd.n49                          1.32179e-06
x1.gd.n54                          1.29155e-07
x1.gd.n53                          2.26519e-07
x1.gd.n46                          2.15971e-06
x1.gd.n40                          2.18746e-06
x1.gd.n50                          1.24519e-06
x1.gd.n18                          3.16975e-07
x1.gd.n44                          2.24009e-06
x1.gd.n7                           3.12316e-07
x1.gd.n51                          7.63221e-07
x1.gd.n42                          2.22428e-06
x1.gd.n55                          4.30475e-08
x1.gd.n48                          1.86567e-06
x1.gd.n52                          3.60348e-07
x1.gd.n1                           3.30149e-07
x1.a_2099_4115.n0                      0.26192
x1.a_2099_4115.n1                      0.26192
x1.a_3371_5126.n1                       1.1999
x1.a_3371_5126.n0                       1.1999
x1.a_2167_4079.n5                      0.26994
x1.a_2167_4079.n0                     0.269937
x1.a_2167_4079.n4                     0.269938
x1.a_2167_4079.n2                     0.269938
x1.a_2167_4079.n1                     0.269938
x1.a_2167_4079.n3                     0.269938
x1.a_1345_4696.n0                     0.567662
x1.a_639_4696.n0                      0.567662
x1.a_43_4726.n0                       0.320791
x1.vbias_0.vbias.n11                   0.62862
x1.vbias_0.vbias.n10                  0.628619
x1.vbias_0.vbias                      0.628619
x1.vbias_0.vbias.n0                   0.628619
x1.vbias_0.vbias.n1                   0.628617
x1.vbias_0.vbias.n2                   0.628617
x1.vbias_0.vbias.n3                   0.628617
x1.vbias_0.vbias.n4                   0.628617
x1.vbias_0.vbias.n6                   0.628617
x1.vbias_0.vbias.n5                   0.628617
x1.vbias_0.vbias.n9                   0.628614
x1.vbias_0.vbias.n7                   0.628614
x1.vbias_0.vbias.n8                   0.628614
x1.a_3941_5090.n0                      1.19999
x1.a_3941_5090.n1                      1.19999
x1.a_3175_5656.n0                      1.19995
x1.a_3175_5656.n1                      1.19995
x1.a_2287_5656.n0                      1.08416
x1.a_1643_4884.n0                      0.31552
x1.a_937_4884.n0                      0.315511
x1.a_2167_5620.n6                     0.799976
x1.a_2167_5620.n0                     0.799976
x1.a_2167_5620.n2                     0.799976
x1.a_2167_5620.n1                     0.799976
x1.a_2167_5620.n3                     0.799976
x1.a_2167_5620.n4                     0.799976
x1.a_2167_5620.n5                     0.799976
x1.curr_source$1_0.iref.n0            0.697834
x1.curr_source$1_0.iref.n1            0.697874
x1.curr_source$1_0.iref.n3            0.697875
x1.curr_source$1_0.iref.n2            0.697887
x1.curr_source$1_0.iref               0.697875
x1.vbias_0.iref.n0                    0.697843
x1.vbias_0.iref.n1                    0.697882
x1.vbias_0.iref.n3                    0.697883
x1.vbias_0.iref.n2                    0.697895
x1.vbias_0.curr_source_vbias_0.iref        0.697883
v.x1.viref#branch                  1.02026e-06
v.x1.vidn#branch                   1.34501e-10
v.x1.viup#branch                   4.16012e-10
vrst#branch                       -1.18628e-12
vdn2#branch                        2.84308e-09
vup2#branch                       -9.97019e-08
vvp#branch                        -6.23881e-05

