Warning: singular matrix:  check node x1.a_685_4370#

Note: Starting dynamic gmin stepping
Warning: singular matrix:  check node x1.a_39_4370#

Warning: Dynamic gmin stepping failed
Note: Starting true gmin stepping
Warning: singular matrix:  check node x1.a_39_4370#

Warning: singular matrix:  check node x1.a_39_4370#

Warning: singular matrix:  check node x1.a_39_4370#

Warning: singular matrix:  check node x1.a_39_4370#

Warning: True gmin stepping failed
Note: Starting source stepping
Warning: source stepping failed
Note: Transient op started
Note: Transient op finished successfully

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
OSDI(debug) n.x1.x34.nr1: OSDI(debug) n.x1.x3.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.x34.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.x2.nr1: OSDI(debug) n.x1.x3.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.x2.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.x34.nr1: OSDI(debug) n.x1.x3.nr1: OSDI(debug) n.x1.x2.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.x2.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.x3.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.x34.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax

Initial Transient Solution
--------------------------

Node                                   Voltage
x1.gd.t15                          3.96292e-06
x1.gd.t12                          3.60446e-06
x1.gd.t14                          3.96292e-06
x1.vp.t6                                  1.08
x1.a_2167_5620.t4                     0.800643
x1.a_3175_5656.t3                      1.07999
x1.vp.t20                                 1.08
x1.up.t1                          -1.23399e-06
x1.a_3941_5090.t1                      1.07999
x1.vbias_0.iref.t3                    0.636513
x1.a_639_4696.t1                      0.508705
x1.vp.t2                               1.07964
x1.gd.t0                          -2.56826e-07
x1.curr_source$1_0.iref.t3            0.636502
x1.a_1345_4696.t1                     0.508703
x1.vp.t5                               1.07964
x1.gd.t21                          6.54877e-07
x1.vp.t23                              1.07999
x1.a_2167_5620.t8                     0.800643
x1.a_2287_5656.t1                     0.842164
x1.x19_drain_probe                  0.00143395
x1.a_3941_5090.t3                      1.07999
x1.a_3371_5126.t0                      1.07988
x1.vout.t0                          0.00143395
x1.x20_drain_probe                  0.00143396
x1.dn.t0                           2.08883e-09
x1.a_3573_4589.t1                  3.84999e-05
x1.gd.t36                          2.53805e-06
x1.vout.t1                          0.00143396
x1.a_639_4696.t0                      0.509481
x1.vp.t13                              1.07997
x1.vp.t14                              1.07954
x1.a_1345_4696.t0                     0.509479
x1.vp.t8                               1.07997
x1.vp.t9                               1.07954
x1.vp.t12                                 1.08
x1.vp.t10                                 1.08
x1.vp.t11                                 1.08
x1.a_639_4696.t2                      0.508592
x1.gd.t1                            0.00012985
x1.a_1345_4696.t2                      0.50859
x1.gd.t22                          0.000129884
x1.a_2167_5620.t3                     0.800643
x1.gd.t7                           5.54321e-05
x1.gd.t5                           5.54351e-05
x1.gd.t6                           5.54322e-05
x1.gd.t2                          -8.61091e-08
x1.a_3371_5126.t2                      1.07988
x1.vbias_0.vbias.t8                   0.412353
x1.a_3175_5656.t2                      1.07999
x1.a_341_4726.t0                       0.41389
x1.vbias_0.iref.t5                    0.636563
x1.vp.t18                              1.07999
x1.a_2167_5620.t7                     0.800643
x1.a_2287_5656.t2                     0.842154
x1.vbias_0.vbias.t11                  0.412352
x1.a_2167_5620.t0                     0.800654
x1.a_937_4884.t1                      0.217758
x1.gd.t35                          1.31179e-05
x1.a_1643_4884.t2                     0.217764
x1.gd.t28                          1.41914e-05
x1.vbias_0.vbias.t1                   0.412365
x1.gd.t29                          6.91337e-08
x1.a_341_4726.t1                      0.413826
x1.x34.dt                                    0
x1.a_3573_4589.t0                  3.84961e-05
x1.vbias_0.vbias.t2                   0.412355
x1.a_3385_4115.t0                  3.63191e-05
x1.gd.t23                          2.32326e-06
x1.a_2167_5620.t5                     0.800643
x1.vp.t24                                 1.08
x1.a_3371_5126.t1                      1.07988
x1.vbias_0.vbias.t10                  0.412353
x1.a_3175_5656.t1                      1.07999
x1.a_2099_4115.t0                     0.133706
x1.vbias_0.vbias.t6                   0.412355
x1.gd.t24                          2.38275e-06
x1.gd.t34                          2.66505e-06
x1.a_2167_4079.t3                     0.143599
x1.a_3385_4115.t1                  3.63178e-05
x1.a_2167_5620.t9                     0.800643
x1.vp.t7                               1.07999
x1.a_2167_4079.t6                     0.143599
x1.a_2977_4589.t1                     0.251133
x1.vbias_0.vbias.t4                   0.412355
x1.a_2167_5620.t1                     0.800632
x1.gd.t32                          2.49593e-06
x1.x43_drain_probe                    0.143622
x1.curr_source$1_0.iref.t4            0.636552
x1.vp.t4                               1.07994
x1.a_2167_4079.t1                     0.143622
x1.a_937_4884.t2                      0.217774
x1.vbias_0.iref.t4                    0.636562
x1.vp.t16                              1.07998
x1.a_1643_4884.t0                     0.217781
x1.curr_source$1_0.iref.t5            0.636552
x1.vp.t1                               1.07997
x1.up.t2                          -1.27898e-06
x1.vp.t19                                 1.08
x1.a_43_4726.t2                        0.22714
x1.a_43_4726.t1                       0.227149
x1.gd.t3                           6.35674e-05
x1.a_3275_4115.t0                     0.207393
x1.vbias_0.vbias.t3                   0.412355
x1.a_2977_4589.t0                     0.251129
x1.gd.t16                          2.37566e-06
x1.a_3275_4115.t1                     0.207389
x1.a_2167_4079.t4                     0.143599
x1.gd.t38                          5.10183e-06
x1.a_3371_5126.t3                      1.07988
x1.a_3941_5090.t2                      1.07999
x1.a_43_4726.t0                        0.22718
x1.a_341_4726.t2                      0.413858
x1.vbias_0.vbias.t0                    0.41235
x1.gd.t19                          -1.2978e-07
x1.vbias_0.vbias.t9                   0.412353
x1.a_2167_4079.t0                     0.143597
x1.vbias_0.vbias.t5                   0.412355
x1.vout.n0                          0.00143396
x1.up.n0                          -6.37697e-08
x1.up.n1                          -4.73787e-08
x1.vp.n34                                 1.08
x1.vp.n4                               1.07997
x1.vp.n3                               1.07964
x1.vp.n22                              1.07997
x1.vp.n21                              1.07964
x1.vp.n6                               1.07998
x1.vp.n5                               1.07998
x1.vp.n1                               1.07999
x1.vp.n7                               1.07999
x1.vp.n8                               1.07999
x1.vp.n24                              1.07998
x1.vp.n23                              1.07998
x1.vp.n19                              1.07998
x1.vp.n25                              1.07998
x1.vp.n26                              1.07998
x1.vp.n44                                 1.08
x1.vp.n41                                 1.08
x1.vp.n40                                 1.08
x1.vp.n30                                 1.08
x1.vp.n18                                 1.08
x1.vp.n17                                 1.08
x1.vp.n39                                 1.08
x1.vp.n47                                 1.08
x1.vp.n43                                 1.08
x1.vp.n2                               1.07998
x1.vp.n20                              1.07998
x1.vp.n48                                 1.08
x1.vp.n16                                 1.08
x1.vp.n14                                 1.08
x1.vp.n38                                 1.08
x1.vp.n31                                 1.08
x1.vp.n32                                 1.08
x1.vp.n35                                 1.08
x1.vp.n12                                 1.08
x1.vp.n42                                 1.08
x1.vp.n46                                 1.08
x1.vp.n37                                 1.08
x1.vp.n45                                 1.08
x1.vp.n0                                  1.08
x1.vp.n49                                 1.08
x1.vp.n27                                 1.08
x1.vp.n11                                 1.08
x1.vp.n36                                 1.08
x1.vp.n29                                 1.08
x1.vp.n10                                 1.08
x1.vp.n33                                 1.08
x1.vp.n15                                 1.08
x1.vp.n13                                 1.08
x1.vp.n9                                  1.08
x1.vp.n28                                 1.08
x1.gd.n24                          1.03769e-06
x1.gd.n15                          1.19298e-07
x1.gd.n37                          2.54096e-06
x1.gd.n33                          2.54096e-06
x1.gd.n30                          2.54095e-06
x1.gd.n35                          2.54096e-06
x1.gd.n10                          1.19141e-07
x1.gd.n31                          2.54088e-06
x1.gd.n38                          2.54104e-06
x1.gd.n11                          1.18039e-07
x1.gd.n26                          1.04367e-06
x1.gd.n8                            1.1948e-07
x1.gd.n29                          1.37757e-06
x1.gd.n28                          2.20679e-06
x1.gd.n27                          1.05028e-06
x1.gd.n32                          2.54088e-06
x1.gd.n25                          1.04086e-06
x1.gd.n9                           1.16752e-07
x1.gd.n14                          1.19148e-07
x1.gd.n36                          2.54096e-06
x1.gd.n34                          2.54096e-06
x1.gd.n12                          1.16149e-07
x1.gd.n6                           7.99635e-08
x1.gd.n5                           5.54312e-05
x1.gd.n21                          3.96096e-06
x1.gd.n16                          2.88902e-06
x1.gd.n3                           5.54318e-05
x1.gd.n22                          3.60121e-06
x1.gd.n17                          2.52932e-06
x1.gd.n23                          2.54096e-06
x1.gd.n20                          1.04338e-06
x1.gd.n4                           5.54317e-05
x1.gd.n39                          2.63382e-06
x1.gd.n19                          1.17742e-05
x1.gd.n0                           1.17391e-05
x1.gd.n47                           2.4993e-06
x1.gd.n41                          2.66188e-06
x1.gd.n43                          2.74196e-06
x1.gd.n45                          2.68198e-06
x1.gd.n13                          3.28092e-08
x1.gd.n2                           5.54318e-05
x1.gd.n49                          1.49134e-06
x1.gd.n54                           1.1917e-07
x1.gd.n53                          2.27894e-07
x1.gd.n46                          2.58661e-06
x1.gd.n40                          2.64232e-06
x1.gd.n50                          1.39078e-06
x1.gd.n18                          3.19193e-07
x1.gd.n44                          2.69784e-06
x1.gd.n7                           2.58153e-07
x1.gd.n51                            7.764e-07
x1.gd.n42                          2.68503e-06
x1.gd.n55                          4.88414e-08
x1.gd.n48                          2.20178e-06
x1.gd.n52                          2.61328e-07
x1.gd.n1                            2.2664e-07
x1.a_2099_4115.n0                     0.133701
x1.a_2099_4115.n1                     0.133701
x1.a_3371_5126.n1                      1.07988
x1.a_3371_5126.n0                      1.07988
x1.a_2167_4079.n5                     0.143603
x1.a_2167_4079.n0                     0.143599
x1.a_2167_4079.n4                     0.143599
x1.a_2167_4079.n2                     0.143599
x1.a_2167_4079.n1                     0.143599
x1.a_2167_4079.n3                     0.143599
x1.a_1345_4696.n0                     0.508703
x1.a_639_4696.n0                      0.508705
x1.a_43_4726.n0                       0.227149
x1.vbias_0.vbias.n11                  0.412357
x1.vbias_0.vbias.n10                  0.412356
x1.vbias_0.vbias                      0.412356
x1.vbias_0.vbias.n0                   0.412356
x1.vbias_0.vbias.n1                   0.412355
x1.vbias_0.vbias.n2                   0.412355
x1.vbias_0.vbias.n3                   0.412355
x1.vbias_0.vbias.n4                   0.412355
x1.vbias_0.vbias.n6                   0.412355
x1.vbias_0.vbias.n5                   0.412355
x1.vbias_0.vbias.n9                   0.412353
x1.vbias_0.vbias.n7                   0.412353
x1.vbias_0.vbias.n8                   0.412353
x1.a_3941_5090.n0                      1.07999
x1.a_3941_5090.n1                      1.07999
x1.a_3175_5656.n0                      1.07999
x1.a_3175_5656.n1                      1.07999
x1.a_2287_5656.n0                     0.842161
x1.a_1643_4884.n0                     0.217771
x1.a_937_4884.n0                      0.217765
x1.a_2167_5620.n6                     0.800643
x1.a_2167_5620.n0                     0.800643
x1.a_2167_5620.n2                     0.800643
x1.a_2167_5620.n1                     0.800643
x1.a_2167_5620.n3                     0.800643
x1.a_2167_5620.n4                     0.800643
x1.a_2167_5620.n5                     0.800643
x1.curr_source$1_0.iref.n0            0.636502
x1.curr_source$1_0.iref.n1            0.636552
x1.curr_source$1_0.iref.n3            0.636553
x1.curr_source$1_0.iref.n2            0.636568
x1.curr_source$1_0.iref               0.636553
x1.vbias_0.iref.n0                    0.636513
x1.vbias_0.iref.n1                    0.636562
x1.vbias_0.iref.n3                    0.636563
x1.vbias_0.iref.n2                    0.636578
x1.vbias_0.curr_source_vbias_0.iref        0.636563
v.x1.viref#branch                  1.26399e-06
v.x1.vidn#branch                   -2.5061e-10
v.x1.viup#branch                   -1.7293e-10
vrst#branch                       -1.43478e-12
vdn2#branch                        8.17488e-11
vup2#branch                       -1.01499e-07
vvp#branch                        -4.50538e-05

