Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                         1.2
vout                                  0.109633
up                                           0
dn                                           0
rst                                          0
net1                                       0.4
x1.net11                              0.261962
x1.net6                               0.670819
x1.net8                                1.01359
x1.net15                              0.806434
x1.net5                                    1.2
x1.net3                                    1.2
x1.bias                               0.587924
x1.net14                                   1.2
x1.net9                                    1.2
x1.net12                           7.61153e-06
x1.net10                               0.30095
x1.net1                               0.261962
x1.net2                               0.240948
x1.net7                               0.265336
x1.net4                            7.31247e-06
x1.net13                           7.61153e-06
x1.x1.net1                            0.588503
x1.x1.iref                            0.747669
x1.x1.net2                            0.308067
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                         0.564641
x1.x1.x1.net2                         0.298002
x1.x1.x1.net1                      0.000680453
x1.x1.x1.xr2.dt                              0
x1.x2.net3                            0.573358
x1.x2.net2                             0.34812
x1.x2.net1                          0.00160285
x1.x2.xr2.dt                                 0
voutbias#branch                   -7.80026e-11
v.x1.viup#branch                   9.39206e-12
v.x1.vidn#branch                   8.31269e-11
v.x1.viref#branch                  2.61701e-06
vrst#branch                        7.82792e-14
vdn2#branch                        1.90042e-15
vup2#branch                        5.14927e-11
vvp#branch                        -5.73059e-05

 Reference value :  0.00000e+00
 Reference value :  9.01016e-07
 Reference value :  1.50102e-06
 Reference value :  2.55102e-06
 Reference value :  3.60102e-06
 Reference value :  3.66102e-06
 Reference value :  4.06102e-06
 Reference value :  4.47102e-06
 Reference value :  4.87102e-06
 Reference value :  5.00003e-06
 Reference value :  5.00203e-06
 Reference value :  5.00210e-06
 Reference value :  5.00223e-06
 Reference value :  5.07875e-06
 Reference value :  5.08875e-06
 Reference value :  5.11875e-06
 Reference value :  8.68875e-06
 Reference value :  8.70875e-06
 Reference value :  8.76875e-06
 Reference value :  8.78875e-06
 Reference value :  8.79875e-06
 Reference value :  8.80875e-06
 Reference value :  8.81875e-06
 Reference value :  8.82875e-06
 Reference value :  8.84875e-06
 Reference value :  8.86875e-06
 Reference value :  8.94875e-06
 Reference value :  8.96875e-06
 Reference value :  8.97875e-06
 Reference value :  8.99875e-06
 Reference value :  9.00875e-06
 Reference value :  9.02875e-06
 Reference value :  9.03875e-06
 Reference value :  9.05875e-06
 Reference value :  9.06875e-06
 Reference value :  9.07875e-06
 Reference value :  9.09875e-06
 Reference value :  9.10875e-06
 Reference value :  9.12875e-06
 Reference value :  9.14875e-06
 Reference value :  9.16875e-06
 Reference value :  9.17875e-06
 Reference value :  9.18875e-06
 Reference value :  9.19875e-06
 Reference value :  9.20875e-06
 Reference value :  9.22875e-06
 Reference value :  9.24875e-06
 Reference value :  9.26875e-06
 Reference value :  9.28875e-06
 Reference value :  9.30875e-06
 Reference value :  9.32875e-06
 Reference value :  9.34875e-06
 Reference value :  9.36875e-06
 Reference value :  9.38875e-06
 Reference value :  9.43875e-06
 Reference value :  9.45875e-06
 Reference value :  9.47875e-06
 Reference value :  9.49875e-06
 Reference value :  9.51875e-06
 Reference value :  9.53875e-06
 Reference value :  9.55875e-06
 Reference value :  9.57875e-06
 Reference value :  9.59875e-06
 Reference value :  9.61875e-06
 Reference value :  9.63875e-06
 Reference value :  9.65875e-06
 Reference value :  9.70875e-06
 Reference value :  9.72875e-06
 Reference value :  9.74875e-06
 Reference value :  9.76875e-06
 Reference value :  9.78875e-06
 Reference value :  9.80875e-06
 Reference value :  9.82875e-06
 Reference value :  9.84875e-06
 Reference value :  9.86875e-06
 Reference value :  9.88875e-06
 Reference value :  9.90875e-06
 Reference value :  9.92875e-06
 Reference value :  9.94875e-06
 Reference value :  9.96875e-06
 Reference value :  9.98875e-06
 Reference value :  1.00000e-05
 Reference value :  1.00000e-05
 Reference value :  1.00000e-05
 Reference value :  1.00000e-05
 Reference value :  1.00000e-05
 Reference value :  1.00000e-05
 Reference value :  1.00000e-05
 Reference value :  1.00000e-05
 Reference value :  1.00000e-05
 Reference value :  1.00001e-05
 Reference value :  1.00002e-05
 Reference value :  1.00002e-05
 Reference value :  1.00010e-05
 Reference value :  1.00015e-05
 Reference value :  1.00092e-05
 Reference value :  1.00179e-05
 Reference value :  1.00379e-05
 Reference value :  1.00579e-05
 Reference value :  1.00779e-05
 Reference value :  1.00979e-05
 Reference value :  1.01179e-05
 Reference value :  1.01379e-05
 Reference value :  1.01679e-05
 Reference value :  1.01879e-05
 Reference value :  1.02079e-05
 Reference value :  1.02279e-05
 Reference value :  1.02479e-05
 Reference value :  1.02579e-05
 Reference value :  1.02779e-05
 Reference value :  1.02979e-05
 Reference value :  1.03179e-05
 Reference value :  1.03379e-05
 Reference value :  1.03479e-05
 Reference value :  1.03879e-05
 Reference value :  1.04079e-05
 Reference value :  1.04279e-05
 Reference value :  1.04479e-05
 Reference value :  1.04679e-05
 Reference value :  1.04879e-05
 Reference value :  1.05079e-05
 Reference value :  1.05279e-05
 Reference value :  1.05479e-05
 Reference value :  1.05679e-05
 Reference value :  1.05879e-05
 Reference value :  1.06079e-05
 Reference value :  1.06179e-05
 Reference value :  1.06379e-05
 Reference value :  1.06479e-05
 Reference value :  1.06679e-05
 Reference value :  1.06879e-05
 Reference value :  1.07079e-05
 Reference value :  1.07279e-05
 Reference value :  1.07479e-05
 Reference value :  1.07679e-05
 Reference value :  1.07879e-05
 Reference value :  1.08079e-05
 Reference value :  1.08279e-05
 Reference value :  1.08479e-05
 Reference value :  1.08679e-05
 Reference value :  1.08879e-05
 Reference value :  1.09079e-05
 Reference value :  1.09279e-05
 Reference value :  1.09479e-05
 Reference value :  1.09679e-05
 Reference value :  1.09879e-05
 Reference value :  1.10079e-05
 Reference value :  1.10279e-05
 Reference value :  1.10479e-05
 Reference value :  1.10679e-05
 Reference value :  1.10879e-05
 Reference value :  1.11079e-05
 Reference value :  1.11279e-05
 Reference value :  1.11479e-05
 Reference value :  1.11679e-05
 Reference value :  1.12479e-05
 Reference value :  1.12679e-05
 Reference value :  1.12879e-05
 Reference value :  1.13079e-05
 Reference value :  1.13279e-05
 Reference value :  1.13479e-05
 Reference value :  1.13679e-05
 Reference value :  1.13879e-05
 Reference value :  1.14079e-05
 Reference value :  1.14279e-05
 Reference value :  1.14479e-05
 Reference value :  1.14679e-05
 Reference value :  1.14879e-05
 Reference value :  1.15079e-05
 Reference value :  1.15279e-05
 Reference value :  1.15479e-05
 Reference value :  1.15679e-05
 Reference value :  1.15879e-05
 Reference value :  1.16079e-05
 Reference value :  1.16279e-05
 Reference value :  1.16479e-05
 Reference value :  1.16679e-05
 Reference value :  1.16879e-05
 Reference value :  1.17079e-05
 Reference value :  1.17279e-05
 Reference value :  1.17479e-05
 Reference value :  1.17679e-05
 Reference value :  1.17879e-05
 Reference value :  1.18079e-05
 Reference value :  1.18479e-05
 Reference value :  1.18779e-05
 Reference value :  1.19079e-05
 Reference value :  1.19379e-05
 Reference value :  1.19579e-05
 Reference value :  1.19779e-05
 Reference value :  1.19979e-05
 Reference value :  1.20279e-05
 Reference value :  1.20579e-05
 Reference value :  1.20779e-05
 Reference value :  1.21279e-05
 Reference value :  1.21579e-05
 Reference value :  1.21779e-05
 Reference value :  1.22079e-05
 Reference value :  1.22379e-05
 Reference value :  1.22679e-05
 Reference value :  1.22979e-05
 Reference value :  1.23279e-05
 Reference value :  1.23479e-05
 Reference value :  1.23679e-05
 Reference value :  1.23979e-05
 Reference value :  1.24279e-05
 Reference value :  1.24479e-05
 Reference value :  1.24779e-05
 Reference value :  1.25079e-05
 Reference value :  1.25279e-05
 Reference value :  1.25579e-05
 Reference value :  1.25779e-05
 Reference value :  1.25979e-05
 Reference value :  1.26579e-05
 Reference value :  1.26879e-05
 Reference value :  1.28379e-05
 Reference value :  1.28579e-05
 Reference value :  1.28779e-05
 Reference value :  1.28979e-05
 Reference value :  1.29279e-05
 Reference value :  1.29579e-05
 Reference value :  1.29879e-05
 Reference value :  1.30079e-05
 Reference value :  1.30579e-05
 Reference value :  1.30779e-05
 Reference value :  1.30979e-05
 Reference value :  1.31279e-05
 Reference value :  1.31479e-05
 Reference value :  1.31779e-05
 Reference value :  1.32679e-05
 Reference value :  1.32879e-05
 Reference value :  1.33079e-05
 Reference value :  1.33379e-05
 Reference value :  1.33679e-05
 Reference value :  1.33979e-05
 Reference value :  1.34179e-05
 Reference value :  1.34379e-05
 Reference value :  1.34679e-05
 Reference value :  1.34879e-05
 Reference value :  1.35379e-05
 Reference value :  1.35779e-05
 Reference value :  1.35979e-05
 Reference value :  1.36279e-05
 Reference value :  1.36479e-05
 Reference value :  1.36679e-05
 Reference value :  1.36979e-05
 Reference value :  1.37279e-05
 Reference value :  1.37479e-05
 Reference value :  1.37779e-05
 Reference value :  1.37979e-05
 Reference value :  1.38179e-05
 Reference value :  1.38379e-05
 Reference value :  1.38679e-05
 Reference value :  1.38979e-05
 Reference value :  1.39279e-05
 Reference value :  1.40279e-05
 Reference value :  1.40579e-05
 Reference value :  1.40779e-05
 Reference value :  1.40979e-05
 Reference value :  1.41179e-05
 Reference value :  1.41379e-05
 Reference value :  1.41679e-05
 Reference value :  1.41979e-05
 Reference value :  1.42279e-05
 Reference value :  1.42479e-05
 Reference value :  1.43079e-05
 Reference value :  1.43379e-05
 Reference value :  1.43679e-05
 Reference value :  1.43979e-05
 Reference value :  1.44279e-05
 Reference value :  1.44679e-05
 Reference value :  1.44979e-05
 Reference value :  1.45179e-05
 Reference value :  1.45279e-05
 Reference value :  1.46179e-05
 Reference value :  1.48079e-05
 Reference value :  1.48479e-05
 Reference value :  1.48679e-05
 Reference value :  1.48879e-05
 Reference value :  1.50001e-05
 Reference value :  1.50001e-05
 Reference value :  1.50002e-05
 Reference value :  1.50066e-05
 Reference value :  1.50217e-05
 Reference value :  1.50517e-05
 Reference value :  1.50717e-05
 Reference value :  1.50917e-05
 Reference value :  1.51117e-05
 Reference value :  1.51417e-05
 Reference value :  1.51617e-05
 Reference value :  1.51817e-05
 Reference value :  1.52017e-05
 Reference value :  1.52117e-05
 Reference value :  1.52317e-05
 Reference value :  1.52517e-05
 Reference value :  1.53117e-05
 Reference value :  1.53517e-05
 Reference value :  1.54117e-05
 Reference value :  1.54317e-05
 Reference value :  1.54517e-05
 Reference value :  1.54717e-05
 Reference value :  1.54917e-05
 Reference value :  1.55117e-05
 Reference value :  1.55417e-05
 Reference value :  1.55717e-05
 Reference value :  1.55917e-05
 Reference value :  1.56517e-05
 Reference value :  1.57117e-05
 Reference value :  1.57317e-05
 Reference value :  1.57917e-05
 Reference value :  1.58117e-05
 Reference value :  1.58617e-05
 Reference value :  1.59117e-05
 Reference value :  1.59317e-05
 Reference value :  1.59617e-05
 Reference value :  1.59917e-05
 Reference value :  1.60117e-05
 Reference value :  1.62017e-05
 Reference value :  1.62417e-05
 Reference value :  1.62617e-05
 Reference value :  1.62817e-05
 Reference value :  1.63017e-05
 Reference value :  1.63117e-05
 Reference value :  1.63317e-05
 Reference value :  1.63517e-05
 Reference value :  1.63717e-05
 Reference value :  1.64017e-05
 Reference value :  1.64317e-05
 Reference value :  1.64617e-05
 Reference value :  1.64817e-05
 Reference value :  1.65117e-05
 Reference value :  1.65317e-05
 Reference value :  1.66017e-05
 Reference value :  1.66717e-05
 Reference value :  1.67017e-05
 Reference value :  1.67517e-05
 Reference value :  1.67817e-05
 Reference value :  1.68117e-05
 Reference value :  1.69217e-05
 Reference value :  1.69417e-05
 Reference value :  1.69617e-05
 Reference value :  1.69917e-05
 Reference value :  1.70317e-05
 Reference value :  1.70517e-05
 Reference value :  1.70817e-05
 Reference value :  1.71017e-05
 Reference value :  1.71217e-05
 Reference value :  1.71417e-05
 Reference value :  1.71717e-05
 Reference value :  1.71917e-05
 Reference value :  1.72117e-05
 Reference value :  1.72417e-05
 Reference value :  1.73317e-05
 Reference value :  1.73717e-05
 Reference value :  1.73917e-05
 Reference value :  1.74217e-05
 Reference value :  1.74417e-05
 Reference value :  1.74717e-05
 Reference value :  1.75017e-05
 Reference value :  1.75517e-05
 Reference value :  1.75717e-05
 Reference value :  1.75917e-05
 Reference value :  1.76217e-05
 Reference value :  1.76417e-05
 Reference value :  1.77417e-05
 Reference value :  1.77717e-05
 Reference value :  1.77917e-05
 Reference value :  1.78117e-05
 Reference value :  1.78317e-05
 Reference value :  1.78517e-05
 Reference value :  1.78717e-05
 Reference value :  1.79017e-05
 Reference value :  1.79217e-05
 Reference value :  1.79517e-05
 Reference value :  1.79717e-05
 Reference value :  1.80017e-05
 Reference value :  1.80217e-05
 Reference value :  1.80717e-05
 Reference value :  1.81417e-05
 Reference value :  1.81917e-05
 Reference value :  1.82117e-05
 Reference value :  1.82517e-05
 Reference value :  1.82717e-05
 Reference value :  1.83017e-05
 Reference value :  1.83217e-05
 Reference value :  1.83417e-05
 Reference value :  1.83617e-05
 Reference value :  1.83817e-05
 Reference value :  1.84017e-05
 Reference value :  1.84217e-05
 Reference value :  1.84517e-05
 Reference value :  1.84817e-05
 Reference value :  1.85017e-05
 Reference value :  1.85217e-05
 Reference value :  1.85417e-05
 Reference value :  1.85617e-05
 Reference value :  1.85817e-05
 Reference value :  1.86117e-05
 Reference value :  1.86317e-05
 Reference value :  1.86517e-05
 Reference value :  1.86817e-05
 Reference value :  1.87117e-05
 Reference value :  1.87417e-05
 Reference value :  1.87717e-05
 Reference value :  1.88017e-05
 Reference value :  1.88317e-05
 Reference value :  1.88617e-05
 Reference value :  1.88817e-05
 Reference value :  1.89317e-05
 Reference value :  1.90117e-05
 Reference value :  1.90617e-05
 Reference value :  1.92917e-05
 Reference value :  1.93217e-05
 Reference value :  1.93617e-05
 Reference value :  1.94817e-05
 Reference value :  1.95017e-05
 Reference value :  1.95417e-05
 Reference value :  1.95617e-05
 Reference value :  1.95817e-05
 Reference value :  1.96017e-05
 Reference value :  1.96217e-05
 Reference value :  1.96417e-05
 Reference value :  1.96617e-05
 Reference value :  1.96817e-05
 Reference value :  1.97017e-05
 Reference value :  1.97217e-05
 Reference value :  1.97417e-05
 Reference value :  1.97517e-05
 Reference value :  1.97617e-05
 Reference value :  1.97717e-05
 Reference value :  1.97817e-05
 Reference value :  1.97917e-05
 Reference value :  1.98117e-05
 Reference value :  1.98417e-05
 Reference value :  1.98717e-05
 Reference value :  1.98917e-05
 Reference value :  1.99017e-05
 Reference value :  1.99217e-05
 Reference value :  1.99317e-05
 Reference value :  1.99417e-05
 Reference value :  1.99617e-05
 Reference value :  1.99817e-05
 Reference value :  2.00000e-05
 Reference value :  2.00000e-05
 Reference value :  2.00000e-05
 Reference value :  2.00000e-05
 Reference value :  2.00000e-05
 Reference value :  2.00000e-05
 Reference value :  2.00000e-05
 Reference value :  2.00001e-05
 Reference value :  2.00003e-05
 Reference value :  2.00011e-05
 Reference value :  2.00041e-05
 Reference value :  2.00082e-05
 Reference value :  2.00263e-05
 Reference value :  2.00463e-05
 Reference value :  2.00663e-05
 Reference value :  2.01363e-05
 Reference value :  2.02763e-05
 Reference value :  2.02963e-05
 Reference value :  2.03163e-05
 Reference value :  2.03363e-05
 Reference value :  2.03663e-05
 Reference value :  2.03963e-05
 Reference value :  2.04263e-05
 Reference value :  2.04563e-05
 Reference value :  2.04863e-05
 Reference value :  2.05163e-05
 Reference value :  2.05663e-05
 Reference value :  2.05863e-05
 Reference value :  2.06063e-05
 Reference value :  2.06563e-05
 Reference value :  2.06863e-05
 Reference value :  2.07763e-05
 Reference value :  2.08063e-05
 Reference value :  2.08363e-05
 Reference value :  2.08563e-05
 Reference value :  2.08863e-05
 Reference value :  2.09163e-05
 Reference value :  2.09463e-05
 Reference value :  2.09663e-05
 Reference value :  2.09863e-05
 Reference value :  2.10063e-05
 Reference value :  2.10263e-05
 Reference value :  2.10563e-05
 Reference value :  2.10863e-05
 Reference value :  2.11163e-05
 Reference value :  2.11463e-05
 Reference value :  2.11663e-05
 Reference value :  2.11863e-05
 Reference value :  2.12063e-05
 Reference value :  2.12263e-05
 Reference value :  2.12463e-05
 Reference value :  2.12663e-05
 Reference value :  2.12963e-05
 Reference value :  2.13163e-05
 Reference value :  2.13363e-05
 Reference value :  2.13563e-05
 Reference value :  2.13763e-05
 Reference value :  2.13963e-05
 Reference value :  2.14163e-05
 Reference value :  2.14363e-05
 Reference value :  2.14663e-05
 Reference value :  2.15763e-05
 Reference value :  2.15963e-05
 Reference value :  2.16163e-05
 Reference value :  2.16363e-05
 Reference value :  2.16563e-05
 Reference value :  2.16763e-05
 Reference value :  2.16963e-05
 Reference value :  2.17163e-05
 Reference value :  2.17763e-05
 Reference value :  2.18363e-05
 Reference value :  2.18663e-05
 Reference value :  2.18963e-05
 Reference value :  2.19763e-05
 Reference value :  2.19963e-05
 Reference value :  2.20063e-05
 Reference value :  2.20263e-05
 Reference value :  2.20463e-05
 Reference value :  2.20663e-05
 Reference value :  2.20863e-05
 Reference value :  2.21063e-05
 Reference value :  2.21263e-05
 Reference value :  2.21763e-05
 Reference value :  2.21963e-05
 Reference value :  2.22063e-05
 Reference value :  2.22163e-05
 Reference value :  2.22363e-05
 Reference value :  2.22563e-05
 Reference value :  2.22763e-05
 Reference value :  2.22963e-05
 Reference value :  2.23163e-05
 Reference value :  2.23363e-05
 Reference value :  2.23563e-05
 Reference value :  2.23763e-05
 Reference value :  2.23963e-05
 Reference value :  2.24163e-05
 Reference value :  2.24363e-05
 Reference value :  2.24563e-05
 Reference value :  2.24763e-05
 Reference value :  2.24963e-05
 Reference value :  2.25063e-05
 Reference value :  2.25263e-05
 Reference value :  2.25463e-05
 Reference value :  2.25663e-05
 Reference value :  2.25863e-05
 Reference value :  2.26463e-05
 Reference value :  2.26663e-05
 Reference value :  2.26863e-05
 Reference value :  2.27063e-05
 Reference value :  2.27263e-05
 Reference value :  2.27463e-05
 Reference value :  2.27663e-05
 Reference value :  2.27863e-05
 Reference value :  2.28063e-05
 Reference value :  2.28563e-05
 Reference value :  2.28763e-05
 Reference value :  2.28963e-05
 Reference value :  2.29163e-05
 Reference value :  2.29363e-05
 Reference value :  2.29563e-05
 Reference value :  2.29763e-05
 Reference value :  2.29963e-05
 Reference value :  2.30163e-05
 Reference value :  2.30363e-05
 Reference value :  2.30563e-05
 Reference value :  2.30763e-05
 Reference value :  2.30963e-05
 Reference value :  2.31163e-05
 Reference value :  2.31363e-05
 Reference value :  2.31563e-05
 Reference value :  2.31763e-05
 Reference value :  2.31963e-05
 Reference value :  2.32163e-05
 Reference value :  2.32363e-05
 Reference value :  2.32563e-05
 Reference value :  2.32863e-05
 Reference value :  2.33063e-05
 Reference value :  2.33263e-05
 Reference value :  2.33463e-05
 Reference value :  2.33663e-05
 Reference value :  2.33863e-05
 Reference value :  2.34063e-05
 Reference value :  2.34263e-05
 Reference value :  2.34463e-05
 Reference value :  2.34663e-05
 Reference value :  2.34863e-05
 Reference value :  2.35063e-05
 Reference value :  2.35263e-05
 Reference value :  2.35463e-05
 Reference value :  2.35663e-05
 Reference value :  2.35863e-05
 Reference value :  2.36063e-05
 Reference value :  2.36263e-05
 Reference value :  2.36463e-05
 Reference value :  2.36663e-05
 Reference value :  2.36863e-05
 Reference value :  2.37063e-05
 Reference value :  2.37263e-05
 Reference value :  2.37463e-05
 Reference value :  2.37663e-05
 Reference value :  2.37763e-05
 Reference value :  2.37963e-05
 Reference value :  2.38463e-05
 Reference value :  2.38663e-05
 Reference value :  2.38863e-05
 Reference value :  2.39063e-05
 Reference value :  2.39263e-05
 Reference value :  2.39463e-05
 Reference value :  2.39663e-05
 Reference value :  2.39863e-05
 Reference value :  2.40063e-05
 Reference value :  2.40263e-05
 Reference value :  2.40463e-05
 Reference value :  2.40663e-05
 Reference value :  2.40863e-05
 Reference value :  2.41063e-05
 Reference value :  2.41263e-05
 Reference value :  2.41463e-05
 Reference value :  2.41663e-05
 Reference value :  2.41863e-05
 Reference value :  2.41963e-05
 Reference value :  2.42163e-05
 Reference value :  2.42363e-05
 Reference value :  2.42763e-05
 Reference value :  2.42963e-05
 Reference value :  2.43163e-05
 Reference value :  2.43363e-05
 Reference value :  2.43563e-05
 Reference value :  2.43763e-05
 Reference value :  2.43963e-05
 Reference value :  2.44163e-05
 Reference value :  2.44363e-05
 Reference value :  2.45363e-05
 Reference value :  2.45563e-05
 Reference value :  2.45763e-05
 Reference value :  2.45963e-05
 Reference value :  2.46163e-05
 Reference value :  2.46363e-05
 Reference value :  2.46563e-05
 Reference value :  2.46763e-05
 Reference value :  2.46963e-05
 Reference value :  2.47163e-05
 Reference value :  2.47363e-05
 Reference value :  2.47563e-05
 Reference value :  2.47763e-05
 Reference value :  2.47963e-05
 Reference value :  2.48163e-05
 Reference value :  2.48363e-05
 Reference value :  2.48563e-05
 Reference value :  2.48763e-05
 Reference value :  2.48963e-05
 Reference value :  2.49163e-05
 Reference value :  2.49363e-05
 Reference value :  2.49563e-05
 Reference value :  2.49663e-05
 Reference value :  2.49863e-05
 Reference value :  2.50000e-05
 Reference value :  2.50000e-05
 Reference value :  2.50000e-05
 Reference value :  2.50000e-05
 Reference value :  2.50000e-05
 Reference value :  2.50000e-05
 Reference value :  2.50000e-05
 Reference value :  2.50000e-05
 Reference value :  2.50000e-05
 Reference value :  2.50001e-05
 Reference value :  2.50001e-05
 Reference value :  2.50001e-05
 Reference value :  2.50002e-05
 Reference value :  2.50003e-05
 Reference value :  2.50019e-05
 Reference value :  2.50061e-05
 Reference value :  2.50117e-05
 Reference value :  2.50317e-05
 Reference value :  2.50517e-05
 Reference value :  2.50717e-05
 Reference value :  2.50917e-05
 Reference value :  2.51117e-05
 Reference value :  2.51317e-05
 Reference value :  2.51517e-05
 Reference value :  2.51717e-05
 Reference value :  2.51917e-05
 Reference value :  2.52117e-05
 Reference value :  2.52317e-05
 Reference value :  2.52517e-05
 Reference value :  2.52717e-05
 Reference value :  2.52917e-05
 Reference value :  2.53117e-05
 Reference value :  2.53317e-05
