Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                         1.2
vout                                  0.100837
up                                           0
dn                                           0
rst                                          0
net1                                       0.4
x1.net11                               0.23141
x1.net6                               0.736045
x1.net8                                0.95983
x1.net15                              0.845179
x1.net5                                    1.2
x1.net3                                    1.2
x1.bias                                0.55372
x1.net14                                   1.2
x1.net9                                    1.2
x1.net12                           2.29734e-05
x1.net10                              0.297333
x1.net1                                0.23141
x1.net2                                0.22028
x1.net7                               0.264456
x1.net4                            2.25166e-05
x1.net13                           2.29734e-05
x1.x1.net1                            0.554197
x1.x1.iref                            0.761518
x1.x1.net2                            0.287738
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                         0.559632
x1.x1.x1.net2                          0.28602
x1.x1.x1.net1                      0.000537775
x1.x1.x1.xr2.dt                              0
x1.x2.net3                            0.568906
x1.x2.net2                            0.307977
x1.x2.net1                         0.000829322
x1.x2.xr2.dt                                 0
voutbias#branch                   -1.07043e-10
v.x1.viup#branch                   1.10745e-11
v.x1.vidn#branch                     1.125e-10
v.x1.viref#branch                  1.18124e-06
vrst#branch                        7.77692e-14
vdn2#branch                        1.64467e-15
vup2#branch                        5.12919e-11
vvp#branch                        -5.22479e-05

 Reference value :  0.00000e+00
 Reference value :  1.00000e-11
 Reference value :  2.00000e-11
 Reference value :  4.00000e-11
 Reference value :  8.00000e-11
 Reference value :  1.60000e-10
 Reference value :  3.20000e-10
 Reference value :  6.40000e-10
 Reference value :  1.00000e-09
 Reference value :  1.12785e-09
 Reference value :  1.29832e-09
 Reference value :  1.63926e-09
 Reference value :  2.32114e-09
 Reference value :  6.41239e-09
 Reference value :  2.18674e-08
 Reference value :  8.18674e-08
 Reference value :  1.91187e-06
 Reference value :  1.93187e-06
 Reference value :  1.95187e-06
 Reference value :  1.97187e-06
 Reference value :  2.00187e-06
 Reference value :  2.03187e-06
 Reference value :  2.05187e-06
 Reference value :  2.07187e-06
 Reference value :  2.09187e-06
 Reference value :  2.12187e-06
 Reference value :  2.15187e-06
 Reference value :  2.17187e-06
 Reference value :  2.20187e-06
 Reference value :  2.23187e-06
 Reference value :  2.26187e-06
 Reference value :  2.29187e-06
 Reference value :  2.32187e-06
 Reference value :  2.36187e-06
 Reference value :  2.38187e-06
 Reference value :  2.40187e-06
 Reference value :  2.43187e-06
 Reference value :  2.46187e-06
 Reference value :  2.48187e-06
 Reference value :  2.51187e-06
 Reference value :  2.54187e-06
 Reference value :  2.56187e-06
 Reference value :  2.59187e-06
 Reference value :  2.71187e-06
 Reference value :  2.74187e-06
 Reference value :  2.76187e-06
 Reference value :  2.78187e-06
 Reference value :  2.80187e-06
 Reference value :  2.82187e-06
 Reference value :  2.84187e-06
 Reference value :  2.86187e-06
 Reference value :  2.89187e-06
 Reference value :  2.92187e-06
 Reference value :  2.95187e-06
 Reference value :  2.98187e-06
 Reference value :  3.00187e-06
 Reference value :  3.03187e-06
 Reference value :  3.06187e-06
 Reference value :  3.09187e-06
 Reference value :  3.11187e-06
 Reference value :  3.13187e-06
 Reference value :  3.15187e-06
 Reference value :  3.18187e-06
 Reference value :  3.20187e-06
 Reference value :  3.23187e-06
 Reference value :  3.26187e-06
 Reference value :  3.29187e-06
 Reference value :  3.32187e-06
 Reference value :  3.35187e-06
 Reference value :  3.37187e-06
 Reference value :  3.39187e-06
 Reference value :  3.41187e-06
 Reference value :  3.43187e-06
 Reference value :  3.46187e-06
 Reference value :  3.49187e-06
 Reference value :  3.52187e-06
 Reference value :  3.55187e-06
 Reference value :  3.58187e-06
 Reference value :  3.60187e-06
 Reference value :  3.62187e-06
 Reference value :  3.68187e-06
 Reference value :  3.70187e-06
 Reference value :  3.72187e-06
 Reference value :  3.75187e-06
 Reference value :  3.78187e-06
 Reference value :  3.80187e-06
 Reference value :  3.83187e-06
 Reference value :  3.92187e-06
 Reference value :  3.95187e-06
 Reference value :  3.98187e-06
 Reference value :  4.00187e-06
 Reference value :  4.06187e-06
 Reference value :  4.23187e-06
 Reference value :  4.25187e-06
 Reference value :  4.27187e-06
 Reference value :  4.29187e-06
 Reference value :  4.40187e-06
 Reference value :  4.43187e-06
 Reference value :  4.45187e-06
 Reference value :  4.48187e-06
 Reference value :  4.50187e-06
 Reference value :  4.53187e-06
 Reference value :  4.56187e-06
 Reference value :  4.59187e-06
 Reference value :  4.61187e-06
 Reference value :  4.63187e-06
 Reference value :  4.70187e-06
 Reference value :  4.72187e-06
 Reference value :  4.74187e-06
 Reference value :  4.76187e-06
 Reference value :  4.78187e-06
 Reference value :  4.80187e-06
 Reference value :  4.83187e-06
 Reference value :  4.97187e-06
 Reference value :  5.00001e-06
 Reference value :  5.00001e-06
 Reference value :  5.00002e-06
 Reference value :  5.00003e-06
 Reference value :  5.00007e-06
 Reference value :  5.00100e-06
 Reference value :  5.00114e-06
 Reference value :  5.00183e-06
 Reference value :  5.00203e-06
 Reference value :  5.00223e-06
 Reference value :  5.00303e-06
 Reference value :  5.00622e-06
 Reference value :  5.01896e-06
 Reference value :  5.03896e-06
 Reference value :  5.05896e-06
 Reference value :  5.07896e-06
 Reference value :  5.09896e-06
 Reference value :  5.11896e-06
 Reference value :  5.13896e-06
 Reference value :  5.15896e-06
 Reference value :  5.17896e-06
 Reference value :  5.19896e-06
 Reference value :  5.21896e-06
 Reference value :  5.23896e-06
 Reference value :  5.26896e-06
 Reference value :  5.28896e-06
 Reference value :  5.31896e-06
 Reference value :  5.33896e-06
 Reference value :  5.35896e-06
 Reference value :  5.37896e-06
 Reference value :  5.40896e-06
 Reference value :  5.42896e-06
 Reference value :  5.44896e-06
 Reference value :  5.46896e-06
 Reference value :  5.55896e-06
 Reference value :  5.57896e-06
 Reference value :  5.59896e-06
 Reference value :  5.63896e-06
 Reference value :  5.65896e-06
 Reference value :  5.68896e-06
 Reference value :  5.77896e-06
 Reference value :  5.79896e-06
 Reference value :  5.85896e-06
 Reference value :  5.87896e-06
 Reference value :  5.89896e-06
 Reference value :  5.91896e-06
 Reference value :  5.92896e-06
 Reference value :  5.94896e-06
 Reference value :  5.96896e-06
 Reference value :  5.98896e-06
 Reference value :  6.04896e-06
 Reference value :  6.06896e-06
 Reference value :  6.09896e-06
 Reference value :  6.12896e-06
 Reference value :  6.15896e-06
 Reference value :  6.17896e-06
 Reference value :  6.20896e-06
 Reference value :  6.27896e-06
 Reference value :  6.37896e-06
 Reference value :  6.39896e-06
 Reference value :  6.41896e-06
 Reference value :  6.63896e-06
 Reference value :  6.65896e-06
 Reference value :  6.72896e-06
 Reference value :  6.75896e-06
 Reference value :  6.78896e-06
 Reference value :  6.80896e-06
 Reference value :  6.82896e-06
 Reference value :  6.84896e-06
 Reference value :  6.86896e-06
 Reference value :  6.89896e-06
 Reference value :  7.03896e-06
 Reference value :  7.05896e-06
 Reference value :  7.08896e-06
 Reference value :  7.11896e-06
 Reference value :  7.13896e-06
 Reference value :  7.15896e-06
 Reference value :  7.17896e-06
 Reference value :  7.19896e-06
 Reference value :  7.21896e-06
 Reference value :  7.24896e-06
 Reference value :  7.27896e-06
 Reference value :  7.32896e-06
 Reference value :  7.35896e-06
 Reference value :  7.37896e-06
 Reference value :  7.39896e-06
 Reference value :  7.41896e-06
 Reference value :  7.43896e-06
 Reference value :  7.46896e-06
 Reference value :  7.49896e-06
 Reference value :  7.51896e-06
 Reference value :  7.53896e-06
 Reference value :  7.55896e-06
 Reference value :  7.58896e-06
 Reference value :  7.64896e-06
 Reference value :  7.66896e-06
 Reference value :  7.69896e-06
 Reference value :  7.72896e-06
 Reference value :  7.74896e-06
 Reference value :  7.77896e-06
 Reference value :  7.80896e-06
 Reference value :  7.83896e-06
 Reference value :  7.90896e-06
 Reference value :  7.99896e-06
 Reference value :  8.02896e-06
 Reference value :  8.04896e-06
 Reference value :  8.07896e-06
 Reference value :  8.13896e-06
 Reference value :  8.16896e-06
 Reference value :  8.19896e-06
 Reference value :  8.21896e-06
 Reference value :  8.23896e-06
 Reference value :  8.26896e-06
 Reference value :  8.28896e-06
 Reference value :  8.30896e-06
 Reference value :  8.32896e-06
 Reference value :  8.34896e-06
 Reference value :  8.37896e-06
 Reference value :  8.39896e-06
 Reference value :  8.47896e-06
 Reference value :  8.58896e-06
 Reference value :  8.60896e-06
 Reference value :  8.63896e-06
 Reference value :  9.05896e-06
 Reference value :  9.07896e-06
 Reference value :  9.10896e-06
 Reference value :  9.12896e-06
 Reference value :  9.21896e-06
 Reference value :  9.24896e-06
 Reference value :  9.26896e-06
 Reference value :  9.29896e-06
 Reference value :  9.31896e-06
 Reference value :  9.33896e-06
 Reference value :  9.35896e-06
 Reference value :  9.37896e-06
 Reference value :  9.40896e-06
 Reference value :  9.42896e-06
 Reference value :  9.44896e-06
 Reference value :  9.46896e-06
 Reference value :  9.48896e-06
 Reference value :  9.50896e-06
 Reference value :  9.53896e-06
 Reference value :  9.55896e-06
 Reference value :  9.58896e-06
 Reference value :  9.60896e-06
 Reference value :  9.63896e-06
 Reference value :  9.66896e-06
 Reference value :  9.69896e-06
 Reference value :  9.76896e-06
 Reference value :  9.79896e-06
 Reference value :  9.82896e-06
 Reference value :  9.85896e-06
 Reference value :  9.87896e-06
 Reference value :  9.90896e-06
 Reference value :  9.93896e-06
 Reference value :  9.96896e-06
 Reference value :  9.99449e-06
 Reference value :  1.00000e-05
 Reference value :  1.00000e-05
 Reference value :  1.00000e-05
 Reference value :  1.00000e-05
 Reference value :  1.00002e-05
 Reference value :  1.00002e-05
 Reference value :  1.00004e-05
 Reference value :  1.00008e-05
 Reference value :  1.00017e-05
 Reference value :  1.00105e-05
 Reference value :  1.00205e-05
 Reference value :  1.00905e-05
 Reference value :  1.01105e-05
 Reference value :  1.01305e-05
 Reference value :  1.01505e-05
 Reference value :  1.01705e-05
 Reference value :  1.01905e-05
 Reference value :  1.02105e-05
 Reference value :  1.02205e-05
 Reference value :  1.02405e-05
 Reference value :  1.02605e-05
 Reference value :  1.02705e-05
 Reference value :  1.02905e-05
 Reference value :  1.03105e-05
 Reference value :  1.03205e-05
 Reference value :  1.03305e-05
 Reference value :  1.03505e-05
 Reference value :  1.03605e-05
 Reference value :  1.05705e-05
 Reference value :  1.06605e-05
 Reference value :  1.08805e-05
 Reference value :  1.11005e-05
 Reference value :  1.11305e-05
 Reference value :  1.11505e-05
 Reference value :  1.11705e-05
 Reference value :  1.11905e-05
 Reference value :  1.12105e-05
 Reference value :  1.12305e-05
 Reference value :  1.13405e-05
 Reference value :  1.13605e-05
 Reference value :  1.13905e-05
 Reference value :  1.14305e-05
 Reference value :  1.14505e-05
 Reference value :  1.14705e-05
 Reference value :  1.15005e-05
 Reference value :  1.15205e-05
 Reference value :  1.15405e-05
 Reference value :  1.15905e-05
 Reference value :  1.16105e-05
 Reference value :  1.16305e-05
 Reference value :  1.16605e-05
 Reference value :  1.16905e-05
 Reference value :  1.17105e-05
 Reference value :  1.17205e-05
 Reference value :  1.17305e-05
 Reference value :  1.17505e-05
 Reference value :  1.17705e-05
 Reference value :  1.17905e-05
 Reference value :  1.18205e-05
 Reference value :  1.18405e-05
 Reference value :  1.18605e-05
 Reference value :  1.18805e-05
 Reference value :  1.19005e-05
 Reference value :  1.19905e-05
 Reference value :  1.20105e-05
 Reference value :  1.20305e-05
 Reference value :  1.20605e-05
 Reference value :  1.20905e-05
 Reference value :  1.21205e-05
 Reference value :  1.21505e-05
 Reference value :  1.21705e-05
 Reference value :  1.22005e-05
 Reference value :  1.22205e-05
 Reference value :  1.22505e-05
 Reference value :  1.22805e-05
 Reference value :  1.23005e-05
 Reference value :  1.23305e-05
 Reference value :  1.23605e-05
 Reference value :  1.23905e-05
 Reference value :  1.24205e-05
 Reference value :  1.24905e-05
 Reference value :  1.25105e-05
 Reference value :  1.25605e-05
 Reference value :  1.25805e-05
 Reference value :  1.26005e-05
 Reference value :  1.26205e-05
 Reference value :  1.27005e-05
 Reference value :  1.27405e-05
 Reference value :  1.27605e-05
 Reference value :  1.27805e-05
 Reference value :  1.28005e-05
 Reference value :  1.28305e-05
 Reference value :  1.28605e-05
 Reference value :  1.29405e-05
 Reference value :  1.29605e-05
 Reference value :  1.29805e-05
 Reference value :  1.30105e-05
 Reference value :  1.30305e-05
 Reference value :  1.30605e-05
 Reference value :  1.30805e-05
 Reference value :  1.31105e-05
 Reference value :  1.31405e-05
 Reference value :  1.31605e-05
 Reference value :  1.31805e-05
 Reference value :  1.32005e-05
 Reference value :  1.32305e-05
 Reference value :  1.32505e-05
 Reference value :  1.32705e-05
 Reference value :  1.32905e-05
 Reference value :  1.33105e-05
 Reference value :  1.33305e-05
 Reference value :  1.33505e-05
 Reference value :  1.33805e-05
 Reference value :  1.34005e-05
 Reference value :  1.34305e-05
 Reference value :  1.34505e-05
 Reference value :  1.34805e-05
 Reference value :  1.35005e-05
 Reference value :  1.35205e-05
 Reference value :  1.35905e-05
 Reference value :  1.36205e-05
 Reference value :  1.36905e-05
 Reference value :  1.37105e-05
 Reference value :  1.37405e-05
 Reference value :  1.37705e-05
 Reference value :  1.38005e-05
 Reference value :  1.38205e-05
 Reference value :  1.39505e-05
 Reference value :  1.39705e-05
 Reference value :  1.39905e-05
 Reference value :  1.40105e-05
 Reference value :  1.40505e-05
 Reference value :  1.40805e-05
 Reference value :  1.41105e-05
 Reference value :  1.41305e-05
 Reference value :  1.41605e-05
 Reference value :  1.41805e-05
 Reference value :  1.42005e-05
 Reference value :  1.42305e-05
 Reference value :  1.43005e-05
 Reference value :  1.43205e-05
 Reference value :  1.43505e-05
 Reference value :  1.43805e-05
 Reference value :  1.44105e-05
 Reference value :  1.44305e-05
 Reference value :  1.45005e-05
 Reference value :  1.45205e-05
 Reference value :  1.45405e-05
 Reference value :  1.45605e-05
 Reference value :  1.46605e-05
 Reference value :  1.46905e-05
 Reference value :  1.47205e-05
 Reference value :  1.47405e-05
 Reference value :  1.47605e-05
 Reference value :  1.47905e-05
 Reference value :  1.48205e-05
 Reference value :  1.48505e-05
 Reference value :  1.48805e-05
 Reference value :  1.49105e-05
 Reference value :  1.49305e-05
 Reference value :  1.49605e-05
 Reference value :  1.49805e-05
 Reference value :  1.50000e-05
 Reference value :  1.50000e-05
 Reference value :  1.50000e-05
 Reference value :  1.50000e-05
 Reference value :  1.50000e-05
 Reference value :  1.50001e-05
 Reference value :  1.50004e-05
 Reference value :  1.50011e-05
 Reference value :  1.50080e-05
 Reference value :  1.50356e-05
 Reference value :  1.50556e-05
 Reference value :  1.50856e-05
 Reference value :  1.51356e-05
 Reference value :  1.51556e-05
 Reference value :  1.51756e-05
 Reference value :  1.52856e-05
 Reference value :  1.53056e-05
 Reference value :  1.53256e-05
 Reference value :  1.53456e-05
 Reference value :  1.53656e-05
 Reference value :  1.53856e-05
 Reference value :  1.54056e-05
 Reference value :  1.54256e-05
 Reference value :  1.54456e-05
 Reference value :  1.54656e-05
 Reference value :  1.54856e-05
 Reference value :  1.55056e-05
 Reference value :  1.55256e-05
 Reference value :  1.55456e-05
 Reference value :  1.55656e-05
 Reference value :  1.55856e-05
 Reference value :  1.56156e-05
 Reference value :  1.56356e-05
 Reference value :  1.56856e-05
 Reference value :  1.57056e-05
 Reference value :  1.57256e-05
 Reference value :  1.57556e-05
 Reference value :  1.57856e-05
 Reference value :  1.58056e-05
 Reference value :  1.58356e-05
 Reference value :  1.58656e-05
 Reference value :  1.58856e-05
 Reference value :  1.59056e-05
 Reference value :  1.59256e-05
 Reference value :  1.59456e-05
 Reference value :  1.59756e-05
 Reference value :  1.60056e-05
 Reference value :  1.60356e-05
 Reference value :  1.60556e-05
 Reference value :  1.60856e-05
 Reference value :  1.61056e-05
 Reference value :  1.61256e-05
 Reference value :  1.61456e-05
 Reference value :  1.61656e-05
 Reference value :  1.61956e-05
 Reference value :  1.62256e-05
 Reference value :  1.63156e-05
 Reference value :  1.63756e-05
 Reference value :  1.63956e-05
 Reference value :  1.64156e-05
 Reference value :  1.64356e-05
 Reference value :  1.64556e-05
 Reference value :  1.64856e-05
 Reference value :  1.65056e-05
 Reference value :  1.65256e-05
 Reference value :  1.65456e-05
 Reference value :  1.65656e-05
 Reference value :  1.65856e-05
 Reference value :  1.66156e-05
 Reference value :  1.66456e-05
 Reference value :  1.66756e-05
 Reference value :  1.67056e-05
 Reference value :  1.67356e-05
 Reference value :  1.67656e-05
 Reference value :  1.67856e-05
 Reference value :  1.68156e-05
 Reference value :  1.68356e-05
 Reference value :  1.68556e-05
 Reference value :  1.68856e-05
 Reference value :  1.69156e-05
 Reference value :  1.69456e-05
 Reference value :  1.69756e-05
 Reference value :  1.69956e-05
 Reference value :  1.70156e-05
 Reference value :  1.70356e-05
 Reference value :  1.70656e-05
 Reference value :  1.70856e-05
 Reference value :  1.71156e-05
 Reference value :  1.71456e-05
 Reference value :  1.71756e-05
 Reference value :  1.71956e-05
 Reference value :  1.72156e-05
 Reference value :  1.72356e-05
 Reference value :  1.72556e-05
 Reference value :  1.72856e-05
 Reference value :  1.73156e-05
 Reference value :  1.73356e-05
 Reference value :  1.73656e-05
 Reference value :  1.73956e-05
 Reference value :  1.74256e-05
 Reference value :  1.74556e-05
 Reference value :  1.74756e-05
 Reference value :  1.74956e-05
 Reference value :  1.75156e-05
 Reference value :  1.75456e-05
 Reference value :  1.75656e-05
 Reference value :  1.75856e-05
 Reference value :  1.76056e-05
 Reference value :  1.76256e-05
 Reference value :  1.76456e-05
 Reference value :  1.76756e-05
 Reference value :  1.77356e-05
 Reference value :  1.77556e-05
 Reference value :  1.77756e-05
 Reference value :  1.78056e-05
 Reference value :  1.78256e-05
 Reference value :  1.78556e-05
 Reference value :  1.78856e-05
 Reference value :  1.78956e-05
 Reference value :  1.79156e-05
 Reference value :  1.79256e-05
 Reference value :  1.79456e-05
 Reference value :  1.79656e-05
 Reference value :  1.79956e-05
 Reference value :  1.80256e-05
 Reference value :  1.80556e-05
 Reference value :  1.80756e-05
 Reference value :  1.80956e-05
 Reference value :  1.81156e-05
 Reference value :  1.81356e-05
 Reference value :  1.81556e-05
 Reference value :  1.81756e-05
 Reference value :  1.81956e-05
 Reference value :  1.82156e-05
 Reference value :  1.82356e-05
 Reference value :  1.82656e-05
 Reference value :  1.83256e-05
 Reference value :  1.84156e-05
 Reference value :  1.85556e-05
 Reference value :  1.85856e-05
 Reference value :  1.86056e-05
 Reference value :  1.87356e-05
 Reference value :  1.87556e-05
 Reference value :  1.87756e-05
 Reference value :  1.88056e-05
 Reference value :  1.88256e-05
 Reference value :  1.88656e-05
 Reference value :  1.88956e-05
 Reference value :  1.89156e-05
 Reference value :  1.89356e-05
 Reference value :  1.89556e-05
 Reference value :  1.89756e-05
 Reference value :  1.89956e-05
 Reference value :  1.90156e-05
 Reference value :  1.90356e-05
 Reference value :  1.90656e-05
 Reference value :  1.90956e-05
 Reference value :  1.91256e-05
 Reference value :  1.91556e-05
 Reference value :  1.91756e-05
 Reference value :  1.92156e-05
 Reference value :  1.92456e-05
 Reference value :  1.92656e-05
 Reference value :  1.92956e-05
 Reference value :  1.93156e-05
 Reference value :  1.93456e-05
 Reference value :  1.93756e-05
 Reference value :  1.93956e-05
 Reference value :  1.94156e-05
 Reference value :  1.94456e-05
 Reference value :  1.94656e-05
 Reference value :  1.94856e-05
 Reference value :  1.95556e-05
 Reference value :  1.95756e-05
 Reference value :  1.95956e-05
 Reference value :  1.96256e-05
 Reference value :  1.96556e-05
 Reference value :  1.96856e-05
 Reference value :  1.97156e-05
 Reference value :  1.97356e-05
 Reference value :  1.97656e-05
 Reference value :  1.97956e-05
 Reference value :  1.98256e-05
 Reference value :  1.98556e-05
 Reference value :  1.99056e-05
 Reference value :  1.99656e-05
 Reference value :  2.00000e-05
 Reference value :  2.00000e-05
 Reference value :  2.00000e-05
 Reference value :  2.00000e-05
 Reference value :  2.00000e-05
 Reference value :  2.00000e-05
 Reference value :  2.00000e-05
 Reference value :  2.00001e-05
 Reference value :  2.00002e-05
 Reference value :  2.00007e-05
 Reference value :  2.00013e-05
 Reference value :  2.00026e-05
 Reference value :  2.00104e-05
 Reference value :  2.00204e-05
 Reference value :  2.00304e-05
 Reference value :  2.00504e-05
 Reference value :  2.00704e-05
 Reference value :  2.00904e-05
 Reference value :  2.01104e-05
 Reference value :  2.01204e-05
 Reference value :  2.01304e-05
 Reference value :  2.01504e-05
 Reference value :  2.01604e-05
 Reference value :  2.01804e-05
 Reference value :  2.01904e-05
 Reference value :  2.04004e-05
 Reference value :  2.06404e-05
 Reference value :  2.06904e-05
 Reference value :  2.07104e-05
 Reference value :  2.07804e-05
 Reference value :  2.08004e-05
 Reference value :  2.08204e-05
 Reference value :  2.08404e-05
 Reference value :  2.08604e-05
 Reference value :  2.08804e-05
 Reference value :  2.09004e-05
 Reference value :  2.09304e-05
 Reference value :  2.09604e-05
 Reference value :  2.09804e-05
 Reference value :  2.10004e-05
 Reference value :  2.10304e-05
 Reference value :  2.10504e-05
 Reference value :  2.10704e-05
 Reference value :  2.10904e-05
 Reference value :  2.11204e-05
 Reference value :  2.11404e-05
 Reference value :  2.11604e-05
 Reference value :  2.11804e-05
 Reference value :  2.12004e-05
 Reference value :  2.12204e-05
 Reference value :  2.12404e-05
 Reference value :  2.12704e-05
 Reference value :  2.12904e-05
 Reference value :  2.13104e-05
 Reference value :  2.13304e-05
 Reference value :  2.13604e-05
 Reference value :  2.13904e-05
 Reference value :  2.14204e-05
 Reference value :  2.14504e-05
 Reference value :  2.14804e-05
 Reference value :  2.15104e-05
 Reference value :  2.15404e-05
 Reference value :  2.15704e-05
 Reference value :  2.15904e-05
 Reference value :  2.16104e-05
 Reference value :  2.16304e-05
 Reference value :  2.16604e-05
 Reference value :  2.16904e-05
 Reference value :  2.17204e-05
 Reference value :  2.17504e-05
 Reference value :  2.17704e-05
 Reference value :  2.17904e-05
 Reference value :  2.18104e-05
 Reference value :  2.18304e-05
 Reference value :  2.18504e-05
 Reference value :  2.18804e-05
 Reference value :  2.19004e-05
 Reference value :  2.19204e-05
 Reference value :  2.19404e-05
 Reference value :  2.19604e-05
 Reference value :  2.19804e-05
 Reference value :  2.20004e-05
 Reference value :  2.20204e-05
 Reference value :  2.20404e-05
 Reference value :  2.20604e-05
 Reference value :  2.20804e-05
 Reference value :  2.21004e-05
 Reference value :  2.22004e-05
 Reference value :  2.22304e-05
 Reference value :  2.22504e-05
 Reference value :  2.22704e-05
 Reference value :  2.22904e-05
 Reference value :  2.23104e-05
 Reference value :  2.23304e-05
 Reference value :  2.23604e-05
 Reference value :  2.23904e-05
 Reference value :  2.24104e-05
 Reference value :  2.24304e-05
 Reference value :  2.24504e-05
 Reference value :  2.24704e-05
 Reference value :  2.25004e-05
 Reference value :  2.25304e-05
 Reference value :  2.25604e-05
 Reference value :  2.25804e-05
 Reference value :  2.26204e-05
 Reference value :  2.26404e-05
 Reference value :  2.26704e-05
 Reference value :  2.27004e-05
 Reference value :  2.27304e-05
 Reference value :  2.27504e-05
 Reference value :  2.27704e-05
 Reference value :  2.28004e-05
 Reference value :  2.28304e-05
 Reference value :  2.28604e-05
 Reference value :  2.28804e-05
 Reference value :  2.29004e-05
 Reference value :  2.29204e-05
 Reference value :  2.29404e-05
 Reference value :  2.29604e-05
 Reference value :  2.29804e-05
 Reference value :  2.30204e-05
 Reference value :  2.30404e-05
 Reference value :  2.30704e-05
 Reference value :  2.31004e-05
 Reference value :  2.31304e-05
 Reference value :  2.31504e-05
 Reference value :  2.32204e-05
 Reference value :  2.32704e-05
 Reference value :  2.33204e-05
