Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                         1.2
vout                                  0.106064
up                                           0
dn                                           0
rst                                          0
net1                                       0.4
x1.net11                              0.227842
x1.net6                               0.746719
x1.net8                                1.04141
x1.net15                              0.836223
x1.net5                                    1.2
x1.net3                                    1.2
x1.bias                               0.651661
x1.net14                                   1.2
x1.net9                                    1.2
x1.net12                           1.91809e-05
x1.net10                              0.384673
x1.net1                               0.227842
x1.net2                               0.224718
x1.net7                               0.351169
x1.net4                            1.88737e-05
x1.net13                           1.91809e-05
x1.x1.net1                            0.652839
x1.x1.iref                             0.69196
x1.x1.net2                            0.342712
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                         0.566177
x1.x1.x1.net2                         0.335697
x1.x1.x1.net1                       0.00134301
x1.x1.x1.xr2.dt                              0
x1.x2.net3                            0.568278
x1.x2.net2                            0.295464
x1.x2.net1                         0.000663786
x1.x2.xr2.dt                                 0
voutbias#branch                   -9.64953e-11
v.x1.viup#branch                   7.47523e-12
v.x1.vidn#branch                    1.0177e-10
v.x1.viref#branch                  1.05798e-06
vrst#branch                        7.81113e-14
vdn2#branch                        1.78271e-15
vup2#branch                        5.21256e-11
vvp#branch                         -5.5649e-05

 Reference value :  0.00000e+00
 Reference value :  1.00000e-11
 Reference value :  4.00000e-11
 Reference value :  8.00000e-11
 Reference value :  1.60000e-10
 Reference value :  3.20000e-10
 Reference value :  6.40000e-10
 Reference value :  1.00000e-09
 Reference value :  1.12428e-09
 Reference value :  1.62141e-09
 Reference value :  3.60990e-09
 Reference value :  6.26123e-09
 Reference value :  2.15639e-08
 Reference value :  3.15639e-08
 Reference value :  5.15639e-08
 Reference value :  6.15639e-08
 Reference value :  2.32156e-06
 Reference value :  2.34156e-06
 Reference value :  2.37156e-06
 Reference value :  2.48156e-06
 Reference value :  2.51156e-06
 Reference value :  2.54156e-06
 Reference value :  2.66156e-06
 Reference value :  2.69156e-06
 Reference value :  2.72156e-06
 Reference value :  2.74156e-06
 Reference value :  2.76156e-06
 Reference value :  2.78156e-06
 Reference value :  2.81156e-06
 Reference value :  2.84156e-06
 Reference value :  2.88156e-06
 Reference value :  2.91156e-06
 Reference value :  2.94156e-06
 Reference value :  2.97156e-06
 Reference value :  2.99156e-06
 Reference value :  3.01156e-06
 Reference value :  3.03156e-06
 Reference value :  3.05156e-06
 Reference value :  3.07156e-06
 Reference value :  3.10156e-06
 Reference value :  3.12156e-06
 Reference value :  3.15156e-06
 Reference value :  3.18156e-06
 Reference value :  3.21156e-06
 Reference value :  3.23156e-06
 Reference value :  3.26156e-06
 Reference value :  3.28156e-06
 Reference value :  3.31156e-06
 Reference value :  3.33156e-06
 Reference value :  3.35156e-06
 Reference value :  3.37156e-06
 Reference value :  3.39156e-06
 Reference value :  3.42156e-06
 Reference value :  3.44156e-06
 Reference value :  3.46156e-06
 Reference value :  3.48156e-06
 Reference value :  3.51156e-06
 Reference value :  3.54156e-06
 Reference value :  3.57156e-06
 Reference value :  3.59156e-06
 Reference value :  3.61156e-06
 Reference value :  3.63156e-06
 Reference value :  3.65156e-06
 Reference value :  3.67156e-06
 Reference value :  3.69156e-06
 Reference value :  3.71156e-06
 Reference value :  3.73156e-06
 Reference value :  3.79156e-06
 Reference value :  3.81156e-06
 Reference value :  3.83156e-06
 Reference value :  3.86156e-06
 Reference value :  3.88156e-06
 Reference value :  3.90156e-06
 Reference value :  3.92156e-06
 Reference value :  3.94156e-06
 Reference value :  3.96156e-06
 Reference value :  4.00156e-06
 Reference value :  4.02156e-06
 Reference value :  4.06156e-06
 Reference value :  4.09156e-06
 Reference value :  4.11156e-06
 Reference value :  4.14156e-06
 Reference value :  4.17156e-06
 Reference value :  4.19156e-06
 Reference value :  4.21156e-06
 Reference value :  4.24156e-06
 Reference value :  4.27156e-06
 Reference value :  4.29156e-06
 Reference value :  4.39156e-06
 Reference value :  4.41156e-06
 Reference value :  4.43156e-06
 Reference value :  4.45156e-06
 Reference value :  4.47156e-06
 Reference value :  4.49156e-06
 Reference value :  4.51156e-06
 Reference value :  4.53156e-06
 Reference value :  4.54156e-06
 Reference value :  4.56156e-06
 Reference value :  4.58156e-06
 Reference value :  4.60156e-06
 Reference value :  4.62156e-06
 Reference value :  4.64156e-06
 Reference value :  4.66156e-06
 Reference value :  4.67156e-06
 Reference value :  4.68156e-06
 Reference value :  4.69156e-06
 Reference value :  4.70156e-06
 Reference value :  4.71156e-06
 Reference value :  4.72156e-06
 Reference value :  4.73156e-06
 Reference value :  4.75156e-06
 Reference value :  4.77156e-06
 Reference value :  4.79156e-06
 Reference value :  4.83156e-06
 Reference value :  4.85156e-06
 Reference value :  4.87156e-06
 Reference value :  4.89156e-06
 Reference value :  4.97156e-06
 Reference value :  4.99078e-06
 Reference value :  5.00000e-06
 Reference value :  5.00001e-06
 Reference value :  5.00001e-06
 Reference value :  5.00001e-06
 Reference value :  5.00002e-06
 Reference value :  5.00005e-06
 Reference value :  5.00100e-06
 Reference value :  5.00115e-06
 Reference value :  5.00168e-06
 Reference value :  5.00203e-06
 Reference value :  5.00210e-06
 Reference value :  5.00249e-06
 Reference value :  5.00406e-06
 Reference value :  5.01033e-06
 Reference value :  5.02868e-06
 Reference value :  5.05868e-06
 Reference value :  5.07868e-06
 Reference value :  5.10868e-06
 Reference value :  5.13868e-06
 Reference value :  5.16868e-06
 Reference value :  5.18868e-06
 Reference value :  5.20868e-06
 Reference value :  5.23868e-06
 Reference value :  5.25868e-06
 Reference value :  5.27868e-06
 Reference value :  5.29868e-06
 Reference value :  5.32868e-06
 Reference value :  5.34868e-06
 Reference value :  5.36868e-06
 Reference value :  5.38868e-06
 Reference value :  5.40868e-06
 Reference value :  5.46868e-06
 Reference value :  5.48868e-06
 Reference value :  5.50868e-06
 Reference value :  5.51868e-06
 Reference value :  5.53868e-06
 Reference value :  5.55868e-06
 Reference value :  5.58868e-06
 Reference value :  5.61868e-06
 Reference value :  5.63868e-06
 Reference value :  5.65868e-06
 Reference value :  5.67868e-06
 Reference value :  5.69868e-06
 Reference value :  5.71868e-06
 Reference value :  5.72868e-06
 Reference value :  5.73868e-06
 Reference value :  5.74868e-06
 Reference value :  5.76868e-06
 Reference value :  5.78868e-06
 Reference value :  5.80868e-06
 Reference value :  5.82868e-06
 Reference value :  5.83868e-06
 Reference value :  5.85868e-06
 Reference value :  5.87868e-06
 Reference value :  5.90868e-06
 Reference value :  5.92868e-06
 Reference value :  5.94868e-06
 Reference value :  5.97868e-06
 Reference value :  5.99868e-06
 Reference value :  6.02868e-06
 Reference value :  6.05868e-06
 Reference value :  6.08868e-06
 Reference value :  6.12868e-06
 Reference value :  6.15868e-06
 Reference value :  6.17868e-06
 Reference value :  6.20868e-06
 Reference value :  6.23868e-06
 Reference value :  6.28868e-06
 Reference value :  6.31868e-06
 Reference value :  6.34868e-06
 Reference value :  6.36868e-06
 Reference value :  6.39868e-06
 Reference value :  6.44868e-06
 Reference value :  6.46868e-06
 Reference value :  6.56868e-06
 Reference value :  6.58868e-06
 Reference value :  6.60868e-06
 Reference value :  6.62868e-06
 Reference value :  6.65868e-06
 Reference value :  6.68868e-06
 Reference value :  6.72868e-06
 Reference value :  6.90868e-06
 Reference value :  7.01868e-06
 Reference value :  7.12868e-06
 Reference value :  7.15868e-06
 Reference value :  7.17868e-06
 Reference value :  7.19868e-06
 Reference value :  7.21868e-06
 Reference value :  7.23868e-06
 Reference value :  7.26868e-06
 Reference value :  7.29868e-06
 Reference value :  7.32868e-06
 Reference value :  7.34868e-06
 Reference value :  7.36868e-06
 Reference value :  7.38868e-06
 Reference value :  7.41868e-06
 Reference value :  7.43868e-06
 Reference value :  7.45868e-06
 Reference value :  7.47868e-06
 Reference value :  7.50868e-06
 Reference value :  7.54868e-06
 Reference value :  7.56868e-06
 Reference value :  7.58868e-06
 Reference value :  7.60868e-06
 Reference value :  7.63868e-06
 Reference value :  7.70868e-06
 Reference value :  7.72868e-06
 Reference value :  7.75868e-06
 Reference value :  7.77868e-06
 Reference value :  7.79868e-06
 Reference value :  7.82868e-06
 Reference value :  7.85868e-06
 Reference value :  7.88868e-06
 Reference value :  7.91868e-06
 Reference value :  7.93868e-06
 Reference value :  7.96868e-06
 Reference value :  7.99868e-06
 Reference value :  8.02868e-06
 Reference value :  8.05868e-06
 Reference value :  8.07868e-06
 Reference value :  8.09868e-06
 Reference value :  8.11868e-06
 Reference value :  8.14868e-06
 Reference value :  8.16868e-06
 Reference value :  8.22868e-06
 Reference value :  8.26868e-06
 Reference value :  8.29868e-06
 Reference value :  8.37868e-06
 Reference value :  8.39868e-06
 Reference value :  8.42868e-06
 Reference value :  8.45868e-06
 Reference value :  8.55868e-06
 Reference value :  8.62868e-06
 Reference value :  8.66868e-06
 Reference value :  8.72868e-06
 Reference value :  8.74868e-06
 Reference value :  8.81868e-06
 Reference value :  8.83868e-06
 Reference value :  8.85868e-06
 Reference value :  8.87868e-06
 Reference value :  8.89868e-06
 Reference value :  8.91868e-06
 Reference value :  8.93868e-06
 Reference value :  8.95868e-06
 Reference value :  8.97868e-06
 Reference value :  8.99868e-06
 Reference value :  9.02868e-06
 Reference value :  9.05868e-06
 Reference value :  9.08868e-06
 Reference value :  9.11868e-06
 Reference value :  9.22868e-06
 Reference value :  9.25868e-06
 Reference value :  9.27868e-06
 Reference value :  9.44868e-06
 Reference value :  9.47868e-06
 Reference value :  9.49868e-06
 Reference value :  9.51868e-06
 Reference value :  9.54868e-06
 Reference value :  9.56868e-06
 Reference value :  9.59868e-06
 Reference value :  9.62868e-06
 Reference value :  9.65868e-06
 Reference value :  9.67868e-06
 Reference value :  9.75868e-06
 Reference value :  9.77868e-06
 Reference value :  9.82868e-06
 Reference value :  9.84868e-06
 Reference value :  9.86868e-06
 Reference value :  9.88868e-06
 Reference value :  9.98868e-06
 Reference value :  1.00000e-05
 Reference value :  1.00000e-05
 Reference value :  1.00000e-05
 Reference value :  1.00000e-05
 Reference value :  1.00000e-05
 Reference value :  1.00000e-05
 Reference value :  1.00000e-05
 Reference value :  1.00001e-05
 Reference value :  1.00001e-05
 Reference value :  1.00002e-05
 Reference value :  1.00005e-05
 Reference value :  1.00011e-05
 Reference value :  1.00029e-05
 Reference value :  1.00103e-05
 Reference value :  1.00700e-05
 Reference value :  1.00900e-05
 Reference value :  1.01100e-05
 Reference value :  1.01300e-05
 Reference value :  1.01500e-05
 Reference value :  1.01700e-05
 Reference value :  1.02000e-05
 Reference value :  1.02300e-05
 Reference value :  1.02500e-05
 Reference value :  1.02800e-05
 Reference value :  1.03800e-05
 Reference value :  1.04000e-05
 Reference value :  1.04300e-05
 Reference value :  1.05900e-05
 Reference value :  1.06200e-05
 Reference value :  1.06400e-05
 Reference value :  1.06700e-05
 Reference value :  1.07100e-05
 Reference value :  1.07300e-05
 Reference value :  1.07600e-05
 Reference value :  1.09100e-05
 Reference value :  1.09400e-05
 Reference value :  1.09700e-05
 Reference value :  1.09900e-05
 Reference value :  1.10200e-05
 Reference value :  1.10500e-05
 Reference value :  1.10700e-05
 Reference value :  1.10900e-05
 Reference value :  1.11100e-05
 Reference value :  1.11300e-05
 Reference value :  1.12300e-05
 Reference value :  1.12700e-05
 Reference value :  1.12900e-05
 Reference value :  1.13100e-05
 Reference value :  1.13300e-05
 Reference value :  1.14700e-05
 Reference value :  1.14900e-05
 Reference value :  1.16400e-05
 Reference value :  1.16600e-05
 Reference value :  1.18000e-05
 Reference value :  1.18200e-05
 Reference value :  1.18400e-05
 Reference value :  1.18600e-05
 Reference value :  1.18800e-05
 Reference value :  1.19000e-05
 Reference value :  1.19200e-05
 Reference value :  1.19400e-05
 Reference value :  1.19600e-05
 Reference value :  1.19800e-05
 Reference value :  1.20000e-05
 Reference value :  1.20200e-05
 Reference value :  1.20400e-05
 Reference value :  1.20600e-05
 Reference value :  1.20900e-05
 Reference value :  1.21200e-05
 Reference value :  1.23200e-05
 Reference value :  1.23400e-05
 Reference value :  1.23700e-05
 Reference value :  1.24000e-05
 Reference value :  1.24200e-05
 Reference value :  1.24500e-05
 Reference value :  1.24800e-05
 Reference value :  1.25000e-05
 Reference value :  1.25200e-05
 Reference value :  1.25500e-05
 Reference value :  1.26400e-05
 Reference value :  1.26700e-05
 Reference value :  1.26900e-05
 Reference value :  1.27200e-05
 Reference value :  1.27500e-05
 Reference value :  1.27700e-05
 Reference value :  1.27900e-05
 Reference value :  1.28100e-05
 Reference value :  1.28300e-05
 Reference value :  1.28500e-05
 Reference value :  1.29600e-05
 Reference value :  1.29800e-05
 Reference value :  1.30000e-05
 Reference value :  1.30200e-05
 Reference value :  1.30400e-05
 Reference value :  1.30500e-05
 Reference value :  1.30800e-05
 Reference value :  1.31100e-05
 Reference value :  1.31200e-05
 Reference value :  1.31400e-05
 Reference value :  1.31600e-05
 Reference value :  1.31800e-05
 Reference value :  1.32000e-05
 Reference value :  1.32200e-05
 Reference value :  1.32400e-05
 Reference value :  1.32700e-05
 Reference value :  1.33000e-05
 Reference value :  1.33300e-05
 Reference value :  1.34600e-05
 Reference value :  1.34800e-05
 Reference value :  1.35600e-05
 Reference value :  1.35800e-05
 Reference value :  1.36200e-05
 Reference value :  1.36500e-05
 Reference value :  1.37800e-05
 Reference value :  1.38100e-05
 Reference value :  1.38300e-05
 Reference value :  1.38500e-05
 Reference value :  1.38700e-05
 Reference value :  1.39000e-05
 Reference value :  1.39400e-05
 Reference value :  1.39800e-05
 Reference value :  1.40000e-05
 Reference value :  1.40300e-05
 Reference value :  1.40600e-05
 Reference value :  1.40800e-05
 Reference value :  1.41000e-05
 Reference value :  1.41200e-05
 Reference value :  1.41400e-05
 Reference value :  1.41700e-05
 Reference value :  1.41900e-05
 Reference value :  1.42300e-05
 Reference value :  1.42500e-05
 Reference value :  1.42700e-05
 Reference value :  1.42900e-05
 Reference value :  1.43100e-05
 Reference value :  1.43300e-05
 Reference value :  1.43500e-05
 Reference value :  1.43700e-05
 Reference value :  1.43800e-05
 Reference value :  1.44300e-05
 Reference value :  1.44500e-05
 Reference value :  1.44700e-05
 Reference value :  1.44900e-05
 Reference value :  1.45000e-05
 Reference value :  1.45200e-05
 Reference value :  1.45400e-05
 Reference value :  1.45500e-05
 Reference value :  1.46000e-05
 Reference value :  1.46200e-05
 Reference value :  1.46300e-05
 Reference value :  1.48300e-05
 Reference value :  1.50000e-05
 Reference value :  1.51721e-05
 Reference value :  1.51821e-05
 Reference value :  1.53621e-05
 Reference value :  1.53821e-05
 Reference value :  1.54021e-05
 Reference value :  1.54221e-05
 Reference value :  1.54421e-05
 Reference value :  1.54621e-05
 Reference value :  1.54821e-05
 Reference value :  1.55021e-05
 Reference value :  1.55221e-05
 Reference value :  1.55421e-05
 Reference value :  1.55721e-05
 Reference value :  1.56021e-05
 Reference value :  1.56321e-05
 Reference value :  1.56521e-05
 Reference value :  1.57221e-05
 Reference value :  1.57421e-05
 Reference value :  1.57621e-05
 Reference value :  1.57921e-05
 Reference value :  1.58121e-05
 Reference value :  1.58321e-05
 Reference value :  1.58621e-05
 Reference value :  1.58921e-05
 Reference value :  1.59221e-05
 Reference value :  1.59521e-05
 Reference value :  1.59821e-05
 Reference value :  1.60121e-05
 Reference value :  1.60421e-05
 Reference value :  1.60621e-05
 Reference value :  1.60921e-05
 Reference value :  1.61221e-05
 Reference value :  1.61421e-05
 Reference value :  1.61621e-05
 Reference value :  1.61821e-05
 Reference value :  1.62021e-05
 Reference value :  1.62621e-05
 Reference value :  1.64021e-05
 Reference value :  1.66921e-05
 Reference value :  1.76421e-05
 Reference value :  1.82921e-05
 Reference value :  1.83121e-05
 Reference value :  1.83421e-05
 Reference value :  1.84121e-05
 Reference value :  1.84321e-05
 Reference value :  1.84621e-05
 Reference value :  1.84921e-05
 Reference value :  1.85521e-05
 Reference value :  1.85821e-05
 Reference value :  1.86221e-05
 Reference value :  1.86421e-05
 Reference value :  1.86721e-05
 Reference value :  1.86921e-05
 Reference value :  1.87221e-05
 Reference value :  1.87521e-05
 Reference value :  1.87821e-05
 Reference value :  1.88121e-05
 Reference value :  1.88321e-05
 Reference value :  1.88521e-05
 Reference value :  1.88621e-05
 Reference value :  1.88821e-05
 Reference value :  1.88921e-05
 Reference value :  1.89121e-05
 Reference value :  1.89321e-05
 Reference value :  1.89521e-05
 Reference value :  1.90221e-05
 Reference value :  1.90421e-05
 Reference value :  1.90621e-05
 Reference value :  1.90821e-05
 Reference value :  1.91021e-05
 Reference value :  1.91221e-05
 Reference value :  1.91421e-05
 Reference value :  1.91621e-05
 Reference value :  1.91821e-05
 Reference value :  1.92021e-05
 Reference value :  1.92621e-05
 Reference value :  1.93321e-05
 Reference value :  1.94921e-05
 Reference value :  1.95121e-05
 Reference value :  1.95321e-05
 Reference value :  2.01059e-05
 Reference value :  2.10659e-05
 Reference value :  2.19659e-05
 Reference value :  2.29259e-05
 Reference value :  2.38159e-05
 Reference value :  2.46559e-05
 Reference value :  2.52241e-05
 Reference value :  2.60341e-05
 Reference value :  2.66941e-05
 Reference value :  2.73141e-05
 Reference value :  2.79641e-05
 Reference value :  2.85841e-05
 Reference value :  2.92941e-05
 Reference value :  2.99241e-05
 Reference value :  3.04102e-05
 Reference value :  3.14102e-05
 Reference value :  3.23002e-05
 Reference value :  3.32402e-05
 Reference value :  3.34202e-05
 Reference value :  3.44002e-05
 Reference value :  3.50017e-05
 Reference value :  3.59422e-05
 Reference value :  3.68622e-05
 Reference value :  3.78122e-05
 Reference value :  3.86822e-05
 Reference value :  3.93822e-05
 Reference value :  3.94022e-05
 Reference value :  3.94322e-05
 Reference value :  3.97622e-05
 Reference value :  4.04658e-05
 Reference value :  4.14158e-05
 Reference value :  4.24158e-05
 Reference value :  4.34058e-05
 Reference value :  4.43558e-05
 Reference value :  4.50073e-05
 Reference value :  4.59841e-05
 Reference value :  4.66941e-05
 Reference value :  4.72641e-05
 Reference value :  4.79241e-05
 Reference value :  4.86141e-05
 Reference value :  4.92241e-05
 Reference value :  4.98941e-05

No. of Data Rows : 5198
ngspice-46 done
