Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
OSDI(debug) n.x1.x2.xr2.nr1: OSDI(debug) n.x1.x1.xr1.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.x1.xr1.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.x2.xr2.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.x1.x1.xr2.nr1: WARNING: V(i1,c) voltage is greater than specified by vmax
OSDI(debug) n.x1.x1.x1.xr2.nr1: WARNING: V(i2,c) voltage is greater than specified by vmax

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                         1.2
vout                                  0.108731
up                                           0
dn                                           0
rst                                          0
net1                                       0.4
x1.net11                              0.275141
x1.net6                                0.64437
x1.net8                                1.02858
x1.net15                               0.78664
x1.net5                                    1.2
x1.net3                                    1.2
x1.bias                               0.586794
x1.net14                                   1.2
x1.net9                                    1.2
x1.net12                           5.91188e-06
x1.net10                              0.286377
x1.net1                               0.275141
x1.net2                               0.245953
x1.net7                               0.251202
x1.net4                            5.57391e-06
x1.net13                           5.91188e-06
x1.x1.net1                             0.58742
x1.x1.iref                            0.740493
x1.x1.net2                            0.302518
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                         0.566036
x1.x1.x1.net2                         0.295465
x1.x1.x1.net1                      0.000685136
x1.x1.x1.xr2.dt                              0
x1.x2.net3                            0.564334
x1.x2.net2                            0.367932
x1.x2.net1                          0.00217761
x1.x2.xr2.dt                                 0
voutbias#branch                   -8.57387e-11
v.x1.viup#branch                   9.18818e-12
v.x1.vidn#branch                   9.06338e-11
v.x1.viref#branch                  3.26293e-06
vrst#branch                         7.8245e-14
vdn2#branch                        1.88261e-15
vup2#branch                        5.13371e-11
vvp#branch                        -6.04331e-05

 Reference value :  0.00000e+00
 Reference value :  1.00000e-11
 Reference value :  4.00000e-11
 Reference value :  8.00000e-11
 Reference value :  1.60000e-10
 Reference value :  1.04009e-09
 Reference value :  1.28066e-09
 Reference value :  2.24292e-09
 Reference value :  3.52594e-09
 Reference value :  6.09197e-09
 Reference value :  2.12240e-08
 Reference value :  4.12240e-08
 Reference value :  5.12240e-08
 Reference value :  6.12240e-08
 Reference value :  8.12240e-08
 Reference value :  1.01224e-07
 Reference value :  1.21224e-07
 Reference value :  1.41224e-07
 Reference value :  1.61224e-07
 Reference value :  1.91224e-07
 Reference value :  2.11224e-07
 Reference value :  2.31224e-07
 Reference value :  4.89122e-06
 Reference value :  4.91122e-06
 Reference value :  4.92122e-06
 Reference value :  4.94122e-06
 Reference value :  4.96122e-06
 Reference value :  4.98122e-06
 Reference value :  5.00001e-06
 Reference value :  5.00167e-06
 Reference value :  5.00200e-06
 Reference value :  5.00210e-06
 Reference value :  5.00223e-06
 Reference value :  5.00249e-06
 Reference value :  5.00302e-06
 Reference value :  5.00407e-06
 Reference value :  5.00618e-06
 Reference value :  5.01039e-06
 Reference value :  5.01882e-06
 Reference value :  5.03882e-06
 Reference value :  5.05882e-06
 Reference value :  5.07882e-06
 Reference value :  5.09882e-06
 Reference value :  5.11882e-06
 Reference value :  5.13882e-06
 Reference value :  5.21882e-06
 Reference value :  5.23882e-06
 Reference value :  5.25882e-06
 Reference value :  5.27882e-06
 Reference value :  5.29882e-06
 Reference value :  5.31882e-06
 Reference value :  5.39882e-06
 Reference value :  5.59882e-06
 Reference value :  5.66882e-06
 Reference value :  5.87882e-06
 Reference value :  5.90882e-06
 Reference value :  5.96882e-06
 Reference value :  5.97882e-06
 Reference value :  5.99882e-06
 Reference value :  6.01882e-06
 Reference value :  6.03882e-06
 Reference value :  6.05882e-06
 Reference value :  6.07882e-06
 Reference value :  6.09882e-06
 Reference value :  6.11882e-06
 Reference value :  6.13882e-06
 Reference value :  6.14882e-06
 Reference value :  6.33882e-06
 Reference value :  6.51882e-06
 Reference value :  6.67882e-06
 Reference value :  6.68882e-06
 Reference value :  6.70882e-06
 Reference value :  6.72882e-06
 Reference value :  6.74882e-06
 Reference value :  6.77882e-06
 Reference value :  6.79882e-06
 Reference value :  6.81882e-06
 Reference value :  6.83882e-06
 Reference value :  6.85882e-06
 Reference value :  6.87882e-06
 Reference value :  6.89882e-06
 Reference value :  6.91882e-06
 Reference value :  6.93882e-06
 Reference value :  6.95882e-06
 Reference value :  6.98882e-06
 Reference value :  7.00882e-06
 Reference value :  7.02882e-06
 Reference value :  7.10882e-06
 Reference value :  7.12882e-06
 Reference value :  7.14882e-06
 Reference value :  7.16882e-06
 Reference value :  7.18882e-06
 Reference value :  7.31882e-06
 Reference value :  7.39882e-06
 Reference value :  7.49882e-06
 Reference value :  7.51882e-06
 Reference value :  7.55882e-06
 Reference value :  7.57882e-06
 Reference value :  7.59882e-06
 Reference value :  7.61882e-06
 Reference value :  7.63882e-06
 Reference value :  7.66882e-06
 Reference value :  7.69882e-06
 Reference value :  7.71882e-06
 Reference value :  7.73882e-06
 Reference value :  7.75882e-06
 Reference value :  7.77882e-06
 Reference value :  7.79882e-06
 Reference value :  7.81882e-06
 Reference value :  7.84882e-06
 Reference value :  7.87882e-06
 Reference value :  7.91882e-06
 Reference value :  7.94882e-06
 Reference value :  7.96882e-06
 Reference value :  8.08882e-06
 Reference value :  8.11882e-06
 Reference value :  8.14882e-06
 Reference value :  8.17882e-06
 Reference value :  8.19882e-06
 Reference value :  8.21882e-06
 Reference value :  8.25882e-06
 Reference value :  8.28882e-06
 Reference value :  8.30882e-06
 Reference value :  8.33882e-06
 Reference value :  8.36882e-06
 Reference value :  8.39882e-06
 Reference value :  8.41882e-06
 Reference value :  8.50882e-06
 Reference value :  8.52882e-06
 Reference value :  8.55882e-06
 Reference value :  8.58882e-06
 Reference value :  8.61882e-06
 Reference value :  8.64882e-06
 Reference value :  8.71882e-06
 Reference value :  8.73882e-06
 Reference value :  8.74882e-06
 Reference value :  8.76882e-06
 Reference value :  8.77882e-06
 Reference value :  8.79882e-06
 Reference value :  8.81882e-06
 Reference value :  8.83882e-06
 Reference value :  8.86882e-06
 Reference value :  8.88882e-06
 Reference value :  8.91882e-06
 Reference value :  8.93882e-06
 Reference value :  8.99882e-06
 Reference value :  9.01882e-06
 Reference value :  9.03882e-06
 Reference value :  9.05882e-06
 Reference value :  9.07882e-06
 Reference value :  9.09882e-06
 Reference value :  9.11882e-06
 Reference value :  9.13882e-06
 Reference value :  9.15882e-06
 Reference value :  9.17882e-06
 Reference value :  9.20882e-06
 Reference value :  9.23882e-06
 Reference value :  9.26882e-06
 Reference value :  9.28882e-06
 Reference value :  9.31882e-06
 Reference value :  9.41882e-06
 Reference value :  9.43882e-06
 Reference value :  9.50882e-06
 Reference value :  9.69882e-06
 Reference value :  9.72882e-06
 Reference value :  9.75882e-06
 Reference value :  9.77882e-06
 Reference value :  9.79882e-06
 Reference value :  9.81882e-06
 Reference value :  9.83882e-06
 Reference value :  9.85882e-06
 Reference value :  9.87882e-06
 Reference value :  9.89882e-06
 Reference value :  9.92882e-06
 Reference value :  9.94882e-06
 Reference value :  9.96882e-06
 Reference value :  9.98882e-06
 Reference value :  1.00000e-05
 Reference value :  1.00000e-05
 Reference value :  1.00000e-05
 Reference value :  1.00000e-05
 Reference value :  1.00000e-05
 Reference value :  1.00000e-05
 Reference value :  1.00000e-05
 Reference value :  1.00000e-05
 Reference value :  1.00000e-05
 Reference value :  1.00000e-05
 Reference value :  1.00001e-05
 Reference value :  1.00001e-05
 Reference value :  1.00002e-05
 Reference value :  1.00004e-05
 Reference value :  1.00005e-05
 Reference value :  1.00007e-05
 Reference value :  1.00016e-05
 Reference value :  1.00050e-05
 Reference value :  1.00179e-05
 Reference value :  1.00479e-05
 Reference value :  1.00779e-05
 Reference value :  1.01079e-05
 Reference value :  1.01779e-05
 Reference value :  1.01979e-05
 Reference value :  1.02179e-05
 Reference value :  1.02879e-05
 Reference value :  1.03479e-05
 Reference value :  1.04679e-05
 Reference value :  1.04979e-05
 Reference value :  1.05279e-05
 Reference value :  1.05479e-05
 Reference value :  1.05979e-05
 Reference value :  1.06179e-05
 Reference value :  1.06379e-05
 Reference value :  1.06579e-05
 Reference value :  1.06879e-05
 Reference value :  1.07179e-05
 Reference value :  1.07379e-05
 Reference value :  1.07679e-05
 Reference value :  1.07979e-05
 Reference value :  1.08179e-05
 Reference value :  1.08379e-05
 Reference value :  1.08679e-05
 Reference value :  1.08879e-05
 Reference value :  1.09079e-05
 Reference value :  1.09379e-05
 Reference value :  1.09579e-05
 Reference value :  1.09979e-05
 Reference value :  1.10379e-05
 Reference value :  1.10679e-05
 Reference value :  1.10879e-05
 Reference value :  1.11379e-05
 Reference value :  1.11579e-05
 Reference value :  1.11879e-05
 Reference value :  1.12779e-05
 Reference value :  1.13879e-05
 Reference value :  1.14079e-05
 Reference value :  1.14279e-05
 Reference value :  1.14479e-05
 Reference value :  1.14779e-05
 Reference value :  1.15079e-05
 Reference value :  1.15279e-05
 Reference value :  1.15579e-05
 Reference value :  1.15779e-05
 Reference value :  1.15979e-05
 Reference value :  1.16179e-05
 Reference value :  1.16379e-05
 Reference value :  1.16579e-05
 Reference value :  1.16779e-05
 Reference value :  1.17079e-05
 Reference value :  1.17579e-05
 Reference value :  1.17779e-05
 Reference value :  1.18479e-05
 Reference value :  1.18779e-05
 Reference value :  1.18979e-05
 Reference value :  1.19279e-05
 Reference value :  1.19579e-05
 Reference value :  1.19779e-05
 Reference value :  1.20179e-05
 Reference value :  1.20379e-05
 Reference value :  1.20579e-05
 Reference value :  1.20779e-05
 Reference value :  1.21179e-05
 Reference value :  1.21679e-05
 Reference value :  1.22179e-05
 Reference value :  1.22379e-05
 Reference value :  1.22779e-05
 Reference value :  1.23079e-05
 Reference value :  1.23279e-05
 Reference value :  1.23479e-05
 Reference value :  1.23779e-05
 Reference value :  1.24979e-05
 Reference value :  1.25279e-05
 Reference value :  1.25479e-05
 Reference value :  1.26179e-05
 Reference value :  1.26479e-05
 Reference value :  1.26979e-05
 Reference value :  1.27279e-05
 Reference value :  1.27479e-05
 Reference value :  1.27779e-05
 Reference value :  1.28079e-05
 Reference value :  1.28379e-05
 Reference value :  1.29279e-05
 Reference value :  1.29479e-05
 Reference value :  1.29679e-05
 Reference value :  1.29879e-05
 Reference value :  1.30079e-05
 Reference value :  1.31179e-05
 Reference value :  1.31779e-05
 Reference value :  1.31979e-05
 Reference value :  1.32179e-05
 Reference value :  1.32379e-05
 Reference value :  1.32679e-05
 Reference value :  1.32979e-05
 Reference value :  1.33179e-05
 Reference value :  1.33379e-05
 Reference value :  1.33579e-05
 Reference value :  1.33779e-05
 Reference value :  1.33979e-05
 Reference value :  1.34179e-05
 Reference value :  1.34379e-05
 Reference value :  1.35379e-05
 Reference value :  1.35579e-05
 Reference value :  1.35879e-05
 Reference value :  1.36079e-05
 Reference value :  1.36279e-05
 Reference value :  1.36479e-05
 Reference value :  1.36679e-05
 Reference value :  1.36979e-05
 Reference value :  1.37279e-05
 Reference value :  1.37479e-05
 Reference value :  1.37779e-05
 Reference value :  1.38879e-05
 Reference value :  1.39079e-05
 Reference value :  1.39279e-05
 Reference value :  1.39479e-05
 Reference value :  1.39779e-05
 Reference value :  1.39979e-05
 Reference value :  1.40279e-05
 Reference value :  1.40579e-05
 Reference value :  1.40979e-05
 Reference value :  1.41279e-05
 Reference value :  1.41479e-05
 Reference value :  1.41779e-05
 Reference value :  1.41979e-05
 Reference value :  1.42179e-05
 Reference value :  1.42379e-05
 Reference value :  1.42579e-05
 Reference value :  1.42779e-05
 Reference value :  1.42979e-05
 Reference value :  1.43179e-05
 Reference value :  1.43379e-05
 Reference value :  1.43679e-05
 Reference value :  1.43879e-05
 Reference value :  1.44179e-05
 Reference value :  1.44479e-05
 Reference value :  1.44679e-05
 Reference value :  1.44979e-05
 Reference value :  1.45279e-05
 Reference value :  1.45579e-05
 Reference value :  1.45879e-05
 Reference value :  1.46179e-05
 Reference value :  1.46379e-05
 Reference value :  1.46579e-05
 Reference value :  1.46779e-05
 Reference value :  1.46979e-05
 Reference value :  1.47279e-05
 Reference value :  1.47579e-05
 Reference value :  1.47779e-05
 Reference value :  1.47979e-05
 Reference value :  1.48279e-05
 Reference value :  1.48479e-05
 Reference value :  1.48679e-05
 Reference value :  1.48879e-05
 Reference value :  1.49079e-05
 Reference value :  1.49939e-05
 Reference value :  1.50000e-05
 Reference value :  1.50000e-05
 Reference value :  1.50000e-05
 Reference value :  1.50000e-05
 Reference value :  1.50000e-05
 Reference value :  1.50000e-05
 Reference value :  1.50001e-05
 Reference value :  1.50002e-05
 Reference value :  1.50006e-05
 Reference value :  1.50010e-05
 Reference value :  1.50034e-05
 Reference value :  1.50113e-05
 Reference value :  1.50310e-05
 Reference value :  1.51010e-05
 Reference value :  1.51210e-05
 Reference value :  1.51410e-05
 Reference value :  1.51610e-05
 Reference value :  1.51810e-05
 Reference value :  1.52010e-05
 Reference value :  1.52910e-05
 Reference value :  1.53110e-05
 Reference value :  1.53510e-05
 Reference value :  1.53710e-05
 Reference value :  1.53910e-05
 Reference value :  1.54110e-05
 Reference value :  1.54310e-05
 Reference value :  1.54510e-05
 Reference value :  1.54710e-05
 Reference value :  1.54910e-05
 Reference value :  1.55110e-05
 Reference value :  1.55310e-05
 Reference value :  1.55510e-05
 Reference value :  1.55710e-05
 Reference value :  1.56110e-05
 Reference value :  1.56410e-05
 Reference value :  1.56610e-05
 Reference value :  1.56810e-05
 Reference value :  1.57010e-05
 Reference value :  1.57510e-05
 Reference value :  1.57710e-05
 Reference value :  1.57910e-05
 Reference value :  1.58210e-05
 Reference value :  1.58510e-05
 Reference value :  1.58810e-05
 Reference value :  1.59110e-05
 Reference value :  1.59710e-05
 Reference value :  1.59910e-05
 Reference value :  1.60210e-05
 Reference value :  1.60410e-05
 Reference value :  1.60610e-05
 Reference value :  1.60810e-05
 Reference value :  1.61010e-05
 Reference value :  1.61310e-05
 Reference value :  1.61510e-05
 Reference value :  1.61710e-05
 Reference value :  1.61910e-05
 Reference value :  1.62110e-05
 Reference value :  1.62310e-05
 Reference value :  1.62510e-05
 Reference value :  1.62710e-05
 Reference value :  1.63210e-05
 Reference value :  1.65310e-05
 Reference value :  1.65510e-05
 Reference value :  1.65810e-05
 Reference value :  1.66110e-05
 Reference value :  1.66710e-05
 Reference value :  1.67410e-05
 Reference value :  1.67710e-05
 Reference value :  1.67910e-05
 Reference value :  1.68310e-05
 Reference value :  1.68610e-05
 Reference value :  1.68910e-05
 Reference value :  1.69210e-05
 Reference value :  1.69510e-05
 Reference value :  1.69810e-05
 Reference value :  1.70110e-05
 Reference value :  1.70310e-05
 Reference value :  1.70610e-05
 Reference value :  1.70910e-05
 Reference value :  1.71110e-05
 Reference value :  1.71310e-05
 Reference value :  1.71610e-05
 Reference value :  1.71910e-05
 Reference value :  1.72110e-05
 Reference value :  1.72310e-05
 Reference value :  1.72610e-05
 Reference value :  1.72810e-05
 Reference value :  1.73910e-05
 Reference value :  1.74510e-05
 Reference value :  1.74810e-05
 Reference value :  1.75110e-05
 Reference value :  1.75410e-05
 Reference value :  1.75710e-05
 Reference value :  1.76010e-05
 Reference value :  1.76310e-05
 Reference value :  1.76610e-05
 Reference value :  1.76810e-05
 Reference value :  1.77110e-05
 Reference value :  1.77310e-05
 Reference value :  1.77510e-05
 Reference value :  1.77810e-05
 Reference value :  1.78010e-05
 Reference value :  1.78210e-05
 Reference value :  1.78410e-05
 Reference value :  1.78610e-05
 Reference value :  1.78810e-05
 Reference value :  1.79110e-05
 Reference value :  1.79410e-05
 Reference value :  1.79810e-05
 Reference value :  1.80110e-05
 Reference value :  1.80310e-05
 Reference value :  1.80510e-05
 Reference value :  1.80810e-05
 Reference value :  1.81010e-05
 Reference value :  1.81210e-05
 Reference value :  1.81410e-05
 Reference value :  1.81610e-05
 Reference value :  1.82110e-05
 Reference value :  1.82310e-05
 Reference value :  1.83310e-05
 Reference value :  1.83510e-05
 Reference value :  1.83710e-05
 Reference value :  1.84010e-05
 Reference value :  1.84310e-05
 Reference value :  1.84610e-05
 Reference value :  1.84810e-05
 Reference value :  1.85010e-05
 Reference value :  1.85210e-05
 Reference value :  1.85410e-05
 Reference value :  1.85710e-05
 Reference value :  1.85910e-05
 Reference value :  1.86210e-05
 Reference value :  1.86410e-05
 Reference value :  1.86710e-05
 Reference value :  1.86910e-05
 Reference value :  1.87110e-05
 Reference value :  1.87410e-05
 Reference value :  1.87610e-05
 Reference value :  1.87810e-05
 Reference value :  1.88010e-05
 Reference value :  1.88310e-05
 Reference value :  1.88510e-05
 Reference value :  1.88810e-05
 Reference value :  1.89010e-05
 Reference value :  1.89210e-05
 Reference value :  1.89510e-05
 Reference value :  1.89710e-05
 Reference value :  1.90410e-05
 Reference value :  1.90610e-05
 Reference value :  1.90810e-05
 Reference value :  1.91010e-05
 Reference value :  1.91310e-05
 Reference value :  1.91510e-05
 Reference value :  1.91710e-05
 Reference value :  1.91910e-05
 Reference value :  1.92310e-05
 Reference value :  1.92610e-05
 Reference value :  1.92810e-05
 Reference value :  1.93210e-05
 Reference value :  1.93710e-05
 Reference value :  1.94110e-05
 Reference value :  1.94410e-05
 Reference value :  1.94710e-05
 Reference value :  1.94910e-05
 Reference value :  1.95110e-05
 Reference value :  1.95510e-05
 Reference value :  1.95810e-05
 Reference value :  1.96010e-05
 Reference value :  1.96210e-05
 Reference value :  1.96410e-05
 Reference value :  1.96610e-05
 Reference value :  1.96810e-05
 Reference value :  1.97010e-05
 Reference value :  1.97210e-05
 Reference value :  1.97410e-05
 Reference value :  1.97610e-05
 Reference value :  1.98010e-05
 Reference value :  1.98210e-05
 Reference value :  1.98410e-05
 Reference value :  1.98610e-05
 Reference value :  1.98810e-05
 Reference value :  1.99010e-05
 Reference value :  1.99310e-05
 Reference value :  1.99410e-05
 Reference value :  1.99610e-05
 Reference value :  1.99810e-05
 Reference value :  2.00000e-05
 Reference value :  2.00000e-05
 Reference value :  2.00000e-05
 Reference value :  2.00000e-05
 Reference value :  2.00000e-05
 Reference value :  2.00000e-05
 Reference value :  2.00000e-05
 Reference value :  2.00000e-05
 Reference value :  2.00001e-05
 Reference value :  2.00002e-05
 Reference value :  2.00006e-05
 Reference value :  2.00022e-05
 Reference value :  2.00044e-05
 Reference value :  2.00087e-05
 Reference value :  2.00173e-05
 Reference value :  2.00273e-05
 Reference value :  2.00373e-05
 Reference value :  2.00473e-05
 Reference value :  2.00573e-05
 Reference value :  2.00673e-05
 Reference value :  2.01073e-05
 Reference value :  2.01273e-05
 Reference value :  2.01473e-05
 Reference value :  2.01673e-05
 Reference value :  2.01873e-05
 Reference value :  2.01973e-05
 Reference value :  2.02173e-05
 Reference value :  2.02273e-05
 Reference value :  2.02373e-05
 Reference value :  2.02473e-05
 Reference value :  2.02573e-05
 Reference value :  2.02673e-05
 Reference value :  2.02773e-05
 Reference value :  2.02973e-05
 Reference value :  2.03073e-05
 Reference value :  2.03273e-05
 Reference value :  2.03373e-05
 Reference value :  2.03573e-05
 Reference value :  2.03673e-05
 Reference value :  2.03773e-05
 Reference value :  2.03973e-05
 Reference value :  2.04173e-05
 Reference value :  2.04373e-05
 Reference value :  2.04473e-05
 Reference value :  2.05873e-05
 Reference value :  2.07073e-05
 Reference value :  2.07373e-05
 Reference value :  2.08073e-05
 Reference value :  2.08273e-05
 Reference value :  2.08473e-05
 Reference value :  2.08673e-05
 Reference value :  2.08873e-05
 Reference value :  2.09073e-05
 Reference value :  2.09273e-05
 Reference value :  2.09473e-05
 Reference value :  2.09673e-05
 Reference value :  2.09873e-05
 Reference value :  2.10173e-05
 Reference value :  2.10373e-05
 Reference value :  2.10573e-05
 Reference value :  2.10773e-05
 Reference value :  2.10973e-05
 Reference value :  2.11173e-05
 Reference value :  2.11473e-05
 Reference value :  2.11673e-05
 Reference value :  2.11873e-05
 Reference value :  2.12073e-05
 Reference value :  2.12373e-05
 Reference value :  2.13173e-05
