Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                         1.2
vout                                  0.101365
up                                           0
dn                                           0
rst                                          0
net1                                       0.4
x1.net11                              0.226748
x1.net6                               0.745973
x1.net8                                1.03547
x1.net15                              0.835692
x1.net5                                    1.2
x1.net3                                    1.2
x1.bias                               0.643246
x1.net14                                   1.2
x1.net9                                    1.2
x1.net12                           2.18917e-05
x1.net10                              0.380649
x1.net1                               0.226748
x1.net2                               0.223705
x1.net7                               0.340407
x1.net4                            2.15317e-05
x1.net13                           2.18917e-05
x1.x1.net1                            0.644339
x1.x1.iref                            0.697954
x1.x1.net2                            0.335115
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                         0.566793
x1.x1.x1.net2                         0.321966
x1.x1.x1.net1                       0.00118449
x1.x1.x1.xr2.dt                              0
x1.x2.net3                            0.566056
x1.x2.net2                            0.296912
x1.x2.net1                         0.000665768
x1.x2.xr2.dt                                 0
voutbias#branch                   -1.12328e-10
v.x1.viup#branch                   7.60279e-12
v.x1.vidn#branch                    1.1748e-10
v.x1.viref#branch                  1.02004e-06
vrst#branch                        7.79026e-14
vdn2#branch                        1.68029e-15
vup2#branch                        5.23635e-11
vvp#branch                        -5.46638e-05

 Reference value :  0.00000e+00
 Reference value :  1.00000e-11
 Reference value :  8.00000e-11
 Reference value :  1.60000e-10
 Reference value :  3.20000e-10
 Reference value :  6.40000e-10
 Reference value :  1.00000e-09
 Reference value :  1.12952e-09
 Reference value :  1.30222e-09
 Reference value :  1.64761e-09
 Reference value :  2.33839e-09
 Reference value :  3.71995e-09
 Reference value :  6.48307e-09
 Reference value :  1.20093e-08
 Reference value :  2.20093e-08
 Reference value :  3.20093e-08
 Reference value :  1.58422e-05
 Reference value :  1.58622e-05
 Reference value :  1.58822e-05
 Reference value :  1.59022e-05
 Reference value :  1.59222e-05
 Reference value :  1.59422e-05
 Reference value :  1.59722e-05
 Reference value :  1.60022e-05
 Reference value :  1.60222e-05
 Reference value :  1.60922e-05
 Reference value :  1.61422e-05
 Reference value :  1.61622e-05
 Reference value :  1.61822e-05
 Reference value :  1.62022e-05
 Reference value :  1.62222e-05
 Reference value :  1.62422e-05
 Reference value :  1.62622e-05
 Reference value :  1.62822e-05
 Reference value :  1.63022e-05
 Reference value :  1.63222e-05
 Reference value :  1.63422e-05
 Reference value :  1.63622e-05
 Reference value :  1.63922e-05
 Reference value :  1.64222e-05
 Reference value :  1.64522e-05
 Reference value :  1.64822e-05
 Reference value :  1.65022e-05
 Reference value :  1.65222e-05
 Reference value :  1.65422e-05
 Reference value :  1.66822e-05
 Reference value :  1.67222e-05
 Reference value :  1.67422e-05
 Reference value :  1.67622e-05
 Reference value :  1.67822e-05
 Reference value :  1.68222e-05
 Reference value :  1.68522e-05
 Reference value :  1.68722e-05
 Reference value :  1.69022e-05
 Reference value :  1.69222e-05
 Reference value :  1.69522e-05
 Reference value :  1.69722e-05
 Reference value :  1.70022e-05
 Reference value :  1.70322e-05
 Reference value :  1.70822e-05
 Reference value :  1.71022e-05
 Reference value :  1.71322e-05
 Reference value :  1.71522e-05
 Reference value :  1.71722e-05
 Reference value :  1.71922e-05
 Reference value :  1.72122e-05
 Reference value :  1.73022e-05
 Reference value :  1.73222e-05
 Reference value :  1.73522e-05
 Reference value :  1.73822e-05
 Reference value :  1.74022e-05
 Reference value :  1.74222e-05
 Reference value :  1.75022e-05
 Reference value :  1.75322e-05
 Reference value :  1.75522e-05
 Reference value :  1.75822e-05
 Reference value :  1.76022e-05
 Reference value :  1.76922e-05
 Reference value :  1.77122e-05
 Reference value :  1.77322e-05
 Reference value :  1.77622e-05
 Reference value :  1.77922e-05
 Reference value :  1.78222e-05
 Reference value :  1.78522e-05
 Reference value :  1.78822e-05
 Reference value :  1.79022e-05
 Reference value :  1.79222e-05
 Reference value :  1.79522e-05
 Reference value :  1.79722e-05
 Reference value :  1.80022e-05
 Reference value :  1.80222e-05
 Reference value :  1.80522e-05
 Reference value :  1.80722e-05
 Reference value :  1.81022e-05
 Reference value :  1.81222e-05
 Reference value :  1.81522e-05
 Reference value :  1.81722e-05
 Reference value :  1.81922e-05
 Reference value :  1.82222e-05
 Reference value :  1.82522e-05
 Reference value :  1.82822e-05
 Reference value :  1.83022e-05
 Reference value :  1.83822e-05
 Reference value :  1.84122e-05
 Reference value :  1.84422e-05
 Reference value :  1.85122e-05
 Reference value :  1.85322e-05
 Reference value :  1.85822e-05
 Reference value :  1.86022e-05
 Reference value :  1.86222e-05
 Reference value :  1.87322e-05
 Reference value :  1.88622e-05
 Reference value :  1.88822e-05
 Reference value :  1.90022e-05
 Reference value :  1.90322e-05
 Reference value :  1.90522e-05
 Reference value :  1.90722e-05
 Reference value :  1.91222e-05
 Reference value :  1.91422e-05
 Reference value :  1.91622e-05
 Reference value :  1.91822e-05
 Reference value :  1.92122e-05
 Reference value :  1.92422e-05
 Reference value :  1.92622e-05
 Reference value :  1.92822e-05
 Reference value :  1.93022e-05
 Reference value :  1.93222e-05
 Reference value :  1.93522e-05
 Reference value :  1.93722e-05
 Reference value :  1.94022e-05
 Reference value :  1.94222e-05
 Reference value :  1.94422e-05
 Reference value :  1.94822e-05
 Reference value :  1.95122e-05
 Reference value :  1.95322e-05
 Reference value :  1.95622e-05
 Reference value :  1.95922e-05
 Reference value :  1.96122e-05
 Reference value :  1.96322e-05
 Reference value :  1.96722e-05
 Reference value :  1.97722e-05
 Reference value :  1.97922e-05
 Reference value :  1.98122e-05
 Reference value :  1.98322e-05
 Reference value :  1.98522e-05
 Reference value :  1.98722e-05
 Reference value :  1.98922e-05
 Reference value :  1.99522e-05
 Reference value :  1.99822e-05
 Reference value :  2.00000e-05
 Reference value :  2.00000e-05
 Reference value :  2.00000e-05
 Reference value :  2.00000e-05
 Reference value :  2.00001e-05
 Reference value :  2.00003e-05
 Reference value :  2.00010e-05
 Reference value :  2.00040e-05
 Reference value :  2.00161e-05
 Reference value :  2.00261e-05
 Reference value :  2.00461e-05
 Reference value :  2.00661e-05
 Reference value :  2.01161e-05
 Reference value :  2.01361e-05
 Reference value :  2.01561e-05
 Reference value :  2.01761e-05
 Reference value :  2.02061e-05
 Reference value :  2.02361e-05
 Reference value :  2.02661e-05
 Reference value :  2.02861e-05
 Reference value :  2.03161e-05
 Reference value :  2.03461e-05
 Reference value :  2.03761e-05
 Reference value :  2.03961e-05
 Reference value :  2.04661e-05
 Reference value :  2.04861e-05
 Reference value :  2.05161e-05
 Reference value :  2.05361e-05
 Reference value :  2.05561e-05
 Reference value :  2.05761e-05
 Reference value :  2.05961e-05
 Reference value :  2.06261e-05
 Reference value :  2.06461e-05
 Reference value :  2.06761e-05
 Reference value :  2.06961e-05
 Reference value :  2.08161e-05
 Reference value :  2.08361e-05
 Reference value :  2.08561e-05
 Reference value :  2.08761e-05
 Reference value :  2.08961e-05
 Reference value :  2.09261e-05
 Reference value :  2.09561e-05
 Reference value :  2.09761e-05
 Reference value :  2.09961e-05
 Reference value :  2.10861e-05
 Reference value :  2.11361e-05
 Reference value :  2.11661e-05
 Reference value :  2.11861e-05
 Reference value :  2.12061e-05
 Reference value :  2.12261e-05
 Reference value :  2.12561e-05
 Reference value :  2.12861e-05
 Reference value :  2.13161e-05
 Reference value :  2.13361e-05
 Reference value :  2.13661e-05
 Reference value :  2.13961e-05
 Reference value :  2.14161e-05
 Reference value :  2.14361e-05
 Reference value :  2.14661e-05
 Reference value :  2.14961e-05
 Reference value :  2.15161e-05
 Reference value :  2.15361e-05
 Reference value :  2.15561e-05
 Reference value :  2.15861e-05
 Reference value :  2.16061e-05
 Reference value :  2.16361e-05
 Reference value :  2.16561e-05
 Reference value :  2.16761e-05
 Reference value :  2.16961e-05
 Reference value :  2.17161e-05
 Reference value :  2.17461e-05
 Reference value :  2.17661e-05
 Reference value :  2.17861e-05
 Reference value :  2.18061e-05
 Reference value :  2.18261e-05
 Reference value :  2.18461e-05
 Reference value :  2.18661e-05
 Reference value :  2.19361e-05
 Reference value :  2.19661e-05
 Reference value :  2.19961e-05
 Reference value :  2.20161e-05
 Reference value :  2.20361e-05
 Reference value :  2.21861e-05
 Reference value :  2.22061e-05
 Reference value :  2.22261e-05
 Reference value :  2.22461e-05
 Reference value :  2.23261e-05
 Reference value :  2.23461e-05
 Reference value :  2.23661e-05
 Reference value :  2.23861e-05
 Reference value :  2.24061e-05
 Reference value :  2.24261e-05
 Reference value :  2.24561e-05
 Reference value :  2.24761e-05
 Reference value :  2.26461e-05
 Reference value :  2.26661e-05
 Reference value :  2.26961e-05
 Reference value :  2.27261e-05
 Reference value :  2.27561e-05
 Reference value :  2.27861e-05
 Reference value :  2.28161e-05
 Reference value :  2.28361e-05
 Reference value :  2.28861e-05
 Reference value :  2.29061e-05
 Reference value :  2.29261e-05
 Reference value :  2.29461e-05
 Reference value :  2.29661e-05
 Reference value :  2.29961e-05
 Reference value :  2.30161e-05
 Reference value :  2.30461e-05
 Reference value :  2.30661e-05
 Reference value :  2.30961e-05
 Reference value :  2.31261e-05
 Reference value :  2.31461e-05
 Reference value :  2.31761e-05
 Reference value :  2.32061e-05
 Reference value :  2.32361e-05
 Reference value :  2.32661e-05
 Reference value :  2.32961e-05
 Reference value :  2.34761e-05
 Reference value :  2.35661e-05
 Reference value :  2.36761e-05
 Reference value :  2.37061e-05
 Reference value :  2.37361e-05
 Reference value :  2.37661e-05
 Reference value :  2.37861e-05
 Reference value :  2.38061e-05
 Reference value :  2.38261e-05
 Reference value :  2.38461e-05
 Reference value :  2.38661e-05
 Reference value :  2.38861e-05
 Reference value :  2.39061e-05
 Reference value :  2.39261e-05
 Reference value :  2.39461e-05
 Reference value :  2.39761e-05
 Reference value :  2.39961e-05
 Reference value :  2.40261e-05
 Reference value :  2.40461e-05
 Reference value :  2.40661e-05
 Reference value :  2.41261e-05
 Reference value :  2.42061e-05
 Reference value :  2.42361e-05
 Reference value :  2.42661e-05
 Reference value :  2.42861e-05
 Reference value :  2.43161e-05
 Reference value :  2.43861e-05
 Reference value :  2.44161e-05
 Reference value :  2.44461e-05
 Reference value :  2.44661e-05
 Reference value :  2.44861e-05
 Reference value :  2.45061e-05
 Reference value :  2.45261e-05
 Reference value :  2.45461e-05
