Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                         1.2
vout                                  0.111752
up                                           0
dn                                           0
rst                                          0
net1                                       0.4
x1.net11                              0.250697
x1.net6                               0.692556
x1.net8                               0.890001
x1.net15                              0.813874
x1.net5                                    1.2
x1.net3                                    1.2
x1.bias                               0.444636
x1.net14                                   1.2
x1.net9                                    1.2
x1.net12                           7.82716e-06
x1.net10                              0.184985
x1.net1                               0.250697
x1.net2                               0.166704
x1.net7                               0.149293
x1.net4                            7.29048e-06
x1.net13                           7.82716e-06
x1.x1.net1                            0.444724
x1.x1.iref                            0.850234
x1.x1.net2                             0.23612
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                         0.568258
x1.x1.x1.net2                         0.221645
x1.x1.x1.net1                      9.04809e-05
x1.x1.x1.xr2.dt                              0
x1.x2.net3                            0.567169
x1.x2.net2                            0.330975
x1.x2.net1                          0.00127572
x1.x2.xr2.dt                                 0
voutbias#branch                   -6.84995e-11
v.x1.viup#branch                    1.7166e-11
v.x1.vidn#branch                   7.35961e-11
v.x1.viref#branch                  1.87348e-06
vrst#branch                        7.86592e-14
vdn2#branch                        1.96174e-15
vup2#branch                        5.14444e-11
vvp#branch                        -5.11856e-05

 Reference value :  0.00000e+00
 Reference value :  1.30468e-07
 Reference value :  9.60468e-07
 Reference value :  1.17047e-06
 Reference value :  1.20047e-06
 Reference value :  1.22047e-06
 Reference value :  1.55047e-06
 Reference value :  2.27047e-06
 Reference value :  3.07047e-06
 Reference value :  3.54047e-06
 Reference value :  3.56047e-06
 Reference value :  3.58047e-06
 Reference value :  3.61047e-06
 Reference value :  3.64047e-06
 Reference value :  3.66047e-06
 Reference value :  3.68047e-06
 Reference value :  1.15973e-05
 Reference value :  1.16173e-05
 Reference value :  1.16373e-05
 Reference value :  1.16573e-05
 Reference value :  1.16773e-05
 Reference value :  1.16973e-05
 Reference value :  1.17173e-05
 Reference value :  1.17373e-05
 Reference value :  1.17573e-05
 Reference value :  1.17773e-05
 Reference value :  1.17973e-05
 Reference value :  1.18173e-05
 Reference value :  1.18373e-05
 Reference value :  1.18573e-05
 Reference value :  1.18773e-05
 Reference value :  1.18973e-05
 Reference value :  1.19173e-05
 Reference value :  1.19473e-05
 Reference value :  1.19673e-05
 Reference value :  1.19873e-05
 Reference value :  1.20773e-05
 Reference value :  1.21273e-05
 Reference value :  1.21473e-05
 Reference value :  1.21673e-05
 Reference value :  1.21873e-05
 Reference value :  1.22173e-05
 Reference value :  1.22373e-05
 Reference value :  1.22673e-05
 Reference value :  1.22873e-05
 Reference value :  1.23173e-05
 Reference value :  1.23473e-05
 Reference value :  1.23773e-05
 Reference value :  1.24473e-05
 Reference value :  1.24673e-05
 Reference value :  1.24973e-05
 Reference value :  1.25273e-05
 Reference value :  1.25573e-05
 Reference value :  1.25773e-05
 Reference value :  1.25973e-05
 Reference value :  1.26173e-05
 Reference value :  1.26373e-05
 Reference value :  1.26573e-05
 Reference value :  1.26773e-05
 Reference value :  1.27673e-05
 Reference value :  1.27973e-05
 Reference value :  1.28173e-05
 Reference value :  1.28473e-05
 Reference value :  1.28773e-05
 Reference value :  1.29073e-05
 Reference value :  1.29373e-05
 Reference value :  1.29673e-05
 Reference value :  1.30073e-05
 Reference value :  1.30273e-05
 Reference value :  1.30573e-05
 Reference value :  1.30873e-05
 Reference value :  1.31173e-05
 Reference value :  1.31373e-05
 Reference value :  1.31973e-05
 Reference value :  1.32273e-05
 Reference value :  1.32773e-05
 Reference value :  1.32973e-05
 Reference value :  1.33173e-05
 Reference value :  1.33373e-05
 Reference value :  1.33573e-05
 Reference value :  1.33773e-05
 Reference value :  1.34073e-05
 Reference value :  1.34273e-05
 Reference value :  1.34473e-05
 Reference value :  1.34773e-05
 Reference value :  1.35073e-05
 Reference value :  1.35273e-05
 Reference value :  1.35473e-05
 Reference value :  1.35573e-05
 Reference value :  1.35673e-05
 Reference value :  1.35973e-05
 Reference value :  1.36073e-05
 Reference value :  1.36273e-05
 Reference value :  1.36473e-05
 Reference value :  1.37473e-05
 Reference value :  1.37773e-05
 Reference value :  1.37973e-05
 Reference value :  1.38273e-05
 Reference value :  1.38473e-05
 Reference value :  1.38673e-05
 Reference value :  1.38873e-05
 Reference value :  1.39073e-05
 Reference value :  1.39273e-05
 Reference value :  1.39473e-05
 Reference value :  1.39673e-05
 Reference value :  1.39973e-05
 Reference value :  1.41673e-05
 Reference value :  1.43373e-05
 Reference value :  1.45073e-05
 Reference value :  1.47473e-05
 Reference value :  1.47673e-05
 Reference value :  1.47873e-05
 Reference value :  1.48073e-05
 Reference value :  1.48273e-05
 Reference value :  1.48373e-05
 Reference value :  1.48573e-05
 Reference value :  1.48773e-05
 Reference value :  1.48973e-05
 Reference value :  1.49173e-05
 Reference value :  1.49273e-05
 Reference value :  1.49373e-05
 Reference value :  1.49573e-05
 Reference value :  1.49873e-05
 Reference value :  1.50000e-05
 Reference value :  1.50000e-05
 Reference value :  1.50000e-05
 Reference value :  1.50000e-05
 Reference value :  1.50001e-05
 Reference value :  1.50002e-05
 Reference value :  1.50007e-05
 Reference value :  1.50276e-05
 Reference value :  1.50476e-05
 Reference value :  1.50676e-05
 Reference value :  1.50876e-05
 Reference value :  1.51176e-05
 Reference value :  1.51476e-05
 Reference value :  1.51676e-05
 Reference value :  1.51876e-05
 Reference value :  1.52276e-05
 Reference value :  1.52576e-05
 Reference value :  1.52776e-05
 Reference value :  1.52976e-05
 Reference value :  1.53176e-05
 Reference value :  1.53376e-05
 Reference value :  1.53676e-05
 Reference value :  1.53876e-05
 Reference value :  1.54176e-05
 Reference value :  1.54376e-05
 Reference value :  1.54676e-05
 Reference value :  1.54976e-05
 Reference value :  1.55276e-05
 Reference value :  1.55576e-05
 Reference value :  1.55876e-05
 Reference value :  1.56076e-05
 Reference value :  1.56376e-05
 Reference value :  1.56676e-05
 Reference value :  1.56976e-05
 Reference value :  1.57176e-05
 Reference value :  1.57576e-05
 Reference value :  1.57776e-05
 Reference value :  1.57976e-05
 Reference value :  1.58176e-05
 Reference value :  1.58376e-05
 Reference value :  1.58676e-05
 Reference value :  1.58876e-05
 Reference value :  1.59076e-05
 Reference value :  1.59276e-05
 Reference value :  1.59476e-05
 Reference value :  1.59676e-05
 Reference value :  1.59876e-05
 Reference value :  1.60076e-05
 Reference value :  1.60276e-05
 Reference value :  1.60476e-05
 Reference value :  1.60676e-05
 Reference value :  1.60876e-05
 Reference value :  1.61076e-05
 Reference value :  1.61276e-05
 Reference value :  1.61476e-05
 Reference value :  1.64376e-05
 Reference value :  1.66376e-05
 Reference value :  1.67976e-05
 Reference value :  1.68076e-05
 Reference value :  1.68476e-05
 Reference value :  1.68576e-05
 Reference value :  1.68776e-05
 Reference value :  1.68976e-05
 Reference value :  1.69176e-05
 Reference value :  1.69376e-05
 Reference value :  1.69576e-05
 Reference value :  1.69776e-05
 Reference value :  1.69976e-05
 Reference value :  1.70176e-05
 Reference value :  1.70376e-05
 Reference value :  1.70576e-05
 Reference value :  1.70776e-05
 Reference value :  1.70976e-05
 Reference value :  1.71176e-05
 Reference value :  1.71376e-05
 Reference value :  1.71576e-05
 Reference value :  1.72876e-05
 Reference value :  1.73076e-05
 Reference value :  1.73276e-05
 Reference value :  1.73476e-05
 Reference value :  1.73676e-05
 Reference value :  1.73876e-05
 Reference value :  1.73976e-05
 Reference value :  1.74176e-05
 Reference value :  1.74276e-05
 Reference value :  1.74476e-05
 Reference value :  1.74676e-05
 Reference value :  1.74776e-05
 Reference value :  1.74976e-05
 Reference value :  1.75176e-05
 Reference value :  1.75376e-05
 Reference value :  1.75576e-05
 Reference value :  1.75776e-05
 Reference value :  1.75976e-05
 Reference value :  1.76176e-05
 Reference value :  1.76376e-05
 Reference value :  1.76676e-05
 Reference value :  1.76876e-05
 Reference value :  1.76976e-05
 Reference value :  1.77176e-05
 Reference value :  1.77376e-05
 Reference value :  1.77576e-05
 Reference value :  1.77876e-05
 Reference value :  1.78076e-05
 Reference value :  1.78376e-05
 Reference value :  1.79276e-05
 Reference value :  1.79576e-05
 Reference value :  1.79876e-05
 Reference value :  1.80076e-05
 Reference value :  1.80376e-05
 Reference value :  1.80576e-05
 Reference value :  1.80876e-05
 Reference value :  1.81176e-05
 Reference value :  1.81476e-05
 Reference value :  1.81676e-05
 Reference value :  1.81876e-05
 Reference value :  1.82176e-05
 Reference value :  1.82476e-05
 Reference value :  1.82776e-05
 Reference value :  1.83076e-05
 Reference value :  1.83276e-05
 Reference value :  1.83476e-05
 Reference value :  1.83676e-05
 Reference value :  1.84076e-05
 Reference value :  1.84276e-05
 Reference value :  1.84876e-05
 Reference value :  1.85076e-05
 Reference value :  1.85976e-05
 Reference value :  1.86276e-05
 Reference value :  1.86576e-05
 Reference value :  1.86776e-05
 Reference value :  1.87076e-05
 Reference value :  1.87376e-05
 Reference value :  1.87576e-05
 Reference value :  1.87776e-05
 Reference value :  1.88376e-05
 Reference value :  1.88576e-05
 Reference value :  1.88876e-05
 Reference value :  1.89176e-05
 Reference value :  1.89376e-05
 Reference value :  1.89576e-05
 Reference value :  1.89876e-05
 Reference value :  1.90176e-05
 Reference value :  1.90476e-05
 Reference value :  1.90776e-05
 Reference value :  1.90976e-05
 Reference value :  1.91176e-05
 Reference value :  1.91376e-05
 Reference value :  1.91676e-05
 Reference value :  1.91976e-05
 Reference value :  1.92276e-05
 Reference value :  1.92576e-05
 Reference value :  1.92776e-05
 Reference value :  1.93076e-05
 Reference value :  1.93676e-05
 Reference value :  1.94576e-05
 Reference value :  1.94776e-05
 Reference value :  1.95076e-05
 Reference value :  1.95276e-05
 Reference value :  1.95576e-05
 Reference value :  1.95876e-05
 Reference value :  1.96076e-05
 Reference value :  1.96276e-05
 Reference value :  1.96576e-05
 Reference value :  1.96876e-05
 Reference value :  1.97076e-05
 Reference value :  1.97276e-05
 Reference value :  1.97476e-05
 Reference value :  1.97876e-05
 Reference value :  1.97976e-05
 Reference value :  1.98376e-05
 Reference value :  1.99176e-05
 Reference value :  1.99276e-05
 Reference value :  1.99376e-05
 Reference value :  1.99938e-05
 Reference value :  2.00000e-05
 Reference value :  2.00000e-05
 Reference value :  2.00002e-05
 Reference value :  2.00004e-05
 Reference value :  2.00007e-05
 Reference value :  2.00015e-05
 Reference value :  2.00029e-05
 Reference value :  2.00115e-05
 Reference value :  2.00315e-05
 Reference value :  2.00515e-05
 Reference value :  2.00615e-05
 Reference value :  2.00815e-05
 Reference value :  2.01115e-05
 Reference value :  2.01315e-05
 Reference value :  2.01615e-05
 Reference value :  2.01815e-05
 Reference value :  2.02015e-05
 Reference value :  2.02215e-05
 Reference value :  2.02415e-05
 Reference value :  2.03415e-05
 Reference value :  2.03815e-05
 Reference value :  2.04215e-05
 Reference value :  2.04515e-05
 Reference value :  2.04915e-05
 Reference value :  2.05115e-05
 Reference value :  2.05315e-05
 Reference value :  2.05515e-05
 Reference value :  2.05715e-05
 Reference value :  2.05915e-05
 Reference value :  2.06115e-05
 Reference value :  2.06315e-05
 Reference value :  2.06615e-05
 Reference value :  2.06815e-05
 Reference value :  2.07115e-05
 Reference value :  2.07415e-05
 Reference value :  2.07715e-05
 Reference value :  2.08015e-05
 Reference value :  2.08315e-05
 Reference value :  2.09315e-05
 Reference value :  2.09615e-05
 Reference value :  2.09915e-05
 Reference value :  2.10615e-05
 Reference value :  2.10715e-05
 Reference value :  2.10915e-05
 Reference value :  2.11115e-05
 Reference value :  2.11315e-05
 Reference value :  2.11515e-05
 Reference value :  2.11715e-05
 Reference value :  2.11915e-05
 Reference value :  2.12115e-05
 Reference value :  2.12415e-05
 Reference value :  2.12615e-05
 Reference value :  2.12815e-05
 Reference value :  2.13415e-05
 Reference value :  2.14015e-05
 Reference value :  2.14315e-05
 Reference value :  2.14515e-05
 Reference value :  2.14715e-05
 Reference value :  2.14915e-05
 Reference value :  2.15115e-05
 Reference value :  2.15315e-05
 Reference value :  2.15515e-05
 Reference value :  2.15715e-05
 Reference value :  2.15915e-05
 Reference value :  2.16115e-05
 Reference value :  2.16415e-05
 Reference value :  2.16715e-05
 Reference value :  2.20015e-05
 Reference value :  2.20215e-05
 Reference value :  2.20415e-05
 Reference value :  2.20715e-05
 Reference value :  2.20915e-05
 Reference value :  2.21115e-05
 Reference value :  2.21315e-05
 Reference value :  2.21515e-05
 Reference value :  2.21715e-05
 Reference value :  2.21915e-05
 Reference value :  2.22215e-05
 Reference value :  2.22515e-05
 Reference value :  2.22715e-05
 Reference value :  2.23315e-05
 Reference value :  2.23615e-05
 Reference value :  2.23815e-05
 Reference value :  2.24915e-05
 Reference value :  2.25115e-05
 Reference value :  2.25315e-05
 Reference value :  2.25515e-05
 Reference value :  2.25815e-05
 Reference value :  2.26015e-05
 Reference value :  2.26215e-05
 Reference value :  2.31115e-05
 Reference value :  2.32615e-05
 Reference value :  2.32915e-05
 Reference value :  2.33215e-05
 Reference value :  2.33415e-05
 Reference value :  2.33615e-05
 Reference value :  2.33815e-05
 Reference value :  2.34215e-05
 Reference value :  2.34415e-05
 Reference value :  2.34615e-05
 Reference value :  2.34815e-05
 Reference value :  2.37415e-05
 Reference value :  2.38615e-05
 Reference value :  2.40815e-05
 Reference value :  2.42815e-05
 Reference value :  2.43615e-05
 Reference value :  2.43815e-05
 Reference value :  2.44015e-05
 Reference value :  2.44215e-05
 Reference value :  2.44415e-05
 Reference value :  2.44615e-05
 Reference value :  2.44815e-05
 Reference value :  2.45015e-05
 Reference value :  2.45215e-05
 Reference value :  2.45415e-05
 Reference value :  2.45615e-05
 Reference value :  2.45815e-05
 Reference value :  2.46015e-05
 Reference value :  2.46415e-05
 Reference value :  2.46615e-05
 Reference value :  2.46715e-05
 Reference value :  2.46915e-05
 Reference value :  2.47115e-05
 Reference value :  2.47315e-05
 Reference value :  2.47415e-05
 Reference value :  2.50000e-05
 Reference value :  2.50087e-05
 Reference value :  2.51664e-05
 Reference value :  2.53664e-05
 Reference value :  2.54164e-05
 Reference value :  2.56064e-05
 Reference value :  2.56164e-05
 Reference value :  2.56364e-05
 Reference value :  2.56564e-05
 Reference value :  2.56764e-05
 Reference value :  2.56864e-05
 Reference value :  2.57064e-05
 Reference value :  2.57264e-05
 Reference value :  2.57464e-05
 Reference value :  2.57664e-05
 Reference value :  2.57864e-05
 Reference value :  2.58064e-05
 Reference value :  2.58264e-05
 Reference value :  2.58464e-05
 Reference value :  2.58764e-05
 Reference value :  2.58964e-05
 Reference value :  2.59164e-05
 Reference value :  2.59264e-05
 Reference value :  2.60764e-05
 Reference value :  2.62364e-05
 Reference value :  2.65164e-05
 Reference value :  2.66064e-05
 Reference value :  2.66264e-05
 Reference value :  2.66464e-05
 Reference value :  2.66664e-05
 Reference value :  2.67064e-05
 Reference value :  2.67364e-05
 Reference value :  2.67564e-05
 Reference value :  2.67764e-05
 Reference value :  2.67964e-05
 Reference value :  2.68164e-05
 Reference value :  2.68364e-05
 Reference value :  2.68564e-05
 Reference value :  2.68764e-05
 Reference value :  2.68964e-05
 Reference value :  2.69164e-05
 Reference value :  2.69364e-05
 Reference value :  2.69964e-05
 Reference value :  2.70164e-05
 Reference value :  2.70364e-05
 Reference value :  2.70564e-05
 Reference value :  2.70864e-05
 Reference value :  2.71164e-05
 Reference value :  2.71364e-05
 Reference value :  2.71664e-05
 Reference value :  2.71864e-05
 Reference value :  2.72164e-05
 Reference value :  2.72364e-05
 Reference value :  2.72564e-05
 Reference value :  2.72764e-05
 Reference value :  2.72964e-05
 Reference value :  2.73164e-05
 Reference value :  2.73364e-05
 Reference value :  2.73564e-05
 Reference value :  2.73764e-05
 Reference value :  2.73964e-05
 Reference value :  2.74064e-05
 Reference value :  2.74164e-05
 Reference value :  2.74264e-05
 Reference value :  2.74364e-05
 Reference value :  2.74564e-05
 Reference value :  2.74764e-05
 Reference value :  2.74864e-05
 Reference value :  2.75064e-05
 Reference value :  2.75164e-05
 Reference value :  2.75264e-05
 Reference value :  2.75364e-05
 Reference value :  2.75664e-05
 Reference value :  2.76064e-05
 Reference value :  2.76164e-05
 Reference value :  2.76364e-05
 Reference value :  2.76464e-05
 Reference value :  2.76564e-05
 Reference value :  2.76664e-05
 Reference value :  2.76764e-05
 Reference value :  2.76864e-05
 Reference value :  2.77064e-05
 Reference value :  2.77264e-05
 Reference value :  2.77464e-05
 Reference value :  2.77664e-05
 Reference value :  2.77864e-05
 Reference value :  2.78064e-05
 Reference value :  2.78364e-05
 Reference value :  2.79564e-05
 Reference value :  2.79764e-05
 Reference value :  2.83164e-05
 Reference value :  2.83364e-05
 Reference value :  2.87064e-05
 Reference value :  2.89964e-05
 Reference value :  2.90564e-05
 Reference value :  2.94064e-05
 Reference value :  2.94264e-05
 Reference value :  2.97264e-05
