Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                         1.2
vout                                  0.117477
up                                           0
dn                                           0
rst                                          0
net1                                       0.4
x1.net11                              0.203834
x1.net6                               0.791169
x1.net8                                1.00584
x1.net15                              0.860836
x1.net5                                    1.2
x1.net3                                    1.2
x1.bias                               0.637234
x1.net14                                   1.2
x1.net9                                    1.2
x1.net12                           2.72586e-05
x1.net10                              0.384906
x1.net1                               0.203834
x1.net2                                0.20245
x1.net7                               0.357505
x1.net4                             2.7022e-05
x1.net13                           2.72586e-05
x1.x1.net1                            0.638186
x1.x1.iref                            0.708305
x1.x1.net2                            0.330936
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                         0.569406
x1.x1.x1.net2                          0.32076
x1.x1.x1.net1                       0.00101639
x1.x1.x1.xr2.dt                              0
x1.x2.net3                            0.566664
x1.x2.net2                             0.26112
x1.x2.net1                         0.000301032
x1.x2.xr2.dt                                 0
voutbias#branch                   -6.68007e-11
v.x1.viup#branch                   7.37509e-12
v.x1.vidn#branch                   7.15875e-11
v.x1.viref#branch                  5.05065e-07
vrst#branch                        7.89763e-14
vdn2#branch                         2.1371e-15
vup2#branch                        5.14966e-11
vvp#branch                        -5.17502e-05

 Reference value :  0.00000e+00
 Reference value :  2.00000e-11
 Reference value :  4.00000e-11
 Reference value :  1.60000e-10
 Reference value :  3.20000e-10
 Reference value :  6.40000e-10
 Reference value :  1.00000e-09
 Reference value :  1.11365e-09
 Reference value :  1.26518e-09
 Reference value :  1.56823e-09
 Reference value :  2.17435e-09
 Reference value :  3.38658e-09
 Reference value :  5.81105e-09
 Reference value :  1.06600e-08
 Reference value :  2.03579e-08
 Reference value :  3.03579e-08
 Reference value :  2.66036e-06
 Reference value :  2.68036e-06
 Reference value :  2.70036e-06
 Reference value :  2.72036e-06
 Reference value :  2.74036e-06
 Reference value :  2.76036e-06
 Reference value :  2.77036e-06
 Reference value :  2.79036e-06
 Reference value :  2.81036e-06
 Reference value :  2.83036e-06
 Reference value :  2.85036e-06
 Reference value :  2.87036e-06
 Reference value :  2.89036e-06
 Reference value :  2.91036e-06
 Reference value :  2.93036e-06
 Reference value :  2.95036e-06
 Reference value :  2.97036e-06
 Reference value :  2.99036e-06
 Reference value :  3.01036e-06
 Reference value :  3.03036e-06
 Reference value :  3.05036e-06
 Reference value :  3.07036e-06
 Reference value :  3.09036e-06
 Reference value :  3.11036e-06
 Reference value :  3.14036e-06
 Reference value :  3.16036e-06
 Reference value :  3.18036e-06
 Reference value :  3.20036e-06
 Reference value :  3.23036e-06
 Reference value :  3.25036e-06
 Reference value :  3.27036e-06
 Reference value :  3.29036e-06
 Reference value :  3.31036e-06
 Reference value :  3.33036e-06
 Reference value :  3.35036e-06
 Reference value :  3.37036e-06
 Reference value :  3.39036e-06
 Reference value :  3.41036e-06
 Reference value :  3.45036e-06
 Reference value :  3.47036e-06
 Reference value :  3.49036e-06
 Reference value :  3.51036e-06
 Reference value :  3.53036e-06
 Reference value :  3.55036e-06
 Reference value :  3.57036e-06
 Reference value :  3.59036e-06
 Reference value :  3.61036e-06
 Reference value :  3.63036e-06
 Reference value :  3.65036e-06
 Reference value :  3.67036e-06
 Reference value :  3.69036e-06
 Reference value :  3.71036e-06
 Reference value :  3.73036e-06
 Reference value :  3.75036e-06
 Reference value :  3.77036e-06
 Reference value :  3.79036e-06
 Reference value :  3.81036e-06
 Reference value :  3.83036e-06
 Reference value :  3.85036e-06
 Reference value :  3.87036e-06
 Reference value :  3.89036e-06
 Reference value :  3.91036e-06
 Reference value :  3.93036e-06
 Reference value :  3.95036e-06
 Reference value :  3.97036e-06
 Reference value :  3.99036e-06
 Reference value :  4.01036e-06
 Reference value :  4.03036e-06
 Reference value :  4.05036e-06
 Reference value :  4.07036e-06
 Reference value :  4.11036e-06
 Reference value :  4.13036e-06
 Reference value :  4.15036e-06
 Reference value :  4.17036e-06
 Reference value :  4.19036e-06
 Reference value :  4.21036e-06
 Reference value :  4.23036e-06
 Reference value :  4.25036e-06
 Reference value :  4.27036e-06
 Reference value :  4.29036e-06
 Reference value :  4.31036e-06
 Reference value :  4.33036e-06
 Reference value :  4.35036e-06
 Reference value :  4.37036e-06
 Reference value :  4.39036e-06
 Reference value :  4.41036e-06
 Reference value :  4.43036e-06
 Reference value :  4.45036e-06
 Reference value :  4.47036e-06
 Reference value :  4.49036e-06
 Reference value :  4.51036e-06
 Reference value :  4.53036e-06
 Reference value :  4.55036e-06
 Reference value :  4.57036e-06
 Reference value :  4.59036e-06
 Reference value :  4.69036e-06
 Reference value :  4.71036e-06
 Reference value :  4.73036e-06
 Reference value :  4.75036e-06
 Reference value :  4.77036e-06
 Reference value :  4.79036e-06
 Reference value :  4.81036e-06
 Reference value :  4.83036e-06
 Reference value :  4.85036e-06
 Reference value :  4.87036e-06
 Reference value :  4.89036e-06
 Reference value :  4.91036e-06
 Reference value :  4.93036e-06
 Reference value :  4.95036e-06
 Reference value :  4.97036e-06
 Reference value :  4.99036e-06
 Reference value :  5.00000e-06
 Reference value :  5.00001e-06
 Reference value :  5.00001e-06
 Reference value :  5.00001e-06
 Reference value :  5.00001e-06
 Reference value :  5.00002e-06
 Reference value :  5.00003e-06
 Reference value :  5.00005e-06
 Reference value :  5.00012e-06
 Reference value :  5.00017e-06
 Reference value :  5.00023e-06
 Reference value :  5.00036e-06
 Reference value :  5.00100e-06
 Reference value :  5.00115e-06
 Reference value :  5.00168e-06
 Reference value :  5.00200e-06
 Reference value :  5.00210e-06
 Reference value :  5.00249e-06
 Reference value :  5.00405e-06
 Reference value :  5.01030e-06
 Reference value :  5.01864e-06
 Reference value :  5.02864e-06
 Reference value :  5.04864e-06
 Reference value :  5.06864e-06
 Reference value :  5.08864e-06
 Reference value :  5.10864e-06
 Reference value :  5.12864e-06
 Reference value :  5.14864e-06
 Reference value :  5.16864e-06
 Reference value :  5.18864e-06
 Reference value :  5.20864e-06
 Reference value :  5.22864e-06
 Reference value :  5.39864e-06
 Reference value :  5.41864e-06
 Reference value :  5.44864e-06
 Reference value :  5.55864e-06
 Reference value :  5.64864e-06
 Reference value :  5.66864e-06
 Reference value :  5.68864e-06
 Reference value :  5.70864e-06
 Reference value :  5.72864e-06
 Reference value :  5.74864e-06
 Reference value :  5.76864e-06
 Reference value :  5.78864e-06
 Reference value :  5.80864e-06
 Reference value :  5.82864e-06
 Reference value :  5.84864e-06
 Reference value :  5.86864e-06
 Reference value :  5.88864e-06
 Reference value :  5.90864e-06
 Reference value :  5.92864e-06
 Reference value :  5.94864e-06
 Reference value :  5.96864e-06
 Reference value :  5.98864e-06
 Reference value :  6.00864e-06
 Reference value :  6.01864e-06
 Reference value :  6.03864e-06
 Reference value :  6.05864e-06
 Reference value :  6.06864e-06
 Reference value :  6.07864e-06
 Reference value :  6.08864e-06
 Reference value :  6.10864e-06
 Reference value :  6.12864e-06
 Reference value :  6.14864e-06
 Reference value :  6.16864e-06
 Reference value :  6.18864e-06
 Reference value :  6.20864e-06
 Reference value :  6.22864e-06
 Reference value :  6.24864e-06
 Reference value :  6.26864e-06
 Reference value :  6.27864e-06
 Reference value :  6.29864e-06
 Reference value :  6.30864e-06
 Reference value :  6.32864e-06
 Reference value :  6.33864e-06
 Reference value :  6.34864e-06
 Reference value :  6.35864e-06
 Reference value :  6.37864e-06
 Reference value :  6.38864e-06
 Reference value :  6.40864e-06
 Reference value :  6.42864e-06
 Reference value :  6.44864e-06
 Reference value :  6.45864e-06
 Reference value :  6.46864e-06
 Reference value :  6.47864e-06
 Reference value :  6.56864e-06
 Reference value :  6.57864e-06
 Reference value :  6.58864e-06
 Reference value :  6.59864e-06
 Reference value :  6.60864e-06
 Reference value :  6.61864e-06
 Reference value :  6.62864e-06
 Reference value :  6.63864e-06
 Reference value :  6.64864e-06
 Reference value :  6.65864e-06
 Reference value :  6.66864e-06
 Reference value :  6.67864e-06
 Reference value :  6.75864e-06
 Reference value :  6.76864e-06
 Reference value :  6.77864e-06
 Reference value :  6.78864e-06
 Reference value :  6.90864e-06
 Reference value :  6.97864e-06
 Reference value :  6.99864e-06
 Reference value :  7.00864e-06
 Reference value :  7.02864e-06
 Reference value :  7.03864e-06
 Reference value :  7.05864e-06
 Reference value :  7.07864e-06
 Reference value :  7.09864e-06
 Reference value :  7.11864e-06
 Reference value :  7.13864e-06
 Reference value :  7.15864e-06
 Reference value :  7.17864e-06
 Reference value :  7.19864e-06
 Reference value :  7.21864e-06
 Reference value :  7.23864e-06
 Reference value :  7.25864e-06
 Reference value :  7.27864e-06
 Reference value :  7.29864e-06
 Reference value :  7.31864e-06
 Reference value :  7.33864e-06
 Reference value :  7.35864e-06
 Reference value :  7.37864e-06
 Reference value :  7.38864e-06
 Reference value :  7.39864e-06
 Reference value :  7.41864e-06
 Reference value :  7.43864e-06
 Reference value :  7.45864e-06
 Reference value :  7.47864e-06
 Reference value :  7.49864e-06
 Reference value :  7.53864e-06
 Reference value :  7.57864e-06
 Reference value :  7.59864e-06
 Reference value :  7.61864e-06
 Reference value :  7.69864e-06
 Reference value :  7.72864e-06
 Reference value :  7.75864e-06
 Reference value :  7.77864e-06
 Reference value :  7.79864e-06
 Reference value :  7.81864e-06
 Reference value :  7.83864e-06
 Reference value :  7.85864e-06
 Reference value :  7.87864e-06
 Reference value :  7.89864e-06
 Reference value :  7.95864e-06
 Reference value :  8.00864e-06
 Reference value :  8.07864e-06
 Reference value :  8.10864e-06
 Reference value :  8.13864e-06
 Reference value :  8.19864e-06
 Reference value :  8.22864e-06
 Reference value :  8.24864e-06
 Reference value :  8.26864e-06
 Reference value :  8.28864e-06
 Reference value :  8.49864e-06
 Reference value :  8.51864e-06
 Reference value :  8.53864e-06
 Reference value :  8.63864e-06
 Reference value :  8.66864e-06
 Reference value :  8.84864e-06
 Reference value :  8.87864e-06
 Reference value :  8.89864e-06
 Reference value :  8.92864e-06
 Reference value :  8.95864e-06
 Reference value :  8.98864e-06
 Reference value :  9.01864e-06
 Reference value :  9.04864e-06
 Reference value :  9.07864e-06
 Reference value :  9.09864e-06
 Reference value :  9.11864e-06
 Reference value :  9.13864e-06
 Reference value :  9.15864e-06
 Reference value :  9.17864e-06
 Reference value :  9.19864e-06
 Reference value :  9.21864e-06
 Reference value :  9.23864e-06
 Reference value :  9.25864e-06
 Reference value :  9.38864e-06
 Reference value :  9.40864e-06
 Reference value :  9.42864e-06
 Reference value :  9.44864e-06
 Reference value :  9.46864e-06
 Reference value :  9.48864e-06
 Reference value :  9.50864e-06
 Reference value :  9.52864e-06
 Reference value :  9.54864e-06
 Reference value :  9.56864e-06
 Reference value :  9.58864e-06
 Reference value :  9.60864e-06
 Reference value :  9.62864e-06
 Reference value :  9.64864e-06
 Reference value :  9.66864e-06
 Reference value :  9.68864e-06
 Reference value :  9.70864e-06
 Reference value :  9.72864e-06
 Reference value :  9.74864e-06
 Reference value :  9.76864e-06
 Reference value :  9.78864e-06
 Reference value :  9.80864e-06
 Reference value :  9.82864e-06
 Reference value :  9.84864e-06
 Reference value :  9.85864e-06
 Reference value :  9.88864e-06
 Reference value :  9.95864e-06
 Reference value :  9.97864e-06
 Reference value :  9.99433e-06
 Reference value :  1.00000e-05
 Reference value :  1.00000e-05
 Reference value :  1.00000e-05
 Reference value :  1.00000e-05
 Reference value :  1.00000e-05
 Reference value :  1.00000e-05
 Reference value :  1.00000e-05
 Reference value :  1.00001e-05
 Reference value :  1.00001e-05
 Reference value :  1.00002e-05
 Reference value :  1.00002e-05
 Reference value :  1.00004e-05
 Reference value :  1.00008e-05
 Reference value :  1.00018e-05
 Reference value :  1.00031e-05
 Reference value :  1.00210e-05
 Reference value :  1.00310e-05
 Reference value :  1.00610e-05
 Reference value :  1.00810e-05
 Reference value :  1.01010e-05
 Reference value :  1.01210e-05
 Reference value :  1.01410e-05
 Reference value :  1.01610e-05
 Reference value :  1.01810e-05
 Reference value :  1.02010e-05
 Reference value :  1.02210e-05
 Reference value :  1.02410e-05
 Reference value :  1.02610e-05
 Reference value :  1.02810e-05
 Reference value :  1.03010e-05
 Reference value :  1.03210e-05
 Reference value :  1.03410e-05
 Reference value :  1.03610e-05
 Reference value :  1.03810e-05
 Reference value :  1.04010e-05
 Reference value :  1.04210e-05
 Reference value :  1.04410e-05
 Reference value :  1.04610e-05
 Reference value :  1.04810e-05
 Reference value :  1.05010e-05
 Reference value :  1.05210e-05
 Reference value :  1.05410e-05
 Reference value :  1.05610e-05
 Reference value :  1.05810e-05
 Reference value :  1.06010e-05
 Reference value :  1.06210e-05
 Reference value :  1.06410e-05
 Reference value :  1.06610e-05
 Reference value :  1.06810e-05
 Reference value :  1.07010e-05
 Reference value :  1.07210e-05
 Reference value :  1.07410e-05
 Reference value :  1.07610e-05
 Reference value :  1.07810e-05
 Reference value :  1.08010e-05
 Reference value :  1.08210e-05
 Reference value :  1.08410e-05
 Reference value :  1.09110e-05
 Reference value :  1.09310e-05
 Reference value :  1.09510e-05
 Reference value :  1.09710e-05
 Reference value :  1.09910e-05
 Reference value :  1.10110e-05
 Reference value :  1.10310e-05
 Reference value :  1.10510e-05
 Reference value :  1.10710e-05
 Reference value :  1.10910e-05
 Reference value :  1.11310e-05
 Reference value :  1.11510e-05
 Reference value :  1.11710e-05
 Reference value :  1.11910e-05
 Reference value :  1.12110e-05
 Reference value :  1.12310e-05
 Reference value :  1.12510e-05
 Reference value :  1.12710e-05
 Reference value :  1.12910e-05
 Reference value :  1.13110e-05
 Reference value :  1.13310e-05
 Reference value :  1.13510e-05
 Reference value :  1.13710e-05
 Reference value :  1.13910e-05
 Reference value :  1.14110e-05
 Reference value :  1.14310e-05
 Reference value :  1.14510e-05
 Reference value :  1.14710e-05
 Reference value :  1.14910e-05
 Reference value :  1.15110e-05
 Reference value :  1.15310e-05
 Reference value :  1.15510e-05
 Reference value :  1.15710e-05
 Reference value :  1.15910e-05
 Reference value :  1.16110e-05
 Reference value :  1.16310e-05
 Reference value :  1.16510e-05
 Reference value :  1.16710e-05
 Reference value :  1.16910e-05
 Reference value :  1.17110e-05
 Reference value :  1.17310e-05
 Reference value :  1.17510e-05
 Reference value :  1.17710e-05
 Reference value :  1.18010e-05
 Reference value :  1.18210e-05
 Reference value :  1.18410e-05
 Reference value :  1.18610e-05
 Reference value :  1.18810e-05
 Reference value :  1.19010e-05
 Reference value :  1.19210e-05
 Reference value :  1.19410e-05
 Reference value :  1.19610e-05
 Reference value :  1.19810e-05
 Reference value :  1.20010e-05
 Reference value :  1.20210e-05
 Reference value :  1.20410e-05
 Reference value :  1.20610e-05
 Reference value :  1.20810e-05
 Reference value :  1.21010e-05
 Reference value :  1.21210e-05
 Reference value :  1.21410e-05
 Reference value :  1.21610e-05
 Reference value :  1.21810e-05
 Reference value :  1.22010e-05
 Reference value :  1.22210e-05
 Reference value :  1.22410e-05
 Reference value :  1.22610e-05
 Reference value :  1.22810e-05
 Reference value :  1.23410e-05
 Reference value :  1.23610e-05
 Reference value :  1.23810e-05
 Reference value :  1.24010e-05
 Reference value :  1.24210e-05
 Reference value :  1.24910e-05
 Reference value :  1.29410e-05
 Reference value :  1.34710e-05
 Reference value :  1.41410e-05
 Reference value :  1.50002e-05
 Reference value :  1.58834e-05
 Reference value :  1.68034e-05
 Reference value :  1.78034e-05
 Reference value :  1.86734e-05
 Reference value :  1.94634e-05
 Reference value :  1.94934e-05
 Reference value :  1.95234e-05
 Reference value :  2.02467e-05
 Reference value :  2.12767e-05
 Reference value :  2.23267e-05
 Reference value :  2.33767e-05
 Reference value :  2.43767e-05
 Reference value :  2.50011e-05
 Reference value :  2.56837e-05
 Reference value :  2.64237e-05
 Reference value :  2.71237e-05
 Reference value :  2.78437e-05
 Reference value :  2.79637e-05
 Reference value :  2.84537e-05
 Reference value :  2.91637e-05
 Reference value :  2.98837e-05
 Reference value :  3.00211e-05
 Reference value :  3.09711e-05
 Reference value :  3.19311e-05
 Reference value :  3.25811e-05
 Reference value :  3.36111e-05
 Reference value :  3.45711e-05
 Reference value :  3.52734e-05
 Reference value :  3.62434e-05
 Reference value :  3.71934e-05
 Reference value :  3.81834e-05
 Reference value :  3.91034e-05
 Reference value :  4.00000e-05
 Reference value :  4.05665e-05
 Reference value :  4.05865e-05
 Reference value :  4.06165e-05
 Reference value :  4.10565e-05
 Reference value :  4.20665e-05
 Reference value :  4.31065e-05
 Reference value :  4.41265e-05
 Reference value :  4.50000e-05
 Reference value :  4.58037e-05
 Reference value :  4.65137e-05
 Reference value :  4.71137e-05
 Reference value :  4.78237e-05
 Reference value :  4.85137e-05
 Reference value :  4.91137e-05
 Reference value :  4.98037e-05

No. of Data Rows : 5198
ngspice-46 done
