Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                         1.2
vout                                  0.108208
up                                           0
dn                                           0
rst                                          0
net1                                       0.4
x1.net11                              0.240519
x1.net6                               0.719383
x1.net8                               0.956012
x1.net15                              0.831939
x1.net5                                    1.2
x1.net3                                    1.2
x1.bias                               0.535693
x1.net14                                   1.2
x1.net9                                    1.2
x1.net12                           1.21158e-05
x1.net10                              0.282277
x1.net1                               0.240519
x1.net2                               0.221667
x1.net7                               0.243805
x1.net4                            1.17081e-05
x1.net13                           1.21158e-05
x1.x1.net1                             0.53599
x1.x1.iref                            0.786902
x1.x1.net2                            0.278308
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                         0.561004
x1.x1.x1.net2                         0.273219
x1.x1.x1.net1                      0.000388851
x1.x1.x1.xr2.dt                              0
x1.x2.net3                            0.572795
x1.x2.net2                            0.316592
x1.x2.net1                         0.000951908
x1.x2.xr2.dt                                 0
voutbias#branch                    -8.6139e-11
v.x1.viup#branch                   1.25757e-11
v.x1.vidn#branch                   9.20507e-11
v.x1.viref#branch                  1.48656e-06
vrst#branch                        7.83476e-14
vdn2#branch                        1.86073e-15
vup2#branch                        5.21648e-11
vvp#branch                        -5.22722e-05

 Reference value :  0.00000e+00
 Reference value :  3.91259e-07
 Reference value :  8.71259e-07
 Reference value :  1.12126e-06
 Reference value :  1.68126e-06
 Reference value :  2.45126e-06
 Reference value :  3.02126e-06
 Reference value :  3.66126e-06
 Reference value :  4.21126e-06
 Reference value :  4.49126e-06
 Reference value :  5.00000e-06
 Reference value :  5.21916e-06
 Reference value :  5.38916e-06
 Reference value :  5.39916e-06
 Reference value :  5.43916e-06
 Reference value :  5.45916e-06
 Reference value :  7.03916e-06
 Reference value :  7.05916e-06
 Reference value :  7.07916e-06
 Reference value :  7.09916e-06
 Reference value :  7.11916e-06
 Reference value :  7.13916e-06
 Reference value :  7.15916e-06
 Reference value :  7.16916e-06
 Reference value :  7.17916e-06
 Reference value :  7.19916e-06
 Reference value :  7.21916e-06
 Reference value :  7.23916e-06
 Reference value :  7.25916e-06
 Reference value :  7.27916e-06
 Reference value :  7.29916e-06
 Reference value :  7.31916e-06
 Reference value :  7.33916e-06
 Reference value :  7.35916e-06
 Reference value :  7.37916e-06
 Reference value :  7.39916e-06
 Reference value :  7.41916e-06
 Reference value :  7.43916e-06
 Reference value :  7.45916e-06
 Reference value :  7.47916e-06
 Reference value :  7.49916e-06
 Reference value :  7.50916e-06
 Reference value :  7.52916e-06
 Reference value :  7.54916e-06
 Reference value :  7.59916e-06
 Reference value :  7.61916e-06
 Reference value :  7.63916e-06
 Reference value :  7.66916e-06
 Reference value :  7.68916e-06
 Reference value :  7.72916e-06
 Reference value :  7.73916e-06
 Reference value :  7.74916e-06
 Reference value :  7.76916e-06
 Reference value :  7.78916e-06
 Reference value :  7.80916e-06
 Reference value :  7.82916e-06
 Reference value :  7.84916e-06
 Reference value :  7.86916e-06
 Reference value :  7.88916e-06
 Reference value :  7.90916e-06
 Reference value :  7.92916e-06
 Reference value :  7.94916e-06
 Reference value :  7.96916e-06
 Reference value :  7.98916e-06
 Reference value :  8.00916e-06
 Reference value :  8.03916e-06
 Reference value :  8.06916e-06
 Reference value :  8.08916e-06
 Reference value :  8.11916e-06
 Reference value :  8.14916e-06
 Reference value :  8.16916e-06
 Reference value :  8.18916e-06
 Reference value :  8.21916e-06
 Reference value :  8.23916e-06
 Reference value :  8.26916e-06
 Reference value :  8.28916e-06
 Reference value :  8.31916e-06
 Reference value :  8.33916e-06
 Reference value :  8.35916e-06
 Reference value :  8.37916e-06
 Reference value :  8.39916e-06
 Reference value :  8.41916e-06
 Reference value :  8.43916e-06
 Reference value :  8.45916e-06
 Reference value :  8.47916e-06
 Reference value :  8.49916e-06
 Reference value :  8.51916e-06
 Reference value :  8.53916e-06
 Reference value :  8.56916e-06
 Reference value :  8.58916e-06
 Reference value :  8.61916e-06
 Reference value :  8.64916e-06
 Reference value :  8.66916e-06
 Reference value :  8.70916e-06
 Reference value :  8.72916e-06
 Reference value :  8.75916e-06
 Reference value :  8.78916e-06
 Reference value :  8.80916e-06
 Reference value :  8.83916e-06
 Reference value :  8.86916e-06
 Reference value :  8.89916e-06
 Reference value :  8.92916e-06
 Reference value :  8.95916e-06
 Reference value :  8.98916e-06
 Reference value :  9.01916e-06
 Reference value :  9.03916e-06
 Reference value :  9.05916e-06
 Reference value :  9.07916e-06
 Reference value :  9.10916e-06
 Reference value :  9.13916e-06
 Reference value :  9.15916e-06
 Reference value :  9.19916e-06
 Reference value :  9.22916e-06
 Reference value :  9.25916e-06
 Reference value :  9.27916e-06
 Reference value :  9.29916e-06
 Reference value :  9.32916e-06
 Reference value :  9.34916e-06
 Reference value :  9.37916e-06
 Reference value :  9.40916e-06
 Reference value :  9.43916e-06
 Reference value :  9.45916e-06
 Reference value :  9.51916e-06
 Reference value :  9.54916e-06
 Reference value :  9.57916e-06
 Reference value :  9.60916e-06
 Reference value :  9.62916e-06
 Reference value :  9.65916e-06
 Reference value :  9.67916e-06
 Reference value :  9.69916e-06
 Reference value :  9.71916e-06
 Reference value :  9.73916e-06
 Reference value :  9.75916e-06
 Reference value :  9.77916e-06
 Reference value :  9.80916e-06
 Reference value :  9.90916e-06
 Reference value :  9.93916e-06
 Reference value :  9.95916e-06
 Reference value :  9.99458e-06
 Reference value :  1.00000e-05
 Reference value :  1.00000e-05
 Reference value :  1.00000e-05
 Reference value :  1.00000e-05
 Reference value :  1.00000e-05
 Reference value :  1.00001e-05
 Reference value :  1.00002e-05
 Reference value :  1.00002e-05
 Reference value :  1.00004e-05
 Reference value :  1.00008e-05
 Reference value :  1.00017e-05
 Reference value :  1.00028e-05
 Reference value :  1.00052e-05
 Reference value :  1.00099e-05
 Reference value :  1.00193e-05
 Reference value :  1.00393e-05
 Reference value :  1.00593e-05
 Reference value :  1.00793e-05
 Reference value :  1.00993e-05
 Reference value :  1.01293e-05
 Reference value :  1.01493e-05
 Reference value :  1.01693e-05
 Reference value :  1.01893e-05
 Reference value :  1.02093e-05
 Reference value :  1.02293e-05
 Reference value :  1.02493e-05
 Reference value :  1.02693e-05
 Reference value :  1.02893e-05
 Reference value :  1.03093e-05
 Reference value :  1.03293e-05
 Reference value :  1.03393e-05
 Reference value :  1.03493e-05
 Reference value :  1.03693e-05
 Reference value :  1.04093e-05
 Reference value :  1.04293e-05
 Reference value :  1.04493e-05
 Reference value :  1.04693e-05
 Reference value :  1.04893e-05
 Reference value :  1.05093e-05
 Reference value :  1.05293e-05
 Reference value :  1.05493e-05
 Reference value :  1.05693e-05
 Reference value :  1.05893e-05
 Reference value :  1.06093e-05
 Reference value :  1.06293e-05
 Reference value :  1.06493e-05
 Reference value :  1.06793e-05
 Reference value :  1.06993e-05
 Reference value :  1.07193e-05
 Reference value :  1.07393e-05
 Reference value :  1.07593e-05
 Reference value :  1.07793e-05
 Reference value :  1.07993e-05
 Reference value :  1.08293e-05
 Reference value :  1.08593e-05
 Reference value :  1.08793e-05
 Reference value :  1.09093e-05
 Reference value :  1.09293e-05
 Reference value :  1.09493e-05
 Reference value :  1.09693e-05
 Reference value :  1.09993e-05
 Reference value :  1.10993e-05
 Reference value :  1.11193e-05
 Reference value :  1.11493e-05
 Reference value :  1.11793e-05
 Reference value :  1.12293e-05
 Reference value :  1.13293e-05
 Reference value :  1.13493e-05
 Reference value :  1.13693e-05
 Reference value :  1.13993e-05
 Reference value :  1.14293e-05
 Reference value :  1.14593e-05
 Reference value :  1.14793e-05
 Reference value :  1.14993e-05
 Reference value :  1.15193e-05
 Reference value :  1.15493e-05
 Reference value :  1.15793e-05
 Reference value :  1.15993e-05
 Reference value :  1.16593e-05
 Reference value :  1.16893e-05
 Reference value :  1.17093e-05
 Reference value :  1.17293e-05
 Reference value :  1.17593e-05
 Reference value :  1.17993e-05
 Reference value :  1.18193e-05
 Reference value :  1.18693e-05
 Reference value :  1.18893e-05
 Reference value :  1.19193e-05
 Reference value :  1.19493e-05
 Reference value :  1.19793e-05
 Reference value :  1.20093e-05
 Reference value :  1.20593e-05
 Reference value :  1.20893e-05
 Reference value :  1.21893e-05
 Reference value :  1.22093e-05
 Reference value :  1.22193e-05
 Reference value :  1.22493e-05
 Reference value :  1.22693e-05
 Reference value :  1.22893e-05
 Reference value :  1.23193e-05
 Reference value :  1.24393e-05
 Reference value :  1.24593e-05
 Reference value :  1.24793e-05
 Reference value :  1.24993e-05
 Reference value :  1.25293e-05
 Reference value :  1.25493e-05
 Reference value :  1.25793e-05
 Reference value :  1.26093e-05
 Reference value :  1.26293e-05
 Reference value :  1.26493e-05
 Reference value :  1.26693e-05
 Reference value :  1.26993e-05
 Reference value :  1.27293e-05
 Reference value :  1.27493e-05
 Reference value :  1.27793e-05
 Reference value :  1.28093e-05
 Reference value :  1.28293e-05
 Reference value :  1.28593e-05
 Reference value :  1.28793e-05
 Reference value :  1.28993e-05
 Reference value :  1.29493e-05
 Reference value :  1.29693e-05
 Reference value :  1.29893e-05
 Reference value :  1.30093e-05
 Reference value :  1.30293e-05
 Reference value :  1.30593e-05
 Reference value :  1.30793e-05
 Reference value :  1.30993e-05
 Reference value :  1.31193e-05
 Reference value :  1.31393e-05
 Reference value :  1.31593e-05
 Reference value :  1.31793e-05
 Reference value :  1.31993e-05
 Reference value :  1.32193e-05
 Reference value :  1.32493e-05
 Reference value :  1.32793e-05
 Reference value :  1.33093e-05
 Reference value :  1.33293e-05
 Reference value :  1.33593e-05
 Reference value :  1.33793e-05
 Reference value :  1.33993e-05
 Reference value :  1.34193e-05
 Reference value :  1.34493e-05
 Reference value :  1.34793e-05
 Reference value :  1.34993e-05
 Reference value :  1.35293e-05
 Reference value :  1.35493e-05
 Reference value :  1.35693e-05
 Reference value :  1.35993e-05
 Reference value :  1.36193e-05
 Reference value :  1.36393e-05
 Reference value :  1.36793e-05
 Reference value :  1.37093e-05
 Reference value :  1.37393e-05
 Reference value :  1.37693e-05
 Reference value :  1.37893e-05
 Reference value :  1.38093e-05
 Reference value :  1.38293e-05
 Reference value :  1.38593e-05
 Reference value :  1.38893e-05
 Reference value :  1.39593e-05
 Reference value :  1.39793e-05
 Reference value :  1.39993e-05
 Reference value :  1.40193e-05
 Reference value :  1.40393e-05
 Reference value :  1.40593e-05
 Reference value :  1.41193e-05
 Reference value :  1.41493e-05
 Reference value :  1.41693e-05
 Reference value :  1.42393e-05
 Reference value :  1.42593e-05
 Reference value :  1.42893e-05
 Reference value :  1.43093e-05
 Reference value :  1.43393e-05
 Reference value :  1.43793e-05
 Reference value :  1.44093e-05
 Reference value :  1.44293e-05
 Reference value :  1.44493e-05
 Reference value :  1.44793e-05
 Reference value :  1.45093e-05
 Reference value :  1.45293e-05
 Reference value :  1.45493e-05
 Reference value :  1.45693e-05
 Reference value :  1.45893e-05
 Reference value :  1.46093e-05
 Reference value :  1.46293e-05
 Reference value :  1.46493e-05
 Reference value :  1.46693e-05
 Reference value :  1.46993e-05
 Reference value :  1.47293e-05
 Reference value :  1.47593e-05
 Reference value :  1.47893e-05
 Reference value :  1.48393e-05
 Reference value :  1.48693e-05
 Reference value :  1.48893e-05
 Reference value :  1.49193e-05
 Reference value :  1.49393e-05
 Reference value :  1.49593e-05
 Reference value :  1.49793e-05
 Reference value :  1.49947e-05
 Reference value :  1.50000e-05
 Reference value :  1.50000e-05
 Reference value :  1.50002e-05
 Reference value :  1.50011e-05
 Reference value :  1.50081e-05
 Reference value :  1.50249e-05
 Reference value :  1.50449e-05
 Reference value :  1.50649e-05
 Reference value :  1.50849e-05
 Reference value :  1.51649e-05
 Reference value :  1.51849e-05
 Reference value :  1.52049e-05
 Reference value :  1.52249e-05
 Reference value :  1.52549e-05
 Reference value :  1.54849e-05
 Reference value :  1.56049e-05
 Reference value :  1.57049e-05
 Reference value :  1.57949e-05
 Reference value :  1.58149e-05
 Reference value :  1.58349e-05
 Reference value :  1.58549e-05
 Reference value :  1.58749e-05
 Reference value :  1.58949e-05
 Reference value :  1.59149e-05
 Reference value :  1.59349e-05
 Reference value :  1.59549e-05
 Reference value :  1.59749e-05
 Reference value :  1.59949e-05
 Reference value :  1.60149e-05
 Reference value :  1.60749e-05
 Reference value :  1.61549e-05
 Reference value :  1.61749e-05
 Reference value :  1.61949e-05
 Reference value :  1.62249e-05
 Reference value :  1.62449e-05
 Reference value :  1.62649e-05
 Reference value :  1.62849e-05
 Reference value :  1.63049e-05
 Reference value :  1.63349e-05
 Reference value :  1.63649e-05
 Reference value :  1.63949e-05
 Reference value :  1.64149e-05
 Reference value :  1.64449e-05
 Reference value :  1.64749e-05
 Reference value :  1.65649e-05
 Reference value :  1.65849e-05
 Reference value :  1.66049e-05
 Reference value :  1.66349e-05
 Reference value :  1.66549e-05
 Reference value :  1.67249e-05
 Reference value :  1.67449e-05
 Reference value :  1.67649e-05
 Reference value :  1.67949e-05
 Reference value :  1.68149e-05
 Reference value :  1.68349e-05
 Reference value :  1.68549e-05
 Reference value :  1.68849e-05
 Reference value :  1.69149e-05
 Reference value :  1.69349e-05
 Reference value :  1.69649e-05
 Reference value :  1.69949e-05
 Reference value :  1.70149e-05
 Reference value :  1.70449e-05
 Reference value :  1.70749e-05
 Reference value :  1.71349e-05
 Reference value :  1.71649e-05
 Reference value :  1.71949e-05
 Reference value :  1.72249e-05
 Reference value :  1.73849e-05
 Reference value :  1.74249e-05
 Reference value :  1.74549e-05
 Reference value :  1.74749e-05
 Reference value :  1.74949e-05
 Reference value :  1.75149e-05
 Reference value :  1.75349e-05
 Reference value :  1.75649e-05
 Reference value :  1.75949e-05
 Reference value :  1.76249e-05
 Reference value :  1.76549e-05
 Reference value :  1.76749e-05
 Reference value :  1.76949e-05
 Reference value :  1.77149e-05
 Reference value :  1.77349e-05
 Reference value :  1.78049e-05
 Reference value :  1.78249e-05
 Reference value :  1.78449e-05
 Reference value :  1.79249e-05
 Reference value :  1.79549e-05
 Reference value :  1.79749e-05
 Reference value :  1.79949e-05
 Reference value :  1.80149e-05
 Reference value :  1.80349e-05
 Reference value :  1.80549e-05
 Reference value :  1.80749e-05
 Reference value :  1.81249e-05
 Reference value :  1.81449e-05
 Reference value :  1.82449e-05
 Reference value :  1.82649e-05
 Reference value :  1.82949e-05
 Reference value :  1.83249e-05
 Reference value :  1.83449e-05
 Reference value :  1.84449e-05
 Reference value :  1.84749e-05
 Reference value :  1.85049e-05
 Reference value :  1.85549e-05
 Reference value :  1.85849e-05
 Reference value :  1.86049e-05
 Reference value :  1.86349e-05
 Reference value :  1.86649e-05
 Reference value :  1.86849e-05
 Reference value :  1.87149e-05
 Reference value :  1.87349e-05
 Reference value :  1.87549e-05
 Reference value :  1.88649e-05
 Reference value :  1.89749e-05
 Reference value :  1.89949e-05
 Reference value :  1.90149e-05
 Reference value :  1.90349e-05
 Reference value :  1.90549e-05
 Reference value :  1.90749e-05
 Reference value :  1.91049e-05
 Reference value :  1.91249e-05
 Reference value :  1.91549e-05
 Reference value :  1.91749e-05
 Reference value :  1.91949e-05
 Reference value :  1.92249e-05
 Reference value :  1.92449e-05
 Reference value :  1.92749e-05
 Reference value :  1.92949e-05
 Reference value :  1.93249e-05
 Reference value :  1.93449e-05
 Reference value :  1.93749e-05
 Reference value :  1.94049e-05
 Reference value :  1.94249e-05
 Reference value :  1.94549e-05
 Reference value :  1.95149e-05
 Reference value :  1.95949e-05
 Reference value :  1.96149e-05
 Reference value :  1.96349e-05
 Reference value :  1.96549e-05
 Reference value :  1.96749e-05
 Reference value :  1.97149e-05
 Reference value :  1.97349e-05
 Reference value :  1.97549e-05
 Reference value :  1.97749e-05
 Reference value :  1.98049e-05
 Reference value :  1.98449e-05
 Reference value :  1.98649e-05
 Reference value :  1.98849e-05
 Reference value :  1.99249e-05
 Reference value :  1.99349e-05
 Reference value :  1.99449e-05
 Reference value :  1.99649e-05
 Reference value :  1.99849e-05
 Reference value :  2.00000e-05
 Reference value :  2.00000e-05
 Reference value :  2.00000e-05
 Reference value :  2.00000e-05
 Reference value :  2.00000e-05
 Reference value :  2.00001e-05
 Reference value :  2.00001e-05
 Reference value :  2.00003e-05
 Reference value :  2.00006e-05
 Reference value :  2.00013e-05
 Reference value :  2.00025e-05
 Reference value :  2.00049e-05
 Reference value :  2.00097e-05
 Reference value :  2.00194e-05
 Reference value :  2.00294e-05
 Reference value :  2.00394e-05
 Reference value :  2.00594e-05
 Reference value :  2.00694e-05
 Reference value :  2.00894e-05
 Reference value :  2.01094e-05
 Reference value :  2.01294e-05
 Reference value :  2.01494e-05
 Reference value :  2.01994e-05
 Reference value :  2.02094e-05
 Reference value :  2.02694e-05
 Reference value :  2.02894e-05
 Reference value :  2.03194e-05
 Reference value :  2.03494e-05
 Reference value :  2.04194e-05
 Reference value :  2.04394e-05
 Reference value :  2.04594e-05
 Reference value :  2.04894e-05
 Reference value :  2.05194e-05
 Reference value :  2.05494e-05
 Reference value :  2.05794e-05
 Reference value :  2.06094e-05
 Reference value :  2.06594e-05
 Reference value :  2.07794e-05
 Reference value :  2.08994e-05
 Reference value :  2.10594e-05
 Reference value :  2.10794e-05
 Reference value :  2.10994e-05
 Reference value :  2.11194e-05
 Reference value :  2.11994e-05
 Reference value :  2.12194e-05
 Reference value :  2.12394e-05
 Reference value :  2.13094e-05
 Reference value :  2.13294e-05
 Reference value :  2.13594e-05
 Reference value :  2.13794e-05
 Reference value :  2.13994e-05
 Reference value :  2.14194e-05
 Reference value :  2.14394e-05
 Reference value :  2.14694e-05
 Reference value :  2.14994e-05
 Reference value :  2.15294e-05
 Reference value :  2.15594e-05
 Reference value :  2.16694e-05
 Reference value :  2.18294e-05
 Reference value :  2.19194e-05
 Reference value :  2.20794e-05
 Reference value :  2.20994e-05
 Reference value :  2.21194e-05
 Reference value :  2.21394e-05
 Reference value :  2.21594e-05
 Reference value :  2.21794e-05
 Reference value :  2.21994e-05
 Reference value :  2.22194e-05
 Reference value :  2.22394e-05
 Reference value :  2.22594e-05
 Reference value :  2.22794e-05
 Reference value :  2.22994e-05
 Reference value :  2.23194e-05
 Reference value :  2.23494e-05
 Reference value :  2.23794e-05
 Reference value :  2.24094e-05
 Reference value :  2.24494e-05
 Reference value :  2.24794e-05
 Reference value :  2.24994e-05
 Reference value :  2.25794e-05
 Reference value :  2.25994e-05
 Reference value :  2.26294e-05
 Reference value :  2.26594e-05
 Reference value :  2.26794e-05
 Reference value :  2.26994e-05
 Reference value :  2.27194e-05
 Reference value :  2.27394e-05
 Reference value :  2.27594e-05
 Reference value :  2.27794e-05
 Reference value :  2.28094e-05
 Reference value :  2.28394e-05
 Reference value :  2.28594e-05
 Reference value :  2.28794e-05
 Reference value :  2.29094e-05
 Reference value :  2.29294e-05
 Reference value :  2.29494e-05
 Reference value :  2.29694e-05
 Reference value :  2.29894e-05
 Reference value :  2.30194e-05
 Reference value :  2.30494e-05
 Reference value :  2.30794e-05
 Reference value :  2.30994e-05
 Reference value :  2.31194e-05
 Reference value :  2.31494e-05
 Reference value :  2.31694e-05
 Reference value :  2.31894e-05
 Reference value :  2.32094e-05
 Reference value :  2.32494e-05
 Reference value :  2.32694e-05
 Reference value :  2.32894e-05
 Reference value :  2.33094e-05
 Reference value :  2.33294e-05
 Reference value :  2.33494e-05
 Reference value :  2.33694e-05
 Reference value :  2.33994e-05
 Reference value :  2.34194e-05
 Reference value :  2.34394e-05
 Reference value :  2.35194e-05
 Reference value :  2.35494e-05
 Reference value :  2.35994e-05
 Reference value :  2.36294e-05
 Reference value :  2.36494e-05
 Reference value :  2.36694e-05
 Reference value :  2.36994e-05
 Reference value :  2.37294e-05
 Reference value :  2.37594e-05
 Reference value :  2.37894e-05
 Reference value :  2.38194e-05
 Reference value :  2.38394e-05
 Reference value :  2.38694e-05
 Reference value :  2.38894e-05
 Reference value :  2.39094e-05
 Reference value :  2.39294e-05
 Reference value :  2.39494e-05
 Reference value :  2.39694e-05
 Reference value :  2.39894e-05
 Reference value :  2.40094e-05
 Reference value :  2.40294e-05
 Reference value :  2.40494e-05
 Reference value :  2.40694e-05
 Reference value :  2.40994e-05
 Reference value :  2.41194e-05
 Reference value :  2.41494e-05
 Reference value :  2.41794e-05
 Reference value :  2.41994e-05
 Reference value :  2.42994e-05
 Reference value :  2.43794e-05
 Reference value :  2.44094e-05
 Reference value :  2.44394e-05
 Reference value :  2.44894e-05
 Reference value :  2.45194e-05
 Reference value :  2.45494e-05
 Reference value :  2.45694e-05
 Reference value :  2.45994e-05
 Reference value :  2.46294e-05
 Reference value :  2.46494e-05
 Reference value :  2.46694e-05
 Reference value :  2.46894e-05
 Reference value :  2.47094e-05
 Reference value :  2.47294e-05
 Reference value :  2.47494e-05
 Reference value :  2.47694e-05
 Reference value :  2.47894e-05
 Reference value :  2.48094e-05
 Reference value :  2.48294e-05
 Reference value :  2.48494e-05
 Reference value :  2.48694e-05
 Reference value :  2.48994e-05
 Reference value :  2.49194e-05
 Reference value :  2.49494e-05
 Reference value :  2.49694e-05
 Reference value :  2.49947e-05
 Reference value :  2.50000e-05
 Reference value :  2.50000e-05
 Reference value :  2.50000e-05
 Reference value :  2.50000e-05
 Reference value :  2.50001e-05
 Reference value :  2.50001e-05
 Reference value :  2.50001e-05
 Reference value :  2.50002e-05
 Reference value :  2.50006e-05
 Reference value :  2.50011e-05
 Reference value :  2.50018e-05
 Reference value :  2.50197e-05
 Reference value :  2.50397e-05
 Reference value :  2.50597e-05
 Reference value :  2.50897e-05
 Reference value :  2.51197e-05
 Reference value :  2.51497e-05
 Reference value :  2.51897e-05
 Reference value :  2.52097e-05
 Reference value :  2.52297e-05
 Reference value :  2.52497e-05
 Reference value :  2.52797e-05
 Reference value :  2.53097e-05
 Reference value :  2.53297e-05
 Reference value :  2.53497e-05
 Reference value :  2.53697e-05
 Reference value :  2.53997e-05
 Reference value :  2.54297e-05
 Reference value :  2.54597e-05
 Reference value :  2.54897e-05
 Reference value :  2.55097e-05
 Reference value :  2.55397e-05
 Reference value :  2.55597e-05
 Reference value :  2.55797e-05
 Reference value :  2.55997e-05
 Reference value :  2.56397e-05
 Reference value :  2.57097e-05
 Reference value :  2.57397e-05
 Reference value :  2.57797e-05
 Reference value :  2.58997e-05
 Reference value :  2.59697e-05
 Reference value :  2.59797e-05
 Reference value :  2.59997e-05
 Reference value :  2.60197e-05
 Reference value :  2.60297e-05
 Reference value :  2.60497e-05
 Reference value :  2.60697e-05
 Reference value :  2.61397e-05
 Reference value :  2.62197e-05
 Reference value :  2.62397e-05
 Reference value :  2.62597e-05
 Reference value :  2.62797e-05
 Reference value :  2.62897e-05
 Reference value :  2.62997e-05
 Reference value :  2.63197e-05
 Reference value :  2.63397e-05
 Reference value :  2.63597e-05
 Reference value :  2.63797e-05
 Reference value :  2.64097e-05
 Reference value :  2.64297e-05
 Reference value :  2.64497e-05
 Reference value :  2.64697e-05
 Reference value :  2.64897e-05
 Reference value :  2.65097e-05
 Reference value :  2.65297e-05
 Reference value :  2.65497e-05
 Reference value :  2.65697e-05
 Reference value :  2.65897e-05
 Reference value :  2.65997e-05
 Reference value :  2.66097e-05
 Reference value :  2.66297e-05
 Reference value :  2.66397e-05
 Reference value :  2.66497e-05
 Reference value :  2.66597e-05
 Reference value :  2.66797e-05
 Reference value :  2.66997e-05
 Reference value :  2.67197e-05
 Reference value :  2.67397e-05
 Reference value :  2.67597e-05
 Reference value :  2.67797e-05
 Reference value :  2.68397e-05
 Reference value :  2.68597e-05
 Reference value :  2.68697e-05
