Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                         1.2
vout                                  0.103864
up                                           0
dn                                           0
rst                                          0
net1                                       0.4
x1.net11                              0.218694
x1.net6                               0.763228
x1.net8                                1.02545
x1.net15                              0.843851
x1.net5                                    1.2
x1.net3                                    1.2
x1.bias                               0.637013
x1.net14                                   1.2
x1.net9                                    1.2
x1.net12                               2.6e-05
x1.net10                              0.374842
x1.net1                               0.218694
x1.net2                               0.216187
x1.net7                               0.336415
x1.net4                            2.56408e-05
x1.net13                               2.6e-05
x1.x1.net1                            0.638029
x1.x1.iref                            0.704723
x1.x1.net2                            0.332763
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                         0.564898
x1.x1.x1.net2                         0.323988
x1.x1.x1.net1                       0.00115172
x1.x1.x1.xr2.dt                              0
x1.x2.net3                            0.566501
x1.x2.net2                            0.284689
x1.x2.net1                         0.000527246
x1.x2.xr2.dt                                 0
voutbias#branch                    -1.0827e-10
v.x1.viup#branch                   8.50917e-12
v.x1.vidn#branch                   1.14208e-10
v.x1.viref#branch                  8.18235e-07
vrst#branch                        7.80189e-14
vdn2#branch                        1.72967e-15
vup2#branch                        5.16675e-11
vvp#branch                        -5.33297e-05

 Reference value :  0.00000e+00
 Reference value :  8.00000e-11
 Reference value :  1.60000e-10
 Reference value :  6.40000e-10
 Reference value :  1.00000e-09
 Reference value :  1.12840e-09
 Reference value :  1.29959e-09
 Reference value :  1.64199e-09
 Reference value :  2.32677e-09
 Reference value :  3.69635e-09
 Reference value :  6.43549e-09
 Reference value :  1.19138e-08
 Reference value :  2.19138e-08
 Reference value :  3.19138e-08
 Reference value :  4.19138e-08
 Reference value :  5.19138e-08
 Reference value :  7.38860e-06
 Reference value :  7.40860e-06
 Reference value :  7.42860e-06
 Reference value :  7.46860e-06
 Reference value :  7.48860e-06
 Reference value :  7.51860e-06
 Reference value :  7.54860e-06
 Reference value :  7.56860e-06
 Reference value :  7.59860e-06
 Reference value :  7.61860e-06
 Reference value :  7.63860e-06
 Reference value :  7.66860e-06
 Reference value :  7.68860e-06
 Reference value :  7.73860e-06
 Reference value :  7.75860e-06
 Reference value :  7.78860e-06
 Reference value :  7.80860e-06
 Reference value :  7.83860e-06
 Reference value :  7.85860e-06
 Reference value :  7.87860e-06
 Reference value :  7.89860e-06
 Reference value :  7.93860e-06
 Reference value :  7.97860e-06
 Reference value :  7.99860e-06
 Reference value :  8.02860e-06
 Reference value :  8.05860e-06
 Reference value :  8.07860e-06
 Reference value :  8.10860e-06
 Reference value :  8.12860e-06
 Reference value :  8.15860e-06
 Reference value :  8.17860e-06
 Reference value :  8.19860e-06
 Reference value :  8.21860e-06
 Reference value :  8.26860e-06
 Reference value :  8.28860e-06
 Reference value :  8.30860e-06
 Reference value :  8.36860e-06
 Reference value :  8.38860e-06
 Reference value :  8.41860e-06
 Reference value :  8.43860e-06
 Reference value :  8.46860e-06
 Reference value :  8.48860e-06
 Reference value :  8.51860e-06
 Reference value :  8.54860e-06
 Reference value :  8.57860e-06
 Reference value :  8.60860e-06
 Reference value :  8.63860e-06
 Reference value :  8.65860e-06
 Reference value :  8.76860e-06
 Reference value :  8.78860e-06
 Reference value :  8.80860e-06
 Reference value :  8.82860e-06
 Reference value :  8.84860e-06
 Reference value :  8.86860e-06
 Reference value :  8.88860e-06
 Reference value :  8.90860e-06
 Reference value :  8.92860e-06
 Reference value :  8.95860e-06
 Reference value :  9.05860e-06
 Reference value :  9.07860e-06
 Reference value :  9.09860e-06
 Reference value :  9.13860e-06
 Reference value :  9.19860e-06
 Reference value :  9.21860e-06
 Reference value :  9.23860e-06
 Reference value :  9.25860e-06
 Reference value :  9.27860e-06
 Reference value :  9.29860e-06
 Reference value :  9.31860e-06
 Reference value :  9.37860e-06
 Reference value :  9.40860e-06
 Reference value :  9.42860e-06
 Reference value :  9.44860e-06
 Reference value :  9.46860e-06
 Reference value :  9.48860e-06
 Reference value :  9.50860e-06
 Reference value :  9.52860e-06
 Reference value :  9.57860e-06
 Reference value :  9.60860e-06
 Reference value :  9.67860e-06
 Reference value :  9.69860e-06
 Reference value :  9.71860e-06
 Reference value :  9.73860e-06
 Reference value :  9.75860e-06
 Reference value :  9.77860e-06
 Reference value :  9.79860e-06
 Reference value :  9.81860e-06
 Reference value :  9.83860e-06
 Reference value :  9.89860e-06
 Reference value :  9.98860e-06
 Reference value :  1.00002e-05
 Reference value :  1.00017e-05
 Reference value :  1.00199e-05
 Reference value :  1.00399e-05
 Reference value :  1.00699e-05
 Reference value :  1.00899e-05
 Reference value :  1.01099e-05
 Reference value :  1.01299e-05
 Reference value :  1.01499e-05
 Reference value :  1.01699e-05
 Reference value :  1.01899e-05
 Reference value :  1.02099e-05
 Reference value :  1.02399e-05
 Reference value :  1.02599e-05
 Reference value :  1.02799e-05
 Reference value :  1.02999e-05
 Reference value :  1.03199e-05
 Reference value :  1.03499e-05
 Reference value :  1.03699e-05
 Reference value :  1.03899e-05
 Reference value :  1.04199e-05
 Reference value :  1.04399e-05
 Reference value :  1.04599e-05
 Reference value :  1.05299e-05
 Reference value :  1.05599e-05
 Reference value :  1.05899e-05
 Reference value :  1.06199e-05
 Reference value :  1.06899e-05
 Reference value :  1.07099e-05
 Reference value :  1.07299e-05
 Reference value :  1.07499e-05
 Reference value :  1.07699e-05
 Reference value :  1.07899e-05
 Reference value :  1.08099e-05
 Reference value :  1.08299e-05
 Reference value :  1.08599e-05
 Reference value :  1.08899e-05
 Reference value :  1.09099e-05
 Reference value :  1.09799e-05
 Reference value :  1.09999e-05
 Reference value :  1.10599e-05
 Reference value :  1.10799e-05
 Reference value :  1.10999e-05
 Reference value :  1.11199e-05
 Reference value :  1.11399e-05
 Reference value :  1.11599e-05
 Reference value :  1.11899e-05
 Reference value :  1.12199e-05
 Reference value :  1.12399e-05
 Reference value :  1.13199e-05
 Reference value :  1.13499e-05
 Reference value :  1.13699e-05
 Reference value :  1.13899e-05
 Reference value :  1.14199e-05
 Reference value :  1.14499e-05
 Reference value :  1.14799e-05
 Reference value :  1.14999e-05
 Reference value :  1.15199e-05
 Reference value :  1.15399e-05
 Reference value :  1.15599e-05
 Reference value :  1.15899e-05
 Reference value :  1.16099e-05
 Reference value :  1.16399e-05
 Reference value :  1.16699e-05
 Reference value :  1.16999e-05
 Reference value :  1.17299e-05
 Reference value :  1.17499e-05
 Reference value :  1.17799e-05
 Reference value :  1.18099e-05
 Reference value :  1.18299e-05
 Reference value :  1.18599e-05
 Reference value :  1.18799e-05
 Reference value :  1.19099e-05
 Reference value :  1.19299e-05
 Reference value :  1.19599e-05
 Reference value :  1.19799e-05
 Reference value :  1.20099e-05
 Reference value :  1.20299e-05
 Reference value :  1.20599e-05
 Reference value :  1.20799e-05
 Reference value :  1.20999e-05
 Reference value :  1.21199e-05
 Reference value :  1.21499e-05
 Reference value :  1.21799e-05
 Reference value :  1.21999e-05
 Reference value :  1.22199e-05
 Reference value :  1.22899e-05
 Reference value :  1.23199e-05
 Reference value :  1.24699e-05
 Reference value :  1.24899e-05
 Reference value :  1.25499e-05
 Reference value :  1.25799e-05
 Reference value :  1.26099e-05
 Reference value :  1.27299e-05
 Reference value :  1.28299e-05
 Reference value :  1.28599e-05
 Reference value :  1.28899e-05
 Reference value :  1.29099e-05
 Reference value :  1.29399e-05
 Reference value :  1.29599e-05
 Reference value :  1.29899e-05
 Reference value :  1.30199e-05
 Reference value :  1.30399e-05
 Reference value :  1.30599e-05
 Reference value :  1.30799e-05
 Reference value :  1.30999e-05
 Reference value :  1.31299e-05
 Reference value :  1.31899e-05
 Reference value :  1.33299e-05
 Reference value :  1.33499e-05
 Reference value :  1.33799e-05
 Reference value :  1.33999e-05
 Reference value :  1.34299e-05
 Reference value :  1.34599e-05
 Reference value :  1.34899e-05
 Reference value :  1.35099e-05
 Reference value :  1.35299e-05
 Reference value :  1.35599e-05
 Reference value :  1.35999e-05
 Reference value :  1.36299e-05
 Reference value :  1.36599e-05
 Reference value :  1.36799e-05
 Reference value :  1.37099e-05
 Reference value :  1.37399e-05
 Reference value :  1.37899e-05
 Reference value :  1.38499e-05
 Reference value :  1.38699e-05
 Reference value :  1.38899e-05
 Reference value :  1.39099e-05
 Reference value :  1.39599e-05
 Reference value :  1.39799e-05
 Reference value :  1.39999e-05
 Reference value :  1.40199e-05
 Reference value :  1.40399e-05
 Reference value :  1.40899e-05
 Reference value :  1.41099e-05
 Reference value :  1.41299e-05
 Reference value :  1.41499e-05
 Reference value :  1.41699e-05
 Reference value :  1.41899e-05
 Reference value :  1.42099e-05
 Reference value :  1.42399e-05
 Reference value :  1.42599e-05
 Reference value :  1.42799e-05
 Reference value :  1.42999e-05
 Reference value :  1.43199e-05
 Reference value :  1.43399e-05
 Reference value :  1.43599e-05
 Reference value :  1.44299e-05
 Reference value :  1.44499e-05
 Reference value :  1.44799e-05
 Reference value :  1.44999e-05
 Reference value :  1.45199e-05
 Reference value :  1.45399e-05
 Reference value :  1.45599e-05
 Reference value :  1.45799e-05
 Reference value :  1.46199e-05
 Reference value :  1.46499e-05
 Reference value :  1.46699e-05
 Reference value :  1.46999e-05
 Reference value :  1.47199e-05
 Reference value :  1.47999e-05
 Reference value :  1.48299e-05
 Reference value :  1.48499e-05
 Reference value :  1.48899e-05
 Reference value :  1.49299e-05
 Reference value :  1.50000e-05
 Reference value :  1.50000e-05
 Reference value :  1.50000e-05
 Reference value :  1.50000e-05
 Reference value :  1.50000e-05
 Reference value :  1.50000e-05
 Reference value :  1.50001e-05
 Reference value :  1.50003e-05
 Reference value :  1.50010e-05
 Reference value :  1.50034e-05
 Reference value :  1.50129e-05
 Reference value :  1.50329e-05
 Reference value :  1.50529e-05
 Reference value :  1.50729e-05
 Reference value :  1.50929e-05
 Reference value :  1.51129e-05
 Reference value :  1.51329e-05
 Reference value :  1.51529e-05
 Reference value :  1.51729e-05
 Reference value :  1.51929e-05
 Reference value :  1.52129e-05
 Reference value :  1.52329e-05
 Reference value :  1.53229e-05
 Reference value :  1.53829e-05
 Reference value :  1.54029e-05
 Reference value :  1.54229e-05
 Reference value :  1.55429e-05
 Reference value :  1.55729e-05
 Reference value :  1.57229e-05
 Reference value :  1.57829e-05
 Reference value :  1.58129e-05
 Reference value :  1.58429e-05
 Reference value :  1.58629e-05
 Reference value :  1.58829e-05
 Reference value :  1.59029e-05
 Reference value :  1.59229e-05
 Reference value :  1.59429e-05
 Reference value :  1.59629e-05
 Reference value :  1.59929e-05
 Reference value :  1.60129e-05
 Reference value :  1.60329e-05
 Reference value :  1.60529e-05
 Reference value :  1.60829e-05
 Reference value :  1.61029e-05
 Reference value :  1.61529e-05
 Reference value :  1.61729e-05
 Reference value :  1.61929e-05
 Reference value :  1.62129e-05
 Reference value :  1.62329e-05
 Reference value :  1.62629e-05
 Reference value :  1.62929e-05
 Reference value :  1.63129e-05
 Reference value :  1.63429e-05
 Reference value :  1.63729e-05
 Reference value :  1.63929e-05
 Reference value :  1.64229e-05
 Reference value :  1.64429e-05
 Reference value :  1.64729e-05
 Reference value :  1.64929e-05
 Reference value :  1.65129e-05
 Reference value :  1.65329e-05
 Reference value :  1.65529e-05
 Reference value :  1.65829e-05
 Reference value :  1.66129e-05
 Reference value :  1.66329e-05
 Reference value :  1.66629e-05
 Reference value :  1.66729e-05
 Reference value :  1.66929e-05
 Reference value :  1.67129e-05
 Reference value :  1.67329e-05
 Reference value :  1.67529e-05
 Reference value :  1.67729e-05
 Reference value :  1.68029e-05
 Reference value :  1.68229e-05
 Reference value :  1.68429e-05
 Reference value :  1.69129e-05
 Reference value :  1.69329e-05
 Reference value :  1.69529e-05
 Reference value :  1.69729e-05
 Reference value :  1.70629e-05
 Reference value :  1.70829e-05
 Reference value :  1.71129e-05
 Reference value :  1.71329e-05
 Reference value :  1.71629e-05
 Reference value :  1.71829e-05
 Reference value :  1.72129e-05
 Reference value :  1.72329e-05
 Reference value :  1.72529e-05
 Reference value :  1.72829e-05
 Reference value :  1.73029e-05
 Reference value :  1.73229e-05
 Reference value :  1.73429e-05
 Reference value :  1.73529e-05
 Reference value :  1.73729e-05
 Reference value :  1.73929e-05
 Reference value :  1.74129e-05
 Reference value :  1.74229e-05
 Reference value :  1.74729e-05
 Reference value :  1.74929e-05
 Reference value :  1.75129e-05
 Reference value :  1.75329e-05
 Reference value :  1.75529e-05
 Reference value :  1.75729e-05
 Reference value :  1.75929e-05
 Reference value :  1.76129e-05
 Reference value :  1.76329e-05
 Reference value :  1.76529e-05
 Reference value :  1.76729e-05
 Reference value :  1.77029e-05
 Reference value :  1.77229e-05
 Reference value :  1.77429e-05
 Reference value :  1.77629e-05
 Reference value :  1.77829e-05
 Reference value :  1.78029e-05
 Reference value :  1.78229e-05
 Reference value :  1.78429e-05
 Reference value :  1.78629e-05
 Reference value :  1.78929e-05
 Reference value :  1.79129e-05
 Reference value :  1.81029e-05
 Reference value :  1.81229e-05
 Reference value :  1.81529e-05
 Reference value :  1.81729e-05
 Reference value :  1.81929e-05
 Reference value :  1.82229e-05
 Reference value :  1.82429e-05
 Reference value :  1.82929e-05
 Reference value :  1.83229e-05
 Reference value :  1.83429e-05
 Reference value :  1.83629e-05
 Reference value :  1.83829e-05
 Reference value :  1.84129e-05
 Reference value :  1.84329e-05
 Reference value :  1.84529e-05
 Reference value :  1.84729e-05
 Reference value :  1.84929e-05
 Reference value :  1.85129e-05
 Reference value :  1.85329e-05
 Reference value :  1.85629e-05
 Reference value :  1.85829e-05
 Reference value :  1.86029e-05
 Reference value :  1.86229e-05
 Reference value :  1.86429e-05
 Reference value :  1.86629e-05
 Reference value :  1.86829e-05
 Reference value :  1.87029e-05
 Reference value :  1.87229e-05
 Reference value :  1.87429e-05
 Reference value :  1.87729e-05
 Reference value :  1.87929e-05
 Reference value :  1.88229e-05
 Reference value :  1.88529e-05
 Reference value :  1.88729e-05
 Reference value :  1.89429e-05
 Reference value :  1.89629e-05
 Reference value :  1.90329e-05
 Reference value :  1.91429e-05
 Reference value :  1.91829e-05
 Reference value :  1.92029e-05
 Reference value :  1.92229e-05
 Reference value :  1.92429e-05
 Reference value :  1.92629e-05
 Reference value :  1.92929e-05
 Reference value :  1.93229e-05
 Reference value :  1.93529e-05
 Reference value :  1.93729e-05
 Reference value :  1.93929e-05
 Reference value :  1.94129e-05
 Reference value :  1.94329e-05
 Reference value :  1.94529e-05
 Reference value :  1.94729e-05
 Reference value :  1.94929e-05
 Reference value :  1.95129e-05
 Reference value :  1.96729e-05
 Reference value :  1.96829e-05
 Reference value :  1.97229e-05
 Reference value :  1.97429e-05
 Reference value :  1.97929e-05
 Reference value :  1.98029e-05
 Reference value :  1.98129e-05
 Reference value :  1.98229e-05
 Reference value :  1.98329e-05
 Reference value :  1.98529e-05
 Reference value :  1.98629e-05
 Reference value :  1.98829e-05
 Reference value :  1.98929e-05
 Reference value :  1.99129e-05
 Reference value :  2.00000e-05
 Reference value :  2.00000e-05
 Reference value :  2.00000e-05
 Reference value :  2.00000e-05
 Reference value :  2.00000e-05
 Reference value :  2.00000e-05
 Reference value :  2.00001e-05
 Reference value :  2.00175e-05
 Reference value :  2.01175e-05
 Reference value :  2.01375e-05
 Reference value :  2.01575e-05
 Reference value :  2.01775e-05
 Reference value :  2.01975e-05
 Reference value :  2.02475e-05
 Reference value :  2.02775e-05
 Reference value :  2.03075e-05
 Reference value :  2.03275e-05
 Reference value :  2.03475e-05
 Reference value :  2.03775e-05
 Reference value :  2.04475e-05
 Reference value :  2.04775e-05
 Reference value :  2.05075e-05
 Reference value :  2.05375e-05
 Reference value :  2.05575e-05
 Reference value :  2.05775e-05
 Reference value :  2.06075e-05
 Reference value :  2.06375e-05
 Reference value :  2.06475e-05
 Reference value :  2.06675e-05
 Reference value :  2.06875e-05
 Reference value :  2.07075e-05
 Reference value :  2.07275e-05
 Reference value :  2.07375e-05
 Reference value :  2.07575e-05
 Reference value :  2.07875e-05
 Reference value :  2.08075e-05
 Reference value :  2.08375e-05
 Reference value :  2.08575e-05
 Reference value :  2.08775e-05
 Reference value :  2.08975e-05
 Reference value :  2.09275e-05
 Reference value :  2.09575e-05
 Reference value :  2.09775e-05
 Reference value :  2.10075e-05
 Reference value :  2.10275e-05
 Reference value :  2.10575e-05
 Reference value :  2.10875e-05
 Reference value :  2.11175e-05
 Reference value :  2.11675e-05
 Reference value :  2.11875e-05
 Reference value :  2.12075e-05
 Reference value :  2.12275e-05
 Reference value :  2.12475e-05
 Reference value :  2.12875e-05
 Reference value :  2.13175e-05
 Reference value :  2.13475e-05
 Reference value :  2.13675e-05
 Reference value :  2.13875e-05
 Reference value :  2.14175e-05
 Reference value :  2.14875e-05
 Reference value :  2.15775e-05
 Reference value :  2.16375e-05
 Reference value :  2.17575e-05
 Reference value :  2.17775e-05
 Reference value :  2.18075e-05
 Reference value :  2.18275e-05
 Reference value :  2.18575e-05
 Reference value :  2.18875e-05
 Reference value :  2.19075e-05
 Reference value :  2.19375e-05
 Reference value :  2.19575e-05
 Reference value :  2.20575e-05
 Reference value :  2.20775e-05
 Reference value :  2.20975e-05
 Reference value :  2.21175e-05
 Reference value :  2.21375e-05
 Reference value :  2.21575e-05
 Reference value :  2.21775e-05
 Reference value :  2.21975e-05
 Reference value :  2.22275e-05
 Reference value :  2.22475e-05
 Reference value :  2.22675e-05
 Reference value :  2.23075e-05
 Reference value :  2.23275e-05
 Reference value :  2.23575e-05
 Reference value :  2.23875e-05
 Reference value :  2.24175e-05
 Reference value :  2.24475e-05
 Reference value :  2.24875e-05
 Reference value :  2.25175e-05
 Reference value :  2.25475e-05
 Reference value :  2.25775e-05
 Reference value :  2.25975e-05
 Reference value :  2.26275e-05
 Reference value :  2.26575e-05
 Reference value :  2.26975e-05
 Reference value :  2.27175e-05
 Reference value :  2.27375e-05
 Reference value :  2.27575e-05
 Reference value :  2.27875e-05
 Reference value :  2.28075e-05
 Reference value :  2.28275e-05
 Reference value :  2.28875e-05
 Reference value :  2.29075e-05
 Reference value :  2.29575e-05
 Reference value :  2.29875e-05
 Reference value :  2.30175e-05
 Reference value :  2.30475e-05
 Reference value :  2.30775e-05
 Reference value :  2.31175e-05
 Reference value :  2.31475e-05
 Reference value :  2.31775e-05
 Reference value :  2.32075e-05
 Reference value :  2.32275e-05
 Reference value :  2.32575e-05
 Reference value :  2.32775e-05
 Reference value :  2.33075e-05
