Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                         1.2
vout                                  0.111467
up                                           0
dn                                           0
rst                                          0
net1                                       0.4
x1.net11                               0.24763
x1.net6                               0.694989
x1.net8                                1.09222
x1.net15                              0.809944
x1.net5                                    1.2
x1.net3                                    1.2
x1.bias                               0.688594
x1.net14                                   1.2
x1.net9                                    1.2
x1.net12                           1.20009e-05
x1.net10                              0.397349
x1.net1                                0.24763
x1.net2                               0.242645
x1.net7                               0.362073
x1.net4                            1.17578e-05
x1.net13                           1.20009e-05
x1.x1.net1                            0.690164
x1.x1.iref                            0.670034
x1.x1.net2                            0.362219
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                         0.563112
x1.x1.x1.net2                         0.353454
x1.x1.x1.net1                       0.00163735
x1.x1.x1.xr2.dt                              0
x1.x2.net3                            0.573835
x1.x2.net2                            0.326428
x1.x2.net1                          0.00129383
x1.x2.xr2.dt                                 0
voutbias#branch                   -7.96976e-11
v.x1.viup#branch                   6.92423e-12
v.x1.vidn#branch                   8.52933e-11
v.x1.viref#branch                  1.96118e-06
vrst#branch                        7.85427e-14
vdn2#branch                        1.94304e-15
vup2#branch                        5.19268e-11
vvp#branch                        -6.16184e-05

 Reference value :  0.00000e+00
 Reference value :  8.00000e-11
 Reference value :  1.60000e-10
 Reference value :  6.40000e-10
 Reference value :  1.00000e-09
 Reference value :  1.11823e-09
 Reference value :  1.27588e-09
 Reference value :  1.59116e-09
 Reference value :  2.22174e-09
 Reference value :  3.48289e-09
 Reference value :  6.00519e-09
 Reference value :  1.10498e-08
 Reference value :  2.10498e-08
 Reference value :  3.10498e-08
 Reference value :  5.10498e-08
 Reference value :  1.61050e-07
 Reference value :  1.64105e-06
 Reference value :  1.65105e-06
 Reference value :  1.68105e-06
 Reference value :  1.70105e-06
 Reference value :  1.72105e-06
 Reference value :  1.73105e-06
 Reference value :  1.75105e-06
 Reference value :  1.76105e-06
 Reference value :  1.78105e-06
 Reference value :  1.80105e-06
 Reference value :  1.82105e-06
 Reference value :  1.83105e-06
 Reference value :  1.84105e-06
 Reference value :  1.85105e-06
 Reference value :  1.86105e-06
 Reference value :  1.87105e-06
 Reference value :  1.88105e-06
 Reference value :  1.89105e-06
 Reference value :  1.91105e-06
 Reference value :  1.95105e-06
 Reference value :  1.97105e-06
 Reference value :  1.99105e-06
 Reference value :  2.01105e-06
 Reference value :  2.04105e-06
 Reference value :  2.05105e-06
 Reference value :  2.07105e-06
 Reference value :  2.08105e-06
 Reference value :  2.10105e-06
 Reference value :  2.12105e-06
 Reference value :  2.14105e-06
 Reference value :  2.16105e-06
 Reference value :  2.17105e-06
 Reference value :  2.29105e-06
 Reference value :  2.30105e-06
 Reference value :  2.35105e-06
 Reference value :  2.37105e-06
 Reference value :  2.40105e-06
 Reference value :  2.42105e-06
 Reference value :  2.44105e-06
 Reference value :  2.46105e-06
 Reference value :  2.48105e-06
 Reference value :  2.50105e-06
 Reference value :  2.52105e-06
 Reference value :  2.54105e-06
 Reference value :  2.56105e-06
 Reference value :  2.58105e-06
 Reference value :  2.60105e-06
 Reference value :  2.61105e-06
 Reference value :  2.63105e-06
 Reference value :  2.64105e-06
 Reference value :  2.65105e-06
 Reference value :  2.66105e-06
 Reference value :  2.67105e-06
 Reference value :  2.69105e-06
 Reference value :  2.71105e-06
 Reference value :  2.73105e-06
 Reference value :  2.75105e-06
 Reference value :  2.77105e-06
 Reference value :  2.79105e-06
 Reference value :  2.81105e-06
 Reference value :  2.83105e-06
 Reference value :  2.85105e-06
 Reference value :  2.87105e-06
 Reference value :  2.89105e-06
 Reference value :  2.91105e-06
 Reference value :  2.93105e-06
 Reference value :  2.95105e-06
 Reference value :  2.96105e-06
 Reference value :  2.98105e-06
 Reference value :  3.00105e-06
 Reference value :  3.02105e-06
 Reference value :  3.04105e-06
 Reference value :  3.06105e-06
 Reference value :  3.07105e-06
 Reference value :  3.08105e-06
 Reference value :  3.10105e-06
 Reference value :  3.12105e-06
 Reference value :  3.14105e-06
 Reference value :  3.16105e-06
 Reference value :  3.18105e-06
 Reference value :  3.21105e-06
 Reference value :  3.23105e-06
 Reference value :  3.25105e-06
 Reference value :  3.27105e-06
 Reference value :  3.29105e-06
 Reference value :  3.31105e-06
 Reference value :  3.33105e-06
 Reference value :  3.35105e-06
 Reference value :  3.37105e-06
 Reference value :  3.39105e-06
 Reference value :  3.41105e-06
 Reference value :  3.43105e-06
 Reference value :  3.44105e-06
 Reference value :  3.46105e-06
 Reference value :  3.48105e-06
 Reference value :  3.50105e-06
 Reference value :  3.52105e-06
 Reference value :  3.54105e-06
 Reference value :  3.56105e-06
 Reference value :  3.58105e-06
 Reference value :  3.60105e-06
 Reference value :  3.61105e-06
 Reference value :  3.62105e-06
 Reference value :  3.64105e-06
 Reference value :  3.66105e-06
 Reference value :  3.68105e-06
 Reference value :  3.70105e-06
 Reference value :  3.72105e-06
 Reference value :  3.74105e-06
 Reference value :  3.76105e-06
 Reference value :  3.78105e-06
 Reference value :  3.80105e-06
 Reference value :  3.82105e-06
 Reference value :  3.84105e-06
 Reference value :  3.86105e-06
 Reference value :  3.88105e-06
 Reference value :  3.90105e-06
 Reference value :  3.92105e-06
 Reference value :  3.94105e-06
 Reference value :  3.96105e-06
 Reference value :  3.98105e-06
 Reference value :  4.00105e-06
 Reference value :  4.01105e-06
 Reference value :  4.02105e-06
 Reference value :  4.03105e-06
 Reference value :  4.05105e-06
 Reference value :  4.07105e-06
 Reference value :  4.09105e-06
 Reference value :  4.11105e-06
 Reference value :  4.14105e-06
 Reference value :  4.16105e-06
 Reference value :  4.18105e-06
 Reference value :  4.20105e-06
 Reference value :  4.21105e-06
 Reference value :  4.23105e-06
 Reference value :  4.24105e-06
 Reference value :  4.26105e-06
 Reference value :  4.28105e-06
 Reference value :  4.29105e-06
 Reference value :  4.31105e-06
 Reference value :  4.41105e-06
 Reference value :  4.48105e-06
 Reference value :  4.49105e-06
 Reference value :  4.51105e-06
 Reference value :  4.53105e-06
 Reference value :  4.55105e-06
 Reference value :  4.56105e-06
 Reference value :  4.58105e-06
 Reference value :  4.60105e-06
 Reference value :  4.62105e-06
 Reference value :  4.64105e-06
 Reference value :  4.74105e-06
 Reference value :  4.76105e-06
 Reference value :  4.78105e-06
 Reference value :  4.82105e-06
 Reference value :  4.84105e-06
 Reference value :  4.86105e-06
 Reference value :  4.87105e-06
 Reference value :  4.89105e-06
 Reference value :  4.95105e-06
 Reference value :  4.96105e-06
 Reference value :  4.97105e-06
 Reference value :  4.99052e-06
 Reference value :  5.00000e-06
 Reference value :  5.00001e-06
 Reference value :  5.00001e-06
 Reference value :  5.00001e-06
 Reference value :  5.00001e-06
 Reference value :  5.00001e-06
 Reference value :  5.00002e-06
 Reference value :  5.00003e-06
 Reference value :  5.00005e-06
 Reference value :  5.00008e-06
 Reference value :  5.00012e-06
 Reference value :  5.00017e-06
 Reference value :  5.00023e-06
 Reference value :  5.00061e-06
 Reference value :  5.00105e-06
 Reference value :  5.00115e-06
 Reference value :  5.03865e-06
 Reference value :  5.06865e-06
 Reference value :  5.15865e-06
 Reference value :  5.17865e-06
 Reference value :  5.19865e-06
 Reference value :  5.21865e-06
 Reference value :  5.23865e-06
 Reference value :  5.25865e-06
 Reference value :  5.27865e-06
 Reference value :  5.37865e-06
 Reference value :  5.39865e-06
 Reference value :  5.41865e-06
 Reference value :  5.44865e-06
 Reference value :  5.46865e-06
 Reference value :  5.49865e-06
 Reference value :  5.51865e-06
 Reference value :  5.54865e-06
 Reference value :  5.56865e-06
 Reference value :  5.58865e-06
 Reference value :  5.61865e-06
 Reference value :  5.63865e-06
 Reference value :  5.65865e-06
 Reference value :  5.67865e-06
 Reference value :  5.69865e-06
 Reference value :  5.71865e-06
 Reference value :  5.74865e-06
 Reference value :  5.76865e-06
 Reference value :  5.78865e-06
 Reference value :  5.80865e-06
 Reference value :  5.83865e-06
 Reference value :  5.86865e-06
 Reference value :  5.88865e-06
 Reference value :  5.91865e-06
 Reference value :  5.93865e-06
 Reference value :  5.94865e-06
 Reference value :  5.96865e-06
 Reference value :  5.98865e-06
 Reference value :  5.99865e-06
 Reference value :  6.04865e-06
 Reference value :  6.09865e-06
 Reference value :  6.13865e-06
 Reference value :  6.16865e-06
 Reference value :  6.18865e-06
 Reference value :  6.20865e-06
 Reference value :  6.22865e-06
 Reference value :  6.24865e-06
 Reference value :  6.26865e-06
 Reference value :  6.30865e-06
 Reference value :  6.33865e-06
 Reference value :  6.36865e-06
 Reference value :  6.39865e-06
 Reference value :  6.51865e-06
 Reference value :  6.53865e-06
 Reference value :  6.55865e-06
 Reference value :  6.56865e-06
 Reference value :  6.58865e-06
 Reference value :  6.62865e-06
 Reference value :  6.64865e-06
 Reference value :  6.66865e-06
 Reference value :  6.71865e-06
 Reference value :  6.74865e-06
 Reference value :  6.76865e-06
 Reference value :  6.78865e-06
 Reference value :  6.81865e-06
 Reference value :  6.83865e-06
 Reference value :  6.86865e-06
 Reference value :  6.89865e-06
 Reference value :  6.91865e-06
 Reference value :  6.94865e-06
 Reference value :  6.96865e-06
 Reference value :  7.06865e-06
 Reference value :  7.09865e-06
 Reference value :  7.12865e-06
 Reference value :  7.15865e-06
 Reference value :  7.17865e-06
 Reference value :  7.20865e-06
 Reference value :  7.23865e-06
 Reference value :  7.25865e-06
 Reference value :  7.26865e-06
 Reference value :  7.28865e-06
 Reference value :  7.30865e-06
 Reference value :  7.32865e-06
 Reference value :  7.42865e-06
 Reference value :  7.45865e-06
 Reference value :  7.48865e-06
 Reference value :  7.51865e-06
 Reference value :  7.54865e-06
 Reference value :  7.56865e-06
 Reference value :  7.59865e-06
 Reference value :  7.61865e-06
 Reference value :  7.66865e-06
 Reference value :  7.68865e-06
 Reference value :  7.70865e-06
 Reference value :  7.72865e-06
 Reference value :  7.75865e-06
 Reference value :  7.77865e-06
 Reference value :  7.79865e-06
 Reference value :  7.81865e-06
 Reference value :  7.82865e-06
 Reference value :  7.84865e-06
 Reference value :  7.86865e-06
 Reference value :  7.89865e-06
 Reference value :  7.92865e-06
 Reference value :  7.94865e-06
 Reference value :  7.97865e-06
 Reference value :  7.99865e-06
 Reference value :  8.09865e-06
 Reference value :  8.11865e-06
 Reference value :  8.14865e-06
 Reference value :  8.20865e-06
 Reference value :  8.22865e-06
 Reference value :  8.24865e-06
 Reference value :  8.26865e-06
 Reference value :  8.28865e-06
 Reference value :  8.31865e-06
 Reference value :  8.34865e-06
 Reference value :  8.49865e-06
 Reference value :  8.51865e-06
 Reference value :  8.54865e-06
 Reference value :  8.57865e-06
 Reference value :  8.59865e-06
 Reference value :  8.61865e-06
 Reference value :  8.63865e-06
 Reference value :  8.66865e-06
 Reference value :  8.69865e-06
 Reference value :  8.72865e-06
 Reference value :  8.75865e-06
 Reference value :  8.77865e-06
 Reference value :  8.79865e-06
 Reference value :  8.85865e-06
 Reference value :  8.88865e-06
 Reference value :  8.90865e-06
 Reference value :  8.92865e-06
 Reference value :  8.94865e-06
 Reference value :  8.96865e-06
 Reference value :  9.00865e-06
 Reference value :  9.02865e-06
 Reference value :  9.09865e-06
 Reference value :  9.11865e-06
 Reference value :  9.14865e-06
 Reference value :  9.17865e-06
 Reference value :  9.19865e-06
 Reference value :  9.22865e-06
 Reference value :  9.24865e-06
 Reference value :  9.26865e-06
 Reference value :  9.28865e-06
 Reference value :  9.31865e-06
 Reference value :  9.53865e-06
 Reference value :  9.68865e-06
 Reference value :  9.73865e-06
 Reference value :  9.75865e-06
 Reference value :  9.77865e-06
 Reference value :  9.79865e-06
 Reference value :  9.81865e-06
 Reference value :  9.83865e-06
 Reference value :  9.86865e-06
 Reference value :  9.88865e-06
 Reference value :  9.91865e-06
 Reference value :  9.94865e-06
 Reference value :  9.96865e-06
 Reference value :  9.98865e-06
 Reference value :  1.00000e-05
 Reference value :  1.00000e-05
 Reference value :  1.00000e-05
 Reference value :  1.00001e-05
 Reference value :  1.00001e-05
 Reference value :  1.00002e-05
 Reference value :  1.00002e-05
 Reference value :  1.00004e-05
 Reference value :  1.00007e-05
 Reference value :  1.00016e-05
 Reference value :  1.00049e-05
 Reference value :  1.00181e-05
 Reference value :  1.01181e-05
 Reference value :  1.01481e-05
 Reference value :  1.01781e-05
 Reference value :  1.02181e-05
 Reference value :  1.02481e-05
 Reference value :  1.02681e-05
 Reference value :  1.04281e-05
 Reference value :  1.04581e-05
 Reference value :  1.04881e-05
 Reference value :  1.05081e-05
 Reference value :  1.05481e-05
 Reference value :  1.05781e-05
 Reference value :  1.06081e-05
 Reference value :  1.06281e-05
 Reference value :  1.06681e-05
 Reference value :  1.06881e-05
 Reference value :  1.07681e-05
 Reference value :  1.07881e-05
 Reference value :  1.08081e-05
 Reference value :  1.08281e-05
 Reference value :  1.08681e-05
 Reference value :  1.08981e-05
 Reference value :  1.09081e-05
 Reference value :  1.09981e-05
 Reference value :  1.10081e-05
 Reference value :  1.10281e-05
 Reference value :  1.10481e-05
 Reference value :  1.10681e-05
 Reference value :  1.10881e-05
 Reference value :  1.11181e-05
 Reference value :  1.11381e-05
 Reference value :  1.11681e-05
 Reference value :  1.12381e-05
 Reference value :  1.12981e-05
 Reference value :  1.13181e-05
 Reference value :  1.13381e-05
 Reference value :  1.13981e-05
 Reference value :  1.14181e-05
 Reference value :  1.14381e-05
 Reference value :  1.14681e-05
 Reference value :  1.14881e-05
 Reference value :  1.15081e-05
 Reference value :  1.15381e-05
 Reference value :  1.15581e-05
 Reference value :  1.15881e-05
 Reference value :  1.16981e-05
 Reference value :  1.17281e-05
 Reference value :  1.17481e-05
 Reference value :  1.17781e-05
 Reference value :  1.18081e-05
 Reference value :  1.18281e-05
 Reference value :  1.18481e-05
 Reference value :  1.18781e-05
 Reference value :  1.18981e-05
 Reference value :  1.19181e-05
 Reference value :  1.19381e-05
 Reference value :  1.19881e-05
 Reference value :  1.20081e-05
 Reference value :  1.20181e-05
 Reference value :  1.20381e-05
 Reference value :  1.20581e-05
 Reference value :  1.21081e-05
 Reference value :  1.21181e-05
 Reference value :  1.21381e-05
 Reference value :  1.21781e-05
 Reference value :  1.21981e-05
 Reference value :  1.22181e-05
 Reference value :  1.22981e-05
 Reference value :  1.23181e-05
 Reference value :  1.23481e-05
 Reference value :  1.23681e-05
 Reference value :  1.23981e-05
 Reference value :  1.24181e-05
 Reference value :  1.24381e-05
 Reference value :  1.24581e-05
 Reference value :  1.24781e-05
 Reference value :  1.24981e-05
 Reference value :  1.25181e-05
 Reference value :  1.25381e-05
 Reference value :  1.25581e-05
 Reference value :  1.25681e-05
 Reference value :  1.26581e-05
 Reference value :  1.26781e-05
 Reference value :  1.27081e-05
 Reference value :  1.28081e-05
 Reference value :  1.28381e-05
 Reference value :  1.28881e-05
 Reference value :  1.29681e-05
 Reference value :  1.29881e-05
 Reference value :  1.30081e-05
 Reference value :  1.30281e-05
 Reference value :  1.30481e-05
 Reference value :  1.30681e-05
 Reference value :  1.30881e-05
 Reference value :  1.31181e-05
 Reference value :  1.31481e-05
 Reference value :  1.32181e-05
 Reference value :  1.32381e-05
 Reference value :  1.32681e-05
 Reference value :  1.32881e-05
 Reference value :  1.33081e-05
 Reference value :  1.33381e-05
 Reference value :  1.33581e-05
 Reference value :  1.33781e-05
 Reference value :  1.33981e-05
 Reference value :  1.34181e-05
 Reference value :  1.34381e-05
 Reference value :  1.34581e-05
 Reference value :  1.34781e-05
 Reference value :  1.34981e-05
 Reference value :  1.35581e-05
 Reference value :  1.35781e-05
 Reference value :  1.36581e-05
 Reference value :  1.36681e-05
 Reference value :  1.36881e-05
 Reference value :  1.37181e-05
 Reference value :  1.37281e-05
 Reference value :  1.37481e-05
 Reference value :  1.37881e-05
 Reference value :  1.38581e-05
 Reference value :  1.38681e-05
 Reference value :  1.40081e-05
 Reference value :  1.42481e-05
 Reference value :  1.42681e-05
 Reference value :  1.42881e-05
 Reference value :  1.43081e-05
 Reference value :  1.43281e-05
 Reference value :  1.43481e-05
 Reference value :  1.43681e-05
 Reference value :  1.43881e-05
 Reference value :  1.44081e-05
 Reference value :  1.44281e-05
 Reference value :  1.44481e-05
 Reference value :  1.44581e-05
 Reference value :  1.44781e-05
 Reference value :  1.44881e-05
 Reference value :  1.45081e-05
 Reference value :  1.45181e-05
 Reference value :  1.45281e-05
 Reference value :  1.45381e-05
 Reference value :  1.45481e-05
 Reference value :  1.45581e-05
 Reference value :  1.45781e-05
 Reference value :  1.45981e-05
 Reference value :  1.46081e-05
 Reference value :  1.46281e-05
 Reference value :  1.46381e-05
 Reference value :  1.46581e-05
 Reference value :  1.46781e-05
 Reference value :  1.46881e-05
 Reference value :  1.47681e-05
 Reference value :  1.47881e-05
 Reference value :  1.48081e-05
 Reference value :  1.48281e-05
 Reference value :  1.48481e-05
 Reference value :  1.48681e-05
 Reference value :  1.48781e-05
 Reference value :  1.48981e-05
 Reference value :  1.49081e-05
 Reference value :  1.49181e-05
 Reference value :  1.49381e-05
 Reference value :  1.49581e-05
 Reference value :  1.49781e-05
 Reference value :  1.49941e-05
 Reference value :  1.50000e-05
 Reference value :  1.50000e-05
 Reference value :  1.50000e-05
 Reference value :  1.50000e-05
 Reference value :  1.50000e-05
 Reference value :  1.50000e-05
 Reference value :  1.50000e-05
 Reference value :  1.50000e-05
 Reference value :  1.50000e-05
 Reference value :  1.50001e-05
 Reference value :  1.50002e-05
 Reference value :  1.50003e-05
 Reference value :  1.50005e-05
 Reference value :  1.50009e-05
 Reference value :  1.50016e-05
 Reference value :  1.50030e-05
 Reference value :  1.50054e-05
 Reference value :  1.50186e-05
 Reference value :  1.50286e-05
 Reference value :  1.50486e-05
 Reference value :  1.50686e-05
 Reference value :  1.50886e-05
 Reference value :  1.51086e-05
 Reference value :  1.51286e-05
 Reference value :  1.51486e-05
 Reference value :  1.51686e-05
 Reference value :  1.51886e-05
 Reference value :  1.52086e-05
 Reference value :  1.52286e-05
 Reference value :  1.52486e-05
 Reference value :  1.52686e-05
 Reference value :  1.52886e-05
 Reference value :  1.53086e-05
 Reference value :  1.53286e-05
 Reference value :  1.53486e-05
 Reference value :  1.53686e-05
 Reference value :  1.53886e-05
 Reference value :  1.54086e-05
 Reference value :  1.54286e-05
 Reference value :  1.54486e-05
 Reference value :  1.54686e-05
 Reference value :  1.54886e-05
 Reference value :  1.55086e-05
 Reference value :  1.55286e-05
 Reference value :  1.55486e-05
 Reference value :  1.55686e-05
 Reference value :  1.55886e-05
 Reference value :  1.56086e-05
 Reference value :  1.56286e-05
 Reference value :  1.56486e-05
 Reference value :  1.56586e-05
 Reference value :  1.56686e-05
 Reference value :  1.56886e-05
 Reference value :  1.57086e-05
 Reference value :  1.57186e-05
 Reference value :  1.57386e-05
 Reference value :  1.57586e-05
 Reference value :  1.57786e-05
 Reference value :  1.57986e-05
 Reference value :  1.58186e-05
 Reference value :  1.58386e-05
 Reference value :  1.58586e-05
 Reference value :  1.58786e-05
 Reference value :  1.58986e-05
 Reference value :  1.59086e-05
 Reference value :  1.59286e-05
 Reference value :  1.59386e-05
 Reference value :  1.59586e-05
 Reference value :  1.59686e-05
 Reference value :  1.59786e-05
 Reference value :  1.59986e-05
 Reference value :  1.60086e-05
 Reference value :  1.60386e-05
 Reference value :  1.60586e-05
 Reference value :  1.62186e-05
 Reference value :  1.62386e-05
 Reference value :  1.62486e-05
 Reference value :  1.62686e-05
 Reference value :  1.62886e-05
 Reference value :  1.63086e-05
 Reference value :  1.63286e-05
 Reference value :  1.63386e-05
 Reference value :  1.63586e-05
 Reference value :  1.63786e-05
 Reference value :  1.63986e-05
 Reference value :  1.64186e-05
 Reference value :  1.64386e-05
 Reference value :  1.64586e-05
 Reference value :  1.64786e-05
 Reference value :  1.64986e-05
 Reference value :  1.65086e-05
 Reference value :  1.65186e-05
 Reference value :  1.65286e-05
 Reference value :  1.65386e-05
 Reference value :  1.65586e-05
 Reference value :  1.65786e-05
 Reference value :  1.66386e-05
 Reference value :  1.66886e-05
 Reference value :  1.67086e-05
 Reference value :  1.67186e-05
 Reference value :  1.67286e-05
 Reference value :  1.67486e-05
 Reference value :  1.67686e-05
 Reference value :  1.67886e-05
 Reference value :  1.67986e-05
 Reference value :  1.68086e-05
 Reference value :  1.68286e-05
 Reference value :  1.68386e-05
 Reference value :  1.68486e-05
 Reference value :  1.68586e-05
 Reference value :  1.68686e-05
 Reference value :  1.68786e-05
 Reference value :  1.68886e-05
 Reference value :  1.68986e-05
 Reference value :  1.69186e-05
 Reference value :  1.69286e-05
 Reference value :  1.69486e-05
 Reference value :  1.69686e-05
 Reference value :  1.69786e-05
 Reference value :  1.69986e-05
 Reference value :  1.70186e-05
 Reference value :  1.70386e-05
 Reference value :  1.70586e-05
 Reference value :  1.70686e-05
 Reference value :  1.71186e-05
 Reference value :  1.72186e-05
 Reference value :  1.72286e-05
 Reference value :  1.72486e-05
 Reference value :  1.72586e-05
 Reference value :  1.72786e-05
 Reference value :  1.72986e-05
 Reference value :  1.73086e-05
 Reference value :  1.73286e-05
 Reference value :  1.73386e-05
 Reference value :  1.73486e-05
 Reference value :  1.73686e-05
 Reference value :  1.73886e-05
 Reference value :  1.74086e-05
 Reference value :  1.74286e-05
 Reference value :  1.74486e-05
 Reference value :  1.74686e-05
 Reference value :  1.74886e-05
 Reference value :  1.75086e-05
 Reference value :  1.75186e-05
 Reference value :  1.75386e-05
 Reference value :  1.75686e-05
 Reference value :  1.75886e-05
 Reference value :  1.76086e-05
 Reference value :  1.76286e-05
 Reference value :  1.76486e-05
 Reference value :  1.76686e-05
 Reference value :  1.76886e-05
 Reference value :  1.77086e-05
 Reference value :  1.77286e-05
 Reference value :  1.77486e-05
 Reference value :  1.77686e-05
 Reference value :  1.77786e-05
 Reference value :  1.77986e-05
 Reference value :  1.78286e-05
 Reference value :  1.78386e-05
 Reference value :  1.78486e-05
 Reference value :  1.78686e-05
 Reference value :  1.78886e-05
 Reference value :  1.79086e-05
 Reference value :  1.79286e-05
 Reference value :  1.79486e-05
 Reference value :  1.79686e-05
 Reference value :  1.79786e-05
 Reference value :  1.79986e-05
 Reference value :  1.80486e-05
 Reference value :  1.80586e-05
 Reference value :  1.80786e-05
 Reference value :  1.80986e-05
 Reference value :  1.81186e-05
 Reference value :  1.81386e-05
 Reference value :  1.81586e-05
 Reference value :  1.81686e-05
 Reference value :  1.81886e-05
 Reference value :  1.81986e-05
 Reference value :  1.82086e-05
 Reference value :  1.82186e-05
 Reference value :  1.82386e-05
 Reference value :  1.82586e-05
 Reference value :  1.82786e-05
 Reference value :  1.82986e-05
 Reference value :  1.83186e-05
 Reference value :  1.83386e-05
 Reference value :  1.83586e-05
 Reference value :  1.83786e-05
 Reference value :  1.83986e-05
 Reference value :  1.84186e-05
 Reference value :  1.84386e-05
 Reference value :  1.84586e-05
 Reference value :  1.84786e-05
 Reference value :  1.84986e-05
 Reference value :  1.85186e-05
 Reference value :  1.85286e-05
 Reference value :  1.85486e-05
 Reference value :  1.85686e-05
 Reference value :  1.85886e-05
 Reference value :  1.86086e-05
 Reference value :  1.86286e-05
 Reference value :  1.86486e-05
 Reference value :  1.86686e-05
 Reference value :  1.86886e-05
 Reference value :  1.87086e-05
 Reference value :  1.87186e-05
 Reference value :  1.87386e-05
 Reference value :  1.87886e-05
 Reference value :  1.87986e-05
 Reference value :  1.88186e-05
 Reference value :  1.88486e-05
 Reference value :  1.88586e-05
 Reference value :  1.88686e-05
 Reference value :  1.88786e-05
 Reference value :  1.89686e-05
