Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                         1.2
vout                                 0.0917859
up                                           0
dn                                           0
rst                                          0
net1                                       0.4
x1.net11                              0.235108
x1.net6                               0.732133
x1.net8                                1.02813
x1.net15                              0.814716
x1.net5                                    1.2
x1.net3                                    1.2
x1.bias                               0.616247
x1.net14                                   1.2
x1.net9                                    1.2
x1.net12                           2.49682e-05
x1.net10                              0.333672
x1.net1                               0.235108
x1.net2                               0.229421
x1.net7                               0.305089
x1.net4                            2.44403e-05
x1.net13                           2.49682e-05
x1.x1.net1                            0.617194
x1.x1.iref                            0.712774
x1.x1.net2                            0.320022
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                         0.568649
x1.x1.x1.net2                         0.318315
x1.x1.x1.net1                       0.00108335
x1.x1.x1.xr2.dt                              0
x1.x2.net3                            0.560701
x1.x2.net2                            0.304592
x1.x2.net1                         0.000840819
x1.x2.xr2.dt                                 0
voutbias#branch                   -1.58219e-10
v.x1.viup#branch                   8.25131e-12
v.x1.vidn#branch                    1.6324e-10
v.x1.viref#branch                  1.31586e-06
vrst#branch                        7.72144e-14
vdn2#branch                        1.42258e-15
vup2#branch                        5.14429e-11
vvp#branch                        -5.58053e-05

 Reference value :  0.00000e+00
 Reference value :  2.00000e-11
 Reference value :  4.00000e-11
 Reference value :  8.00000e-11
 Reference value :  1.60000e-10
 Reference value :  3.20000e-10
 Reference value :  6.40000e-10
 Reference value :  1.00000e-09
 Reference value :  1.04898e-09
 Reference value :  1.14694e-09
 Reference value :  1.34287e-09
 Reference value :  2.51840e-09
 Reference value :  4.08579e-09
 Reference value :  7.22055e-09
 Reference value :  1.34901e-08
 Reference value :  2.34901e-08
 Reference value :  1.98349e-06
 Reference value :  2.00349e-06
 Reference value :  2.02349e-06
 Reference value :  2.04349e-06
 Reference value :  2.06349e-06
 Reference value :  2.07349e-06
 Reference value :  2.09349e-06
 Reference value :  2.11349e-06
 Reference value :  2.13349e-06
 Reference value :  2.15349e-06
 Reference value :  2.16349e-06
 Reference value :  2.18349e-06
 Reference value :  2.20349e-06
 Reference value :  2.22349e-06
 Reference value :  2.24349e-06
 Reference value :  2.26349e-06
 Reference value :  2.35349e-06
 Reference value :  2.54349e-06
 Reference value :  2.79349e-06
 Reference value :  2.97349e-06
 Reference value :  3.01349e-06
 Reference value :  3.02349e-06
 Reference value :  3.03349e-06
 Reference value :  3.05349e-06
 Reference value :  3.07349e-06
 Reference value :  3.09349e-06
 Reference value :  3.11349e-06
 Reference value :  3.13349e-06
 Reference value :  3.15349e-06
 Reference value :  3.17349e-06
 Reference value :  3.19349e-06
 Reference value :  3.21349e-06
 Reference value :  3.24349e-06
 Reference value :  3.26349e-06
 Reference value :  3.28349e-06
 Reference value :  3.30349e-06
 Reference value :  3.32349e-06
 Reference value :  3.34349e-06
 Reference value :  3.63349e-06
 Reference value :  3.66349e-06
 Reference value :  3.69349e-06
 Reference value :  3.71349e-06
 Reference value :  3.73349e-06
 Reference value :  3.76349e-06
 Reference value :  3.79349e-06
 Reference value :  3.82349e-06
 Reference value :  3.84349e-06
 Reference value :  3.86349e-06
 Reference value :  3.88349e-06
 Reference value :  3.90349e-06
 Reference value :  3.92349e-06
 Reference value :  3.94349e-06
 Reference value :  4.01349e-06
 Reference value :  4.03349e-06
 Reference value :  4.08349e-06
 Reference value :  4.11349e-06
 Reference value :  4.16349e-06
 Reference value :  4.19349e-06
 Reference value :  4.21349e-06
 Reference value :  4.24349e-06
 Reference value :  4.26349e-06
 Reference value :  4.28349e-06
 Reference value :  4.30349e-06
 Reference value :  4.33349e-06
 Reference value :  4.36349e-06
 Reference value :  4.38349e-06
 Reference value :  4.41349e-06
 Reference value :  4.55349e-06
 Reference value :  4.58349e-06
 Reference value :  4.60349e-06
 Reference value :  4.62349e-06
 Reference value :  4.64349e-06
 Reference value :  4.66349e-06
 Reference value :  4.68349e-06
 Reference value :  4.70349e-06
 Reference value :  4.71349e-06
 Reference value :  4.73349e-06
 Reference value :  4.75349e-06
 Reference value :  4.81349e-06
 Reference value :  4.83349e-06
 Reference value :  4.85349e-06
 Reference value :  4.87349e-06
 Reference value :  4.89349e-06
 Reference value :  4.99175e-06
 Reference value :  5.00000e-06
 Reference value :  5.00001e-06
 Reference value :  5.00005e-06
 Reference value :  5.00008e-06
 Reference value :  5.00012e-06
 Reference value :  5.00017e-06
 Reference value :  5.00023e-06
 Reference value :  5.00035e-06
 Reference value :  5.00100e-06
 Reference value :  5.00115e-06
 Reference value :  5.00167e-06
 Reference value :  5.00249e-06
 Reference value :  5.00405e-06
 Reference value :  5.01029e-06
 Reference value :  5.02862e-06
 Reference value :  5.05862e-06
 Reference value :  5.07862e-06
 Reference value :  5.08862e-06
 Reference value :  5.10862e-06
 Reference value :  5.12862e-06
 Reference value :  5.14862e-06
 Reference value :  5.16862e-06
 Reference value :  5.18862e-06
 Reference value :  5.20862e-06
 Reference value :  5.23862e-06
 Reference value :  5.25862e-06
 Reference value :  5.27862e-06
 Reference value :  5.29862e-06
 Reference value :  5.31862e-06
 Reference value :  5.34862e-06
 Reference value :  5.37862e-06
 Reference value :  5.39862e-06
 Reference value :  5.41862e-06
 Reference value :  5.44862e-06
 Reference value :  5.46862e-06
 Reference value :  5.48862e-06
 Reference value :  5.50862e-06
 Reference value :  5.53862e-06
 Reference value :  5.56862e-06
 Reference value :  5.61862e-06
 Reference value :  5.63862e-06
 Reference value :  5.66862e-06
 Reference value :  5.68862e-06
 Reference value :  5.69862e-06
 Reference value :  5.71862e-06
 Reference value :  5.73862e-06
 Reference value :  5.74862e-06
 Reference value :  5.83862e-06
 Reference value :  5.84862e-06
 Reference value :  5.85862e-06
 Reference value :  5.86862e-06
 Reference value :  5.88862e-06
 Reference value :  5.90862e-06
 Reference value :  5.94862e-06
 Reference value :  5.96862e-06
 Reference value :  5.98862e-06
 Reference value :  6.00862e-06
 Reference value :  6.02862e-06
 Reference value :  6.04862e-06
 Reference value :  6.06862e-06
 Reference value :  6.08862e-06
 Reference value :  6.09862e-06
 Reference value :  6.10862e-06
 Reference value :  6.12862e-06
 Reference value :  6.13862e-06
 Reference value :  6.14862e-06
 Reference value :  6.16862e-06
 Reference value :  6.18862e-06
 Reference value :  6.20862e-06
 Reference value :  6.22862e-06
 Reference value :  6.24862e-06
 Reference value :  6.28862e-06
 Reference value :  6.30862e-06
 Reference value :  6.34862e-06
 Reference value :  6.36862e-06
 Reference value :  6.42862e-06
 Reference value :  6.44862e-06
 Reference value :  6.54862e-06
 Reference value :  6.56862e-06
 Reference value :  6.58862e-06
 Reference value :  6.60862e-06
 Reference value :  6.65862e-06
 Reference value :  6.67862e-06
 Reference value :  6.70862e-06
 Reference value :  6.72862e-06
 Reference value :  6.74862e-06
 Reference value :  6.76862e-06
 Reference value :  6.78862e-06
 Reference value :  6.80862e-06
 Reference value :  6.83862e-06
 Reference value :  6.86862e-06
 Reference value :  6.88862e-06
 Reference value :  6.90862e-06
 Reference value :  6.92862e-06
 Reference value :  6.94862e-06
 Reference value :  6.96862e-06
 Reference value :  7.05862e-06
 Reference value :  7.08862e-06
 Reference value :  7.11862e-06
 Reference value :  7.14862e-06
 Reference value :  7.17862e-06
 Reference value :  7.19862e-06
 Reference value :  7.31862e-06
 Reference value :  7.34862e-06
 Reference value :  7.37862e-06
 Reference value :  7.39862e-06
 Reference value :  7.41862e-06
 Reference value :  7.43862e-06
 Reference value :  7.45862e-06
 Reference value :  7.47862e-06
 Reference value :  7.49862e-06
 Reference value :  7.51862e-06
 Reference value :  7.54862e-06
 Reference value :  7.57862e-06
 Reference value :  7.60862e-06
 Reference value :  7.62862e-06
 Reference value :  7.64862e-06
 Reference value :  7.66862e-06
 Reference value :  7.69862e-06
 Reference value :  7.71862e-06
 Reference value :  7.74862e-06
 Reference value :  7.76862e-06
 Reference value :  7.78862e-06
 Reference value :  7.80862e-06
 Reference value :  7.82862e-06
 Reference value :  7.84862e-06
 Reference value :  7.86862e-06
 Reference value :  7.88862e-06
 Reference value :  7.90862e-06
 Reference value :  7.92862e-06
 Reference value :  7.94862e-06
 Reference value :  7.96862e-06
 Reference value :  7.98862e-06
 Reference value :  8.00862e-06
 Reference value :  8.02862e-06
 Reference value :  8.04862e-06
 Reference value :  8.06862e-06
 Reference value :  8.07862e-06
 Reference value :  8.16862e-06
 Reference value :  8.17862e-06
 Reference value :  8.18862e-06
 Reference value :  8.19862e-06
 Reference value :  8.21862e-06
 Reference value :  8.22862e-06
 Reference value :  8.23862e-06
 Reference value :  8.27862e-06
 Reference value :  8.31862e-06
 Reference value :  8.33862e-06
 Reference value :  8.35862e-06
 Reference value :  8.37862e-06
 Reference value :  8.39862e-06
 Reference value :  8.41862e-06
 Reference value :  8.43862e-06
 Reference value :  8.45862e-06
 Reference value :  8.47862e-06
 Reference value :  8.49862e-06
 Reference value :  8.54862e-06
 Reference value :  8.56862e-06
 Reference value :  8.58862e-06
 Reference value :  8.61862e-06
 Reference value :  8.64862e-06
 Reference value :  8.66862e-06
 Reference value :  8.68862e-06
 Reference value :  8.69862e-06
 Reference value :  8.71862e-06
 Reference value :  8.73862e-06
 Reference value :  8.76862e-06
 Reference value :  8.78862e-06
 Reference value :  8.80862e-06
 Reference value :  8.82862e-06
 Reference value :  8.83862e-06
 Reference value :  8.85862e-06
 Reference value :  8.87862e-06
 Reference value :  8.89862e-06
 Reference value :  8.91862e-06
 Reference value :  8.93862e-06
 Reference value :  8.95862e-06
 Reference value :  8.97862e-06
 Reference value :  8.99862e-06
 Reference value :  9.01862e-06
 Reference value :  9.03862e-06
 Reference value :  9.04862e-06
 Reference value :  9.05862e-06
 Reference value :  9.06862e-06
 Reference value :  9.08862e-06
 Reference value :  9.10862e-06
 Reference value :  9.11862e-06
 Reference value :  9.12862e-06
 Reference value :  9.13862e-06
 Reference value :  9.14862e-06
 Reference value :  9.15862e-06
 Reference value :  9.16862e-06
 Reference value :  9.23862e-06
 Reference value :  9.24862e-06
 Reference value :  9.26862e-06
 Reference value :  9.32862e-06
 Reference value :  9.34862e-06
 Reference value :  9.35862e-06
 Reference value :  9.37862e-06
 Reference value :  9.39862e-06
 Reference value :  9.41862e-06
 Reference value :  9.43862e-06
 Reference value :  9.44862e-06
 Reference value :  9.46862e-06
 Reference value :  9.48862e-06
 Reference value :  9.50862e-06
 Reference value :  9.51862e-06
 Reference value :  9.53862e-06
 Reference value :  9.55862e-06
 Reference value :  9.57862e-06
 Reference value :  9.59862e-06
 Reference value :  9.61862e-06
 Reference value :  9.63862e-06
 Reference value :  9.65862e-06
 Reference value :  9.67862e-06
 Reference value :  9.69862e-06
 Reference value :  9.71862e-06
 Reference value :  9.74862e-06
 Reference value :  9.76862e-06
 Reference value :  9.78862e-06
 Reference value :  9.80862e-06
 Reference value :  9.81862e-06
 Reference value :  9.83862e-06
 Reference value :  9.84862e-06
 Reference value :  9.86862e-06
 Reference value :  9.88862e-06
 Reference value :  9.90862e-06
 Reference value :  9.92862e-06
 Reference value :  9.93862e-06
 Reference value :  9.94862e-06
 Reference value :  9.95862e-06
 Reference value :  9.96862e-06
 Reference value :  9.98862e-06
 Reference value :  1.00000e-05
 Reference value :  1.00000e-05
 Reference value :  1.00027e-05
 Reference value :  1.00582e-05
 Reference value :  1.03482e-05
 Reference value :  1.03982e-05
 Reference value :  1.04182e-05
 Reference value :  1.04382e-05
 Reference value :  1.04582e-05
 Reference value :  1.04782e-05
 Reference value :  1.05282e-05
 Reference value :  1.05482e-05
 Reference value :  1.05682e-05
 Reference value :  1.05882e-05
 Reference value :  1.06082e-05
 Reference value :  1.06282e-05
 Reference value :  1.06482e-05
 Reference value :  1.06682e-05
 Reference value :  1.06882e-05
 Reference value :  1.07082e-05
 Reference value :  1.07282e-05
 Reference value :  1.07382e-05
 Reference value :  1.07582e-05
 Reference value :  1.07782e-05
 Reference value :  1.07882e-05
 Reference value :  1.08182e-05
 Reference value :  1.08382e-05
 Reference value :  1.08882e-05
 Reference value :  1.09082e-05
 Reference value :  1.09182e-05
 Reference value :  1.09382e-05
 Reference value :  1.09582e-05
 Reference value :  1.09782e-05
 Reference value :  1.09982e-05
 Reference value :  1.10182e-05
 Reference value :  1.10382e-05
 Reference value :  1.10582e-05
 Reference value :  1.10982e-05
 Reference value :  1.11282e-05
 Reference value :  1.11482e-05
 Reference value :  1.11682e-05
 Reference value :  1.12482e-05
 Reference value :  1.12682e-05
 Reference value :  1.12982e-05
 Reference value :  1.13282e-05
 Reference value :  1.13482e-05
 Reference value :  1.13782e-05
 Reference value :  1.13982e-05
 Reference value :  1.14182e-05
 Reference value :  1.14482e-05
 Reference value :  1.14682e-05
 Reference value :  1.14782e-05
 Reference value :  1.14982e-05
 Reference value :  1.15182e-05
 Reference value :  1.15382e-05
 Reference value :  1.15582e-05
 Reference value :  1.15982e-05
 Reference value :  1.16182e-05
 Reference value :  1.16382e-05
 Reference value :  1.16582e-05
 Reference value :  1.16782e-05
 Reference value :  1.16982e-05
 Reference value :  1.17182e-05
 Reference value :  1.17382e-05
 Reference value :  1.17582e-05
 Reference value :  1.17782e-05
 Reference value :  1.17982e-05
 Reference value :  1.18082e-05
 Reference value :  1.18182e-05
 Reference value :  1.18282e-05
 Reference value :  1.18482e-05
 Reference value :  1.19082e-05
 Reference value :  1.19482e-05
 Reference value :  1.19682e-05
 Reference value :  1.20182e-05
 Reference value :  1.20782e-05
 Reference value :  1.20982e-05
 Reference value :  1.21082e-05
 Reference value :  1.21182e-05
 Reference value :  1.21282e-05
 Reference value :  1.21482e-05
 Reference value :  1.21582e-05
 Reference value :  1.21782e-05
 Reference value :  1.21882e-05
 Reference value :  1.22082e-05
 Reference value :  1.22182e-05
 Reference value :  1.22382e-05
 Reference value :  1.22582e-05
 Reference value :  1.22782e-05
 Reference value :  1.22982e-05
 Reference value :  1.23182e-05
 Reference value :  1.23482e-05
 Reference value :  1.24982e-05
 Reference value :  1.25182e-05
 Reference value :  1.25382e-05
 Reference value :  1.25582e-05
 Reference value :  1.25782e-05
 Reference value :  1.26682e-05
 Reference value :  1.26882e-05
 Reference value :  1.27082e-05
 Reference value :  1.27182e-05
 Reference value :  1.27382e-05
 Reference value :  1.27582e-05
 Reference value :  1.27782e-05
 Reference value :  1.27982e-05
 Reference value :  1.28182e-05
 Reference value :  1.28382e-05
 Reference value :  1.28582e-05
 Reference value :  1.28782e-05
 Reference value :  1.29382e-05
 Reference value :  1.29982e-05
 Reference value :  1.30182e-05
 Reference value :  1.30382e-05
 Reference value :  1.30582e-05
 Reference value :  1.30782e-05
 Reference value :  1.31082e-05
 Reference value :  1.31182e-05
 Reference value :  1.31282e-05
 Reference value :  1.31382e-05
 Reference value :  1.31682e-05
 Reference value :  1.31982e-05
 Reference value :  1.32182e-05
 Reference value :  1.32382e-05
 Reference value :  1.32582e-05
 Reference value :  1.32782e-05
 Reference value :  1.32982e-05
 Reference value :  1.33182e-05
 Reference value :  1.33382e-05
 Reference value :  1.33582e-05
 Reference value :  1.34082e-05
 Reference value :  1.34282e-05
 Reference value :  1.34382e-05
 Reference value :  1.34482e-05
 Reference value :  1.34682e-05
 Reference value :  1.34882e-05
 Reference value :  1.35082e-05
 Reference value :  1.35282e-05
 Reference value :  1.35582e-05
 Reference value :  1.35782e-05
 Reference value :  1.35982e-05
 Reference value :  1.36182e-05
 Reference value :  1.36382e-05
 Reference value :  1.36582e-05
 Reference value :  1.36782e-05
 Reference value :  1.36982e-05
 Reference value :  1.37182e-05
 Reference value :  1.37382e-05
 Reference value :  1.37582e-05
 Reference value :  1.37782e-05
 Reference value :  1.38082e-05
 Reference value :  1.38282e-05
 Reference value :  1.38482e-05
 Reference value :  1.38882e-05
 Reference value :  1.39982e-05
 Reference value :  1.40282e-05
 Reference value :  1.40482e-05
 Reference value :  1.40582e-05
 Reference value :  1.40782e-05
 Reference value :  1.41082e-05
 Reference value :  1.41382e-05
 Reference value :  1.41582e-05
 Reference value :  1.41782e-05
 Reference value :  1.41982e-05
 Reference value :  1.42182e-05
 Reference value :  1.42382e-05
 Reference value :  1.42582e-05
 Reference value :  1.44282e-05
 Reference value :  1.44482e-05
 Reference value :  1.44682e-05
 Reference value :  1.44982e-05
 Reference value :  1.45182e-05
 Reference value :  1.45382e-05
 Reference value :  1.45682e-05
 Reference value :  1.45882e-05
 Reference value :  1.46182e-05
 Reference value :  1.46382e-05
 Reference value :  1.46582e-05
 Reference value :  1.46782e-05
 Reference value :  1.46982e-05
 Reference value :  1.47182e-05
 Reference value :  1.47382e-05
 Reference value :  1.47582e-05
 Reference value :  1.47782e-05
 Reference value :  1.47982e-05
 Reference value :  1.48182e-05
 Reference value :  1.48382e-05
 Reference value :  1.48582e-05
 Reference value :  1.48782e-05
 Reference value :  1.48982e-05
 Reference value :  1.49182e-05
 Reference value :  1.49382e-05
 Reference value :  1.49582e-05
 Reference value :  1.49782e-05
 Reference value :  1.49882e-05
 Reference value :  1.50000e-05
 Reference value :  1.50000e-05
 Reference value :  1.50000e-05
 Reference value :  1.50000e-05
 Reference value :  1.50000e-05
 Reference value :  1.50000e-05
 Reference value :  1.50000e-05
 Reference value :  1.50000e-05
 Reference value :  1.50000e-05
 Reference value :  1.50000e-05
 Reference value :  1.50001e-05
 Reference value :  1.50001e-05
 Reference value :  1.50002e-05
 Reference value :  1.50003e-05
 Reference value :  1.50005e-05
 Reference value :  1.50010e-05
 Reference value :  1.50018e-05
 Reference value :  1.50034e-05
 Reference value :  1.50066e-05
 Reference value :  1.50217e-05
 Reference value :  1.50417e-05
 Reference value :  1.50617e-05
 Reference value :  1.50817e-05
 Reference value :  1.51017e-05
 Reference value :  1.51217e-05
 Reference value :  1.51417e-05
 Reference value :  1.51617e-05
 Reference value :  1.51817e-05
 Reference value :  1.52017e-05
 Reference value :  1.52217e-05
 Reference value :  1.52417e-05
 Reference value :  1.52617e-05
 Reference value :  1.52717e-05
 Reference value :  1.52917e-05
 Reference value :  1.53117e-05
 Reference value :  1.53317e-05
 Reference value :  1.53517e-05
 Reference value :  1.53617e-05
 Reference value :  1.53717e-05
 Reference value :  1.53817e-05
 Reference value :  1.54017e-05
 Reference value :  1.54117e-05
 Reference value :  1.54217e-05
 Reference value :  1.54317e-05
 Reference value :  1.54417e-05
 Reference value :  1.54517e-05
 Reference value :  1.54717e-05
 Reference value :  1.54817e-05
 Reference value :  1.54917e-05
 Reference value :  1.55017e-05
 Reference value :  1.55117e-05
 Reference value :  1.55217e-05
 Reference value :  1.55317e-05
 Reference value :  1.55417e-05
 Reference value :  1.55517e-05
 Reference value :  1.55717e-05
 Reference value :  1.55817e-05
 Reference value :  1.55917e-05
 Reference value :  1.56017e-05
 Reference value :  1.56117e-05
 Reference value :  1.56317e-05
 Reference value :  1.56417e-05
 Reference value :  1.56617e-05
 Reference value :  1.56817e-05
 Reference value :  1.57017e-05
 Reference value :  1.57217e-05
 Reference value :  1.57417e-05
 Reference value :  1.57617e-05
 Reference value :  1.57817e-05
 Reference value :  1.58017e-05
 Reference value :  1.58217e-05
 Reference value :  1.58417e-05
 Reference value :  1.58517e-05
 Reference value :  1.58617e-05
 Reference value :  1.58817e-05
 Reference value :  1.59017e-05
 Reference value :  1.59217e-05
 Reference value :  1.59417e-05
 Reference value :  1.59517e-05
 Reference value :  1.59617e-05
 Reference value :  1.59817e-05
 Reference value :  1.60017e-05
 Reference value :  1.60117e-05
 Reference value :  1.60317e-05
 Reference value :  1.60517e-05
 Reference value :  1.60717e-05
 Reference value :  1.60817e-05
 Reference value :  1.60917e-05
 Reference value :  1.61117e-05
 Reference value :  1.61317e-05
 Reference value :  1.61417e-05
 Reference value :  1.61617e-05
 Reference value :  1.61817e-05
 Reference value :  1.61917e-05
 Reference value :  1.62117e-05
 Reference value :  1.62317e-05
 Reference value :  1.62517e-05
 Reference value :  1.62717e-05
 Reference value :  1.62917e-05
 Reference value :  1.63117e-05
 Reference value :  1.63317e-05
 Reference value :  1.63517e-05
 Reference value :  1.63717e-05
 Reference value :  1.63917e-05
 Reference value :  1.64117e-05
 Reference value :  1.64317e-05
 Reference value :  1.64517e-05
 Reference value :  1.64717e-05
 Reference value :  1.64917e-05
 Reference value :  1.65117e-05
 Reference value :  1.65317e-05
 Reference value :  1.65517e-05
 Reference value :  1.65817e-05
 Reference value :  1.66617e-05
 Reference value :  1.66917e-05
 Reference value :  1.67317e-05
 Reference value :  1.67517e-05
 Reference value :  1.67717e-05
 Reference value :  1.67917e-05
 Reference value :  1.68117e-05
 Reference value :  1.68317e-05
 Reference value :  1.68617e-05
 Reference value :  1.68817e-05
 Reference value :  1.69117e-05
 Reference value :  1.69317e-05
 Reference value :  1.69517e-05
 Reference value :  1.69717e-05
 Reference value :  1.69917e-05
 Reference value :  1.70117e-05
 Reference value :  1.70317e-05
 Reference value :  1.70617e-05
 Reference value :  1.70817e-05
 Reference value :  1.71017e-05
 Reference value :  1.71217e-05
 Reference value :  1.71417e-05
 Reference value :  1.71617e-05
 Reference value :  1.71717e-05
 Reference value :  1.71817e-05
 Reference value :  1.72617e-05
 Reference value :  1.74117e-05
 Reference value :  1.74517e-05
 Reference value :  1.74717e-05
 Reference value :  1.75517e-05
 Reference value :  1.75617e-05
 Reference value :  1.75817e-05
 Reference value :  1.75917e-05
 Reference value :  1.76017e-05
 Reference value :  1.76217e-05
 Reference value :  1.76417e-05
 Reference value :  1.76617e-05
 Reference value :  1.76717e-05
 Reference value :  1.76817e-05
 Reference value :  1.77417e-05
 Reference value :  1.77917e-05
 Reference value :  1.78617e-05
 Reference value :  1.78817e-05
 Reference value :  1.78917e-05
 Reference value :  1.79117e-05
 Reference value :  1.79317e-05
 Reference value :  1.79517e-05
 Reference value :  1.79617e-05
 Reference value :  1.80217e-05
 Reference value :  1.80417e-05
 Reference value :  1.80617e-05
 Reference value :  1.80817e-05
 Reference value :  1.81117e-05
 Reference value :  1.81317e-05
 Reference value :  1.81517e-05
 Reference value :  1.81717e-05
 Reference value :  1.81917e-05
 Reference value :  1.82217e-05
 Reference value :  1.82417e-05
 Reference value :  1.82617e-05
 Reference value :  1.82917e-05
 Reference value :  1.85317e-05
 Reference value :  1.85617e-05
 Reference value :  1.85817e-05
 Reference value :  1.87117e-05
 Reference value :  1.87317e-05
 Reference value :  1.87517e-05
 Reference value :  1.88317e-05
 Reference value :  1.88517e-05
 Reference value :  1.89017e-05
 Reference value :  1.89217e-05
 Reference value :  1.89517e-05
 Reference value :  1.89817e-05
 Reference value :  1.90117e-05
 Reference value :  1.90717e-05
 Reference value :  1.90917e-05
 Reference value :  1.91117e-05
 Reference value :  1.91617e-05
 Reference value :  1.91917e-05
 Reference value :  1.92217e-05
 Reference value :  1.92517e-05
 Reference value :  1.92717e-05
 Reference value :  1.92917e-05
 Reference value :  1.93117e-05
 Reference value :  1.93417e-05
 Reference value :  1.93717e-05
 Reference value :  1.93917e-05
 Reference value :  1.94117e-05
 Reference value :  1.94317e-05
 Reference value :  1.94517e-05
 Reference value :  1.94717e-05
 Reference value :  1.94917e-05
 Reference value :  1.95017e-05
 Reference value :  1.95217e-05
 Reference value :  1.95517e-05
 Reference value :  1.96117e-05
 Reference value :  1.96317e-05
 Reference value :  1.96617e-05
 Reference value :  1.97017e-05
 Reference value :  1.97217e-05
 Reference value :  1.97517e-05
 Reference value :  1.97817e-05
 Reference value :  1.98017e-05
 Reference value :  1.99117e-05
 Reference value :  1.99417e-05
 Reference value :  1.99717e-05
 Reference value :  1.99909e-05
 Reference value :  2.00000e-05
