Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                         1.2
vout                                  0.117674
up                                           0
dn                                           0
rst                                          0
net1                                       0.4
x1.net11                              0.270815
x1.net6                               0.650748
x1.net8                                1.08316
x1.net15                              0.774326
x1.net5                                    1.2
x1.net3                                    1.2
x1.bias                               0.638227
x1.net14                                   1.2
x1.net9                                    1.2
x1.net12                           6.76593e-06
x1.net10                              0.325231
x1.net1                               0.270815
x1.net2                               0.255257
x1.net7                               0.289654
x1.net4                            6.48941e-06
x1.net13                           6.76593e-06
x1.x1.net1                            0.639296
x1.x1.iref                             0.69476
x1.x1.net2                            0.331322
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                         0.568385
x1.x1.x1.net2                         0.330139
x1.x1.x1.net1                       0.00126048
x1.x1.x1.xr2.dt                              0
x1.x2.net3                            0.554713
x1.x2.net2                            0.359724
x1.x2.net1                          0.00202224
x1.x2.xr2.dt                                 0
voutbias#branch                    -8.2397e-11
v.x1.viup#branch                   7.33491e-12
v.x1.vidn#branch                   8.71529e-11
v.x1.viref#branch                  3.05522e-06
vrst#branch                        7.92648e-14
vdn2#branch                        2.15765e-15
vup2#branch                        5.10101e-11
vvp#branch                         -6.3529e-05

 Reference value :  0.00000e+00
 Reference value :  6.11047e-08
 Reference value :  7.11047e-08
 Reference value :  9.11047e-08
 Reference value :  1.01105e-07
 Reference value :  1.11105e-07
 Reference value :  1.31105e-07
 Reference value :  1.51105e-07
 Reference value :  1.71105e-07
 Reference value :  1.91105e-07
 Reference value :  2.11105e-07
 Reference value :  2.31105e-07
 Reference value :  2.51105e-07
 Reference value :  2.71105e-07
 Reference value :  2.91105e-07
 Reference value :  3.11105e-07
 Reference value :  2.34110e-06
 Reference value :  2.36110e-06
 Reference value :  2.38110e-06
 Reference value :  2.41110e-06
 Reference value :  2.43110e-06
 Reference value :  2.50110e-06
 Reference value :  2.52110e-06
 Reference value :  2.54110e-06
 Reference value :  2.57110e-06
 Reference value :  2.59110e-06
 Reference value :  2.61110e-06
 Reference value :  2.64110e-06
 Reference value :  2.68110e-06
 Reference value :  2.70110e-06
 Reference value :  2.72110e-06
 Reference value :  2.74110e-06
 Reference value :  2.77110e-06
 Reference value :  2.80110e-06
 Reference value :  2.82110e-06
 Reference value :  2.84110e-06
 Reference value :  2.86110e-06
 Reference value :  2.88110e-06
 Reference value :  2.91110e-06
 Reference value :  2.94110e-06
 Reference value :  2.96110e-06
 Reference value :  2.98110e-06
 Reference value :  3.00110e-06
 Reference value :  3.07110e-06
 Reference value :  3.09110e-06
 Reference value :  3.11110e-06
 Reference value :  3.13110e-06
 Reference value :  3.15110e-06
 Reference value :  3.18110e-06
 Reference value :  3.21110e-06
 Reference value :  3.23110e-06
 Reference value :  3.25110e-06
 Reference value :  3.27110e-06
 Reference value :  3.29110e-06
 Reference value :  3.32110e-06
 Reference value :  3.34110e-06
 Reference value :  3.37110e-06
 Reference value :  3.39110e-06
 Reference value :  3.42110e-06
 Reference value :  3.44110e-06
 Reference value :  3.47110e-06
 Reference value :  3.50110e-06
 Reference value :  3.52110e-06
 Reference value :  3.54110e-06
 Reference value :  3.56110e-06
 Reference value :  3.58110e-06
 Reference value :  3.60110e-06
 Reference value :  3.62110e-06
 Reference value :  3.64110e-06
 Reference value :  3.66110e-06
 Reference value :  3.68110e-06
 Reference value :  3.70110e-06
 Reference value :  3.72110e-06
 Reference value :  3.74110e-06
 Reference value :  3.76110e-06
 Reference value :  3.78110e-06
 Reference value :  3.84110e-06
 Reference value :  3.87110e-06
 Reference value :  3.89110e-06
 Reference value :  3.91110e-06
 Reference value :  3.93110e-06
 Reference value :  3.95110e-06
 Reference value :  3.98110e-06
 Reference value :  4.00110e-06
 Reference value :  4.02110e-06
 Reference value :  4.05110e-06
 Reference value :  4.08110e-06
 Reference value :  4.10110e-06
 Reference value :  4.12110e-06
 Reference value :  4.14110e-06
 Reference value :  4.16110e-06
 Reference value :  4.18110e-06
 Reference value :  4.20110e-06
 Reference value :  4.22110e-06
 Reference value :  4.25110e-06
 Reference value :  4.28110e-06
 Reference value :  4.30110e-06
 Reference value :  4.33110e-06
 Reference value :  4.35110e-06
 Reference value :  4.37110e-06
 Reference value :  4.39110e-06
 Reference value :  4.42110e-06
 Reference value :  4.44110e-06
 Reference value :  4.47110e-06
 Reference value :  4.48110e-06
 Reference value :  4.74110e-06
 Reference value :  4.87110e-06
 Reference value :  4.88110e-06
 Reference value :  4.91110e-06
 Reference value :  4.93110e-06
 Reference value :  4.95110e-06
 Reference value :  4.98110e-06
 Reference value :  5.00000e-06
 Reference value :  5.00001e-06
 Reference value :  5.00001e-06
 Reference value :  5.00003e-06
 Reference value :  5.00005e-06
 Reference value :  5.00008e-06
 Reference value :  5.00017e-06
 Reference value :  5.00023e-06
 Reference value :  5.00060e-06
 Reference value :  5.00115e-06
 Reference value :  5.01863e-06
 Reference value :  5.14863e-06
 Reference value :  5.20863e-06
 Reference value :  5.37863e-06
 Reference value :  5.39863e-06
 Reference value :  5.41863e-06
 Reference value :  5.43863e-06
 Reference value :  5.45863e-06
 Reference value :  5.47863e-06
 Reference value :  5.50863e-06
 Reference value :  5.56863e-06
 Reference value :  5.58863e-06
 Reference value :  5.60863e-06
 Reference value :  5.62863e-06
 Reference value :  5.75863e-06
 Reference value :  5.77863e-06
 Reference value :  5.79863e-06
 Reference value :  5.81863e-06
 Reference value :  5.82863e-06
 Reference value :  5.84863e-06
 Reference value :  5.85863e-06
 Reference value :  5.87863e-06
 Reference value :  5.89863e-06
 Reference value :  5.96863e-06
 Reference value :  5.98863e-06
 Reference value :  6.00863e-06
 Reference value :  6.02863e-06
 Reference value :  6.05863e-06
 Reference value :  6.08863e-06
 Reference value :  6.10863e-06
 Reference value :  6.12863e-06
 Reference value :  6.14863e-06
 Reference value :  6.16863e-06
 Reference value :  6.18863e-06
 Reference value :  6.20863e-06
 Reference value :  6.22863e-06
 Reference value :  6.31863e-06
 Reference value :  6.34863e-06
 Reference value :  6.36863e-06
 Reference value :  6.45863e-06
 Reference value :  6.59863e-06
 Reference value :  6.61863e-06
 Reference value :  6.63863e-06
 Reference value :  6.77863e-06
 Reference value :  6.82863e-06
 Reference value :  6.85863e-06
 Reference value :  6.87863e-06
 Reference value :  6.89863e-06
 Reference value :  6.91863e-06
 Reference value :  6.93863e-06
 Reference value :  6.95863e-06
 Reference value :  6.97863e-06
 Reference value :  6.99863e-06
 Reference value :  7.01863e-06
 Reference value :  7.03863e-06
 Reference value :  7.05863e-06
 Reference value :  7.07863e-06
 Reference value :  7.09863e-06
 Reference value :  7.11863e-06
 Reference value :  7.13863e-06
 Reference value :  7.16863e-06
 Reference value :  7.19863e-06
 Reference value :  7.22863e-06
 Reference value :  7.25863e-06
 Reference value :  7.29863e-06
 Reference value :  7.32863e-06
 Reference value :  7.34863e-06
 Reference value :  7.36863e-06
 Reference value :  7.38863e-06
 Reference value :  7.41863e-06
 Reference value :  7.43863e-06
 Reference value :  7.51863e-06
 Reference value :  7.53863e-06
 Reference value :  7.55863e-06
 Reference value :  7.57863e-06
 Reference value :  7.59863e-06
 Reference value :  7.61863e-06
 Reference value :  7.64863e-06
 Reference value :  7.66863e-06
 Reference value :  7.69863e-06
 Reference value :  7.74863e-06
 Reference value :  7.77863e-06
 Reference value :  7.79863e-06
 Reference value :  7.81863e-06
 Reference value :  7.83863e-06
 Reference value :  7.86863e-06
 Reference value :  7.89863e-06
 Reference value :  7.92863e-06
 Reference value :  7.94863e-06
 Reference value :  7.96863e-06
 Reference value :  7.98863e-06
 Reference value :  8.02863e-06
 Reference value :  8.04863e-06
 Reference value :  8.06863e-06
 Reference value :  8.09863e-06
 Reference value :  8.11863e-06
 Reference value :  8.13863e-06
 Reference value :  8.15863e-06
 Reference value :  8.17863e-06
 Reference value :  8.19863e-06
 Reference value :  8.21863e-06
 Reference value :  8.23863e-06
 Reference value :  8.26863e-06
 Reference value :  8.30863e-06
 Reference value :  8.33863e-06
 Reference value :  8.36863e-06
 Reference value :  8.39863e-06
 Reference value :  8.42863e-06
 Reference value :  8.44863e-06
 Reference value :  8.46863e-06
 Reference value :  8.48863e-06
 Reference value :  8.50863e-06
 Reference value :  8.52863e-06
 Reference value :  8.55863e-06
 Reference value :  8.58863e-06
 Reference value :  8.60863e-06
 Reference value :  8.63863e-06
 Reference value :  8.65863e-06
 Reference value :  8.67863e-06
 Reference value :  8.69863e-06
 Reference value :  8.71863e-06
 Reference value :  8.72863e-06
 Reference value :  8.74863e-06
 Reference value :  8.76863e-06
 Reference value :  8.78863e-06
 Reference value :  8.80863e-06
 Reference value :  8.82863e-06
 Reference value :  8.84863e-06
 Reference value :  8.86863e-06
 Reference value :  8.88863e-06
 Reference value :  8.90863e-06
 Reference value :  8.92863e-06
 Reference value :  8.94863e-06
 Reference value :  8.96863e-06
 Reference value :  8.97863e-06
 Reference value :  9.08863e-06
 Reference value :  9.25863e-06
 Reference value :  9.41863e-06
 Reference value :  9.60863e-06
 Reference value :  9.62863e-06
 Reference value :  9.65863e-06
 Reference value :  9.68863e-06
 Reference value :  9.70863e-06
 Reference value :  9.72863e-06
 Reference value :  9.74863e-06
 Reference value :  9.76863e-06
 Reference value :  9.78863e-06
 Reference value :  9.80863e-06
 Reference value :  9.85863e-06
 Reference value :  9.88863e-06
 Reference value :  9.91863e-06
 Reference value :  9.94863e-06
 Reference value :  9.96863e-06
 Reference value :  9.98863e-06
 Reference value :  1.00000e-05
 Reference value :  1.00000e-05
 Reference value :  1.00000e-05
 Reference value :  1.00000e-05
 Reference value :  1.00000e-05
 Reference value :  1.00000e-05
 Reference value :  1.00001e-05
 Reference value :  1.00002e-05
 Reference value :  1.00005e-05
 Reference value :  1.00010e-05
 Reference value :  1.00026e-05
 Reference value :  1.00091e-05
 Reference value :  1.00378e-05
 Reference value :  1.00578e-05
 Reference value :  1.00778e-05
 Reference value :  1.01078e-05
 Reference value :  1.01378e-05
 Reference value :  1.01578e-05
 Reference value :  1.01778e-05
 Reference value :  1.01978e-05
 Reference value :  1.02278e-05
 Reference value :  1.02578e-05
 Reference value :  1.02878e-05
 Reference value :  1.03078e-05
 Reference value :  1.03278e-05
 Reference value :  1.03478e-05
 Reference value :  1.03778e-05
 Reference value :  1.03978e-05
 Reference value :  1.04178e-05
 Reference value :  1.04378e-05
 Reference value :  1.04578e-05
 Reference value :  1.04778e-05
 Reference value :  1.05078e-05
 Reference value :  1.05278e-05
 Reference value :  1.05478e-05
 Reference value :  1.05778e-05
 Reference value :  1.05978e-05
 Reference value :  1.06178e-05
 Reference value :  1.07078e-05
 Reference value :  1.07278e-05
 Reference value :  1.07578e-05
 Reference value :  1.07778e-05
 Reference value :  1.08078e-05
 Reference value :  1.08378e-05
 Reference value :  1.08678e-05
 Reference value :  1.08978e-05
 Reference value :  1.09178e-05
 Reference value :  1.09378e-05
 Reference value :  1.09578e-05
 Reference value :  1.09878e-05
 Reference value :  1.10078e-05
 Reference value :  1.10278e-05
 Reference value :  1.10678e-05
 Reference value :  1.10878e-05
 Reference value :  1.11078e-05
 Reference value :  1.11278e-05
 Reference value :  1.12478e-05
 Reference value :  1.12678e-05
 Reference value :  1.12878e-05
 Reference value :  1.13178e-05
 Reference value :  1.13378e-05
 Reference value :  1.14178e-05
 Reference value :  1.14578e-05
 Reference value :  1.14778e-05
 Reference value :  1.15078e-05
 Reference value :  1.15278e-05
 Reference value :  1.15478e-05
 Reference value :  1.15778e-05
 Reference value :  1.16078e-05
 Reference value :  1.16278e-05
 Reference value :  1.16478e-05
 Reference value :  1.16678e-05
 Reference value :  1.16978e-05
 Reference value :  1.17278e-05
 Reference value :  1.17578e-05
 Reference value :  1.17778e-05
 Reference value :  1.17978e-05
 Reference value :  1.18178e-05
 Reference value :  1.18378e-05
 Reference value :  1.19378e-05
 Reference value :  1.19678e-05
 Reference value :  1.19878e-05
 Reference value :  1.20078e-05
 Reference value :  1.20278e-05
 Reference value :  1.20878e-05
 Reference value :  1.21178e-05
 Reference value :  1.21278e-05
 Reference value :  1.21478e-05
 Reference value :  1.21578e-05
 Reference value :  1.21778e-05
 Reference value :  1.21978e-05
 Reference value :  1.22178e-05
 Reference value :  1.22378e-05
 Reference value :  1.22678e-05
 Reference value :  1.23178e-05
 Reference value :  1.23378e-05
 Reference value :  1.23578e-05
 Reference value :  1.23778e-05
 Reference value :  1.23978e-05
 Reference value :  1.24178e-05
 Reference value :  1.24978e-05
 Reference value :  1.25278e-05
 Reference value :  1.25478e-05
 Reference value :  1.25678e-05
 Reference value :  1.26078e-05
 Reference value :  1.26378e-05
 Reference value :  1.26678e-05
 Reference value :  1.26878e-05
 Reference value :  1.27278e-05
 Reference value :  1.27478e-05
 Reference value :  1.27778e-05
 Reference value :  1.28378e-05
 Reference value :  1.28578e-05
 Reference value :  1.29578e-05
 Reference value :  1.29778e-05
 Reference value :  1.29978e-05
 Reference value :  1.30178e-05
 Reference value :  1.30378e-05
 Reference value :  1.30478e-05
 Reference value :  1.30578e-05
 Reference value :  1.30778e-05
 Reference value :  1.30978e-05
 Reference value :  1.31178e-05
 Reference value :  1.31578e-05
 Reference value :  1.31978e-05
 Reference value :  1.32478e-05
 Reference value :  1.32678e-05
 Reference value :  1.32978e-05
 Reference value :  1.34478e-05
 Reference value :  1.34678e-05
 Reference value :  1.34878e-05
 Reference value :  1.35078e-05
 Reference value :  1.35278e-05
 Reference value :  1.35478e-05
 Reference value :  1.35678e-05
 Reference value :  1.36078e-05
 Reference value :  1.36378e-05
 Reference value :  1.36578e-05
 Reference value :  1.36678e-05
 Reference value :  1.36878e-05
 Reference value :  1.37078e-05
 Reference value :  1.37678e-05
 Reference value :  1.37878e-05
 Reference value :  1.38078e-05
 Reference value :  1.38278e-05
 Reference value :  1.38478e-05
 Reference value :  1.38678e-05
 Reference value :  1.38878e-05
 Reference value :  1.39078e-05
 Reference value :  1.39278e-05
 Reference value :  1.39478e-05
 Reference value :  1.39778e-05
 Reference value :  1.39978e-05
 Reference value :  1.40178e-05
 Reference value :  1.40378e-05
 Reference value :  1.40578e-05
 Reference value :  1.40778e-05
 Reference value :  1.41078e-05
 Reference value :  1.41178e-05
 Reference value :  1.41378e-05
 Reference value :  1.41478e-05
 Reference value :  1.41578e-05
 Reference value :  1.41778e-05
 Reference value :  1.41978e-05
 Reference value :  1.42178e-05
 Reference value :  1.42378e-05
 Reference value :  1.42578e-05
 Reference value :  1.42778e-05
 Reference value :  1.42978e-05
 Reference value :  1.43178e-05
 Reference value :  1.43578e-05
 Reference value :  1.43778e-05
 Reference value :  1.43978e-05
 Reference value :  1.44178e-05
 Reference value :  1.44478e-05
 Reference value :  1.44678e-05
 Reference value :  1.44878e-05
 Reference value :  1.45178e-05
 Reference value :  1.45378e-05
 Reference value :  1.45578e-05
 Reference value :  1.45778e-05
 Reference value :  1.45978e-05
 Reference value :  1.47078e-05
 Reference value :  1.47378e-05
 Reference value :  1.47578e-05
 Reference value :  1.47778e-05
 Reference value :  1.47978e-05
 Reference value :  1.48178e-05
 Reference value :  1.48378e-05
 Reference value :  1.48578e-05
 Reference value :  1.48778e-05
 Reference value :  1.48978e-05
 Reference value :  1.49178e-05
 Reference value :  1.49378e-05
 Reference value :  1.49878e-05
 Reference value :  1.49939e-05
 Reference value :  1.50000e-05
 Reference value :  1.50002e-05
 Reference value :  1.50003e-05
 Reference value :  1.50672e-05
 Reference value :  1.51072e-05
 Reference value :  1.51172e-05
 Reference value :  1.51372e-05
 Reference value :  1.51572e-05
 Reference value :  1.51772e-05
 Reference value :  1.51972e-05
 Reference value :  1.52172e-05
 Reference value :  1.52372e-05
 Reference value :  1.52572e-05
 Reference value :  1.52772e-05
 Reference value :  1.52972e-05
 Reference value :  1.53172e-05
 Reference value :  1.53372e-05
 Reference value :  1.53572e-05
 Reference value :  1.53772e-05
 Reference value :  1.53972e-05
 Reference value :  1.54272e-05
 Reference value :  1.55172e-05
 Reference value :  1.55372e-05
 Reference value :  1.55572e-05
 Reference value :  1.55772e-05
 Reference value :  1.55972e-05
 Reference value :  1.56172e-05
 Reference value :  1.56472e-05
 Reference value :  1.57172e-05
 Reference value :  1.57372e-05
 Reference value :  1.57572e-05
 Reference value :  1.57872e-05
 Reference value :  1.58772e-05
 Reference value :  1.58972e-05
 Reference value :  1.59172e-05
 Reference value :  1.59372e-05
 Reference value :  1.59672e-05
 Reference value :  1.59872e-05
 Reference value :  1.60072e-05
 Reference value :  1.60372e-05
 Reference value :  1.60572e-05
 Reference value :  1.60772e-05
 Reference value :  1.60972e-05
 Reference value :  1.61172e-05
 Reference value :  1.61372e-05
 Reference value :  1.61872e-05
 Reference value :  1.62072e-05
 Reference value :  1.63072e-05
 Reference value :  1.63372e-05
 Reference value :  1.63672e-05
 Reference value :  1.63972e-05
 Reference value :  1.64272e-05
 Reference value :  1.64472e-05
 Reference value :  1.64672e-05
 Reference value :  1.64872e-05
 Reference value :  1.65072e-05
 Reference value :  1.65272e-05
 Reference value :  1.65572e-05
 Reference value :  1.65872e-05
 Reference value :  1.66072e-05
 Reference value :  1.66372e-05
 Reference value :  1.66572e-05
 Reference value :  1.66872e-05
 Reference value :  1.67172e-05
 Reference value :  1.67372e-05
 Reference value :  1.67572e-05
 Reference value :  1.67772e-05
 Reference value :  1.68372e-05
 Reference value :  1.68572e-05
 Reference value :  1.68772e-05
 Reference value :  1.69172e-05
 Reference value :  1.69472e-05
 Reference value :  1.69672e-05
 Reference value :  1.69872e-05
 Reference value :  1.70072e-05
 Reference value :  1.70272e-05
 Reference value :  1.70572e-05
 Reference value :  1.70772e-05
 Reference value :  1.70972e-05
 Reference value :  1.71172e-05
 Reference value :  1.71372e-05
 Reference value :  1.71572e-05
 Reference value :  1.71872e-05
 Reference value :  1.72072e-05
 Reference value :  1.72372e-05
 Reference value :  1.72672e-05
 Reference value :  1.72872e-05
 Reference value :  1.73072e-05
 Reference value :  1.73272e-05
 Reference value :  1.73472e-05
 Reference value :  1.73672e-05
 Reference value :  1.73872e-05
 Reference value :  1.74172e-05
 Reference value :  1.74472e-05
 Reference value :  1.74672e-05
 Reference value :  1.74872e-05
 Reference value :  1.75072e-05
 Reference value :  1.75172e-05
 Reference value :  1.75372e-05
 Reference value :  1.75472e-05
 Reference value :  1.75572e-05
 Reference value :  1.75672e-05
 Reference value :  1.75772e-05
 Reference value :  1.75972e-05
 Reference value :  1.76172e-05
 Reference value :  1.77472e-05
 Reference value :  1.77972e-05
 Reference value :  1.78872e-05
 Reference value :  1.79172e-05
 Reference value :  1.79372e-05
 Reference value :  1.79572e-05
 Reference value :  1.79672e-05
 Reference value :  1.79872e-05
 Reference value :  1.80072e-05
 Reference value :  1.80272e-05
 Reference value :  1.80472e-05
 Reference value :  1.80672e-05
 Reference value :  1.80872e-05
 Reference value :  1.82772e-05
 Reference value :  1.82872e-05
 Reference value :  1.83872e-05
 Reference value :  1.84572e-05
 Reference value :  1.84872e-05
 Reference value :  1.85072e-05
 Reference value :  1.85272e-05
 Reference value :  1.85472e-05
 Reference value :  1.85672e-05
 Reference value :  1.86572e-05
 Reference value :  1.86772e-05
 Reference value :  1.86972e-05
 Reference value :  1.87172e-05
 Reference value :  1.87372e-05
 Reference value :  1.87672e-05
 Reference value :  1.87872e-05
 Reference value :  1.89172e-05
 Reference value :  1.89372e-05
 Reference value :  1.89572e-05
 Reference value :  1.89872e-05
 Reference value :  1.90072e-05
 Reference value :  1.90672e-05
 Reference value :  1.90772e-05
 Reference value :  1.90972e-05
 Reference value :  1.91172e-05
 Reference value :  1.91372e-05
 Reference value :  1.91572e-05
 Reference value :  1.91772e-05
 Reference value :  1.91972e-05
 Reference value :  1.92172e-05
 Reference value :  1.92272e-05
 Reference value :  1.92372e-05
 Reference value :  1.92472e-05
 Reference value :  1.92672e-05
 Reference value :  1.92772e-05
 Reference value :  1.92972e-05
 Reference value :  1.93272e-05
 Reference value :  1.93472e-05
 Reference value :  1.93672e-05
 Reference value :  1.93872e-05
 Reference value :  1.94072e-05
 Reference value :  1.94272e-05
 Reference value :  1.94472e-05
 Reference value :  1.94672e-05
 Reference value :  1.94872e-05
 Reference value :  1.95072e-05
 Reference value :  1.95272e-05
 Reference value :  1.95472e-05
 Reference value :  1.95672e-05
 Reference value :  1.95872e-05
 Reference value :  1.96072e-05
 Reference value :  1.96272e-05
 Reference value :  1.96472e-05
 Reference value :  1.96672e-05
 Reference value :  1.96872e-05
 Reference value :  1.97072e-05
 Reference value :  1.97372e-05
 Reference value :  1.97672e-05
 Reference value :  1.97872e-05
 Reference value :  1.97972e-05
 Reference value :  1.98172e-05
 Reference value :  1.98272e-05
 Reference value :  1.98472e-05
 Reference value :  1.98672e-05
 Reference value :  1.98972e-05
 Reference value :  1.99172e-05
 Reference value :  1.99472e-05
 Reference value :  1.99772e-05
 Reference value :  1.99936e-05
 Reference value :  2.00000e-05
 Reference value :  2.00000e-05
 Reference value :  2.00000e-05
 Reference value :  2.00000e-05
 Reference value :  2.00000e-05
 Reference value :  2.00000e-05
 Reference value :  2.00000e-05
 Reference value :  2.00001e-05
 Reference value :  2.00001e-05
 Reference value :  2.00004e-05
 Reference value :  2.00007e-05
 Reference value :  2.00014e-05
 Reference value :  2.00054e-05
 Reference value :  2.00207e-05
 Reference value :  2.00307e-05
 Reference value :  2.00407e-05
 Reference value :  2.00607e-05
 Reference value :  2.00807e-05
 Reference value :  2.01007e-05
 Reference value :  2.01107e-05
 Reference value :  2.01307e-05
 Reference value :  2.01507e-05
 Reference value :  2.01707e-05
 Reference value :  2.01907e-05
 Reference value :  2.02107e-05
 Reference value :  2.02307e-05
 Reference value :  2.02507e-05
 Reference value :  2.02907e-05
 Reference value :  2.03107e-05
 Reference value :  2.03307e-05
 Reference value :  2.03507e-05
 Reference value :  2.03707e-05
 Reference value :  2.03907e-05
 Reference value :  2.04107e-05
 Reference value :  2.04307e-05
 Reference value :  2.04607e-05
 Reference value :  2.04807e-05
 Reference value :  2.05007e-05
 Reference value :  2.05207e-05
 Reference value :  2.05507e-05
 Reference value :  2.05707e-05
 Reference value :  2.05907e-05
 Reference value :  2.06207e-05
 Reference value :  2.06407e-05
 Reference value :  2.06607e-05
 Reference value :  2.06807e-05
 Reference value :  2.07007e-05
 Reference value :  2.07307e-05
 Reference value :  2.07507e-05
 Reference value :  2.07707e-05
 Reference value :  2.09007e-05
 Reference value :  2.09207e-05
 Reference value :  2.09407e-05
 Reference value :  2.09607e-05
 Reference value :  2.10607e-05
 Reference value :  2.10807e-05
 Reference value :  2.11007e-05
 Reference value :  2.11307e-05
 Reference value :  2.11507e-05
 Reference value :  2.11707e-05
 Reference value :  2.11907e-05
 Reference value :  2.12107e-05
 Reference value :  2.12307e-05
 Reference value :  2.12507e-05
 Reference value :  2.12707e-05
 Reference value :  2.12907e-05
 Reference value :  2.13107e-05
 Reference value :  2.13207e-05
 Reference value :  2.13707e-05
 Reference value :  2.15707e-05
 Reference value :  2.17307e-05
 Reference value :  2.17407e-05
 Reference value :  2.17507e-05
 Reference value :  2.17707e-05
 Reference value :  2.17907e-05
 Reference value :  2.18107e-05
 Reference value :  2.18307e-05
 Reference value :  2.18507e-05
 Reference value :  2.18807e-05
 Reference value :  2.19107e-05
 Reference value :  2.19307e-05
 Reference value :  2.19507e-05
 Reference value :  2.19707e-05
 Reference value :  2.19907e-05
 Reference value :  2.20107e-05
 Reference value :  2.20307e-05
 Reference value :  2.20507e-05
 Reference value :  2.20707e-05
 Reference value :  2.20907e-05
