Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: ** sch_path: /foss/designs/chip-pll/schematics/charge_pump/charge_pump_tran_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vp                                         1.2
vout                                  0.101721
up                                           0
dn                                           0
rst                                          0
net1                                       0.4
x1.net11                              0.269888
x1.net6                               0.655251
x1.net8                                1.02173
x1.net15                              0.797541
x1.net5                                    1.2
x1.net3                                    1.2
x1.bias                               0.586138
x1.net14                                   1.2
x1.net9                                    1.2
x1.net12                           8.81403e-06
x1.net10                              0.298797
x1.net1                               0.269888
x1.net2                               0.243255
x1.net7                               0.260982
x1.net4                            8.36583e-06
x1.net13                           8.81403e-06
x1.x1.net1                            0.586759
x1.x1.iref                             0.74535
x1.x1.net2                            0.306312
x1.x1.xr1.dt                                 0
x1.x1.x1.net3                         0.565049
x1.x1.x1.net2                         0.295098
x1.x1.x1.net1                      0.000661095
x1.x1.x1.xr2.dt                              0
x1.x2.net3                            0.566993
x1.x2.net2                            0.358235
x1.x2.net1                          0.00183255
x1.x2.xr2.dt                                 0
voutbias#branch                   -1.18281e-10
v.x1.viup#branch                   8.67961e-12
v.x1.vidn#branch                   1.22609e-10
v.x1.viref#branch                  2.86943e-06
vrst#branch                        7.79655e-14
vdn2#branch                        1.66968e-15
vup2#branch                        5.17713e-11
vvp#branch                        -5.79514e-05

 Reference value :  0.00000e+00
 Reference value :  8.00000e-11
 Reference value :  1.60000e-10
 Reference value :  3.20000e-10
 Reference value :  6.40000e-10
 Reference value :  1.00000e-09
 Reference value :  1.13224e-09
 Reference value :  1.30857e-09
 Reference value :  1.66122e-09
 Reference value :  2.36652e-09
 Reference value :  3.77713e-09
 Reference value :  6.59834e-09
 Reference value :  1.22408e-08
 Reference value :  2.22408e-08
 Reference value :  3.22408e-08
 Reference value :  1.72241e-07
 Reference value :  2.12224e-06
 Reference value :  2.14224e-06
 Reference value :  2.16224e-06
 Reference value :  2.19224e-06
 Reference value :  2.21224e-06
 Reference value :  2.32224e-06
 Reference value :  2.35224e-06
 Reference value :  2.37224e-06
 Reference value :  2.41224e-06
 Reference value :  2.43224e-06
 Reference value :  2.54224e-06
 Reference value :  2.57224e-06
 Reference value :  2.59224e-06
 Reference value :  2.61224e-06
 Reference value :  2.63224e-06
 Reference value :  2.65224e-06
 Reference value :  2.67224e-06
 Reference value :  2.69224e-06
 Reference value :  2.71224e-06
 Reference value :  2.73224e-06
 Reference value :  2.75224e-06
 Reference value :  2.77224e-06
 Reference value :  2.79224e-06
 Reference value :  2.81224e-06
 Reference value :  2.82224e-06
 Reference value :  2.84224e-06
 Reference value :  2.86224e-06
 Reference value :  2.88224e-06
 Reference value :  2.89224e-06
 Reference value :  2.90224e-06
 Reference value :  2.92224e-06
 Reference value :  2.94224e-06
 Reference value :  2.96224e-06
 Reference value :  2.97224e-06
 Reference value :  2.99224e-06
 Reference value :  3.03224e-06
 Reference value :  3.07224e-06
 Reference value :  3.09224e-06
 Reference value :  3.11224e-06
 Reference value :  3.13224e-06
 Reference value :  3.20224e-06
 Reference value :  3.22224e-06
 Reference value :  3.24224e-06
 Reference value :  3.26224e-06
 Reference value :  3.28224e-06
 Reference value :  3.30224e-06
 Reference value :  3.32224e-06
 Reference value :  3.35224e-06
 Reference value :  3.38224e-06
 Reference value :  3.40224e-06
 Reference value :  3.43224e-06
 Reference value :  3.46224e-06
 Reference value :  3.49224e-06
 Reference value :  3.52224e-06
 Reference value :  3.55224e-06
 Reference value :  3.57224e-06
 Reference value :  3.59224e-06
 Reference value :  3.61224e-06
 Reference value :  3.64224e-06
 Reference value :  3.67224e-06
 Reference value :  3.69224e-06
 Reference value :  3.72224e-06
 Reference value :  3.79224e-06
 Reference value :  3.81224e-06
 Reference value :  3.84224e-06
 Reference value :  3.86224e-06
 Reference value :  3.88224e-06
 Reference value :  3.91224e-06
 Reference value :  3.93224e-06
 Reference value :  3.96224e-06
 Reference value :  3.99224e-06
 Reference value :  4.01224e-06
 Reference value :  4.03224e-06
 Reference value :  4.06224e-06
 Reference value :  4.08224e-06
 Reference value :  4.11224e-06
 Reference value :  4.14224e-06
 Reference value :  4.17224e-06
 Reference value :  4.20224e-06
 Reference value :  4.22224e-06
 Reference value :  4.25224e-06
 Reference value :  4.28224e-06
 Reference value :  4.31224e-06
 Reference value :  4.34224e-06
 Reference value :  4.38224e-06
 Reference value :  4.40224e-06
 Reference value :  4.49224e-06
 Reference value :  4.52224e-06
 Reference value :  4.54224e-06
 Reference value :  4.56224e-06
 Reference value :  4.58224e-06
 Reference value :  4.60224e-06
 Reference value :  4.62224e-06
 Reference value :  4.64224e-06
 Reference value :  4.66224e-06
 Reference value :  4.69224e-06
 Reference value :  4.71224e-06
 Reference value :  4.73224e-06
 Reference value :  4.75224e-06
 Reference value :  4.77224e-06
 Reference value :  4.80224e-06
 Reference value :  4.83224e-06
 Reference value :  4.85224e-06
 Reference value :  4.88224e-06
 Reference value :  4.90224e-06
 Reference value :  4.92224e-06
 Reference value :  4.95224e-06
 Reference value :  4.97224e-06
 Reference value :  5.00000e-06
 Reference value :  5.00000e-06
 Reference value :  5.00001e-06
 Reference value :  5.00001e-06
 Reference value :  5.00001e-06
 Reference value :  5.00002e-06
 Reference value :  5.00003e-06
 Reference value :  5.00005e-06
 Reference value :  5.00012e-06
 Reference value :  5.00017e-06
 Reference value :  5.00060e-06
 Reference value :  5.00100e-06
 Reference value :  5.00105e-06
 Reference value :  5.00210e-06
 Reference value :  5.00223e-06
 Reference value :  5.00249e-06
 Reference value :  5.00302e-06
 Reference value :  5.00407e-06
 Reference value :  5.00618e-06
 Reference value :  5.01039e-06
 Reference value :  5.05881e-06
 Reference value :  5.07881e-06
 Reference value :  5.09881e-06
 Reference value :  5.23881e-06
 Reference value :  5.25881e-06
 Reference value :  5.27881e-06
 Reference value :  5.29881e-06
 Reference value :  5.31881e-06
 Reference value :  5.33881e-06
 Reference value :  5.35881e-06
 Reference value :  5.38881e-06
 Reference value :  5.41881e-06
 Reference value :  5.43881e-06
 Reference value :  5.46881e-06
 Reference value :  5.48881e-06
 Reference value :  5.53881e-06
 Reference value :  5.56881e-06
 Reference value :  5.58881e-06
 Reference value :  5.60881e-06
 Reference value :  5.62881e-06
 Reference value :  5.65881e-06
 Reference value :  5.71881e-06
 Reference value :  5.74881e-06
 Reference value :  5.77881e-06
 Reference value :  5.79881e-06
 Reference value :  5.81881e-06
 Reference value :  5.83881e-06
 Reference value :  5.87881e-06
 Reference value :  5.94881e-06
 Reference value :  6.02881e-06
 Reference value :  6.03881e-06
 Reference value :  6.05881e-06
 Reference value :  6.07881e-06
 Reference value :  6.09881e-06
 Reference value :  6.18881e-06
 Reference value :  6.21881e-06
 Reference value :  6.24881e-06
 Reference value :  6.26881e-06
 Reference value :  6.30881e-06
 Reference value :  6.33881e-06
 Reference value :  6.36881e-06
 Reference value :  6.38881e-06
 Reference value :  6.41881e-06
 Reference value :  6.44881e-06
 Reference value :  6.47881e-06
 Reference value :  6.50881e-06
 Reference value :  6.54881e-06
 Reference value :  6.58881e-06
 Reference value :  6.60881e-06
 Reference value :  6.63881e-06
 Reference value :  6.65881e-06
 Reference value :  6.67881e-06
 Reference value :  6.69881e-06
 Reference value :  6.71881e-06
 Reference value :  6.73881e-06
 Reference value :  6.75881e-06
 Reference value :  6.77881e-06
 Reference value :  6.79881e-06
 Reference value :  6.81881e-06
 Reference value :  6.83881e-06
 Reference value :  6.85881e-06
 Reference value :  6.87881e-06
 Reference value :  6.89881e-06
 Reference value :  6.98881e-06
 Reference value :  7.00881e-06
 Reference value :  7.02881e-06
 Reference value :  7.04881e-06
 Reference value :  7.06881e-06
 Reference value :  7.08881e-06
 Reference value :  7.10881e-06
 Reference value :  7.12881e-06
 Reference value :  7.14881e-06
 Reference value :  7.16881e-06
 Reference value :  7.18881e-06
 Reference value :  7.20881e-06
 Reference value :  7.22881e-06
 Reference value :  7.24881e-06
 Reference value :  7.26881e-06
 Reference value :  7.28881e-06
 Reference value :  7.30881e-06
 Reference value :  7.32881e-06
 Reference value :  7.34881e-06
 Reference value :  7.36881e-06
 Reference value :  7.38881e-06
 Reference value :  7.40881e-06
 Reference value :  7.42881e-06
 Reference value :  7.44881e-06
 Reference value :  7.46881e-06
 Reference value :  7.48881e-06
 Reference value :  7.50881e-06
 Reference value :  7.51881e-06
 Reference value :  7.53881e-06
 Reference value :  7.55881e-06
 Reference value :  7.57881e-06
 Reference value :  7.59881e-06
 Reference value :  7.61881e-06
 Reference value :  7.63881e-06
 Reference value :  7.65881e-06
 Reference value :  7.67881e-06
 Reference value :  7.69881e-06
 Reference value :  7.71881e-06
 Reference value :  7.73881e-06
 Reference value :  7.75881e-06
 Reference value :  7.77881e-06
 Reference value :  7.79881e-06
 Reference value :  7.81881e-06
 Reference value :  7.83881e-06
 Reference value :  7.85881e-06
 Reference value :  7.87881e-06
 Reference value :  7.88881e-06
 Reference value :  7.90881e-06
 Reference value :  7.91881e-06
 Reference value :  7.93881e-06
 Reference value :  7.95881e-06
 Reference value :  7.97881e-06
 Reference value :  7.99881e-06
 Reference value :  8.01881e-06
 Reference value :  8.03881e-06
 Reference value :  8.05881e-06
 Reference value :  8.07881e-06
 Reference value :  8.08881e-06
 Reference value :  8.10881e-06
 Reference value :  8.12881e-06
 Reference value :  8.18881e-06
 Reference value :  8.20881e-06
 Reference value :  8.21881e-06
 Reference value :  8.23881e-06
 Reference value :  8.24881e-06
 Reference value :  8.28881e-06
 Reference value :  8.33881e-06
 Reference value :  8.37881e-06
 Reference value :  8.42881e-06
 Reference value :  8.44881e-06
 Reference value :  8.46881e-06
 Reference value :  8.48881e-06
 Reference value :  8.51881e-06
 Reference value :  8.64881e-06
 Reference value :  8.82881e-06
 Reference value :  8.96881e-06
 Reference value :  8.98881e-06
 Reference value :  9.00881e-06
 Reference value :  9.02881e-06
 Reference value :  9.04881e-06
 Reference value :  9.06881e-06
 Reference value :  9.08881e-06
 Reference value :  9.10881e-06
 Reference value :  9.12881e-06
 Reference value :  9.14881e-06
 Reference value :  9.16881e-06
 Reference value :  9.18881e-06
 Reference value :  9.20881e-06
 Reference value :  9.22881e-06
 Reference value :  9.24881e-06
 Reference value :  9.26881e-06
 Reference value :  9.28881e-06
 Reference value :  9.30881e-06
 Reference value :  9.32881e-06
 Reference value :  9.34881e-06
 Reference value :  9.36881e-06
 Reference value :  9.38881e-06
 Reference value :  9.40881e-06
 Reference value :  9.42881e-06
 Reference value :  9.44881e-06
 Reference value :  9.46881e-06
 Reference value :  9.48881e-06
 Reference value :  9.50881e-06
 Reference value :  9.61881e-06
 Reference value :  9.64881e-06
 Reference value :  9.67881e-06
 Reference value :  9.69881e-06
 Reference value :  9.71881e-06
 Reference value :  9.74881e-06
 Reference value :  9.76881e-06
 Reference value :  9.78881e-06
 Reference value :  9.81881e-06
 Reference value :  9.84881e-06
 Reference value :  9.86881e-06
 Reference value :  9.88881e-06
 Reference value :  9.90881e-06
 Reference value :  9.93881e-06
 Reference value :  9.96881e-06
 Reference value :  9.99441e-06
 Reference value :  1.00000e-05
 Reference value :  1.00000e-05
 Reference value :  1.00000e-05
 Reference value :  1.00000e-05
 Reference value :  1.00000e-05
 Reference value :  1.00000e-05
 Reference value :  1.00001e-05
 Reference value :  1.00002e-05
 Reference value :  1.00004e-05
 Reference value :  1.00007e-05
 Reference value :  1.00048e-05
 Reference value :  1.00091e-05
 Reference value :  1.00178e-05
 Reference value :  1.00278e-05
 Reference value :  1.00378e-05
 Reference value :  1.00578e-05
 Reference value :  1.00778e-05
 Reference value :  1.00978e-05
 Reference value :  1.01378e-05
 Reference value :  1.01578e-05
 Reference value :  1.01878e-05
 Reference value :  1.02178e-05
 Reference value :  1.02378e-05
 Reference value :  1.02978e-05
 Reference value :  1.03178e-05
 Reference value :  1.03378e-05
 Reference value :  1.03578e-05
 Reference value :  1.03778e-05
 Reference value :  1.03978e-05
 Reference value :  1.04578e-05
 Reference value :  1.05878e-05
 Reference value :  1.06178e-05
 Reference value :  1.07278e-05
 Reference value :  1.07478e-05
 Reference value :  1.07978e-05
 Reference value :  1.08178e-05
 Reference value :  1.08478e-05
 Reference value :  1.08778e-05
 Reference value :  1.08978e-05
 Reference value :  1.09578e-05
 Reference value :  1.10878e-05
 Reference value :  1.11078e-05
 Reference value :  1.11278e-05
 Reference value :  1.11478e-05
 Reference value :  1.11678e-05
 Reference value :  1.11878e-05
 Reference value :  1.11978e-05
 Reference value :  1.12178e-05
 Reference value :  1.12378e-05
 Reference value :  1.12578e-05
 Reference value :  1.12778e-05
 Reference value :  1.14878e-05
 Reference value :  1.15178e-05
 Reference value :  1.15478e-05
 Reference value :  1.15678e-05
 Reference value :  1.15978e-05
 Reference value :  1.16178e-05
 Reference value :  1.16378e-05
 Reference value :  1.16578e-05
 Reference value :  1.16878e-05
 Reference value :  1.17078e-05
 Reference value :  1.17278e-05
 Reference value :  1.17778e-05
 Reference value :  1.18078e-05
 Reference value :  1.18278e-05
 Reference value :  1.18478e-05
 Reference value :  1.18678e-05
 Reference value :  1.18878e-05
 Reference value :  1.19078e-05
 Reference value :  1.19278e-05
 Reference value :  1.19478e-05
 Reference value :  1.19678e-05
 Reference value :  1.19878e-05
 Reference value :  1.20078e-05
 Reference value :  1.20278e-05
 Reference value :  1.20478e-05
 Reference value :  1.21278e-05
 Reference value :  1.21578e-05
 Reference value :  1.21778e-05
 Reference value :  1.21978e-05
 Reference value :  1.22278e-05
 Reference value :  1.22678e-05
 Reference value :  1.22878e-05
 Reference value :  1.23178e-05
 Reference value :  1.23378e-05
 Reference value :  1.23678e-05
 Reference value :  1.24678e-05
 Reference value :  1.24978e-05
 Reference value :  1.25178e-05
 Reference value :  1.25378e-05
 Reference value :  1.25678e-05
 Reference value :  1.26678e-05
 Reference value :  1.26978e-05
 Reference value :  1.27478e-05
 Reference value :  1.27678e-05
 Reference value :  1.27878e-05
 Reference value :  1.28078e-05
 Reference value :  1.28278e-05
 Reference value :  1.28578e-05
 Reference value :  1.28778e-05
 Reference value :  1.29178e-05
 Reference value :  1.29778e-05
 Reference value :  1.30078e-05
 Reference value :  1.30378e-05
 Reference value :  1.30678e-05
 Reference value :  1.30878e-05
 Reference value :  1.31178e-05
 Reference value :  1.31378e-05
 Reference value :  1.31678e-05
 Reference value :  1.31878e-05
 Reference value :  1.32078e-05
 Reference value :  1.32378e-05
 Reference value :  1.32678e-05
 Reference value :  1.32978e-05
 Reference value :  1.33278e-05
 Reference value :  1.33578e-05
 Reference value :  1.33778e-05
 Reference value :  1.33978e-05
 Reference value :  1.34278e-05
 Reference value :  1.34478e-05
 Reference value :  1.34678e-05
 Reference value :  1.34878e-05
 Reference value :  1.35078e-05
 Reference value :  1.35378e-05
 Reference value :  1.35578e-05
 Reference value :  1.35778e-05
 Reference value :  1.35978e-05
 Reference value :  1.36178e-05
 Reference value :  1.36378e-05
 Reference value :  1.36578e-05
 Reference value :  1.36778e-05
 Reference value :  1.36978e-05
 Reference value :  1.37278e-05
 Reference value :  1.37478e-05
 Reference value :  1.37678e-05
 Reference value :  1.37878e-05
 Reference value :  1.38078e-05
 Reference value :  1.38378e-05
 Reference value :  1.38578e-05
 Reference value :  1.40878e-05
 Reference value :  1.43278e-05
 Reference value :  1.43578e-05
 Reference value :  1.43778e-05
 Reference value :  1.43978e-05
 Reference value :  1.44178e-05
 Reference value :  1.44778e-05
 Reference value :  1.44978e-05
 Reference value :  1.45178e-05
 Reference value :  1.45678e-05
 Reference value :  1.45978e-05
 Reference value :  1.46278e-05
 Reference value :  1.46478e-05
 Reference value :  1.46678e-05
 Reference value :  1.46878e-05
 Reference value :  1.47178e-05
 Reference value :  1.47478e-05
 Reference value :  1.47778e-05
 Reference value :  1.48878e-05
 Reference value :  1.49178e-05
 Reference value :  1.49478e-05
 Reference value :  1.49778e-05
 Reference value :  1.49939e-05
 Reference value :  1.50000e-05
 Reference value :  1.50000e-05
 Reference value :  1.50000e-05
 Reference value :  1.50001e-05
 Reference value :  1.50002e-05
 Reference value :  1.50003e-05
 Reference value :  1.50418e-05
 Reference value :  1.50718e-05
 Reference value :  1.50918e-05
 Reference value :  1.51218e-05
 Reference value :  1.52518e-05
 Reference value :  1.52818e-05
 Reference value :  1.53018e-05
 Reference value :  1.53518e-05
 Reference value :  1.53718e-05
 Reference value :  1.54018e-05
 Reference value :  1.54318e-05
 Reference value :  1.54618e-05
 Reference value :  1.54918e-05
 Reference value :  1.56018e-05
 Reference value :  1.56818e-05
 Reference value :  1.57018e-05
 Reference value :  1.57318e-05
 Reference value :  1.57518e-05
 Reference value :  1.57718e-05
 Reference value :  1.57918e-05
 Reference value :  1.58118e-05
 Reference value :  1.58318e-05
 Reference value :  1.58518e-05
 Reference value :  1.58818e-05
 Reference value :  1.59118e-05
 Reference value :  1.59318e-05
 Reference value :  1.59518e-05
 Reference value :  1.59818e-05
 Reference value :  1.60018e-05
 Reference value :  1.60218e-05
 Reference value :  1.60518e-05
 Reference value :  1.60818e-05
 Reference value :  1.61118e-05
 Reference value :  1.61318e-05
 Reference value :  1.61618e-05
 Reference value :  1.61818e-05
 Reference value :  1.62018e-05
 Reference value :  1.62218e-05
 Reference value :  1.62518e-05
 Reference value :  1.62818e-05
 Reference value :  1.63018e-05
 Reference value :  1.63318e-05
 Reference value :  1.63518e-05
 Reference value :  1.63718e-05
 Reference value :  1.63918e-05
 Reference value :  1.64218e-05
 Reference value :  1.64418e-05
 Reference value :  1.64718e-05
 Reference value :  1.64918e-05
 Reference value :  1.65218e-05
 Reference value :  1.65918e-05
 Reference value :  1.66118e-05
 Reference value :  1.66318e-05
 Reference value :  1.66518e-05
 Reference value :  1.66718e-05
 Reference value :  1.66918e-05
 Reference value :  1.67218e-05
 Reference value :  1.67518e-05
 Reference value :  1.68418e-05
 Reference value :  1.68618e-05
 Reference value :  1.68918e-05
 Reference value :  1.69118e-05
 Reference value :  1.70318e-05
 Reference value :  1.71518e-05
 Reference value :  1.71818e-05
 Reference value :  1.72018e-05
 Reference value :  1.72218e-05
 Reference value :  1.72418e-05
 Reference value :  1.72618e-05
 Reference value :  1.72818e-05
 Reference value :  1.73018e-05
 Reference value :  1.73318e-05
 Reference value :  1.73518e-05
 Reference value :  1.73718e-05
 Reference value :  1.74018e-05
 Reference value :  1.74218e-05
 Reference value :  1.74418e-05
 Reference value :  1.74718e-05
 Reference value :  1.74818e-05
 Reference value :  1.75018e-05
 Reference value :  1.75218e-05
 Reference value :  1.75418e-05
 Reference value :  1.75718e-05
 Reference value :  1.75918e-05
 Reference value :  1.76118e-05
 Reference value :  1.76318e-05
 Reference value :  1.77318e-05
 Reference value :  1.77718e-05
 Reference value :  1.77918e-05
 Reference value :  1.78118e-05
 Reference value :  1.78318e-05
 Reference value :  1.79518e-05
 Reference value :  1.79918e-05
 Reference value :  1.81918e-05
 Reference value :  1.82118e-05
 Reference value :  1.82318e-05
 Reference value :  1.82518e-05
 Reference value :  1.83518e-05
 Reference value :  1.83718e-05
 Reference value :  1.83918e-05
 Reference value :  1.84118e-05
 Reference value :  1.84318e-05
 Reference value :  1.84518e-05
 Reference value :  1.84818e-05
 Reference value :  1.85118e-05
 Reference value :  1.85318e-05
 Reference value :  1.85518e-05
 Reference value :  1.85718e-05
 Reference value :  1.85818e-05
 Reference value :  1.85918e-05
 Reference value :  1.86118e-05
 Reference value :  1.86218e-05
 Reference value :  1.86618e-05
 Reference value :  1.86818e-05
 Reference value :  1.87018e-05
 Reference value :  1.87218e-05
 Reference value :  1.87418e-05
 Reference value :  1.87618e-05
 Reference value :  1.87818e-05
 Reference value :  1.87918e-05
 Reference value :  1.88718e-05
 Reference value :  1.88818e-05
 Reference value :  1.89118e-05
 Reference value :  1.89518e-05
 Reference value :  1.90818e-05
 Reference value :  1.91518e-05
 Reference value :  1.91718e-05
 Reference value :  1.91918e-05
 Reference value :  1.92018e-05
 Reference value :  1.92118e-05
 Reference value :  1.92618e-05
 Reference value :  1.94618e-05
 Reference value :  1.94818e-05
 Reference value :  1.97118e-05
 Reference value :  1.98218e-05
 Reference value :  1.99818e-05
 Reference value :  2.00000e-05
 Reference value :  2.00000e-05
 Reference value :  2.00000e-05
 Reference value :  2.00000e-05
 Reference value :  2.00000e-05
 Reference value :  2.00000e-05
 Reference value :  2.00001e-05
 Reference value :  2.00002e-05
 Reference value :  2.00003e-05
 Reference value :  2.00005e-05
 Reference value :  2.00010e-05
 Reference value :  2.00020e-05
 Reference value :  2.00040e-05
 Reference value :  2.00259e-05
 Reference value :  2.00359e-05
 Reference value :  2.00559e-05
 Reference value :  2.00759e-05
 Reference value :  2.00959e-05
 Reference value :  2.01259e-05
 Reference value :  2.01559e-05
 Reference value :  2.01759e-05
 Reference value :  2.01959e-05
 Reference value :  2.02159e-05
 Reference value :  2.02359e-05
 Reference value :  2.02659e-05
 Reference value :  2.02859e-05
 Reference value :  2.03759e-05
 Reference value :  2.04159e-05
 Reference value :  2.04359e-05
 Reference value :  2.04559e-05
 Reference value :  2.04759e-05
 Reference value :  2.04959e-05
 Reference value :  2.05159e-05
 Reference value :  2.06059e-05
 Reference value :  2.06359e-05
 Reference value :  2.07359e-05
 Reference value :  2.08159e-05
 Reference value :  2.08359e-05
 Reference value :  2.08659e-05
 Reference value :  2.09059e-05
 Reference value :  2.09259e-05
 Reference value :  2.09859e-05
 Reference value :  2.10059e-05
 Reference value :  2.10359e-05
 Reference value :  2.11059e-05
 Reference value :  2.11259e-05
 Reference value :  2.11459e-05
 Reference value :  2.11659e-05
 Reference value :  2.11859e-05
 Reference value :  2.12359e-05
 Reference value :  2.12659e-05
 Reference value :  2.12859e-05
 Reference value :  2.13059e-05
 Reference value :  2.13259e-05
 Reference value :  2.13459e-05
 Reference value :  2.13659e-05
 Reference value :  2.13859e-05
 Reference value :  2.13959e-05
 Reference value :  2.14159e-05
 Reference value :  2.14359e-05
 Reference value :  2.14559e-05
 Reference value :  2.14759e-05
 Reference value :  2.14959e-05
 Reference value :  2.15159e-05
 Reference value :  2.15359e-05
 Reference value :  2.15559e-05
 Reference value :  2.15759e-05
 Reference value :  2.15859e-05
 Reference value :  2.16059e-05
 Reference value :  2.16259e-05
 Reference value :  2.16459e-05
 Reference value :  2.16659e-05
 Reference value :  2.16959e-05
 Reference value :  2.17159e-05
 Reference value :  2.17359e-05
 Reference value :  2.17559e-05
 Reference value :  2.17859e-05
 Reference value :  2.18059e-05
 Reference value :  2.18259e-05
 Reference value :  2.18559e-05
 Reference value :  2.18759e-05
 Reference value :  2.18959e-05
 Reference value :  2.24159e-05
 Reference value :  2.29259e-05
 Reference value :  2.32959e-05
 Reference value :  2.41359e-05
 Reference value :  2.47359e-05
 Reference value :  2.51317e-05
 Reference value :  2.58417e-05
 Reference value :  2.63017e-05
 Reference value :  2.63317e-05
 Reference value :  2.67417e-05
 Reference value :  2.72417e-05
 Reference value :  2.74817e-05
 Reference value :  2.75017e-05
 Reference value :  2.76817e-05
 Reference value :  2.81717e-05
 Reference value :  2.86117e-05
 Reference value :  2.89517e-05
 Reference value :  2.95217e-05
 Reference value :  2.99417e-05
 Reference value :  3.03078e-05
 Reference value :  3.09978e-05
 Reference value :  3.16778e-05
 Reference value :  3.19578e-05
 Reference value :  3.28078e-05
 Reference value :  3.34678e-05
 Reference value :  3.41778e-05
 Reference value :  3.49778e-05
 Reference value :  3.53819e-05
 Reference value :  3.57919e-05
 Reference value :  3.64819e-05
 Reference value :  3.71919e-05
 Reference value :  3.79519e-05
 Reference value :  3.86819e-05
 Reference value :  3.92219e-05
 Reference value :  3.95619e-05
 Reference value :  4.00000e-05
